Name,Country,Position,Born
Georgi Hristov,North Macedonia,Forward,30/01/1976
Hugo,Brazil,Defender,06/06/1987
TamÃ¡s HuszÃ¡k,Hungary,Midfielder,02/10/1988
Niculae Ilea,Romania,Forward,29/11/1969
Sabin Ilie,Romania,Forward,11/05/1975
Gyula Illes,Hungary,Midfielder,09/11/1982
Thierry Issiemou,Gabon,Midfielder,31/03/1983
SÃ¡ndor Jankovics,Hungary,Forward,05/03/1955
GergÃ¶ Jeremias,Hungary,Forward,26/02/1985
Goran JevtiÄ,Serbia,Defender,10/08/1970
Aleksandar JovanoviÄ,Bosnia-Herzegovina,Midfielder,26/10/1984
PÃ©ter KabÃ¡t,Hungary,Forward,25/09/1977
Attila Katona,Hungary,Midfielder,16/06/1981
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
GyÃ¶rgy Kerekes,Hungary,Forward,08/08/1956
Zsombor Kerekes,Hungary,Forward,13/09/1973
TamÃ¡s KertÃ©sz,Hungary,Forward,30/06/1992
Ãkos Kinyik,Hungary,Defender,12/05/1993
Nenad Kiso,Serbia,Midfielder,30/04/1989
MihÃ¡ly KispÃ©ter,Hungary,Defender,09/10/1919
Janos Kiss,Hungary,Defender,28/08/1952
ZoltÃ¡n Kiss,Hungary,Midfielder,18/08/1980
Antal KÃ³cziÃ¡n,Hungary,Midfielder,14/01/1928
ÃdÃ¡m KomlÃ³si,Hungary,Defender,06/12/1977
ElemÃ©r KondÃ¡s,Hungary,Defender,11/09/1963
Norbert KÃ¶nyves,Hungary,Forward,10/06/1989
MihÃ¡ly Korhut,Hungary,Defender,01/12/1988
NÃ¡ndor KÃ³rÃ³di,Hungary,Midfielder,15/08/1999
TomÃ¡Å¡ KoÅ¡ickÃ½,Slovakia,Goalkeeper,11/03/1986
Dorge Kouemaha,Cameroon,Forward,28/06/1983
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,19/04/1989
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,14/04/1991
Norbert KovÃ¡cs,Hungary,Defender,26/12/1976
PÃ©ter KovÃ¡cs,Hungary,Goalkeeper,10/02/2000
IstvÃ¡n KÃ¶vesfalvi,Hungary,Goalkeeper,05/12/1968
Martin KrÃ³ner,Hungary,Defender,10/07/1993
TamÃ¡s KulcsÃ¡r,Hungary,Midfielder,13/10/1982
Norbert KundrÃ¡k,Hungary,Forward,18/05/1999
ÃdÃ¡m Kurucz,Hungary,Midfielder,01/08/1961
Erik KusnyÃ­r,Hungary,Midfielder,07/02/2000
KrisztiÃ¡n Kuti,Hungary,Midfielder,04/12/1992
Attila Kuttor,Hungary,Defender,29/05/1970
Zsolt LaczkÃ³,Hungary,Midfielder,18/12/1986
AndrÃ¡s LÃ¡szlÃ³,Hungary,Defender,19/08/1976
PÃ¡l LÃ¡zÃ¡r,Hungary,Defender,11/03/1988
Leandro,Hungary,Midfielder,19/03/1982
LÃ©o MacaÃ©,Brazil,Forward,28/03/1983
Lucas,Brazil,Midfielder,06/05/1989
Bence LudÃ¡nszki,Hungary,Defender,25/10/1990
Csaba Madar,Hungary,Midfielder,08/10/1974
TamÃ¡s Madar,Hungary,Midfielder,03/10/1978
BalÃ¡zs Magyar,Hungary,Forward,17/07/1956
Zsolt Magyar,Hungary,Forward,05/01/1965
Jozef MajoroÅ¡,Slovakia,Midfielder,19/03/1970
Mindaugas Malinauskas,Lithuania,Goalkeeper,11/08/1983
Marco TÃºlio,Brazil,Midfielder,28/02/1981
Stefan Mardare,Romania,Defender,03/12/1987
Imre Markos,Hungary,Forward,09/06/1908
PÃ©ter MÃ¡tÃ©,Hungary,Defender,02/12/1984
Gabor Mathe,Hungary,Goalkeeper,10/08/1985
Yannick Mbengono,Cameroon,Midfielder,11/06/1987
Vyacheslav Medvid,Ukraine,Midfielder,28/08/1965
BÃ©la Melis,Hungary,Forward,25/09/1959
Justin Mengolo,Cameroon,Forward,24/06/1993
Karol MÃ©szÃ¡ros,Slovakia,Forward,25/07/1993
Norbert MÃ©szÃ¡ros,Hungary,Defender,19/08/1980
Roguy MÃ©yÃ©,Gabon,Forward,07/10/1986
Rene MiheliÄ,Slovenia,Midfielder,05/07/1988
Mirsad Mijadinoski,North Macedonia,Defender,01/10/1981
DÃ¡vid Mohl,Hungary,Midfielder,22/04/1985
MiklÃ³s MoldvÃ¡n,Hungary,Midfielder,03/10/1957
David Moll,Hungary,Defender,
Ede MoÃ³r,Hungary,Midfielder,19/02/1919
Igor Morozov,Estonia,Defender,27/05/1989
BÃ©la MÃ¶rtel,Hungary,Forward,12/10/1960
SÃ¡ndor Murai,Hungary,Forward,22/03/1961
Oleksandr Nad,Ukraine,Goalkeeper,02/09/1985
JÃ¡nos Nagy,Hungary,Forward,05/11/1947
Kevin Nagy,Hungary,Forward,11/09/1995
Robert Nagy,Hungary,Midfielder,26/11/1987
ZoltÃ¡n Nagy,Hungary,Defender,25/10/1985
Vladimir Nenadic,Serbia,Forward,20/02/1971
Stevo NikoliÄ,Bosnia-Herzegovina,Forward,04/12/1984
BalÃ¡zs Nikolov,Hungary,Defender,04/07/1977
Nenad NovakoviÄ,Serbia,Goalkeeper,14/07/1982
JÃ¡n Novota,Slovakia,Goalkeeper,29/11/1983
GergÅ OlÃ¡h,Hungary,Defender,18/02/1989
LÃ³rÃ¡nt OlÃ¡h,Serbia,Forward,23/11/1979
Dudu Omangbemi,Nigeria,Forward,18/07/1985
LÃ¡szlÃ³ OroshÃ¡zi,Hungary,Midfielder,1956
Attila OsvÃ¡th,Hungary,Defender,10/12/1995
JÃ¡nos Pajkos,Hungary,Midfielder,06/03/1958
ÄorÄe PantiÄ,Serbia,Goalkeeper,27/01/1980
Tamas Papp,Hungary,Goalkeeper,13/11/1983
SÃ¡ndor ParÃ³czai,Hungary,Defender,06/12/1955
Bence PÃ¡vkovics,Hungary,Midfielder,27/03/1997
Predrag PavloviÄ,Serbia,Midfielder,19/08/1986
Zoltan PetÃ¶,Hungary,Defender,19/09/1974
ÃdÃ¡m PintÃ©r,Hungary,Midfielder,25/12/2001
Attila PlÃ³kai,Hungary,Defender,17/07/1969
VukaÅ¡in PoleksiÄ,Montenegro,Goalkeeper,30/08/1982
PÃ©ter PÃ¶lÃ¶skey,Hungary,Forward,11/08/1988
Lajos PuskÃ¡s,Hungary,Forward,13/08/1944
Dragan RadojiÄiÄ,Montenegro,Midfielder,03/06/1970
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Luis Ramos,Honduras,Midfielder,11/04/1985
LÃ¡szlÃ³ Rezes,Hungary,Midfielder,12/08/1987
SÃ¡ndor RostÃ¡s,Hungary,Midfielder,21/01/1962
Gergely Rudolf,Hungary,Forward,09/03/1985
Radu Sabo,Romania,Midfielder,13/09/1971
EugÃ¨ne Salami,Nigeria,Forward,05/02/1989
SÃ¡ndor Sallai,Hungary,Defender,26/03/1960
Tibor Sallai,Hungary,Defender,21/03/1969
Csaba SÃ¡ndor,Hungary,Defender,21/10/1965
TamÃ¡s SÃ¡ndor,Hungary,Midfielder,20/06/1974
Gyula Sas,Hungary,Midfielder,12/04/1940
JÃ¶rg Schmidt,Germany,Midfielder,20/12/1970
Danilo SekuliÄ,Serbia,Midfielder,18/04/1990
Tibor Selymes,Romania,Defender,14/05/1970
L'Imam Seydi,France,Forward,31/08/1985
Ibrahima SidibÃ©,Senegal,Forward,10/08/1980
Csaba SiklÃ³si,Hungary,Midfielder,01/07/1974
Dajan Å imac,Germany,Defender,04/01/1982
IllÃ©s Sitku,Hungary,Forward,05/02/1978
BalÃ¡zs Slakta,Hungary,Goalkeeper,01/12/1994
Bence SÃ³s,Hungary,Midfielder,10/05/1994
IstvÃ¡n SpitzmÃ¼ller,Hungary,Midfielder,14/05/1986
AÄo Stojkov,North Macedonia,Forward,29/04/1983
Dan Stupar,Romania,Defender,27/11/1967
Hyun-jun Suk,South Korea,Forward,29/06/1991
Marius ÅumudicÄ,Romania,Forward,04/03/1971
IstvÃ¡n Szabados,Hungary,Goalkeeper,08/11/1997
JÃ¡nos SzabÃ³,Hungary,Midfielder,06/02/1978
Otto SzabÃ³,Slovakia,Midfielder,01/03/1981
Tibor SzabÃ³,Hungary,Midfielder,12/03/1977
Zsolt SzabÃ³,Hungary,Midfielder,03/08/1972
PÃ©ter SzakÃ¡ly,Hungary,Midfielder,17/08/1986
KÃ¡roly SzanyÃ³,Hungary,Midfielder,10/11/1973
Csaba SzatmÃ¡ri,Hungary,Defender,14/06/1994
Csaba SzatmÃ¡ri,Hungary,Defender,02/11/1973
GergÅ SzÃ©csi,Hungary,Goalkeeper,07/02/1989
MÃ¡rk SzÃ©csi,Hungary,Forward,22/05/1994
TamÃ¡s Szekeres,Hungary,Defender,18/09/1972
ZoltÃ¡n SzÃ©lesi,Hungary,Defender,22/11/1981
AndrÃ¡s Szigeti,Hungary,Defender,27/08/1953
Gyula SzilÃ¡gyi,Hungary,Forward,18/01/1923
PÃ©ter SzilÃ¡gyi,Hungary,Forward,26/01/1988
PÃ©ter SzilvÃ¡si,Hungary,Defender,20/07/1994
Istvan SzÃ¼cs,Hungary,Defender,03/05/1985
JÃ¡nos SzÅ±cs,Hungary,Midfielder,06/12/1955
Haris Tabakovic,Switzerland,Forward,20/06/1994
TamÃ¡s TakÃ¡cs,Hungary,Goalkeeper,05/09/1979
TamÃ¡s TakÃ¡cs,Hungary,Forward,20/02/1991
ZoltÃ¡n TakÃ¡cs,Hungary,Defender,26/11/1983
Jimmy Tchana,France,Forward,14/08/1984
Gyula Teleki,Hungary,Defender,15/02/1928
Abel Thermeus,Haiti,Forward,19/01/1983
KrisztiÃ¡n Tiber,Hungary,Forward,06/10/1972
IstvÃ¡n TimÃ¡r,Hungary,Forward,
Tibor Tisza,Hungary,Forward,10/11/1984
Sandro TomiÄ,Croatia,Goalkeeper,29/10/1972
Tomas Tomic,Germany,Goalkeeper,10/01/1977
DÃ¡niel TÅzsÃ©r,Hungary,Midfielder,12/05/1985
Aleksandar TrniniÄ,Serbia,Defender,27/03/1987
Nikola TrujiÄ,Serbia,Forward,14/04/1992
Gheorghe Tulba,Romania,Midfielder,19/11/1960
GyÃ¶rgy TurjÃ¡n,Hungary,Defender,14/03/1975
ÃdÃ¡m ÃjvÃ¡rosi,Hungary,Defender,12/04/2000
ZoltÃ¡n Ulveczki,Hungary,Midfielder,01/05/1971
ZoltÃ¡n VÃ¡czi,Hungary,Midfielder,15/02/1966
Zsolt Vadicska,Hungary,Midfielder,16/04/1969
DÃ¡niel Vadnai,Hungary,Midfielder,19/02/1988
MiklÃ³s Vancsa,Hungary,Midfielder,19/05/1967
JÃ³zsef Varga,Hungary,Midfielder,06/06/1988
Kevin Varga,Hungary,Forward,30/03/1996
RÃ³bert Varga,Hungary,Defender,25/11/1986
ZoltÃ¡n Varga,Hungary,Forward,08/03/1983
Tibor VarsÃ¡nyi,Hungary,Forward,26/02/1945
IstvÃ¡n Verpecz,Hungary,Goalkeeper,04/02/1987
GÃ¡bor Vincze,Hungary,Midfielder,07/09/1976
JenÅ Vincze,Hungary,Forward,20/11/1908
Vinicius,Brazil,Forward,12/08/1989
Ãkos VirÃ¡g,Hungary,Defender,12/02/1999
AladÃ¡r VirÃ¡g,Hungary,Defender,19/02/1983
BÃ©la VirÃ¡g,Hungary,Midfielder,12/04/1976
RÃ³bert Vittek,Slovakia,Forward,01/04/1982
Dalibor VolaÅ¡,Slovenia,Forward,27/02/1987
DÃ¡niel VÃ¶lgyi,Hungary,Midfielder,07/06/1987
Dragan Vukmir,Serbia,Defender,02/08/1978
Mamadou WaguÃ©,France,Midfielder,19/08/1990
DÃ¡vid WittrÃ©di,Hungary,Forward,17/06/1987
VjatÅ¡eslav Zahovaiko,Estonia,Forward,29/12/1981
LÃ¡szlÃ³ Zsidai,Hungary,Midfielder,16/07/1986
RÃ³bert Zsolnai,Hungary,Forward,11/04/1982
DÃ¡niel ZsÃ³ri,Hungary,Forward,14/10/2000
