Name,Country,Position,Born
DuÅ¡an ÄosiÄ,Serbia,Defender,01/10/1948
Å piro ÄosiÄ,Croatia,,
Mitar ÄukoviÄ,Montenegro,Defender,06/04/1995
SlaviÅ¡a Äula,Serbia,Forward,28/11/1968
Goran ÄumiÄ,Serbia,,
Dragan Cuslovic,Serbia,,
MiloÅ¡ CvetkoviÄ,Serbia,Defender,06/01/1990
Alxsandar Cvrkotic,Serbia,,
Dejan DamjanoviÄ,Montenegro,Defender,28/07/1986
Nenad DamjanoviÄ,Montenegro,Defender,
Ognjen DamjanoviÄ,Serbia,Forward,20/04/1985
Stefan DeÃ¡k,Serbia,Defender,23/03/1991
MiloÅ¡ DeletiÄ,Serbia,Forward,13/10/1993
Pavle DelibaÅ¡iÄ,Serbia,Forward,30/11/1978
Aleksandar DesanÄiÄ,Serbia,Midfielder,20/02/1996
SrÄan Dimitrov,Serbia,Midfielder,28/07/1992
Predrag Dincic,Serbia,,
Danilo DonÄiÄ,Serbia,Forward,20/08/1969
Darko DunjiÄ,Serbia,Defender,08/02/1981
DuÅ¡an DunjiÄ,Serbia,Defender,29/03/1987
Vladimir DurkoviÄ,Kosovo,Defender,06/11/1937
UroÅ¡ ÄeriÄ,Serbia,Forward,27/05/1992
Aleksandar ÄokoviÄ,Serbia,Forward,16/12/1991
Aleksandar ÄorÄeviÄ,Serbia,Defender,14/07/1968
Branislav ÄorÄeviÄ,Serbia,Midfielder,07/11/1954
Bratislav ÄorÄeviÄ,Serbia,Defender,02/02/1949
Marko ÄorÄeviÄ,Serbia,Defender,22/05/1983
Ivan ÄoriÄ,Serbia,Midfielder,07/07/1995
Vladislav ÄukiÄ,Serbia,Forward,07/09/1962
Nenad ÄuriÄ,Serbia,Goalkeeper,06/02/1994
Nemanja ÄuroviÄ,Bosnia-Herzegovina,Midfielder,20/12/1986
Dragan EriÄ,Serbia,Goalkeeper,
Nikola EskiÄ,Bosnia-Herzegovina,Midfielder,19/12/1997
Patrick Eze,Nigeria,Forward,22/12/1992
Ikechukwu Ezeh,Nigeria,Forward,20/12/1987
FÃ¡bio Silva,Brazil,Defender,28/01/1980
Bojan FilipoviÄ,Serbia,Midfielder,01/01/1976
SaÅ¡a FilipoviÄ,Serbia,Midfielder,30/04/1993
Slobodan FilipoviÄ,Serbia,Midfielder,01/03/1967
Abraham Frimpong,Ghana,Defender,06/04/1993
Ivan Gajic,Serbia,Forward,22/07/1977
Milan GajiÄ,Serbia,Midfielder,17/11/1986
Danijel GaÅ¡iÄ,Serbia,Defender,19/01/1987
Milan GaÅ¡iÄ,Serbia,Defender,13/11/1993
Nenad GavriÄ,Serbia,Midfielder,12/12/1991
Marko GobeljiÄ,Serbia,Midfielder,13/09/1992
Goran GogiÄ,Serbia,Midfielder,24/04/1986
Predrag Govedarica,Serbia,Midfielder,21/10/1984
Vasko Gunev,North Macedonia,Forward,06/12/1965
Ivan GvozdenoviÄ,Serbia,Defender,19/08/1978
Semir HadÅ¾ibuliÄ,Serbia,Midfielder,16/08/1986
Enver Heto,Bosnia-Herzegovina,,
Dragan Hristovski,North Macedonia,,
Nikola IgnjatijeviÄ,Serbia,Defender,12/12/1983
Andrej IliÄ,Serbia,Forward,03/04/2000
DragiÅ¡a IliÄ,Serbia,,
Georgije IliÄ,Serbia,Forward,13/05/1995
Predrag Ilic,Serbia,Forward,05/09/1979
Igor IvanoviÄ,Serbia,Midfielder,28/07/1997
ÄorÄe Ivelja,Serbia,Midfielder,30/06/1984
Tomislav IviÄiÄ,Croatia,Forward,27/10/1987
Zoran IvkoviÄ,Serbia,,
Milomir JakovljeviÄ,Serbia,Midfielder,02/12/1954
Nemanja JaniÄiÄ,Serbia,Defender,13/07/1986
Å½eljko Janjanin,Serbia,Midfielder,19/04/1954
Slavoljub JankoviÄ,Serbia,Defender,17/02/1969
Slobodan JankoviÄ,Serbia,Goalkeeper,29/08/1981
EÅ¡ref JaÅ¡areviÄ,Bosnia-Herzegovina,Midfielder,1952
Predrag JeremiÄ,Serbia,Midfielder,22/11/1987
Radivoje Jevdjevic,Serbia,Forward,25/11/1977
Pavle JevtiÄ,Serbia,,
Goran JezdimiroviÄ,Serbia,Midfielder,19/04/1971
Vladimir JociÄ,Serbia,Midfielder,29/11/1953
Miroslav JokiÄ,Serbia,,
Zeljko Joksimovic,Serbia,Defender,14/03/1974
Branislav JovanoviÄ,Serbia,Midfielder,21/09/1985
MiliÄ JovanoviÄ,Serbia,Goalkeeper,10/02/1966
Milorad JovanoviÄ,Serbia,Midfielder,
Miodrag Jovanovic,Serbia,Midfielder,10/07/1986
SaÅ¡a JovanoviÄ,Serbia,Forward,18/06/1974
Stefan JovanoviÄ,Serbia,Midfielder,17/04/1988
Filip JoviÄ,Serbia,Midfielder,06/08/1997
Veljko JovkoviÄ,Serbia,Midfielder,01/01/1999
Vladimir JovoviÄ,Montenegro,Midfielder,26/10/1994
Marjan JugoviÄ,Serbia,Forward,26/08/1983
Robert JuriÄko,Croatia,Defender,27/09/1959
Amar KadiÄ,Bosnia-Herzegovina,Defender,
NebojÅ¡a KaramarkoviÄ,Serbia,Defender,
Filip Kasalica,Montenegro,Forward,17/12/1988
Vasilije KneÅ¾eviÄ,Serbia,,
Nemanja KojiÄ,Serbia,Forward,03/02/1990
Vladimir KojiÄ,Serbia,,
Branislav Kojicic,Serbia,Midfielder,1967
Dragan KojoviÄ,Bosnia-Herzegovina,Defender,1950
Radomir KokoviÄ,Serbia,Midfielder,06/01/1984
Stevan KomljenoviÄ,Serbia,Midfielder,
Marko KordiÄ,Montenegro,Goalkeeper,22/02/1995
Dragoljub KostiÄ,Serbia,Forward,
Ivan KostiÄ,Serbia,Defender,24/06/1989
Miroljub KostiÄ,Serbia,Defender,05/06/1988
Novica KostiÄ,North Macedonia,Midfielder,03/03/1955
Filip KovaÄeviÄ,Serbia,Defender,26/03/2000
Slavoljub Krnjinac,Serbia,Goalkeeper,14/09/1959
Vladimir Krnjinac,Serbia,Midfielder,20/02/1983
Dragisa KrstiÄ,Serbia,Midfielder,08/01/1969
Nemanja KrstiÄ,Serbia,Midfielder,05/08/1994
Vladimir KrstiÄ,Serbia,Midfielder,28/06/1987
Nemanja KrznariÄ,Serbia,Goalkeeper,29/05/1984
ReÅ¡ad Kunovac,Bosnia-Herzegovina,Defender,24/08/1953
Muamer Kurto,Bosnia-Herzegovina,Midfielder,15/04/1980
Daur Kvekveskiri,Russia,Forward,07/02/1998
Irsen LatifoviÄ,Germany,Forward,28/12/1969
Mladen LazareviÄ,Serbia,Defender,15/01/1984
Vlade Lazarevski,North Macedonia,Defender,09/06/1983
Jugoslav LaziÄ,Serbia,Goalkeeper,12/12/1979
Predrag LaziÄ,Serbia,Midfielder,15/01/1982
Leandro,Brazil,Midfielder,31/01/1982
Yong Lee-Ya,North Korea,Forward,
Nikola LekoviÄ,Serbia,Defender,19/12/1989
Darko LemajiÄ,Serbia,Forward,20/08/1993
Nenad LukiÄ,Serbia,Goalkeeper,14/12/1968
Stevan LukoviÄ,Serbia,Midfielder,16/03/1993
Andrija Majdevac,Serbia,Forward,07/08/1997
Radivoje ManiÄ,Serbia,Forward,16/01/1972
Ivan Marinkovic,Serbia,Midfielder,31/10/1987
Marko MarinkoviÄ,Serbia,Defender,06/01/1994
Jovan Markoski,Serbia,Midfielder,23/06/1980
Luka MarkoviÄ,Serbia,Forward,01/01/1997
DuÅ¡an MartinoviÄ,Serbia,Midfielder,22/12/1987
Zoran MartinoviÄ,Serbia,Midfielder,
Igor MatiÄ,Serbia,Midfielder,22/07/1981
Mamadou Mbodj,Senegal,Defender,12/03/1993
Aleksandar MesaroviÄ,Serbia,Midfielder,27/09/1998
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Aleksandar Mijatovic,Serbia,Defender,13/08/1981
Miroslav Mijatovic,Serbia,Defender,24/02/1974
MiloÅ¡ MijiÄ,Serbia,Midfielder,22/11/1989
Nikola MikiÄ,Serbia,Midfielder,13/09/1985
Bojan MiladinoviÄ,Serbia,Defender,24/04/1982
Nikola MilankoviÄ,Serbia,Midfielder,23/04/1986
Dalibor MilenkoviÄ,Serbia,Goalkeeper,19/01/1987
Nemanja MilisavljeviÄ,Serbia,Forward,01/11/1984
Stefan MilosavljeviÄ,Serbia,Midfielder,09/05/1992
Bogdan MiloÅ¡eviÄ,Serbia,Defender,17/02/1989
Ivan MiloÅ¡eviÄ,Serbia,Defender,03/11/1984
Marko MiloÅ¡eviÄ,Serbia,Goalkeeper,07/02/1991
Miroslav MiloÅ¡eviÄ,North Macedonia,Midfielder,12/01/1974
Miroslav MiloÅ¡eviÄ,Serbia,Midfielder,02/07/1975
Nikola MiloÅ¡eviÄ,Serbia,Midfielder,08/06/1993
Dragan MilovanoviÄ,Serbia,Forward,03/01/1986
MiloÅ¡ MilovanoviÄ,Serbia,Defender,09/12/1987
Nemanja MilovanoviÄ,Serbia,Midfielder,12/06/1991
Vladan MilovanoviÄ,Serbia,Forward,07/07/1970
Nenad Milunovic,Serbia,Midfielder,03/06/1983
Nikola MirkoviÄ,Serbia,Goalkeeper,26/07/1991
Nenad MirosavljeviÄ,Serbia,Forward,04/09/1977
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
Ivica MomÄiloviÄ,Serbia,Midfielder,04/10/1967
Tomislav MomiroviÄ,Serbia,Midfielder,
Ibrahima N'Diaye,Senegal,Forward,01/02/1994
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Nikola NeÅ¡oviÄ,Serbia,Forward,17/10/1993
Bertin Nguemaleu,Cameroon,Defender,02/09/1989
Dejan NikoliÄ,Serbia,Midfielder,27/04/1969
Dragomir NikoliÄ,Serbia,Defender,10/06/1992
Marko NikoliÄ,Serbia,Midfielder,09/06/1989
Milan NikoliÄ,Serbia,Midfielder,30/03/1983
Milorad NikoliÄ,Serbia,Goalkeeper,06/02/1984
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
SrÄan NovkoviÄ,Serbia,Midfielder,29/03/1983
Ajazdin Nuhi,Montenegro,Midfielder,10/10/1979
Milan ObradoviÄ,Serbia,Defender,27/12/1999
Emir ObuÄa,Bosnia-Herzegovina,Forward,11/12/1978
MiloÅ¡ OstojiÄ,Serbia,Defender,03/08/1991
MiloÅ¡ OzegoviÄ,Serbia,Midfielder,11/05/1992
Tomislav PajoviÄ,Serbia,Defender,15/03/1986
Zoran PaniÄ,Serbia,Forward,1954
DuÅ¡an PanteliÄ,Serbia,Midfielder,15/04/1993
Marko PaunoviÄ,Serbia,Defender,28/01/1988
Marko PaviÄeviÄ,Serbia,Forward,03/09/1986
Predrag PavloviÄ,Serbia,Midfielder,19/08/1986
Radmilo PavloviÄ,Serbia,Midfielder,29/08/1981
Andrija PeciÄ,Serbia,Forward,17/03/2001
Slavko PeroviÄ,Serbia,Forward,09/06/1989
DuÅ¡an PeÅ¡iÄ,Serbia,Forward,26/04/1955
Miladin PeÅ¡terac,Serbia,Midfielder,18/04/1960
DuÅ¡an PetronijeviÄ,Serbia,Midfielder,09/11/1983
Miroslav PetronijeviÄ,Serbia,Midfielder,06/12/1987
Branimir PetroviÄ,Serbia,Midfielder,26/06/1982
Igor PetroviÄ,Serbia,Midfielder,18/03/1987
Ivan Petrovic,Serbia,Midfielder,11/01/1980
Nemanja PetroviÄ,Serbia,Defender,17/04/1992
Nikola PetroviÄ,Serbia,Goalkeeper,10/04/1988
Strahinja PetroviÄ,Serbia,Midfielder,14/06/1992
Lazar PopiÄ,Serbia,Forward,1997
Aleksandar Popovic,Serbia,,
DuÅ¡an PopoviÄ,Serbia,Forward,20/04/1981
Nikola PopoviÄ,Serbia,Forward,31/05/1994
Zoran PopoviÄ,Serbia,Goalkeeper,28/05/1988
Miljan Prijovic,Uzbekistan,Forward,04/01/1976
Josip ProjiÄ,Serbia,Defender,23/08/1987
Bratislav PunoÅ¡evac,Serbia,Forward,09/07/1987
DuÅ¡an PunoÅ¡evac,Serbia,Defender,28/07/1991
Danilo Pustinjakovic,Serbia,Goalkeeper,12/03/1977
Stevan RaÄiÄ,Serbia,Forward,17/01/1984
Ivan RadivojeviÄ,Serbia,Midfielder,08/11/1968
Mitar RadivojeviÄ,Serbia,Forward,24/11/1999
Nikola Radmanovac,Serbia,Defender,30/01/1997
Dejan Radosavljevic,Serbia,Midfielder,05/05/1979
Dalibor RadovanoviÄ,Serbia,Goalkeeper,22/07/1981
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Nikac RadoviÄ,Serbia,,
MiloÅ¡ RaduloviÄ,Montenegro,Defender,23/02/1990
SaÅ¡a RaduloviÄ,Serbia,Midfielder,04/04/1984
Milenko RajkoviÄ,Serbia,Defender,09/10/1955
Uros Raskovic,Serbia,Defender,02/09/2000
Obeng Regan,Ghana,Midfielder,15/08/1994
Ilija RistaniÄ,Bosnia-Herzegovina,Midfielder,11/02/1986
Marko RistiÄ,Serbia,Midfielder,30/03/1997
Srdjan Ristic,Serbia,Forward,10/08/1992
Vladan Ristic,Serbia,Goalkeeper,18/11/1983
Anes RuÅ¡eviÄ,Serbia,Forward,02/12/1996
Elvis SadikoviÄ,Bosnia-Herzegovina,Midfielder,29/10/1983
Nenad SakiÄ,Serbia,Defender,15/06/1971
Nikola Å akiÄ,Serbia,Midfielder,02/10/1995
Dino Å arac,Serbia,Midfielder,24/03/1990
Mladen Sarajlin,Serbia,Forward,17/04/1995
Milorad SaviÄ,Serbia,Defender,
Bojan Å ejiÄ,Serbia,Goalkeeper,14/07/1983
Jesse Sekidika,Nigeria,Midfielder,14/07/1996
Marko SimeunoviÄ,Slovenia,Goalkeeper,06/12/1967
Darko SimiÄ,Serbia,Forward,23/06/1996
MiloÅ¡ SimonoviÄ,Serbia,Defender,28/05/1990
Dragan Simovic,Serbia,Forward,19/01/1977
Zoran SimoviÄ,Montenegro,Goalkeeper,02/11/1954
Jovica Å koro,Serbia,Midfielder,10/09/1965
Nenad Å ljiviÄ,Serbia,Midfielder,08/06/1985
Admir Softic,Bosnia-Herzegovina,Midfielder,14/05/1986
Marko SpasojeviÄ,Serbia,Forward,03/10/1990
Milan Spremo,Serbia,Midfielder,27/04/1995
Nenad SreÄkoviÄ,Serbia,Midfielder,11/04/1988
Bojan StamenkoviÄ,Serbia,Midfielder,14/11/1981
SaÅ¡a StamenkoviÄ,Serbia,Goalkeeper,05/01/1985
Marko StanÄetiÄ,Serbia,Midfielder,22/07/1989
Ivan StankoviÄ,Serbia,Defender,07/07/1976
Marko StanojeviÄ,Serbia,Midfielder,24/05/1997
MiloÅ¡ StanojeviÄ,Serbia,Midfielder,20/11/1993
Ivan Stefanovic,Serbia,Forward,09/08/1975
Luka StevanoviÄ,Serbia,Midfielder,25/12/1998
DuÅ¡an SteviÄ,Serbia,Defender,25/07/1995
Goran Stojanovic,Serbia,Defender,11/12/1972
Jovan StojanoviÄ,Serbia,Forward,01/08/1988
Stefan StojanoviÄ,Serbia,Goalkeeper,09/02/1997
Dragan Stojkov,North Macedonia,Midfielder,23/02/1988
Goran StojkoviÄ,Serbia,Defender,06/12/1983
Stevan StoÅ¡iÄ,Serbia,Midfielder,09/08/1984
Nihad SuljeviÄ,Bosnia-Herzegovina,Defender,05/11/1980
Dragan Tadic,Serbia,Forward,04/02/1977
Taianan,Brazil,Midfielder,13/03/1987
Lazar TatiÄ,Serbia,Goalkeeper,01/04/1994
Vladimir Tintor,Serbia,Midfielder,01/09/1979
Dragan TomiÄ,Serbia,Midfielder,
VukaÅ¡in TomiÄ,Serbia,Defender,08/04/1987
Nemanja TrajkoviÄ,Serbia,Defender,13/06/1991
Nikola TrujiÄ,Serbia,Midfielder,14/04/1992
Nemanja TubiÄ,Serbia,Defender,08/04/1984
Milijan TupajiÄ,Serbia,Midfielder,1957
Å½arko UdoviÄiÄ,Serbia,Defender,31/08/1987
Slobodan UroÅ¡eviÄ,Serbia,Defender,15/04/1994
Marko Valok,Serbia,Forward,05/03/1927
Boris Varga,Serbia,Midfielder,14/08/1993
Aleksandar VasiljeviÄ,Serbia,Defender,19/06/1982
Zoran VaskoviÄ,Serbia,Goalkeeper,14/02/1979
Rade VeljoviÄ,Serbia,Forward,09/08/1986
Mladen VeselinoviÄ,Serbia,Defender,15/03/1992
DuÅ¡an VeÅ¡kovac,Serbia,Defender,16/03/1986
Nemanja VidakoviÄ,Serbia,Forward,29/09/1985
Milan VignjeviÄ,Serbia,Midfielder,30/03/1989
Ede ViÅ¡inka,Serbia,Defender,19/05/1972
Ognjen VranjeÅ¡,Bosnia-Herzegovina,Defender,24/10/1989
Marko VuÄetiÄ,Serbia,Midfielder,24/06/1986
Nikola VuÄkoviÄ,Serbia,Defender,21/01/1973
Predrag VujoviÄ,Serbia,Midfielder,20/08/1983
Miljan VukadinoviÄ,Czech Republic,Midfielder,27/12/1992
Aleksa VukanoviÄ,Serbia,Midfielder,18/06/1992
Boban Vukmirovic,Serbia,Midfielder,
Stefan VukmiroviÄ,Serbia,Midfielder,19/07/1991
MiloÅ¡ VuliÄ,Serbia,Midfielder,19/08/1996
Milan VuÅ¡uroviÄ,Montenegro,Midfielder,18/04/1995
Bojan ZajiÄ,Serbia,Midfielder,17/06/1980
Dragan Å½arkoviÄ,Serbia,Defender,16/04/1986
Nemanja ZdravkoviÄ,Serbia,Defender,24/02/1993
Zlavisa Zdravkovic,Serbia,Midfielder,04/02/1970
Äuro Zec,Serbia,Midfielder,06/03/1990
MiloÅ¡ Å½eravica,Serbia,Midfielder,22/07/1988
Stevan Å½ivkoviÄ,Serbia,Midfielder,18/10/1989
Igor ZonjiÄ,Montenegro,Defender,16/10/1991
MiloÅ¡ ZukanoviÄ,Serbia,Forward,08/02/1996
