Name,Country,Position,Born
Ä°shak Ãakmak,Turkey,Midfielder,20/11/1992
Burak ÃalÄ±k,Turkey,Forward,05/02/1989
Eray ÃalÄ±Åkan,Turkey,Goalkeeper,31/01/1981
Nizamettin ÃalÄ±Åkan,Turkey,Midfielder,20/03/1987
Altay Can,Turkey,Defender,17/10/1970
OÄuzhan Ãapar,Turkey,Defender,08/10/1996
MuÄdat Ãelik,Turkey,Forward,03/01/1990
BÃ¼lent Cevahir,Turkey,Defender,13/02/1992
Aykut Ãeviker,Turkey,Midfielder,03/01/1990
Furkan Ãil,Turkey,Midfielder,16/07/1993
Mustafa Ãimen,Turkey,Defender,1952
Kemal Cingirt,Turkey,Defender,30/01/1989
Halil Ãolak,Netherlands,Forward,29/01/1988
Emir Dede,Turkey,Forward,02/05/2001
Mustafa Demir,Turkey,Defender,14/06/1991
Okan Deniz,Turkey,Forward,20/05/1994
Ä°lhan Depe,Turkey,Midfielder,10/09/1992
Abdurrahman Dereli,Turkey,Defender,15/02/1981
Ä°smail Dilber,Turkey,Midfielder,1947
Ä°smail Dinler,Turkey,Defender,03/03/1984
Babacar Diop,Senegal,Forward,21/10/1993
Ibrahim DoÄan,Turkey,Midfielder,12/01/2001
Muhammed DoÄan,Turkey,Midfielder,10/08/1995
HÃ¼seyin Yakup DÃ¼z,Turkey,Midfielder,19/01/1988
Riza EfendioÄlu,Bulgaria,Defender,07/09/1982
Ä°lhan Eker,Turkey,Defender,01/01/1983
Berkan Emir,Turkey,Defender,06/02/1988
Ante Erceg,Croatia,Midfielder,12/12/1989
Alperen ErdinÃ§,Turkey,Defender,29/05/2002
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Asil EryÄ±lmaz,Turkey,Goalkeeper,11/04/1998
Okwuchukwu Ezeh,Nigeria,Midfielder,12/09/1997
GÃ¶rkem Fidan,Turkey,Midfielder,10/06/1998
ErtuÄrul Furkan,Turkey,Goalkeeper,29/04/1989
Tomislav Glumac,Croatia,Defender,14/05/1991
YiÄit GÃ¶koÄlan,Turkey,Midfielder,05/06/1989
Dilaver GÃ¼Ã§lÃ¼,Germany,Midfielder,20/02/1986
Kerem GÃ¼lbahar,Turkey,Midfielder,20/08/1984
Berkay GÃ¼nay,Turkey,Midfielder,07/05/1990
Serdar GÃ¼ncÃ¼,Turkey,Midfielder,27/06/1999
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
Cenk GÃ¼venÃ§,Turkey,Defender,29/12/1991
Hasan HatipoÄlu,Turkey,Defender,19/07/1989
Nermin HodÅ¾iÄ,Bosnia-Herzegovina,Midfielder,13/07/1994
Ibrahim IÃ§uz,Turkey,Defender,1996
Alihan Idikut,Turkey,Defender,02/09/1995
Emre Ä°ncemollaoÄlu,Turkey,Forward,09/04/1988
Batuhan Ä°ÅÃ§iler,Turkey,Defender,10/03/1995
DoÄa Ä°Åeri,Turkey,Defender,02/08/1992
Khalifa Jabbie,Sierra Leone,Midfielder,20/01/1993
SelÃ§uk Kaban,Turkey,Forward,31/03/1991
Cihat Kahraman,Turkey,Midfielder,01/02/1994
SertaÃ§ Kale,Turkey,Goalkeeper,01/01/1980
Okan Kaplan,Turkey,Midfielder,10/07/2000
HÃ¼seyin Kar,Turkey,Midfielder,03/12/1986
Fatih Kara,Turkey,Defender,16/09/1987
Enes Karabulut,Turkey,Defender,24/01/2003
Ãmer Tayyib Karaduman,Turkey,Midfielder,23/01/2000
Kwame Karikari,Ghana,Forward,21/01/1992
Samed Kartal,Turkey,Defender,27/08/1988
Mustafa KayabaÅÄ±,Turkey,Midfielder,15/03/1988
AbdÃ¼lkadir KayalÄ±,Turkey,Midfielder,30/01/1991
KaÄan KayalÄ±,Turkey,Defender,30/01/1999
Ãmit KayÄ±han,Turkey,Midfielder,28/02/1954
Foxi KÃ©thÃ©voama,Central Afr. Republic,Midfielder,30/05/1986
Richard Kingson,Ghana,Goalkeeper,13/06/1978
YiÄithan KÄ±r,Turkey,,28/08/2001
Sami KÃ¶kten,Turkey,Midfielder,01/11/1972
Egemen Korkmaz,Turkey,Defender,03/11/1982
ReÅit KoÅar,Turkey,Forward,22/05/1953
CÃ¼neyt KÃ¶z,Germany,Defender,12/08/1992
Ante KuluÅ¡iÄ,Croatia,Defender,06/06/1986
Burakcan Kunt,Germany,Midfielder,15/05/1992
UÄur Kuru,Turkey,Midfielder,16/02/1989
Aly MallÃ©,Mali,Forward,03/04/1998
Muharrem Tunay Meral,Turkey,Goalkeeper,16/06/1995
Serkan MerÃ§,Turkey,Midfielder,01/01/1981
Antonio MrÅ¡iÄ,Croatia,Forward,05/06/1987
Daudet N'Dongala,France,Forward,16/09/1994
Nuno AndrÃ© Coelho,Portugal,Defender,07/01/1986
Halim Okta,Turkey,Forward,29/01/1966
Sinan Ãren,Turkey,Goalkeeper,21/11/1987
Mahatma Otoo,Ghana,Forward,06/02/1992
Harun Oybak,Turkey,Defender,05/01/1998
FadÄ±l Ãzduran,Turkey,Forward,1948
Eren Ãzen,Turkey,Forward,07/08/1983
Abdulkadir Ãzgen,Turkey,Forward,08/09/1986
Atilla Ãzmen,Turkey,Goalkeeper,11/05/1988
Sezer Ãzmen,Turkey,Defender,07/07/1992
Ali ÃztÃ¼rk,Turkey,Forward,12/04/1987
Isaac Promise,Nigeria,Forward,02/12/1987
Ali RavcÄ±,Turkey,Midfielder,01/01/1973
Muhammet Reis,Turkey,Midfielder,27/10/1984
GÃ¼ven Sabaz,Turkey,Defender,23/08/1961
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Sedat ÅahintÃ¼rk,Turkey,Midfielder,07/02/1996
Murat Salar,Turkey,Midfielder,23/11/1976
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Alfred Sankoh,Sierra Leone,Midfielder,22/10/1988
Ekrem SarÄ±Ã§am,Turkey,Forward,06/12/1986
Akcan Sayar,Turkey,Midfielder,01/01/1997
Salih Sefercik,Turkey,Midfielder,08/01/1984
Yakup Sertkaya,Turkey,Midfielder,23/09/1978
Murat SÃ¶zgelmez,Turkey,Midfielder,21/08/1985
Josip TadiÄ,Croatia,Forward,22/08/1987
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Ahmet Tekin,Turkey,Midfielder,17/03/2000
Mert Tekin,Turkey,Defender,08/02/1995
HÃ¼seyin Tok,Turkey,Defender,09/09/1988
Berat Tosun,Turkey,Midfielder,01/01/1994
Åaban TÃ¼kenmez,Turkey,Midfielder,01/01/1997
Halil Tuna,Turkey,Forward,09/04/1993
Evren Turhan,Turkey,Midfielder,10/09/1974
Berkay TÃ¼rk,Turkey,Forward,06/04/2000
Turgut UÃ§ar,Turkey,Midfielder,10/03/1964
Ãzer Umdu,Turkey,Forward,1952
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Mesut Ãnal,Turkey,Defender,03/04/1973
Sinan Uzun,Turkey,Forward,25/01/1990
Ronald Vargas,Venezuela,Midfielder,02/12/1986
Cagatay Vatan,Turkey,Midfielder,20/02/1997
VÃ­tor Gomes,Portugal,Midfielder,25/12/1987
Andrija VukoviÄ,Croatia,Goalkeeper,03/08/1983
Deniz Vural,Turkey,Midfielder,11/07/1988
Yago,Brazil,Midfielder,27/05/1995
CoÅkun Yilmaz,Turkey,Forward,24/03/1983
OÄuz Yilmaz,Turkey,Defender,01/01/1993
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
Hamit YÄ±ldÄ±z,Turkey,Defender,07/06/1987
Erol YÃ¼kseker,Turkey,Defender,28/09/1983
Umut YÃ¼ksel,Turkey,Goalkeeper,01/01/1992
Tayfun Yungul,Turkey,Midfielder,21/03/1973
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
GÃ©nero Zeefuik,Netherlands,Forward,05/04/1990
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
