Name,Country,Position,Born
UÄur IÅÄ±kal,Turkey,Midfielder,15/04/1985
Serkan Ä°Åyapan,Turkey,Midfielder,22/09/1980
Jefferson,Brazil,Midfielder,22/01/1994
Junior Morais,Brazil,Defender,22/07/1986
Nathan Kabasele,Belgium,Forward,14/01/1994
Tugay KaÃ§ar,Turkey,Midfielder,01/01/1994
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Onur Kalafat,Turkey,Defender,08/10/1984
Uche Kalu,Nigeria,Forward,16/05/1986
Jean-Armel Kana-Biyik,Cameroon,Defender,03/07/1989
Mehmet Kara,Turkey,Midfielder,21/11/1983
Efecan Karaca,Turkey,Midfielder,16/11/1989
ÃkkeÅ Can Karakurt,Turkey,Goalkeeper,11/07/1997
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Erhan Kartal,Turkey,Defender,01/03/1993
Ä°brahim KaÅ,Turkey,Defender,20/09/1986
Muhammed Kaya,Turkey,Midfielder,25/05/1986
Mustafa Kaya,Turkey,Defender,03/02/1984
Murat Kayali,Turkey,Midfielder,13/08/1989
OÄuzhan Kayar,Turkey,Midfielder,02/04/1995
Mehmet KaydÄ±,Turkey,Defender,21/04/1981
Olarenwaju Kayode,Nigeria,Forward,08/05/1993
IsmaÃ«l KeÃ¯ta Vieira,Mali,Midfielder,08/07/1990
Ergin KeleÅ,Turkey,Forward,01/01/1987
Kadir KeleÅ,Turkey,Midfielder,01/01/1988
Emre KeleÅoÄlu,Turkey,Midfielder,10/10/1996
Ahmet Kesim,Turkey,Defender,05/01/1990
Sami Keskin,Turkey,Midfielder,14/08/1993
Foxi KÃ©thÃ©voama,Central Afr. Republic,Midfielder,30/05/1986
Veysel KÄ±lÄ±Ã§,Turkey,Midfielder,07/09/1987
Erdal KÄ±lÄ±Ã§arslan,Turkey,Forward,23/08/1984
YalÃ§Ä±n KÄ±lÄ±nÃ§,Turkey,Defender,01/10/1988
Ali Koc,Turkey,Forward,05/02/1991
Ertan KoÃ§,Turkey,Forward,06/08/1987
Nemanja KojiÄ,Serbia,Forward,03/02/1990
Emrah Kol,Turkey,Forward,17/02/1986
Ahmet KÃ¶mÃ¼rcÃ¼,Turkey,Forward,30/08/1989
Oussou Konan,Ivory Coast,Forward,23/01/1989
Ä°smail Konuk,Turkey,Defender,16/01/1988
Emir Korubeyi,Turkey,Goalkeeper,21/06/1990
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Alp KÃ¼Ã§Ã¼kvardar,Turkey,Forward,15/08/1976
Samet KumbaÅÄ±,Turkey,Midfielder,11/09/1988
UÄur Kuru,Turkey,Defender,16/02/1989
Francis Litsingi,Congo,Forward,09/10/1986
Yuriy Lodygin,Russia,Goalkeeper,26/05/1990
Hakan Macit,Turkey,Defender,02/01/1981
Mustafa Marangoz,Turkey,Midfielder,01/06/1980
Nenad MarinkoviÄ,Serbia,Forward,28/09/1988
UlaÅ Meyan,Turkey,Defender,16/09/1979
Mehmet Nas,Turkey,Midfielder,20/11/1979
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Onur Okan,Turkey,Midfielder,26/07/1984
PaweÅ Olkowski,Poland,Defender,13/02/1990
Mustafa Ãner,Turkey,Defender,06/02/1984
Halil ÃngÃ¼Ã§,Turkey,Midfielder,23/06/1993
Soner Ãrnek,Turkey,Defender,28/02/1989
Sinan OsmanoÄlu,Turkey,Defender,09/01/1990
Yasin Ozan,Germany,Forward,30/09/1991
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
ÃgÃ¼n Ãzcan,Turkey,Midfielder,10/10/1981
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Eren Ãzen,Turkey,Forward,07/08/1983
Kenan Ãzer,Turkey,Midfielder,16/08/1987
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
Ramazan Ãzkabak,Turkey,Forward,01/01/1996
Sinan Ãzkan,Turkey,Forward,22/03/1986
ÃzgÃ¼r Ãzkaya,Turkey,Defender,08/02/1988
Atilla Ãzmen,Turkey,Goalkeeper,11/05/1988
GÃ¼ngÃ¶r ÃztÃ¼rk,Turkey,Defender,24/12/1977
Selahattin ÃztÃ¼rk,Turkey,Defender,30/08/1999
Yasin Palaz,Turkey,Midfielder,21/06/1988
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
Mert Pekesen,Germany,Forward,25/10/1994
Rydell Poepon,Netherlands,Forward,28/08/1987
Nikola RaspopoviÄ,Serbia,Midfielder,18/10/1989
Muhammet Reis,Turkey,Midfielder,27/10/1984
Erkam ReÅmen,Turkey,Defender,29/11/1989
Arif Åahin,Turkey,Midfielder,22/12/1985
Nihat Åahin,Turkey,Goalkeeper,15/09/1989
Mustafa SahintÃ¼rk,Turkey,Midfielder,17/07/1978
Ali Sakal,Turkey,Midfielder,08/08/1983
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
GÃ¶khan SazdaÄÄ±,Turkey,Midfielder,20/09/1994
Salih Sefercik,Turkey,Midfielder,08/01/1984
Prince Segbefia,Togo,Midfielder,11/03/1991
Fatih Åen,Turkey,Midfielder,23/09/1984
Erhan ÅentÃ¼rk,Turkey,Midfielder,04/05/1989
Bora Sevim,Turkey,Goalkeeper,17/02/1984
RÄ±dvan ÅimÅek,Turkey,Defender,17/01/1991
GÃ¶khan Solak,Turkey,Midfielder,20/01/1985
Burak Solakel,Turkey,Defender,01/03/1982
ÃmÃ¼t SÃ¶nmez,Azerbaijan,Defender,20/06/1993
Moussa Sow,Senegal,Forward,19/01/1986
Furkan Soyalp,Turkey,Midfielder,12/06/1995
Adam Stachowiak,Poland,Goalkeeper,18/12/1986
Ali TandoÄan,Turkey,Defender,25/12/1977
BÃ¼lent Tek,Turkey,Forward,10/02/1987
Mahmut TemÃ¼r,Turkey,Midfielder,08/10/1989
Abdul-Aziz Tetteh,Ghana,Midfielder,25/05/1990
Tiago AzulÃ£o,Brazil,Forward,26/03/1988
Ä°brahim Toraman,Turkey,Defender,20/11/1981
Alin ToÅca,Romania,Defender,14/03/1992
Mehmet TÃ¼lÃ¼men,Turkey,Forward,20/09/1985
Onur Tuncer,Turkey,Defender,19/02/1984
Yenal Tuncer,Turkey,Defender,28/04/1985
Yusuf TÃ¼rk,Turkey,Midfielder,13/02/1998
Ä°smail TÃ¼rkaslan,Turkey,Forward,03/12/1992
Bilal TÃ¼rkgÃ¼ler,Turkey,Midfielder,01/01/1984
Patrick Twumasi,Ghana,Forward,09/05/1994
Ahmet ÃÃ§gÃ¼n,Turkey,Goalkeeper,11/07/1992
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Mehmet UÄurlu,Turkey,Midfielder,09/07/1988
GÃ¶khan Ãnver,Turkey,Forward,20/09/1985
Sertan Vardar,Turkey,Forward,13/03/1982
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
Ibrahima Wadji,Senegal,Forward,05/05/1995
Pierre WebÃ³,Cameroon,Forward,20/01/1982
Ãmer YalÃ§Ä±n,Turkey,Midfielder,28/07/1984
Serkan YanÄ±k,Turkey,Defender,02/04/1987
UÄur YanÄ±kdemir,Turkey,Midfielder,07/07/1987
Mithat YaÅar,Turkey,Midfielder,27/07/1986
Recep YaÅar,Turkey,Midfielder,05/02/1986
KÃ¶ksal Yedek,Turkey,Forward,17/01/1985
Mehmet YiÄit,Turkey,Defender,24/06/1991
Haydar Yilmaz,Turkey,Goalkeeper,19/01/1984
Kadir Yilmaz,Turkey,Midfielder,03/01/1981
Halil YÄ±ldÄ±rÄ±m,Turkey,Midfielder,01/02/1993
Murat YÄ±ldÄ±rÄ±m,Turkey,Midfielder,18/05/1987
Necati YÄ±lmaz,Turkey,Goalkeeper,21/01/1988
Volkan YÄ±lmaz,Turkey,Midfielder,01/09/1987
Yunus YÄ±lmaz,Turkey,Midfielder,20/05/1998
Can YÃ¼cel,Turkey,Goalkeeper,25/06/1983
Hasan Yurt,Turkey,Defender,13/06/1978
Hasan Yurtseven,Turkey,Forward,19/03/2001
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
Ulas Zengin,Turkey,Defender,25/06/1997
Damir ZlomisliÄ,Bosnia-Herzegovina,Midfielder,20/07/1991
