Name,Country,Position,Born
David Villa,Spain,Forward,03/12/1981
De Gea,Spain,Goalkeeper,07/11/1990
De La Hermosa,Spain,Forward,13/07/1942
De La Sagra,Spain,Midfielder,01/04/1976
De las Cuevas,Spain,Midfielder,19/06/1986
Gonzalo de los Santos,Uruguay,Midfielder,19/07/1976
De Miguel,Spain,Forward,
Del Pino,Spain,Forward,10/07/1980
MartÃ­n Demichelis,Argentina,Defender,20/12/1980
Cata DÃ­az,Argentina,Defender,13/03/1979
Cristian DÃ­az,Argentina,Defender,18/05/1976
RubÃ©n DÃ­az,Argentina,Defender,08/01/1946
Diego,Spain,Goalkeeper,30/12/1968
Diego,Brazil,Midfielder,28/02/1985
Diego Conde,Spain,Goalkeeper,28/10/1998
Diego Costa,Spain,Forward,07/10/1988
Diego Rivas,Spain,Midfielder,27/04/1980
Diogo Jota,Portugal,Midfielder,04/12/1996
Dirceu,Brazil,Midfielder,15/06/1952
Igor Dobrovolskiy,Russia,Midfielder,27/08/1967
Domenech,Spain,Midfielder,22/01/1992
Marcel Domingo,France,Goalkeeper,15/01/1924
Domingo GarcÃ­a,Spain,Forward,28/04/1916
DomÃ­nguez,Spain,Defender,16/05/1989
DomÃ­nguez MartÃ­nez,Spain,Midfielder,04/09/1933
Donato,Brazil,Midfielder,30/12/1962
Dos Santos,Brazil,Goalkeeper,15/01/1999
DurÃ¡n,Spain,Midfielder,19/08/1924
Ederra,Spain,Goalkeeper,25/11/1922
Dan Heimer Ekner,Sweden,Forward,05/07/1927
Elduayen,Spain,Goalkeeper,04/08/1964
ElÃ­as,Brazil,Midfielder,16/05/1985
ElÃ­cegui,Spain,Forward,05/12/1910
Emerson,Brazil,Midfielder,12/04/1972
Enrique Collar,Spain,Forward,02/11/1934
Enrique Rubio,Spain,Midfielder,19/07/1915
Escudero,Spain,Midfielder,25/09/1920
Escudero,Spain,Forward,24/11/1927
Juan EsnÃ¡ider,Argentina,Forward,05/03/1973
Esteban,Spain,Goalkeeper,27/06/1975
Esteban,Spain,Defender,19/08/1968
Estomba,Spain,Forward,27/12/1915
Estruch,Spain,Forward,08/01/1927
Eulogio MartÃ­nez,Spain,Forward,11/03/1935
Eusebio,Spain,Defender,06/05/1948
Eusebio SacristÃ¡n,Spain,Midfielder,13/04/1964
Ezquerro,Spain,Forward,14/12/1976
Fabiano Eller,Brazil,Defender,16/11/1977
Daniel Fagiani,Argentina,Defender,22/01/1974
Fajardo,Spain,Midfielder,10/12/1898
Radamel Falcao,Colombia,Forward,10/02/1986
FalcÃ³n,Spain,Goalkeeper,24/04/1984
Farias,Spain,Midfielder,26/02/1923
Feliciano,Spain,Midfielder,14/12/1910
Felipe,Spain,Goalkeeper,21/08/1972
Felipe Monteiro,Brazil,Defender,16/05/1989
FÃ©lix PÃ©rez,Spain,Midfielder,13/06/1901
FernÃ¡ndez,Spain,Forward,03/01/1966
FernÃ¡ndez,Spain,Forward,21/02/1921
Augusto FernÃ¡ndez,Argentina,Midfielder,10/04/1986
Fernando MarquÃ©s,Spain,Forward,04/12/1984
Fernando Torres,Spain,Forward,20/03/1984
Ferni,Spain,Midfielder,07/04/1998
Yannick Ferreira-Carrasco,Belgium,Midfielder,04/09/1993
Filipe LuÃ­s,Brazil,Defender,09/08/1985
Ubaldo Fillol,Argentina,Goalkeeper,21/07/1950
Diego ForlÃ¡n,Uruguay,Forward,19/05/1979
Quinton Fortune,South Africa,Midfielder,21/05/1977
Fraguas,Spain,Defender,02/01/1957
Fran MÃ©rida,Spain,Midfielder,04/03/1990
Leo Franco,Argentina,Goalkeeper,20/05/1977
Alejandro Fretes,Paraguay,Forward,27/02/1942
Futre,Portugal,Forward,28/02/1966
Gabi,Spain,Midfielder,10/07/1983
Gabilondo,Spain,Midfielder,15/03/1913
NicolÃ¡s GaitÃ¡n,Argentina,Midfielder,23/02/1988
GalÃ¡n,Spain,Defender,09/08/1950
GalÃ¡n,Spain,Midfielder,15/05/1940
GalÃ¡n,Spain,Forward,26/04/1993
GalÃ¡n,Spain,Goalkeeper,09/01/1985
GÃ¡latas,Philippines,Midfielder,02/04/1903
Galbis,Spain,Midfielder,16/06/1925
Fallou Gallas,Senegal,Defender,13/04/1994
Luciano Galletti,Argentina,Midfielder,09/04/1980
Carlos Gamarra,Paraguay,Defender,17/02/1971
Kevin Gameiro,France,Forward,09/05/1987
Antonio Garabal,Argentina,Forward,17/10/1934
Pablo GarcÃ­a,Uruguay,Midfielder,11/05/1977
GarcÃ­a Calvo,Spain,Defender,01/04/1975
Garcia Gerpe,Spain,Midfielder,13/12/1943
Luis GarcÃ­a Postigo,Mexico,Forward,01/06/1969
GarcÃ­a RamÃ­rez,Spain,Midfielder,17/10/1923
Gasca,Spain,Forward,05/01/1940
Gaspar,Spain,Defender,07/07/1979
Gaspar Rubio,Spain,Forward,14/12/1907
Geli,Spain,Defender,22/04/1969
Gelson Martins,Portugal,Forward,11/05/1995
Gerardo Clares,Spain,Midfielder,18/04/1940
GermÃ¡n GÃ³mez,Spain,Midfielder,05/01/1914
German Valera,Spain,Forward,16/03/2002
Gerson,Brazil,Midfielder,07/01/1992
Gil Cacho,Spain,Goalkeeper,12/12/1912
Gil MartÃ­nez,Spain,Midfielder,12/12/1911
JosÃ© GimÃ©nez,Uruguay,Defender,20/01/1995
Glaria,Spain,Midfielder,06/11/1938
GlarÃ­a,Spain,Midfielder,02/01/1942
Diego GodÃ­n,Uruguay,Defender,16/02/1986
Goikoetxea,Spain,Defender,23/05/1956
Juan GÃ³mez,Argentina,Defender,25/01/1971
Juan GonzÃ¡lez,Uruguay,Forward,27/05/1972
Ãscar GonzÃ¡lez,Argentina,Forward,07/01/1954
GonzÃ¡lez GalÃ¡n,Spain,Forward,
GonzÃ¡lez GutiÃ©rrez,Spain,Defender,25/08/1932
Gonzalo,Spain,Midfielder,08/11/1970
Antoine Griezmann,France,Forward,21/03/1991
Jorge Griffa,Argentina,Defender,07/09/1935
Grosso,Spain,Forward,08/12/1943
Jesper GrÃ¸nkjÃ¦r,Denmark,Midfielder,12/08/1977
Josuha Guilavogui,France,Midfielder,19/09/1990
Guillermo,Spain,Goalkeeper,21/03/1910
Gustavo,Spain,Defender,19/12/1975
Gustavo Enrique,Brazil,Midfielder,30/03/2000
GuzmÃ¡n,Spain,Midfielder,02/12/1953
Jimmy Floyd Hasselbaink,Netherlands,Forward,27/03/1972
HÃ©ctor HernÃ¡ndez,Spain,Forward,14/09/1995
John Heitinga,Netherlands,Defender,15/11/1983
RamÃ³n Heredia,Argentina,Midfielder,26/02/1951
Herencia,Spain,Midfielder,07/10/1952
Herminio,Spain,Forward,18/11/1920
Jean HernÃ¡ndez,France,Defender,23/04/1969
Lucas HernÃ¡ndez,France,Defender,14/02/1996
Theo HernÃ¡ndez,France,Defender,06/10/1997
HernÃ¡ndez Aliaga,Spain,Forward,18/01/1944
HÃ©ctor Herrera,Mexico,Midfielder,19/04/1990
Heriberto Herrera,Paraguay,Defender,24/04/1926
Mirsad HibiÄ,Bosnia-Herzegovina,Defender,11/10/1973
Samson HoÃ ng VÅ©,Vietnam,Forward,06/10/1988
Friedrich Hollaus,Austria,Forward,21/10/1929
Hucha,Spain,Goalkeeper,
Huete,Spain,Midfielder,25/08/1914
Hugo Leal,Portugal,Midfielder,21/05/1980
Iago HerrerÃ­n,Spain,Goalkeeper,25/01/1988
Ariel Ibagaza,Argentina,Midfielder,27/10/1976
NicolÃ¡s IbÃ¡Ã±ez,Argentina,Forward,23/08/1994
Iglesias SantamarÃ­a,Spain,Defender,25/03/1944
Ignacio,Spain,Goalkeeper,04/03/1963
Illera,Spain,Forward,11/03/1908
Emiliano InsÃºa,Argentina,Defender,07/01/1989
IpiÃ±a,Spain,Midfielder,23/08/1912
Irureta,Spain,Forward,01/04/1948
Irusquieta,Spain,Defender,17/10/1933
Isidro Ruiz,Spain,Forward,09/01/1943
IvÃ¡n PÃ©rez,Spain,Defender,20/10/1992
IvÃ¡n Rocha,Brazil,Defender,14/01/1969
IvÃ¡n Romero,Spain,Defender,21/07/1980
Ivo,Spain,Midfielder,15/04/1978
Jacobo,Spain,Midfielder,04/02/1984
Jaro,Spain,Goalkeeper,22/02/1963
Javi GarcÃ­a,Spain,Midfielder,30/01/1956
Javi Moreno,Spain,Forward,10/09/1974
JesÃºs GÃ¡mez,Spain,Defender,10/04/1985
JesÃºs MuÃ±oz,Spain,Midfielder,01/01/1976
RaÃºl JimÃ©nez,Mexico,Forward,05/05/1991
Jimeno,Spain,Defender,16/06/1919
JoÃ£o FÃ©lix,Portugal,Forward,10/11/1999
JoaquÃ­n MuÃ±oz,Spain,Forward,10/03/1999
Joel,Spain,Goalkeeper,17/06/1990
Jones,Equatorial Guinea,Forward,27/10/1938
Jorge Larena,Spain,Midfielder,29/09/1981
Jorge Sosa,Spain,Forward,10/01/1922
JosÃ© Cobo,Spain,Defender,06/01/1917
JosÃ© GÃ¡rate,Spain,Forward,20/10/1944
JosÃ© Hernandez,Spain,Midfielder,26/12/1926
JosÃ© Luis,Spain,Defender,09/09/1967
JosÃ© Luis,Spain,Forward,15/11/1929
JosÃ© Luis FernÃ¡ndez,Spain,Midfielder,19/03/1939
JosÃ© Mari,Spain,Forward,10/12/1978
JosÃ© Ufarte,Spain,Forward,17/05/1941
Joshua,Spain,Midfielder,28/01/1989
Juan Antonio,Spain,Forward,20/11/1943
Juan Carlos,Spain,Defender,19/01/1965
Juan Carlos,Spain,Forward,06/04/1973
Juan Moreno,Spain,Midfielder,11/05/1997
Juanfran,Spain,Defender,09/01/1985
Juanito,Spain,Forward,10/11/1954
Juanito,Spain,Defender,23/07/1976
Juanito,Spain,Defender,10/05/1965
Juanjo,Spain,Defender,04/09/1950
Juanma,Spain,Defender,13/01/1977
Juanma,Spain,Defender,05/05/1973
Juanma,Spain,Goalkeeper,27/06/1980
Juanma Ortiz,Spain,Midfielder,01/03/1982
Vladimir JugoviÄ,Serbia,Midfielder,30/08/1969
JuliÃ¡n Romero,Spain,Forward,25/02/1969
Julio,Spain,Defender,14/07/1957
Julio Alberto,Spain,Defender,07/10/1958
Julio Prieto,Spain,Midfielder,21/11/1960
Julio Salinas,Spain,Forward,11/09/1962
Juncosa,Spain,Forward,02/02/1922
Juncosa,Spain,Forward,16/09/1955
Juninho Paulista,Brazil,Midfielder,22/02/1973
Jurado,Spain,Midfielder,29/06/1986
Kader,Tunisia,Defender,07/10/1991
Nikola KaliniÄ,Croatia,Forward,05/01/1988
Peter Kampfl,Hungary,Midfielder,22/02/1936
Sekou Keita,Guinea,Forward,12/12/1994
Keko,Spain,Midfielder,28/12/1991
Mateja KeÅ¾man,Serbia,Forward,12/04/1979
Kiko,Spain,Forward,26/04/1972
Kity,Spain,Midfielder,12/11/1992
Koke,Spain,Midfielder,08/01/1992
Koldo,Andorra,Goalkeeper,04/09/1970
Roman Kosecki,Poland,Forward,15/02/1966
MatÃ­as Kranevitter,Argentina,Midfielder,21/05/1993
Lafuente,Spain,Forward,31/12/1907
Lafuente Chaos,Spain,Defender,02/01/1907
Laguna,Spain,Defender,25/02/1951
Lamata,Spain,Forward,11/05/1947
LandÃ¡buru,Spain,Midfielder,24/01/1955
LardÃ­n,Spain,Forward,04/06/1973
Jean-FranÃ§ois Larios,France,Midfielder,27/08/1956
Abas Lawal,Nigeria,Forward,13/09/1980
Lazcano,Spain,Forward,30/12/1909
Leal,Spain,Midfielder,13/05/1954
Lecube,Spain,Midfielder,12/05/1906
Lecue,Spain,Defender,03/09/1921
LeirÃ³s,Spain,Forward,09/03/1949
Leivinha,Brazil,Forward,11/09/1949
Thomas Lemar,France,Midfielder,12/11/1995
Leo BaptistÃ£o,Brazil,Forward,26/08/1992
MatÃ­as Lequi,Argentina,Defender,13/05/1981
Llorens,Spain,Defender,01/09/1969
Llorente,Spain,Midfielder,21/05/1965
Lomas,Spain,Midfielder,05/10/1940
LÃ³pez,Spain,Defender,03/09/1969
LÃ³pez GarcÃ­a,Spain,Defender,06/09/1957
LÃ³pez Ufarte,Spain,Forward,19/04/1958
Loren,Spain,Forward,17/06/1974
Juan Carlos Lorenzo,Argentina,Midfielder,22/10/1922
Losada,Spain,Forward,03/09/1967
Lozano,Spain,Defender,08/02/1924
Peter Luccin,France,Midfielder,09/04/1979
Dante Lugo,Argentina,Forward,28/08/1932
Luis AragonÃ©s,Spain,Forward,28/07/1938
Luis GarcÃ­a,Spain,Defender,01/05/1964
Luis GarcÃ­a,Spain,Forward,24/06/1978
Luis Olaso,Spain,Forward,15/08/1900
LuÃ­s Pereira,Brazil,Defender,21/06/1949
Vladan LukiÄ,Serbia,Forward,16/02/1970
Luque,Spain,Midfielder,16/10/1977
Cedrick Mabwati,Congo DR,Midfielder,08/03/1992
MachÃ­n,Spain,Midfielder,09/02/1917
Edgardo Madinabeytia,Argentina,Goalkeeper,28/08/1932
Serge Maguy,Ivory Coast,Midfielder,20/10/1970
Mario MandÅ¾ukiÄ,Croatia,Forward,21/05/1986
ManÃ©,Spain,Defender,21/12/1981
Maniche,Portugal,Midfielder,11/11/1977
Manin,Spain,Midfielder,05/09/1915
Manolo,Spain,Forward,17/01/1965
Manolo Agujetas,Spain,Midfielder,28/03/1960
Manquillo,Spain,Defender,05/05/1994
Manu del Moral,Spain,Forward,25/02/1984
Manu SÃ¡nchez,Spain,Defender,24/08/2000
Manuel Alfaro,Spain,Forward,19/01/1971
Manuel Anatol,Spain,Defender,08/05/1903
Manuel GarcÃ­a,Spain,Forward,02/03/1918
MaraÃ±on,Spain,Midfielder,21/04/1938
Marcelino,Spain,Defender,13/08/1955
Marcial,Spain,Forward,23/08/1946
Marcos Alonso,Spain,Forward,01/10/1959
Marcos Llorente,Spain,Midfielder,30/01/1995
Marcos MÃ¡rquez,Spain,Forward,23/07/1977
Marculeta,Spain,Midfielder,24/09/1907
MariÃ¡n DÃ­az,Spain,Midfielder,19/12/1959
Mariano,Spain,Goalkeeper,13/01/1924
Mariano Uceda,Spain,Forward,30/01/1922
Marin,Spain,Forward,04/09/1906
Marina,Spain,Midfielder,28/08/1961
Mario Hermoso,Spain,Defender,18/06/1995
Mario SuÃ¡rez,Spain,Midfielder,24/02/1987
MÃ¡rio Tilico,Brazil,Forward,23/03/1965
Marrero,Spain,Defender,27/10/1962
Martialay,Spain,Forward,26/06/1924
Martin,Spain,Defender,25/04/1926
MartÃ­n,Spain,Goalkeeper,26/07/1918
MartÃ­n,Spain,Forward,22/06/1920
Jackson MartÃ­nez,Colombia,Forward,03/10/1986
Martinez Jayo,Spain,Defender,04/12/1942
Martos,Spain,Defender,23/10/1944
Mascaro,Spain,Forward,12/08/1928
BÃ¸rge Mathiesen,Denmark,Midfielder,16/05/1918
Mauri,Spain,Defender,19/03/1919
Mazarrasa,Spain,Midfielder,12/08/1909
Medina,Spain,Forward,11/02/1940
MejÃ­as,Spain,Goalkeeper,01/03/1959
Melo,Spain,Midfielder,13/11/1943
Ãscar Mena,Argentina,Midfielder,30/11/1970
MencÃ­a,Spain,Defender,05/03/1923
Mendaro,Spain,Defender,18/02/1909
MÃ©ndez,Spain,Defender,17/09/1930
Mendez DÃ­az,Spain,Midfielder,01/03/1926
Mendiondo,Spain,Defender,25/06/1966
Mendiondo,Spain,Defender,28/06/1940
Mendizabal,Spain,Forward,05/11/1914
MendonÃ§a,Portugal,Forward,19/09/1938
Menendez,Spain,Goalkeeper,09/01/1931
Bernard Mensah,Ghana,Midfielder,17/10/1994
Mertinez Collar,Spain,Goalkeeper,01/09/1899
Mesa,Spain,Defender,31/03/1915
Meseguer,Spain,Goalkeeper,1898
Miguel,Spain,Forward,27/04/1927
Miguel Ãngel,Spain,Forward,19/10/1966
Miguel Luque,Spain,Midfielder,23/07/1990
Mikel Carro,Spain,Midfielder,25/01/1999
MÃ­nguez,Spain,Midfielder,24/12/1957
Miquel Soler,Spain,Defender,16/03/1965
Miranda,Spain,Forward,10/05/1919
Miranda,Brazil,Defender,07/09/1984
Mista,Spain,Forward,12/11/1978
Moacir,Brazil,Midfielder,21/03/1970
Molina,Spain,Midfielder,29/03/1930
Molina,Spain,Goalkeeper,08/08/1970
Molinero,Spain,Defender,26/07/1985
Molino,Spain,Forward,04/03/1988
Montejano,Spain,Midfielder,25/07/1936
Montero,Spain,Defender,14/01/1999
Montes,Spain,Goalkeeper,01/01/1929
Moran,Spain,Forward,15/10/1953
Ãlvaro Morata,Spain,Forward,23/10/1992
Morgado,Spain,Forward,06/03/1962
Moriones,Spain,Defender,28/07/1908
Movilla,Spain,Midfielder,08/02/1975
MoyÃ¡,Spain,Goalkeeper,02/04/1984
Moya,Spain,Midfielder,20/03/1966
MÃºgica,Spain,Defender,29/11/1927
Kiki Musampa,Netherlands,Midfielder,20/07/1977
Nacho Monsalve,Spain,Defender,27/04/1994
Nagore,Spain,Midfielder,26/08/1974
Nano,Spain,Midfielder,20/04/1982
Navarro,Spain,Goalkeeper,20/01/1952
Momar Ndoye,Senegal,Forward,10/03/1992
Nico,Spain,Midfielder,03/02/1916
Nieto,Spain,Midfielder,08/11/1915
Demis Nikolaidis,Greece,Forward,17/09/1973
Avi Nimny,Israel,Midfielder,26/04/1972
Zoran NjeguÅ¡,Serbia,Defender,25/06/1973
Noguera,Spain,Midfielder,24/09/1989
Noguerales,Spain,Forward,06/09/1922
Ãlvaro Novo,Spain,Midfielder,16/05/1978
Richard NÃºÃ±ez,Uruguay,Midfielder,16/02/1976
NuÃ±ez Abreu,Spain,Midfielder,18/01/1924
Jan Oblak,Slovenia,Goalkeeper,07/01/1993
Ochandiano,Spain,Defender,17/06/1905
Ãliver Torres,Spain,Midfielder,10/11/1994
RubÃ©n Olivera,Uruguay,Midfielder,04/05/1983
Eduardo OrdoÃ±ez,Puerto Rico,Midfielder,13/10/1908
Orejuela,Spain,Midfielder,02/12/1960
Orozco,Spain,Midfielder,14/05/1948
Ortega,Spain,Defender,13/10/1963
Ãscar Clemente,Spain,Midfielder,26/03/1999
Ãscar Quiralte,Spain,Midfielder,08/07/1920
Otero,Spain,Midfielder,28/01/1969
Iselin Ovejero,Argentina,Defender,16/10/1945
Pablo Alfaro,Spain,Defender,24/04/1969
Pablo IbÃ¡Ã±ez,Spain,Defender,03/08/1981
Pablo Sicilia,Spain,Midfielder,10/09/1981
Pacheco,Spain,Goalkeeper,11/11/1909
Pacheco GÃ³mez,Spain,Goalkeeper,14/01/1947
Pagaza,Spain,Forward,03/10/1895
Palacios,Spain,Forward,
Pantaleon,Spain,Defender,24/07/1929
Milinko PantiÄ,Serbia,Midfielder,05/09/1966
