Name,Country,Position,Born
Gunnar Gunnarsson,Iceland,Defender,22/09/1993
JÃ³n Gunnarsson,Iceland,Midfielder,25/03/1975
MagnÃºs Gunnarsson,Iceland,Forward,26/05/1980
MagnÃºs Gunnarsson,Iceland,Goalkeeper,12/06/1994
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
Viktor SmÃ¡ri Hafsteinsson,Iceland,Defender,30/04/1992
ValÃ¾Ã³r HalldÃ³rsson,Iceland,Goalkeeper,14/01/1981
ÃÃ³rir JÃ³hann Helgason,Iceland,Midfielder,28/09/2000
Haukur Hilmarsson,Iceland,Defender,18/05/1995
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
SigurbjÃ¶rn HreiÃ°arsson,Iceland,Midfielder,25/11/1975
Edilon Hreinsson,Iceland,Midfielder,1978
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
DaÃ°i Ingason,Iceland,Midfielder,31/05/1998
Ãsgeir IngÃ³lfsson,Iceland,Midfielder,31/08/1990
DavÃ­Ã° Ingvarsson,Iceland,Midfielder,25/04/1999
Hjalti JÃ³hannesson,Iceland,Defender,06/09/1974
Ãlafur JÃ³hannesson,Iceland,Defender,30/06/1957
ÃÃ³rÃ°ur JÃ³hannesson,Iceland,Midfielder,12/01/1995
Aron JÃ³hannsson,Iceland,Midfielder,11/01/1994
ÃÃ³rhallur JÃ³hannsson,Iceland,Midfielder,05/12/1972
Kristinn JÃ³nsson,Iceland,Midfielder,23/06/1964
StefÃ¡n JÃ³nsson,Iceland,Midfielder,05/04/1988
DanÃ­el Karlsson,Iceland,Goalkeeper,15/05/1983
ÃÃ³rhallur KnÃºtsson,Iceland,Midfielder,16/05/1995
Benis Krasniqi,Kosovo,Defender,25/07/1981
Ãgmundur Kristinsson,Iceland,Goalkeeper,23/12/1953
Ãsak KristjÃ¡nsson,Iceland,Defender,10/01/1999
DaÃ°i LÃ¡russon,Iceland,Goalkeeper,19/06/1973
GuÃ°jÃ³n LÃ½Ã°sson,Iceland,Midfielder,28/12/1987
Sam Mantom,England,Midfielder,20/02/1992
Jamie McCunnie,Scotland,Defender,15/04/1983
Amir Mehica,Bosnia-Herzegovina,Goalkeeper,21/02/1980
GuÃ°mundur Mete,Iceland,Defender,04/02/1981
HÃ¡kon Ãlafsson,Iceland,Midfielder,28/04/1995
Ãorsteinn Ãlafsson,Iceland,Goalkeeper,15/03/1951
Helgi PÃ¡lsson,Iceland,Midfielder,28/11/1992
Ãlfar PÃ¡lsson,Iceland,Forward,16/10/1988
Rodney Perry,USA,Midfielder,27/10/1981
JÃ³n PÃ©tursson,Iceland,Defender,04/11/1950
Kristinn PÃ©tursson,Iceland,Defender,26/05/1999
SÃ¦var PÃ©tursson,Iceland,Defender,19/12/1974
Aron RÃ³bertsson,Iceland,Midfielder,24/04/1996
Fareed Sadat,Finland,Forward,10/11/1998
GuÃ°bjÃ¶rn SÃ¦mundsson,Iceland,Midfielder,26/03/1986
PÃ©tur SÃ¦mundsson,Iceland,Forward,05/01/1989
Aron ElÃ­ SÃ¦varsson,Iceland,Midfielder,26/04/1997
GuÃ°mundur SÃ¦varsson,Iceland,Defender,31/07/1978
Sindri Scheving,Iceland,Defender,19/11/1997
Viktor SmÃ¡ri Segatta,Iceland,Forward,21/11/1992
Sigmar SigurÃ°arson,Iceland,Goalkeeper,25/06/1983
Frans SigurÃ°sson,Iceland,Midfielder,26/05/1999
GuÃ°mundur SigurÃ°sson,Iceland,Midfielder,12/05/1961
HrÃ³ar SigurÃ°sson,Iceland,Midfielder,13/05/1992
KristjÃ¡n Ãli SigurÃ°sson,Iceland,Midfielder,29/06/1980
Ãmar SigurÃ°sson,Iceland,Midfielder,24/08/1982
Svavar SigurÃ°sson,Iceland,Defender,1983
Alexander Sindrason,Iceland,Defender,31/07/1993
Aron SmÃ¡rason,Iceland,Forward,26/04/1984
BjÃ¶rgvin StefÃ¡nsson,Iceland,Midfielder,20/12/1994
Gunnar StefÃ¡nsson,Iceland,Midfielder,13/02/1994
Sindri Steinarsson,Iceland,Defender,25/08/1990
Eggert Georg TÃ³masson,Iceland,Midfielder,14/03/1996
Marteinn PÃ©tur Urbancic,Iceland,Forward,05/07/1993
Ãrni VilhjÃ¡lmsson,Iceland,Forward,09/05/1994
Ãsak Ãrn ÃÃ³rÃ°arson,Iceland,Forward,12/07/1988
Dagur ÃÃ³rhallsson,Iceland,Midfielder,02/05/2000
HafÃ¾Ã³r Ãrastarson,Iceland,Midfielder,30/03/1990
