Name,Country,Position,Born
Fernando CurrÃ¡s,Spain,Midfielder,19/02/1977
Dani BenÃ­tez,Spain,Midfielder,07/04/1987
Dani GimÃ©nez,Spain,Goalkeeper,30/06/1983
Dani Hedrera,Spain,Defender,15/08/1983
Dani HernÃ¡ndez,Spain,Goalkeeper,26/03/1996
Dani JimÃ©nez,Spain,Goalkeeper,05/03/1990
Dani Nieto,Spain,Midfielder,04/05/1991
Dani Pacheco,Spain,Forward,05/01/1991
Dani Ponce,Spain,Midfielder,16/05/1991
Dani Romera,Spain,Forward,23/08/1995
Dani Ruiz,Spain,Midfielder,10/04/1977
Dani Vidal,Spain,Midfielder,03/10/1976
David FernÃ¡ndez,Spain,Defender,06/04/1985
David GonzÃ¡lez,Spain,Midfielder,25/08/1981
David RodrÃ­guez,Spain,Forward,14/02/1986
David Sanz,Spain,Forward,23/04/1977
De la Vega,Spain,Defender,24/01/1980
Derek Decamps,France,Defender,02/05/1985
Diego CascÃ³n,Spain,Forward,07/06/1984
Diego LÃ³pez,Spain,Goalkeeper,03/11/1981
DiÃ©guez,Spain,Defender,04/02/1996
Dakonam DjenÃ©,Togo,Defender,31/12/1991
Marko DmitroviÄ,Serbia,Goalkeeper,24/01/1992
Dorca,Spain,Midfielder,23/12/1982
Dorronsoro,Spain,Goalkeeper,22/05/1985
Nicolao Dumitru,Italy,Forward,12/10/1991
Eladio FernÃ¡ndez,Spain,Goalkeeper,25/04/1986
ElgezÃ¡bal,Spain,Defender,25/04/1993
Ernesto,Spain,Midfielder,26/04/1985
Ernesto,Spain,Forward,18/07/1994
Errasti,Spain,Midfielder,06/06/1988
Escassi,Spain,Midfielder,28/02/1989
Dani Evuy,Equatorial Guinea,Defender,11/03/1985
ExpÃ³sito,Spain,Defender,17/11/1991
FalcÃ³n,Spain,Goalkeeper,24/04/1984
Fausto,Spain,Midfielder,08/01/1990
Felipe Alfonso,Spain,Defender,14/04/1993
Fernando,Spain,Midfielder,08/05/1973
Fernando,Spain,Defender,20/08/1993
Fernando BÃ©jar,Spain,Midfielder,06/10/1980
Fernando Sales,Spain,Midfielder,12/09/1977
ForniÃ©s,Spain,Defender,02/06/1991
Fragoso,Spain,Defender,31/03/1982
Fran Cruz,Spain,Defender,28/06/1991
Fran Monroy,Spain,Midfielder,25/02/1997
Francisco Sandaza,Spain,Forward,30/11/1984
Gabi Sabas,Spain,Forward,01/04/1977
GalÃ¡n,Spain,Forward,26/04/1993
Mateo GarcÃ­a,Argentina,Midfielder,10/09/1996
GascÃ³n,Spain,Midfielder,13/05/1985
GavilÃ¡n,Spain,Midfielder,12/05/1985
Gerardo,Spain,Midfielder,05/03/1987
Diego GÃ³mez,Spain,Forward,25/01/1978
Gonzalo,Spain,Defender,01/01/1996
Gonzalo,Spain,Goalkeeper,01/05/1976
Facundo GuichÃ³n,Uruguay,Midfielder,08/02/1991
Jack Harper,Scotland,Forward,28/02/1996
HÃ©ctor Rodas,Spain,Defender,07/03/1988
HÃ©ctor VerdÃ©s,Spain,Defender,24/06/1986
Herrero,Spain,Defender,18/06/1970
Hugo Ãlvarez,Spain,Defender,21/06/1985
Yeo Bong Hun,South Korea,Midfielder,
Charlie I'Anson,England,Defender,01/07/1993
ÃÃ±igo LÃ³pez,Spain,Defender,23/07/1982
Iribas,Spain,Defender,13/04/1988
Isi Ros,Spain,Forward,06/11/1995
Isma,Spain,Midfielder,02/06/1988
IvÃ¡n Alejo,Spain,Forward,10/02/1995
IvÃ¡n GonzÃ¡lez,Spain,Defender,15/02/1988
IvÃ¡n HernÃ¡ndez,Spain,Midfielder,27/02/1980
Jacobo,Spain,Midfielder,25/03/1997
Jacobo Alcalde,Spain,Forward,28/11/1996
Jaime,Spain,Midfielder,20/02/1992
Javi Barral,Spain,Defender,30/09/1981
Javi HernÃ¡ndez,Spain,Defender,20/01/1983
Javi JimÃ©nez,Spain,Goalkeeper,08/06/1987
Javito,Spain,Forward,04/11/1983
Eon-hak Ji,South Korea,Midfielder,22/03/1994
Jonathan Pereira,Spain,Forward,12/05/1987
Jony ÃÃ­guez,Spain,Midfielder,02/04/1985
Jorge GarcÃ­a,Spain,Midfielder,04/03/1977
Jorge Ortiz,Spain,Midfielder,25/04/1992
Jorge Rico,Spain,Midfielder,30/08/1996
Josan,Spain,Midfielder,03/12/1989
JosÃ© Alberto,Spain,Defender,17/05/1970
JosÃ© Betancort,Spain,Goalkeeper,10/05/1994
Juan Aguilera,Spain,Midfielder,13/09/1985
Juan Luis,Spain,Midfielder,20/02/1977
Juan MuÃ±oz,Spain,Forward,12/11/1995
Juan Quero,Spain,Forward,17/10/1984
Juanito,Spain,Defender,12/05/1988
Juanjo,Spain,Forward,03/10/1981
Juanma,Spain,Goalkeeper,27/06/1980
Juli,Spain,Midfielder,09/08/1981
Foued Kadir,Algeria,Midfielder,05/12/1983
Kike LÃ³pez,Spain,Forward,12/01/1988
Kike Reguero,Spain,Goalkeeper,19/02/1987
KikÃ­n,Spain,Forward,25/07/1981
Kiko FemenÃ­a,Spain,Midfielder,02/02/1991
GrÃ©gory Laget,Spain,Midfielder,18/11/1979
Laguardia,Spain,Defender,05/11/1989
AndrÃ©s Lamas,Uruguay,Defender,16/01/1984
Laure,Spain,Defender,22/03/1985
Leal,Spain,Goalkeeper,29/06/1978
LejÃ¡rraga,Spain,Goalkeeper,01/01/1986
JÃ©rÃ©my Lempereur,France,Midfielder,29/11/1987
Mario Losada,Spain,Forward,13/05/1997
Lucio,Spain,Defender,18/04/1974
Luengo,Spain,Forward,20/06/1970
Luis,Spain,Forward,27/09/1993
Luis LÃ³pez,Spain,Midfielder,04/05/1975
Luis Perea,Spain,Midfielder,25/08/1997
Luna,Spain,Forward,20/05/1979
Carlos Luque,Argentina,Midfielder,01/03/1993
Sidiki Maiga,Mali,Forward,28/12/1998
Manel ExpÃ³sito,Spain,Forward,29/11/1981
ManolÃ­n,Spain,Midfielder,13/09/1988
Manu FernÃ¡ndez,Spain,Goalkeeper,09/05/1986
Manu Herrera,Spain,Goalkeeper,29/09/1981
Mario,Spain,Defender,13/12/1979
Mario,Spain,Defender,07/02/1981
Mario GonzÃ¡lez,Spain,Midfielder,25/06/1998
Mario Prieto,Spain,Midfielder,05/10/1977
Mario SÃ¡nchez,Spain,Defender,08/10/1988
Matar Martins,Senegal,Forward,04/04/1985
Marvin,Equatorial Guinea,Defender,26/08/1997
Mauri,Spain,Forward,16/08/1979
MÃ¡yor,Spain,Forward,23/01/1984
Mayoral,Spain,Midfielder,05/04/1997
Melgar,Spain,Midfielder,12/05/1972
Mena,Spain,Goalkeeper,06/11/1996
Guillermo MÃ©ndez,Uruguay,Midfielder,26/08/1994
Miguel Ãngel,Spain,Forward,22/02/1970
Miguel AragÃ³n,Spain,Goalkeeper,01/06/1987
MiguÃ©lez,Spain,Forward,05/05/1981
MorÃ¡n,Spain,Midfielder,24/07/1976
More,Spain,Midfielder,13/10/1987
Mula,Spain,Midfielder,23/07/1996
Municio,Spain,Midfielder,05/05/1982
Sergiy Myakushko,Ukraine,Defender,15/04/1993
Nacho Calvillo,Spain,Midfielder,01/08/1981
Nagore,Spain,Defender,27/12/1980
Natxo Insa,Malaysia,Midfielder,09/06/1986
Navarro,Spain,Defender,25/05/1980
NÃ©lson,Portugal,Defender,10/06/1983
Nierga,Spain,Forward,20/05/1992
Nino,Spain,Defender,13/01/1983
Nono,Spain,Forward,23/05/1991
Razvan OchiroÅii,Romania,Defender,13/03/1990
Jorge Orgaz,Bolivia,Forward,02/03/1996
Oriol Riera,Spain,Forward,03/07/1986
Oscar,Spain,Forward,22/10/1998
Ãscar,Spain,Midfielder,17/05/1995
Ãscar DÃ­az,Spain,Midfielder,24/04/1984
Ãscar Plano,Spain,Forward,11/02/1991
Lucien Owona,Cameroon,Defender,09/08/1990
Pablo MartÃ­nez,Spain,Midfielder,22/02/1998
Pablo PÃ©rez,Spain,Midfielder,02/08/1993
Pablo VÃ¡zquez,Spain,Midfielder,07/10/1994
Paco MontaÃ±Ã©s,Spain,Forward,08/10/1986
ParÃ­s Adot,Spain,Defender,26/02/1990
Parra,Spain,Defender,18/02/1996
Pau CendrÃ³s,Spain,Defender,01/04/1987
Pedro Aguado,Spain,Midfielder,12/05/1972
Pedro AlcalÃ¡,Spain,Defender,19/03/1989
Planas,Spain,Forward,15/02/1996
Pomares,Spain,Defender,05/12/1992
Quini,Spain,Forward,04/06/1980
Rafa PÃ¡ez,Spain,Defender,10/08/1994
RamÃ­rez,Spain,Midfielder,06/04/1967
Ramiro,Spain,Defender,09/05/1991
RaÃºl Arribas,Spain,Goalkeeper,11/09/1968
RaÃºl Lizoain,Spain,Goalkeeper,27/01/1991
RaÃºl Moreno,Spain,Goalkeeper,21/11/1979
RaÃºl SÃ¡nchez,Spain,Midfielder,30/11/1996
Reko,Portugal,Midfielder,25/07/1995
Relu,Spain,Midfielder,09/02/1998
Nathaniel Revetria,Mexico,Forward,29/06/1981
Ricky Alonso,Spain,Goalkeeper,23/01/1992
Robert,Spain,Midfielder,28/01/1972
Roberto,Spain,Forward,04/02/1980
Rodiel,Spain,Midfielder,01/03/1984
Rojas,Spain,Defender,17/11/1974
Romero,Spain,Defender,24/02/1977
RubÃ©n,Spain,Midfielder,29/05/1974
RubÃ©n Anuarbe,Spain,Defender,18/06/1981
RubÃ©n Sanz,Spain,Midfielder,30/04/1980
Rueda,Spain,Defender,02/01/1980
Rui Costa,Portugal,Forward,20/02/1996
Rulo,Spain,Defender,24/10/1995
Salva,Spain,Defender,02/06/1981
Salvat,Spain,Defender,26/03/1980
Samu Delgado,Spain,Midfielder,02/07/1993
Samuel,Spain,Midfielder,16/08/1979
Samuel Casado,Spain,Goalkeeper,16/01/1997
Sangalli,Spain,Midfielder,07/02/1992
Carlos Sanz,Spain,Midfielder,15/04/1980
SaÃºl,Spain,Forward,24/05/1986
Sebas,Spain,Defender,29/09/1983
Segura,Spain,Goalkeeper,01/02/1980
Serbourdin,Spain,Defender,18/05/1995
Sergi,Spain,Defender,20/04/1992
Sergi Enrich,Spain,Forward,26/02/1990
Sergi Guardiola,Spain,Midfielder,29/05/1991
Sergio,Spain,Midfielder,07/09/1992
Sergio,Spain,Defender,23/09/1988
Sergio Mora,Spain,Midfielder,30/08/1979
Sergio Prendes,Spain,Midfielder,15/07/1986
SerrÃ¡n,Spain,Defender,17/07/1984
Eddy Silvestre,Azerbaijan,Midfielder,02/08/1992
SimÃ³n,Spain,Defender,24/10/1972
Soriano,Spain,Defender,23/04/1983
Samuel Sosa,Venezuela,Forward,17/12/1999
Stoichkov,Spain,Midfielder,05/11/1993
Susaeta,Spain,Midfielder,11/12/1984
Tamayo,Spain,Forward,17/07/1994
Tito,Spain,Goalkeeper,06/05/1990
Tito,Spain,Defender,11/07/1985
Tonet Guerao,Spain,Defender,28/04/1979
Toni Calvo,Spain,Midfielder,28/03/1987
Toribio,Spain,Midfielder,05/10/1988
Torregrosa,Spain,Midfielder,09/01/1976
Tropi,Spain,Midfielder,12/05/1995
Borja Truchado,Spain,Midfielder,27/03/1986
Urko Vera,Spain,Forward,14/05/1987
Usero,Spain,Midfielder,27/03/1984
Valleros,Spain,Midfielder,09/01/1987
Vara,Spain,Midfielder,17/11/1983
Carlos VÃ¡zquez,Cuba,Defender,25/04/1999
Federico Vega,Argentina,Defender,04/02/1993
VÃ­ctor,Spain,Goalkeeper,21/04/1989
VÃ­ctor CasadesÃºs,Spain,Forward,28/02/1985
VÃ­ctor GÃ³mez,Spain,Defender,10/03/1986
VÃ­ctor Pastrana,Spain,Midfielder,27/09/1996
VÃ­ctor PÃ©rez,Spain,Midfielder,12/01/1988
Villalobos,Spain,Defender,08/04/1976
Ximo Miralles,Spain,Goalkeeper,14/04/1996
Bong-hun Yeo,South Korea,Midfielder,12/03/1994
