Name,Country,Position,Born
Pavel HÃ¡jek,Czech Republic,Midfielder,03/08/2001
Ferdinand Hajny,Czech Republic,Midfielder,03/02/1899
DÃ¡vid Hancko,Slovakia,Defender,13/12/1997
Michal Hanek,Slovakia,Defender,18/09/1980
MatÄj Hanousek,Czech Republic,Defender,02/06/1993
Pavel Hapal,Czech Republic,Midfielder,27/07/1969
LukÃ¡Å¡ Hartig,Czech Republic,Forward,28/10/1976
Ivan HaÅ¡ek,Czech Republic,Midfielder,06/09/1963
Martin HaÅ¡ek,Czech Republic,Midfielder,03/10/1995
Martin HaÅ¡ek,Czech Republic,Midfielder,11/10/1969
Filip Havelka,Czech Republic,Midfielder,21/01/1998
Milan HeÄa,Czech Republic,Goalkeeper,23/03/1991
LukÃ¡Å¡ Hejda,Czech Republic,Defender,09/03/1990
Karel Hejma,Czech Republic,Forward,10/08/1905
Jiri Hejsky,Czech Republic,Midfielder,23/09/1927
Jan Hertl,Czech Republic,Midfielder,23/01/1929
OndÅej HerzÃ¡n,Czech Republic,Midfielder,03/03/1981
VÃ¡clav HladÃ­k,Czech Republic,Midfielder,18/11/1949
JiÅÃ­ HledÃ­k,Czech Republic,Defender,19/04/1929
Adam HloÅ¾ek,Czech Republic,Forward,25/07/2002
Frantisek Hochman,Czech Republic,Goalkeeper,02/04/1904
Radek Hochmeister,Czech Republic,Defender,06/09/1982
Niklas Hoheneder,Austria,Defender,17/08/1986
Antonin Hojer,Czech Republic,Defender,31/03/1894
FrantiÅ¡ek Hojer,Czech Republic,Midfielder,21/01/1895
Mario Holek,Czech Republic,Defender,28/10/1986
Jan Holenda,Czech Republic,Forward,22/08/1985
Radim Holub,Czech Republic,Forward,12/11/1975
TomÃ¡Å¡ HolÃ½,Czech Republic,Goalkeeper,10/12/1991
Daniel Holzer,Czech Republic,Midfielder,18/08/1995
JiÅÃ­ Homola,Czech Republic,Defender,02/07/1980
Karel HorÃ¡k,Czech Republic,Goalkeeper,26/02/1918
Martin HorÃ¡k,Czech Republic,Defender,16/09/1980
Horejs,Czech Republic,Midfielder,
Josef Horejs,Austria,Midfielder,
Michal HorÅÃ¡k,Czech Republic,Defender,28/04/1970
Josef Horvath,Slovakia,Midfielder,15/02/1959
Pavel HorvÃ¡th,Czech Republic,Midfielder,22/04/1975
Josef Houdek,Czech Republic,Forward,16/08/1953
AndrÃ© HouÅ¡ka,Czech Republic,Goalkeeper,12/02/1963
AndrÃ© HouÅ¡ka,Czech Republic,Goalkeeper,21/05/1926
Zbynek HouÅ¡ka,Czech Republic,Forward,11/12/1957
David Hovorka,Czech Republic,Defender,07/08/1993
Vaclav Hovorka,Czech Republic,Forward,19/09/1931
Karel Hradecky,Bohemia,Forward,
David HrubÃ½,Czech Republic,Forward,30/01/1975
TomÃ¡Å¡ Huber,Czech Republic,Defender,29/08/1985
Roman HubnÃ­k,Czech Republic,Defender,06/06/1984
TomÃ¡Å¡ HÃ¼bschman,Czech Republic,Defender,04/09/1981
Pavol HudcovskÃ½,Czech Republic,Defender,22/05/1945
Josef HuÅ¡bauer,Czech Republic,Midfielder,16/03/1990
LuboÅ¡ HuÅ¡ek,Czech Republic,Midfielder,26/01/1984
MatÄj HybÅ¡,Czech Republic,Defender,03/01/1993
Antonin Janda,Czech Republic,Forward,21/09/1892
Marc Janko,Austria,Forward,25/06/1983
Adam JÃ¡noÅ¡,Czech Republic,Midfielder,20/07/1992
Jozef JarabinskÃ½,Czech Republic,Forward,12/03/1944
Jaroslav JareÅ¡,Czech Republic,Forward,21/03/1930
Josef JarolÃ­m,Czech Republic,Midfielder,13/02/1958
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
JiÅÃ­ JaroÅ¡Ã­k,Czech Republic,Midfielder,27/10/1977
JiÅÃ­ Jecny,Czech Republic,Defender,01/02/1929
JiÅÃ­ JeslÃ­nek,Czech Republic,Forward,30/09/1987
JiÅÃ­ JeslÃ­nek,Czech Republic,Defender,16/04/1962
Patrik JeÅ¾ek,Czech Republic,Midfielder,28/12/1976
FrantiÅ¡ek JÃ­lek,Czech Republic,Midfielder,13/06/1942
Petr JirÃ¡Äek,Czech Republic,Midfielder,02/03/1986
Milan JirÃ¡sek,Czech Republic,Midfielder,14/05/1992
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
Petr Johana,Czech Republic,Defender,01/11/1976
Dejan JoksimoviÄ,Serbia,Midfielder,10/01/1965
Martin JuhÃ¡r,Slovakia,Midfielder,09/03/1988
LukÃ¡Å¡ JuliÅ¡,Czech Republic,Forward,02/12/1994
TomÃ¡Å¡ Jun,Czech Republic,Forward,17/01/1983
Marek Jungr,Czech Republic,Midfielder,11/04/1987
Milan JurdÃ­k,Slovakia,Forward,08/11/1991
Josef Jurkanin,Czech Republic,Forward,05/03/1949
JiÅÃ­ Kabyl,Czech Republic,Defender,11/01/1965
Pavel KadeÅÃ¡bek,Czech Republic,Defender,25/04/1992
Michal Kadlec,Czech Republic,Defender,13/12/1984
Milan Kadlec,Czech Republic,Midfielder,27/02/1995
VÃ¡clav Kadlec,Czech Republic,Forward,20/05/1992
Antonin Kaliba,Czech Republic,Goalkeeper,19/09/1898
Ladislav KalmÃ¡r,Slovakia,Forward,19/09/1956
GÃ©za Kalocsay,Czech Republic,Forward,30/05/1913
LuboÅ¡ Kalouda,Czech Republic,Midfielder,20/05/1987
Miroslav Kamas,Czech Republic,Defender,07/10/1972
LuboÅ¡ KamenÃ¡r,Slovakia,Goalkeeper,17/06/1987
GuÃ©lor Kanga,Gabon,Midfielder,01/09/1990
Vladimir Kara,Czech Republic,Forward,06/01/1947
Vyacheslav Karavaev,Russia,Defender,20/05/1995
Jozef Karel,Slovakia,Midfielder,13/09/1922
Semih Kaya,Turkey,Defender,24/02/1991
Andrej KeriÄ,Croatia,Forward,11/02/1986
Eduard Kessel,Belgium,Defender,21/11/1944
Marek Kincl,Czech Republic,Forward,03/04/1973
Karol Kisel,Slovakia,Midfielder,15/03/1977
Jiri Kislinger,Czech Republic,Goalkeeper,03/01/1952
JiÅÃ­ KladrubskÃ½,Czech Republic,Defender,19/11/1985
Martin Klein,Czech Republic,Defender,02/07/1984
JiÅÃ­ Klement,Czech Republic,Forward,01/03/1948
Bohumil Klenovec,Czech Republic,Goalkeeper,18/03/1912
Frantisek Kloz,Czech Republic,Forward,19/05/1905
Jan Knizek,Czech Republic,Forward,08/07/1901
Jan Knobloch,Czech Republic,Midfielder,21/07/1905
Boris KoÄÃ­,Czech Republic,Midfielder,09/10/1964
VÃ¡clav KokÅ¡tejn,Czech Republic,Midfielder,22/09/1923
Daniel KolÃ¡Å,Czech Republic,Midfielder,27/10/1985
Patrik KolÃ¡Å,Czech Republic,Goalkeeper,30/10/1981
FrantiÅ¡ek KolenatÃ½,CSSR,Midfielder,29/01/1900
Milan KollÃ¡r,Czech Republic,Defender,07/04/1943
Jan Koller,Czech Republic,Forward,30/03/1973
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
Karel KolskÃ½,Czech Republic,Midfielder,21/09/1914
TomÃ¡Å¡ KÃ³Åa,Slovakia,Midfielder,01/03/1984
TiÃ©moko KonatÃ©,Ivory Coast,Midfielder,03/03/1990
Milan Kopic,Czech Republic,Defender,23/11/1985
VladimÃ­r Kos,Czech Republic,Midfielder,31/03/1936
Josef KoÅ¡Å¥Ã¡lek,Czech Republic,Midfielder,30/08/1909
Jozef KostelnÃ­k,Slovakia,Midfielder,14/09/1970
Petr KostelnÃ­k,Czech Republic,Goalkeeper,05/02/1964
Daniel KÃ¶stl,Czech Republic,Midfielder,23/05/1998
VÃ¡clav Kotal,Czech Republic,Forward,02/10/1952
Jaroslav Kotek,Czech Republic,Defender,03/10/1950
Pavel Kouba,Czech Republic,Goalkeeper,01/09/1938
Petr Kouba,Czech Republic,Goalkeeper,28/01/1969
Ladislav Koubek,Czech Republic,Midfielder,21/04/1920
Miroslav Koubek,Czech Republic,Goalkeeper,01/09/1951
TomÃ¡Å¡ Koubek,Czech Republic,Goalkeeper,26/08/1992
JiÅÃ­ KoubskÃ½,Czech Republic,Defender,05/08/1982
Radoslav KovÃ¡Ä,Czech Republic,Defender,27/11/1979
Denis Kovba,Belarus,Midfielder,06/09/1979
MatÃºÅ¡ KozÃ¡Äik,Slovakia,Goalkeeper,27/12/1983
Libor KozÃ¡k,Czech Republic,Forward,30/05/1989
Karel KoÅ¾eluh,Czech Republic,Forward,07/03/1895
Jozef KoÅ¾lej,Slovakia,Forward,08/07/1973
AntonÃ­n Kramerius,Czech Republic,Goalkeeper,10/07/1939
Marek KrÃ¡tkÃ½,Czech Republic,Midfielder,08/06/1993
TadeÃ¡Å¡ Kraus,Czech Republic,Forward,22/10/1932
Frantisek Krejci,Czech Republic,Defender,26/02/1898
Ladislav KrejÄÃ­,Czech Republic,Midfielder,20/04/1999
Ladislav KrejÄÃ­,Czech Republic,Forward,05/07/1992
TomÃ¡Å¡ KrejÄÃ­k,Czech Republic,Forward,17/11/1968
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
Pavel KrmaÅ¡,Czech Republic,Defender,03/03/1980
Jan Krob,Czech Republic,Defender,27/04/1987
Å tÄpÃ¡n KuÄera,Czech Republic,Defender,11/06/1984
Juraj Kucka,Slovakia,Midfielder,26/02/1987
OndÅej KÃºdela,Czech Republic,Midfielder,26/03/1987
Roman Kukleta,Czech Republic,Forward,22/12/1964
JiÅÃ­ KulhÃ¡nek,Czech Republic,Midfielder,08/03/1996
Marek KuliÄ,Czech Republic,Forward,11/10/1975
Martin Kuncl,Czech Republic,Defender,01/04/1984
OndÅej KuÅ¡nÃ­r,Czech Republic,Defender,05/04/1984
Andrej KvaÅ¡ÅÃ¡k,Slovakia,Midfielder,19/05/1936
LÃ©onard Kweuke,Cameroon,Forward,12/07/1987
VladimÃ­r Labant,Slovakia,Defender,08/06/1974
MiloÅ¡ LaÄnÃ½,Slovakia,Forward,08/03/1988
David Lafata,Czech Republic,Forward,18/09/1981
JiÅÃ­ Lagica,Czech Republic,Midfielder,10/04/1942
MariÃ¡n Ä½alÃ­k,Slovakia,Midfielder,07/02/1972
VÃ­tÄzslav LaviÄka,Czech Republic,Midfielder,30/04/1963
Leandro LÃ¡zzaro,Argentina,Forward,08/03/1974
Roman Lengyel,Czech Republic,Defender,03/11/1978
Stanislav LieskovskÃ½,Slovakia,Midfielder,05/11/1964
David LimberskÃ½,Czech Republic,Defender,06/10/1983
David Lischka,Czech Republic,Defender,15/08/1997
Francis Litsingi,Congo,Forward,09/10/1986
Vratislav Lokvenc,Czech Republic,Forward,27/09/1973
LuboÅ¡ LouÄka,Czech Republic,Midfielder,25/08/1982
Josef Ludl,Czech Republic,Forward,03/06/1916
Petr LukÃ¡Å¡,Czech Republic,Defender,24/04/1978
Mauro Lustrinelli,Switzerland,Forward,26/02/1976
Ruslan Lyubarskiy,Ukraine,Forward,29/09/1973
MatÄj Majka,Czech Republic,Midfielder,31/01/2000
VladimÃ­r MalÃ¡r,Czech Republic,Forward,12/02/1976
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
Josef Maloun,Czech Republic,Forward,11/02/1905
Georges Mandjeck,Cameroon,Midfielder,09/12/1988
Marco PaixÃ£o,Portugal,Forward,19/09/1984
LukÃ¡Å¡ MareÄek,Czech Republic,Midfielder,17/04/1990
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Pavel MareÅ¡,Czech Republic,Defender,18/01/1976
VÃ¡clav MaÅ¡ek,CSSR,Forward,21/03/1941
Stepan Matej,Czech Republic,Forward,16/05/1901
Tomas Matejcek,Czech Republic,Midfielder,23/03/1960
Marek MatÄjovskÃ½,Czech Republic,Midfielder,20/12/1981
Martin MatouÅ¡ek,Czech Republic,Midfielder,02/05/1995
Rudolf Matta,Slovakia,Defender,20/07/1968
Miroslav MatuÅ¡oviÄ,Czech Republic,Forward,02/11/1980
Rio Mavuba,France,Midfielder,08/03/1984
Oto Mazal,CSSR,Forward,03/06/1894
OndÅej Mazuch,Czech Republic,Defender,15/03/1989
Golgol Mebrahtu,Australia,Forward,28/08/1990
Karel Meduna,Czech Republic,Forward,25/03/1897
Michal Meduna,Czech Republic,Forward,31/08/1981
Pavel MelichÃ¡r,Czech Republic,Defender,12/10/1949
Jozef MichÃ¡lek,Czech Republic,Goalkeeper,16/09/1961
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
VÃ¡clav Migas,Czech Republic,Defender,16/09/1944
JiÅÃ­ Mika,Czech Republic,Forward,
Miroslav Miller,Czech Republic,Goalkeeper,19/08/1980
LumÃ­r Mistr,Czech Republic,Midfielder,12/01/1969
Miroslav Mlejnek,Czech Republic,Defender,21/09/1959
AntonÃ­n MlejnskÃ½,Czech Republic,Defender,17/05/1973
David Moberg-Karlsson,Sweden,Forward,20/03/1994
Jaromir Mozis,Czech Republic,Defender,21/12/1942
Ivan MrÃ¡z,Slovakia,Forward,24/05/1941
Zinedin MustedanagiÄ,Bosnia-Herzegovina,Midfielder,01/08/1998
Timothy Mwitwa,Zambia,Forward,21/05/1968
Radek MynÃ¡Å,Czech Republic,Defender,22/11/1974
Karel Nachtman,Czech Republic,Defender,28/08/1952
Bohumil NÃ¡denÃ­cek,Czech Republic,Forward,27/10/1987
Pavel NedvÄd,Czech Republic,Midfielder,30/08/1972
OldÅich NejedlÃ½,Czech Republic,Forward,25/12/1909
JiÅÃ­ NÄmec,Czech Republic,Midfielder,16/05/1966
Josef NÄmec,Czech Republic,Midfielder,24/07/1972
ZdenÄk NÄmec,Czech Republic,Forward,14/04/1970
VÃ¡clav NÄmeÄek,Czech Republic,Midfielder,25/01/1967
SzilÃ¡rd NÃ©meth,Slovakia,Forward,08/08/1977
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
JiÅÃ­ NevrlÃ½,Czech Republic,Forward,26/10/1947
Costa Nhamoinesu,Zimbabwe,Defender,06/01/1986
Florin NiÅ£Ä,Romania,Goalkeeper,03/07/1987
Petar NovÃ¡k,Czech Republic,Forward,24/08/1962
JiÅÃ­ NovotnÃ½,Czech Republic,Midfielder,07/04/1970
OndÅej NovotnÃ½,Czech Republic,Forward,05/02/1998
Pavel NovotnÃ½,Czech Republic,Defender,14/09/1973
Martin NovÃ½,Czech Republic,Defender,23/06/1993
Josef Obajdin,Czech Republic,Forward,07/11/1970
Jaroslav OlejÃ¡r,Slovakia,Goalkeeper,29/08/1959
Ivan OndruÅ¡ka,Slovakia,Goalkeeper,12/09/1967
JÃ¡n Orgonik,Czech Republic,Defender,21/10/1964
Pablo Gil,Spain,Defender,08/10/1988
Milan Pacanda,Czech Republic,Forward,28/02/1978
Manuel PamiÄ,Croatia,Defender,20/08/1986
Filip PanÃ¡k,Czech Republic,Defender,02/11/1995
Petr PapouÅ¡ek,Czech Republic,Midfielder,07/05/1977
Adolf Patek,Austria,Forward,04/04/1900
Jan Paulin,Czech Republic,Defender,11/02/1897
LukÃ¡Å¡ Pauschek,Slovakia,Defender,09/12/1992
Ondrej Pavek,Czech Republic,Goalkeeper,
David Pavelka,Czech Republic,Midfielder,18/05/1991
Jan Pavlicek,Czech Republic,Goalkeeper,27/06/1951
ArnoÅ¡t Pazdera,Czech Republic,Midfielder,16/09/1929
ZdenÄk PeclinovskÃ½,Czech Republic,Midfielder,02/11/1953
Nejc PeÄnik,Slovenia,Midfielder,03/01/1986
Petr PejÅ¡a,Czech Republic,Forward,13/10/1971
TomÃ¡Å¡ Pekhart,Czech Republic,Forward,26/05/1989
FrantiÅ¡ek Pelcner,Czech Republic,Forward,04/09/1909
Pavel Pergl,Czech Republic,Defender,14/11/1977
AntonÃ­n Perner,Czech Republic,Defender,29/01/1899
Jakub PeÅ¡ek,Czech Republic,Midfielder,24/06/1993
JiÅÃ­ PeÅ¡ek,Czech Republic,Forward,04/06/1927
Karel PeÅ¡ek,Czech Republic,Midfielder,20/09/1895
Josef PeÅ¡ice,Czech Republic,Midfielder,12/02/1950
Sergio Peter,Germany,Midfielder,12/10/1986
Radek PetrÃ¡k,Czech Republic,Midfielder,08/01/1975
Martin PetrÃ¡Å¡,Slovakia,Defender,02/11/1979
Adam PetrouÅ¡,Czech Republic,Defender,19/09/1977
Milan PetrÅ¾ela,Czech Republic,Midfielder,19/06/1983
Frantisek Peyr,Czech Republic,Goalkeeper,05/08/1896
FafÃ  Picault,USA,Forward,23/02/1991
VÃ¡clav PilÃ¡t,Czech Republic,Forward,06/05/1888
Juraj Piroska,Slovakia,Forward,27/02/1987
Milan PiÅ¡ko,Czech Republic,Defender,06/03/1996
Jan PlaÄek,Czech Republic,Forward,05/10/1894
Antonin Plachy,Czech Republic,Defender,09/01/1971
Ferenc PlattkÃ³,Hungary,Goalkeeper,02/12/1898
SrÄan PlavÅ¡iÄ,Serbia,Midfielder,03/12/1995
Dominik PlechatÃ½,Czech Republic,Defender,18/04/1999
Karel PoborskÃ½,Czech Republic,Midfielder,30/03/1972
Jakub PodanÃ½,Czech Republic,Midfielder,15/06/1987
Petr PodanÃ½,Czech Republic,Forward,20/01/1964
Karel Podrazil,Czech Republic,Forward,02/01/1905
LubomÃ­r Pokluda,Czech Republic,Midfielder,17/03/1958
VladimÃ­r PokornÃ½,Czech Republic,Midfielder,30/10/1980
Jaroslav PolÃ¡Äek,Czech Republic,Forward,05/04/1905
TomÃ¡Å¡ PolÃ¡Äek,Czech Republic,Midfielder,29/08/1980
Mirko Poledica,Serbia,Defender,11/09/1978
MatÄj Polidar,Czech Republic,Defender,20/12/1999
Jaroslav PollÃ¡k,Slovakia,Midfielder,11/07/1947
Roman Polom,Czech Republic,Defender,11/01/1992
ZdenÄk PospÄch,Czech Republic,Defender,14/12/1978
TomÃ¡Å¡ PospÃ­chal,Czech Republic,Forward,26/06/1936
Jan PospÃ­Å¡il,Czech Republic,Defender,13/07/1951
Michal PospÃ­Å¡il,Czech Republic,Forward,03/05/1979
Miroslav PospÃ­Å¡il,Czech Republic,Defender,27/09/1890
Jan PoÅ¡tulka,Czech Republic,Goalkeeper,09/03/1949
TomÃ¡Å¡ PoÅ¡tulka,Czech Republic,Goalkeeper,02/02/1974
TomÃ¡Å¡ PoÅ¾Ã¡r,Czech Republic,Defender,09/09/1975
Vlastimil Preis,Czech Republic,Forward,12/02/1921
Priboj,Czech Republic,Forward,
TomÃ¡Å¡ PÅÃ­krÃ½l,Czech Republic,Forward,04/07/1992
Antonin Princ,Czech Republic,Midfielder,16/12/1952
ZdenÄk ProchÃ¡zka,Czech Republic,Midfielder,12/11/1928
ZdenÄk ProchÃ¡zka,Czech Republic,Forward,10/10/1960
Martin ProhÃ¡szka,Slovakia,Forward,18/08/1973
Petr Prokop,Czech Republic,Forward,15/07/1978
Aleksandr Prudnikov,Russia,Forward,26/02/1989
MatÄj Pulkrab,Czech Republic,Forward,23/05/1997
Miroslav Rada,Czech Republic,Defender,06/08/1976
UroÅ¡ RadakoviÄ,Serbia,Defender,31/03/1994
Ludovit Rado,CSSR,Defender,27/07/1914
Jan Rajnoch,Czech Republic,Defender,30/09/1981
Josef RaÅ¡ka,Czech Republic,Forward,24/09/1954
TomÃ¡Å¡ Åepka,Czech Republic,Defender,02/01/1974
Jan Rezek,Czech Republic,Forward,05/05/1982
Jindrich Rezek,Bohemia,Midfielder,31/01/1884
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
Jan ÅÃ­ha,Czech Republic,Forward,11/01/1915
Mihailo RistiÄ,Serbia,Defender,31/10/1995
FrantiÅ¡ek ÅitiÄka,Czech Republic,Goalkeeper,24/09/1910
JiÅÃ­ RosickÃ½,Czech Republic,Midfielder,11/11/1977
JiÅÃ­ RosickÃ½,Czech Republic,Defender,09/02/1948
TomÃ¡Å¡ RosickÃ½,Czech Republic,Midfielder,04/10/1980
OldÅich Rulc,Czech Republic,Forward,28/03/1911
AntonÃ­n RÃ½gr,Czech Republic,Forward,15/08/1921
Sabak,Czech Republic,Goalkeeper,
Michal SÃ¡Äek,Czech Republic,Midfielder,19/09/1996
FrantiÅ¡ek Å afrÃ¡nek,Czech Republic,Defender,02/01/1931
Jan Saidl,Czech Republic,Forward,21/09/1970
Sana,Czech Republic,Defender,
Erich Sbrek,Czech Republic,,04/06/1908
ZdenÄk Å ÄasnÃ½,Czech Republic,Defender,09/08/1957
AlfrÃ©d Schaffer,Hungary,Forward,13/02/1893
Patrik Schick,Czech Republic,Forward,24/01/1996
Ivan Schranz,Slovakia,Forward,13/09/1993
Milan Å edivÃ½,Czech Republic,Midfielder,25/05/1967
Josef SedlÃ¡Äek,Czech Republic,Midfielder,28/01/1912
Frantisek Sedlacsik,Czech Republic,Forward,10/10/1898
Tibor Semend'Ã¡k,Czech Republic,Defender,03/02/1946
Karel SeneckÃ½,Czech Republic,Forward,17/03/1919
