Name,Country,Position,Born
Mladen BoÅ¾oviÄ,Montenegro,Goalkeeper,01/08/1984
Vladimir BrankoviÄ,Serbia,Defender,22/09/1985
Darko BraÅ¡anac,Serbia,Midfielder,12/02/1992
Rajko BreÅ¾anÄiÄ,Serbia,Midfielder,21/08/1989
Bojan BrnoviÄ,Montenegro,Forward,10/02/1979
Branko BrnoviÄ,Montenegro,Midfielder,08/08/1967
Dragoljub BrnoviÄ,Montenegro,Midfielder,02/11/1963
Nenad BrnoviÄ,Montenegro,Midfielder,18/01/1980
Miroslav BrozoviÄ,Croatia,Defender,26/08/1917
Nicola Budisic,Serbia,Defender,12/10/1947
Predrag BurÄul,Serbia,Forward,
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Tschik Äajkovski,Croatia,Midfielder,24/11/1923
Damir Äakar,Serbia,Midfielder,28/06/1973
Vlado ÄapljiÄ,Bosnia-Herzegovina,Defender,22/03/1962
SrÄan Äebinac,Serbia,Forward,08/12/1939
Zvezdan Äebinac,Serbia,Forward,08/12/1939
Miroslav Äermelj,Serbia,Defender,27/12/1972
Petar ÄestiÄ,Serbia,Defender,01/02/1974
Marko ÄetkoviÄ,Montenegro,Defender,10/07/1986
Dragan ÄiriÄ,Serbia,Midfielder,15/09/1974
Milovan ÄiriÄ,Serbia,Forward,12/02/1918
Zoran ÄiriÄ,Serbia,Midfielder,27/06/1973
Lazar ÄirkoviÄ,Serbia,Defender,22/08/1992
Milivoje ÄirkoviÄ,Serbia,Defender,14/04/1977
ClÃ©o,Brazil,Forward,09/08/1985
Ratko ÄoliÄ,Serbia,Defender,17/03/1918
Luka Cucin,Serbia,Defender,24/11/1998
Bojan ÄukiÄ,Serbia,Midfielder,05/02/1988
Jovan ÄurÄiÄ,Serbia,Goalkeeper,04/05/1941
Sasa ÄurÄiÄ,Serbia,Midfielder,14/02/1972
Michael Curcija,Australia,Forward,27/06/1977
Ivan ÄurkoviÄ,Bosnia-Herzegovina,Goalkeeper,15/03/1944
Dejan ÄuroviÄ,Serbia,Forward,10/08/1968
Zoran CvetanoviÄ,Serbia,Midfielder,03/03/1953
Nenad CvetkoviÄ,Serbia,,
Nicolaj Damjanac,Serbia,Goalkeeper,27/10/1971
Milan DamjanoviÄ,Serbia,Defender,15/10/1943
UroÅ¡ DamnjanoviÄ,Serbia,Midfielder,08/02/1995
Aleksandar Davidov,Serbia,Midfielder,07/10/1983
Dimitri DavidoviÄ,Belgium,Midfielder,21/05/1944
Andrija DelibaÅ¡iÄ,Montenegro,Forward,24/04/1981
Lamine Diarra,Senegal,Forward,20/12/1983
Goran Dimitrijevic,Serbia,Defender,22/09/1985
Zoran DimitrijeviÄ,Serbia,Midfielder,28/08/1962
Dominik Dinga,Serbia,Defender,07/04/1998
Eric Djemba-Djemba,Cameroon,Midfielder,04/05/1981
Bozidar Drenovac,Serbia,Defender,02/01/1922
Nikola DrinÄiÄ,Montenegro,Midfielder,07/09/1984
Ljubinko DruloviÄ,Serbia,Midfielder,11/09/1968
Igor Duljaj,Serbia,Midfielder,29/10/1979
Josip DuvanÄiÄ,Croatia,Forward,01/10/1935
Milos ÄelmaÅ¡,Serbia,Forward,04/06/1960
Armin Äerlek,Serbia,Midfielder,15/07/2000
Vladimir Äilas,Serbia,Forward,03/03/1983
Aleksandar ÄokoviÄ,Serbia,Forward,16/12/1991
Aleksandar ÄorÄeviÄ,Serbia,Defender,14/07/1968
Borivoje ÄorÄeviÄ,Serbia,Midfielder,02/08/1948
BoÅ¡ko ÄorÄeviÄ,Serbia,Forward,22/08/1953
Luka ÄorÄeviÄ,Serbia,Midfielder,05/05/2001
Nenad ÄorÄeviÄ,Serbia,Defender,07/08/1979
Svemir ÄorÄic,Serbia,Defender,16/05/1948
Branislav ÄukanoviÄ,Montenegro,,
Nenad ÄukanoviÄ,Serbia,Midfielder,09/06/1971
Milonja ÄukiÄ,Serbia,Forward,12/12/1965
SlaÄan ÄukiÄ,Serbia,Midfielder,21/12/1966
Vladislav ÄukiÄ,Serbia,Forward,07/09/1962
Milan ÄurÄeviÄ,Serbia,Forward,04/11/1967
UroÅ¡ ÄurÄeviÄ,Serbia,Forward,02/03/1994
Nikola ÄurÄiÄ,Serbia,Forward,01/04/1986
Petar ÄuriÄkoviÄ,Serbia,Midfielder,20/06/1991
Borislav ÄuroviÄ,Montenegro,Defender,18/03/1952
Milko Äurovski,North Macedonia,Forward,26/02/1963
Ednilson,Guinea-Bissau,Midfielder,25/09/1982
Eduardo,Brazil,Forward,22/03/1987
Mohamed El-Mounir,Libya,Defender,08/04/1992
Eliomar,Brazil,Midfielder,16/03/1988
Ifeany Emeghara,Nigeria,Defender,24/03/1984
Gabriel Enache,Romania,Midfielder,18/08/1990
Everton,Brazil,Midfielder,24/05/1988
FabrÃ­cio,Brazil,Defender,20/02/1990
Ljubomir Fejsa,Serbia,Midfielder,14/08/1988
Vladimir Firm,Serbia,Forward,05/06/1923
IsmaÃ«l Fofana,Ivory Coast,Forward,08/09/1988
Mladen Furtula,Bosnia-Herzegovina,Goalkeeper,17/09/1950
Milan GaliÄ,Serbia,Forward,08/03/1938
Goran GavranÄiÄ,Serbia,Defender,02/08/1978
Dejan GeorgijeviÄ,Serbia,Forward,19/01/1994
Marjan Gerasimovski,North Macedonia,Defender,12/03/1974
Petar GigiÄ,Serbia,Forward,07/03/1997
Franjo Glaser,Croatia,Goalkeeper,13/01/1913
Nemanja GlavÄiÄ,Serbia,Midfielder,19/02/1997
CÃ¨dric Gogoua,Ivory Coast,Defender,10/07/1994
Ivan Golac,Serbia,Defender,15/06/1950
Marko GoluboviÄ,Serbia,Midfielder,20/09/1995
Petar GrbiÄ,Montenegro,Midfielder,07/08/1988
Nikola GrubjeÅ¡iÄ,Serbia,Forward,29/06/1984
Pavle GrubjeÅ¡iÄ,Serbia,Forward,12/03/1953
NebojÅ¡a Gudelj,Bosnia-Herzegovina,Defender,23/11/1968
Nikola Gulan,Serbia,Midfielder,23/03/1989
Mustafa HasanagiÄ,Serbia,Forward,20/04/1941
Jusuf HatuniÄ,Bosnia-Herzegovina,Midfielder,17/10/1950
Antun Herceg,Serbia,Defender,09/11/1927
Edvard HoÄevar,Yugoslavia,Forward,31/05/1926
Idriz HoÅ¡iÄ,Bosnia-Herzegovina,Forward,17/02/1944
Georgi Hristov,North Macedonia,Forward,30/01/1976
Brana IliÄ,Serbia,Forward,16/02/1985
Branko IliÄ,Slovenia,Defender,06/02/1983
RadiÅ¡a IliÄ,Serbia,Goalkeeper,20/09/1977
SaÅ¡a IliÄ,North Macedonia,Goalkeeper,05/09/1970
SaÅ¡a IliÄ,Serbia,Midfielder,30/12/1977
Ivica Iliev,Serbia,Forward,27/10/1979
Filip IliÅ¡iÄ,Serbia,Midfielder,20/08/1993
Dragan IsailoviÄ,Serbia,Forward,12/01/1976
Blagoje Istatov,North Macedonia,Goalkeeper,05/04/1947
Radmilo IvanÄeviÄ,Serbia,Goalkeeper,04/09/1950
Ivan Ivanov,Bulgaria,Defender,25/02/1988
ÄorÄe IvanoviÄ,Croatia,Forward,20/11/1995
Velimir IvanoviÄ,Serbia,Midfielder,22/11/1978
Vladimir IviÄ,Serbia,Midfielder,07/05/1977
SaÅ¡a IvkoviÄ,Serbia,Midfielder,13/05/1993
Safet JahiÄ,Slovenia,Goalkeeper,25/01/1987
Lajos Jakovetic,Serbia,Defender,15/11/1922
Jane Janevski,North Macedonia,Forward,01/01/1920
Aleksa JankoviÄ,Serbia,Forward,12/04/2000
Marko JankoviÄ,Montenegro,Forward,09/07/1995
Dragoljub Jeremic,Serbia,Defender,09/08/1978
Miodrag JeÅ¡iÄ,Serbia,Midfielder,30/11/1958
Goran JevtiÄ,Serbia,Defender,10/08/1970
Marko JevtoviÄ,Serbia,Midfielder,24/07/1993
Jovan JezerkiÄ,Serbia,Forward,06/09/1920
Xiuquan Jia,China,Defender,09/11/1963
Stanoje JociÄ,Serbia,Forward,05/06/1932
Vladimir JociÄ,Serbia,Midfielder,29/11/1953
MiloÅ¡ JojiÄ,Serbia,Midfielder,19/03/1992
SlaviÅ¡a JokanoviÄ,Serbia,Midfielder,16/08/1968
Dejan JoksimoviÄ,Serbia,Midfielder,10/01/1965
Aleksandar Joncic,Serbia,Defender,09/04/1937
Vladimir JovanÄiÄ,Serbia,Forward,31/05/1987
Branislav JovanoviÄ,Serbia,Midfielder,21/09/1985
Dragoslav JovanoviÄ,Serbia,Midfielder,
ÄorÄe JovanoviÄ,Serbia,Forward,15/02/1999
Marko Jovanovic,Serbia,Forward,21/10/1978
Marko JovanoviÄ,Serbia,Defender,26/03/1988
Miodrag JovanoviÄ,Serbia,Midfielder,17/01/1922
Strahinja JovanoviÄ,Serbia,Forward,01/06/1999
Stevan JovetiÄ,Montenegro,Forward,02/11/1989
Milan JoviÄ,Serbia,Midfielder,16/10/1975
Milovan JoviÄ,Serbia,,
Marko JoviÄiÄ,Serbia,Goalkeeper,02/02/1995
Nemanja JovÅ¡iÄ,Serbia,Goalkeeper,07/10/1983
Juca,Brazil,Midfielder,19/11/1979
Fahrudin Jusufi,Serbia,Defender,08/12/1939
Dragi KaliÄanin,Serbia,Defender,28/10/1957
Tomislav KaloperoviÄ,Serbia,Midfielder,31/01/1932
Radenko Kamberovic,Serbia,Defender,13/02/1983
Domagoj KapetanoviÄ,Bosnia-Herzegovina,Midfielder,1926
Slavko KaranoviÄ,Serbia,,
Petar Kasom,Montenegro,Midfielder,21/12/1981
SreÄko Katanec,Slovenia,Defender,17/07/1963
Ilja KatiÄ,Serbia,Forward,20/07/1945
Mateja KeÅ¾man,Serbia,Forward,12/04/1979
Chi-woo Kim,South Korea,Midfielder,11/11/1983
Pavle KiÅ¡,Serbia,Forward,06/07/1940
Joseph Kizito,Uganda,Defender,27/07/1982
Nikica KlinÄarski,North Macedonia,Defender,05/01/1957
Miloje KljajeviÄ,Serbia,Defender,10/09/1968
Filip KljajiÄ,Serbia,Goalkeeper,16/08/1990
Filip KneÅ¾eviÄ,Serbia,Forward,08/11/1991
Miodrag KneÅ¾eviÄ,Serbia,Goalkeeper,22/08/1940
SrÄa KneÅ¾eviÄ,Serbia,Defender,15/04/1985
Nemanja KojiÄ,Serbia,Forward,03/02/1990
Jovan Kokir,Serbia,Forward,25/04/2000
Bozidar KolakoviÄ,Serbia,Defender,
Jovica Kolb,Serbia,Midfielder,24/11/1963
Aleksandar KosoriÄ,Bosnia-Herzegovina,Defender,30/01/1987
NebojÅ¡a KosoviÄ,Montenegro,Midfielder,24/02/1995
Novica KostiÄ,North Macedonia,Midfielder,03/03/1955
Tomislav KovaÄeviÄ,Serbia,,
Trifun KovaÄeviÄ,Serbia,Defender,
Vladimir KovaÄeviÄ,Serbia,Forward,07/01/1940
Refik KoziÄ,Serbia,Defender,25/12/1951
Ivica Kralj,Montenegro,Goalkeeper,26/03/1973
Slobodan KrÄmareviÄ,Serbia,Forward,12/06/1965
Mladen KrstajiÄ,Serbia,Defender,04/03/1974
MiloÅ¡ Kukolj,Serbia,Forward,01/12/1998
ReÅ¡ad Kunovac,Bosnia-Herzegovina,Defender,24/08/1953
Stevica Kuzmanovski,North Macedonia,Defender,16/11/1962
Nikola LakceviÄ,Serbia,Forward,28/10/1999
Risto LakiÄ,Montenegro,Defender,03/07/1983
Äedomir LazareviÄ,Serbia,Defender,
Mladen LazareviÄ,Serbia,Defender,15/01/1984
Å½arko LazetiÄ,Serbia,Forward,22/02/1982
Aleksandar Lazevski,Serbia,Defender,21/01/1988
ÄorÄe LaziÄ,Serbia,Midfielder,18/06/1983
Predrag LaziÄ,Serbia,Midfielder,15/01/1982
Vladimir LaziÄiÄ,Serbia,,
Danko LazoviÄ,Serbia,Forward,17/05/1983
Nikola LekoviÄ,Serbia,Defender,19/12/1989
Leonardo,Brazil,Midfielder,18/03/1992
Lazo Liposki,North Macedonia,Goalkeeper,27/03/1966
Haiguang Liu,China,Forward,11/07/1963
Adem LjajiÄ,Serbia,Midfielder,29/09/1991
Darko LjubanoviÄ,Serbia,Goalkeeper,29/03/1976
Marko LomiÄ,Serbia,Defender,13/08/1983
Goran Lovre,Serbia,Midfielder,23/03/1982
Predrag Luka,Serbia,Forward,11/05/1988
Milan LukaÄ,Serbia,Goalkeeper,04/10/1985
Ilija Lukic,Serbia,Forward,21/12/1942
SaÅ¡a LukiÄ,Serbia,Midfielder,13/08/1996
Aleksandar Lutovac,Serbia,Forward,28/06/1997
Nikola Malbasa,Serbia,Defender,12/09/1977
Filip MalbaÅ¡iÄ,Serbia,Midfielder,18/11/1992
Darko MaletiÄ,Bosnia-Herzegovina,Midfielder,20/10/1980
Dragan Mance,Serbia,Forward,26/09/1962
David Manga,Central Afr. Republic,Midfielder,03/02/1989
Marc Valiente,Spain,Defender,29/03/1987
Danijel MarÄeta,Slovenia,Midfielder,04/01/1989
Äuro MariÄ,Serbia,Midfielder,15/03/1948
NebojÅ¡a MarinkoviÄ,Serbia,Midfielder,19/06/1986
Nenad MarinkoviÄ,Serbia,Forward,28/09/1988
Nikola MarjanoviÄ,Serbia,Defender,
SaÅ¡a MarjanoviÄ,Serbia,Midfielder,13/11/1987
Dejan MarkoviÄ,Serbia,Forward,26/05/1973
Filip MarkoviÄ,Serbia,Midfielder,03/03/1992
Lazar MarkoviÄ,Serbia,Midfielder,02/03/1994
SaÅ¡a MarkoviÄ,Serbia,Midfielder,13/03/1991
Svetozar MarkoviÄ,Serbia,Defender,23/03/2000
Vojislav MarkoviÄ,Serbia,Goalkeeper,
Marko Markovski,Serbia,Forward,26/05/1986
Marko MaroviÄ,Serbia,Defender,30/01/1983
Zoran MartinoviÄ,Serbia,Midfielder,
Sead MaÅ¡iÄ,Bosnia-Herzegovina,Defender,1959
Florijan Matekalo,Croatia,Midfielder,25/04/1920
Bojan MatiÄ,Serbia,Forward,22/12/1991
Medo,Sierra Leone,Midfielder,16/11/1987
MiloÅ¡ Mihajlov,Serbia,Defender,15/12/1982
Branislav MihajloviÄ,Serbia,Midfielder,22/12/1936
Branko MihajloviÄ,Serbia,Midfielder,20/02/1991
Ljubomir MihajloviÄ,Serbia,Midfielder,04/09/1943
Nemanja MihajloviÄ,Serbia,Forward,19/01/1996
Prvoslav MihajloviÄ,Serbia,Forward,13/04/1921
Bratislav MijalkoviÄ,Serbia,Defender,10/09/1971
Predrag MijatoviÄ,Montenegro,Forward,19/01/1969
Predrag MijiÄ,Serbia,Forward,11/05/1984
Zoran MiladinoviÄ,Serbia,Midfielder,30/01/1939
Darko MilaniÄ,Slovenia,Defender,18/12/1967
Nikola MilenkoviÄ,Serbia,Defender,12/10/1997
Nemanja MiletiÄ,Serbia,Defender,16/01/1991
Nemanja MiletiÄ,Serbia,Defender,26/07/1991
Zlatko MiliÄ,Serbia,Goalkeeper,1952
Milan MilijaÅ¡,Serbia,Defender,12/10/1976
Zoran MilinkoviÄ,Serbia,Midfielder,18/07/1968
Aleksandar MiljkoviÄ,Serbia,Defender,26/02/1990
Goran MilojeviÄ,Serbia,Midfielder,06/12/1964
Ivan Milosavljevic,Serbia,Midfielder,19/03/2000
Savo MiloÅ¡eviÄ,Serbia,Forward,02/09/1973
Milovan MiloviÄ,Serbia,Defender,24/10/1980
Bora MilutinoviÄ,Serbia,Midfielder,07/09/1944
Milorad MilutinoviÄ,Serbia,Defender,10/03/1935
MiloÅ¡ MilutinoviÄ,Serbia,Forward,05/02/1933
UroÅ¡ MilutinoviÄ,Serbia,Forward,23/10/1962
Zoran MirkoviÄ,Serbia,Defender,21/09/1971
Nenad MirosavljeviÄ,Serbia,Forward,04/09/1977
Nenad Miskovic,Bosnia-Herzegovina,Midfielder,13/10/1975
Ilija MitiÄ,Serbia,Midfielder,19/06/1942
Aleksandar MitroviÄ,Serbia,Forward,16/09/1994
Milan MitroviÄ,Serbia,Defender,02/07/1988
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
Rade MojoviÄ,Serbia,Goalkeeper,01/06/1971
Miljan MomÄiloviÄ,Serbia,Midfielder,17/03/2001
Almami Moreira,Guinea-Bissau,Midfielder,16/06/1978
SrÄan MulÄan,Serbia,Forward,19/02/1993
SiniÅ¡a Mulina,Bosnia-Herzegovina,Midfielder,07/02/1973
Alexis N'Gambi,Cameroon,Defender,20/01/1982
Albert Nadj,Serbia,Midfielder,29/10/1974
Branko Nadoveza,Serbia,Defender,
Matija NastasiÄ,Serbia,Defender,28/03/1993
Bibras Natcho,Israel,Midfielder,18/02/1988
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Radoslav NikodijeviÄ,Serbia,Defender,
Nemanja NikoliÄ,Serbia,Forward,19/10/1992
Simo NikoliÄ,Bosnia-Herzegovina,Forward,24/08/1954
Asen Nikolov,Bulgaria,Midfielder,05/08/1976
Nikola NinkoviÄ,Serbia,Midfielder,19/12/1994
Moussa Njie,Norway,Forward,02/10/1995
DÅ¾oni Novak,Slovenia,Midfielder,04/09/1969
Ajazdin Nuhi,Montenegro,Midfielder,10/10/1979
Goran ObradoviÄ,Serbia,Midfielder,01/03/1976
Ivan ObradoviÄ,Serbia,Defender,25/07/1988
Milan ObradoviÄ,Serbia,Defender,03/08/1977
Obiora Odita,Nigeria,Forward,14/05/1983
Dejan OgnjanoviÄ,Montenegro,Defender,21/06/1978
Rade OgnjanoviÄ,Serbia,Forward,01/07/1933
Fahrudin OmeroviÄ,Bosnia-Herzegovina,Goalkeeper,26/08/1961
Amer OsmanagiÄ,Bosnia-Herzegovina,Midfielder,07/05/1989
Bojan OstojiÄ,Serbia,Defender,12/02/1984
MiloÅ¡ OstojiÄ,Serbia,Defender,03/08/1991
Aboubakar Oumarou,Cameroon,Forward,04/01/1987
Ognjen OÅ¾egoviÄ,Serbia,Forward,09/06/1994
Bozidar PajeviÄ,Serbia,Midfielder,27/12/1923
Milos PajeviÄ,Serbia,Forward,11/11/1920
Tomislav PajoviÄ,Serbia,Defender,15/03/1986
Bela Palfi,Serbia,Midfielder,16/02/1923
Goran PanduroviÄ,Serbia,Goalkeeper,16/07/1963
Danilo PantiÄ,Serbia,Midfielder,26/10/1996
ÄorÄe PantiÄ,Serbia,Goalkeeper,27/01/1980
Milinko PantiÄ,Serbia,Midfielder,05/09/1966
Branko PauljeviÄ,Serbia,Defender,12/06/1989
Blagoje PaunoviÄ,Serbia,Defender,04/06/1947
Sava PaunoviÄ,Serbia,Midfielder,1947
Veljko PaunoviÄ,Serbia,Forward,21/08/1977
Slobodan PavkoviÄ,Serbia,Midfielder,24/10/1955
Lazar PavloviÄ,Serbia,Midfielder,02/11/2001
Predrag PavloviÄ,Serbia,Midfielder,19/08/1986
Strahinja PavloviÄ,Serbia,Defender,24/05/2001
Predrag PaÅ¾in,Bulgaria,Defender,14/03/1973
Vlada PejoviÄ,Serbia,Defender,1950
Dejan PekoviÄ,Serbia,Forward,04/04/1973
Milorad PekoviÄ,Montenegro,Midfielder,05/08/1977
Milan PeriÄ,Serbia,Forward,16/04/1986
MiloÅ¡ PeriÅ¡iÄ,Serbia,Defender,02/04/1995
Vukan PeroviÄ,Serbia,Forward,18/10/1952
PeriÅ¡a PeÅ¡ukiÄ,Montenegro,Defender,07/12/1997
Gordan PetriÄ,Serbia,Defender,30/07/1969
Sava Petrov,Serbia,Forward,18/06/1998
Aleksandar PetroviÄ,Serbia,Defender,22/03/1983
Branimir PetroviÄ,Serbia,Midfielder,26/06/1982
Ivan PetroviÄ,Serbia,Midfielder,03/07/1993
Milan PetroviÄ,Serbia,Midfielder,
Miodrag PetroviÄ,Serbia,Midfielder,16/11/1946
Nemanja PetroviÄ,Serbia,Defender,17/04/1992
Nikola PetroviÄ,Serbia,Goalkeeper,10/04/1988
Radosav PetroviÄ,Serbia,Midfielder,08/03/1989
Vladimir PetroviÄ,Serbia,Defender,
Josip Pirmajer,Slovenia,Forward,14/02/1944
Ivica PogarÄiÄ,Serbia,Forward,
Miroslav Polak,Serbia,Midfielder,08/03/1958
Nikola Popara,Bosnia-Herzegovina,Midfielder,08/03/1992
Stanislav Popescu,Romania,Defender,1916
Aleksandar PopoviÄ,Serbia,Goalkeeper,27/09/1999
Ranko PopoviÄ,Serbia,Defender,26/06/1967
Zvonko PopoviÄ,Serbia,Defender,24/12/1961
Ljuan Prekazi,Kosovo,Midfielder,
Xhevat Prekazi,Kosovo,Midfielder,18/08/1957
Petar PuaÄa,Serbia,Forward,14/04/1972
MiloÅ¡ RadakoviÄ,Serbia,Defender,29/09/1946
Radovan RadakoviÄ,Serbia,Goalkeeper,06/02/1971
Ljubomir RadanoviÄ,Serbia,Defender,21/07/1960
MilÃ¡n RÃ¡din,Serbia,Midfielder,25/06/1991
Ivan RadivojeviÄ,Serbia,Midfielder,08/11/1968
Dejan Radjenovic,Serbia,Midfielder,08/05/1975
DÅ¾enan RadonÄiÄ,Montenegro,Defender,02/08/1983
SrÄan RadonjiÄ,Montenegro,Forward,08/05/1981
Aleksandar RadosavljeviÄ,Serbia,Goalkeeper,22/12/1982
Dragan RadosavljeviÄ,Serbia,Defender,24/10/1982
Ivan RadovanoviÄ,Serbia,Midfielder,29/08/1988
Lazar RadoviÄ,Montenegro,Defender,13/11/1937
Miodrag RadoviÄ,Serbia,Defender,18/12/1957
Miroslav RadoviÄ,Serbia,Midfielder,16/01/1984
Radomir RaduloviÄ,Serbia,Midfielder,14/08/1960
Aleksandar RankoviÄ,Serbia,Midfielder,31/08/1978
LjubiÅ¡a RankoviÄ,Serbia,Midfielder,10/12/1973
Branko RaÅ¡oviÄ,Montenegro,Defender,11/04/1942
Vuk RaÅ¡oviÄ,Serbia,Defender,03/01/1973
Ricardo,Cape Verde,Forward,18/12/1991
Vasil Ringov,North Macedonia,Midfielder,17/04/1955
Dragutin RistiÄ,Croatia,Forward,05/08/1964
Nemanja RniÄ,Serbia,Defender,30/09/1984
Slobodan RojeviÄ,Montenegro,Defender,30/04/1958
Antun Rudinski,Serbia,Forward,01/10/1937
Antonio Rukavina,Serbia,Defender,26/01/1984
Franjo Rupnik,Serbia,Midfielder,1921
Dejan Rusmir,Serbia,Midfielder,28/01/1980
Tomasz RzÄsa,Poland,Defender,11/03/1973
Umar Sadiq,Nigeria,Forward,02/02/1997
Isa Sadriu,Kosovo,Midfielder,27/02/1963
Lazar SajÄiÄ,Serbia,Forward,24/09/1996
Dramane Salou,Burkina Faso,Midfielder,22/05/1998
Slobodan SantraÄ,Serbia,Forward,01/07/1946
Ivan Å aponjiÄ,Serbia,Forward,02/08/1997
Sead SarajliÄ,Bosnia-Herzegovina,Midfielder,30/07/1957
Bojan Å aranov,Serbia,Goalkeeper,22/09/1987
NiÅ¡a SaveljiÄ,Montenegro,Defender,27/03/1970
Branko SaviÄ,Serbia,Defender,08/08/1972
Stefan SaviÄ,Montenegro,Defender,08/01/1991
Aleksandar Å ÄekiÄ,Montenegro,Midfielder,12/12/1991
Marko Å ÄepoviÄ,Serbia,Forward,23/05/1991
Sladjan Å cepovic,Serbia,Forward,05/12/1965
Stefan Å ÄepoviÄ,Serbia,Forward,10/01/1990
Zlatan Å ehoviÄ,Serbia,Defender,08/08/2000
Bosco SenÄar,Croatia,Midfielder,28/09/1927
Kujtim Shala,Croatia,Midfielder,13/07/1964
Vasilije Å ijakoviÄ,Serbia,Defender,02/08/1929
Milovan Sikimic,Bosnia-Herzegovina,Defender,25/10/1980
Kiril Simeonov,Bulgaria,Midfielder,19/10/1915
Kiril Simonovski,North Macedonia,Defender,19/10/1915
Petar Å kuletiÄ,Serbia,Forward,29/06/1990
Aleksandar SlepÄeviÄ,Serbia,Defender,30/03/1993
Dragomir SliÅ¡koviÄ,Serbia,Midfielder,21/01/1943
Bojan Sljivancanin,Serbia,Defender,28/01/1980
Admir SmajiÄ,Bosnia-Herzegovina,Midfielder,07/09/1963
Zoran Smilevski,North Macedonia,Forward,09/01/1950
Milan SmiljaniÄ,Serbia,Midfielder,19/11/1986
Theophilus Solomon,Nigeria,Forward,18/01/1996
Velimir Sombolac,Serbia,Defender,27/02/1939
Milutin Å oÅ¡kiÄ,Serbia,Goalkeeper,31/12/1937
Franjo Å oÅ¡tariÄ,Serbia,Goalkeeper,01/08/1919
Seydouba Soumah,Guinea,Midfielder,11/06/1991
Predrag SpasiÄ,Serbia,Defender,13/05/1965
BorÄe SredojeviÄ,Bosnia-Herzegovina,Defender,01/02/1958
Sreten SretenoviÄ,Serbia,Defender,12/01/1985
Perica StanÄeski,North Macedonia,Defender,29/01/1985
Branislav StaniÄ,Serbia,Midfielder,30/07/1988
Ivan Stankovic,Serbia,Forward,01/03/1983
Ivan StankoviÄ,Serbia,Defender,07/07/1976
Vojislav StankoviÄ,Serbia,Defender,22/09/1987
Aleksandar StanojeviÄ,Serbia,Midfielder,28/10/1973
Vujadin Stanojkovic,North Macedonia,Defender,10/09/1963
Slobodan StanojloviÄ,Serbia,Midfielder,28/12/2001
Alen StevanoviÄ,Serbia,Midfielder,07/01/1991
Filip StevanoviÄ,Serbia,Forward,25/09/2002
Goran StevanoviÄ,Serbia,Midfielder,27/11/1966
Ivan StevanoviÄ,Serbia,Defender,24/06/1983
