Name,Country,Position,Born
Filip MalbaÅ¡iÄ,Serbia,Midfielder,18/11/1992
Mario MaloÄa,Croatia,Defender,04/05/1989
Sebastian MaÅkowski,Poland,Goalkeeper,02/03/1987
Jacek Manuszewski,Poland,Midfielder,08/12/1973
Andrzej Marchel,Poland,Defender,16/03/1964
Marco PaixÃ£o,Portugal,Forward,19/09/1984
Marko MariÄ,Croatia,Goalkeeper,03/01/1996
Neven MarkoviÄ,Serbia,Defender,20/02/1987
Mateusz Matras,Poland,Defender,23/01/1991
Daisuke Matsui,Japan,Midfielder,11/05/1981
SÅawomir Matuk,Poland,Defender,18/08/1972
Mauro Sergio,Brazil,Defender,24/07/1978
Konrad Michalak,Poland,Forward,19/09/1997
Tomasz Midzierski,Poland,Defender,05/06/1985
Jaroslav MihalÃ­k,Slovakia,Midfielder,27/07/1994
Arkadiusz Miklosik,Poland,Midfielder,07/09/1975
Daniel MikoÅajewski,Poland,Midfielder,25/08/1999
Sebastian Mila,Poland,Midfielder,10/07/1982
Vanja MilinkoviÄ-SaviÄ,Serbia,Goalkeeper,20/02/1997
Mato MiloÅ¡,Croatia,Defender,30/06/1993
Filip MladenoviÄ,Serbia,Midfielder,15/08/1991
Tomasz Moskal,Poland,Forward,08/07/1975
Piotr MosÃ³r,Poland,Defender,28/03/1974
Grzegorz Motyka,Poland,Midfielder,31/01/1972
Mateusz MoÅ¼dÅ¼eÅ,Poland,Midfielder,14/03/1991
Maciej Mysiak,Poland,Defender,04/02/1984
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
MichaÅ Nalepa,Poland,Defender,22/01/1993
Tsubasa Nishi,Japan,Midfielder,08/04/1990
PaweÅ Nowak,Poland,Midfielder,27/01/1979
Sebastian Nowak,Poland,Defender,16/05/1975
JarosÅaw Nowicki,Poland,Forward,11/01/1961
BogusÅaw Oblewski,Poland,Midfielder,11/10/1957
Maciej OsÅowski,Poland,Defender,09/04/1988
Christopher Oualembo,Congo DR,Defender,31/01/1987
Jacek Paszulewicz,Poland,Defender,15/01/1977
Mariusz Pawlak,Poland,Defender,19/01/1972
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
Wojciech PawÅowski,Poland,Goalkeeper,18/01/1993
Grzegorz PawÅuszek,Poland,Forward,25/08/1970
Adam Pazio,Poland,Defender,27/09/1992
PaweÅ PÄczak,Poland,Defender,24/06/1977
MirosÅaw PÄkaÅa,Poland,Midfielder,15/10/1961
Denis Perger,Slovenia,Defender,10/06/1993
SÅawomir Peszko,Poland,Forward,19/02/1985
Adrian Petk,Poland,Midfielder,12/08/2001
Karol PiÄtek,Poland,Defender,04/07/1982
Marcin Pietrowski,Poland,Defender,01/03/1988
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
PaweÅ Piotrowski,Poland,Forward,09/01/1987
Damian PodleÅny,Poland,Goalkeeper,18/05/1995
Ryszard Polak,Poland,Forward,26/02/1959
Jakub Popielarz,Poland,Midfielder,16/03/1990
Bernard Powszuk,Poland,Defender,02/03/1994
Kamil PoÅºniak,Poland,Midfielder,11/12/1989
Piotr Prabucki,Poland,Forward,19/12/1968
ZdzisÅaw Puszkarz,Poland,Midfielder,18/02/1950
Dariusz RaczyÅski,Poland,Midfielder,30/05/1962
Boris Radovanovic,Croatia,Midfielder,19/08/1984
Mohammed Rahoui,Algeria,Midfielder,02/01/1988
Grzegorz Rasiak,Poland,Forward,12/01/1979
Ricardinho,Brazil,Forward,04/09/1989
Maciej Rogalski,Poland,Midfielder,21/05/1980
Daniel Romanowicz,Poland,Midfielder,
RomÃ¡rio BaldÃ©,Portugal,Forward,25/12/1996
Kacper Rosa,Poland,Goalkeeper,13/08/1994
Rudi,Guinea-Bissau,Defender,20/08/1994
RafaÅ Ruta,Poland,Midfielder,24/10/1972
Andrzej Rybski,Poland,Forward,11/03/1985
Robert Rzeczycki,Poland,Defender,26/02/1969
Zaur Sadaev,Russia,Forward,06/11/1989
Andrzej Salach,Poland,Defender,28/01/1959
Aleksandr Sazankov,Belarus,Forward,08/03/1984
Florian Schikowski,Poland,Midfielder,10/06/1998
Simeon Slavchev,Bulgaria,Midfielder,25/09/1993
BartÅomiej SmuczyÅski,Poland,Midfielder,25/08/1995
Dominik SobaÅski,Poland,Goalkeeper,20/02/1982
Patryk Sobczak,Poland,Goalkeeper,20/07/1993
Artur Sobiech,Poland,Forward,12/06/1990
Mateusz SopoÄko,Poland,Midfielder,26/06/1999
Ben Starosta,Poland,Defender,07/01/1987
Janusz Stawarz,Poland,Goalkeeper,01/12/1959
PaweÅ Stolarski,Poland,Midfielder,28/01/1996
Andrzej Stretowicz,Poland,Forward,23/02/1976
JarosÅaw StudziÅ¼ba,Poland,Midfielder,28/10/1955
Åukasz Surma,Poland,Midfielder,28/06/1977
Marcin SzaÅÄga,Poland,Forward,12/08/1982
PaweÅ Szokaluk,Poland,Goalkeeper,02/01/1991
Marcin Szulik,Poland,Midfielder,10/01/1977
Damian Szuprytowski,Poland,Midfielder,25/06/1989
Josip TadiÄ,Croatia,Forward,22/08/1987
Emmanuel Tetteh,Ghana,Forward,25/12/1974
Tiago Valente,Portugal,Defender,24/04/1985
MirosÅaw TÅokiÅski,Poland,Midfielder,02/10/1955
Kristers Tobers,Latvia,Defender,13/12/2000
Damian Tofil,Poland,Midfielder,26/01/1991
Piotr Trafarski,Poland,Forward,08/05/1983
Åukasz TraÅka,Poland,Midfielder,11/05/1984
Abdou TraorÃ©,Burkina Faso,Midfielder,28/12/1988
Dariusz Trela,Poland,Goalkeeper,05/12/1989
Patryk TuszyÅski,Poland,Midfielder,13/12/1989
Å½arko UdoviÄiÄ,Serbia,Defender,31/08/1987
Tomasz Unton,Poland,Midfielder,01/11/1970
Kacper UrbaÅski,Poland,Midfielder,07/09/2004
Gino van Kessel,CuraÃ§ao,Forward,09/03/1993
Egy Vikri,Indonesia,Midfielder,07/07/2000
Steven VitÃ³ria,Canada,Defender,11/01/1987
Stojan VranjeÅ¡,Bosnia-Herzegovina,Midfielder,11/10/1986
Luka VuÄko,Croatia,Defender,11/04/1984
Jakub Wawrzyniak,Poland,Defender,07/07/1983
Jakub Wilk,Poland,Midfielder,11/07/1985
Piotr WiÅniewski,Poland,Midfielder,11/08/1982
Marcin Wlodarczyk,Poland,Defender,08/07/1970
SÅawomir Wojciechowski,Poland,Midfielder,06/09/1973
Piotr Wojdyga,Poland,Goalkeeper,12/09/1962
Grzegorz Wojtkowiak,Poland,Defender,26/01/1984
Dariusz WÃ³jtowicz,Poland,Midfielder,23/08/1965
RafaÅ Wolski,Poland,Midfielder,10/11/1992
Hubert WoÅÄkiewicz,Poland,Defender,21/10/1985
Maciej Wozniak,Poland,Goalkeeper,10/04/2001
Jakub ZabÅocki,Poland,Forward,14/07/1984
Piotr ZagÃ³rski,Poland,Forward,30/11/1981
MichaÅ Å»ebrakowski,Poland,Forward,07/01/1997
Jakub Zejglic,Poland,Forward,18/05/1990
Oliver Zelenika,Croatia,Goalkeeper,14/05/1993
Andrzej ZiÄba,Poland,Midfielder,19/08/1969
Marek ZieÅczuk,Poland,Midfielder,24/09/1978
DzidosÅaw Å»uberek,Poland,Forward,30/09/1973
PaweÅ Å»uk,Poland,Defender,29/01/2001
Mateusz Å»ukowski,Poland,Forward,23/11/2001
Wojciech Zyska,Poland,Midfielder,08/01/1994
