Name,Country,Position,Born
Silvije Äavlina,Croatia,Goalkeeper,22/04/1977
Niko Äeko,Croatia,Midfielder,13/02/1969
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Tarik CeriÄ,Bosnia-Herzegovina,Defender,28/01/1978
CÃ­cero,Brazil,Midfielder,25/05/1981
Jamilu Collins,Nigeria,Defender,05/08/1994
Robert ÄosiÄ,Croatia,Defender,08/07/1997
Dario Crljen,Croatia,Midfielder,18/09/1979
Slaven Cucek,Slovenia,Midfielder,06/01/1969
Marko Cukrov,Croatia,Midfielder,1984
Nikica Cukrov,Croatia,Midfielder,06/03/1954
Marko ÄuliÄ,Croatia,Midfielder,10/02/1987
Tomislav Äuljak,Croatia,Defender,25/05/1987
Darko CvijanoviÄ,Croatia,Midfielder,25/05/1972
Ivan CvitanuÅ¡iÄ,Bosnia-Herzegovina,,
Jusuf DajiÄ,Bosnia-Herzegovina,Forward,21/08/1984
Gerald Diyoke,Nigeria,Midfielder,11/03/1996
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
Stevica DujakoviÄ,Croatia,Defender,21/05/1986
Samir Duro,Bosnia-Herzegovina,Midfielder,18/10/1977
Ivica Duspara,Croatia,Midfielder,29/08/1965
Davor DÅ¾elalija,Croatia,Forward,26/02/1968
Nikola Äira,Croatia,Midfielder,31/10/1984
Ivan Elez,Croatia,Defender,09/09/1981
Tomislav Erceg,Croatia,Forward,22/10/1971
Dalibor FilipoviÄ,Croatia,Midfielder,28/09/1974
Antonio Franja,Croatia,Midfielder,08/06/1978
Ivan FuÅ¡tar,Croatia,Defender,18/08/1989
Luka FuÅ¡tin,Croatia,Midfielder,
Gabriel,Brazil,Midfielder,04/07/1984
Daniel Georgievski,North Macedonia,Defender,17/02/1988
Dragutin Golub,Croatia,Defender,29/08/1987
DraÅ¾en GoviÄ,Croatia,Midfielder,29/04/1981
Toni Grdic,Croatia,Defender,23/05/1975
Ive Grgas-Grando,Croatia,Forward,16/07/1978
Juraj Grizelj,Croatia,Midfielder,03/05/1986
Toni GrkoviÄ,Croatia,Defender,29/12/1990
Frane GrubeliÄ,Croatia,Goalkeeper,17/03/1989
Slavko GrubiÄ,Croatia,Defender,08/04/1990
Goran Gruica,Croatia,Defender,11/03/1986
Alen Guc,Croatia,Forward,21/02/1982
Hrvatin Gudelj,Croatia,Forward,23/11/1978
Petar Gudelj,Croatia,,
Luka GusiÄ,Croatia,Defender,27/09/1989
Jure Guvo,Croatia,Forward,31/12/1977
Marijo Harmat,Croatia,Midfielder,19/09/1970
Ante Hrgovic,Croatia,Defender,12/11/1973
Ivan Hunjadi,Croatia,Forward,26/01/1989
Zeni Husmani,North Macedonia,Midfielder,28/11/1990
Antonio JakoliÅ¡,Croatia,Forward,28/02/1992
Marin JakoliÅ¡,Croatia,Forward,26/12/1996
Krunoslav JambruÅ¡iÄ,Croatia,Forward,07/02/1984
DraÅ¾en JeliÄ,Bosnia-Herzegovina,Midfielder,09/07/1982
Jasmin JogunÄiÄ,Bosnia-Herzegovina,,
Marko Jordan,Croatia,Forward,27/10/1990
Stjepan JukiÄ,Croatia,Forward,10/12/1979
Mladen JurÄeviÄ,Bosnia-Herzegovina,Defender,04/03/1983
Ivan JuriÄ,Bosnia-Herzegovina,Forward,14/01/1987
Mario JuriÄ,Bosnia-Herzegovina,Forward,07/08/1976
Marko JuriÄ,Croatia,Defender,07/10/1994
Å½eljko Jurin,Croatia,,
Goran JuriÅ¡iÄ,Slovenia,,
Toni Jurjev,Croatia,Goalkeeper,30/11/1973
Nikola KaliniÄ,Croatia,Forward,05/01/1988
Anel Karabeg,Bosnia-Herzegovina,Midfielder,07/03/1962
Alvin KaradÅ¾a,Bosnia-Herzegovina,Defender,28/05/1984
Zvonko KarajÄiÄ,Serbia,,
Marko Kartelo,Croatia,Midfielder,16/02/1981
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
Vice KendeÅ¡,Croatia,Forward,09/05/1994
Fabijan Knezevic,Croatia,Goalkeeper,
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Daniel Kovacevic,Croatia,Midfielder,28/02/1978
Mario Kralj,Croatia,Midfielder,17/07/1977
Ratko Kremenovic,Croatia,Midfielder,10/05/1978
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
KreÅ¡imir Krpan,Croatia,Midfielder,19/09/1977
Senid Kulacic,Croatia,Forward,18/03/1988
Almin KulenoviÄ,Bosnia-Herzegovina,Defender,15/11/1973
Ivica KuleÅ¡evic,Croatia,Midfielder,31/10/1969
Ante KuluÅ¡iÄ,Croatia,Defender,06/06/1986
Patrice Kwedi,Cameroon,Defender,30/09/1983
Nediljko LabroviÄ,Croatia,Goalkeeper,10/10/1999
Tomislav LabudoviÄ,Croatia,Defender,25/10/1985
Slaven LaliÄ,Croatia,Forward,29/07/1980
Stipe LapiÄ,Croatia,Defender,22/01/1983
Hyung-Sang Lee,South Korea,Midfielder,05/05/1985
Adnan Likic,Bosnia-Herzegovina,Defender,09/08/1986
Mario LjubiÄ,Bosnia-Herzegovina,Midfielder,05/03/1985
Zvezdan LjubobratoviÄ,Croatia,Forward,27/05/1971
Dragan LovriÄ,Croatia,Defender,03/01/1996
Marko Lozo,Croatia,Forward,12/07/1988
Å ime Luketin,Croatia,Defender,07/09/1953
Josip LukuniÄ,Croatia,Midfielder,27/03/1981
KreÅ¡imir Makarin,Croatia,Forward,07/01/1987
Å½eljko MalÄiÄ,Croatia,Forward,15/11/1981
Josip MaleÅ¡,Croatia,Midfielder,17/01/1991
Mate MaleÅ¡,Croatia,Midfielder,11/03/1989
Mario Marina,Bosnia-Herzegovina,Midfielder,03/08/1989
Å ime Maruna,Croatia,Midfielder,10/10/1989
Ivica Matas,Croatia,Goalkeeper,13/01/1977
Paul Matas,Bosnia-Herzegovina,Forward,27/02/1974
Damir Matulovic,Croatia,Midfielder,16/01/1976
Ivan Medvid,Croatia,Defender,13/10/1977
Marko MihaljeviÄ,Croatia,Goalkeeper,13/01/1987
Damir MilanoviÄ,Croatia,Midfielder,19/07/1982
Ivan Milas,Croatia,Defender,30/03/1975
Andrija MilinkoviÄ,Croatia,Forward,27/06/1990
Roko MiÅ¡lov,Croatia,Defender,30/04/1988
Alen Mrzlecki,Croatia,Defender,13/05/1974
Ismet Mulavdic,Bosnia-Herzegovina,Midfielder,19/10/1968
Petar Nadoveza,Croatia,Forward,09/04/1942
Petar NikeziÄ,Serbia,Forward,03/04/1950
Srboljub NikoliÄ,Serbia,Forward,01/04/1965
Marjo Novakovic,Croatia,Midfielder,09/12/1969
Karlo Pauk,Croatia,Forward,18/08/1994
Boris PaviÄ,Croatia,Defender,04/12/1973
Matko PerdijiÄ,Croatia,Goalkeeper,26/05/1982
Darko PeriÄ,Croatia,Forward,16/02/1978
Marko Pervan,Croatia,Midfielder,04/04/1996
Ante PeÅ¡iÄ,Croatia,Defender,27/08/1974
Boris PeÅ¡iÄ,Croatia,Midfielder,25/05/1987
Ivan PeÅ¡iÄ,Croatia,Forward,06/04/1992
Ivan PetkoviÄ,Australia,Midfielder,06/01/1960
Vatroslav PetrinoviÄ,Croatia,Defender,13/04/1959
Stipe Plazibat,Croatia,Forward,31/08/1989
Zoran PlazoniÄ,Croatia,Midfielder,01/02/1989
Jozo Pletikosic,Croatia,Midfielder,15/08/1981
Mihael PongraÄiÄ,Croatia,Midfielder,24/08/1993
Frane PopariÄ,Croatia,Defender,04/01/1959
JoÅ¡ko PopoviÄ,Croatia,Forward,19/01/1966
Mladen Pralija,Croatia,Goalkeeper,28/01/1959
Igor PrijiÄ,Croatia,Forward,30/09/1989
David Puclin,Croatia,Midfielder,17/06/1992
Jurica Puljiz,Croatia,Defender,13/12/1979
Dean RaÄunica,Croatia,Midfielder,05/12/1969
Anto RadeljiÄ,Croatia,Defender,31/12/1990
Ivan RadeljiÄ,Bosnia-Herzegovina,Defender,14/09/1980
Ante Radic,Bosnia-Herzegovina,Forward,21/11/1986
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Boris RaiÄ,Croatia,Defender,12/03/1976
Krunoslav RenduliÄ,Croatia,Midfielder,26/09/1973
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Ivan Roca,Croatia,Midfielder,31/03/1996
Ivan RodiÄ,Croatia,Forward,11/11/1985
Matej Rodin,Croatia,Defender,13/02/1996
Zoran RogliÄ,Croatia,Midfielder,16/05/1976
Krasnodar Rora,Belgium,Midfielder,23/05/1945
Mateo Roskam,Croatia,Forward,16/03/1987
Ante Rukavina,Croatia,Forward,18/06/1986
Zlatko Runje,Croatia,Goalkeeper,09/12/1979
Admir SalihoviÄ,Bosnia-Herzegovina,Midfielder,15/05/1988
Alessio Sallustio,Italy,Forward,03/01/1997
Ivan Å angulin,Croatia,Defender,20/04/1938
Perica Å are,Croatia,Defender,06/02/1991
Gordon Schildenfeld,Croatia,Defender,18/03/1985
Mate Selak,Croatia,Midfielder,09/04/1987
Mate Å estan,Croatia,Forward,12/02/1971
Ylli Shehu,Albania,Forward,13/03/1966
Ronald Å ikliÄ,Croatia,Defender,24/11/1980
Petar Simic,Croatia,Defender,24/11/1981
Hrvoje Slavica,Croatia,Goalkeeper,27/04/1981
Miro Slavica,Croatia,Forward,24/06/1991
Zoran Slavica,Croatia,Goalkeeper,28/03/1967
KreÅ¡imir Slugan,Croatia,Midfielder,11/06/1992
Theophilus Solomon,Nigeria,Forward,18/01/1996
Lovre Spadina,Croatia,Defender,
Hrvoje Spahija,Croatia,Defender,23/03/1988
Duje Spalj,Croatia,Midfielder,03/01/1980
Toni Å panja,Croatia,Midfielder,21/08/1992
Simonas StankeviÄius,Lithuania,Forward,03/10/1995
Roko Strika,Australia,Midfielder,12/02/1994
Alen Å ubiÄ,Croatia,Forward,18/03/1988
Miroslav Å ugar,Croatia,Defender,29/09/1957
Goran Å uÅ¡njara,Croatia,Defender,13/02/1960
Petar Å uto,Croatia,Midfielder,29/06/1980
William Tabi,Cameroon,Midfielder,13/11/1981
Zoran Tabula,Croatia,Defender,14/04/1994
DÅ¾oni Tafra,Croatia,Goalkeeper,23/02/1968
Goran Talevski,Australia,Midfielder,20/05/1982
Franjo TepuriÄ,Croatia,Forward,10/02/1990
Ivan TokiÄ,Croatia,Defender,06/06/1992
Niko TokiÄ,Croatia,Forward,07/06/1988
Goran TomiÄ,Croatia,Forward,18/03/1977
Petar TomiÄ,Croatia,Defender,29/10/1982
Zvonko VidaÄak,Bosnia-Herzegovina,Defender,05/01/1948
Velimir VidiÄ,Bosnia-Herzegovina,Defender,12/04/1979
Frane VitaiÄ,Croatia,Midfielder,07/06/1982
Ante VrciÄ,Croatia,Defender,20/10/1990
Ivan Vrljic,Bosnia-Herzegovina,Midfielder,07/10/1987
Ljupko VrljiÄ,Croatia,Forward,
Andrej Vuk,Croatia,Forward,22/03/1989
Danijel VuÅ¡koviÄ,Croatia,Defender,05/01/1981
Ante Å½aja,Croatia,Defender,18/11/1941
Mirko Å½aja,Croatia,Forward,18/01/1988
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
Amarildo Zela,Albania,Midfielder,25/08/1972
Ivica ZeliÄ,Croatia,Forward,17/10/1994
TonÄi Å½iliÄ,Croatia,Defender,26/02/1975
Borna Å½itnjak,Croatia,Goalkeeper,23/08/1993
Ante Å½ivkoviÄ,Croatia,Forward,21/05/1993
Grgo Å½ivkoviÄ,Croatia,Midfielder,23/11/1993
Ivan Å½ivkoviÄ,Croatia,Goalkeeper,27/12/1993
Zoran Å½ivkovic,Croatia,Defender,12/09/1967
Alen ZoriÄiÄ,Croatia,Defender,19/09/1989
Dragan Å½upan,Croatia,Midfielder,26/05/1982
Ante Zurak,Croatia,Defender,14/06/1984
