Name,Country,Position,Born
Carlos Alberto,Brazil,Midfielder,03/02/1978
Wilson Carpintero,Colombia,Forward,15/09/1977
NicolÃ¡s CarreÃ±o,Colombia,Defender,24/07/1993
Mauricio Casierra,Colombia,Defender,08/12/1985
Eder CastaÃ±eda,Colombia,Defender,22/07/1992
Carlos Castillo,Colombia,Forward,30/09/1975
Harry Castillo,Colombia,Midfielder,14/05/1974
JosÃ© Castillo,Colombia,Forward,20/02/1986
Juan Castillo,Uruguay,Goalkeeper,17/04/1978
Fabry Castro,Colombia,Midfielder,21/02/1992
James Castro,Colombia,Midfielder,24/11/1984
Daniel CataÃ±o,Colombia,Midfielder,17/01/1992
Camilo Ceballos,Colombia,Defender,15/07/1984
GastÃ³n Cellerino,Argentina,Forward,26/06/1986
GermÃ¡n CenturiÃ³n,Paraguay,Defender,05/05/1980
Hugo CenturiÃ³n,Argentina,Forward,02/09/1976
John CharrÃ­a,Colombia,Midfielder,14/05/1978
Horacio Chiorazzo,Argentina,Forward,09/06/1976
Clodoaldo,Brazil,Forward,25/11/1978
Luis Copete,Nicaragua,Defender,12/02/1989
Nelson Coral,Colombia,Midfielder,01/05/1993
Francisco CÃ³rdoba,Colombia,Midfielder,08/09/1988
Jaime CÃ³rdoba,Colombia,Midfielder,07/05/1988
Diego CÃ³rtes,Colombia,Defender,
Jean CortÃ©s,Colombia,Midfielder,09/07/1996
Juan CortÃ©s,Colombia,Defender,11/08/1999
Wilberto Cosme,Colombia,Forward,22/07/1984
Edinson Cruz,Colombia,Forward,13/09/1985
Wilmar Cruz,Colombia,Forward,27/07/1993
JosÃ© Cuadrado,Colombia,Goalkeeper,01/06/1985
Yamith Cuesta,Colombia,Defender,17/04/1989
CristiÃ¡n DÃ¡jome,Colombia,Forward,03/01/1994
Rolan De La Cruz,Colombia,Midfielder,03/08/1984
JosÃ© de la Cuesta,Colombia,Defender,11/02/1983
Wilfrido de la Rosa,Colombia,Forward,07/02/1993
Jorge De Olivera,Argentina,Goalkeeper,21/08/1982
Alex Del Castillo,Colombia,Midfielder,14/03/1977
Ayron Del Valle,Colombia,Forward,27/01/1989
Luis Delgado,Colombia,Goalkeeper,26/10/1980
Ricardo Delgado,Colombia,Midfielder,24/07/1994
Jonathan Deniz,Uruguay,Goalkeeper,23/08/1990
Alex Diaz,Colombia,Defender,13/01/1989
Arbey DÃ­az,Colombia,Defender,02/04/1991
Diego DÃ­az,Colombia,Defender,31/10/1999
Jefrey Diaz,Colombia,Forward,13/09/1979
Juan David Diaz,Colombia,Defender,10/10/1992
Wilmer Diaz,Colombia,Defender,23/06/1978
Mauricio Dinamarca,Chile,Midfielder,09/02/1976
Leonardo Enciso,Colombia,Forward,
Javier Enriquez,Colombia,Midfielder,04/03/1987
JosÃ© Escobar,Colombia,Goalkeeper,09/10/1987
Juan Escobar,Colombia,Midfielder,30/10/1982
AdriÃ¡n Estacio,Colombia,Midfielder,20/04/1998
Jimy Estacio,Colombia,Defender,08/01/1986
Luis Estacio,Colombia,Goalkeeper,19/04/1980
Andrey EstupiÃ±Ã¡n,Colombia,Midfielder,05/07/1994
Javier EstupiÃ±an,Colombia,Forward,08/02/1984
Brayan FernÃ¡ndez,Colombia,Forward,25/01/1992
Marlon FernÃ¡ndez,Venezuela,Midfielder,16/01/1986
SebastiÃ¡n FernÃ¡ndez,Uruguay,Forward,15/11/1989
Anier Figueroa,Colombia,Defender,27/07/1987
Cristian Florez,Colombia,Defender,30/12/1994
Nelson Florez,Colombia,Midfielder,01/03/1974
Bosco FrontÃ¡n,Uruguay,Forward,24/03/1984
Manuel Galarcio,Colombia,Defender,10/01/1975
Wilson Galeano,Colombia,Defender,11/10/1979
Ãscar Galindo,Colombia,Forward,01/02/1994
Ãscar Galvis,Colombia,Goalkeeper,
Edwin Garcia,Colombia,Defender,10/07/1982
FÃ©lix GarcÃ­a,Colombia,Defender,05/12/1983
Geovanni GarcÃ­a,Colombia,Defender,04/08/1977
Gilberto GarcÃ­a,Colombia,Defender,27/01/1987
Juan GarcÃ­a,Venezuela,Forward,16/04/1970
Marino Garcia,Colombia,Defender,28/06/1982
Mateo GarcÃ­a,Colombia,Midfielder,28/08/1998
Carlos Giraldo,Colombia,Midfielder,17/11/1979
Daniel Giraldo,Colombia,Midfielder,01/07/1992
Esteban Giraldo,Colombia,Goalkeeper,03/06/1992
Victor Giraldo,Colombia,Defender,30/09/1985
Adalberto Goiri,Paraguay,Defender,07/12/1987
Brayan GÃ³mez,Colombia,Midfielder,29/01/2000
Diego GÃ³mez,Colombia,Goalkeeper,29/03/1972
Harold GÃ³mez,Colombia,Defender,21/04/1992
Jaime GÃ³mez,Colombia,Goalkeeper,05/08/1975
Jonatan GÃ³mez,Argentina,Midfielder,21/12/1989
Leiner Gomez,Colombia,Forward,17/11/1982
Mario GÃ³mez,Colombia,Forward,06/03/1986
Mauricio GÃ³mez,Colombia,Midfielder,08/03/1983
NÃ©stor GÃ³mez,Colombia,Forward,17/06/1997
Santiago GÃ³mez,Colombia,Midfielder,27/05/1998
Eduar GÃ³ngora,Colombia,Forward,16/05/1991
Cristian GonzÃ¡lez,Colombia,Midfielder,16/06/1985
David GonzÃ¡lez,Colombia,Goalkeeper,20/07/1982
Esteban GonzÃ¡lez,Argentina,Forward,17/03/1982
FabiÃ¡n GonzÃ¡lez,Colombia,Forward,23/11/1992
Franklin GonzÃ¡lez,Colombia,Midfielder,08/04/1977
Yoiver GonzÃ¡lez,Equatorial Guinea,Defender,22/11/1989
Juan Carlos GuazÃ¡,Colombia,Midfielder,22/08/1980
JuliÃ¡n Guevara,Colombia,Midfielder,04/05/1992
Paul Guevara,Ecuador,Defender,21/05/1975
JuliÃ¡n Guillermo,Colombia,Midfielder,23/02/1990
Carlos Henao,Colombia,Defender,03/12/1988
Daniel HernÃ¡ndez,Colombia,Midfielder,10/12/1990
Eder HernÃ¡ndez,Colombia,Midfielder,18/03/1982
Ernesto HernÃ¡ndez,Uruguay,Goalkeeper,26/07/1985
Esteban HernÃ¡ndez,Colombia,Defender,29/08/1992
Henry HernÃ¡ndez,Colombia,Forward,14/05/1982
Jhon HernÃ¡ndez,Colombia,Midfielder,22/06/1986
Juan HernÃ¡ndez,Colombia,Midfielder,20/04/1993
Carlos Hidalgo,Colombia,Forward,25/04/1986
Yonni Hinestroza,Colombia,Midfielder,20/08/1984
Freddy Hurtado,Colombia,Defender,27/05/1976
Jhon Hurtado,Colombia,Midfielder,23/03/1985
JuliÃ¡n Hurtado,Colombia,Defender,24/11/1979
Edis IbargÃ¼en,Colombia,Forward,22/11/1991
Romeesh Ivey,Panama,Forward,14/07/1994
Alexander Jaramillo,Colombia,Midfielder,11/06/1980
Pablo Jaramillo,Colombia,Forward,22/03/1976
Edwards Jimenez,Colombia,Forward,14/07/1981
JuliÃ¡n Lalinde,Uruguay,Forward,18/12/1985
AndrÃ©s Lasso,Colombia,Defender,18/05/1999
Dahwling Leudo,Colombia,Midfielder,24/07/1989
JosÃ© Leudo,Colombia,Midfielder,09/11/1993
Eisner Loboa,Colombia,Midfielder,17/05/1989
Edier LondoÃ±o,Colombia,Midfielder,14/01/1978
Jonathan Lopera,Colombia,Defender,02/06/1987
Jhon Lopez,Colombia,Goalkeeper,20/07/1988
Luis Lora,Colombia,Defender,13/03/1986
Nahuel Losada,Argentina,Goalkeeper,17/04/1993
Brayan LucumÃ­,Colombia,Midfielder,12/02/1994
Fredy Machado,Colombia,Defender,29/04/1988
Ormedis Madera,Colombia,Defender,14/07/1980
Jerson MalagÃ³n,Colombia,Defender,26/06/1993
Luis MalagÃ³n,Colombia,Defender,20/03/1991
Omar Mancilla,Colombia,Defender,05/10/1994
MÃ¡rcio Cruz,Brazil,Forward,05/03/1971
AlÃ©xis Marquez,Colombia,Goalkeeper,27/06/1976
Eder Marquez,Colombia,Midfielder,16/01/1988
Humberto MarquÃ­nez,Colombia,Midfielder,11/05/1987
Diego MartÃ­nez,Colombia,Goalkeeper,29/11/1989
Giovanny MartÃ­nez,Colombia,Midfielder,07/07/1989
JÃ¡rol MartÃ­nez,Colombia,Midfielder,22/03/1987
Miguel MartÃ­nez,Colombia,Midfielder,20/06/2000
Ãscar MartÃ­nez,Colombia,Forward,19/02/1980
Ervin Maturana,Colombia,Defender,05/10/1979
Bryan Maya,Colombia,Forward,29/11/1988
TomÃ¡s Maya,Colombia,Defender,12/09/1996
Fernando Medina,Colombia,Midfielder,18/01/1994
Jeison Medina,Colombia,Forward,27/02/1995
VÃ­ctor MejÃ­a,Colombia,Midfielder,04/02/1993
Geyner Mena,Colombia,Defender,10/04/1983
Wilson Mena,Colombia,Forward,07/02/1987
Oscar MÃ©ndez,Colombia,Midfielder,06/02/1987
Edgar Meneses,Colombia,Midfielder,12/02/1995
GermÃ¡n Mera,Colombia,Defender,05/03/1990
JosÃ© Mera,Colombia,Defender,11/03/1979
Feiver Mercado,Colombia,Forward,01/06/1990
Julian Mesa,Colombia,Goalkeeper,21/11/1981
Edinson Meza,Colombia,Defender,23/02/1984
Mauricio Mina,Equatorial Guinea,Forward,24/08/1982
Yerry Mina,Colombia,Defender,23/09/1994
Cristian Molina,Argentina,Forward,02/04/1992
Emanuel Molina,Argentina,Midfielder,04/03/1987
Jairo Molina,Colombia,Forward,28/04/1993
Fernando Monroy,Colombia,Defender,08/12/1980
John Jairo MontaÃ±o,Colombia,Defender,17/04/1984
Nelson Montealegre,Colombia,Midfielder,17/05/1991
David Montoya,Colombia,Midfielder,14/02/1978
FabiÃ¡n Morales,Colombia,Defender,13/07/1979
David Moreno,Venezuela,Midfielder,31/10/1982
Ederson Moreno,Colombia,Midfielder,18/01/1994
Leonardo Moreno,Colombia,Forward,02/11/1973
Pepe Moreno,Colombia,Forward,10/09/1981
AndrÃ©s Mosquera,Colombia,Goalkeeper,10/09/1991
AndrÃ©s Mosquera,Colombia,Forward,19/09/1989
AndrÃ©s Mosquera,Colombia,Defender,09/07/1978
Carlos Mosquera,Colombia,Goalkeeper,19/10/1994
Carlos Mosquera,Colombia,Midfielder,12/06/1991
Jorge Mosquera,Colombia,Forward,22/04/1990
Juan Carlos Mosquera,Colombia,Defender,12/10/1982
Luis Mosquera,Colombia,Midfielder,25/05/1989
Yan Mosquera,Colombia,Midfielder,10/04/1995
Juan Muriel,Colombia,Defender,07/05/1989
Arlington Murillo,Colombia,Forward,27/02/1988
JesÃºs Murillo,Colombia,Defender,18/02/1994
Luis Murillo,Colombia,Defender,16/10/1990
Juan NarvÃ¡ez,Colombia,Forward,12/02/1995
Cristian Nazarit,Colombia,Forward,13/08/1990
Neto Volpi,Brazil,Goalkeeper,01/08/1992
Sergio Novoa,Colombia,Midfielder,10/06/1981
Carlos NÃºÃ±ez,Uruguay,Forward,22/06/1992
Jeison NÃºÃ±ez,Colombia,Forward,21/03/1989
Juan Gilberto NuÃ±ez,Colombia,Midfielder,25/03/1986
Fausto Obeso,Colombia,Defender,28/08/1988
Rodrigo Odriozola,Uruguay,Goalkeeper,31/08/1988
Janer OrdÃ³Ã±ez,Colombia,Defender,31/05/1997
Michael OrdÃ³Ã±ez,Colombia,Midfielder,22/02/1990
Michael Ortega,Colombia,Midfielder,06/04/1991
JosÃ© OrtÃ­z,Colombia,Midfielder,16/11/1998
Nestor Ortiz,Colombia,Defender,26/09/1968
Kelvin Osorio,Colombia,Midfielder,29/10/1993
Juan Ospina,Colombia,Midfielder,23/06/1993
Fram Pacheco,Colombia,Midfielder,08/11/1980
VÃ­ctor Pacheco,Colombia,Midfielder,24/09/1974
Alexander Padilla,Colombia,Forward,13/11/1973
Luis PÃ¡ez,Colombia,Forward,24/10/1986
Jhon Pajoy,Colombia,Forward,10/11/1988
Arnol Palacios,Colombia,Defender,08/06/1992
Dager Palacios,Colombia,Midfielder,04/04/1985
Harnol Palacios,Colombia,Defender,10/05/1975
Jhon Palacios,Colombia,Forward,28/11/1988
NicolÃ¡s Palacios,Colombia,Defender,11/02/1992
Edinson Palomino,Colombia,Midfielder,30/01/1986
Wilmer Parra,Colombia,Forward,10/08/1983
Gustavo Paruolo,Argentina,Midfielder,16/11/1980
Jairo PatiÃ±o,Colombia,Midfielder,05/04/1978
Milton Patino,Colombia,Goalkeeper,07/03/1973
Luis Payares,Colombia,Defender,14/01/1990
MartÃ­n Payares,Colombia,Defender,27/03/1995
AndrÃ©s PelÃ¡ez,Colombia,Goalkeeper,30/04/1980
Tardelis PeÃ±a,Colombia,Defender,31/10/1988
Cristian PeÃ±uela,Colombia,Midfielder,
Diego Peralta,Colombia,Defender,02/01/1985
Geisson Perea,Colombia,Defender,06/08/1991
HernÃ¡n Pereyra,Argentina,Midfielder,21/02/1990
Camilo PÃ©rez,Colombia,Defender,26/10/1985
Giovanny PÃ©rez,Venezuela,Midfielder,14/10/1974
William PÃ©rez,Colombia,Midfielder,28/01/1997
MartÃ­n Perezlindo,Argentina,Forward,03/01/1977
Camilo Piedrahita,Colombia,Forward,15/12/1988
Marlon Piedrahita,Colombia,Defender,13/06/1985
Eduard PinzÃ³n,Colombia,Defender,07/09/1991
Felipe Ponce,Mexico,Midfielder,29/03/1988
JosÃ© Preciado,Colombia,Defender,27/10/1979
Francisco Primera,Colombia,Defender,08/02/1979
Jhon Quinones,Colombia,Forward,04/04/1987
Julio QuiÃ±Ã³nes,Colombia,Forward,08/07/1996
Mairon QuiÃ±Ã³nes,Colombia,Defender,20/04/1996
Yosimar QuiÃ±Ã³nes,Colombia,Defender,04/08/1988
Jhon Quinonez,Colombia,Midfielder,15/01/1984
Luis Quinonez,Colombia,Midfielder,05/10/1968
CÃ©sar Quintero,Colombia,Defender,29/11/1989
David Quiroz,Colombia,Midfielder,
Jorge RamÃ­rez,Uruguay,Forward,25/05/1986
Juan Pablo RamÃ­rez,Colombia,Midfielder,23/11/1997
Robin Ramirez,Paraguay,Forward,11/11/1989
Edgar Ramos,Colombia,Defender,27/09/1979
Jamell Ramos,Colombia,Defender,12/10/1981
Nelson Ramos,Colombia,Goalkeeper,23/11/1981
Ãscar Ramos,Colombia,Goalkeeper,04/02/1988
Juan Rebolledo,Colombia,Midfielder,22/02/1974
Harold Reina,Colombia,Forward,18/07/1990
Javier Reina,Colombia,Forward,04/01/1989
KÃ©vin RendÃ³n,Colombia,Midfielder,08/01/1993
Daniel Restrepo,Colombia,Midfielder,10/03/1993
Jonathan Restrepo,Colombia,Midfielder,14/08/1994
Nelson Rivas,Colombia,Defender,25/03/1983
Christian Rivera,Colombia,Midfielder,14/01/1996
Luis Rivera,Colombia,Midfielder,11/06/1975
Yamilson Rivera,Colombia,Midfielder,18/06/1989
Claudio Rivero,Uruguay,Midfielder,14/04/1985
HernÃ¡n Rivero,Argentina,Forward,12/09/1992
NicolÃ¡s Roa,Colombia,Midfielder,24/02/1994
Carlos Rodas,Colombia,Forward,04/02/1975
DarÃ­o RodrÃ­guez,Colombia,Forward,15/05/1995
Francisco RodrÃ­guez,Colombia,Midfielder,24/06/1987
Harold RodrÃ­guez,Colombia,Defender,03/07/1985
Omar RodrÃ­guez,Colombia,Midfielder,04/03/1981
Daniel Rojano,Colombia,Defender,25/04/1997
Henry Rojas,Colombia,Midfielder,27/07/1987
Marcelo Rojas,Colombia,Forward,20/03/1988
Robinson Rojas,Colombia,Defender,01/06/1972
Julio RomaÃ±a,Colombia,Defender,18/12/1973
Jhonatan Romero,Colombia,Forward,28/10/1990
Mauricio Romero,Colombia,Midfielder,01/08/1979
Emerson Rosero,Colombia,Midfielder,01/01/2000
RenÃ© Rosero,Colombia,Midfielder,05/09/1984
Carlos RÃºa,Colombia,Midfielder,21/05/1992
Eder Ruales,Colombia,Midfielder,03/01/1990
Dumar Rueda,Colombia,Midfielder,28/12/1972
Jaime RuÃ­z,Colombia,Forward,03/01/1984
Carlos Saa,Colombia,Defender,12/04/1983
Deyler Sacramento,Colombia,Forward,23/10/1978
Carlos Salazar,Colombia,Midfielder,01/07/1981
Edilberto Salazar,Colombia,Midfielder,28/04/1974
Kevin Salazar,Colombia,Midfielder,11/11/1997
Nestor Salazar,Colombia,Forward,19/12/1973
Alveiro SÃ¡nchez,Colombia,Forward,18/11/1997
John SÃ¡nchez,Colombia,Midfielder,15/05/1995
Ariel Sevillano,Colombia,Defender,17/04/1985
Guillermo Sierra,Colombia,Midfielder,02/01/1990
Luis Sierra,Colombia,Midfielder,26/06/1988
Jheison AndrÃ©s Solarte EspaÃ±a,Colombia,Defender,03/03/2001
Miguel Solis,Colombia,Goalkeeper,07/04/1983
Rodrigo Soria,Argentina,Midfielder,14/02/1987
Hugo Soto,Colombia,Defender,28/09/1983
Jorge Soto,Colombia,Goalkeeper,02/08/1993
Anthony Tapia,Colombia,Midfielder,16/01/1987
Nelino Tapia,Colombia,Defender,01/02/1991
John Tierradentro,Colombia,Defender,15/08/1973
Ãdison Toloza,Colombia,Forward,15/06/1984
Diego Toro,Colombia,Midfielder,29/01/1982
Brayhan Torres,Colombia,Defender,23/01/1998
Duvan Torres,Colombia,Forward,15/08/1996
Freddy Torres,Colombia,Defender,02/04/1970
Gian Torres,Colombia,Midfielder,21/11/1976
Cristian Tovar,Colombia,Midfielder,06/05/1998
Santiago TrÃ©llez,Colombia,Forward,17/01/1990
Oscar Upegui,Colombia,Defender,20/09/1969
Joselito Vaca,Bolivia,Midfielder,12/08/1982
Argemiro Vacca,Colombia,Midfielder,25/02/1989
Henry Valderrama,Colombia,Forward,25/03/1981
Diego ValdÃ©s,Colombia,Defender,13/08/1981
Carmelo Valencia,Colombia,Forward,13/07/1984
Jhon Valencia,Colombia,Midfielder,27/03/1982
Luis Valencia,Colombia,Midfielder,24/09/1991
Luis Valencia,Colombia,Midfielder,06/09/1978
Manuel Valencia,Colombia,Midfielder,26/01/1971
SebastiÃ¡n Valenzuela,Colombia,Midfielder,06/01/1999
Marvin Vallecilla,Colombia,Midfielder,24/06/1991
Jimmy Valoyes,Colombia,Defender,30/11/1986
Ray Vanegas,Colombia,Forward,12/03/1993
Jhon Varela,Colombia,Midfielder,06/09/1987
Armando Vargas,Colombia,Midfielder,27/12/1988
Walden Vargas,Colombia,Defender,25/11/1984
Jhonny VÃ¡squez,Colombia,Midfielder,23/06/1987
Juan VÃ¡zquez,Argentina,Forward,25/07/1994
Mariano VÃ¡zquez,Argentina,Midfielder,20/12/1992
Leandro VelÃ¡zquez,Argentina,Midfielder,10/05/1989
Juan VÃ©lez,Colombia,Forward,16/10/1983
Cesar Vergara,Colombia,Midfielder,27/07/2000
Hasan Vergara,Colombia,Forward,03/04/1999
Efrain ViÃ¡fara,Colombia,Forward,08/04/1981
FabiÃ¡n ViÃ¡fara,Colombia,Defender,16/03/1992
Harold Viafara,Colombia,Defender,20/07/1976
Jhon ViÃ¡fara,Colombia,Midfielder,27/10/1978
Jorge Vidal,Colombia,Midfielder,28/04/1974
Carlos Villagra,Paraguay,Forward,22/08/1976
Ferley Villamil,Colombia,Midfielder,17/02/1979
Ricardo Villarraga,Colombia,Defender,23/04/1990
Oscar Villarreal,Colombia,Forward,27/03/1981
Juan Villota,Colombia,Midfielder,18/02/1992
JosÃ© Vivas,Colombia,Midfielder,05/09/2000
Einer Viveros,Colombia,Defender,12/12/1971
David Yepes,Colombia,Midfielder,22/08/1983
Jorge Zapata,Colombia,Midfielder,23/11/1978
Kevin Zapata,Colombia,Goalkeeper,18/01/1998
Luis Zapata,Colombia,Defender,24/04/1980
VÃ­ctor Zapata,Colombia,Midfielder,01/11/1985
William Zapata,Colombia,Forward,28/04/1988
Jhon Fredy Zea,Colombia,Defender,02/11/1983
Luis Zuleta,Colombia,Midfielder,07/08/1974
