Name,Country,Position,Born
Octavio Pozo,Chile,Midfielder,31/07/1983
MatÃ­as Quiroga,Argentina,Forward,14/04/1986
Jaime RamÃ­rez,Chile,Forward,14/08/1931
JesÃºs RamÃ­rez,Venezuela,Forward,04/05/1998
Julio RamÃ­rez,Uruguay,Defender,30/04/1974
RubÃ©n RamÃ­rez,Argentina,Forward,17/10/1982
Carlos Ramos,Chile,Midfielder,29/04/1958
Renato Ramos,Chile,Forward,12/02/1979
Carlos Reinoso,Chile,Midfielder,07/03/1946
Pablo Reinoso,Chile,Goalkeeper,18/12/1985
Patricio Retamal,Chile,Midfielder,
Bryan Reyes,Colombia,Midfielder,17/08/1992
Carlos Reyes,Chile,Forward,21/08/1973
Pedro Reyes,Chile,Defender,13/11/1972
CristiÃ¡n Reynero,Chile,Midfielder,25/08/1979
Ricardinho,Brazil,Forward,12/01/1982
Boris Rieloff,Chile,Defender,08/01/1984
Marcos Riquelme,Argentina,Forward,01/06/1989
Carlos Rivas,Chile,Midfielder,24/05/1953
Eladio Rivera,Chile,Defender,13/11/1987
Claudio Riveros,Chile,Midfielder,28/07/1993
Guillermo Riveros,Chile,Defender,10/02/1902
Humberto Roa,Chile,Defender,
Roberval,Brazil,Forward,24/05/1986
Juan Robledo,Chile,Defender,21/08/1979
SebastiÃ¡n Rocco,Chile,Defender,26/06/1983
Gabriel RodrÃ­guez,Argentina,Forward,05/02/1989
Mauricio Rojas,Chile,Midfielder,30/03/1978
Oliver Rojas,Chile,Midfielder,11/06/2000
Leonardo RolÃ³n,Argentina,Forward,19/01/1995
AndrÃ©s Romero,Chile,Defender,11/05/1967
Miguel Romero,Argentina,Midfielder,02/09/1975
Roberto Romero,Chile,Midfielder,29/08/1998
Domingo Romo,Chile,Forward,
Carlos Ross,Chile,Forward,23/11/1990
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
David RuÃ­z,Chile,Forward,
MatÃ­as Saavedra,Chile,Forward,02/03/2000
Nelson Saavedra,Chile,Defender,06/04/1988
SebastiÃ¡n SÃ¡ez,Argentina,Forward,24/01/1985
Mauricio Salazar,Chile,Midfielder,21/09/1979
Mario Salinas,Chile,Midfielder,16/07/1950
Alejandro SÃ¡nchez,Argentina,Goalkeeper,25/10/1986
Francisco SÃ¡nchez,Chile,Midfielder,02/06/1985
Eryin Sanhueza,Chile,Goalkeeper,29/04/1996
CÃ©sar Santis,Chile,Defender,05/02/1979
Diego Scotti,Uruguay,Midfielder,14/01/1977
Franco Segovia,Chile,Midfielder,30/06/1988
Sergio Santos,Brazil,Forward,04/09/1994
SebastiÃ¡n Silva,Chile,Defender,16/07/1991
Lucas SuÃ¡rez,Argentina,Goalkeeper,08/02/1984
Humberto Suazo,Chile,Forward,10/05/1981
Renato TarifeÃ±o,Chile,Forward,06/09/1996
Carlos Tello,Chile,Forward,
Rodrigo Tello,Chile,Midfielder,14/10/1979
Oliver Toledo,Chile,Forward,17/11/1987
Julio Toresani,Argentina,Midfielder,05/12/1967
Arturo Torres,Chile,Midfielder,20/10/1906
Diego Torres,Chile,Defender,31/07/1992
FabiÃ¡n Torres,Chile,Defender,27/04/1989
Mario Torres,Chile,Defender,
HÃ©ctor Trejos,Chile,Midfielder,
Diego ValdÃ©s,Chile,Midfielder,30/01/1994
Claudio Valdivia,Chile,Midfielder,11/04/1987
John Valladares,Chile,Defender,24/03/1980
Diego Vallejos,Chile,Forward,16/03/1990
Leopoldo Vallejos,Chile,Goalkeeper,16/07/1944
Alex Varas,Chile,Goalkeeper,26/03/1976
Carlos Varela,Chile,Forward,
Christopher Vargas,Chile,Forward,20/01/1998
NicolÃ¡s Vargas,Chile,Defender,15/09/1992
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
IvÃ¡n VÃ¡squez,Chile,Midfielder,13/08/1985
SebastiÃ¡n Vegas,Chile,Defender,04/12/1996
Nery Veloso,Chile,Goalkeeper,02/03/1987
Juan Carlos Vera,Chile,Midfielder,05/07/1960
Luis Vera,Chile,Midfielder,
MatÃ­as Vidangossy,Chile,Forward,25/05/1987
CristiÃ¡n Vilches,Chile,Defender,13/07/1983
Carlos Villanueva,Chile,Forward,05/02/1986
Mario Villasanti,Paraguay,Goalkeeper,02/07/1981
Marco Villaseca,Chile,Midfielder,15/03/1975
CÃ©sar YaÃ±ez,Chile,Defender,19/08/1975
Renzo YÃ¡Ã±ez,Chile,Forward,05/06/1980
Adelmo Yori,Chile,Defender,
Omar Zalazar,Argentina,Forward,10/08/1986
Richard Zambrano,Chile,Forward,20/05/1967
