Name,Country,Position,Born
Hakan BilgiÃ§,Turkey,Midfielder,30/10/1992
Atilla Birlik,Turkey,Forward,27/11/1977
Ferhat BÄ±kmaz,Turkey,Midfielder,06/07/1988
Mattias BjÃ¤rsmyr,Sweden,Defender,03/01/1986
Milan Borjan,Canada,Goalkeeper,23/10/1987
Hameur Bouazza,Algeria,Forward,22/02/1985
John Boye,Ghana,Defender,23/04/1987
Mahmut Boz,Turkey,Midfielder,16/04/1991
GÃ¶khan Bozkaya,Turkey,Forward,12/05/1981
Kerem BÃ¼lbÃ¼l,Turkey,Midfielder,12/01/1995
Muhammed Burak YÄ±ldÄ±z,Turkey,Goalkeeper,02/01/1996
Yasin Ãakmak,Turkey,Defender,06/01/1985
Cem Can,Turkey,Midfielder,01/04/1981
MÃ¼slim Can,Turkey,Defender,22/06/1975
Ahmet Cebe,Germany,Defender,02/05/1983
ÃaÄatay Ãeken,Turkey,Defender,18/05/1992
Korcan Ãelikay,Turkey,Goalkeeper,31/12/1987
Milan ÄernÃ½,Czech Republic,Midfielder,16/03/1988
Servet Ãetin,Turkey,Defender,17/03/1981
Eren Cetindere,Turkey,Defender,10/06/2000
Aatif Chahechouhe,France,Midfielder,02/07/1986
Macauley Chrisantus,Nigeria,Forward,20/08/1990
Cicinho,Brazil,Defender,24/06/1980
UÄur ÃiftÃ§i,Turkey,Defender,04/05/1992
Fatih Ãiplak,Turkey,Defender,27/01/1994
Claudemir,Brazil,Midfielder,27/03/1988
Isaac Cofie,Ghana,Midfielder,20/09/1991
Simon Colosimo,Australia,Midfielder,08/01/1979
Gohi Bi Cyriac,Ivory Coast,Forward,15/08/1990
Ä°brahim DaÄaÅan,Turkey,Midfielder,15/06/1984
OÄuz DaÄlaroÄlu,Turkey,Goalkeeper,18/08/1979
Dani Abalo,Spain,Midfielder,29/09/1987
Ä°lker DaÅbulak,Turkey,Midfielder,14/09/1973
David Braz,Brazil,Defender,21/05/1987
Muhammed Demir,Turkey,Forward,10/01/1992
Ãnal Demirkiran,Turkey,Midfielder,24/06/1979
Dennys,Brazil,Forward,17/01/1985
Abdurrahman Dereli,Turkey,Midfielder,15/02/1981
Ayhan Devran,Turkey,Midfielder,25/03/1978
FoussÃ©ni DiabatÃ©,Mali,Forward,18/10/1995
Mamadou Diallo,Guinea,Defender,02/12/1984
SmaÃ¯l Diss,Algeria,Defender,02/12/1976
Rafik Djebbour,Algeria,Forward,08/03/1984
Alper DoÄan,Turkey,Goalkeeper,09/04/1994
Yunus DoÄan,Turkey,Midfielder,01/01/1990
Tolga Dogantez,Turkey,Defender,22/02/1975
Douglas,Brazil,Defender,06/08/1990
Murat Duman,Turkey,Defender,04/04/1974
Duncan,Denmark,Forward,31/01/1985
Furkan DurmuÅ,Turkey,Midfielder,07/02/1999
Vitaliy Dyakov,Russia,Defender,31/01/1989
Armin Äerlek,Serbia,Midfielder,15/07/2000
Elderson EchiÃ©jilÃ©,Nigeria,Defender,20/01/1988
Ãdson AraÃºjo,Brazil,Midfielder,26/07/1980
Emre Efe,Turkey,Midfielder,01/05/1983
Volkan Egri,Turkey,Forward,02/04/1998
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Michael Eneramo,Nigeria,Forward,26/11/1985
Berkan Ercan,Turkey,Midfielder,15/10/1996
Ziya Erdal,Turkey,Defender,05/01/1988
Murat ErdoÄan,Turkey,Midfielder,01/08/1976
Mahmut ErdoÄdu,Turkey,Defender,01/06/1983
Ceyhun EriÅ,Turkey,Midfielder,15/05/1977
Burhan EÅer,Turkey,Midfielder,01/01/1985
FÃ¡bio Bilica,Brazil,Defender,04/01/1979
Fabricio,Brazil,Midfielder,30/01/1978
Jacques Faty,Senegal,Defender,25/02/1984
Fernando Andrade,Brazil,Forward,08/01/1993
Fran Sergio,Brazil,Defender,04/06/1980
Theofanis Gekas,Greece,Forward,23/05/1980
Ä°hsan GÃ¶ktaÅ,Turkey,Midfielder,17/07/1994
Kamil Grosicki,Poland,Forward,08/06/1988
Orhan GÃ¼lle,Turkey,Midfielder,15/01/1992
Ceyhun GÃ¼ray,Turkey,Midfielder,28/09/1956
GÃ¼ndÃ¼z GÃ¼rol Azer,Turkey,Midfielder,04/02/1980
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
Erhan GÃ¼ven,Turkey,Midfielder,15/05/1982
Galip GÃ¼zel,Turkey,Midfielder,10/01/1987
Hasan HatipoÄlu,Turkey,Defender,19/07/1989
Hakki Hocaoglu,Turkey,Defender,01/02/1975
Hugo Vieira,Portugal,Forward,25/07/1988
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Etzaz Hussain,Norway,Midfielder,27/01/1993
YiÄit Ä°ncedemir,Turkey,Midfielder,09/03/1985
Ä°brahim Ä°ÅÃ§i,Turkey,Defender,05/05/1996
Muhammed Furkan IÅÄ±k,Turkey,Midfielder,09/02/1997
Cem Islamoglu,Turkey,Defender,04/09/1980
Deniss Ivanovs,Latvia,Defender,11/01/1984
Hasan Kabze,Turkey,Forward,26/05/1982
Murat Kalkan,Turkey,Goalkeeper,22/10/1991
Raymond Kalla,Cameroon,Defender,22/04/1975
Yannick Kamanan,France,Forward,05/10/1981
LuboÅ¡ KamenÃ¡r,Slovakia,Goalkeeper,17/06/1987
Ãmer Kaplan,Turkey,Midfielder,28/09/1984
Vedat Kapurtu,Turkey,Goalkeeper,30/06/1978
Ãmit Karaal,Turkey,Defender,15/08/1995
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Cem Karaca,Turkey,Forward,08/05/1976
Yasin Karaca,Turkey,Midfielder,18/12/1983
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Batuhan Karadeniz,Turkey,Forward,24/04/1991
Erhan Karahan,Australia,Defender,12/01/1987
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
Erkan KaÅ,Turkey,Midfielder,10/09/1991
UÄur Kavuk,Turkey,Defender,11/09/1979
DoÄa Kaya,Turkey,Midfielder,30/06/1984
Souleymane Keita,Mali,Midfielder,24/11/1986
Ergin KeleÅ,Turkey,Forward,01/01/1987
Dejan Kelhar,Slovenia,Defender,05/04/1984
Fatih Kiran,Germany,Midfielder,26/03/1993
Hilmi KiremitÃ§i,Turkey,Midfielder,1934
Remzi Kizilsimsek,Turkey,Midfielder,20/01/1982
Kaan KÄ±lcÄ±,Turkey,Midfielder,24/07/1994
Erman KÄ±lÄ±Ã§,Turkey,Midfielder,20/09/1983
Emre KÄ±lÄ±nÃ§,Turkey,Midfielder,23/08/1994
Atilla Koca,Turkey,Goalkeeper,16/07/1980
Adem KoÃ§ak,Turkey,Midfielder,01/09/1983
Arouna KonÃ©,Ivory Coast,Forward,11/11/1983
Djakaridja KonÃ©,Burkina Faso,Midfielder,22/07/1986
KaÄan Konuk,Turkey,Defender,01/01/1990
Kagan Konuk,Turkey,Midfielder,01/10/1990
Emrah Korkmaz,Turkey,Midfielder,22/06/1986
Pekin KÃ¶Ånek,Turkey,Midfielder,18/09/1991
Ahmet Kozan,Turkey,Midfielder,1943
Alihan Kubalas,Turkey,Defender,26/10/1991
Ãmit Kurt,Turkey,Defender,02/05/1991
Mohamed KurtuluÅ,Turkey,Forward,29/08/1974
Yekta KurtuluÅ,Turkey,Midfielder,11/12/1985
Musa Kus,Turkey,Forward,20/02/1978
Leandrinho,Brazil,Forward,06/06/1986
Ferhat Macit,Turkey,Midfielder,28/04/1993
Manuel Da Costa,Morocco,Defender,06/05/1986
Marcelo Goiano,Brazil,Defender,13/10/1987
Ersen Martin,Turkey,Forward,23/05/1979
Bruno MbanangoyÃ©,Gabon,Midfielder,15/07/1980
Pieter Mbemba,Congo DR,Defender,23/07/1988
Carl Medjani,France,Defender,15/05/1985
Hilmi MÄ±hÃ§Ä±,Netherlands,Forward,08/07/1976
Serhat Mutlu,Turkey,Midfielder,12/05/1997
Delvin N'Dinga,Congo,Midfielder,14/03/1988
Damir NadÅ¾akoviÄ,Bosnia-Herzegovina,Midfielder,26/03/1972
Mehmet Nas,Turkey,Midfielder,20/11/1979
Jakub NavrÃ¡til,Czech Republic,Defender,01/02/1984
Tunahan NazlÄ±,Turkey,Forward,01/06/1997
Berk NeziroÄlularÄ±,Turkey,Defender,01/02/1991
Deniz Ãksuz,Sweden,Goalkeeper,24/10/1987
Keram Onayli,Turkey,Defender,19/08/1995
Caner OsmanpaÅa,Turkey,Defender,15/01/1988
Joan Oumari,Lebanon,Defender,19/08/1988
Cem Ãzdemir,Turkey,Midfielder,27/07/1992
Abdulkadir Ãzgen,Turkey,Forward,08/09/1986
Timur ÃzgÃ¶z,Germany,Forward,29/05/1987
Cihan Ãzkara,Azerbaijan,Forward,14/07/1991
Hakan Ãzmert,Turkey,Midfielder,03/06/1985
Yasin Ãztekin,Turkey,Midfielder,19/03/1987
Aykut ÃztÃ¼rk,Turkey,Forward,07/11/1987
Emre ÃztÃ¼rk,Turkey,Defender,26/08/1992
Ä°brahim ÃztÃ¼rk,Turkey,Defender,21/06/1981
Muhammet Ãzvardar,Turkey,Forward,01/06/1998
Paul Papp,Romania,Defender,11/11/1989
Ricardo Pedriel,Bolivia,Forward,19/01/1987
Pedro Oldoni,Brazil,Forward,26/09/1985
Yusuf Peken,Turkey,Midfielder,04/08/1980
Michael Petkovic,Australia,Goalkeeper,16/07/1976
Arkadiusz Piech,Poland,Forward,07/06/1985
Ilqar Qurbanov,Azerbaijan,Forward,25/04/1986
TomÃ¡Å¡ Rada,Czech Republic,Defender,28/09/1983
Jan Rajnoch,Czech Republic,Defender,30/09/1981
Sead RamoviÄ,Bosnia-Herzegovina,Goalkeeper,14/03/1979
HernÃ¡n Rengifo,Peru,Forward,18/04/1983
Robinho,Brazil,Forward,25/01/1984
Sergio Rochet,Uruguay,Goalkeeper,23/03/1993
Serhiy Rybalka,Ukraine,Midfielder,01/04/1990
Ismail Saglam,Turkey,Defender,12/05/1986
Furkan Sagman,Germany,Midfielder,07/01/2000
Ahmet Åahbaz,Turkey,Defender,12/03/1991
Ä°brahim Åahin,Turkey,Midfielder,01/03/1984
Nihat Åahin,Turkey,Goalkeeper,15/09/1989
Karim SaÃ¯di,Tunisia,Defender,24/03/1983
Alioum Saidou,Cameroon,Midfielder,19/02/1978
Henri Saivet,Senegal,Midfielder,26/10/1990
Mamadou Samassa,Mali,Goalkeeper,16/02/1990
Sandro,Brazil,Midfielder,01/10/1983
Cenk Saritas,Turkey,Midfielder,01/01/1989
Serkan SarÄ±kaya,Turkey,Midfielder,05/08/1999
Ä°lker Sayan,Turkey,Midfielder,04/05/1993
AliÅan Åeker,Turkey,Goalkeeper,04/07/1986
Å tefan SeneckÃ½,Slovakia,Goalkeeper,06/01/1980
Sergio,Brazil,Midfielder,06/07/1981
Ernestas Å etkus,Lithuania,Goalkeeper,25/05/1985
Bekir Sevgi,Turkey,Goalkeeper,25/08/1988
Ali Sevimli,Turkey,Forward,15/06/1991
Beykan ÅimÅek,Turkey,Forward,01/01/1995
RÄ±dvan ÅimÅek,Turkey,Defender,17/01/1991
Rahman Soyudogru,Germany,Forward,06/01/1989
Murat SÃ¶zgelmez,Turkey,Midfielder,21/08/1985
Ibrahim SÃ¼rgÃ¼lÃ¼,Turkey,Defender,04/04/1993
GÃ¶khan SÃ¼zen,Turkey,Defender,12/07/1987
Kanfory Sylla,Guinea,Midfielder,07/07/1980
Nabil TaÃ¯der,Tunisia,Midfielder,26/05/1983
Cristian TÄnase,Romania,Midfielder,18/02/1987
Mehdi Taouil,Morocco,Midfielder,20/05/1983
ErtuÄrul TaÅkÄ±ran,Turkey,Goalkeeper,05/11/1989
David Texeira,Uruguay,Forward,27/02/1991
Yusuf TokuÅ,Turkey,Midfielder,16/02/1971
Harun Toprak,Germany,Midfielder,24/08/1987
Serdar Topraktepe,Turkey,Forward,25/08/1976
Ä°brahim Toraman,Turkey,Defender,20/11/1981
Gabriel Torje,Romania,Midfielder,22/11/1989
Abdou TraorÃ©,Burkina Faso,Midfielder,28/12/1988
Ivan Tsvetkov,Bulgaria,Forward,31/08/1979
HervÃ© Tum,Cameroon,Forward,15/02/1979
Muhammet Tuncer,Azerbaijan,Goalkeeper,16/01/2000
Onur Tuncer,Turkey,Defender,19/02/1984
Hakan Turan,Turkey,Defender,23/10/1974
Serkan Turhan,Turkey,Forward,03/08/1978
Hasan TÃ¼rk,Turkey,Midfielder,20/03/1993
Fatih Tutar,Turkey,Midfielder,10/02/1984
Erkan ÃltanÄ±r,Turkey,Forward,13/11/1965
Ibrahim ÃlÃ¼m,Turkey,Forward,17/09/1983
Ilhan Ummak,Turkey,Midfielder,05/02/1979
Åamil Ãnal,Turkey,Midfielder,23/08/1986
Volkan ÃnlÃ¼,Turkey,Goalkeeper,08/07/1983
John Utaka,Nigeria,Forward,08/01/1982
BÃ¼lent Uygun,Turkey,Midfielder,01/08/1971
Muharrem Uz,Turkey,Midfielder,10/12/1980
Elrio van Heerden,South Africa,Midfielder,11/07/1983
Akin Vardar,Turkey,Goalkeeper,02/04/1978
Ali Vural,Turkey,Goalkeeper,10/07/1990
Nordin Wooter,Netherlands,Midfielder,24/08/1976
Emre Yakut,Turkey,Midfielder,18/03/1994
Osman Yaman,Turkey,Midfielder,07/09/1999
Mert Hakan YandaÅ,Turkey,Midfielder,19/08/1994
Timur Yanyali,Turkey,Defender,26/08/1975
SavaÅ Yarbay,Turkey,Midfielder,
BarÄ±Å YardÄ±mcÄ±,Turkey,Defender,14/08/1992
Mustapha YatabarÃ©,Mali,Forward,26/01/1986
Mehmet Yazici,Turkey,Defender,29/09/1988
Hayrettin Yerlikaya,Turkey,Defender,13/08/1981
Mehmet Yesil,Turkey,Midfielder,09/05/1985
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
ErdoÄan YeÅilyurt,Turkey,Midfielder,06/11/1993
Cihan Yilmaz,Germany,Midfielder,15/06/1983
Metekan Yilmaz,Turkey,Defender,15/10/1984
Murat Yilmaz,Turkey,Forward,13/04/1986
Tayfur Yilmaz,Turkey,Forward,26/02/1989
Furkan YÄ±ldÄ±rÄ±m,Turkey,Midfielder,10/05/1993
Muammer YÄ±ldÄ±rÄ±m,Turkey,Goalkeeper,14/09/1990
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
UÄur YÄ±ldÄ±rÄ±m,Netherlands,Forward,08/05/1982
Mehmet YÄ±ldÄ±z,Turkey,Forward,14/09/1981
Sefer YÄ±lmaz,Turkey,Defender,22/01/1969
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Hasan Yurt,Turkey,Defender,13/06/1978
Kerim Zengin,Turkey,Forward,13/04/1985
Mehmet Zengin,Turkey,Midfielder,13/06/1972
