Name,Country,Position,Born
Nenad DamjanoviÄ,Montenegro,Defender,
Slavko DamjanoviÄ,Montenegro,Defender,02/11/1992
SrÄan Damjanovic,Montenegro,Defender,06/08/1980
Andrija DelibaÅ¡iÄ,Montenegro,Forward,24/04/1981
Milivoje DeliÄ,Montenegro,Defender,14/05/1988
Stefan DenkoviÄ,Montenegro,Forward,16/06/1991
Zarko Draskovic,Montenegro,Forward,26/09/1965
Zdravko DrinÄiÄ,Montenegro,Forward,01/05/1972
MiloÅ¡ DriziÄ,Serbia,Defender,31/12/1960
Aleksandar DubljeviÄ,Montenegro,Defender,09/03/1985
BalÅ¡a DubljeviÄ,Montenegro,Forward,02/12/2001
RadoÅ¡ DubljeviÄ,Montenegro,Goalkeeper,
Mensur Duraku,Kosovo,Midfielder,19/07/1982
Amir Durgutovic,Bosnia-Herzegovina,,17/01/1962
Mirko DurutoviÄ,Montenegro,Midfielder,13/03/1989
Marko DÅ¾everdanoviÄ,Serbia,Defender,03/11/1981
Nikola DÅ¾everdanoviÄ,Montenegro,Defender,23/10/1980
Nikola Dzewerdanovic,Serbia,Defender,
Stefan ÄajiÄ,Montenegro,Midfielder,24/12/1994
ÄorÄije ÄedoviÄ,Montenegro,Defender,06/05/1998
ÄorÄe ÄikanoviÄ,Montenegro,Defender,18/08/1984
Branislav ÄukanoviÄ,Montenegro,,
Marko ÄukanoviÄ,Montenegro,Midfielder,22/10/1996
Nenad ÄukanoviÄ,Serbia,Midfielder,09/06/1971
Milonja ÄukiÄ,Serbia,Forward,12/12/1965
SlaviÅ¡a ÄurkoviÄ,Montenegro,Defender,18/08/1968
Nenad ÄuroviÄ,Montenegro,Defender,17/01/1986
Å½arko ÄuroviÄ,Serbia,Midfielder,01/08/1961
Masanobu Egawa,Montenegro,Forward,29/08/1996
Novica Erakovic,Montenegro,Midfielder,12/11/1999
Sedik FejziÄ,Bosnia-Herzegovina,,
Masato Fukui,Japan,Forward,14/11/1988
Miodrag GardaÅ¡eviÄ,Montenegro,,
Pero Giljen,Montenegro,,
Vladan Giljen,Montenegro,Goalkeeper,07/12/1989
Simo GoranoviÄ,Montenegro,Defender,20/09/1992
Radoman GrboviÄ,Serbia,,08/11/1958
Å½arko GrboviÄ,Montenegro,Forward,20/06/1995
Dragan GriviÄ,Montenegro,Defender,12/02/1996
Vanja GrubaÄ,Serbia,Forward,11/01/1971
Damir HaveriÄ,Montenegro,Defender,08/03/1988
BlaÅ¾o IgumanoviÄ,Montenegro,Defender,19/01/1986
Masaki Iinuma,Japan,Midfielder,27/11/1992
Darko IsidoroviÄ,Serbia,Forward,17/04/1987
Vitaliy Ivanko,Ukraine,Forward,09/04/1992
Igor IvanoviÄ,Montenegro,Midfielder,09/09/1990
Dragoljub IvkoviÄ,Montenegro,,
Slobodan JanjuÅ¡,Bosnia-Herzegovina,Goalkeeper,07/01/1952
BoÅ¾idar JanjuÅ¡eviÄ,Montenegro,Defender,30/03/1994
Ivan JanjuÅ¡eviÄ,Montenegro,Goalkeeper,11/07/1986
Branislav JankoviÄ,Montenegro,Midfielder,08/02/1992
Predrag Jaredic,Montenegro,Midfielder,05/10/1985
Vlado Jeknic,Montenegro,Defender,14/08/1983
Jildemar,Brazil,Forward,05/01/1989
Vladimir JociÄ,Serbia,Midfielder,29/11/1953
Mirsad Jonuz,North Macedonia,,09/04/1962
Vasilije Jovovic,Montenegro,Midfielder,12/05/1986
Veselin Jovovic,Montenegro,,
Vladimir JovoviÄ,Montenegro,Midfielder,26/10/1994
Bojan KaleziÄ,Montenegro,Midfielder,11/03/1988
Darko KaradÅ¾iÄ,Montenegro,Forward,17/04/1989
Vladan KaradÅ¾iÄ,Montenegro,Forward,04/02/1995
Marko KaÅ¡alica,Montenegro,Forward,13/10/1986
Miloje KljajeviÄ,Serbia,Defender,10/09/1968
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Jovica Kolb,Serbia,Midfielder,24/11/1963
Dragic Komadina,Serbia,,
Masanobu Komaki,Japan,Midfielder,28/04/1992
BoÅ¡ko KontiÄ,Montenegro,Defender,
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
Nemanja KosoviÄ,Montenegro,Midfielder,15/05/1993
SrÄa KosoviÄ,Montenegro,Midfielder,02/05/1992
Igor Kostic,Montenegro,Forward,
Luka KostiÄ,Montenegro,Defender,
Miodrag KostiÄ,Montenegro,,
Vladan Kostic,Montenegro,Midfielder,25/04/1977
Stevan KovaÄeviÄ,Serbia,Midfielder,09/01/1988
KriÅ¡anovic,Montenegro,Midfielder,
Milorad KrivokapiÄ,Montenegro,Defender,14/05/1985
Miodrag KrivokapiÄ,Serbia,Defender,06/09/1959
Bojan KrkiÄ,Serbia,,
Darko Krsteski,North Macedonia,Defender,09/08/1971
Radule KrulanoviÄ,Montenegro,Defender,30/06/1999
Boris LakiÄeviÄ,Montenegro,Goalkeeper,24/10/1988
Vojin LazareviÄ,Montenegro,Forward,22/02/1942
Suad LiÄina,Montenegro,Goalkeeper,08/02/1995
Stefan LonÄar,Montenegro,Midfielder,19/02/1996
Nenad LukiÄ,Serbia,Goalkeeper,14/12/1968
Slavko LukiÄ,Serbia,Defender,14/03/1989
Dejan MariÄ,Montenegro,Midfielder,
BoÅ¾o MarkoviÄ,Montenegro,Forward,26/10/1989
Lazar MartinoviÄ,Montenegro,Midfielder,03/07/1989
Aleksa MaruÅ¡iÄ,Montenegro,Midfielder,08/06/1999
Goran Matovic,Serbia,Midfielder,24/09/1979
DraÅ¾en MeÄedoviÄ,Montenegro,Midfielder,15/10/1982
Luka MerdoviÄ,Montenegro,Midfielder,14/03/1989
Darko MiÄanoviÄ,Montenegro,Goalkeeper,25/08/2000
Rajko Miceta,Serbia,Defender,06/10/1977
Ivan MiÄunoviÄ,Montenegro,Defender,22/02/2000
Branko Mijuskovic,Montenegro,Forward,
Novica Mikovic,Montenegro,Midfielder,03/05/1974
Dragan MiletoviÄ,Kosovo,Defender,24/11/1956
Milenko Milosevic,Bosnia-Herzegovina,Midfielder,13/11/1976
Semjon MiloÅ¡eviÄ,Bosnia-Herzegovina,Defender,21/10/1979
Zoran Milovac,Serbia,Midfielder,29/10/1988
Atomu Nabeta,Japan,Forward,01/05/1991
Anzor NafaÅ¡,Montenegro,Midfielder,02/11/1978
Igor NedeljkoviÄ,Serbia,Forward,24/09/1991
Nemanja NediÄ,Montenegro,Defender,06/04/1995
Marko Nenezic,Serbia,Midfielder,04/08/1963
Milenko NeriÄ,Montenegro,Forward,09/02/1988
Pavle NeriÄ,Montenegro,Midfielder,
Mileta NikÄeviÄ,Montenegro,Midfielder,02/09/1996
Nikola NikeziÄ,Montenegro,Forward,13/06/1981
BaÄo NikoliÄ,Montenegro,Midfielder,19/01/1986
Jovan NikoliÄ,Montenegro,Midfielder,21/07/1991
Milovan NikoliÄ,Montenegro,Defender,27/11/1993
Nemanja NikoliÄ,Montenegro,Midfielder,18/05/1997
Stefan NikoliÄ,Montenegro,Forward,16/04/1990
Dejan OgnjanoviÄ,Montenegro,Defender,21/06/1978
Milutin OsmajiÄ,Montenegro,Midfielder,25/07/1999
Almin Osmanagic,Croatia,Midfielder,08/02/1967
Nemanja OstojiÄ,Montenegro,Midfielder,30/07/1991
Predrag PaÅ¾in,Bulgaria,Defender,14/03/1973
Andrija PejoviÄ,Montenegro,Forward,19/09/1991
Petar PeroÅ¡eviÄ,Montenegro,Midfielder,14/01/1989
Zeljko Perovic,Serbia,Midfielder,11/08/1975
SaÅ¡a PetroviÄ,Montenegro,Goalkeeper,31/12/1966
Milovan Petrovikj,North Macedonia,Midfielder,23/01/1990
Igor PoÄek,Montenegro,Midfielder,23/12/1994
VukaÅ¡in PoleksiÄ,Montenegro,Goalkeeper,30/08/1982
Dragan Popovic,Serbia,Midfielder,07/11/1961
Nikola PopoviÄ,Montenegro,Defender,13/09/1997
MiloÅ¡ RadanoviÄ,Montenegro,Goalkeeper,05/11/1980
Mirko RadiÅ¡iÄ,Montenegro,Defender,01/09/1990
SrÄan RadonjiÄ,Montenegro,Forward,08/05/1981
Slavko RadovanoviÄ,Serbia,Defender,24/08/1962
Branko RadoviÄ,Montenegro,Defender,18/10/1950
Igor RadoviÄ,Montenegro,Defender,26/01/1978
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Marko RadoviÄ,Montenegro,Goalkeeper,26/06/1993
Mihailo RaduloviÄ,Montenegro,Goalkeeper,08/03/1987
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Defender,23/02/1990
Nikola RakojeviÄ,Montenegro,Midfielder,15/01/1958
Slobodan RojeviÄ,Montenegro,Defender,30/04/1958
NebojÅ¡a ScepanoviÄ,Montenegro,Midfielder,04/12/1967
Milislav Å eÄkoviÄ,Montenegro,Midfielder,22/05/1973
Noboru Shimura,Japan,Midfielder,11/03/1993
Aleksandar Å ofranac,Montenegro,Defender,21/10/1990
Danilo Å ofranac,Montenegro,Forward,21/03/2001
Luka Å ofranac,Montenegro,Midfielder,11/06/1996
Ilija SpasojeviÄ,Indonesia,Forward,11/09/1987
Marko SpasojeviÄ,Montenegro,Midfielder,03/07/1988
Stefan StefanoviÄ,Serbia,Midfielder,22/08/1991
MiloÅ¡ StevoviÄ,Montenegro,Midfielder,14/09/1989
Nikola StijepoviÄ,Montenegro,Midfielder,02/11/1993
ÄorÄe Å uÅ¡njar,Serbia,Forward,18/02/1992
Miroslav TodoroviÄ,Montenegro,Midfielder,29/03/1987
Rade TodoroviÄ,Serbia,Midfielder,21/05/1974
Ivan ToljiÄ,Montenegro,Midfielder,29/02/2000
Kristijan Tucakovic,Serbia,Defender,20/11/1975
Aleksandar VlahoviÄ,Montenegro,Defender,10/03/2000
Miljan VlaisavljeviÄ,Montenegro,Forward,16/04/1991
Filip VorotoviÄ,Montenegro,Forward,08/03/1998
Zoran Vorotovic,Montenegro,Defender,12/08/1958
Marko VuÄiÄ,Montenegro,Defender,30/12/1996
MiloÅ¡ VuÄiÄ,Montenegro,Midfielder,26/08/1995
Mladen VuÄiÄ,Montenegro,Midfielder,23/09/1996
Mirko VuÄiniÄ,Montenegro,Forward,01/10/1983
Nikola VuÄiniÄ,Montenegro,Midfielder,23/06/1993
Ivan VujaÄiÄ,Serbia,Midfielder,22/06/1985
Rajko VujadinoviÄ,Serbia,Forward,13/04/1956
Goran VujoviÄ,Montenegro,Forward,03/05/1987
Jovan VujoviÄ,Bosnia-Herzegovina,Midfielder,20/01/1996
Matija Vujovic,Montenegro,Midfielder,09/06/1995
Bojan VukiÄeviÄ,Montenegro,Midfielder,29/05/1997
Danilo VukoviÄ,Montenegro,Defender,01/04/1989
Veljko VukoviÄ,Serbia,Forward,14/07/1989
Dejan Zarubica,Montenegro,Forward,11/04/1993
Miljan ZekoviÄ,Serbia,Defender,15/11/1925
Ranko ZirojeviÄ,Montenegro,Midfielder,01/09/1967
Goran Å½ivanoviÄ,Serbia,Goalkeeper,18/08/1960
Gojko Å½iÅ¾iÄ,Montenegro,Defender,21/08/1989
Stefan ZogoviÄ,Montenegro,Defender,17/04/1990
Igor ZonjiÄ,Montenegro,Defender,16/10/1991
Darko ZoriÄ,Montenegro,Midfielder,12/09/1993
Krsto Zvicer,Montenegro,Forward,10/06/1987
