Name,Country,Position,Born
David Caiado,Portugal,Forward,02/05/1987
Enkelejd Dobi,Albania,Forward,23/05/1975
MirosÅaw Dreszer,Poland,Goalkeeper,28/08/1965
PaweÅ Drumlak,Poland,Midfielder,02/03/1976
Daniel Dubicki,Poland,Forward,25/05/1975
Daniel DudziÅski,Poland,Forward,07/03/2002
Darisz Dziarmaga,Poland,Midfielder,20/09/1968
Elvedin DÅ¾iniÄ,Slovenia,Defender,25/08/1985
Daniel Dziwniel,Germany,Defender,19/08/1992
DuÅ¡an ÄokiÄ,Serbia,Forward,20/02/1980
Martins Ekwueme,Nigeria,Midfielder,02/10/1985
Elton,Brazil,Midfielder,21/09/1986
Ariel Famulski,Poland,Midfielder,26/09/1991
Fernando Dinis,Portugal,Defender,25/07/1982
Filipe,Brazil,Defender,07/02/1985
Konrad Forenc,Poland,Goalkeeper,17/07/1992
Karol Fryzowicz,Poland,Defender,27/03/1991
Dominykas GalkeviÄius,Lithuania,Midfielder,16/10/1986
Janusz Gancarczyk,Poland,Midfielder,19/06/1984
Åukasz Ganowicz,Poland,Defender,23/05/1981
Tomasz Gasiorek,Poland,Defender,11/01/1987
Krystian Getinger,Poland,Defender,29/08/1988
JarosÅaw Gierejkiewicz,Poland,Midfielder,03/09/1965
Aleksandr Gitselov,Russia,Forward,24/11/1963
MichaÅ Gliwa,Poland,Goalkeeper,08/04/1988
Boris GodÃ¡l,Slovakia,Defender,27/05/1987
Marek Godlewski,Poland,Defender,28/04/1965
MichaÅ GoliÅski,Poland,Midfielder,17/03/1981
Jaroslaw GÃ³ra,Poland,Midfielder,17/10/1964
Wojciech GÃ³rski,Poland,Midfielder,30/03/1972
LesÅaw Grech,Poland,Midfielder,17/03/1972
Zbigniew Grzybowski,Poland,Forward,01/01/1976
LubomÃ­r Guldan,Slovakia,Defender,30/01/1983
Michal Hanek,Slovakia,Defender,18/09/1980
Åukasz Hanzel,Poland,Midfielder,16/09/1986
Andrzej Hebda,Poland,Defender,08/02/1975
Dominik HÅadun,Poland,Goalkeeper,17/09/1995
Ivan HodÃºr,Slovakia,Midfielder,07/10/1979
Csaba HorvÃ¡th,Slovakia,Defender,02/05/1982
RafaÅ HÃ¼bscher,Poland,Defender,07/02/1976
Jurijs Hudjakovs,Latvia,Forward,16/02/1969
Sunday Ibrahim,Nigeria,Midfielder,20/06/1980
Bojan IsailoviÄ,Serbia,Goalkeeper,25/03/1980
Maciej IwaÅski,Poland,Midfielder,07/05/1981
JarosÅaw Jach,Poland,Defender,17/02/1994
Dariusz Jackiewicz,Poland,Midfielder,02/12/1973
Kamil Jackiewicz,Poland,Forward,25/11/1983
Filip JagieÅÅo,Poland,Midfielder,08/08/1997
Andrzej Janeczek,Poland,Defender,19/03/1969
Åukasz Janoszka,Poland,Forward,18/03/1987
RadosÅaw Janukiewicz,Poland,Goalkeeper,05/05/1984
Krzysztof Janus,Poland,Midfielder,25/03/1986
Artur Januszewski,Poland,Defender,02/07/1976
Åukasz JasiÅski,Poland,Defender,13/10/1985
RadosÅaw JasiÅski,Poland,Forward,09/10/1971
Andrzej Jaskot,Poland,Midfielder,26/01/1971
Jernej Javornik,Slovenia,Midfielder,09/05/1975
Jakub Jesionkowski,Poland,Goalkeeper,07/03/1989
RÃ³bert JeÅ¾,Slovakia,Midfielder,10/07/1981
Dominik JoÅczy,Poland,Defender,17/05/1997
Marko Jovanovic,Serbia,Forward,21/10/1978
NebojÅ¡a JovoviÄ,Montenegro,Forward,28/08/1974
Dominik Kalinowski,Poland,Goalkeeper,29/03/1988
Krystian Kalinowski,Poland,Goalkeeper,30/01/1999
Krystian Kalinowski,Poland,Midfielder,19/07/1985
David Kalousek,Czech Republic,Defender,13/05/1975
RadosÅaw KaÅuÅ¼ny,Poland,Defender,02/02/1974
Szymon Kapias,Poland,Defender,12/06/1984
RafaÅ Karmelita,Poland,Midfielder,15/04/1995
Krzysztof Kazimierczak,Poland,Defender,13/03/1981
JÄdrzej KÄdziora,Poland,Goalkeeper,16/02/1971
Wojciech KÄdziora,Poland,Forward,20/12/1980
Arkadiusz Klimek,Poland,Forward,25/03/1975
Patryk Klofik,Poland,Midfielder,15/05/1986
Dmitrij KÅabukow,Russia,Defender,14/01/1980
Robert KÅos,Poland,Defender,04/02/1982
Krzysztof KÅosiÅski,Poland,Forward,16/08/1975
PrzemysÅaw Kocot,Poland,Defender,31/01/1986
Robert Kolendowicz,Poland,Midfielder,26/09/1980
Ernest Konon,Poland,Forward,16/03/1974
Bartosz Kopacz,Poland,Defender,21/05/1992
Jewhen Kopyl,Ukraine,Goalkeeper,25/05/1986
Krzysztof Koszarski,Poland,Goalkeeper,09/11/1959
PaweÅ Kowal,Poland,Midfielder,23/01/1989
Damian Kowalczyk,Poland,Forward,03/08/1995
Marcin Kowalczyk,Poland,Defender,09/04/1985
Ireneusz Kowalski,Poland,Midfielder,17/03/1979
Marian Kowalski,Poland,Midfielder,13/12/1957
Maciej Kowalski-Haberek,Poland,Midfielder,16/05/1994
MichaÅ Kowbel,Poland,Midfielder,26/10/1989
Igor KozioÅ,Poland,Defender,01/02/1976
Marek KozioÅ,Poland,Goalkeeper,01/06/1988
Piotr Krakowski,Poland,Midfielder,15/03/1957
Matija KristiÄ,Croatia,Defender,10/10/1978
JarosÅaw Krupski,Poland,Goalkeeper,07/07/1969
Andrzej KrzysztaÅowicz,Poland,Goalkeeper,21/10/1970
JarosÅaw KrzyÅ¼anowski,Poland,Midfielder,10/02/1975
JarosÅaw Kubicki,Poland,Midfielder,07/08/1995
Arkadiusz Kubik,Poland,Midfielder,31/05/1972
Marcin Kubsik,Poland,Midfielder,30/09/1975
Mateusz Kuchta,Poland,Goalkeeper,05/02/1996
Romuald Kujawa,Poland,Defender,17/01/1962
Aleksander Kwiek,Poland,Midfielder,13/01/1983
Mate LaÄiÄ,Croatia,Defender,12/09/1980
Piotr Lech,Poland,Goalkeeper,18/06/1968
Piotr Leciejewski,Poland,Goalkeeper,23/03/1985
Dariusz Lewandowski,Poland,Defender,25/02/1965
Grzegorz Lewandowski,Poland,Midfielder,01/09/1969
Mariusz Lewandowski,Poland,Midfielder,18/05/1979
Mariusz Liberda,Poland,Goalkeeper,24/12/1976
BogusÅaw Lizak,Poland,Forward,11/10/1969
LuÃ­s Carlos,Brazil,Midfielder,15/06/1987
MichaÅ ÅabÄdzki,Poland,Midfielder,24/09/1980
Wojciech ÅobodziÅski,Poland,Midfielder,20/10/1982
Stefan Machaj,Poland,Defender,29/09/1964
Sebastian Madera,Poland,Defender,30/05/1985
Marcin MÄdrochowski,Poland,Defender,23/08/1984
Danijel MaÄariÄ,Croatia,Goalkeeper,13/11/1977
Mateusz Magdziak,Poland,Defender,29/09/1993
SÅawomir Majak,Poland,Midfielder,12/01/1969
Kacper Majchrowski,Poland,Goalkeeper,17/08/1997
RafaÅ Majka,Poland,Midfielder,08/06/1977
Maciej MaÅkowski,Poland,Midfielder,19/03/1985
Zbigniew MaÅkowski,Poland,Goalkeeper,19/01/1978
Manuel Curto,Portugal,Midfielder,09/07/1986
Jacek Manuszewski,Poland,Midfielder,08/12/1973
Dariusz Marciniak,Poland,Forward,30/10/1966
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Mateusz Matras,Poland,Midfielder,23/01/1991
Adam Matuszczyk,Poland,Midfielder,14/02/1989
Kamil Mazek,Poland,Forward,22/07/1994
Ilian Micanski,Bulgaria,Forward,20/12/1985
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Robert Mioduszewski,Poland,Goalkeeper,10/12/1973
Moses Molongo,Cameroon,Midfielder,14/06/1979
Åukasz Moneta,Poland,Forward,13/05/1994
Olgierd Moskalewicz,Poland,Forward,16/02/1974
Patryk Mucha,Poland,Midfielder,11/09/1997
Zbigniew Murdza,Poland,Forward,05/01/1970
Piotr Najewski,Poland,Forward,20/04/1977
Krzysztof Nalepka,Poland,Defender,18/05/1967
Marcin Narwojsz,Poland,Forward,25/05/1976
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
Costa Nhamoinesu,Zimbabwe,Defender,06/01/1986
Grzegorz NiciÅski,Poland,Forward,16/05/1973
Andrzej Niedzielan,Poland,Forward,27/02/1979
PrzemysÅaw Norko,Poland,Goalkeeper,29/03/1979
Olaf Nowak,Poland,Forward,24/02/1998
Maciej Nuckowski,Poland,Forward,21/03/1976
PaweÅ Ochota,Poland,Midfielder,19/12/1987
Damian Oko,Poland,Defender,22/01/1997
Mariusz OlbiÅski,Poland,Midfielder,26/11/1964
PaweÅ Oleksy,Poland,Defender,01/04/1991
Wojciech Olszowiak,Poland,Midfielder,07/08/1981
Radek OprÅ¡al,Czech Republic,Defender,09/05/1978
Aleksandr Osipovich,Belarus,Forward,22/03/1977
Amer OsmanagiÄ,Bosnia-Herzegovina,Midfielder,07/05/1989
Krzysztof Ostrowski,Poland,Midfielder,03/05/1982
Kornel Osyra,Poland,Defender,07/02/1993
SÅawomir Pach,Poland,Midfielder,10/12/1979
Dawid Pakulski,Poland,Midfielder,23/07/1998
Michal Papadopulos,Czech Republic,Forward,14/04/1985
PaweÅ Pasik,Poland,Midfielder,14/05/1972
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
Szymon PawÅowski,Poland,Midfielder,04/11/1986
Zeljko Perovic,Serbia,Midfielder,11/08/1975
Deimantas PetraviÄius,Lithuania,Midfielder,02/09/1995
Krzysztof PiÄtek,Poland,Forward,01/07/1995
Åukasz PiÄtek,Poland,Midfielder,21/09/1985
Kamil PiÄtkowski,Poland,Defender,21/06/2000
Arkadiusz Piech,Poland,Forward,07/06/1985
Mariusz Piekarski,Poland,Midfielder,22/03/1975
RafaÅ Pietka,Poland,Midfielder,21/07/1980
Marcin PietroÅ,Poland,Midfielder,24/01/1986
Damian Pietrowski,Poland,Midfielder,09/04/1987
RafaÅ Pietrzak,Poland,Defender,30/01/1992
ZdzisÅaw Pietrzykowski,Poland,Defender,16/06/1962
Damian Piotrowski,Poland,Midfielder,09/01/1987
PaweÅ Piotrowski,Poland,Midfielder,19/01/1975
Bogdan Pisz,Poland,Defender,07/08/1963
Åukasz Piszczek,Poland,Forward,03/06/1985
Dawid Plizga,Poland,Forward,17/11/1985
Dariusz PÅaczkiewicz,Poland,Goalkeeper,07/10/1962
Jerzy PodbroÅ¼ny,Poland,Forward,17/12/1966
Petr PokornÃ½,Czech Republic,Defender,28/12/1975
Martin PolaÄek,Slovakia,Goalkeeper,02/04/1990
JarosÅaw Popiela,Poland,Midfielder,14/05/1974
Åukasz PorÄba,Poland,Midfielder,13/03/2000
UroÅ¡ PrediÄ,Serbia,Midfielder,11/08/1973
Preto,Brazil,Midfielder,12/06/1981
Damian Primel,Poland,Goalkeeper,16/04/1992
PaweÅ Primel,Poland,Goalkeeper,06/11/1969
MirosÅaw Prokop,Poland,Forward,31/07/1959
Piotr Przerywacz,Poland,Defender,15/11/1972
MiÅosz Przybecki,Poland,Midfielder,02/01/1991
Aleksander Ptak,Poland,Goalkeeper,04/11/1977
Eugeniusz Ptak,Poland,Forward,01/09/1960
Tomasz Ptak,Poland,Goalkeeper,09/02/1992
Jakub Puchalski,Poland,Defender,07/06/1981
Patryk RachwaÅ,Poland,Midfielder,27/01/1981
Nerijus RadÅ¾ius,Lithuania,Defender,27/08/1976
Deniss Rakels,Latvia,Forward,20/08/1992
Adrian Rakowski,Poland,Forward,10/10/1989
Adrian Rakowski,Poland,Midfielder,07/10/1990
Sergio Reyna,Colombia,Defender,26/01/1985
Silvio RodiÄ,Croatia,Goalkeeper,25/07/1987
Fernando RodrÃ­guez,Paraguay,Midfielder,17/01/1986
Vadim Rogovskoy,Russia,Defender,06/02/1963
Tomasz RogÃ³Å¼,Poland,Midfielder,04/03/1982
Tomasz Romaniuk,Poland,Defender,08/04/1974
Rui Miguel,Portugal,Midfielder,15/11/1983
Bartosz Rymaniak,Poland,Defender,13/11/1989
Robert Rzeczycki,Poland,Defender,26/02/1969
Mariusz Rzepecki,Poland,Goalkeeper,26/03/1984
Tomasz SalamoÅski,Poland,Midfielder,10/10/1973
Uwe Schneider,Germany,Defender,28/08/1971
Darvydas Å ernas,Lithuania,Midfielder,22/07/1984
Jero Shakpoke,Nigeria,Defender,05/12/1979
Kazimierz Sidorczuk,Poland,Goalkeeper,04/03/1967
Artur Siemaszko,Poland,Forward,06/01/1997
Rok Sirk,Slovenia,Forward,10/09/1993
Vladislav Sirotov,Russia,Forward,27/10/1991
Amadeusz Skrzyniarz,Poland,Goalkeeper,07/07/1994
Bartosz Slisz,Poland,Midfielder,29/03/1999
Maciej Åliwowski,Poland,Forward,10/01/1967
Roman Sloboda,Slovakia,Forward,14/01/1987
Andrzej SÅowakiewicz,Poland,Defender,30/11/1963
Piotr SmoÅuch,Poland,Goalkeeper,15/05/1995
Eryk SobkÃ³w,Poland,Forward,12/02/1997
Lukasz Soszynski,Poland,Midfielder,20/04/1998
Sreten SretenoviÄ,Serbia,Defender,12/01/1985
Robert Stachurski,Poland,Midfielder,16/10/1970
Filip StarzyÅski,Poland,Midfielder,27/05/1991
MichaÅ Stasiak,Poland,Defender,12/03/1981
PaweÅ Stolarski,Poland,Midfielder,28/01/1996
PaweÅ StrÄk,Poland,Defender,24/03/1983
Asmir SuljiÄ,Bosnia-Herzegovina,Midfielder,11/09/1991
Piotr Åwierczewski,Poland,Midfielder,08/04/1972
Jakub Åwierczok,Poland,Forward,28/12/1992
Mateusz Szczepaniak,Poland,Forward,23/01/1991
Andrzej Szczypkowski,Poland,Defender,10/11/1971
Grzegorz Szeliga,Poland,Forward,22/02/1968
Tomasz Szewczuk,Poland,Forward,03/12/1978
Zbigniew Szewczyk,Poland,Midfielder,29/11/1967
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Serafin Szota,Poland,Defender,04/03/1999
Dariusz Sztylka,Poland,Midfielder,02/05/1978
Patryk Szysz,Poland,Forward,01/04/1998
MÃ¡tyÃ¡s Tajti,Hungary,Midfielder,02/06/1998
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Thiago Ribeiro,Brazil,Midfielder,05/02/1980
Tiago,Portugal,Defender,29/07/1986
Aleksandar Todorovski,North Macedonia,Defender,26/02/1984
Jakub Tosik,Poland,Defender,21/05/1987
Mouhamadou TraorÃ©,Senegal,Forward,16/04/1986
Daniel TreÅciÅski,Poland,Defender,01/05/1978
Wojciech Trochim,Poland,Forward,31/03/1989
Zenon Trzonkowski,Poland,Defender,19/09/1957
Aleksandar Tunchev,Bulgaria,Defender,10/07/1981
Patryk TuszyÅski,Poland,Forward,13/12/1989
Piotr Tyszkiewicz,Poland,Forward,04/09/1970
Krzysztof Ulatowski,Poland,Forward,25/07/1980
Mariusz Urbaniak,Poland,Midfielder,22/06/1972
Michal VÃ¡clavÃ­k,Czech Republic,Goalkeeper,03/04/1976
Pavel Vidanov,Bulgaria,Defender,01/08/1988
Tomislav ViÅ¡eviÄ,Croatia,Defender,09/12/1980
JÃ¡n Vlasko,Slovakia,Midfielder,11/01/1990
Maciej Warpas,Poland,Defender,20/05/2000
Kamil Wilczek,Poland,Midfielder,14/01/1988
Tomasz Wisio,Poland,Defender,20/01/1982
Jacek WiÅniewski,Poland,Goalkeeper,14/09/1953
Piotr WÅodarczyk,Poland,Forward,04/05/1977
Grzegorz WÃ³dkiewicz,Poland,Defender,04/02/1971
Jan Wojciechowski,Poland,Midfielder,25/04/1994
Andrzej WÃ³jcik,Poland,Defender,23/04/1963
Zbigniew WÃ³jcik,Poland,Defender,04/02/1971
Jerzy Wojnecki,Poland,Defender,11/05/1975
Krzysztof WoÅczek,Poland,Defender,17/04/1979
Arkadiusz WoÅºniak,Poland,Forward,01/06/1990
PaweÅ WoÅºniak,Poland,Midfielder,11/10/1978
Bogdan ZajÄc,Poland,Defender,16/11/1972
Marek ZajÄc,Poland,Defender,17/09/1973
MichaÅ ZapaÅnik,Poland,Forward,19/07/1988
Damian ZbozieÅ,Poland,Defender,25/04/1989
Adam Zejer,Poland,Midfielder,03/11/1963
SaÅ¡a Å½ivec,Slovenia,Forward,02/04/1991
Karol Å»mijewski,Poland,Midfielder,16/04/1997
Dariusz Å»uraw,Poland,Defender,14/11/1972
Oliwier Zych,Poland,Goalkeeper,28/06/2004
PaweÅ Å»yra,Poland,Forward,07/04/1998
Mateusz Å»ytko,Poland,Defender,27/11/1982
