Name,Country,Position,Born
StÃ©phane Badji,Senegal,Midfielder,18/01/1990
Isa Bagci,Turkey,Forward,30/03/1990
Turgay Bahadir,Turkey,Forward,15/01/1984
CÃ©dric Bakambu,Congo DR,Forward,11/04/1991
Sinan BakÄ±Å,Turkey,Forward,22/04/1994
BÃ¼lent Bal,Turkey,Defender,05/08/1977
Elvir BaljiÄ,Bosnia-Herzegovina,Forward,08/07/1974
Sedat Balkanli,Turkey,Defender,20/03/1965
Teteh Bangura,Sierra Leone,Forward,27/12/1989
Ãmer BarÄ±Å,Turkey,Defender,23/07/1982
Akif BaÅaran,Turkey,Midfielder,15/02/1956
Pablo Batalla,Argentina,Midfielder,16/01/1984
Kemal Batmaz,Turkey,Midfielder,01/09/1954
Esat Bayram,Turkey,Midfielder,14/09/1964
Tuncay Becedek,Turkey,Midfielder,19/07/1942
Aziz Behich,Australia,Defender,16/12/1990
Volkan BekiroÄlu,Turkey,Midfielder,20/12/1977
Bayram Bektas,Turkey,Midfielder,10/02/1974
Fernando Belluschi,Argentina,Midfielder,10/09/1983
Sedat Berisha,North Macedonia,Defender,03/09/1989
Ali Beykoz,Turkey,Midfielder,14/11/1964
Nenad BijediÄ,Bosnia-Herzegovina,Midfielder,24/09/1959
Turan Bilge,Turkey,Defender,29/10/1977
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Zafer Biryol,Turkey,Forward,02/01/1976
John Bostock,England,Midfielder,15/01/1992
Riadh Bouazizi,Tunisia,Midfielder,08/04/1973
Cumhur Bozaci,Turkey,Defender,23/08/1974
Josip Bulat,Croatia,Defender,18/03/1972
Semih BÃ¼lbÃ¼l,Turkey,Defender,01/01/1983
Erol Bulut,Turkey,Defender,30/01/1975
Sinan BÃ¼r,Turkey,Forward,15/11/1950
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
Ali-Kayhan Cakici,Turkey,Forward,21/04/1967
TaÅkÄ±n ÃalÄ±Å,Turkey,Midfielder,25/07/1993
Beyhan ÃalÄ±Åkan,Turkey,Midfielder,06/04/1960
Talha ÃalÄ±Åkan,Turkey,Forward,04/01/1996
Scott Carson,England,Goalkeeper,03/09/1985
Ãmer ÃatkÄ±Ã§,Turkey,Goalkeeper,15/10/1974
Yusuf Ãavdar,Turkey,Defender,
Ä°smail ÃavuÅluk,Turkey,Forward,29/03/1996
Vahap Ãeki,Turkey,Midfielder,1950
Goran Celar,Serbia,Forward,17/07/1973
Mehmet Ãelik,Turkey,Defender,17/02/1997
SÃ¼heyl Ãetin,Turkey,Defender,22/06/1995
AurÃ©lien Chedjou,Cameroon,Defender,20/06/1985
MichaÃ«l ChrÃ©tien,Morocco,Defender,10/07/1984
Hakan Ãimen,Turkey,Defender,08/09/1973
HÃ¼seyin ÃimÅir,Turkey,Midfielder,26/05/1979
Samil Ãinaz,Germany,Midfielder,08/03/1986
Mohammed CissÃ©,Guinea,Defender,10/02/1982
Renato Civelli,Argentina,Defender,14/10/1983
Ä°smail ÃokÃ§alÄ±Å,Turkey,Defender,21/06/2000
Osman CoÅkun,Turkey,Midfielder,11/01/1972
Tamer CoÅkun,Turkey,Goalkeeper,29/01/1981
Ataberk Dadakdeniz,Turkey,Goalkeeper,05/08/1999
Ä°brahim DaÄaÅan,Turkey,Midfielder,15/06/1984
UÄur DaÄdelen,Turkey,Forward,03/10/1973
Serkan Damla,Turkey,Defender,25/10/1973
Dani,Brazil,Defender,17/03/1983
Tom De Sutter,Belgium,Forward,03/07/1985
Galip DeÄerli,Turkey,Forward,18/11/1957
Yonathan Del Valle,Venezuela,Forward,28/05/1990
Dzon Delarge,Congo,Forward,24/06/1990
Hakan Demir,Turkey,Midfielder,20/09/1975
Muhammed Demir,Turkey,Forward,10/01/1992
Zafer Demiray,Turkey,Midfielder,19/10/1976
Ceyhun Demircan,Turkey,Goalkeeper,13/03/1990
Okan Deniz,Turkey,Forward,20/05/1994
Metin Depe,Turkey,Defender,10/01/1981
Boris Derkach,Russia,Defender,14/01/1964
Levent Devrim,Turkey,Midfielder,26/08/1969
Mamadou Diarra,Senegal,Defender,20/12/1997
Fahrettin Durak,Kosovo,Midfielder,18/07/1966
Ali Nail Durmus,Turkey,Midfielder,20/11/1970
Sedat Dursun,Turkey,Defender,23/03/1997
BalÃ¡zs DzsudzsÃ¡k,Hungary,Forward,23/12/1986
Sreten ÄuroviÄ,Serbia,Defender,27/11/1974
Maurice Edu,USA,Midfielder,18/04/1986
Metin Efe,Turkey,Midfielder,06/08/1979
Mohamed El Badraoui,Morocco,Midfielder,27/06/1971
Beshir El Tabei,Egypt,Defender,24/02/1976
Hayrettin Endersert,Turkey,Midfielder,09/07/1950
Mustafa Er,Turkey,Midfielder,11/01/1980
Ramazan Erarslan,Turkey,Defender,25/09/1987
Yavuz Eraydin,Turkey,Goalkeeper,12/04/1976
Taygun Erdem,Turkey,Defender,02/10/1967
Ãmer ErdoÄan,Turkey,Defender,03/05/1977
Yusuf ErdoÄan,Turkey,Midfielder,07/08/1992
Ivan ErgiÄ,Serbia,Midfielder,21/01/1981
Tecettin ErgÃ¼rsel,Turkey,Forward,04/09/1950
ErtuÄrul Ersoy,Turkey,Defender,13/02/1997
Sertan Eser,Turkey,Forward,18/03/1974
Fabricio,Brazil,Midfielder,13/06/1986
Ricardo Faty,Senegal,Midfielder,04/08/1986
Anton Ferdinand,England,Defender,18/02/1985
FernandÃ£o,Brazil,Forward,27/03/1987
Memduh Fidan,Turkey,Defender,28/12/1966
Petteri Forsell,Finland,Midfielder,16/10/1990
Antonio Franja,Croatia,Midfielder,08/06/1978
DÄnuÅ£ FrÄsineanu,Romania,Defender,20/08/1976
SÃ©bastien Frey,France,Goalkeeper,18/03/1980
JÃ¡n Gabriel,Slovakia,Midfielder,18/04/1962
Ivko Ganchev,Bulgaria,Goalkeeper,21/07/1965
Ionel Ganea,Romania,Forward,10/08/1973
Glauber,Brazil,Midfielder,09/02/1975
Necati GÃ¶cmen,Turkey,Midfielder,1946
Mustafa GÃ¶nden,Turkey,Midfielder,01/08/1975
Gheorghe Grozav,Romania,Midfielder,29/09/1990
Nenad GrozdiÄ,Serbia,Midfielder,03/02/1974
Ismail GÃ¼ldÃ¼ren,Turkey,Defender,10/01/1979
GÃ¶khan GÃ¼leÃ§,Turkey,Forward,25/09/1985
Eren GÃ¼ler,Turkey,Forward,29/01/2003
Taner GÃ¼lleri,Turkey,Forward,29/04/1976
YalÃ§Ä±n GÃ¼ndÃ¼z,Turkey,Defender,04/02/1966
Mert GÃ¼nok,Turkey,Goalkeeper,01/03/1989
Erman GÃ¼raÃ§ar,Turkey,Defender,24/08/1974
Mustafa GÃ¼rsel,Turkey,Midfielder,06/11/1974
Emre GÃ¼sar,Turkey,Defender,04/09/1977
Ronald GutiÃ©rrez,Bolivia,Midfielder,02/12/1979
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
RÃ¼ÅtÃ¼ HanlÄ±,Turkey,Defender,03/01/1997
Youssef Haraoui,Algeria,Midfielder,12/05/1965
Ronen Harazi,Israel,Forward,30/03/1970
Bekir Has,Turkey,Defender,18/02/1985
ShpÃ«tim Hasani,Albania,Forward,10/08/1982
Cihan HaspolatlÄ±,Turkey,Defender,04/01/1980
GÃ¼rsel Hattat,Turkey,Forward,06/10/1965
Samuel HolmÃ©n,Sweden,Midfielder,28/06/1984
Hajime Hosogai,Japan,Midfielder,10/06/1986
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Ender Ä°Ã§ten,Turkey,Forward,1946
Leonardo Iglesias,Argentina,Forward,23/05/1979
Igor,Brazil,Forward,04/05/1996
Talip Ä°kikardeÅler,Turkey,Midfielder,03/01/1967
Adnan Ilgin,Turkey,Defender,03/08/1973
Ilian Iliev,Bulgaria,Midfielder,02/07/1968
Mert IlÄ±man,Turkey,Midfielder,08/10/1995
Federico InsÃºa,Argentina,Midfielder,03/01/1980
Ozan Ä°pek,Turkey,Midfielder,10/10/1986
Isaac Cuenca,Spain,Forward,27/04/1991
Muttalip IÅÄ±ktan,Turkey,Goalkeeper,1949
Dimitar Ivankov,Bulgaria,Goalkeeper,30/10/1975
BÃ¼lent Ä°zgiÅ,Turkey,Forward,27/11/1958
Joshua John,Aruba,Forward,01/10/1988
CristÃ³bal Jorquera,Chile,Midfielder,04/08/1988
JosuÃ©,Portugal,Midfielder,17/09/1990
Boban JoviÄ,Slovenia,Defender,25/06/1991
Junior,Brazil,Midfielder,25/03/1979
Tolunay Kafkas,Turkey,Defender,31/03/1968
Ali Kahraman,Turkey,Forward,1951
Avdo KalajdÅ¾iÄ,Bosnia-Herzegovina,Defender,23/05/1959
Cemal Kaldirim,Turkey,Defender,18/03/1992
Dragi KaliÄanin,Serbia,Defender,28/10/1957
Sinan KaloÄlu,Turkey,Forward,10/06/1981
Samir Kamouna,Egypt,Defender,02/04/1972
Kubilay KanatsÄ±zkuÅ,Turkey,Forward,28/03/1997
Burak Kapacak,Turkey,Defender,08/12/1999
Ãmer Kaplan,Turkey,Midfielder,28/09/1984
Cihan Kaptan,Germany,Defender,04/03/1989
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
Rasim Kara,Turkey,Goalkeeper,10/06/1950
Sacit KarabaÅ,Turkey,Midfielder,1949
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Jem Karacan,Turkey,Midfielder,21/02/1989
Murat Karadeniz,Turkey,,11/06/2001
Turan KaradoÄan,Turkey,Forward,
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Senol KaragÃ¶l,Turkey,Goalkeeper,25/01/1974
Suad KaraliÄ,Bosnia-Herzegovina,Defender,07/09/1955
Eser KardeÅler,Turkey,Goalkeeper,26/02/1964
Ä°brahim KaÅ,Turkey,Defender,20/09/1986
BÃ¼nyamin Kasal,Turkey,Defender,13/01/1997
Ä°hsan Kavak,Turkey,Defender,18/10/1955
Enes Kayar,Turkey,Defender,01/03/2000
Colin KÃ¢zÄ±m-Richards,Turkey,Forward,26/08/1986
Mustafa KeÃ§eli,Turkey,Defender,15/09/1978
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
Hakan KeleÅ,Turkey,Forward,08/01/1972
JirÃ¨s Kembo Ekoko,Congo DR,Forward,08/01/1988
Attila Kerekes,Hungary,Defender,04/04/1954
Ãmer KesikbaÅ,Turkey,Midfielder,11/11/1995
Ramazan Keskin,Turkey,Midfielder,04/01/1999
Cemil Kezer,Turkey,Midfielder,28/02/1951
Ãmer Kilic,Turkey,Defender,24/12/1971
Papy Kimoto,Congo DR,Forward,22/07/1976
Emrah Kiraz,Turkey,Defender,30/10/1987
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
Giani KiriÅ£Ä,Romania,Midfielder,03/03/1977
Bilal Kisa,Turkey,Midfielder,22/06/1983
Radostin Kishishev,Bulgaria,Defender,30/07/1974
DoÄanay KÄ±lÄ±Ã§,Turkey,Midfielder,08/06/1996
Mahmut KÄ±lÄ±Ã§,Turkey,Forward,28/03/1961
Ozan KoÃ§,Turkey,Midfielder,06/01/2001
Arif KocabÄ±yÄ±k,Turkey,Midfielder,01/09/1958
Adem KoÃ§ak,Turkey,Midfielder,01/09/1983
Okan KoÃ§uk,Turkey,Goalkeeper,27/07/1995
Kerem KÃ¶k,Turkey,Defender,28/01/2004
Ozan KÃ¶kÃ§Ã¼,Azerbaijan,Midfielder,18/08/1998
Deniz Kolgu,Turkey,Midfielder,28/01/1974
Vahit KolukÄ±sa,Turkey,Defender,1943
Ä°smail Konuk,Turkey,Defender,16/01/1988
Batuhan KÃ¶r,Turkey,Midfielder,09/03/2001
Egemen Korkmaz,Turkey,Defender,03/11/1982
Imdat Korkmaz,Turkey,Goalkeeper,07/09/1968
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
Ferhat KoyugÃ¶lge,Turkey,Midfielder,10/01/1981
CÃ¼neyt KÃ¶z,Germany,Defender,12/08/1992
Ahmet Kozan,Turkey,Midfielder,1943
Feyzullah KÃ¼Ã§Ã¼k,Turkey,Forward,09/07/1962
Alp KÃ¼Ã§Ã¼kvardar,Turkey,Forward,15/08/1976
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
GÃ¼venÃ§ Kurtar,Turkey,Forward,25/07/1955
ErtuÄrul KurtuluÅ,Turkey,Defender,22/08/2002
Serdar KurtuluÅ,Turkey,Defender,23/07/1987
Serkan KurtuluÅ,Turkey,Midfielder,01/01/1990
Iasmin Latovlevici,Romania,Defender,11/05/1986
Leandro,Brazil,Defender,05/01/1984
Ioan Lupescu,Romania,Midfielder,09/12/1968
Vladimir Lyutiy,Ukraine,Forward,20/04/1962
Fani Madida,South Africa,Midfielder,07/12/1966
RadosÅaw Majdan,Poland,Goalkeeper,10/05/1972
Marcelinho,Brazil,Forward,09/01/1987
Matheus,Brazil,Midfielder,21/05/1987
Collins Mbesuma,Zambia,Forward,03/02/1984
Cengiz MeraÅ,Turkey,Defender,20/12/1995
Kenny Miller,Scotland,Forward,23/12/1979
Ilie Miu,Romania,Defender,21/01/1976
John Moshoeu,South Africa,Midfielder,18/12/1965
Majid Musisi,Uganda,Forward,15/09/1965
Uysal Mustafa,Turkey,,31/01/2002
Alfred N'Diaye,Senegal,Midfielder,06/03/1990
Mehmet Nayir,Turkey,Forward,28/06/1993
Bajram Nebihi,Germany,Forward,05/08/1988
TomÃ¡Å¡ Necid,Czech Republic,Forward,13/08/1989
Nesim Neshadov,Bulgaria,Defender,08/06/1973
Gheorghe NiÅ£u,Romania,Goalkeeper,19/11/1960
Dany Nounkeu,Cameroon,Defender,11/04/1986
Leonel NÃºÃ±ez,Argentina,Forward,13/10/1984
Ä°smail OdabaÅÄ±,Turkey,Midfielder,07/08/1991
Paschal Okoli,Nigeria,Defender,17/10/1997
Feti OkuroÄlu,Turkey,Midfielder,05/08/1971
Vedat Okyar,Turkey,Midfielder,01/08/1945
Vural Ãnen,Turkey,Defender,12/01/1981
Adnan Ãrnek,Turkey,Defender,17/10/1965
Mert Ãrnek,Turkey,Forward,12/02/1997
BarÄ±Å ÃrÃ¼cÃ¼,Germany,Midfielder,10/05/1992
Milan Osterc,Slovenia,Forward,04/07/1975
Ä°slam Otlan,Turkey,Defender,23/02/1963
Yunus Ãz,Turkey,Midfielder,12/02/1996
Tezcan Ozan,Turkey,Forward,01/01/1949
Ãmit Ãzat,Turkey,Defender,30/10/1976
Åener ÃzbayraklÄ±,Turkey,Defender,23/01/1990
Erkan Ãzbey,Turkey,Defender,10/02/1978
Furkan ÃzÃ§al,Turkey,Midfielder,03/09/1990
Ahmet Furkan Ãzcan,Turkey,Midfielder,14/01/1999
Sedat Ãzden,Turkey,Midfielder,30/08/1953
Feridun Ãzdiker,Turkey,Midfielder,20/02/1950
Bedri Ãzdogan,Turkey,Forward,13/01/1988
Selim Ãzer,Turkey,Defender,26/12/1968
Erdem ÃzgenÃ§,Turkey,Defender,22/08/1984
Ismail ÃzgÃ¼r,Turkey,Midfielder,23/04/1989
Nesim ÃzgÃ¼r,Bulgaria,Midfielder,08/06/1973
Serdar Ãzkan,Turkey,Forward,01/01/1987
Yavuz Ãzkan,Turkey,Goalkeeper,19/05/1985
Orhan Ãzselek,Turkey,Defender,17/05/1950
Ergun Ãztuna,Turkey,Midfielder,16/08/1937
Ä°brahim ÃztÃ¼rk,Turkey,Defender,21/06/1981
Koray ÃztÃ¼rk,Turkey,Defender,08/05/1987
Andrzej PaÅasz,Poland,Midfielder,22/07/1960
Daniel Pancu,Romania,Forward,17/08/1977
Emre Pehlivan,Turkey,Midfielder,19/01/1993
Yasin Pehlivan,Austria,Midfielder,05/01/1989
Frank Pingel,Denmark,Forward,09/05/1964
SebastiÃ¡n Pinto,Chile,Forward,15/02/1986
Onurcan Piri,Turkey,Goalkeeper,28/09/1994
Ethem PÃ¼lgir,Turkey,Defender,02/04/1993
Mircea Rednic,Romania,Defender,09/04/1962
Renato CajÃ¡,Brazil,Midfielder,15/09/1984
Senad Repuh,Bosnia-Herzegovina,Midfielder,18/11/1972
Maksim Romashchenko,Belarus,Midfielder,31/07/1976
Ercument Sahin,Turkey,Forward,01/10/1968
SelÃ§uk Åahin,Turkey,Midfielder,31/01/1981
Mustafa SahintÃ¼rk,Turkey,Midfielder,17/07/1978
Henri Saivet,Senegal,Midfielder,26/10/1990
Mehmet Sak,Turkey,Midfielder,04/04/1990
Diafra Sakho,Senegal,Forward,24/12/1989
Ramazan Sal,Turkey,Defender,27/06/1985
Salih SalimoÄlu,Turkey,Midfielder,1961
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Yakhya SanÃ©,Senegal,Defender,04/08/1989
Tuncay ÅanlÄ±,Turkey,Forward,16/01/1982
AnÄ±l Sarak,Turkey,Defender,22/11/1991
Ãnal Sari,Turkey,Midfielder,15/11/1978
Muhammed SarÄ±kaya,Turkey,Defender,03/01/2002
Mustafa Sarp,Turkey,Midfielder,05/11/1980
Berat SatÄ±lmÄ±Å,Turkey,Midfielder,05/02/1993
GÃ¼rkan Sefil,Turkey,Midfielder,01/07/1998
Mirsad SejdiÄ,Bosnia-Herzegovina,Midfielder,21/08/1953
Yevhen Seleznyov,Ukraine,Forward,20/07/1985
Fatih Åen,Turkey,Midfielder,10/08/1979
Mesut Åen,Turkey,Midfielder,12/06/1944
Sercan Sen,Turkey,Goalkeeper,17/01/1994
Turan Åen,Turkey,Defender,09/03/1966
Volkan Åen,Turkey,Forward,07/07/1987
Muhammed Åengezer,Turkey,Goalkeeper,05/01/1997
Engin ÅentÃ¼rk,Turkey,Midfielder,24/12/1973
Yakup Sertkaya,Turkey,Midfielder,23/09/1978
Stanislav Å estÃ¡k,Slovakia,Forward,16/12/1982
Tayfun Seven,Turkey,Midfielder,25/06/1980
Bekir Sevgi,Turkey,Goalkeeper,25/08/1988
Abdullahi Shehu,Nigeria,Midfielder,12/03/1993
Young-Rok Shin,South Korea,Forward,27/03/1987
Sedat ÅimÅek,Turkey,Midfielder,22/03/1980
Yusuf ÅimÅek,Turkey,Midfielder,20/07/1975
TomÃ¡Å¡ Sivok,Czech Republic,Defender,15/09/1983
Milos Sobona,Slovakia,Defender,25/11/1975
Turhan SofuoÄlu,Turkey,Midfielder,19/08/1965
Moussa Sow,Senegal,Forward,19/01/1986
Furkan Soyalp,Turkey,Midfielder,12/06/1995
Murat SÃ¶zkesen,Turkey,Forward,01/04/1975
GÃ¸ran SÃ¸rloth,Norway,Forward,16/07/1962
Martin Spanring,Germany,Defender,14/10/1969
Bogdan Stancu,Romania,Forward,28/06/1987
LjubiÅ¡a StefanoviÄ,Serbia,Forward,22/07/1939
DamiÃ¡n Steinert,Argentina,Forward,25/02/1986
Milan Stepanov,Serbia,Defender,02/04/1983
Miroslav Stoch,Slovakia,Forward,19/10/1989
Hakan ÅÃ¼kÃ¼r,Turkey,Forward,01/09/1971
Yasin SÃ¼lÃ¼n,Turkey,Midfielder,17/12/1977
VeliÄe Å umulikoski,North Macedonia,Midfielder,24/04/1981
Ahmet Suphi Evke,Turkey,Defender,06/02/1965
Gustav Svensson,Sweden,Midfielder,07/02/1987
Tadeu,Brazil,Forward,01/04/1986
Prince Tagoe,Ghana,Forward,09/11/1986
Taye TaÃ¯wo,Nigeria,Defender,16/04/1985
Ufuk Talay,Australia,Midfielder,26/03/1976
Mamadou Tall,Burkina Faso,Defender,04/12/1982
Ali TandoÄan,Turkey,Defender,25/12/1977
Ä°smail Tartan,Turkey,Defender,1947
Emre TaÅdemir,Turkey,Defender,08/08/1995
Vedat Tasdemir,Turkey,Midfielder,06/08/1967
Taner Taylan,Turkey,Forward,01/04/1965
Harun Tekin,Turkey,Goalkeeper,17/06/1989
Metin Telle,Germany,Forward,25/08/1980
Emmanuel Tetteh,Ghana,Forward,25/12/1974
Titi,Brazil,Defender,12/03/1988
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Tunay Torun,Turkey,Forward,21/04/1990
Bakaye TraorÃ©,Mali,Midfielder,06/03/1985
William Troost-Ekong,Nigeria,Defender,01/09/1993
Ozan Tufan,Turkey,Midfielder,23/03/1995
MihÃ¡ly TulipÃ¡n,Hungary,Midfielder,14/03/1955
HervÃ© Tum,Cameroon,Forward,15/02/1979
Tamer Tuna,Turkey,Midfielder,01/07/1976
HÃ¼seyin TunÃ§,Turkey,Forward,01/07/1986
Necdet Tunca,Turkey,Midfielder,1944
Yenal Tuncer,Turkey,Defender,28/04/1985
Ä°brahim Turan,Turkey,Defender,01/01/2001
Serkan Turhan,Turkey,Forward,03/08/1978
Utku TÃ¼rk,Turkey,Forward,20/01/1997
Mehmet TÃ¼rkmehmet,Iraq,Midfielder,18/10/1980
Ä°brahim TÃ¼rkseven,Turkey,Forward,25/10/1967
Baykul TÃ¼ysÃ¼z,Turkey,Forward,1951
Erkan ÃltanÄ±r,Turkey,Forward,13/11/1965
Enes Ãnal,Turkey,Forward,10/05/1997
Mesut Ãnal,Turkey,Defender,03/04/1973
Furkan Ãnver,Turkey,Defender,30/01/1997
Berat UstabaÅÄ±,Turkey,Midfielder,24/03/1994
Zafer Uysal,Turkey,Midfielder,07/01/1976
Tuna ÃzÃ¼mcÃ¼,Turkey,Defender,06/08/1982
Claudiu VaiÅcovici,Romania,Forward,14/12/1962
Jason Vandelannoite,Belgium,Defender,06/11/1986
Ilhan Var,Turkey,Midfielder,17/11/1979
Mirza VaresanoviÄ,Bosnia-Herzegovina,Defender,31/05/1972
Vedat Vatansever,Turkey,Midfielder,20/09/1969
Renny Vega,Venezuela,Goalkeeper,04/07/1979
Taha VelioÄlu,Turkey,Defender,21/02/1994
Santiago Vergini,Argentina,Defender,03/08/1988
Kostadin Vidolov,Bulgaria,Midfielder,02/05/1970
Bogdan VintilÄ,Romania,Goalkeeper,27/02/1972
GÃ¶khan Vuran,Austria,Midfielder,29/08/1986
Wederson,Brazil,Midfielder,22/07/1981
Eser YaÄmur,Turkey,Forward,29/05/1983
BarÄ±Å YardÄ±mcÄ±,Turkey,Defender,14/08/1992
Sinan YeÅil,Turkey,Midfielder,19/02/1972
Hasan YiÄit,Turkey,Midfielder,02/01/1975
Berke Yilmaz,Turkey,Midfielder,01/01/1997
Murat YÄ±ldÄ±rÄ±m,Turkey,Midfielder,18/05/1987
Åaban YÄ±ldÄ±rÄ±m,Turkey,Defender,25/01/1970
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
GÃ¶khan YÄ±ldÄ±z,Turkey,Midfielder,26/04/1997
Ali-RÄ±za YÄ±lmaz,Turkey,Midfielder,02/01/1968
Bekir YÄ±lmaz,Turkey,Midfielder,06/03/1988
ÃaÄatay YÄ±lmaz,Turkey,Forward,01/01/2000
Deniz YÄ±lmaz,Azerbaijan,Forward,26/02/1988
Mehmet YÄ±lmaz,Turkey,Defender,26/03/1988
Okan YÄ±lmaz,Turkey,Forward,16/05/1978
Bahtiyar Yorulmaz,Turkey,Forward,12/08/1955
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Canberk Yurdakul,Turkey,Goalkeeper,30/04/2001
Ãzer Yurteri,Turkey,Defender,28/12/1949
Semih Yuvakuran,Turkey,Defender,01/09/1963
TomÃ¡Å¡ ZÃ¡potoÄnÃ½,Czech Republic,Defender,13/09/1980
Halil Zeybek,Turkey,Forward,23/08/1985
Marc Ziegler,Germany,Goalkeeper,13/06/1976
Nourredine Ziyati,Morocco,Midfielder,27/10/1974
Ysrael ZuÃ±iga,Peru,Forward,27/08/1976
