Name,Country,Position,Born
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Avni GÃ¶k,Turkey,Forward,03/01/1988
Ä°smail GÃ¶kÃ§ek,Turkey,Defender,10/09/1963
YÄ±lmaz GÃ¶kdel,Turkey,Midfielder,20/02/1940
Alaattin GÃ¼lerce,Turkey,Defender,09/07/1970
HÃ¼seyin GÃ¼ngÃ¶r,Turkey,Midfielder,18/08/1990
Alper GÃ¼rsoy,Turkey,Midfielder,09/05/1996
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
Alim Harlak,Turkey,Midfielder,13/01/1996
AytÃ¼rk HocaoÄlu,Turkey,Defender,06/02/1984
Tarik HodÅ¾iÄ,Bosnia-Herzegovina,Forward,01/12/1951
Ender Ä°Ã§ten,Turkey,Forward,1946
Emin Ä°lhan,Turkey,Defender,1951
Melih Kabasakal,Turkey,Midfielder,18/02/1996
Fatih Kara,Turkey,Defender,16/09/1987
Ãmer Karabacak,Turkey,Midfielder,12/10/1979
Efecan Karaca,Turkey,Midfielder,16/11/1989
Burak Karaduman,Turkey,Midfielder,23/02/1985
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Orhan Kaynak,Turkey,Forward,01/03/1970
Ertan KoÃ§,Turkey,Forward,06/08/1987
OÄuz Kocabal,Turkey,Midfielder,13/11/1989
Bertul KocabaÅ,Turkey,Forward,15/02/1992
ÃaÄrÄ± Kodalak,Turkey,Midfielder,12/01/1991
Kagan Konuk,Turkey,Midfielder,01/10/1990
Cem KoÅanoÄlu,Turkey,Midfielder,27/02/1972
Mert Kula,Turkey,Defender,01/01/1995
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Tarik KÃ¼poÄlu,Turkey,Defender,1948
Bartu Kurtuldu,Turkey,Midfielder,22/03/1996
Åener KurtulmuÅ,Turkey,Goalkeeper,22/12/1967
OÄuz MataracÄ±,Turkey,Midfielder,07/08/1994
Atahan MenekÅe,Turkey,Midfielder,17/04/1986
Metin Mert,Germany,Goalkeeper,21/05/1965
EyÃ¼p OdabaÅÄ±,Turkey,Midfielder,
Sefa Oguz,Turkey,Midfielder,07/10/1997
Mehmet Ãnkuzu,Turkey,Midfielder,05/10/1986
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Fethi Ãzer,Turkey,Defender,04/10/1996
Cem PamiroÄlu,Turkey,Defender,17/09/1957
Mustafa Pektemek,Turkey,Forward,11/08/1988
Ali RavcÄ±,Turkey,Midfielder,01/01/1973
NedÅ¾at Å abani,North Macedonia,Forward,11/11/1963
GÃ¼nay Åakar,Turkey,Midfielder,01/07/1986
Saffet SancaklÄ±,Turkey,Forward,27/02/1966
Erdi Åehit,Turkey,Midfielder,30/03/1996
Firat Sezer,Turkey,Midfielder,25/06/1986
ErdinÃ§ Soykan,Turkey,Midfielder,20/07/1981
Hakan Soylu,Turkey,Forward,19/06/1983
Mustafa SoytaÅ,Turkey,Forward,07/09/1986
Gintaras StauÄÄ,Russia,Goalkeeper,24/12/1969
ÃzgÃ¼r SÃ¼rekci,Turkey,,01/12/1987
Erkut Tekinsoy,Austria,Midfielder,15/05/1990
Kemal Tokak,Turkey,Defender,25/04/1989
Soner TolungÃ¼Ã§,Turkey,Defender,14/10/1964
Ãnder TuracÄ±,Turkey,Defender,14/07/1981
Cemil Turan,Turkey,Forward,01/01/1947
Sabri Turgut,Turkey,Defender,21/05/1987
GÃ¶ksu TÃ¼rkdoÄan,Turkey,Forward,15/04/1985
Fethi TÃ¼rkeÅ,Turkey,Forward,
GÃ¶khan Ãnver,Turkey,Forward,20/09/1985
Erbil Uzel,Turkey,Defender,15/04/1974
Emrah Uzun,Germany,Forward,26/08/1987
Nermin Vazda,Bosnia-Herzegovina,Forward,30/08/1967
Cudi Vergili,Turkey,Defender,1946
Ivan Vishnevskiy,Ukraine,Defender,21/02/1957
Zoran Vorotovic,Montenegro,Defender,12/08/1958
Samim YaÄÄ±z,Turkey,Defender,15/04/1950
Kadem YaÅar,Turkey,Goalkeeper,18/05/1995
YaÅar YiÄit,Turkey,Defender,03/08/1958
Osman Yildirim,Turkey,Forward,12/07/1965
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
Ahmet YÄ±lmaz,Turkey,Forward,1948
Utku YÄ±lmaz,Turkey,Midfielder,26/11/1981
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Mustafa YÃ¼cedag,Turkey,Midfielder,24/04/1966
Erol YÃ¼kseker,Turkey,Defender,28/09/1983
SelÃ§uk Yula,Turkey,Forward,08/11/1959
Ä°smet YurtsÃ¼,Turkey,Midfielder,14/11/1938
Ali Zorlu,Turkey,Midfielder,18/02/1990
