Name,Country,Position,Born
Marko KneÅ¾eviÄ,Serbia,Goalkeeper,29/03/1989
Aleksandar KolakoviÄ,Serbia,Defender,25/09/1990
Milos Kolakovic,Serbia,Forward,25/06/1974
Bojan KovaÄeviÄ,Serbia,Defender,28/04/1996
Oliver KovaÄeviÄ,Serbia,Goalkeeper,29/10/1974
Slaven KovaÄeviÄ,Serbia,Midfielder,17/06/1980
Ognjen KrasiÄ,Serbia,Defender,09/04/1988
Zlatko Krmpotic,Serbia,,13/02/1986
Stefan Kukoljac,Serbia,Defender,07/04/1996
Vladimir Kuzman,Serbia,Goalkeeper,27/02/1975
Nemanja LakiÄ-PeÅ¡iÄ,Serbia,Defender,14/01/1991
Slobodan LaliÄ,Serbia,Defender,18/02/1992
Justas Lasickas,Lithuania,Forward,06/10/1997
Zvezdan LaziÄ,Serbia,Midfielder,10/07/1986
Nikola LekiÄ,Serbia,Forward,28/08/1990
Marko LomiÄ,Serbia,Defender,13/08/1983
Anej LovreÄiÄ,Slovenia,Midfielder,10/05/1987
Darko LovriÄ,Serbia,Defender,24/11/1980
Marko Lukic,Serbia,Defender,10/08/1991
Nenad Lukic,Serbia,Forward,26/09/1975
Nikola LukiÄ,Serbia,Midfielder,14/05/1990
Andrija LukoviÄ,Serbia,Midfielder,24/10/1994
Aleksandar MadÅ¾ar,Montenegro,Midfielder,21/08/1978
Igor MaksimoviÄ,Serbia,Midfielder,31/07/1999
NebojÅ¡a MarinkoviÄ,Serbia,Midfielder,19/06/1986
Nenad MarinkoviÄ,Serbia,Forward,28/09/1988
Jovan Markoski,Serbia,Midfielder,23/06/1980
Ivan MarkoviÄ,Serbia,Midfielder,20/06/1994
Predrag MarkoviÄ,Serbia,Forward,1930
SaÅ¡a MarkoviÄ,Serbia,Forward,19/07/1971
Slobodan MarkoviÄ,Serbia,Midfielder,09/11/1978
Adam MaruÅ¡iÄ,Montenegro,Midfielder,17/10/1992
Zoran MaruÅ¡iÄ,Serbia,Defender,29/11/1993
Alen MaÅ¡oviÄ,Serbia,Forward,07/08/1994
Vladimir MatijaÅ¡eviÄ,Serbia,Defender,10/05/1978
DuÅ¡an MatoviÄ,Serbia,Defender,08/07/1983
Rade Medic,Serbia,Midfielder,16/02/1978
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Sasa MicoviÄ,Serbia,Forward,03/10/1973
Vladimir MicoviÄ,Serbia,Goalkeeper,11/10/1975
MiloÅ¡ Mihajlov,Serbia,Defender,15/12/1982
Stefan MihajloviÄ,Serbia,Forward,01/02/1999
Nikola MijailoviÄ,Serbia,Defender,15/02/1982
Borislav MikiÄ,Serbia,Midfielder,20/12/1975
Nikola MikiÄ,Serbia,Defender,13/09/1985
Milan MilijaÅ¡,Serbia,Defender,12/10/1976
Dejan Miljkovic,Serbia,Midfielder,10/09/1978
Vladimir MiljkoviÄ,Serbia,Midfielder,01/07/1984
Stefan MilojeviÄ,Serbia,Forward,29/01/1989
Ivan Milosavljevic,Serbia,Midfielder,19/03/2000
Vladan MilosavljeviÄ,Serbia,Midfielder,04/03/1980
Goran MiloÅ¡eviÄ,Serbia,Defender,09/07/1972
Marko MiloÅ¡eviÄ,Serbia,Goalkeeper,07/02/1991
Zoran MiloÅ¡eviÄ,Serbia,Defender,23/11/1975
Zoran Milovac,Serbia,Midfielder,29/10/1988
Dejan MilovanoviÄ,Serbia,Midfielder,21/01/1984
Maksim MiloviÄ,Montenegro,Goalkeeper,23/04/1999
Luka MilunoviÄ,Serbia,Forward,21/12/1992
Zoran MilutinoviÄ,Bosnia-Herzegovina,Midfielder,01/03/1988
Marko Mirkailo,Serbia,Defender,20/06/1998
Vuk MitoÅ¡eviÄ,Serbia,Midfielder,12/02/1991
Marko Mitrovic,Serbia,Midfielder,08/07/1978
Cristian Muscalu,Romania,Midfielder,03/10/1989
Nenad Nastic,Serbia,Defender,08/05/1981
Danilo NikoliÄ,Serbia,Defender,29/07/1983
Marko NikoliÄ,Serbia,Midfielder,09/06/1989
Nemanja NikoliÄ,Montenegro,Midfielder,01/01/1988
Jovan NiÅ¡iÄ,Serbia,Midfielder,03/03/1998
Mitar NovakoviÄ,Montenegro,Midfielder,27/09/1981
MiloÅ¡ ObradoviÄ,Serbia,Midfielder,30/03/1987
Nemanja ObradoviÄ,Serbia,Forward,29/05/1989
Obiora Odita,Nigeria,Forward,14/05/1983
Milan OpaÄiÄ,Serbia,Goalkeeper,
Filip Osman,Serbia,Midfielder,21/12/1991
Bojan OstojiÄ,Serbia,Defender,12/02/1984
Branko OstojiÄ,Bosnia-Herzegovina,Defender,03/01/1984
MiloÅ¡ OstojiÄ,Serbia,Goalkeeper,21/04/1996
Ognjen OÅ¾egoviÄ,Serbia,Forward,09/06/1994
Aleksandar PaloÄeviÄ,Serbia,Midfielder,22/08/1993
DuÅ¡an PanteliÄ,Serbia,Midfielder,15/04/1993
Aleksandar Pantic,Serbia,Defender,16/07/1970
Aleksandar PantiÄ,Serbia,Defender,01/10/1978
Marko PaviÄeviÄ,Serbia,Forward,03/09/1986
Deni PavloviÄ,Serbia,Defender,01/09/1993
MiloÅ¡ PavloviÄ,Serbia,Forward,27/11/1983
Marko Pavlovski,Serbia,Midfielder,07/02/1994
SrÄan Pecelj,Bosnia-Herzegovina,Defender,12/03/1975
Milan Perendija,Serbia,Defender,05/01/1986
Dejan PeriÄ,Serbia,Defender,16/04/1979
Nikola PeriÄ,Serbia,Goalkeeper,04/02/1992
Mihailo PeroviÄ,Montenegro,Forward,23/01/1997
Dalibor Pesterac,Serbia,Defender,14/01/1976
Aleksandar PetroviÄ,Serbia,Defender,22/03/1983
Nenad Petrovic,Serbia,Midfielder,10/11/1978
Todor PetroviÄ,Serbia,Midfielder,18/08/1994
Dajan PonjeviÄ,Serbia,Defender,10/02/1989
Igor PopoviÄ,Serbia,Defender,10/08/1983
Minja Popovic,Serbia,Defender,23/01/1983
Vladimir PopoviÄ,Montenegro,Forward,05/06/1976
Zoran PopoviÄ,Serbia,Goalkeeper,28/05/1988
Josip ProjiÄ,Serbia,Defender,23/08/1987
NebojÅ¡a Prtenjak,Serbia,Midfielder,10/05/1983
Stefan PurtiÄ,Serbia,Midfielder,06/08/1998
Marko PutinÄanin,Serbia,Defender,16/12/1987
Bojan PuzigaÄa,Bosnia-Herzegovina,Defender,10/05/1985
Dejan RaÄiÄ,Montenegro,Forward,15/07/1998
MilÃ¡n RÃ¡din,Serbia,Midfielder,25/06/1991
Marko RadivojeviÄ,Serbia,Forward,24/09/1995
MiloÅ¡ RadivojeviÄ,Serbia,Defender,05/04/1990
Dejan Radjenovic,Serbia,Midfielder,08/05/1975
Nenad RadonjiÄ,Serbia,Forward,19/03/1996
SlaviÅ¡a RadoviÄ,Serbia,Defender,08/10/1993
Risto RistoviÄ,Serbia,Defender,05/05/1988
Aleksandar Å ariÄ,Serbia,Goalkeeper,27/01/1974
Uros Savic,Serbia,Defender,18/12/1984
Vladan Savic,Serbia,Midfielder,26/07/1976
Danilo SekuliÄ,Serbia,Midfielder,18/04/1990
Alexandar Selkic,Serbia,Defender,24/05/1983
MiloÅ¡ Å estiÄ,Bosnia-Herzegovina,Forward,08/08/1956
Petar Shopov,Bulgaria,Forward,14/01/1978
Predrag SikimiÄ,Serbia,Forward,29/08/1982
Andrej Simeunovic,Sweden,Forward,03/10/1998
Aleksandar SimiÄ,Serbia,Midfielder,31/01/1980
UroÅ¡ SinÄiÄ,Serbia,Defender,19/01/1986
Davor Å kerjanc,Slovenia,Forward,07/01/1986
Slobodan SloviÄ,Serbia,Midfielder,09/02/1975
Goran SmiljaniÄ,Serbia,Midfielder,31/01/1990
SlaÄan SpasiÄ,Serbia,Forward,15/06/1973
Bojan SpasojeviÄ,Serbia,Forward,26/07/1980
Nikola SreÄkoviÄ,Serbia,Midfielder,26/04/1996
Dragoljub SrniÄ,Serbia,Midfielder,12/01/1992
Aleksandar Stajkovac,Serbia,Midfielder,16/04/1981
Predrag StanimiroviÄ,Serbia,Defender,09/09/1995
Aleksandar StanisavljeviÄ,Serbia,Forward,11/06/1989
Marko Stankovic,Serbia,Defender,09/05/1984
MiloÅ¡ StankoviÄ,Serbia,Forward,22/07/1992
Nenad StankoviÄ,Serbia,Defender,16/09/1992
Slaven StankoviÄ,Serbia,Midfielder,05/01/1982
Zvonimir StankoviÄ,Serbia,Defender,22/11/1983
Igor StefanoviÄ,Serbia,Goalkeeper,12/04/1988
Bojan Stepanovic,Serbia,Midfielder,11/01/1983
Dragan StoisavljeviÄ,Serbia,Forward,25/11/2003
Boban StojanoviÄ,Serbia,Forward,27/02/1979
Jovan StojanoviÄ,Serbia,Midfielder,21/04/1992
MiloÅ¡ StojanoviÄ,Serbia,Defender,18/01/1997
Nenad StojanoviÄ,Serbia,Forward,22/10/1979
MiloÅ¡ StojÄev,Montenegro,Midfielder,19/01/1987
Aleksandar StojkoviÄ,Serbia,Midfielder,15/08/1990
Danijel StojkoviÄ,Serbia,Defender,14/08/1990
Miodrag Stosic,Serbia,Defender,24/02/1981
Filip StupareviÄ,Serbia,Forward,30/08/2000
Nemanja SupiÄ,Bosnia-Herzegovina,Goalkeeper,12/01/1982
Igor TaÅ¡evski,Serbia,Defender,27/07/1972
Ivan TasiÄ,Serbia,Midfielder,08/05/1979
Borislav TerziÄ,Bosnia-Herzegovina,Defender,01/11/1991
Stefan TeÅ¡iÄ,Serbia,Midfielder,27/08/2001
Nikola Todoric,Serbia,Defender,11/05/1994
Zoran Todorov,North Macedonia,Midfielder,31/10/1982
Dane Trbovic,Serbia,Midfielder,15/04/1986
Stefan TripkoviÄ,Serbia,Midfielder,19/09/1994
Marko Trkulja,Serbia,Goalkeeper,21/06/1990
Nikola TrujiÄ,Serbia,Forward,14/04/1992
Vladimir TufegdÅ¾iÄ,Serbia,Forward,12/06/1991
Aleksandar VasiljeviÄ,Serbia,Defender,19/06/1982
Nikola VasiljeviÄ,Serbia,Defender,19/12/1983
BoÅ¾idar VeliÄkoviÄ,Serbia,Defender,07/01/1995
Rade VeljoviÄ,Serbia,Forward,09/08/1986
Jovan Veselinovic,Serbia,Midfielder,17/09/1979
Vladan VidakoviÄ,Serbia,Midfielder,14/03/1999
Dusan Vidojevic,Serbia,Midfielder,06/04/1979
Mihailo VujaÄiÄ,Montenegro,Forward,08/04/1973
Vladimir VujoviÄ,Serbia,Forward,20/12/1985
Dejan Vukojevic,Serbia,Defender,27/04/1987
Novak VukoviÄ,Serbia,Defender,11/04/2001
Slobodan VukoviÄ,Serbia,Defender,23/01/1986
Äuro Zec,Serbia,Forward,06/03/1990
Zlatko ZeÄeviÄ,Serbia,Goalkeeper,10/08/1983
SaÅ¡a ZimonjiÄ,Serbia,Midfielder,09/04/1978
Aleksandar Å½ivkoviÄ,Serbia,Midfielder,28/07/1977
Dejan Å½ivkoviÄ,Serbia,Midfielder,19/08/1979
Marjan Å½ivkoviÄ,Serbia,Midfielder,21/05/1973
Marko Å½ivkoviÄ,Serbia,Defender,17/05/1994
Viktor Å½ivojinoviÄ,Serbia,Forward,15/03/1999
Nemanja ZlatkoviÄ,Serbia,Midfielder,21/08/1988
Lazar ZliÄiÄ,Serbia,Midfielder,07/02/1997
Marko ZoÄeviÄ,Serbia,Forward,19/05/1993
