Name,Country,Position,Born
Krzysztof Bukalski,Poland,Midfielder,22/09/1970
Aleksander Buksa,Poland,Forward,15/01/2003
Gordan Bunoza,Bosnia-Herzegovina,Defender,05/02/1988
Damian Buras,Poland,Midfielder,21/04/1994
Fabian Burdenski,Germany,Midfielder,23/09/1991
Åukasz Burliga,Poland,Defender,10/05/1988
Jacob Burns,Australia,Midfielder,21/04/1978
Mauro Cantoro,Argentina,Midfielder,01/09/1976
Carlitos,Spain,Forward,12/06/1990
Ilie Cebanu,Moldova,Goalkeeper,29/12/1986
Osman ChÃ¡vez,Honduras,Defender,29/07/1984
Hristu Chiacu,Romania,Forward,06/09/1986
Kacper ChorÄÅ¼ka,Poland,Goalkeeper,18/03/1999
MichaÅ Chrapek,Poland,Midfielder,03/04/1992
Chuca,Spain,Midfielder,10/06/1997
RadosÅaw Cierzniak,Poland,Goalkeeper,24/04/1983
Erik ÄikoÅ¡,Slovakia,Defender,01/07/1988
ClÃ©ber,Brazil,Defender,29/04/1974
Piotr Äwielong,Poland,Forward,23/04/1986
Tomasz Cywka,Poland,Midfielder,27/06/1988
MichaÅ Czekaj,Poland,Defender,13/02/1992
Ryszard Czerwiec,Poland,Midfielder,28/02/1968
StanisÅaw Czulak,Poland,Midfielder,07/01/1900
Adam DÄbrowski,Poland,Forward,30/09/1971
Tomasz Dawidowski,Poland,Forward,04/02/1978
Oleg Derevinskiy,Ukraine,Defender,17/06/1966
JÃºnior DÃ­az,Costa Rica,Defender,12/09/1983
Emilian Dolha,Romania,Goalkeeper,03/11/1979
Krzysztof Drzazga,Poland,Forward,20/06/1995
Daniel Dubicki,Poland,Forward,25/05/1975
Dariusz Dudka,Poland,Midfielder,09/12/1983
BogusÅaw Dziegiel,Poland,Midfielder,05/06/1960
Tomasz DziubiÅski,Poland,Forward,08/08/1968
Edno,Brazil,Forward,31/05/1983
Martins Ekwueme,Nigeria,Midfielder,02/10/1985
Sebastian Fechner,Poland,Defender,15/11/1983
Guy Feutchine,Cameroon,Midfielder,18/11/1976
MichaÅ Filek,Poland,Forward,25/08/1916
StanisÅaw Flanek,Poland,Defender,18/04/1919
Fran VÃ©lez,Spain,Defender,23/06/1991
Tomasz Frankowski,Poland,Forward,16/08/1974
Jan Frederiksen,Denmark,Defender,20/06/1982
Patryk Fryc,Poland,Defender,24/02/1993
JÃ³zef Gach,Poland,Midfielder,17/06/1942
Janusz GaÅuszka,Poland,Defender,14/06/1964
Åukasz GarguÅa,Poland,Midfielder,25/02/1981
Robert GaszyÅski,Poland,Goalkeeper,19/11/1961
Kazimierz Gazda,Poland,Defender,14/01/1955
Tzvetan Genkov,Bulgaria,Forward,08/02/1984
Witold Gieras,Poland,Midfielder,23/06/1897
WÅadysÅaw Giergiel,Poland,Forward,29/09/1917
JarosÅaw Giszka,Poland,Defender,06/08/1965
Arkadiusz GÅowacki,Poland,Defender,13/03/1979
Konrad GoÅoÅ,Poland,Midfielder,15/09/1982
StanisÅaw Gonet,Poland,Goalkeeper,13/03/1949
Damian Gorawski,Poland,Midfielder,04/01/1979
Wojciech GorgoÅ,Poland,Defender,07/08/1963
Åukasz Gorszkow,Poland,Defender,06/10/1974
PaweÅ GoÅciniak,Poland,Forward,23/01/1973
Marcin Grabowski,Poland,Defender,21/05/2000
MieczysÅaw Gracz,Poland,Forward,03/08/1919
Riccardo Grym,Poland,Midfielder,13/06/1999
Adrian Grzybek,Poland,Forward,26/03/1999
Wilde-Donald Guerrier,Haiti,Defender,31/03/1989
Grzegorz GulczyÅski,Poland,Midfielder,26/01/1996
RichÃ¡rd Guzmics,Hungary,Defender,16/04/1987
Boleslaw Habowski,Poland,Forward,13/09/1914
Tibor Halilovic,Croatia,Midfielder,18/03/1995
Konrad Handzlik,Poland,Midfielder,13/02/1998
Hebert Santos,Brazil,Defender,23/05/1991
Zbigniew Hnatio,Poland,Midfielder,18/03/1953
Marek Holocher,Poland,Goalkeeper,12/01/1957
Mateusz HoÅownia,Poland,Defender,06/05/1998
Daniel Hoyo-Kowalski,Poland,Defender,12/07/2003
Georgi Hristov,Bulgaria,Forward,10/01/1985
Angelo Hugues,France,Goalkeeper,03/09/1966
Sunday Ibrahim,Nigeria,Midfielder,20/06/1980
Ivica Iliev,Serbia,Forward,27/10/1979
Imaz,Spain,Forward,26/09/1990
IvÃ¡n GonzÃ¡lez,Spain,Defender,15/02/1988
Andrzej Iwan,Poland,Midfielder,10/11/1959
Bartosz Iwan,Poland,Midfielder,18/04/1984
RadosÅaw Jacek,Poland,Defender,23/01/1986
Kew Jaliens,Netherlands,Defender,15/09/1978
Jan JaÅocha,Poland,Midfielder,18/07/1957
Marcin JaÅocha,Poland,Defender,17/03/1971
BartÅomiej JamrÃ³z,Poland,Defender,15/12/1973
RafaÅ Janicki,Poland,Defender,05/07/1992
ZdzisÅaw Janik,Poland,Midfielder,11/11/1964
Maciej Jankowski,Poland,Forward,04/01/1990
Åukasz JarosiÅski,Poland,Goalkeeper,07/10/1988
Zbigniew Jaskowski,Poland,Forward,15/03/1929
Jean Carlos,Brazil,Forward,10/05/1996
Jean Paulista,Brazil,Midfielder,28/11/1977
RafaÅ JÄdrszczyk,Poland,Defender,26/10/1978
TomÃ¡Å¡ JirsÃ¡k,Czech Republic,Midfielder,29/06/1984
Mariusz Jop,Poland,Defender,03/08/1978
Milan JovaniÄ,Serbia,Goalkeeper,31/07/1985
Marko JovanoviÄ,Serbia,Defender,26/03/1988
Boban JoviÄ,Slovenia,Defender,25/06/1991
JuliÃ¡n Cuesta,Spain,Goalkeeper,28/03/1991
Jerzy Jurowicz,Poland,Goalkeeper,21/05/1920
Marcin Juszczyk,Poland,Goalkeeper,23/01/1985
Kazimierz Kaczor,Poland,Midfielder,24/11/1895
PaweÅ Kaczorowski,Poland,Defender,22/03/1974
Grzegorz Kaliciak,Poland,Defender,10/03/1975
Mikolaj Kaluda,Poland,Defender,08/07/1987
RadosÅaw KaÅuÅ¼ny,Poland,Defender,02/02/1974
Dawid KamiÅski,Poland,Forward,13/02/1995
ZdzisÅaw Kapka,Poland,Midfielder,07/12/1954
Wladyslaw Kawula,Poland,Defender,27/09/1937
Andrey Khlebosolov,Belarus,Forward,22/11/1965
Marian Kilinski,Poland,Goalkeeper,02/07/1904
AndraÅ¾ Kirm,Slovenia,Midfielder,06/09/1984
Walerian Kisielinski,Poland,Forward,01/03/1907
Danijel KlariÄ,Croatia,Midfielder,19/01/1995
Åukasz Klemenz,Poland,Defender,24/09/1995
Tomasz KÅos,Poland,Defender,07/03/1973
Grzegorz Kmiecik,Poland,Forward,17/04/1984
Kazimierz Kmiecik,Poland,Forward,19/09/1951
Jan KocoÅ,Poland,Goalkeeper,11/02/1993
Adam Kogut,Poland,Forward,04/12/1895
JÃ³zef Kohut,Poland,Forward,16/12/1922
Adam Kokoszka,Poland,Defender,06/10/1986
BartÅomiej Kolanko,Poland,Defender,21/03/1995
Marko Kolar,Croatia,Forward,31/05/1995
Marek Koniarek,Poland,Forward,29/05/1962
Damian Korczyk,Poland,Midfielder,12/02/2001
Dawid Kort,Poland,Midfielder,29/04/1995
Dominik KoÅcielniak,Poland,Midfielder,28/03/1995
Kamil Kosowski,Poland,Midfielder,30/08/1977
Martin KoÅ¡Å¥Ã¡l,Slovakia,Midfielder,23/02/1996
Jan Kotlarczyk,Poland,Midfielder,22/11/1903
JÃ³zef Kotlarczyk,Poland,Midfielder,13/02/1907
Tadeusz Kotlarczyk,Poland,Midfielder,10/09/1945
Jacek Kowalczyk,Poland,Defender,12/08/1981
Jerzy Kowalik,Poland,Midfielder,15/10/1961
Mateusz Kowalski,Poland,Defender,30/09/1986
Wladyslaw Kowalski,Poland,Forward,17/04/1897
Maksymilian Kozmin,Poland,Goalkeeper,19/02/1906
Wladyslaw Krupa,Poland,Midfielder,29/12/1899
Janusz KrupiÅski,Poland,Midfielder,27/09/1958
PaweÅ KryszaÅowicz,Poland,Forward,23/06/1974
Zbigniew KrzyÅ¼oÅ,Poland,Midfielder,17/02/1959
Dawid Kubowicz,Poland,Midfielder,04/03/1988
Kamil Kuczak,Poland,Midfielder,02/03/1996
Krystian Kujawa,Poland,Defender,22/03/1996
Mariusz KukieÅka,Poland,Midfielder,07/11/1976
Tomasz Kulawik,Poland,Midfielder,04/05/1969
Emmanuel Kumah,Ghana,Midfielder,09/02/2000
Filip Kurto,Poland,Goalkeeper,14/06/1991
Marek Kusto,Poland,Forward,29/04/1954
Nikola KuveljiÄ,Serbia,Midfielder,06/04/1997
Marcin KuÅºba,Poland,Forward,15/04/1977
Kamil Kuzera,Poland,Defender,11/03/1983
Aleksander Kwiek,Poland,Midfielder,13/01/1983
Michael Lamey,Netherlands,Defender,29/11/1979
Kacper LaskoÅ,Poland,Midfielder,05/01/2000
PrzemysÅaw Lech,Poland,Midfielder,05/07/1995
Grzegorz Lekki,Poland,Defender,05/03/1974
WiesÅaw Lendzion,Poland,Forward,10/02/1939
BronisÅaw LeÅniak,Poland,Goalkeeper,26/07/1939
Sebastian Leszczak,Poland,Forward,20/01/1992
Grzegorz Lewandowski,Poland,Midfielder,01/09/1969
Leszek Lipka,Poland,Midfielder,04/06/1958
Mateusz Lis,Poland,Goalkeeper,27/02/1997
Kacper Loranc,Poland,Goalkeeper,21/01/2000
Lucas Guedes,Brazil,Midfielder,30/05/1996
Antoni Lyko,Poland,Forward,27/05/1907
Dariusz Åatka,Poland,Midfielder,14/09/1978
Wojciech ÅobodziÅski,Poland,Midfielder,20/10/1982
Marian Machowski,Poland,Midfielder,01/10/1932
Henryk Maculewicz,Poland,Defender,24/04/1950
Krzysztof MÄczyÅski,Poland,Midfielder,23/05/1987
Edward Madejski,Poland,Goalkeeper,11/08/1914
Mariusz Magiera,Poland,Defender,25/08/1984
RadosÅaw Majdan,Poland,Goalkeeper,10/05/1972
MichaÅ Mak,Poland,Forward,14/11/1991
Bronislaw Makowski,Poland,Forward,25/05/1905
Patryk MaÅecki,Poland,Forward,01/08/1988
JÃ³zef MamoÅ,Poland,Midfielder,23/02/1922
Marcelo,Brazil,Defender,25/05/1987
Marian Markiewicz,Poland,Forward,08/12/1895
Grzegorz Marszalik,Poland,Forward,17/03/1996
Dariusz Marzec,Poland,Midfielder,14/09/1969
RadosÅaw Matusiak,Poland,Forward,01/01/1982
Jacek Matyja,Poland,Defender,18/02/1970
Maor Melikson,Israel,Midfielder,30/10/1984
Messi,Cameroon,Midfielder,08/12/1980
Adam Michel,Poland,Midfielder,27/05/1936
StanisÅaw Mielech,Poland,Forward,29/04/1894
Nikola MijailoviÄ,Serbia,Defender,15/02/1982
MichaÅ MiÅkiewicz,Poland,Goalkeeper,20/01/1989
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
Adam MÃ³jta,Poland,Defender,30/06/1986
Fryderyk Monica,Poland,Defender,19/10/1937
ZdzisÅaw Mordarski,Poland,Midfielder,16/06/1922
Jakub Mordec,Poland,Midfielder,27/03/1996
Daniel Morys,Poland,Midfielder,26/12/2000
Kazimierz Moskal,Poland,Midfielder,09/01/1967
Olgierd Moskalewicz,Poland,Forward,16/02/1974
Patryk Moskiewicz,Poland,Midfielder,17/02/2001
Marek Motyka,Poland,Defender,17/04/1958
Adrian Mrowiec,Poland,Defender,01/12/1983
Jacek MrÃ³z,Poland,Defender,20/03/1966
Zbigniew Murdza,Poland,Forward,05/01/1970
Adam MusiaÅ,Poland,Defender,18/12/1948
Maciej Mysiak,Poland,Defender,04/02/1984
MichaÅ Nalepa,Poland,Defender,22/01/1993
Adam NawaÅka,Poland,Midfielder,23/10/1957
Åukasz NawotczyÅski,Poland,Defender,30/03/1982
Janusz Nawrocki,Poland,Defender,08/07/1961
Grzegorz NiciÅski,Poland,Forward,16/05/1973
Andrzej Niedzielan,Poland,Forward,27/02/1979
David Niepsuj,Germany,Defender,16/08/1995
PaweÅ Nowak,Poland,Midfielder,27/01/1979
Gervasio NÃºÃ±ez,Argentina,Midfielder,29/01/1988
Dudu Omangbemi,Nigeria,Forward,18/07/1985
Temple Omeonu,Nigeria,Forward,13/10/1982
ZdenÄk OndrÃ¡Å¡ek,Czech Republic,Forward,22/12/1988
Lantame Ouadja,Togo,Midfielder,28/08/1977
Matej PalÄiÄ,Slovenia,Defender,21/06/1993
Dragan PaljiÄ,Germany,Midfielder,08/04/1983
SÅawomir Paluch,Poland,Midfielder,27/11/1975
Sergei Pareiko,Estonia,Goalkeeper,31/01/1977
Jacek Paszulewicz,Poland,Defender,15/01/1977
Grzegorz Pater,Poland,Midfielder,05/05/1974
RezsÅ PatkolÃ³,Hungary,Forward,13/10/1922
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
Damian PawÅowski,Poland,Midfielder,27/01/1999
Marek Penksa,Slovakia,Midfielder,04/08/1973
SÅawomir Peszko,Poland,Forward,19/02/1985
Adam Piekutowski,Poland,Goalkeeper,31/08/1974
Zygmunt Pietraszewski,Poland,Defender,05/03/1942
RafaÅ Pietrzak,Poland,Defender,30/01/1992
Jerzy Piotrowski,Poland,Defender,11/04/1930
Krzysztof Piszczek,Poland,Midfielder,29/07/1978
Patryk Plewka,Poland,Midfielder,02/01/2000
Zbigniew PÅaszewski,Poland,Midfielder,18/08/1951
Jerzy PÅonka,Poland,Midfielder,20/11/1953
Pol Llonch,Spain,Midfielder,07/10/1992
Tadeusz Polak,Poland,Midfielder,17/11/1944
Denis PopoviÄ,Slovenia,Midfielder,15/10/1989
Przemyslaw Porebski,Poland,Midfielder,30/06/1998
Jacek Przybylski,Poland,Goalkeeper,21/12/1969
Jakub Ptak,Poland,Defender,19/06/1998
Arunas Pukelevicius,Lithuania,Midfielder,09/05/1973
Bartlomiej Purcha,Poland,Midfielder,05/05/1998
Aleksander Pychowski,Poland,Defender,03/11/1903
Romell Quioto,Honduras,Forward,09/08/1991
Artur Rado,Poland,Midfielder,26/03/1986
Kamil Rado,Poland,Midfielder,20/09/1990
Branko Radovanovic,Serbia,Forward,18/02/1981
Rafael Crivellaro,Brazil,Midfielder,18/02/1989
Henryk Reyman,Poland,Forward,28/07/1897
AndrÃ©s RÃ­os,Argentina,Forward,08/01/1989
Åukasz Rojewski,Poland,Midfielder,01/04/1992
PrzemysÅaw Rygielski,Poland,Defender,07/01/1983
Maciej Sadlok,Poland,Defender,29/06/1989
Emmanuel Sarki,Nigeria,Midfielder,26/12/1987
Artur Sarnat,Poland,Goalkeeper,20/09/1970
Vukan SaviÄeviÄ,Montenegro,Midfielder,29/01/1994
Henryk Serafin,Poland,Defender,11/07/1920
Daniel Sikorski,Austria,Forward,02/11/1987
Peter Å inglÃ¡r,Slovakia,Defender,24/07/1979
WÅodzimierz Siudek,Poland,Forward,11/07/1957
Mikhail Sivakov,Belarus,Midfielder,16/01/1988
Damian SkoÅorzyÅski,Poland,Defender,12/02/1991
BÅaÅ¼ej SkÃ³rski,Poland,Forward,23/05/2000
Piotr Skrobowski,Poland,Defender,16/10/1961
Emil Skrynkowicz,Poland,,03/05/1907
Hubert Skrzekowski,Poland,Defender,28/03/1983
Åukasz SkrzyÅski,Poland,Defender,31/01/1978
Hubert Skupnik,Poland,Forward,27/08/1940
Maciej Åliwa,Poland,Midfielder,22/05/2001
Stefan Sliwa,Poland,Forward,13/08/1898
Wojciech SÅomka,Poland,Midfielder,04/11/1998
Maciej Smagacz,Poland,Midfielder,12/05/1959
Krzysztof SmoliÅski,Poland,Defender,28/08/1979
RadosÅaw Sobolewski,Poland,Midfielder,13/12/1976
Åukasz Sosin,Poland,Forward,07/05/1977
Matija Å piÄiÄ,Croatia,Midfielder,24/02/1988
MirosÅaw Spizak,Poland,Forward,13/01/1979
Adrian Stanek,Poland,Midfielder,29/06/1991
WÅadysÅaw StaroÅciak,Poland,Forward,29/07/1958
Mariusz StÄpiÅski,Poland,Forward,12/05/1995
Semir Å tiliÄ,Bosnia-Herzegovina,Midfielder,08/10/1987
Ostoja StjepanoviÄ,North Macedonia,Midfielder,17/02/1985
Maciej Stolarczyk,Poland,Defender,15/01/1972
PaweÅ Stolarski,Poland,Midfielder,28/01/1996
PaweÅ StrÄk,Poland,Defender,24/03/1983
ZdzisÅaw Strojek,Poland,Midfielder,06/12/1964
Henryk Stroniarz,Poland,Goalkeeper,20/03/1936
CzesÅaw Studnicki,Poland,Midfielder,22/05/1943
ZdzisÅaw StyczeÅ,Poland,Midfielder,16/10/1894
Åukasz Surma,Poland,Midfielder,28/06/1977
Stanko Svitlica,Serbia,Forward,24/05/1976
Piotr ÅwiÄtko,Poland,Defender,29/05/1999
Marek Åwierczewski,Poland,Defender,02/03/1967
Zbigniew ÅwiÄtek,Poland,Forward,19/10/1966
Andrzej Sykta,Poland,Midfielder,09/09/1940
PrzemysÅaw Szabat,Poland,Midfielder,19/12/1985
Marcin SzaÅÄga,Poland,Forward,12/08/1982
Maciej SzczÄsny,Poland,Goalkeeper,28/06/1965
MieczysÅaw Szczurek,Poland,Midfielder,13/01/1923
Grzegorz Szeliga,Poland,Forward,22/02/1968
MichaÅ Szewczyk,Poland,Forward,17/10/1992
Dawid Szot,Poland,Defender,29/04/2001
Serafin Szota,Poland,Defender,04/03/1999
Antoni Szymanowski,Poland,Defender,13/01/1951
Henryk Szymanowski,Poland,Defender,11/04/1952
SÅawomir Szymaszek,Poland,Goalkeeper,14/04/1973
MirosÅaw Szymkowiak,Poland,Midfielder,12/11/1976
Andrzej Targosz,Poland,Defender,30/11/1957
Michael Thwaite,Australia,Defender,02/05/1983
Artur Toborek,Poland,Midfielder,20/10/1973
Ivan Trabalik,Slovakia,Goalkeeper,08/10/1974
Kalu Uche,Nigeria,Midfielder,15/11/1982
Alan Uryga,Poland,Midfielder,19/02/1994
Ever Valencia,Colombia,Midfielder,23/01/1997
Norbert Varga,Romania,Midfielder,26/03/1980
VÃ­ctor PÃ©rez,Spain,Midfielder,12/01/1988
Hugo VidÃ©mont,France,Midfielder,19/02/1993
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
Oskar WÄsikowski,Poland,Midfielder,29/07/1996
Marcin Wasilewski,Poland,Defender,09/06/1980
Tadeusz WaÅko,Poland,Midfielder,09/12/1922
Kazimierz WÄgrzyn,Poland,Defender,13/04/1967
PaweÅ Weinar,Poland,Midfielder,24/08/1977
Tobiasz Weinzettel,Poland,Goalkeeper,24/05/1996
Jakub Wierzchowski,Poland,Goalkeeper,15/04/1977
Cezary Wilk,Poland,Midfielder,12/02/1986
Tomasz Wisio,Poland,Defender,20/01/1982
MieczysÅaw WiÅniewski,Poland,Goalkeeper,23/11/1892
Szymon Witek,Poland,Defender,03/10/1994
Marcin Wlodarczyk,Poland,Defender,08/07/1970
AdriÃ¡n Wojcik,Poland,Forward,26/05/1994
Adrian WÃ³jcik,Poland,Forward,22/02/1996
Eugeniusz Wojcik,Poland,Defender,19/01/1929
Karol WÃ³jcik,Poland,Defender,12/04/1983
Ryszard WÃ³jcik,Poland,Defender,02/08/1939
Kamil Wojtkowski,Poland,Midfielder,26/02/1998
Dariusz WÃ³jtowicz,Poland,Midfielder,23/08/1965
RafaÅ Wolski,Poland,Midfielder,10/11/1992
Arkadiusz WoÅowicz,Poland,Defender,04/05/1967
Artur WoÅºniak,Poland,Forward,10/11/1913
MichaÅ WrÃ³bel,Poland,Forward,03/12/1957
MichaÅ WrÃ³bel,Poland,Goalkeeper,27/04/1980
Mateusz Zachara,Poland,Forward,27/03/1990
Bogdan ZajÄc,Poland,Defender,16/11/1972
Marek ZajÄc,Poland,Defender,17/09/1973
Mateusz ZajÄc,Poland,Goalkeeper,13/04/1996
Tomasz ZajÄc,Poland,Forward,14/07/1995
Jerzy Zajda,Poland,Goalkeeper,10/05/1963
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
Przemyslaw Zdybowicz,Poland,Forward,10/01/2000
ZÃ© Manuel,Portugal,Forward,23/10/1990
Kelechi Zeal,Nigeria,Forward,12/07/1981
Piotr Å»emÅo,Poland,Defender,10/07/1995
Georgiy Zhukov,Kazakhstan,Midfielder,19/11/1994
Marek ZieÅczuk,Poland,Midfielder,24/09/1978
Maciej Å»urawski,Poland,Forward,12/09/1976
Jakub Å»urek,Poland,Defender,11/01/1979
