Name,Country,Position,Born
Diego Barreto,Paraguay,Midfielder,31/05/1993
Diego Barreto,Paraguay,Goalkeeper,16/07/1981
Diego Barrios,Paraguay,Midfielder,29/03/1987
Luis Bastida,Argentina,Forward,08/07/1948
Jorge Battaglia,Paraguay,Goalkeeper,12/01/1960
Gonzalo Belloso,Argentina,Forward,30/03/1974
Alan BenÃ­tez,Paraguay,Defender,25/01/1994
Cesar Benitez,Paraguay,Defender,22/05/1990
Diego BenÃ­tez,Paraguay,Midfielder,18/02/1991
FabiÃ¡n BenÃ­tez,Paraguay,Midfielder,27/02/1985
Gustavo Benitez,Paraguay,Midfielder,05/02/1953
HÃ©ctor BenÃ­tez,Paraguay,Defender,05/01/1980
Jose de la Cruz BenÃ­tez,Paraguay,Goalkeeper,03/05/1952
Juan BenÃ­tez,Paraguay,Forward,28/11/1976
JuliÃ¡n BenÃ­tez,Paraguay,Midfielder,06/06/1987
Miguel BenÃ­tez,Paraguay,Forward,19/05/1970
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
Nelson BenÃ­tez,Argentina,Defender,24/05/1984
NÃ©stor BenÃ­tez,Paraguay,Defender,04/09/1943
Pedro BenÃ­tez,Paraguay,Defender,23/03/1981
Santiago Benitez,Paraguay,Midfielder,1903
Ãngel Berni,Paraguay,Forward,09/01/1931
Emanuel Biancucchi,Argentina,Midfielder,28/07/1988
Maxi Biancucchi,Argentina,Forward,15/09/1984
SebastiÃ¡n BlÃ¡zquez,Argentina,Goalkeeper,27/11/1979
Aldo Bobadilla,Paraguay,Goalkeeper,20/04/1976
Rafael Bobadilla,Paraguay,Midfielder,24/10/1963
Vicente Bobadilla,Paraguay,Forward,05/04/1938
Cristian Bogado,Paraguay,Forward,07/01/1987
JeremÃ­as Bogado,Paraguay,Midfielder,04/07/1995
Roberto Bogado,Paraguay,Forward,
Walter Bogado,Paraguay,Midfielder,01/03/1999
Carlos Bonet,Paraguay,Defender,02/10/1977
Roberto Bonet,Paraguay,Midfielder,17/11/1980
Leonardo Bordad,Uruguay,Goalkeeper,30/06/1979
AnÃ­bal BordÃ³n,Paraguay,Defender,06/05/1944
Orlando BordÃ³n,Paraguay,Midfielder,07/08/1986
Harles Bourdier,Paraguay,Midfielder,14/08/1972
Fernando BrandÃ¡n,Argentina,Midfielder,15/11/1980
Jorge BrÃ­tez,Paraguay,Midfielder,08/02/1981
JÃºnior BrÃ­tez,Paraguay,Midfielder,19/01/1997
Richard BrÃ­tez,Paraguay,Forward,13/03/1999
Carlos Bulgheroni,Argentina,Defender,
JosÃ© Buljubasich,Argentina,Goalkeeper,12/05/1971
Rodrigo Burgos,Paraguay,Midfielder,21/06/1989
AsunciÃ³n Caballero,Paraguay,Goalkeeper,
DarÃ­o Caballero,Paraguay,Defender,01/01/1977
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
Fabio Caballero,Paraguay,Midfielder,01/10/1992
Hernesto Caballero,Paraguay,Midfielder,09/04/1991
Juan Caballero,Paraguay,Defender,27/01/1961
Luis Caballero,Paraguay,Forward,22/04/1990
Luis Caballero,Paraguay,Defender,17/09/1962
Mauro Caballero,Paraguay,Forward,08/10/1994
Mauro Caballero,Paraguay,Forward,05/03/1972
Pedro Cabral,Paraguay,Forward,06/02/1940
DiÃ³medes Cabrera,Paraguay,Forward,17/08/1953
Nelson Cabrera,Bolivia,Defender,22/04/1983
Richard Cabrera,Paraguay,Defender,30/05/1995
Blas CÃ¡ceres,Paraguay,Midfielder,01/07/1989
Juan CÃ¡ceres,Paraguay,Defender,06/10/1973
Julio CÃ©sar CÃ¡ceres,Paraguay,Defender,05/10/1979
Luis CÃ¡ceres,Paraguay,Midfielder,16/04/1988
Miguel CÃ¡ceres,Paraguay,Forward,06/06/1978
RaÃºl CÃ¡ceres,Paraguay,Defender,18/09/1991
Virginio CÃ¡ceres,Paraguay,Defender,21/05/1962
CÃ©sar CÃ¡ceres CaÃ±ete,Paraguay,Midfielder,10/06/1977
JosÃ© Calabro,Paraguay,Defender,
Nestor Camacho,Paraguay,Midfielder,15/10/1987
Cristian Campestrini,Argentina,Goalkeeper,16/06/1980
Jorge Campos,Paraguay,Midfielder,11/08/1970
Patricio Camps,Argentina,Forward,22/01/1972
Salustiano Candia,Paraguay,Defender,08/07/1983
William Candia,Paraguay,Midfielder,27/03/1993
JosÃ© CaÃ±ete,Paraguay,Defender,19/03/1996
Denis Caniza,Paraguay,Defender,29/08/1974
Miguel Cano,Paraguay,Defender,
Castor Cantero,Paraguay,Midfielder,12/01/1918
James Cardona,Colombia,Defender,30/03/1967
Derlis Cardozo,Paraguay,Defender,16/06/1981
Fernando Cardozo,Paraguay,Midfielder,08/02/2001
JosÃ© Cardozo,Paraguay,Forward,19/03/1971
Juan Cardozo,Paraguay,Defender,01/08/1974
Juvenal Cardozo,Paraguay,Forward,26/09/1987
Nery Cardozo,Paraguay,Forward,26/05/1989
RaÃºl Cardozo,Argentina,Defender,28/10/1967
CÃ¡ssio,Brazil,Defender,08/01/1980
Arnaldo Castorino,Paraguay,Forward,03/01/1987
CÃ©sar Castro,Paraguay,Defender,24/04/1966
Miguel Castro,Paraguay,Goalkeeper,12/01/1993
Diego CenturiÃ³n,Paraguay,Midfielder,05/06/1982
Juan CenturiÃ³n,Paraguay,Midfielder,24/11/1971
Oscar CenturiÃ³n,Paraguay,Defender,24/01/1986
VÃ­ctor CenturiÃ³n,Paraguay,Goalkeeper,24/02/1986
Casiano Cespedes,Paraguay,Defender,
Mauro CÃ©spedes,Paraguay,Forward,
Herib Chamas,Paraguay,Defender,02/08/1965
JosÃ© Chamorro,Paraguay,Goalkeeper,
Rolando Chilavert,Paraguay,Midfielder,22/05/1961
Leoncio Cibils,Paraguay,Forward,18/06/1949
Diego Ciz,Uruguay,Defender,31/05/1981
Walter Clar,Paraguay,Midfielder,27/09/1994
GastÃ³n Colman,Uruguay,Forward,04/04/1989
Jorge ColmÃ¡n,Paraguay,Forward,12/12/1997
Alberto Contrera,Paraguay,Midfielder,14/02/1992
Mateo Corbo,Uruguay,Defender,21/04/1976
GastÃ³n CÃ³rdoba,Argentina,Midfielder,12/06/1974
JuliÃ¡n Coronel,Paraguay,Goalkeeper,23/10/1958
RamÃ³n Coronel,Paraguay,Defender,31/03/1991
Javier Correa,Argentina,Forward,23/10/1992
Tito Correa,Paraguay,Midfielder,30/04/1951
CristÃ³bal Cubilla,Paraguay,Forward,01/01/1962
Mauricio Cuero,Colombia,Forward,28/01/1993
Nelson Cuevas,Paraguay,Forward,10/01/1980
CuiÃ±as,Spain,Defender,14/07/1951
Luis Cupla,Uruguay,Midfielder,05/01/1977
Claudelino DÃ¡valos,Paraguay,Forward,
Marcelo DÃ¡valos,Paraguay,Midfielder,11/02/1999
Luis de la Cruz,Paraguay,Defender,23/03/1991
MartÃ­n Del Campo,Uruguay,Defender,24/05/1975
Aristides del Puerto,Paraguay,Forward,17/01/1947
Rodrigo del Puerto,Paraguay,Forward,20/02/1989
Rogelio Delgado,Paraguay,Defender,12/10/1959
Casiano Delvalle,Paraguay,Forward,13/08/1970
AdriÃ¡n Dezotti,Argentina,Forward,19/01/1970
Daniel Di Bartolomeo,Uruguay,Defender,
Carlos Diarte,Paraguay,Forward,26/01/1954
Farid DÃ­az,Colombia,Defender,20/07/1983
Gabriel DÃ­az,Paraguay,Forward,18/03/1966
Julio DÃ­az,Paraguay,Forward,25/02/1953
Osvaldo DÃ­az,Paraguay,Midfielder,22/12/1981
Pedro DÃ­az,Paraguay,Forward,
Luis DoldÃ¡n,Paraguay,Forward,19/01/1938
AnÃ­bal Domeneghini,Argentina,Midfielder,15/03/1985
NicolÃ¡s Domingo,Argentina,Midfielder,08/04/1985
Bernardo DomÃ­nguez,Paraguay,Midfielder,
Ricardo DomÃ­nguez,Paraguay,Forward,17/11/1986
MatÃ­as Donnet,Argentina,Midfielder,18/04/1980
RubÃ©n dos Santos,Uruguay,Defender,16/11/1969
Eligio Echague,Paraguay,Defender,31/12/1938
Eduardo EcheverrÃ­a,Paraguay,Midfielder,04/03/1989
Edcarlos,Brazil,Defender,10/05/1985
Edgar Edwards,Paraguay,Goalkeeper,
Julio Enciso,Paraguay,Midfielder,08/05/1974
Vicente Escalante,Paraguay,Defender,19/07/1956
Walter Escobar,Colombia,Forward,26/09/1968
MatÃ­as EspÃ­ndola,Argentina,Forward,03/11/1986
Lorenzo Espinoza,Paraguay,Midfielder,
NÃ©stor Espinoza,Argentina,Midfielder,30/05/1974
Christian Esquivel,Venezuela,Midfielder,21/09/1977
Guy EssamÃ©,Cameroon,Midfielder,25/11/1984
Francisco Esteche,Paraguay,Midfielder,12/11/1973
Carlos Estigarribia,Paraguay,Midfielder,21/11/1975
Rolando Etcheverry,Paraguay,Defender,
Romildo Etcheverry,Paraguay,Midfielder,1907
Adolfo Fatecha,Paraguay,Forward,24/11/1972
Gianlucca Fatecha,Paraguay,Midfielder,17/01/1998
Alexis FernÃ¡ndez,Paraguay,Defender,16/08/1996
Fernando FernÃ¡ndez,Paraguay,Forward,08/01/1992
Gumersindo FernÃ¡ndez,Paraguay,Defender,13/01/1956
Hugo FernÃ¡ndez,Paraguay,Midfielder,02/12/1997
Luis FernÃ¡ndez,Paraguay,Goalkeeper,
Pedro FernÃ¡ndez,Paraguay,Forward,26/10/1957
Remigio FernÃ¡ndez,Paraguay,Defender,01/10/1965
Emanuel FernÃ¡ndez Francou,Argentina,Forward,31/01/1986
Benicio Ferreira,Paraguay,Forward,23/08/1941
Daniel Ferreira,Paraguay,Forward,28/04/1982
Daniel Ferreira,Paraguay,Forward,25/09/1982
Francisco Ferreira,Paraguay,Forward,17/09/1970
Rodi Ferreira,Paraguay,Defender,29/05/1998
SebastiÃ¡n Ferreira,Paraguay,Forward,13/02/1998
VÃ­ctor Ferreira,Paraguay,Forward,17/12/1957
Lucas Ferreiro,Argentina,Forward,10/04/1979
Juan Ferreyra,Argentina,Forward,12/09/1983
Diego Figueredo,Paraguay,Midfielder,28/04/1982
Carlos Figueroa,Guatemala,Midfielder,19/04/1980
ValentÃ­n Filippini,Argentina,Midfielder,02/10/1975
Hugo Fleytas BÃ¡ez,Paraguay,Defender,23/06/1988
JosÃ© FlorentÃ­n,Paraguay,Defender,
Bruno Fornaroli,Uruguay,Forward,07/09/1987
Jorge Fossati,Uruguay,Goalkeeper,22/11/1952
AmÃ­lcar Franco,Paraguay,Forward,06/01/1987
JosÃ© Franco,Paraguay,Forward,10/05/1979
Juan Franco,Paraguay,Defender,17/04/1973
Michel Franco,Paraguay,Forward,
Nery Franco,Paraguay,Forward,27/10/1958
Walter Fretes,Paraguay,Defender,27/02/1979
Pablo Gaglianone,Uruguay,Midfielder,25/04/1976
Francisco Galeano,Paraguay,Defender,
Orlando Gallardo,Paraguay,Defender,27/06/1994
Carlos GalvÃ¡n,Argentina,Defender,28/10/1973
Eliseo Gaona,Paraguay,Defender,14/06/1943
JosÃ© Gaona,Paraguay,Midfielder,
Orlando Gaona,Paraguay,Forward,25/07/1990
Alberto Garay,Paraguay,Forward,29/04/1968
Ãlex Garcete,Paraguay,Defender,22/09/1993
Gilberto Garcete,Paraguay,Forward,01/09/1943
Miguel Garcete,Paraguay,Defender,
CrispÃ­n GarcÃ­a,Paraguay,Forward,13/03/1951
MartÃ­n GarcÃ­a,Uruguay,Forward,26/03/1976
Vidal GarcÃ­a Maciel,Paraguay,Forward,14/02/1950
Garienzo,Paraguay,Forward,
Diego GavilÃ¡n,Paraguay,Midfielder,01/03/1980
Apolinor GimÃ©nez,Paraguay,Goalkeeper,20/01/1944
Aquilino GimÃ©nez,Paraguay,Defender,21/04/1993
Arnaldo GimÃ©nez,Paraguay,Goalkeeper,09/03/1987
Felipe GimÃ©nez,Paraguay,Defender,26/05/1981
Fernando GimÃ©nez,Paraguay,Midfielder,10/07/1984
Lorenzo GimÃ©nez,Paraguay,Forward,10/08/1944
Luis GimÃ©nez,Paraguay,Defender,01/08/1998
Mario GimÃ©nez,Paraguay,Forward,05/04/1981
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Ãscar GimÃ©nez,Paraguay,Defender,26/12/1985
Ãscar GimÃ©nez,Paraguay,Forward,26/04/1990
Pablo GimÃ©nez,Paraguay,Forward,29/06/1981
RubÃ©n GimÃ©nez,Uruguay,Defender,
Alberto Giudice,Paraguay,Midfielder,07/11/1951
AmÃ©rico Godoy,Paraguay,Midfielder,13/10/1944
Michael Godoy,Paraguay,Defender,05/05/1985
Michael Godoy,Paraguay,Defender,17/07/1983
Pedro Godoy,Paraguay,Forward,28/06/1995
FÃ©lix Golindano,Venezuela,Goalkeeper,24/03/1974
Derlis GÃ³mez,Paraguay,Goalkeeper,02/11/1972
Julio GÃ³mez,Paraguay,Midfielder,
Adalberto GonzÃ¡lez,Paraguay,Forward,13/11/1989
Alberto GonzÃ¡lez,Paraguay,Defender,1922
AmaguÃ­n GonzÃ¡lez,Paraguay,Forward,01/09/1999
Antonio GonzÃ¡lez,Paraguay,Forward,03/05/1936
Aurelio GonzÃ¡lez,Paraguay,Forward,25/09/1905
Derlis GonzÃ¡lez,Paraguay,Forward,20/03/1994
Edgar GonzÃ¡lez,Paraguay,Midfielder,10/04/1979
Gabriel GonzÃ¡lez,Paraguay,Midfielder,18/03/1961
Genaro GonzÃ¡lez,Paraguay,Defender,
Jonathan Gonzalez,Ecuador,Midfielder,18/01/1994
Jorge GonzÃ¡lez,Paraguay,Midfielder,24/04/1965
Marcos GonzÃ¡lez,Paraguay,Defender,15/07/1995
Pedro GonzÃ¡lez,Paraguay,Goalkeeper,21/02/1999
TomÃ¡s GonzÃ¡lez,Paraguay,Midfielder,21/12/1977
WÃ¡lter GonzÃ¡lez,Paraguay,Forward,21/05/1995
Celso GonzÃ¡lez Ferreira,Paraguay,Defender,18/06/1980
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
Sergio Goycochea,Argentina,Goalkeeper,17/10/1963
Jorge Guasch,Paraguay,Midfielder,17/01/1961
Carlos GuerreÃ±o,Paraguay,Midfielder,22/12/1995
Carlos Guirland,Paraguay,Midfielder,18/09/1968
TomÃ¡s GuzmÃ¡n,Paraguay,Forward,07/03/1982
Henrique da Silva,Brazil,Defender,23/06/1972
Blas Hermosilla,Paraguay,Goalkeeper,03/02/1987
Roberto HernÃ¡ndez,Argentina,Forward,29/11/1979
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Ronald Huth,Paraguay,Defender,05/10/1989
Yair IbargÃ¼en,Colombia,Defender,03/05/1993
Wilson Ibarrola,Paraguay,Defender,02/07/1996
Inca,Brazil,Midfielder,19/09/1973
Jorge InsfrÃ¡n,Paraguay,Forward,27/07/1949
Blas Irala,Paraguay,Midfielder,30/11/1983
Severiano Irala,Paraguay,Forward,
Evaristo Isasi,Paraguay,Forward,26/10/1955
Nestor Isasi,Paraguay,Defender,09/04/1970
HermÃ³genes Jair,,Midfielder,
Adolfo Jara,Paraguay,Midfielder,29/12/1964
Juan Jara,Paraguay,Defender,08/06/1970
Luis Jara,Paraguay,Midfielder,29/12/1965
Mario Jara,Argentina,Midfielder,25/04/1980
Alberto Jara Saguier,Paraguay,Midfielder,30/09/1943
Daniel JimÃ©nez,Argentina,Forward,04/12/1970
Guillermo JimÃ©nez,Paraguay,Forward,
JosÃ­as Cardoso,Brazil,Forward,07/11/1981
Joel ElÃ­as Jovellanos,Paraguay,Defender,24/09/1932
Alberto Kiese,Paraguay,Defender,26/12/1981
Carlos Kiese,Paraguay,Midfielder,01/06/1957
Hugo Kiese,Paraguay,Midfielder,18/10/1954
Roberto Krausemann,Argentina,Defender,07/02/1957
Juan Krone,Paraguay,Defender,18/03/1987
Jonathan Lacerda,Uruguay,Defender,07/02/1987
Henry Lapczyk,Paraguay,Goalkeeper,17/04/1978
Gerardo Laterza,Paraguay,Defender,
Marcos Lazaga,Paraguay,Forward,26/02/1983
Adolfo Lazzarini,Argentina,Forward,07/05/1952
Leandro Machado,Brazil,Forward,22/03/1976
Cristian Ledesma,Paraguay,Forward,11/02/1987
Eduardo Ledesma,Paraguay,Midfielder,07/08/1985
VÃ­ctor Ledesma,Paraguay,Midfielder,
JosÃ© LeguizamÃ³n,Paraguay,Defender,23/08/1991
Osmar LeguizamÃ³n,Paraguay,Forward,11/05/1994
Victoriano LeguizÃ¡mon,Paraguay,Midfielder,1923
Cristian Leiva,Argentina,Midfielder,26/09/1977
Rufino LeÃ³n,Paraguay,Defender,11/08/1952
Claudio Lezcano,Paraguay,Forward,
Juan Lezcano,Paraguay,Defender,05/04/1937
MartÃ­n LigÃ¼era,Uruguay,Midfielder,09/11/1980
Robert Lima,Uruguay,Midfielder,18/06/1972
Alex LÃ³pez,Paraguay,Defender,12/07/2000
Dante LÃ³pez,Paraguay,Forward,16/08/1983
Erik LÃ³pez,Paraguay,Forward,27/11/2001
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
Vitalino LÃ³pez,Paraguay,Midfielder,
CÃ©sar LÃ³pez Fretes,Paraguay,Forward,21/03/1923
Juan Lucero,Argentina,Forward,26/05/1985
Juan Lugo,Paraguay,Midfielder,24/06/1966
Hugo Lusardi,Paraguay,Midfielder,17/08/1982
Angello Machuca,Paraguay,Defender,14/09/1984
Carlos Machuca,Paraguay,Forward,12/02/1988
Manuel Maciel,Paraguay,Forward,12/02/1984
Carlos Madeo,Argentina,Defender,31/07/1981
Eduardo Magnin,Argentina,Defender,17/02/1969
Makanaki,Brazil,Midfielder,08/10/1983
RubÃ©n Maldonado,Paraguay,Defender,25/04/1979
Julio Manzur,Paraguay,Defender,22/01/1981
MÃ¡rcio Luiz,Brazil,Midfielder,31/07/1981
Elvis Marecos,Paraguay,Defender,15/02/1980
Vladimir MarÃ­n,Colombia,Midfielder,26/09/1979
Ãngel MartÃ­nez,Paraguay,Midfielder,27/01/1995
Cristian MartÃ­nez,Paraguay,Midfielder,19/05/1983
Derlis MartÃ­nez,Paraguay,Defender,26/03/1979
Diego MartÃ­nez,Paraguay,Midfielder,31/01/1987
Diego MartÃ­nez,Paraguay,Defender,02/12/1980
Emilio MartÃ­nez,Paraguay,Defender,10/04/1981
Fernando MartÃ­nez,Paraguay,Midfielder,13/05/1994
HÃ©ctor MartÃ­nez,Paraguay,Midfielder,15/06/1967
Ismael Martinez,Paraguay,Defender,11/01/1978
Jonathan MartÃ­nez,Paraguay,Goalkeeper,12/03/2000
Juan MartÃ­nez,Paraguay,Defender,
Luis MartÃ­nez,Paraguay,Midfielder,
NicolÃ¡s MartÃ­nez,Paraguay,Midfielder,15/02/1989
Ricardo MartÃ­nez,Paraguay,Defender,18/02/1984
Sergio MartÃ­nez,Uruguay,Goalkeeper,13/10/1974
Aristides Masi,Paraguay,Forward,14/01/1977
VÃ­ctor Matta,Paraguay,Midfielder,21/04/1990
Orlando Maturana,Colombia,Forward,11/10/1965
Ricardo Mazacotte,Argentina,Defender,09/01/1985
Ignacio Medina,Uruguay,Defender,26/08/1981
Lorenzo Melgarejo,Paraguay,Forward,10/08/1990
Teobaldo Melgarejo,Paraguay,Defender,
Gustavo Mencia,Paraguay,Defender,05/07/1988
William Mendieta,Paraguay,Midfielder,09/01/1989
Alfredo Mendoza,Paraguay,Forward,31/12/1963
Arturo Mendoza,Paraguay,Defender,02/09/1994
Franco Mendoza,Argentina,Forward,18/08/1981
Jorge Mendoza,Paraguay,Midfielder,15/05/1989
Enrique Meza,Paraguay,Defender,28/11/1985
Justo Meza,Paraguay,Midfielder,19/07/1967
Miguel Michelagnoli,Paraguay,Forward,24/03/1956
Fidel MiÃ±o,Paraguay,Defender,30/06/1986
Fidel MiÃ±o,Paraguay,Defender,24/04/1957
Herminio Miranda,Paraguay,Defender,07/05/1985
Osmar Molinas,Paraguay,Midfielder,03/05/1987
Pedro Molinas,Paraguay,Defender,01/08/1942
Idalino Monges,Paraguay,Defender,05/06/1940
Mauro Monges,Paraguay,Midfielder,17/02/1983
Brian Montenegro,Paraguay,Forward,10/06/1993
Eugenio Montiel,Paraguay,Defender,28/09/1991
JosÃ© Montiel,Paraguay,Midfielder,19/03/1988
Miguel MontÃ³rfano,Paraguay,Forward,
Luis MonzÃ³n,Paraguay,Midfielder,26/05/1970
Emanuel Morales,Paraguay,Forward,14/08/1996
JuliÃ¡n Morales,Paraguay,Defender,
Robert Morales,Paraguay,Defender,17/03/1999
HÃ©ctor MorÃ¡n,Uruguay,Midfielder,13/02/1962
NicolÃ¡s MorÃ­nigo,Paraguay,Forward,09/03/2000
Dairon Mosquera,Colombia,Defender,23/06/1992
Pablo Mouche,Argentina,Forward,11/10/1987
Francisco NÃ¡jera,Colombia,Defender,25/07/1983
SÃ©rgio Navarro,Uruguay,Goalkeeper,14/03/1968
Gustavo Neffa,Paraguay,Forward,03/11/1971
Nery,Brazil,Goalkeeper,
Federico Neyra,Argentina,Defender,18/02/1987
EnrÃ­que Noguera,Paraguay,Defender,
Gustavo Noguera,Paraguay,Defender,07/11/1987
Ariel NÃºÃ±ez,Paraguay,Forward,12/09/1988
Gerardo NuÃ±ez,Paraguay,Midfielder,
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Braian Ojeda,Paraguay,Midfielder,27/06/2000
JosÃ© Ojeda,Paraguay,Defender,28/04/1993
Maximiliano Olivera,Uruguay,Defender,05/03/1992
Ebelio Ordonez,Ecuador,Forward,03/11/1973
Jorge Ortega,Paraguay,Forward,16/04/1991
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
NÃ©stor Ortigoza,Argentina,Midfielder,07/10/1984
Adalberto OrtÃ­z,Paraguay,Goalkeeper,12/04/1972
Angel Ortiz,Paraguay,Midfielder,27/12/1977
Eduardo Ortiz,Paraguay,Forward,30/12/1956
Jorge OrtÃ­z,Paraguay,Goalkeeper,
Juan OrtÃ­z,Paraguay,Defender,03/05/1957
Osvaldo OrtÃ­z,Paraguay,Defender,16/04/1985
Ricardo Ortiz,Paraguay,Midfielder,22/08/1983
Richard Ortiz,Paraguay,Midfielder,22/05/1990
VÃ­ctor Ortiz,Paraguay,Midfielder,14/11/1974
Derlis OruÃ©,Paraguay,Midfielder,02/01/1989
Mariano Osorio,Paraguay,Defender,
Santiago Ostolaza,Uruguay,Midfielder,10/07/1962
Sergio Otalvaro,Colombia,Defender,10/12/1986
RaÃºl Otero,Uruguay,Defender,15/01/1970
Mario Ovando,Paraguay,Goalkeeper,22/02/1991
FabiÃ¡n Ovejero,Paraguay,Forward,13/04/1991
Cristian Ovelar,Paraguay,Forward,18/01/1986
Roberto Ovelar,Paraguay,Forward,01/12/1985
Guillermo Paiva,Paraguay,Forward,19/08/1997
Gilberto Palacios,Paraguay,Forward,08/01/1980
Osvaldo Pangrazio,Paraguay,Forward,07/11/1957
Aldo Paniagua,Paraguay,Midfielder,12/07/1989
Apolinar Paniagua,Paraguay,Forward,23/07/1946
Miguel Paniagua,Paraguay,Midfielder,14/05/1987
Abel Paredes,Paraguay,Defender,27/05/1997
Carlos Paredes,Paraguay,Midfielder,16/07/1976
Juan Angel Paredes,Paraguay,Forward,30/03/1979
Marcelo Paredes,Uruguay,Forward,20/11/1970
Roberto Paredes,Paraguay,Defender,28/09/1955
MartÃ­n Parodi,Uruguay,Midfielder,22/09/1974
Juan PatiÃ±o,Paraguay,Defender,29/11/1989
Oscar PaulÃ­n,Argentina,Defender,31/07/1952
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Julio PavÃ³n,Paraguay,Midfielder,30/09/1941
JosÃ© Pedroso,Paraguay,Defender,21/04/1981
Danilo Peinado,Uruguay,Forward,15/02/1985
HernÃ¡n Pellerano,Argentina,Defender,04/06/1984
Gilberto Penayo,Paraguay,Forward,
Felipe Peralta,Paraguay,Midfielder,05/02/1962
Juan Peralta,Paraguay,Defender,
AndrÃ©s PÃ©rez,Paraguay,Defender,07/02/1984
HernÃ¡n PÃ©rez,Paraguay,Midfielder,12/02/1991
Mauricio PÃ©rez,Paraguay,Midfielder,19/07/1968
Omar PÃ©rez,Paraguay,Defender,
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
Carlos Peruena,Uruguay,Defender,13/03/1955
Marcos Pfingst,Paraguay,Midfielder,29/03/1993
Miguel Piazza,Uruguay,Defender,29/08/1952
Robert Piris,Paraguay,Midfielder,26/07/1994
