Name,Country,Position,Born
Damir BotonjiÄ,Slovenia,Goalkeeper,14/09/1981
Kliton Bozgo,Albania,Forward,05/12/1971
BlaÅ¾ BoÅ¾iÄ,Slovenia,Midfielder,23/10/1990
Branko BoÅ¾iÄ,Slovenia,Defender,17/07/1968
Slobodan Bracanovic,Slovenia,,
Momir BreÄko,Slovenia,,
Goran BrkiÄ,Serbia,Midfielder,28/04/1991
Darko Brljak,Slovenia,Goalkeeper,23/12/1984
Davor Bubanja,Slovenia,Forward,26/09/1987
Branko BuÄar,Slovenia,Goalkeeper,29/01/1982
Fausto Budicin,Croatia,Defender,01/05/1981
Ivan BudinÄeviÄ,Croatia,Goalkeeper,07/07/1955
Spasoje BulajiÄ,Slovenia,Defender,24/11/1975
Miran BurgiÄ,Slovenia,Forward,25/09/1984
Matija Burin,Slovenia,Defender,25/03/2001
Dragan Äadikovski,North Macedonia,Forward,13/01/1982
Milan Äalasan,Slovenia,Forward,29/10/1954
Hrvoje Äale,Croatia,Defender,04/03/1985
SebastiÃ¡n Calleja,Argentina,Midfielder,02/02/1979
Dario ÄanaÄija,Croatia,Midfielder,17/04/1994
Edis ÄauÅ¡eviÄ,Slovenia,Midfielder,20/04/1978
AleÅ¡ Äeh,Slovenia,Midfielder,07/04/1968
Anton Äeh,Slovenia,Midfielder,
Nastja Äeh,Slovenia,Midfielder,26/01/1978
Tim Äeh,Slovenia,Forward,13/03/1994
BoÅ¡tjan Cesar,Slovenia,Defender,09/07/1982
Zoran CilinÅ¡ek,Serbia,Midfielder,20/03/1976
Sebastjan CimirotiÄ,Slovenia,Forward,14/09/1974
Rok Cirar,Slovenia,Midfielder,17/09/1978
Sandi ÄoraliÄ,Slovenia,Defender,12/02/1998
Jaka Corn,Slovenia,Midfielder,14/04/1995
Rudolf Corn,Slovenia,Forward,30/09/1943
Alexandru CreÈu,Romania,Midfielder,24/04/1992
Matic Ärnic,Slovenia,Forward,12/06/1992
ÄorÄe CrnomarkoviÄ,Serbia,Defender,10/09/1993
Darjan CuranoviÄ,Slovenia,Goalkeeper,05/04/1986
Miroslav CvijanoviÄ,Slovenia,Defender,14/05/1985
LjubiÅ¡a DalanoviÄ,Serbia,,
Goran DasoviÄ,Bosnia-Herzegovina,Midfielder,31/08/1975
Fahrija DautbegoviÄ,Bosnia-Herzegovina,Goalkeeper,15/11/1943
Jason Davidson,Australia,Defender,29/06/1991
Bogomir Deisinger,Slovenia,Defender,17/05/1974
Antonio Delamea Mlinar,Slovenia,Defender,10/06/1991
Izudin DerviÄ,Iceland,Defender,22/02/1963
Vitomir Dimitrijevic,Serbia,,
Aleksander DjeniÄ,Slovenia,Defender,08/01/1994
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
Atanas Djorlev,Slovenia,Defender,
Dejan DjuranoviÄ,Slovenia,Midfielder,05/05/1968
Slobodan Dogandzic,Slovenia,,16/09/1948
Darko Domadenik,Slovenia,,
Edmond Dosti,Albania,Forward,05/02/1966
Andrej Dugolin,Slovenia,Midfielder,19/09/1986
Luka Duvnjak,Croatia,Forward,01/11/1999
Elvis DÅ¾afiÄ,Slovenia,Goalkeeper,19/12/1990
Predrag ÄekiÄ,Slovenia,,
Milonja ÄukiÄ,Serbia,Forward,12/12/1965
Slobodan ÄuriÄ,Slovenia,,
Enis ÄurkoviÄ,Slovenia,Midfielder,24/05/1989
Leo Ejup,Slovenia,Defender,09/09/1994
Ismet EkmeÄiÄ,Bosnia-Herzegovina,Forward,02/02/1969
Blessing Eleke,Nigeria,Forward,05/03/1996
Marko Elsner,Slovenia,Defender,11/04/1960
Timi ElÅ¡nik,Slovenia,Midfielder,29/04/1998
Robert Englaro,Slovenia,Defender,28/08/1969
Fernando de Abreu,Brazil,Defender,03/10/1984
Suad Filekovic,Slovenia,Defender,16/09/1978
Å½eljko FilipoviÄ,Slovenia,Midfielder,03/10/1988
Gregor Fink,Slovenia,Goalkeeper,03/07/1984
Matic Fink,Slovenia,Midfielder,27/02/1990
Josip Francescin,Slovenia,Forward,28/11/1941
Franklin,Brazil,Midfielder,12/06/1989
Franc Fridl,Slovenia,Midfielder,22/07/1972
Gabriel,Brazil,Midfielder,04/07/1984
Luka GajiÄ,Slovenia,Forward,06/05/1996
Marko GajiÄ,Serbia,Defender,10/03/1992
Damjan Gajser,Slovenia,Midfielder,08/05/1970
Ben Gasser,Slovenia,Defender,21/03/1995
Dejan GeriÄ,Slovenia,Midfielder,03/02/1988
PrimoÅ¾ Gliha,Slovenia,Forward,08/10/1967
JoÅ¡ko GluiÄ,Croatia,Forward,23/09/1951
Marjan Golec,Slovenia,Midfielder,
Josip Golubar,Croatia,Forward,04/03/1985
Jan Gorenc,Slovenia,Defender,26/07/1999
Dejan GrabiÄ,Slovenia,Midfielder,21/09/1980
Goran GraniÄ,Bosnia-Herzegovina,Defender,09/07/1975
Luka GreÅ¡ak,Slovenia,Goalkeeper,18/04/1973
Bostjan Grizold,Slovenia,Midfielder,19/01/1977
Ilija Grubor,Slovenia,,
Marko GruÅ¡kovnjak,Slovenia,Midfielder,06/12/1965
Dragan Gugleta,Serbia,Midfielder,17/07/1941
Edin HadÅ¾ialagiÄ,Bosnia-Herzegovina,Defender,08/02/1962
Safet HadÅ¾iÄ,Slovenia,Defender,08/11/1968
Jasmin Hajduk,Bosnia-Herzegovina,,
Enes HandanagiÄ,Bosnia-Herzegovina,Defender,15/09/1979
Jasmin HandanoviÄ,Slovenia,Goalkeeper,28/01/1978
Razim HasanbaÅ¡iÄ,Austria,Midfielder,24/11/1961
Igor Hazabent,Slovenia,Forward,1954
Ezekiel Henty,Nigeria,Forward,13/05/1993
Edvard HoÄevar,Yugoslavia,Forward,31/05/1926
Tarik HodÅ¾iÄ,Bosnia-Herzegovina,Forward,01/12/1951
Dragan Hristovski,North Macedonia,,
Anton Hrovatic,Slovenia,,
MiloÅ¡ HrstiÄ,Croatia,Defender,25/11/1955
Janez Hudarin,Slovenia,,
MiloÅ¡ Hudarin,Slovenia,Midfielder,18/06/1972
AnÅ¾e Hvalec,Slovenia,Defender,16/03/1988
Agim Ibraimi,North Macedonia,Forward,29/08/1988
Branko IliÄ,Slovenia,Defender,06/02/1983
Patrik Ipavec,Slovenia,Forward,13/07/1977
Janez IrgoliÄ,Slovenia,,
Zdenko Iskra,Slovenia,,
AljaÅ¾ IvaÄiÄ,Slovenia,Goalkeeper,29/12/1993
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
ÄorÄe Ivelja,Serbia,Midfielder,30/06/1984
Adam JakupoviÄ,Slovenia,Defender,18/05/2000
Bojan Jamina,Bosnia-Herzegovina,Midfielder,05/02/1979
Slobodan JanjuÅ¡,Bosnia-Herzegovina,Goalkeeper,07/01/1952
Martin Jeraj,Slovakia,Midfielder,1968
Alfred JermaniÅ¡,Slovenia,Midfielder,21/01/1967
Goran Jolic,Slovenia,Midfielder,09/10/1974
Branko JovanoviÄ,Slovenia,Midfielder,
Boban JoviÄ,Slovenia,Defender,25/06/1991
BoÅ¾idar JoviÄeviÄ,Slovenia,Defender,
Mladen JoviÄeviÄ,Slovenia,,
Jucie Lupeta,Portugal,Forward,24/03/1993
Hrvoje JukiÄ,Croatia,Midfielder,01/08/1938
SiniÅ¡a JukiÄ,Croatia,Midfielder,17/11/1968
Mario JurÄeviÄ,Slovenia,Forward,01/06/1995
Zvonko JuriÅ¡ak,Slovenia,,
Goran JuriÅ¡iÄ,Slovenia,,
Nedim JusufbegoviÄ,Bosnia-Herzegovina,Forward,30/09/1974
Haris KadriÄ,Slovenia,Forward,16/03/2000
Tomislav KaloperoviÄ,Serbia,Midfielder,31/01/1932
Andrija KaluÄeroviÄ,Serbia,Forward,05/07/1987
Adem KapiÄ,Slovenia,Midfielder,16/04/1975
Mahmut KapidÅ¾iÄ,Slovenia,Midfielder,1938
Nik Kapun,Slovenia,Midfielder,09/01/1994
Darko KarapetroviÄ,Slovenia,Midfielder,17/03/1976
Amir KariÄ,Slovenia,Midfielder,31/12/1973
Igor KariÅ¾,Slovenia,,
David KaÅ¡nik,Slovenia,Defender,16/01/1987
SreÄko Katanec,Slovenia,Defender,17/07/1963
Dejan Kelhar,Slovenia,Defender,05/04/1984
Aljon Kerec,Slovenia,Goalkeeper,12/04/1997
Dejan Kern,Slovenia,Defender,05/02/1989
Rok KidriÄ,Slovenia,Forward,27/04/1995
AndraÅ¾ Kirm,Slovenia,Midfielder,06/09/1984
Zlatko Klampfer,Slovenia,Defender,1950
Denis Klinar,Slovenia,Midfielder,21/02/1992
Marko Kmetec,Slovenia,Forward,03/01/1976
Aleksander Knavs,Slovenia,Defender,05/12/1975
Bojan KneÅ¾eviÄ,Croatia,Midfielder,28/01/1997
Matija KobetiÄ,Croatia,Goalkeeper,08/11/1984
Rijad Kobiljar,Bosnia-Herzegovina,Midfielder,08/04/1996
Branislav Kojicic,Serbia,Midfielder,1967
Vladimir Kokol,Slovenia,Midfielder,03/01/1972
Kasim Kokot,Bosnia-Herzegovina,Defender,15/06/1939
Andrej Komac,Slovenia,Midfielder,04/12/1979
Dragic Komadina,Serbia,,
Slavko Komar,Slovenia,Forward,20/11/1969
Stevan KomljenoviÄ,Serbia,Midfielder,
Stanislav KomoÄar,Slovenia,Forward,20/02/1967
DuÅ¡an KosiÄ,Slovenia,Midfielder,23/04/1971
MiloÅ¡ KostiÄ,Slovenia,Defender,23/11/1971
Miroljub KostiÄ,Serbia,Midfielder,05/06/1988
Mitja KovaÄeviÄ,Slovenia,Defender,12/04/1991
Marijan KoÅ¾elj,Slovenia,Midfielder,
Peter KoÅ¾elj,Slovenia,Goalkeeper,1964
AljaÅ¾ Krefl,Slovenia,Midfielder,20/02/1994
BoÅ¡tjan Kreft,Slovenia,Midfielder,23/02/1981
Oliver Kregar,Slovenia,Midfielder,22/06/2000
Stefan KriÄkoviÄ,Slovenia,Midfielder,09/07/2000
Romeo KrizmaniÄ,Croatia,Goalkeeper,23/09/1982
Rok Kronaveter,Slovenia,Midfielder,07/12/1986
Radovan KrstoviÄ,Serbia,Forward,17/09/1963
Branislav KruniÄ,Bosnia-Herzegovina,Midfielder,28/01/1979
Erik KrÅ¾iÅ¡nik,Slovenia,Defender,08/03/1974
Selvad KujoviÄ,Slovenia,Midfielder,28/10/1976
Gal KureÅ¾,Slovenia,Forward,27/04/2001
Vukadin LaloviÄ,Slovenia,,
Aleksandar Lazevski,Serbia,Defender,21/01/1988
Igor Lazic,Slovenia,Defender,30/10/1979
Danko LazoviÄ,Serbia,Forward,17/05/1983
Milorad LazoviÄ,Slovenia,Midfielder,
Ivan LendriÄ,Croatia,Forward,08/08/1991
Leo Bonfim,Brazil,Defender,14/01/1983
Jernej Leskovar,Slovenia,Midfielder,10/08/1988
Denis Lidjan,Slovenia,Defender,24/09/1993
Kristian Lipovac,Slovenia,Goalkeeper,03/12/1989
Anej LovreÄiÄ,Slovenia,Midfielder,10/05/1987
Antonio LukanoviÄ,Croatia,Forward,06/03/1998
SaÅ¡o LukiÄ,Slovenia,Midfielder,24/04/1973
VitÄlijs Maksimenko,Latvia,Defender,08/12/1990
Mariotto,Brazil,Forward,15/01/1996
Zoran MartinoviÄ,Serbia,Midfielder,
Darijan MatiÄ,Slovenia,Midfielder,28/05/1983
Borut MavriÄ,Slovenia,Goalkeeper,27/03/1970
Junior EtÃ©mÃ© Mbatama,Cameroon,Midfielder,21/11/1992
Å½an Medved,Slovenia,Forward,14/06/1999
Luka Menalo,Bosnia-Herzegovina,Forward,22/07/1996
AnÄelo Milevoj,Croatia,Defender,26/03/1941
Å½eljko MilinoviÄ,Slovenia,Defender,12/10/1969
Vlado Milosevic,Slovenia,Midfielder,04/06/1968
Martin Mimoun,France,Midfielder,11/06/1992
Gregor MirtiÄ,Slovenia,Defender,24/03/1978
Danijel MiÅ¡kiÄ,Croatia,Midfielder,11/10/1993
Goran MiÅ¡kiÄ,Slovenia,Defender,04/11/1973
Å½eljko MitrakoviÄ,Slovenia,Midfielder,30/12/1972
Nemanja MitroviÄ,Slovenia,Defender,15/10/1992
Issah Moro,Ghana,Forward,24/12/1974
Dragan MrÄa,Serbia,Forward,23/01/1984
Anej MreÅ¾ar,Slovenia,Goalkeeper,25/05/2000
Mirza MujÄiÄ,Sweden,Defender,07/04/1994
Ismet Munishi,Kosovo,Midfielder,03/10/1974
Mladen MunjakoviÄ,Croatia,Midfielder,20/07/1961
Novica NikÄeviÄ,Slovenia,Forward,07/10/1972
Nikola NikeziÄ,Montenegro,Forward,13/06/1981
Milovan NikoliÄ,Slovenia,Midfielder,
Roland Njume-N'Toko,Cameroon,Forward,30/11/1972
DÅ¾oni Novak,Slovenia,Midfielder,04/09/1969
Jakob Novak,Slovenia,Forward,04/03/1998
Marko NuniÄ,Slovenia,Forward,16/03/1993
Branko Oblak,Slovenia,Midfielder,27/05/1947
Jan Oblak,Slovenia,Goalkeeper,07/01/1993
Robert Oblak,Slovenia,Midfielder,
Nathan Oduwa,England,Forward,05/03/1996
Semin OmeroviÄ,Slovenia,Forward,06/08/1997
Nik OmladiÄ,Slovenia,Forward,21/08/1989
Lucas Ontivero,Argentina,Midfielder,09/09/1994
Matija OrbaniÄ,Croatia,Goalkeeper,29/05/2000
Damjan OÅ¡laj,Slovenia,Defender,25/08/1976
Milan Osterc,Slovenia,Forward,04/07/1975
Wojciech Osyra,Poland,Midfielder,30/09/1974
Matic Paljk,Slovenia,Defender,02/10/1997
Milinko PantiÄ,Serbia,Midfielder,05/09/1966
Janez Pate,Slovenia,Forward,06/10/1965
Luka Pavlin,Slovenia,Midfielder,16/10/1988
Miran Pavlin,Slovenia,Midfielder,08/10/1971
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Anto PejiÄ,Croatia,Forward,21/02/1989
Nihad PejkoviÄ,Bosnia-Herzegovina,Goalkeeper,23/10/1968
Ivan PejoviÄ,Slovenia,Forward,02/10/1945
Jedinko Perica,Bosnia-Herzegovina,Defender,09/01/1956
Ivica PeÅ¡ic,Slovenia,Midfielder,15/01/1974
Vatroslav PetrinoviÄ,Croatia,Defender,13/04/1959
Mihailo PetroviÄ,Austria,Defender,18/10/1957
Stefan PetroviÄ,Slovenia,Midfielder,30/04/2001
Robert Pevnik,Slovenia,Midfielder,18/02/1969
Nenad Podgajski,Slovenia,Defender,31/03/1963
Jalen Pokorn,Slovenia,Midfielder,07/06/1979
Dragan PopadiÄ,Serbia,Midfielder,04/02/1946
Danilo Popivoda,Slovenia,Midfielder,01/05/1947
Milos Popivoda,Slovenia,Goalkeeper,26/04/1980
AleÅ¡ Poplatnik,Slovenia,Forward,25/06/1987
Aleksandar Popovic,Austria,Midfielder,02/11/1983
Bojan PraÅ¡nikar,Slovenia,Forward,03/02/1953
Luka PraÅ¡nikar,Slovenia,Forward,11/06/1987
JoÅ¾e Prelogar,Slovenia,Midfielder,05/03/1959
Arsim Prepoli,Bosnia-Herzegovina,Forward,11/04/1977
Robert ProsineÄki,Croatia,Midfielder,12/01/1969
Nenad Protega,Slovenia,Midfielder,11/10/1969
BlaÅ¾ Puc,Slovenia,Midfielder,29/01/1978
Milan PuroviÄ,Montenegro,Forward,07/05/1985
Marko PutinÄanin,Serbia,Midfielder,16/12/1987
Dragan RaÄiÄ,Slovenia,Defender,
Marko RadaÅ¡,Croatia,Defender,26/10/1983
Ivan RadivojeviÄ,Serbia,Midfielder,08/11/1968
Aleksander RadosavljeviÄ,Slovenia,Midfielder,25/04/1979
Miroslav RadoviÄ,Serbia,Midfielder,16/01/1984
Dalibor Radujko,Slovenia,Midfielder,17/06/1985
Ermin RakoviÄ,Slovenia,Forward,07/09/1977
SaÅ¡a RaniÄ,Slovenia,Midfielder,07/11/1981
Ricardo Alves,Portugal,Midfielder,25/03/1993
Aleksandar RodiÄ,Slovenia,Forward,26/12/1979
Dragan RogiÄ,Slovenia,Defender,1939
Rok Roj,Slovenia,Midfielder,08/10/1986
Antun Rudinski,Serbia,Forward,01/10/1937
Mladen Rudonja,Slovenia,Forward,26/07/1971
Enes RujoviÄ,Slovenia,Midfielder,29/05/1989
Agron Å alja,Slovenia,Midfielder,20/08/1972
Erik SalkiÄ,Slovenia,Midfielder,14/10/1987
Miral SamardÅ¾iÄ,Slovenia,Defender,17/02/1987
Sarasola,Spain,Defender,10/06/1987
Stefan SaviÄ,Austria,Midfielder,09/01/1994
Alen Å Äulac,Slovenia,Defender,15/09/1971
Mirsad SejdiÄ,Bosnia-Herzegovina,Midfielder,21/08/1953
Aleksander Å eliga,Slovenia,Goalkeeper,01/02/1980
Ivo Å eparoviÄ,Croatia,Midfielder,01/01/1961
Ermin Å iljak,Slovenia,Forward,11/05/1973
Marko SimeunoviÄ,Slovenia,Goalkeeper,06/12/1967
Matija Å karabot,Slovenia,Defender,04/02/1988
Davor Å kerjanc,Slovenia,Forward,07/01/1986
Zlatko Å koriÄ,Croatia,Goalkeeper,27/07/1941
Alen Å koro,Bosnia-Herzegovina,Forward,30/03/1981
Borut Å kulj,Slovenia,Goalkeeper,1946
Drago SmailoviÄ,Bosnia-Herzegovina,Forward,28/10/1938
Denis Å me,Slovenia,Defender,22/03/1994
Stefan SmiljaniÄ,Slovenia,Midfielder,10/07/1991
Matej Snofl,Slovenia,Defender,21/02/1977
Tomo Å okota,Croatia,Forward,08/04/1977
Velimir Sombolac,Serbia,Defender,27/02/1939
MiloÅ¡ Å oÅ¡kiÄ,Slovenia,Defender,1942
Hrvoje Spahija,Croatia,Defender,23/03/1988
Å½eljko SpasojeviÄ,Slovenia,Forward,
AndraÅ¾ Å porar,Slovenia,Forward,27/02/1994
Miha Å porar,Slovenia,Defender,31/07/1972
Dimitrije Srbu,Slovenia,Defender,1940
Sreten SretenoviÄ,Serbia,Defender,12/01/1985
Dejan StankoviÄ,Austria,Forward,17/09/1957
Ziga Staric,Slovenia,,
Dino Å tiglec,Croatia,Defender,03/10/1990
Mirko StojanoviÄ,Croatia,Goalkeeper,11/06/1939
Peter StojanoviÄ,Slovenia,Midfielder,08/03/1990
Ljubisa Strbac,Slovenia,Forward,07/08/1981
Asmir SuljiÄ,Bosnia-Herzegovina,Midfielder,11/09/1991
Senad Tiganj,Slovenia,Forward,28/08/1975
David TijaniÄ,Slovenia,Midfielder,16/07/1997
Predrag TomiÄ,Serbia,Defender,1953
Tomislav TomiÄ,Bosnia-Herzegovina,Midfielder,16/11/1990
Aleksander TopiÄ,Slovenia,Midfielder,11/02/1993
Nedeljko TopiÄ,Bosnia-Herzegovina,Forward,24/12/1960
Ivan Toplak,Serbia,Forward,21/09/1931
Viktor Trenevski,North Macedonia,Midfielder,08/10/1972
Sani Trgo,Slovenia,Defender,20/08/1978
Damjan TrifkoviÄ,Slovenia,Midfielder,22/07/1987
MatevÅ¾ TurkuÅ¡,Slovenia,Forward,15/05/1999
Zoran UbaviÄ,Slovenia,Forward,28/10/1965
SaÅ¡o UdoviÄ,Slovenia,Forward,12/12/1968
Filip UremoviÄ,Croatia,Defender,11/02/1997
Filip ValenÄiÄ,Slovenia,Forward,07/01/1992
Vitja ValenÄiÄ,Slovenia,Midfielder,12/03/1999
Azrudin ValentiÄ,Bosnia-Herzegovina,Midfielder,21/07/1970
Sandi ValentinÄiÄ,Slovenia,Midfielder,25/08/1967
Dalibor Varkas,Slovenia,Goalkeeper,24/10/1979
Zoran VarvodiÄ,Croatia,Goalkeeper,26/12/1963
Anes Vazda,Bosnia-Herzegovina,Midfielder,24/07/1997
Etien Velikonja,Slovenia,Forward,26/12/1988
Virginijo Velkoski,Slovenia,Forward,22/01/1972
Luka Vidmar,Slovenia,Defender,25/10/1974
Nejc Vidmar,Slovenia,Goalkeeper,31/03/1989
Boris Vidovic,Slovenia,Forward,25/11/1996
Joakim Vislavski,Serbia,Forward,07/12/1940
Juan Vitagliano,Argentina,Midfielder,05/06/1980
Rok VodiÅ¡ek,Slovenia,Goalkeeper,05/12/1998
Janez Voljc,Slovenia,Forward,1957
Robert Volk,Slovenia,Goalkeeper,30/08/1965
AndrÃ©s Vombergar,Argentina,Forward,20/11/1994
Mihael VonÄina,Slovenia,Midfielder,25/02/1969
Damir Vrabac,Bosnia-Herzegovina,Defender,10/05/1962
Dinko Vrabac,Bosnia-Herzegovina,Forward,28/01/1963
Dare VrÅ¡iÄ,Slovenia,Midfielder,26/09/1984
Alen VuÄkiÄ,Slovenia,Defender,01/02/1990
Muamer VugdaliÄ,Slovenia,Defender,25/08/1977
Marko VukÄeviÄ,Montenegro,Midfielder,07/06/1993
Ante VukuÅ¡ic,Croatia,Forward,04/06/1991
Julius Wobay,Sierra Leone,Forward,19/05/1984
Anton Å½abjek,Slovenia,Goalkeeper,18/02/1940
JoÅ¾e Zagorc,Slovenia,Midfielder,15/07/1949
Miha Zajc,Slovenia,Midfielder,01/07/1994
Marko Zalaznik,Slovenia,Forward,07/10/1994
Aris ZarifoviÄ,Slovenia,Defender,02/06/1988
Milan ZavirÅ¡ek,Slovenia,Goalkeeper,11/09/1962
Janez Zavrl,Slovenia,Defender,25/12/1982
Zajko Zeba,Bosnia-Herzegovina,Midfielder,22/05/1983
Aleksander Zecevic,Slovenia,Midfielder,29/01/1985
Zoran ZeljkoviÄ,Slovenia,Midfielder,09/05/1980
Andrej Å½elko,Slovenia,Forward,20/03/1968
DraÅ¾en Å½eÅ¾elj,Slovenia,Forward,06/02/1976
Branko Zibert,Slovenia,Forward,14/07/1968
Gregor Å½idan,Slovenia,Midfielder,05/10/1965
Igor Å½ikoviÄ,Croatia,Forward,28/12/1976
Luka Å½inko,Slovenia,Midfielder,23/03/1983
Anton Å½logar,Slovenia,Midfielder,24/11/1977
AnÅ¾e Zorc,Slovenia,Midfielder,06/02/1994
Samir ZuliÄ,Slovenia,Defender,08/01/1966
Endri ÒªekiÒ«i,Albania,Forward,23/11/1996
