Name,Country,Position,Born
Jakub Kolar,Czech Republic,Defender,21/11/1984
Patrik KolÃ¡Å,Czech Republic,Goalkeeper,30/10/1981
Milan KollÃ¡r,Czech Republic,Defender,07/04/1943
Michal KolomaznÃ­k,Czech Republic,Forward,20/07/1976
David KÃ¶stl,Czech Republic,Defender,10/10/1974
Zdenek Koubek,Czech Republic,Defender,25/11/1948
ZdenÄk Koukal,Czech Republic,Midfielder,14/03/1984
JiÅÃ­ KowalÃ­k,Czech Republic,Forward,05/09/1977
Alex KrÃ¡l,Czech Republic,Midfielder,19/05/1998
Marek KrÃ¡tkÃ½,Czech Republic,Midfielder,08/06/1993
Josef Kratochvil,Czech Republic,Forward,09/02/1905
ArnoÅ¡t Kreuz,Czech Republic,Defender,09/05/1912
Pavel KrmaÅ¡,Czech Republic,Defender,03/03/1980
Jan Krob,Czech Republic,Defender,27/04/1987
Radek KronÄÃ¡k,Czech Republic,,14/11/1970
Karel Kroupa,Czech Republic,Forward,27/04/1980
Pavel KuÄera,Czech Republic,Goalkeeper,02/07/1976
TomÃ¡Å¡ KuÄera,Czech Republic,Midfielder,20/07/1991
TomÃ¡Å¡ KuchaÅ,Czech Republic,Midfielder,25/08/1976
Jan Kuchta,Czech Republic,Forward,08/01/1997
Heiner Kugler,Germany,Forward,05/02/1911
Davor Kukec,Croatia,Midfielder,16/03/1986
TomÃ¡Å¡ Kukol,Czech Republic,Midfielder,09/08/1974
Patrik Lacha,Czech Republic,Midfielder,20/01/1992
Denis LaÅka,Czech Republic,Midfielder,13/05/1997
Marek LÃ¡ska,Czech Republic,Goalkeeper,22/07/1970
Leandro Vieira,Brazil,Defender,03/04/1979
VladimÃ­r Leitner,Slovakia,Midfielder,28/06/1974
Roman Lengyel,Czech Republic,Defender,03/11/1978
PÅemysl LipÅ¡,Czech Republic,Goalkeeper,05/05/1993
Jan LiÅ¡ka,Czech Republic,Midfielder,12/08/2001
Francis Litsingi,Congo,Forward,09/10/1986
Oleg Lizogub,Ukraine,Defender,30/07/1973
Admir LjevakoviÄ,Bosnia-Herzegovina,Midfielder,07/08/1984
Michael LÃ¼ftner,Czech Republic,Defender,14/03/1994
Patrik LukÃ¡Ä,Slovakia,Goalkeeper,05/12/1994
Petr LukÃ¡Å¡,Czech Republic,Defender,24/04/1978
Siim Luts,Estonia,Midfielder,12/03/1989
Libor MachÃ¡Äek,Czech Republic,Goalkeeper,22/09/1970
Ajdin MahmutoviÄ,Bosnia-Herzegovina,Forward,06/04/1986
Libor MaliÅÃ¡k,Czech Republic,Defender,25/03/1984
Miloslav Maly,CSSR,,1925
Manel Royo,Spain,Defender,28/02/1994
LukÃ¡Å¡ MareÄek,Czech Republic,Midfielder,17/04/1990
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Petr MareÅ¡,Czech Republic,Midfielder,17/01/1991
David Martirosian,Armenia,Midfielder,02/04/1997
David Martirosyan,Armenia,Midfielder,01/04/1997
JiÅÃ­ MaÅ¡ek,Czech Republic,Forward,05/10/1978
Josef Masopust,Czech Republic,Midfielder,09/02/1931
Milan Matula,Czech Republic,Defender,22/04/1984
Jaroslav MelichÃ¡r,Slovakia,Midfielder,20/11/1949
Alen MelunoviÄ,Bosnia-Herzegovina,Forward,26/01/1990
Samir MerziÄ,Bosnia-Herzegovina,Midfielder,29/06/1984
Vladislav Mikiska,Czech Republic,Defender,08/05/1969
Radek MiÅatskÃ½,Czech Republic,Forward,30/04/1974
JaromÃ­r Mixa,Czech Republic,Defender,29/10/1946
Pavel Moulis,Czech Republic,Forward,07/04/1991
VÃ¡clav Mozol,Czech Republic,Midfielder,30/09/1991
Abid MujagiÄ,Bosnia-Herzegovina,Forward,05/08/1993
Benjamin Mustafik,North Macedonia,Forward,09/06/1998
FrantiÅ¡ek MysliveÄek,Czech Republic,Midfielder,19/06/1965
Vilhelm Nahlovsky,Czech Republic,Defender,25/07/1910
Evgeniy Nazarov,Russia,Defender,07/04/1997
Petr NÄmec,Czech Republic,Midfielder,07/06/1957
LudÄk NÄmeÄek,Czech Republic,Goalkeeper,04/01/1999
Nivaldo,Cape Verde,Defender,10/07/1988
JiÅÃ­ NovÃ¡k,Czech Republic,Defender,07/04/1945
VojtÄch NovotnÃ½,Czech Republic,Defender,12/10/1994
TomÃ¡Å¡ Obermajer,Czech Republic,Goalkeeper,27/12/1969
Michal ObrtlÃ­k,Czech Republic,Midfielder,01/08/1980
LukÃ¡Å¡ OhnÄnÃ­k,Czech Republic,Forward,17/08/1980
Patrik OndrÃ¡Å¡ek,Czech Republic,Forward,13/02/1999
Igor Paradin,Russia,Defender,10/09/1998
ÄestmÃ­r Patzel,Czech Republic,Goalkeeper,02/12/1914
ArnoÅ¡t Pazdera,Czech Republic,Midfielder,16/09/1929
Michal PechÃ¡Äek,Czech Republic,Midfielder,14/04/1996
Herbert Pechan,Germany,Defender,
Petr PechatÃ½,Czech Republic,Goalkeeper,19/11/1991
Radek PetrÃ¡k,Czech Republic,Midfielder,08/01/1975
Pavol Piatka,Slovakia,Forward,11/04/1979
Jakub PÃ­cha,Czech Republic,Midfielder,21/07/1991
AleÅ¡ Pikl,Czech Republic,Midfielder,02/04/1975
JiÅÃ­ Pimpara,Czech Republic,Defender,04/02/1987
Bohuslav Pixa,Czech Republic,Midfielder,13/02/1973
Jan PlachÃ½,Czech Republic,Goalkeeper,07/05/1998
Jakub PodanÃ½,Czech Republic,Midfielder,15/06/1987
Petr PokornÃ½,Czech Republic,Defender,28/12/1975
TomÃ¡Å¡ PoÅ¡tulka,Czech Republic,Goalkeeper,02/02/1974
Roman PotoÄnÃ½,Czech Republic,Midfielder,25/04/1991
TomÃ¡Å¡ PoÅ¾Ã¡r,Czech Republic,Defender,09/09/1975
Milan PÅibyl,Czech Republic,Midfielder,10/12/1967
LukÃ¡Å¡ PrÃ¼ckner,Czech Republic,Midfielder,17/01/1991
Karel Rada,Czech Republic,Defender,02/03/1971
Miroslav Rada,Czech Republic,Defender,06/08/1976
MatÄj Radosta,Czech Republic,Midfielder,10/05/2001
Luis Ramos,Honduras,Midfielder,11/04/1985
ZbynÄk RampÃ¡Äek,Czech Republic,Defender,09/07/1968
Marko RaÅ¡o,Croatia,Midfielder,30/06/1989
Jan Rezek,Czech Republic,Forward,05/05/1982
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
Daniel Richter,Czech Republic,Midfielder,11/03/1995
Marek Richter,Czech Republic,Defender,23/05/1998
Emil Rilke,Czech Republic,Forward,19/11/1983
MariÃ¡n ÅÃ­zek,Czech Republic,Defender,22/06/1966
Dominik Rodinger,Czech Republic,Goalkeeper,07/08/1987
ZdenÄk Rollinger,Czech Republic,,12/03/1971
AntonÃ­n Rosa,Czech Republic,Defender,12/11/1986
Vlastimil RyÅ¡ka,Czech Republic,Defender,01/04/1982
JiÅÃ­ Sabou,Czech Republic,Midfielder,05/12/1974
EugÃ¨ne Salami,Nigeria,Forward,05/02/1989
Petr Å alda,Czech Republic,Defender,14/09/1991
Heinrich Schaffer,Germany,Forward,16/12/1917
Jan Å eda,Czech Republic,Goalkeeper,17/12/1985
Jiri Sedlacek,Czech Republic,Goalkeeper,05/08/1943
Radek Å elicha,Czech Republic,Midfielder,12/09/1975
Robert SemenÃ­k,Slovakia,Forward,13/01/1973
VÃ¡clav SenickÃ½,Czech Republic,Defender,21/08/1953
JiÅÃ­ SetinskÃ½,Czech Republic,Defender,28/08/1944
Jan Shejbal,Czech Republic,Midfielder,20/04/1994
Martin Sigmund,Czech Republic,Midfielder,19/07/1982
Michal Å imeÄek,Czech Republic,Midfielder,22/06/1998
RenÃ© Å imek,Czech Republic,,13/04/1975
Juraj Å imurka,Czech Republic,Goalkeeper,10/05/1961
Matej Siva,Slovakia,Defender,10/10/1984
JiÅÃ­ SkÃ¡la,Czech Republic,Midfielder,10/10/1973
Martin SlavÃ­k,Czech Republic,Goalkeeper,21/09/1979
Michal Smejkal,Czech Republic,Defender,21/02/1986
Rudolf Smetana,Czech Republic,Forward,22/01/1941
Petr SmÃ­Å¡ek,Czech Republic,Forward,22/01/1978
Marek Smola,Czech Republic,Defender,07/04/1975
Daniel Soungole,Niger,Midfielder,26/02/1995
David Sourada,Czech Republic,Forward,16/11/1974
JiÅÃ­ Å ourek,Czech Republic,Midfielder,22/04/1956
David Å raga,Czech Republic,Defender,06/11/1992
Jan Å tohanzl,Czech Republic,Midfielder,20/03/1985
Vlastimil StoÅ¾ickÃ½,Czech Republic,Midfielder,19/08/1983
Marek Strada,Czech Republic,Midfielder,16/03/1994
LukÃ¡Å¡ Stratil,Czech Republic,Midfielder,29/01/1994
Pavel Stratil,Czech Republic,Forward,17/04/1945
Petr Strouhal,Czech Republic,Midfielder,08/04/1977
Karel StudenÃ½,Czech Republic,Goalkeeper,29/04/1947
Peter Å tyvar,Slovakia,Midfielder,13/08/1980
Jan Suchan,Czech Republic,Midfielder,18/01/1996
William Sunsing,Costa Rica,Forward,12/05/1977
Dominik Å up,Czech Republic,Midfielder,28/01/1997
Aleksandar Å uÅ¡njar,Australia,Defender,19/08/1995
Oldrich Å vÃ¡b,Czech Republic,Midfielder,02/11/1944
ZdenÄk Å vejda,Czech Republic,Forward,09/07/1998
OndÅej Szabo,Czech Republic,Midfielder,23/02/1979
Ivo TaborskÃ½,Czech Republic,Forward,10/05/1985
Laco TakÃ¡cs,Czech Republic,Defender,15/07/1996
DuÅ¡an TesaÅÃ­k,Czech Republic,Midfielder,21/03/1976
Miloslav TichÃ½,Czech Republic,Midfielder,22/02/1956
Ladislav TomaÄek,Czech Republic,Forward,26/09/1982
Daniel TrubaÄ,Czech Republic,Midfielder,17/07/1997
Zurab Tsiskaridze,Georgia,Defender,08/12/1986
VÃ­t Turtenwald,Czech Republic,Defender,05/03/1980
Otto Urma,Czech Republic,Midfielder,17/08/1994
Å tÄpÃ¡n VachouÅ¡ek,Czech Republic,Midfielder,26/07/1979
Robert VÃ¡gner,Czech Republic,Forward,12/05/1974
DÃ¡vid Valek,Slovakia,Defender,10/08/1999
Michal Valenta,Czech Republic,Defender,08/06/1977
David VanÄÄek,Czech Republic,Forward,09/03/1991
LukÃ¡Å¡ VanÄk,Czech Republic,Defender,22/10/1991
Adam Varadi,Czech Republic,Forward,30/04/1985
BlaÅ¾ej VaÅ¡ÄÃ¡k,Slovakia,Forward,21/11/1983
Jozef Vejvoda,Czech Republic,Forward,26/04/1946
Pavel Veleba,Czech Republic,Forward,06/10/1976
Pavel VerbÃ­Å,Czech Republic,Midfielder,13/11/1972
Pavel VerbÃ­Å,Czech Republic,Forward,11/08/1992
Richard Veverka,Czech Republic,Forward,20/12/1987
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
Radim VlasÃ¡k,Czech Republic,Goalkeeper,05/01/1974
Frantisek Vlk,Czech Republic,Forward,30/05/1925
Ivan VobornÃ­k,Czech Republic,Forward,19/12/1947
Petr VojÃ­r,Czech Republic,Midfielder,19/02/1964
Jaroslav Vojta,Czech Republic,Forward,15/08/1942
ZdenÄk Volek,Czech Republic,Midfielder,12/04/1985
TomÃ¡Å¡ VondrÃ¡Å¡ek,Czech Republic,Defender,26/10/1987
Petr VoÅÃ­Å¡ek,Czech Republic,Midfielder,19/03/1979
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
Martin VrtiÅ¡ka,Czech Republic,Defender,12/08/1970
Egon VÅ¯ch,Czech Republic,Midfielder,01/02/1991
Pavel Vyhnal,Czech Republic,Forward,25/05/1990
Vladimir Å½alud,Czech Republic,Midfielder,14/07/1945
LudÄk Zelenka,Czech Republic,Forward,11/09/1973
Patrik Å½itnÃ½,Czech Republic,Midfielder,21/01/1999
Radek ZlatnÃ­k,Czech Republic,Midfielder,04/03/1976
Josef Zosel,Czech Republic,Forward,06/07/1907
LukÃ¡Å¡ Zoubele,Czech Republic,Midfielder,20/12/1985
