Name,Country,Position,Born
Sabino Colette,Argentina,Defender,12/05/1914
Leandro Collavini,Argentina,Midfielder,14/12/1986
GastÃ³n Corado,Argentina,Forward,05/02/1989
Diego CÃ³rdoba,Argentina,Goalkeeper,18/12/1989
RubÃ©n CÃ³rdoba,Argentina,Defender,06/05/1972
Mathias Crocco,Argentina,Defender,25/01/1992
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Juan de la Fuente,Argentina,Goalkeeper,22/07/1982
Gustavo de Luca,Argentina,Forward,13/02/1962
Jorge de Maio,Argentina,Defender,07/09/1982
Javier De Olivera,Argentina,Defender,08/05/1992
GermÃ¡n Denis,Argentina,Forward,10/09/1981
Eduardo dos Santos,Argentina,Forward,14/10/1983
DarÃ­o Duete,Argentina,Midfielder,06/03/1986
Ramiro EcheverrÃ­a,Argentina,Defender,01/04/1996
Fernando Enrique,Argentina,Midfielder,16/09/1985
Gustavo FernÃ¡ndez,Argentina,Forward,12/09/1990
Lautaro FernÃ¡ndez,Argentina,Forward,10/04/2001
Lucas FernÃ¡ndez,Argentina,Defender,04/01/1977
Marcos HernÃ¡n FernÃ¡ndez,Argentina,Goalkeeper,27/01/1982
Juan Ferreira,Argentina,Defender,10/11/1989
SebastiÃ¡n Ferreira,Argentina,Defender,04/11/1981
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Abel Flegenal,Argentina,Forward,20/12/1988
Luis Funes,Argentina,Midfielder,16/03/1983
Joan Gaona,Argentina,Midfielder,06/09/1991
Jorge GÃ¡spari,Argentina,Midfielder,03/11/1958
Gabriel Giacopetti,Argentina,Forward,06/05/1992
Leonel Gigli,Argentina,Defender,12/12/1990
AgustÃ­n Gil Clarotti,Argentina,Forward,11/10/1990
Fabio Gimenez,Argentina,Midfielder,27/06/1968
Marcos GimÃ©nez,Argentina,Midfielder,12/04/1989
RomÃ¡n Gnochi,Argentina,Midfielder,29/09/1984
Cristian Godoy,Argentina,Defender,09/02/1990
Marcos Godoy,Argentina,Forward,15/07/1987
Alejandro GÃ³mez,Argentina,Defender,16/06/1994
SebastiÃ¡n GÃ³mez,Argentina,Goalkeeper,13/09/1986
Mariano Gorosito,Argentina,Forward,20/01/1982
Alejandro Granero,Argentina,Goalkeeper,03/09/1985
AgustÃ­n Graneros,Argentina,Midfielder,28/04/1996
Federico Hermida,Argentina,Defender,12/01/2001
Emanuel IbÃ¡Ã±ez,Argentina,Midfielder,07/10/1993
AdriÃ¡n Iglesias,Argentina,Defender,04/07/1987
Leonardo Iglesias,Argentina,Forward,23/05/1979
MartÃ­n Iglesias,Argentina,Midfielder,03/05/1985
Juan Jaime,Argentina,Midfielder,01/01/1993
HernÃ¡n Jara,Argentina,Defender,28/04/1988
Maximiliano Laso,Argentina,Midfielder,17/02/1988
Cristian Leiva,Argentina,Defender,26/02/1987
Miguel Lemme,Bolivia,Defender,04/04/1953
AdriÃ¡n Lugones,Argentina,Defender,23/03/1994
Mariano Lutzky,Argentina,Forward,20/10/1986
AdriÃ¡n Maidana,Argentina,Midfielder,30/11/1988
Rodrigo Malbernat,Argentina,Midfielder,06/08/1985
NicolÃ¡s Malvacio,Argentina,Defender,09/11/1999
Christian Manfredi,Argentina,Defender,09/06/1973
Marcelo da Silva,Brazil,Defender,10/06/1983
Alan Mareco,Argentina,Midfielder,28/04/1994
Mauro Marrone,Argentina,Midfielder,23/06/1986
Leandro Martinez,Argentina,Forward,15/10/1989
Juan MartÃ­nez Trejo,Argentina,Defender,12/01/1992
Oscar Mas,Argentina,Forward,29/10/1946
Daniel Monllor,Argentina,Goalkeeper,20/07/1984
FabiÃ¡n Monserrat,Argentina,Midfielder,25/06/1992
Javier MonzÃ³n,Argentina,Midfielder,20/05/1978
Christian Morales,Argentina,Forward,25/08/1972
Eugenio Morel,Paraguay,Forward,02/02/1950
Julio Navarro,Argentina,Defender,13/07/1980
Ezequiel Noblea,Argentina,Forward,28/03/1996
Jhonatan Ocampo,Argentina,Midfielder,21/06/1996
Alejandro Orfila,Uruguay,Midfielder,18/05/1976
Walter OrtÃ­z,Argentina,Midfielder,04/07/1991
Pablo Ostapkiewicz,Argentina,Defender,30/07/1986
Ariel OtermÃ­n,Argentina,Midfielder,24/05/1985
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
Gustavo Pastor,Argentina,Midfielder,22/04/1984
Feliciano Perducca,Argentina,Forward,09/06/1901
Eloy Pereira,Argentina,Defender,04/03/1993
Pablo PÃ©rez,Argentina,Defender,14/05/1980
RaÃºl PÃ©rez,Argentina,Midfielder,06/03/1981
MatÃ­as PÃ©rez GarcÃ­a,Argentina,Midfielder,13/10/1984
NicolÃ¡s Pinto,Argentina,Defender,22/01/1996
NicolÃ¡s Pizarro,Argentina,Defender,26/02/1987
Roberto Pompei,Argentina,Midfielder,14/03/1970
SebastiÃ¡n Prieto,Argentina,Defender,09/04/1993
Mauricio Prol,Argentina,Midfielder,28/01/1989
Ãngel Prudencio,Argentina,Forward,13/10/1990
NicolÃ¡s Ricci,Argentina,Midfielder,31/03/1998
Federico RodrÃ­guez,Argentina,Forward,15/01/1987
Maximiliano RodrÃ­guez,Argentina,Defender,14/02/1988
Patricio Romero,Argentina,Defender,24/03/1993
Cristian Saboredo,Argentina,Midfielder,18/04/1979
Nicolas Sainz,Argentina,Defender,16/06/1989
RaÃºl Salazar,Argentina,Forward,20/05/1980
RubÃ©n Salina,Argentina,Defender,17/06/1984
Pedro Sallaberry,Argentina,Forward,29/01/1969
JosÃ© SalomÃ³n,Argentina,Defender,07/09/1916
Juan Manuel SÃ¡nchez,Argentina,Defender,13/05/1991
Leonardo Sandoval,Argentina,Forward,
Guillermo Santana,Argentina,Defender,05/07/1990
Emanuel Saporito,Argentina,Midfielder,20/05/1997
Sergio Saturno,Argentina,Forward,18/09/1960
Leandro Scornaienchi,Argentina,Midfielder,05/07/1981
Fernando Screpis,Argentina,Midfielder,10/04/1979
Alan Seguel,Argentina,Forward,12/03/1993
Gabriel Seijas,Argentina,Midfielder,24/03/1994
Sergio Sena,Argentina,Midfielder,25/08/1982
Maximiliano Serrano,Argentina,Midfielder,05/08/1988
Fernando Smargiassi,Argentina,Midfielder,15/01/1985
Pablo Solchaga,Argentina,Forward,05/10/1976
Alejandro Solito,Argentina,Goalkeeper,15/04/1995
Luis Soria,Argentina,Midfielder,25/08/1989
AgustÃ­n Sosa,Argentina,Defender,29/08/2000
Blas Sosa,Argentina,Defender,24/07/1992
MatÃ­as Sosa,Argentina,Midfielder,05/07/1995
Ivar Stafuza,Argentina,Defender,06/11/1961
Rodrigo Stalteri,Argentina,Forward,07/11/1975
Luis Stansiola,Argentina,Midfielder,10/05/1983
Gonzalo SuÃ¡rez,Argentina,Midfielder,
GastÃ³n Tosi,Argentina,Midfielder,04/06/1978
Mariano Tripodi,Argentina,Forward,03/07/1987
AnÃ­bal Troncoso,Argentina,Forward,
JosÃ© ValdÃ©z,Argentina,Forward,14/04/1998
GastÃ³n Vales,Argentina,Defender,15/10/1974
Luciano Vargas,Argentina,Defender,28/01/1994
Daniel Vega,Argentina,Forward,19/10/1981
Facundo Vera,Argentina,Forward,13/04/1993
Dylan Vergara,Argentina,Midfielder,21/02/2000
Daniel VerÃ³n,Argentina,Midfielder,17/09/1980
Ezequiel Vidal,Argentina,Forward,18/08/1987
Oscar Villamayor,Argentina,Midfielder,24/09/1980
SebastiÃ¡n Villar,Argentina,Forward,27/07/2000
Olegario Villegas,Argentina,Midfielder,
GastÃ³n Viqueira,Argentina,Midfielder,04/01/1984
Sergio Viturro,Argentina,Midfielder,28/06/1986
Carlos Wilson,Argentina,Defender,14/08/1912
DamiÃ¡n YÃ¡Ã±ez,Argentina,Midfielder,31/07/1972
Diego Yanzi,Argentina,Midfielder,29/07/1987
JosÃ© Yudica,Argentina,Forward,26/02/1937
Claudio ZacarÃ­as,Argentina,Defender,20/07/1964
Fernando Zagharian,Argentina,Forward,13/01/1977
Javier Zanetti,Argentina,Defender,10/08/1973
Sergio Zanetti,Argentina,Defender,22/11/1967
Lucas Zeiden,Argentina,Goalkeeper,16/05/1994
Lucas Zolezzi,Argentina,Forward,06/03/2000
Armando Zoroza,Argentina,Midfielder,27/06/1907
