Name,Country,Position,Born
Jorge Carranza,Argentina,Goalkeeper,07/05/1981
Gabriel Carrasco,Argentina,Defender,07/03/1997
Leandro Caruso,Argentina,Forward,14/07/1981
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
Jairo Castillo,Colombia,Forward,17/11/1977
Facundo CastillÃ³n,Argentina,Forward,21/08/1985
Javier Castro,Argentina,Midfielder,20/06/1986
NicolÃ¡s Castro,Argentina,Midfielder,23/01/1984
Lucas Ceballos,Argentina,Defender,03/01/1987
Cristian ChÃ¡vez,Argentina,Forward,04/06/1987
Jonathan ChÃ¡vez,Argentina,Midfielder,08/01/1989
Ezequiel Chiaramonte,Argentina,Forward,23/08/1983
Mariano Ciglic,Argentina,Midfielder,15/04/1976
Facundo Cobos,Argentina,Midfielder,19/02/1993
Marcio Conejero,Argentina,Midfielder,04/10/1987
MatÃ­as Contreras,Argentina,Defender,18/11/1994
Armando Cooper,Panama,Midfielder,26/11/1987
Jorge CÃ³rdoba,Argentina,Forward,12/12/1987
Javier Correa,Argentina,Forward,23/10/1992
Maximiliano Correa,Argentina,Midfielder,22/11/1989
Guillermo Cosaro,Argentina,Defender,07/07/1989
MatÃ­as Cuello,Argentina,Midfielder,01/07/1984
Cristian Cuevas,Argentina,Defender,28/03/1988
Jorge Curbelo,Uruguay,Defender,21/12/1981
Luis Daher,Argentina,Midfielder,25/02/1992
Israel Damonte,Argentina,Midfielder,06/01/1982
Luis de Faria,Argentina,Midfielder,21/02/1996
Facundo de la Vega,Argentina,Defender,17/08/1979
Leopoldo de la Vega,Argentina,Defender,21/07/1981
JosÃ© Devaca,Paraguay,Defender,18/09/1982
AgustÃ­n DÃ­az,Argentina,Midfielder,05/05/1988
Gonzalo Diaz,Argentina,Midfielder,01/03/1990
Daniel Dobrik,Argentina,Midfielder,02/02/1975
Mariano Donda,Argentina,Midfielder,24/03/1982
Silvio Duarte,Argentina,Defender,08/06/1978
Francisco Dutari,Argentina,Defender,03/08/1988
Jalil ElÃ­as,Argentina,Midfielder,25/04/1996
HernÃ¡n Encina,Argentina,Midfielder,03/11/1982
AdriÃ¡n Escudero,Argentina,Forward,15/04/1988
MartÃ­n Fabro,Argentina,Midfielder,19/04/1985
Emir Faccioli,Argentina,Defender,05/08/1989
Juan Carlos FalcÃ³n,Argentina,Midfielder,19/11/1979
DarÃ­o FernÃ¡ndez,Argentina,Midfielder,24/09/1978
JosÃ© FernÃ¡ndez,Argentina,Midfielder,26/10/1987
Leandro FernÃ¡ndez,Argentina,Forward,12/03/1991
Luis FernÃ¡ndez,Argentina,Forward,20/05/1986
Pol FernÃ¡ndez,Argentina,Midfielder,11/10/1991
Gianluca Ferrari,Argentina,Defender,30/06/1997
Victor Ferreira,Paraguay,Forward,09/05/1986
Diego Figueredo,Paraguay,Midfielder,28/04/1982
VÃ­ctor Figueroa,Argentina,Forward,29/09/1983
Lautaro Formica,Argentina,Defender,27/01/1986
Guillermo Franco,Argentina,Defender,21/05/1983
Mauro Frattini,Argentina,Midfielder,18/07/1990
Marcelo Freites,Argentina,Forward,12/07/1998
Ernesto Fullana,Argentina,Midfielder,29/05/1974
Leonel Galeano,Argentina,Defender,02/08/1991
Santiago Gallucci,Argentina,Midfielder,08/03/1991
Cristian Garcia,Argentina,Midfielder,29/03/1988
Emanuel GarcÃ­a,Argentina,Midfielder,08/07/1993
Rolando GarcÃ­a,Paraguay,Defender,10/02/1990
Santiago GarcÃ­a,Uruguay,Forward,14/09/1990
Zelmar GarcÃ­a,Argentina,Defender,03/02/1987
Leandro Garciarena,Argentina,Defender,05/06/1981
Ernesto Garin,Argentina,Midfielder,08/01/1986
Daniel Garipe,Argentina,Midfielder,07/05/1981
Juan Garro,Argentina,Forward,24/11/1992
Gonzalo Gattesco,Argentina,Midfielder,09/08/1977
Fernando Giarrizzo,Argentina,Midfielder,12/12/1983
MatÃ­as Gigli,Argentina,Midfielder,06/07/1976
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
GastÃ³n GimÃ©nez,Argentina,Midfielder,27/07/1991
AnÃ­bal Godoy,Panama,Midfielder,10/02/1990
Fernando Godoy,Argentina,Midfielder,01/05/1990
Leonardo GÃ³mez,Argentina,Defender,01/08/1984
Ãngel GonzÃ¡lez,Argentina,Midfielder,16/05/1994
Daniel GonzÃ¡lez,Argentina,Midfielder,26/01/1991
Franco GonzÃ¡lez,Argentina,Midfielder,07/03/1999
Gabriel GonzÃ¡lez,Argentina,Forward,13/11/1980
Leandro Grimi,Argentina,Defender,09/02/1985
Facundo GutiÃ©rrez,Argentina,Midfielder,03/06/1997
Leopoldo Gutierrez,Argentina,Forward,09/07/1982
FabiÃ¡n HenrÃ­quez,Argentina,Midfielder,08/06/1995
Juan Herbella,Argentina,Defender,03/05/1978
AgustÃ­n Heredia,Argentina,Defender,16/06/1997
Daniel AnÃ­bal HernÃ¡ndez,Argentina,Midfielder,05/02/1970
Marcelo Herrera,Argentina,Defender,26/02/1992
Federico HiguaÃ­n,Argentina,Midfielder,25/10/1984
Nelson IbÃ¡Ã±ez,Argentina,Goalkeeper,13/11/1980
Leonardo Iglesias,Argentina,Forward,23/05/1979
Federico Illanes,Argentina,Midfielder,29/06/1994
Emanuel InsÃºa,Argentina,Defender,10/04/1991
Miguel Jacquet,Paraguay,Defender,20/05/1995
MatÃ­as Jara,Argentina,Midfielder,06/08/1987
Luis Jerez,Argentina,Midfielder,20/02/1989
Roberto JimÃ©nez,Peru,Forward,17/04/1983
Luciano Lapetina,Argentina,Defender,10/02/1996
HÃ©ctor Larroque,Argentina,Goalkeeper,30/11/1971
Mauro Laspada,Argentina,Defender,09/01/1975
Eduardo Ledesma,Paraguay,Midfielder,07/08/1985
Osmar LeguizamÃ³n,Paraguay,Forward,11/05/1994
Cristian Leiva,Argentina,Midfielder,26/09/1977
Leandro Lencinas,Argentina,Forward,06/03/1995
Federico LÃ©rtora,Argentina,Midfielder,05/07/1990
Gustavo Lillo,Argentina,Midfielder,08/08/1973
Luis Lobos,Argentina,Midfielder,09/10/1983
SebastiÃ¡n LomÃ³naco,Argentina,Forward,17/09/1998
Julio LÃ³pez,Argentina,Defender,25/01/1976
Sergio LÃ³pez,Argentina,Midfielder,04/01/1989
Juan Lucero,Argentina,Midfielder,30/11/1991
HernÃ¡n Maisterra,Argentina,Midfielder,30/06/1972
Claudio Manchado,Argentina,Goalkeeper,10/03/1971
AgustÃ­n Manzur,Argentina,Midfielder,29/09/2000
Juan Marital,Argentina,Defender,27/05/1993
GastÃ³n Martina,Argentina,Midfielder,03/01/1980
Alejandro MartÃ­nez,Argentina,Midfielder,13/03/1975
Lucas MartÃ­nez,Argentina,Forward,22/01/1981
Ramiro MartÃ­nez,Argentina,Goalkeeper,18/04/1991
SebastiÃ¡n MartÃ­nez,Uruguay,Defender,11/04/1983
JoaquÃ­n Mateo,Argentina,Forward,05/08/1997
AndrÃ©s Mehring,Argentina,Goalkeeper,19/04/1994
Franco Mendoza,Argentina,Forward,18/08/1981
Javier Menghini,Argentina,Defender,27/02/1980
Kevin Mercado,Ecuador,Midfielder,28/01/1995
Miguel Merentiel,Uruguay,Forward,24/02/1996
Diego Minor,Argentina,Midfielder,15/11/1980
Osvaldo Miranda,Argentina,Forward,24/06/1984
Pablo Miranda,Argentina,Forward,14/12/1984
Julio Moreyra,Argentina,Defender,08/10/1981
Josimar Mosquera,Colombia,Defender,12/10/1982
Carlos Moya,Argentina,Defender,02/05/1969
Gabriel Moyano,Argentina,Midfielder,28/07/1992
SebastiÃ¡n Moyano,Argentina,Goalkeeper,26/08/1990
Julio Mugnaini,Argentina,Forward,03/02/1979
Gonzalo Mut,Argentina,Midfielder,16/07/1988
Ãngel Nasta,Argentina,Defender,31/05/1970
Ãlvaro Navarro,Uruguay,Forward,28/01/1985
Luciano Nicotra,Argentina,Defender,04/05/1975
Fabricio NÃºÃ±ez,Uruguay,Forward,04/11/1985
Fernando NÃºÃ±ez,Argentina,Forward,22/07/1996
IvÃ¡n Ãbolo,Argentina,Forward,28/09/1981
Claudio Ojeda,Argentina,Defender,29/12/1990
Pedro Ojeda,Argentina,Forward,15/11/1972
Daniel OldrÃ¡,Argentina,Defender,15/03/1967
SebastiÃ¡n Olivarez,Argentina,Defender,15/05/1992
NicolÃ¡s Olmedo,Argentina,Midfielder,10/03/1983
Danilo OrtÃ­z,Paraguay,Defender,28/05/1992
Roberto Oste,Argentina,Forward,26/05/1970
Armando Ovelar,Paraguay,Forward,08/06/1983
Emiliano PÃ¡ez,Argentina,Midfielder,11/12/1987
Cesar Paiber,Argentina,Defender,13/02/1970
RubÃ©n Paz,Uruguay,Forward,08/08/1959
Ariel Pereyra,Argentina,Forward,11/11/1973
Diego Pereyra,Argentina,Defender,19/12/1987
Enzo PÃ©rez,Argentina,Midfielder,22/02/1986
Renato Pinedo,Argentina,Forward,22/05/1991
Jorge PiÃ±ero,Argentina,Forward,24/09/1987
Gustavo Pinto,Argentina,Midfielder,29/05/1979
SebastiÃ¡n Pinto,Chile,Forward,15/02/1986
Luciano Pizarro,Argentina,Midfielder,14/07/1997
Mauro Poy,Argentina,Forward,02/07/1981
Diego Poyet,England,Midfielder,08/05/1995
Diego Pozo,Argentina,Goalkeeper,16/02/1978
Richard Prieto,Paraguay,Midfielder,25/02/1997
Gonzalo PrÃ³speri,Argentina,Defender,03/06/1985
David RamÃ­rez,Argentina,Midfielder,18/02/1981
IvÃ¡n RamÃ­rez,Paraguay,Midfielder,08/12/1994
JosÃ© RamÃ­rez,Argentina,Goalkeeper,03/02/1977
Marcos RamÃ­rez,Argentina,Defender,25/04/1983
Roberto RamÃ­rez,Argentina,Goalkeeper,07/07/1996
RubÃ©n RamÃ­rez,Argentina,Forward,17/10/1982
Jonathan Ramis,Uruguay,Forward,06/11/1989
VÃ­ctorio Ramis,Argentina,Forward,07/07/1994
Emanuel Reinoso,Argentina,Forward,01/02/1983
Rodrigo Rey,Argentina,Goalkeeper,08/03/1991
Diego Riolfo,Uruguay,Forward,08/01/1990
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Ciro Rius,Argentina,Midfielder,27/09/1984
Diego RodrÃ­guez,Uruguay,Midfielder,04/09/1989
Facundo RodrÃ­guez,Argentina,Defender,26/02/2000
Felipe RodrÃ­guez,Uruguay,Midfielder,26/05/1990
Julio RodrÃ­guez,Paraguay,Forward,05/12/1990
Ariel Rojas,Argentina,Midfielder,16/01/1986
Zaid Romero,Argentina,Midfielder,15/12/1999
Marcos Rouzies,Argentina,Defender,22/05/1997
Cristian RuÃ­z,Argentina,Forward,10/12/1981
Pablo Ruiz,Argentina,Forward,17/07/1987
Roberto Russo,Argentina,Defender,09/06/1982
Franklin Salas,Ecuador,Forward,30/08/1981
Rodrigo Salinas,Argentina,Forward,04/06/1986
DarÃ­o SalomÃ³n,Argentina,Defender,04/10/1983
SebastiÃ¡n SalomÃ³n,Argentina,Midfielder,12/12/1978
AndrÃ©s San MartÃ­n,Argentina,Midfielder,12/04/1978
JosÃ© San RomÃ¡n,Argentina,Defender,17/08/1988
Carlos SÃ¡nchez,Uruguay,Midfielder,02/12/1984
FabiÃ¡n SÃ¡nchez,Argentina,Midfielder,10/07/1970
HÃ©ctor SÃ¡nchez,Argentina,Midfielder,05/02/1969
NicolÃ¡s SÃ¡nchez,Argentina,Defender,04/02/1986
NicolÃ¡s SÃ¡nchez,Argentina,Midfielder,21/02/1992
Sergio SÃ¡nchez,Argentina,Midfielder,24/01/1988
Fabricio SÃ¡nchez Varela,Argentina,Midfielder,21/08/1976
Gonzalo Saucedo,Argentina,Midfielder,16/02/1985
Jonathan Schunke,Argentina,Defender,22/02/1987
Walter Serrano,Argentina,Midfielder,02/07/1986
Diego Sevillano,Argentina,Forward,24/02/1991
Maximiliano Sigales,Uruguay,Forward,30/09/1993
Leonardo Sigali,Argentina,Defender,29/05/1987
Facundo Silva,Argentina,Midfielder,19/01/1991
IvÃ¡n Smith,Argentina,Midfielder,24/03/1999
Gerardo Solana,Argentina,Midfielder,10/11/1969
Diego Sosa,Argentina,Midfielder,24/10/1991
Jorge Spedaletti,Chile,Forward,24/09/1947
GastÃ³n Suso,Argentina,Defender,12/03/1991
AdriÃ¡n Torres,Argentina,Midfielder,31/10/1989
CÃ©sar Torres,Argentina,Midfielder,27/10/1975
Jorge Torres,Argentina,Midfielder,25/11/1982
Leandro Torres,Argentina,Midfielder,04/11/1988
Mariano Torresi,Argentina,Midfielder,26/01/1981
SebastiÃ¡n Torrico,Argentina,Goalkeeper,22/02/1980
NicolÃ¡s TriviÃ±o,Argentina,Defender,17/02/1989
Diego Trotta,Argentina,Defender,13/12/1978
Constantino Urbieta,Paraguay,Defender,12/08/1907
Carlos Valencia,Colombia,Defender,28/04/1989
Gabriel VallÃ©s,Argentina,Defender,31/05/1986
JoaquÃ­n Varela,Argentina,Defender,25/03/1997
Daniel Vega,Argentina,Forward,19/10/1981
Sergio VelÃ¡zquez,Argentina,Defender,12/09/1990
Leandro Vella,Argentina,Forward,09/11/1996
JesÃºs Vera,Argentina,Forward,10/01/1989
Agustin Verdugo,Argentina,Midfielder,18/09/1997
SebastiÃ¡n Vezzani,Argentina,Midfielder,14/02/1981
Diego Viera,Paraguay,Defender,30/04/1991
Luis Vila,Argentina,Forward,06/03/1992
Diego Villar,Argentina,Midfielder,25/04/1982
Federico Villegas,Argentina,Midfielder,15/09/1987
GermÃ¡n Voboril,Argentina,Defender,05/05/1987
GermÃ¡n Vouilloud,Argentina,Goalkeeper,12/09/1990
Enzo YbÃ¡Ã±ez,Argentina,Defender,29/08/1998
Nahuel ZÃ¡rate,Argentina,Defender,27/01/1993
Fernando Zuqui,Argentina,Midfielder,27/11/1991
