Name,Country,Position,Born
Antonio CvanÄiÄ,Croatia,Goalkeeper,17/05/1981
Igor CvitanoviÄ,Croatia,Forward,01/11/1970
David Junior,Brazil,Defender,19/07/1982
Branko DavidoviÄ,Serbia,Goalkeeper,03/09/1959
Anton Dedaj,Albania,Midfielder,14/04/1980
Luka Dilber,Croatia,Forward,18/10/1957
Marko Dinjar,Croatia,Midfielder,21/05/1986
Milenko Dmitrovic,Croatia,,
Vjeran Dokonal,Croatia,Goalkeeper,15/10/1980
Nenad DrljaÄa,Croatia,Defender,20/07/1967
Marko DugandÅ¾iÄ,Croatia,Forward,07/04/1994
Ratomir DujkoviÄ,Serbia,Goalkeeper,24/02/1946
Mile Dumancic,Croatia,,
Josko Duplancic,Croatia,,
Ivica Duspara,Croatia,Midfielder,29/08/1965
Waldemar Dutra,Canada,Midfielder,20/02/1983
Jasmin DÅ¾eko,Bosnia-Herzegovina,Defender,15/11/1958
Ivica DÅ¾olan,Croatia,Defender,11/10/1988
Mario ÄikiÄ,Croatia,Defender,27/04/1986
Muzafer Ejupi,North Macedonia,Forward,16/09/1988
Ivo ErgoviÄ,Croatia,Midfielder,24/12/1967
PÃ¡l Fischer,Hungary,Forward,29/01/1966
Mario GalinoviÄ,Croatia,Goalkeeper,15/11/1976
Josip GaÅ¡par,Croatia,Midfielder,15/03/1973
Dino GavriÄ,Croatia,Defender,11/04/1989
Marin GlavaÅ¡,Croatia,Midfielder,17/03/1992
Vlatko GlavaÅ¡,Bosnia-Herzegovina,Midfielder,02/09/1962
Midhat GluhaÄeviÄ,Bosnia-Herzegovina,Forward,02/06/1965
Viktor GoiÄ,Croatia,Forward,17/11/1956
Matej Grafina,Croatia,Midfielder,11/03/1994
Emir GrÄiÄ,Bosnia-Herzegovina,,
Eros Grezda,Albania,Forward,15/04/1995
Alen GrgiÄ,Croatia,Forward,10/08/1994
Ivan Grnja,Croatia,Forward,26/04/1949
Ronald Grnja,Croatia,Midfielder,20/07/1972
Josip Gucmirtl,Croatia,Midfielder,16/03/1942
Petar Gudelj,Croatia,,
Radoslav Gusic,Croatia,Defender,05/10/1969
Guti,Brazil,Defender,29/06/1991
Haris HajradinoviÄ,Bosnia-Herzegovina,Midfielder,18/02/1994
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Ezekiel Henty,Nigeria,Forward,13/05/1993
Antonio HrnÄeviÄ,Croatia,Forward,07/07/1984
Mustafa HukiÄ,Bosnia-Herzegovina,Defender,06/02/1951
SreÄko HuljiÄ,Croatia,Defender,05/10/1950
Ivan Ibriks,Croatia,Midfielder,06/10/1987
Igor Carioca,Brazil,Defender,21/08/1996
Ivan IkiÄ,Croatia,Midfielder,13/09/1999
Hrvoje IliÄ,Croatia,Midfielder,14/04/1999
Josip IliÄiÄ,Croatia,Forward,1958
Bruno IviÄ,Croatia,Defender,05/03/1999
Ilija IvkoviÄ,Croatia,,
Ivica IvuÅ¡iÄ,Croatia,Goalkeeper,01/02/1995
Ivan JakovljeviÄ,Serbia,Defender,26/05/1989
Nermin Jamak,Bosnia-Herzegovina,Midfielder,25/08/1986
Zdenko Jaman,Croatia,,
Nikola Jambor,Croatia,Midfielder,25/09/1995
Milan Jankovic,Iceland,Defender,27/04/1960
Slobodan JankoviÄ,Serbia,Midfielder,23/12/1946
Erik JanÅ¾a,Slovenia,Defender,21/06/1993
Goran JerkoviÄ,Croatia,Midfielder,23/04/1965
Matej JonjiÄ,Croatia,Defender,29/01/1991
Vedran JugoviÄ,Croatia,Midfielder,31/07/1989
Stjepan JukiÄ,Croatia,Forward,10/12/1979
Zlatko JurasoviÄ,Croatia,,
Nikola JuriÄiÄ,Bosnia-Herzegovina,Forward,05/08/1970
Suad KalesiÄ,Bosnia-Herzegovina,,
Ivica KaliniÄ,Croatia,Defender,26/03/1956
Karlo Kamenar,Croatia,Midfielder,15/03/1994
Vladan Kapetan,Serbia,,
Anel Karabeg,Bosnia-Herzegovina,Midfielder,07/03/1962
Branko KaraÄiÄ,Croatia,Midfielder,24/09/1960
Marko Karamarko,Croatia,Midfielder,27/03/1993
Benjamin Karaula,Croatia,Defender,08/03/1995
Ivan Kardum,Croatia,Goalkeeper,18/07/1987
Vlado Kasalo,Croatia,Defender,11/11/1962
Zoran Kastel,Croatia,Midfielder,22/10/1972
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
LÃ¡szlÃ³ Kleinheisler,Hungary,Midfielder,08/04/1994
Mihael KlepaÄ,Croatia,Forward,19/09/1997
Josip KneÅ¾eviÄ,Croatia,Midfielder,03/10/1988
Kristijan KneÅ¾eviÄ,Croatia,Forward,15/03/1981
Dalibor KolariÄ,Croatia,Forward,27/01/1978
SiniÅ¡a KonÄaloviÄ,Croatia,Midfielder,24/10/1966
Vlatko Konjevod,Bosnia-Herzegovina,Forward,1923
Branko Kosi,Croatia,,
Luka KostiÄ,Croatia,Midfielder,12/09/1958
Marko KraljeviÄ,Croatia,,
Ignjac Kresic,Croatia,Goalkeeper,19/10/1966
Teo KreÅ¡iÄ,Bosnia-Herzegovina,Defender,08/04/1977
Petar Krpan,Croatia,Forward,01/07/1974
Bruno KrstanoviÄ,Croatia,Midfielder,18/05/1988
JakÅ¡a Krstulovic,Croatia,Midfielder,16/07/1972
Luka KukiÄ,Croatia,Goalkeeper,16/05/1996
DraÅ¾en KukuriÄ,Croatia,Midfielder,1963
Ivica KuleÅ¡evic,Croatia,Midfielder,31/10/1969
Damir KurtoviÄ,Croatia,Defender,20/11/1977
Hrvoje KurtoviÄ,Croatia,Midfielder,06/10/1983
Zoran KvrÅ¾iÄ,Bosnia-Herzegovina,Midfielder,07/08/1988
Antun Labak,Croatia,Forward,14/07/1970
Slaven LaliÄ,Croatia,Forward,29/07/1980
Davor LasiÄ,Croatia,Midfielder,15/11/1966
Neven LaÅ¡tro,Croatia,Midfielder,01/10/1988
Gustav Lechner,Croatia,Midfielder,17/02/1913
Mislav Leko,Croatia,Midfielder,19/12/1987
Dmitriy Lepa,Ukraine,Midfielder,23/11/1988
Dragan Lepinjica,Croatia,Forward,15/08/1961
Zoran Lesjak,Croatia,Defender,01/02/1988
Marko LeÅ¡koviÄ,Croatia,Defender,27/04/1991
Robert Lisjak,Croatia,Goalkeeper,05/02/1978
Filip LiÅ¡niÄ,Croatia,Defender,17/02/1999
Ivan Lisnic,Croatia,Forward,15/07/1981
Goran LjubojeviÄ,Croatia,Forward,04/05/1983
Danijel LonÄar,Croatia,Midfielder,26/06/1997
Ivica LonÄareviÄ,Croatia,Midfielder,28/04/1984
Filip LonÄariÄ,Croatia,Goalkeeper,17/09/1986
Petar LonÄariÄ,Croatia,Defender,10/10/1943
Andre Luiz,Brazil,Defender,02/07/1985
Josip LukaÄeviÄ,Bosnia-Herzegovina,Midfielder,03/01/1983
Tomislav Lukasek,Croatia,Midfielder,16/03/1984
Alojzije LukiÄ,Croatia,Midfielder,1959
Andrej LukiÄ,Croatia,Midfielder,02/04/1994
Karlo LuliÄ,Croatia,Midfielder,10/05/1996
Mirko LuliÄ,Croatia,Defender,06/01/1962
Anton Maglica,Croatia,Forward,11/11/1991
Ante MajstoroviÄ,Croatia,Defender,06/11/1993
Marko Malenica,Croatia,Goalkeeper,08/02/1994
Tihomir MaletiÄ,Croatia,Forward,
Domagoj Malovan,Croatia,Goalkeeper,10/08/1975
Antonio Mance,Croatia,Forward,07/08/1995
Nikola MandiÄ,Croatia,Forward,19/03/1995
Alen Maras,Croatia,Defender,27/02/1982
Elvis Margeta,Bosnia-Herzegovina,Midfielder,19/08/1969
Mirko MariÄ,Bosnia-Herzegovina,Forward,16/05/1995
Milan MariÄiÄ,Croatia,Defender,1961
Luka Marin,Croatia,Defender,16/03/1998
Slobodan MaroviÄ,Montenegro,Midfielder,13/08/1964
Mario MaslaÄ,Serbia,Defender,09/09/1990
Nikola Matas,Croatia,Defender,22/06/1987
Ivica MatkoviÄ,Croatia,Midfielder,12/10/1953
Jerry Mbakogu,Nigeria,Forward,01/10/1992
Leon MegliÄ,Croatia,Defender,07/09/2001
Enes MeÅ¡anovic,Bosnia-Herzegovina,Forward,22/07/1978
Jasmin MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/01/1992
Miomir Meter,Bosnia-Herzegovina,Defender,27/05/1954
Sasha Metlitskiy,Belarus,Midfielder,22/04/1964
Stevan MiÄiÄ,Croatia,Goalkeeper,1954
Dominik MihaljeviÄ,Croatia,Forward,27/08/1994
Mario MijatoviÄ,Croatia,Forward,24/10/1980
Marin Mikac,Croatia,Forward,20/04/1982
Tomislav MikuliÄ,Croatia,Defender,04/01/1982
Zvonimir MikuliÄ,Croatia,Goalkeeper,05/02/1990
Josip MilardoviÄ,Croatia,Defender,10/01/1982
Ante Milas,Croatia,Forward,20/07/1983
Ivan MiliÄeviÄ,Croatia,Forward,11/02/1988
Ivica MiljkoviÄ,Croatia,Forward,01/08/1947
Goran MiloviÄ,Croatia,Defender,29/01/1989
Benedik MioÄ,Croatia,Midfielder,06/10/1994
Josip MiÅ¡iÄ,Croatia,Midfielder,28/06/1994
Josip MiÅ¡iÄ,Croatia,Midfielder,14/07/1986
Matija MiÅ¡iÄ,Croatia,Forward,30/01/1992
Robert MiÅ¡koviÄ,Germany,Midfielder,20/10/1999
Romeo MitroviÄ,Bosnia-Herzegovina,Goalkeeper,12/07/1979
Dumitru Mitu,Romania,Forward,13/02/1975
Marco Moravic,Croatia,Forward,21/06/1982
Igor Mostarlic,Croatia,Forward,31/05/1983
Robert MudraÅ¾ija,Croatia,Midfielder,05/05/1997
Dino Mur,Croatia,Forward,14/12/1980
Emir Music,Croatia,Forward,01/09/1964
Mijo NaÄ,Croatia,Defender,17/12/1980
Merveil Ndockyt,Congo,Midfielder,20/07/1998
Mato Neretljak,Croatia,Defender,03/06/1979
Petar NikeziÄ,Serbia,Forward,03/04/1950
StaniÅ¡a NikoliÄ,Bosnia-Herzegovina,Defender,28/11/1980
Vedran NikÅ¡iÄ,Croatia,Forward,05/05/1987
Marjo Novakovic,Croatia,Midfielder,09/12/1969
SaÅ¡a NovakoviÄ,Croatia,Midfielder,27/05/1991
Mario OrÅ¡uliÄ,Croatia,Defender,1962
Almin Osmanagic,Croatia,Midfielder,08/02/1967
Amer OsmanagiÄ,Bosnia-Herzegovina,Midfielder,07/05/1989
Igor Ostopanj,Croatia,Defender,09/11/1980
Davor Pajic,Croatia,Defender,04/04/1984
Å½eljko Pakasin,Croatia,Midfielder,08/06/1967
Igor PamiÄ,Croatia,Forward,19/11/1969
Antonio PaviÄ,Croatia,Defender,18/11/1994
Ivan PaviÄ,Croatia,Goalkeeper,
Jozo PaviÄ,Croatia,Defender,1969
Mirko PavliÄeviÄ,Croatia,Defender,17/10/1965
Milan PavliÄiÄ,Croatia,Midfielder,20/12/1980
Daniel Peev,Bulgaria,Midfielder,06/10/1984
Mladen PelaiÄ,Croatia,Defender,13/04/1983
Goran Perak,Croatia,Midfielder,01/06/1986
Ilica PeriÄ,Croatia,Goalkeeper,18/08/1969
Borimir PerkoviÄ,Croatia,Midfielder,25/09/1967
Antonio PeroÅ¡eviÄ,Croatia,Midfielder,06/03/1992
Marko Pervan,Croatia,Midfielder,04/04/1996
Alen PetroviÄ,Croatia,Defender,05/11/1969
Ljupko PetroviÄ,Serbia,Forward,15/05/1947
NikÅ¡a PetroviÄ,Croatia,Forward,27/01/1992
Milovan Petrovikj,North Macedonia,Midfielder,23/01/1990
Marin Pilj,Croatia,Forward,03/12/1996
Federico Platero,Uruguay,Defender,07/02/1991
Ivan Plum,Croatia,Forward,06/05/1992
DraÅ¾en Podunavac,Serbia,Defender,30/04/1969
Mihael PongraÄiÄ,Croatia,Midfielder,24/08/1993
Lucian Popescu,Romania,Forward,18/11/1973
Goran PopoviÄ,Croatia,Defender,18/08/1956
Danijel PranjiÄ,Croatia,Midfielder,02/12/1981
Jurica PranjiÄ,Croatia,Defender,16/12/1987
Dejan PrijiÄ,Croatia,Midfielder,04/04/1984
Igor PrijiÄ,Croatia,Forward,30/09/1989
Karlo Primorac,Croatia,Forward,01/06/1984
Mario PriÅ¡Ä,Croatia,Midfielder,18/02/1974
Marko Prskalo,Croatia,Forward,18/03/1986
Domagoj PuÅ¡iÄ,Croatia,Midfielder,24/10/1991
Stjepan RadeljiÄ,Bosnia-Herzegovina,Defender,05/09/1997
Zsolt Radics,Serbia,Defender,14/10/1976
Goran RadojeviÄ,Serbia,Forward,09/11/1963
Tomislav RadotiÄ,Croatia,Defender,13/12/1981
Darko RaiÄ-Sudar,Croatia,Midfielder,07/11/1972
Ante Rakela,Croatia,Midfielder,1960
Krunoslav RenduliÄ,Croatia,Midfielder,26/09/1973
Goran Roce,Croatia,Forward,12/04/1986
Tihomir RudeÅ¾,Croatia,Forward,14/07/1963
Tomislav Rukavina,Croatia,Defender,14/10/1974
Davor Rupnik,Croatia,Midfielder,29/08/1971
Igor Ruzak,Croatia,Forward,15/01/1984
Nermin Å abiÄ,Bosnia-Herzegovina,Midfielder,21/12/1973
Nikola Å afar,Croatia,Midfielder,05/09/1997
Stjepan SalapiÄ,Croatia,Midfielder,27/08/1997
KrÅ¡evan Santini,Croatia,Goalkeeper,11/04/1987
Tomislav Å ariÄ,Slovenia,Midfielder,24/06/1990
Andrei Shalimo,Belarus,Midfielder,24/10/1964
Andrej Å imunec,Croatia,Defender,02/03/1995
Ivica Simunec,Croatia,Midfielder,09/01/1968
Marin Skender,Croatia,Goalkeeper,12/08/1979
Mile Å koriÄ,Croatia,Midfielder,19/06/1991
Ivo Smoje,Croatia,Defender,21/11/1978
Marin Smoje,Croatia,Defender,14/07/1967
Ivan Å mudla,Croatia,Midfielder,25/07/1959
Tomislav Soldic,Croatia,Midfielder,11/07/1999
Aleksandar Å oliÄ,Bosnia-Herzegovina,Midfielder,09/01/1983
Tomislav Å orÅ¡a,Croatia,Forward,11/05/1989
Davor Å pehar,Croatia,Defender,09/02/1988
Dino Å pehar,Croatia,Forward,08/02/1994
Robert Å pehar,Croatia,Forward,30/05/1970
Matija Å piÄiÄ,Croatia,Midfielder,24/02/1988
Jozo Å pikiÄ,Bosnia-Herzegovina,Defender,31/03/1994
Josip Å poljariÄ,Croatia,Forward,05/01/1997
Milenko Å poljariÄ,Cyprus,Midfielder,24/01/1967
Timo Stavitski,Finland,Forward,17/07/1999
Tomislav SteinbrÃ¼ckner,Croatia,Forward,17/10/1966
Pero StojkiÄ,Bosnia-Herzegovina,Defender,09/12/1986
Slobodan StranatiÄ,Croatia,Defender,27/11/1985
Tomislav Å trkalj,Croatia,Forward,02/08/1996
Davor Å uker,Croatia,Forward,01/01/1968
KreÅ¡imir Sunara,Croatia,Midfielder,10/03/1970
Filip Å uÅ¡njara,Croatia,Goalkeeper,07/04/1978
BoÅ¡ko Å utalo,Croatia,Defender,01/01/2000
BarnabÃ¡s SztipÃ¡novics,Hungary,Forward,02/07/1974
Josip TadiÄ,Croatia,Forward,22/08/1987
Mario TadiÄ,Croatia,Defender,15/02/1977
Talys,Brazil,Defender,10/02/1999
Roger Tamba M'Pinda,France,Midfielder,13/08/1998
Igor TkalÄeviÄ,Croatia,Defender,26/11/1974
Goran TodorÄev,North Macedonia,Midfielder,21/01/1984
Todor Todoroski,North Macedonia,Defender,26/02/1999
Mile Todorov,North Macedonia,Midfielder,20/08/1999
Slaven Tokic,Croatia,Midfielder,07/01/1979
Josip TomaÅ¡eviÄ,Croatia,Defender,26/09/1993
Josip TomaÅ¡eviÄ,Croatia,Defender,04/03/1994
Sandro Tsveiba,Russia,Defender,05/09/1993
Ivan Turina,Croatia,Goalkeeper,03/10/1980
Almir Turkovic,Bosnia-Herzegovina,Forward,03/11/1970
DÅ¾evad TurkoviÄ,Croatia,Midfielder,17/08/1972
Steven UgarkoviÄ,Croatia,Midfielder,19/08/1994
Ivan VargiÄ,Croatia,Goalkeeper,15/03/1987
Domagoj Verhas,Croatia,Defender,25/10/1975
Domagoj Vida,Croatia,Defender,29/04/1989
SrÄan VidakoviÄ,Croatia,Midfielder,13/10/1986
DraÅ¾en VidoviÄ,Croatia,Defender,24/11/1974
SaÅ¡a Vinogradac,Croatia,Defender,10/01/1975
Tomislav ViÅ¡eviÄ,Croatia,Defender,09/12/1980
Ante VitaiÄ,Croatia,Midfielder,07/06/1982
Frane VitaiÄ,Croatia,Midfielder,07/06/1982
Goran VlaoviÄ,Croatia,Forward,07/08/1972
Matej VlaoviÄ,Croatia,Midfielder,18/09/1984
AljoÅ¡a VojnoviÄ,Croatia,Forward,24/10/1985
Jurica VranjeÅ¡,Croatia,Midfielder,30/01/1980
Stjepan VranjeÅ¡,Croatia,Defender,28/08/1971
Mario Vratovic,Croatia,Defender,10/01/1980
Branko VrgoÄ,Croatia,Defender,18/12/1989
Damir Vuica,Croatia,Defender,17/01/1972
Marijan Vuka,Croatia,Forward,10/01/1980
Milenko VukÄeviÄ,Montenegro,Midfielder,14/09/1966
Dragomir VukobratoviÄ,Serbia,Midfielder,12/05/1988
Dragan Vukoja,Croatia,Forward,11/03/1969
Å½eljko VukoviÄ,Austria,Defender,09/02/1962
Ozren Vurdelja,Croatia,Defender,30/11/1982
Dario Zahora,Croatia,Forward,21/03/1982
Krunoslav Zaja,Croatia,Midfielder,21/12/1981
Mihael Å½aper,Croatia,Defender,11/08/1998
Dalibor ZebiÄ,Croatia,Defender,04/02/1972
Branko Å½eravica,Croatia,Defender,18/01/1958
Luciano ZgrabliÄ,Croatia,Defender,20/09/1967
TonÄi Å½iliÄ,Croatia,Defender,26/02/1975
Borna Å½itnjak,Croatia,Goalkeeper,23/08/1993
Miroslav Å½itnjak,Croatia,Goalkeeper,15/09/1967
Anto Å½ivkoviÄ,Bosnia-Herzegovina,Forward,18/09/1988
Dubravko ZriliÄ,Croatia,Forward,09/11/1974
Matias Zubak,Croatia,Midfielder,17/10/1989
Marin Å½ulim,Croatia,Forward,26/10/1991
Denucij Å½urka,Croatia,Defender,1963
Dinko Å½utelija,Croatia,Forward,04/10/1948
