Name,Country,Position,Born
Leandro BenÃ­tez,Argentina,Midfielder,05/04/1981
Nelson BenÃ­tez,Argentina,Defender,24/05/1984
Miguel Benito,Argentina,Forward,16/08/1948
RaÃºl Bergara,Uruguay,Defender,29/12/1971
DiÃ³medes Bernasconi,Argentina,Defender,
Carlos Bertero,Argentina,Goalkeeper,04/02/1956
Pablo Bezombe,Argentina,Midfielder,04/06/1971
Bruno Bianchi,Argentina,Defender,17/02/1989
Humberto Biazotti,Argentina,Forward,10/02/1970
Adolfo Bielli,Argentina,Forward,15/06/1940
Carlos Bilardo,Argentina,Midfielder,16/03/1939
Roberto Birge,Argentina,Midfielder,15/01/1989
HÃ©ctor Blotto,Argentina,Defender,
Cristian Bogado,Paraguay,Forward,07/01/1987
Luciano Bonomo,Argentina,Defender,08/10/1992
Marco Borgnino,Argentina,Forward,25/10/1997
Mauro Boselli,Argentina,Forward,22/05/1985
Carlos Bossio,Argentina,Goalkeeper,01/12/1973
Rodrigo BraÃ±a,Argentina,Midfielder,07/03/1979
Ezequiel BrÃ­tez,Argentina,Defender,25/06/1985
JosÃ© Luis Brown,Argentina,Defender,10/11/1956
Juan Brown,Argentina,Defender,30/09/1977
Lucas Bruera,Argentina,Goalkeeper,19/10/1997
Gonzalo Bueno,Uruguay,Forward,16/01/1993
Diego Caballero,Argentina,Forward,26/09/1985
Hugo Cabezas,Uruguay,Forward,16/03/1955
MartÃ­n Cabrera,Argentina,Midfielder,08/08/1979
Nelson Cabrera,Uruguay,Defender,18/07/1967
Juan CÃ¡ceres,Paraguay,Defender,06/10/1973
JeremÃ­as Caggiano,Argentina,Forward,15/03/1983
Jorge Calandra,Argentina,Forward,
SaÃºl Calandra,Argentina,Midfielder,22/10/1904
JosÃ© CalderÃ³n,Argentina,Forward,24/10/1970
JuliÃ¡n Camino,Argentina,Defender,02/05/1961
Colin Campbell,Argentina,Defender,
GastÃ³n Campi,Argentina,Defender,06/04/1991
Pablo Cantero,Argentina,Midfielder,31/10/1977
Diego Capria,Argentina,Defender,27/08/1972
RubÃ©n Capria,Argentina,Midfielder,06/01/1970
Carlos Carbonero,Colombia,Midfielder,25/07/1990
Rodolfo Cardoso,Argentina,Midfielder,17/10/1968
HÃ©ctor Cardozo,Argentina,Midfielder,05/08/1991
Horacio Cardozo,Argentina,Midfielder,29/11/1979
Marcelo Carracedo,Argentina,Midfielder,16/04/1970
Alberto Carranza,Argentina,Forward,15/06/1972
Mauricio Carrasco,Argentina,Forward,24/09/1987
Guido Carrillo,Argentina,Forward,25/05/1991
Marcelo Carrusca,Argentina,Midfielder,09/01/1983
Carlos Casartelli,Argentina,Forward,04/11/1974
Alfredo Cascini,Argentina,Midfielder,07/04/1971
Juan Cascini,Argentina,Midfielder,04/06/1997
Mauricio Casierra,Colombia,Defender,08/12/1985
Diego Castagno,Argentina,Midfielder,10/10/1972
Manuel Castro,Uruguay,Forward,27/09/1995
MartÃ­n Cauteruccio,Uruguay,Forward,14/04/1987
Juan Cavallaro,Argentina,Midfielder,28/06/1994
Bautista Cejas,Argentina,Forward,06/03/1998
Maximiliano Cejas,Argentina,Midfielder,07/02/1980
Christian Cellay,Argentina,Defender,05/09/1981
Carlos Cenci,Argentina,Midfielder,05/10/1970
RamÃ³n CenturiÃ³n,Argentina,Midfielder,02/01/1962
Ezequiel Cerutti,Argentina,Forward,17/01/1992
JosÃ© Chatruc,Argentina,Midfielder,09/11/1976
Carlos Ciavarelli,Argentina,Midfielder,22/07/1980
Juan Cilley,Argentina,Midfielder,22/02/1898
Hugo Colace,Argentina,Midfielder,06/01/1984
Eloy Colombano,Argentina,Forward,15/06/1983
Nazareno Colombo,Argentina,Defender,20/03/1999
Diego Colotto,Argentina,Defender,10/03/1981
Juan Cominges,Peru,Midfielder,01/10/1983
Eduardo Commisso,Argentina,Defender,29/07/1948
Emilio Commisso,Argentina,Midfielder,05/11/1956
Marcos Conigliaro,Argentina,Forward,09/12/1942
GastÃ³n CÃ³rdoba,Argentina,Midfielder,12/06/1974
Facundo Coria,Argentina,Midfielder,28/05/1987
JoaquÃ­n Correa,Argentina,Midfielder,13/08/1994
Hugo Coscia,Argentina,Forward,12/10/1952
Marcelo Couceiro,Argentina,Midfielder,11/09/1974
NÃ©stor Craviotto,Argentina,Defender,03/10/1963
AndrÃ©s Cruciani,Argentina,Defender,14/07/1962
Custodio Mendes,Cape Verde,Midfielder,28/11/1961
Mariano Dalla Libera,Argentina,Midfielder,04/03/1964
Israel Damonte,Argentina,Midfielder,06/01/1982
AdriÃ¡n de Vicente,Argentina,Forward,25/07/1964
Miguel del Curto,Argentina,Defender,
Rafael Delgado,Argentina,Defender,13/01/1990
Atilio DemarÃ­a,Argentina,Forward,19/03/1909
Leandro DesÃ¡bato,Argentina,Defender,24/01/1979
Mario Desiderio,Argentina,Forward,01/02/1938
Lucas Diarte,Argentina,Defender,04/06/1993
Juan DÃ­az,Uruguay,Defender,28/10/1987
Juan DÃ­az,Argentina,Defender,26/05/1998
Mauro DÃ­az,Argentina,Midfielder,10/03/1991
Mauro Dobler,Argentina,Goalkeeper,03/01/1983
Juan Carlos Docabo,Argentina,Goalkeeper,14/12/1970
Juan Dominguez,Colombia,Defender,17/12/1986
SebastiÃ¡n DomÃ­nguez,Argentina,Defender,20/07/1980
Stefano Domizzi,Argentina,Defender,25/01/1994
Ariel Donnet,Argentina,Defender,23/02/1974
SebastiÃ¡n Dubarbier,Argentina,Defender,19/02/1986
Juan Echecopar,Argentina,Midfielder,16/10/1946
RaÃºl EcheverrÃ­a,Argentina,Forward,
Edilio Cardoso,Brazil,Forward,16/05/1983
Pablo Erbin,Argentina,Defender,07/10/1965
IvÃ¡n Erquiaga,Argentina,Defender,26/03/1998
NÃ©stor Errea,Argentina,Goalkeeper,27/04/1939
AndrÃ©s Escobar,Colombia,Forward,14/05/1991
GastÃ³n Esmerado,Argentina,Midfielder,08/02/1978
Nahuel EstÃ©vez,Argentina,Midfielder,14/11/1995
Fernando Evangelista,Argentina,Defender,21/10/1991
Leandro Evangelisti,Argentina,Goalkeeper,25/01/1982
NÃ©stor Fabbri,Argentina,Defender,29/04/1968
Ernesto FarÃ­as,Argentina,Forward,29/05/1980
Federico FernÃ¡ndez,Argentina,Defender,21/02/1989
Gabriel FernÃ¡ndez,Argentina,Midfielder,22/09/1977
GastÃ³n FernÃ¡ndez,Argentina,Forward,12/10/1983
JosÃ© FernÃ¡ndez,Argentina,Midfielder,26/10/1987
Juan FernÃ¡ndez,Argentina,Midfielder,09/09/1975
Juan FernÃ¡ndez,Argentina,Defender,05/03/1980
Mauro FernÃ¡ndez,Argentina,Forward,31/03/1990
RamÃ³n FernÃ¡ndez,Argentina,Midfielder,03/12/1984
Roberto FernÃ¡ndez,Paraguay,Goalkeeper,29/03/1988
Manuel Ferreira,Argentina,Forward,22/10/1905
Victor Hugo Ferreyra,Argentina,Forward,24/02/1964
Eduardo Flores,Argentina,Forward,21/04/1944
Eduardo FlorÃ¨s,Argentina,Midfielder,23/04/1944
Gabriel Mario Flores,Argentina,Goalkeeper,18/01/1948
Juan Fontana,Argentina,Defender,25/10/1972
Elio Fortunato,Argentina,Forward,23/10/1956
Juan Foyth,Argentina,Defender,12/01/1998
Franco Frassoldati,Italy,Defender,1945
Rodolfo Fucceneco,Argentina,Midfielder,26/09/1945
Juan Fuentes,Chile,Defender,21/03/1995
Oscar FullonÃ©,Argentina,Midfielder,04/04/1939
FÃºriga,Argentina,Forward,22/01/1976
Cristian GaitÃ¡n,Argentina,Midfielder,15/01/1990
Milton Galiana,Argentina,Forward,01/01/1989
Horacio Galletti,Argentina,Forward,18/09/1952
Luciano Galletti,Argentina,Midfielder,09/04/1980
Carlos Alberto Gallo,Argentina,Defender,
Diego GalvÃ¡n,Argentina,Midfielder,19/03/1982
RubÃ©n GalvÃ¡n,Argentina,Midfielder,07/04/1952
Walter GarcerÃ³n,Argentina,Defender,29/06/1920
Diego GarcÃ­a,Uruguay,Midfielder,29/12/1996
Marcos Gelabert,Argentina,Midfielder,19/09/1981
Jonatan Germano,Australia,Midfielder,01/01/1988
Miguel Gette,Argentina,Defender,27/09/1955
Jorge Ghiso,Argentina,Midfielder,21/06/1951
Leonardo Gil,Argentina,Midfielder,31/05/1991
GastÃ³n Gil Romero,Argentina,Midfielder,06/05/1993
GastÃ³n GimÃ©nez,Argentina,Midfielder,27/07/1991
Dylan Gissi,Argentina,Defender,27/04/1991
Alberto Gizzi,Argentina,Midfielder,
IvÃ¡n GÃ³mez,Argentina,Midfielder,28/02/1997
JosÃ© GÃ³mez,Argentina,Forward,
Ernesto GoÃ±i,Uruguay,Defender,13/01/1985
AdriÃ¡n GonzÃ¡lez,Argentina,Defender,10/05/1972
AgustÃ­n GonzÃ¡lez,Argentina,Midfielder,30/01/1983
Ãngel GonzÃ¡lez,Argentina,Midfielder,16/05/1994
Antonio GonzÃ¡lez,Argentina,Forward,22/04/1964
Edgar GonzÃ¡lez,Paraguay,Midfielder,10/04/1979
Emiliano GonzÃ¡lez,Argentina,Goalkeeper,29/05/1998
Federico GonzÃ¡lez,Argentina,Forward,06/01/1987
Gabriel GonzÃ¡lez,Paraguay,Midfielder,18/03/1961
Gerardo Manuel GonzÃ¡lez,Argentina,Forward,17/08/1959
Ignacio GonzÃ¡lez,Argentina,Goalkeeper,17/12/1971
Leandro GonzÃ¡lez,Argentina,Forward,14/10/1985
Mariano GonzÃ¡lez,Argentina,Midfielder,05/05/1981
TristÃ¡n GonzÃ¡lez,Argentina,Forward,
Leandro GonzÃ¡lez Pirez,Argentina,Defender,26/02/1992
Hugo Gottardi,Argentina,Forward,31/07/1953
Gabriel Graciani,Argentina,Defender,28/11/1992
Cristian Guaita,Argentina,Midfielder,03/09/1960
Enrico Guaita,Argentina,Forward,15/07/1910
Cristian Guaymas,Argentina,Midfielder,19/11/1977
Francisco Guerrero,Argentina,Forward,23/08/1977
Claudio Gugnali,Argentina,Defender,01/01/1960
AdriÃ¡n Guillermo,Argentina,Forward,15/03/1980
Sergio Gurrieri,Argentina,Forward,12/09/1958
Mauricio Hanuch,Argentina,Midfielder,16/11/1976
Patricio HernÃ¡ndez,Argentina,Midfielder,16/08/1956
Abel Herrera,Argentina,Defender,09/05/1955
MartÃ­n Herrera,Argentina,Goalkeeper,13/09/1970
Michael Hoyos,Argentina,Midfielder,02/08/1991
Juan Huerta,Argentina,Midfielder,22/07/1980
Armando Husillos,Argentina,Forward,05/02/1959
RaÃºl Iberbia,Argentina,Defender,25/12/1989
JosÃ© Iglesias,Argentina,Forward,06/03/1957
Ricardo Infante,Argentina,Forward,21/06/1924
Alessio Innocenti,Argentina,Midfielder,04/02/1993
Ricardo Iribarren,Argentina,Midfielder,02/11/1967
Javier Iritier,Argentina,Midfielder,20/12/1994
Juan Carlos Irurieta,Argentina,Midfielder,
Luis Islas,Argentina,Goalkeeper,22/12/1965
Hugo Issa,Argentina,Defender,10/09/1958
IvÃ¡n Moreno y Fabianesi,Spain,Midfielder,04/06/1979
Oscar Ivanesevich,Argentina,Midfielder,
Franco Jara,Argentina,Midfielder,15/07/1988
Gonzalo Jara,Chile,Defender,29/08/1985
Leonardo Jara,Argentina,Defender,20/05/1991
Claudio Jeannoteguy,Argentina,Midfielder,29/04/1962
Jorge JimÃ©nez,Argentina,Forward,07/04/1970
Enzo Kalinski,Argentina,Midfielder,10/03/1987
Ãlvaro Klusener,Argentina,Forward,18/05/1990
Gonzalo Klusener,Argentina,Forward,21/10/1983
JuliÃ¡n Kmet,Argentina,Midfielder,21/11/1977
Juan Krupoviesa,Argentina,Defender,16/04/1979
MatÃ­as Laba,Argentina,Midfielder,11/12/1991
Ãngel Laferrara,Argentina,Forward,
Juan Lamas,Argentina,Defender,
Patricio Landa,Argentina,Midfielder,03/04/1982
Carlos LanÃºs Galup,Argentina,Defender,
Claudio Larramendi,Argentina,Defender,13/09/1960
HÃ©ctor Larroque,Argentina,Goalkeeper,30/11/1971
Alberto Latorre Lelong,Argentina,,
Carlo Lattanzio,Argentina,Forward,25/07/1997
Fernando Lavezzi,Argentina,Forward,27/04/1945
Delfin Lazcano,Argentina,Forward,
Leandro LÃ¡zzaro,Argentina,Forward,08/03/1974
Marcelo Ledesma,Argentina,Midfielder,02/04/1972
Carlos Leeb,Argentina,Midfielder,18/07/1968
Miguel Lemme,Bolivia,Defender,04/04/1953
RamÃ³n Lentini,Argentina,Forward,24/10/1988
Roberto Leonardi,Argentina,Midfielder,
Carlos Leone,Argentina,Goalkeeper,
Alfredo Llane,Argentina,Midfielder,12/04/1961
Juan Llop,Argentina,Midfielder,01/06/1963
Carlos LÃ³pez,Argentina,Midfielder,17/07/1952
Edwar LÃ³pez,Colombia,Forward,09/03/1995
Miguel LÃ³pez,Argentina,Defender,01/03/1942
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
Nahuel Losada,Argentina,Goalkeeper,17/04/1993
FÃ©lix Loustau,Argentina,Forward,25/12/1922
CÃ©sar Loza,Argentina,Defender,30/10/1971
Pablo LugÃ¼ercio,Argentina,Forward,10/03/1982
Jorge Luna,Argentina,Midfielder,14/12/1986
Nahuel Luna,Argentina,Forward,14/02/1996
Leonardo Luppino,Argentina,Midfielder,18/01/1975
Javier Lux,Argentina,Midfielder,07/10/1977
Rafael Maceratesi,Argentina,Forward,02/04/1976
Sergio Maciel,Argentina,Forward,07/12/1965
Juan Madero,Argentina,Defender,
M. Madero,Argentina,Defender,
RaÃºl Madero,Argentina,Midfielder,21/05/1939
Ezequiel Maggiolo,Argentina,Forward,15/06/1977
Oscar Malbernat,Argentina,Defender,02/02/1944
Rodrigo Malbernat,Argentina,Midfielder,06/08/1985
Luis Malvarez,Uruguay,Defender,26/02/1959
Eduardo Manera,Argentina,Defender,22/08/1944
JuliÃ¡n Marchioni,Argentina,Midfielder,11/03/1993
Leonardo Marinucci,Argentina,Forward,28/02/1993
Bruno Marioni,Argentina,Forward,15/06/1975
Daniel MartÃ­nez,Uruguay,Defender,21/12/1959
JosÃ© MarÃ­a MartÃ­nez,Argentina,Midfielder,28/06/1967
RomÃ¡n MartÃ­nez,Argentina,Midfielder,27/03/1983
Leonardo Mas,Argentina,Midfielder,25/07/1975
Javier Mascherano,Argentina,Midfielder,08/06/1984
MartÃ­n Mazzucco,Argentina,Midfielder,21/02/1974
Hugo Medina,Argentina,Defender,14/07/1945
Lucas Melano,Argentina,Forward,01/03/1993
Rodrigo MelÃ©ndez,Chile,Midfielder,03/10/1977
Alejandro MÃ©ndez,Argentina,Forward,03/05/1969
Diego Mendoza,Argentina,Forward,30/09/1992
Javier Menghini,Argentina,Defender,27/02/1980
Gabriel Mercado,Argentina,Defender,18/03/1987
NÃ©stor Merlo,Argentina,Goalkeeper,31/07/1960
Omar Merlo,Argentina,Defender,12/06/1987
HÃ©ctor Milano,Argentina,Midfielder,05/11/1951
Ezequiel Miranda,Argentina,Midfielder,15/02/1997
Dante Mircoli,Italy,Midfielder,12/03/1947
Marcelo Misetich,Argentina,Goalkeeper,08/04/1968
Sergio ModÃ³n,Argentina,Midfielder,25/06/1992
HÃ©ctor Molina,Argentina,Forward,
Sergio Molinari,Argentina,Defender,20/02/1982
Alberto MonzÃ³n,Argentina,Forward,
Leonardo Morales,Argentina,Midfielder,23/01/1987
Josimar Mosquera,Colombia,Defender,12/10/1982
Facundo Mura,Argentina,Defender,23/03/1999
Jacob Murillo,Ecuador,Midfielder,31/03/1993
Ricardo NaÃ³n,Argentina,Midfielder,
Luis Napoli,Argentina,Midfielder,
Lucas Nardi,Argentina,Midfielder,07/09/1980
Osvaldo Nardiello,Argentina,Midfielder,31/08/1936
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Gustavo Neffa,Paraguay,Forward,03/11/1971
Juan Negri,Argentina,Midfielder,08/03/1920
JerÃ³nimo Neumann,Argentina,Forward,03/06/1988
Fabio Nigro,Italy,Midfielder,29/12/1965
Diego Noguera,Argentina,Defender,24/03/1985
FabiÃ¡n Noguera,Argentina,Defender,20/03/1993
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
Maxi NÃºÃ±ez,Argentina,Midfielder,17/09/1986
Alberto OchandÃ­o,Argentina,Forward,
Fernando Ochoaizpur,Bolivia,Midfielder,18/03/1971
Gabriel Ogando,Argentina,Goalkeeper,22/08/1921
Marcelo Ojeda,Argentina,Goalkeeper,08/12/1968
Maximiliano Oliva,Argentina,Defender,16/03/1990
Juan Manuel Olivera,Uruguay,Forward,14/08/1981
SaÃºl Ongaro,Argentina,Defender,24/08/1916
MatÃ­as Orihuela,Argentina,Midfielder,17/02/1992
AgustÃ­n OriÃ³n,Argentina,Goalkeeper,26/07/1981
Fernando Ortiz,Argentina,Defender,25/12/1977
Juan Ortiz,Uruguay,Forward,14/04/1982
Alejandro Osorio,Chile,Midfielder,24/09/1976
Juan Otero,Colombia,Forward,26/05/1995
Emiliano Ozuna,Argentina,Midfielder,09/02/1996
Carlos PachamÃ©,Argentina,Midfielder,25/02/1944
RubÃ©n Pagnanini,Argentina,Defender,31/01/1949
Juan Pajuelo,Peru,Defender,23/09/1974
MartÃ­n Palermo,Argentina,Forward,07/11/1973
NicolÃ¡s Palma,Argentina,Defender,
Claudio Paris,Argentina,Midfielder,31/03/1973
Mariano Pavone,Argentina,Forward,27/05/1982
AdriÃ¡n Paz,Uruguay,Midfielder,09/09/1968
GermÃ¡n Paz,Argentina,Midfielder,10/03/1984
Leonardo Pekarnik,Argentina,Midfielder,08/04/1981
Manuel Pelegrina,Argentina,Forward,29/11/1919
MatÃ­as Pellegrini,Argentina,Midfielder,11/03/2000
Gabriel PeÃ±alba,Argentina,Midfielder,23/09/1984
Alejandro Peralta,Argentina,Defender,25/04/1973
JosÃ© Percudani,Argentina,Forward,22/03/1965
Ãlvaro Pereira,Uruguay,Midfielder,28/11/1985
Facundo Pereyra,Argentina,Forward,03/09/1987
Juan Pereyra,Argentina,Forward,30/05/1984
Enzo PÃ©rez,Argentina,Midfielder,22/02/1986
Hugo PÃ©rez,Argentina,Midfielder,06/09/1968
Vicente PernÃ­a,Argentina,Defender,25/04/1949
Juan Perotti,Argentina,Midfielder,12/01/1992
Oscar Pezzano,Argentina,Goalkeeper,03/05/1949
Pablo Piatti,Argentina,Forward,31/03/1989
Franco Piergiacomi,Argentina,Midfielder,22/01/1992
Mauricio Piersimone,Argentina,Forward,05/03/1973
Fabio Pieters,Argentina,Midfielder,03/06/1978
Marcos Pirchio,Argentina,Forward,25/01/1986
Alberto Poletti,Argentina,Goalkeeper,20/07/1946
Roberto Pompei,Argentina,Midfielder,14/03/1970
JosÃ© Ponce,Argentina,Midfielder,25/06/1962
JerÃ³nimo Pourtau,Argentina,Goalkeeper,23/01/2000
Edgardo PrÃ¡tola,Argentina,Defender,20/05/1969
SebastiÃ¡n Prediger,Argentina,Midfielder,04/09/1986
MatÃ­as Presentado,Argentina,Defender,13/08/1992
Jorge Priotti,Argentina,Midfielder,15/07/1972
Pedro Prospitti,Argentina,Forward,24/07/1941
Pablo Quattrocchi,Argentina,Defender,19/01/1974
Facundo Quintana,Argentina,Forward,01/01/1997
Gustavo Raggio,Argentina,Defender,27/01/1971
Juan RamÃ­rez,Argentina,Defender,07/03/1965
Leonardo Ramos,Uruguay,Defender,11/09/1969
GermÃ¡n RÃ©,Argentina,Defender,02/11/1981
Sergio Recchiuti,Argentina,Forward,16/06/1964
Miguel Reguera,Argentina,Midfielder,
KÃ©vin RendÃ³n,Colombia,Midfielder,08/01/1993
Mateo Retegui,Argentina,Forward,29/04/1999
Gustavo Rezza,Argentina,Forward,01/05/1962
Felipe Ribaudo,Argentina,Forward,01/09/1940
Clemente RodrÃ­guez,Argentina,Defender,31/07/1981
Eduardo RodrÃ­guez,Argentina,Goalkeeper,
Horacio RodrÃ­guez,Argentina,Defender,
Juan Pablo RodrÃ­guez,Uruguay,Midfielder,14/06/1982
Lucas RodrÃ­guez,Argentina,Midfielder,27/04/1997
Patricio Rodriguez,Argentina,Midfielder,04/05/1990
Ricardo Rojas,Paraguay,Defender,26/01/1971
Enrique Rojo,Argentina,Goalkeeper,
Marcos Rojo,Argentina,Defender,20/03/1990
Marcelo Romagnoli,Argentina,Midfielder,15/08/1970
RaÃºl RomÃ¡n,Paraguay,Forward,25/10/1977
Bernardo Romeo,Argentina,Forward,10/09/1977
Daniel Romeo,Argentina,Forward,12/02/1951
AdriÃ¡n Romero,Uruguay,Midfielder,25/06/1977
Facundo Roncaglia,Argentina,Defender,10/02/1987
Mauricio Rosales,Argentina,Defender,10/03/1992
AgustÃ­n Rossi,Argentina,Goalkeeper,21/08/1995
MatÃ­as Rosso,Argentina,Midfielder,12/03/1993
Christian Rudzki,Argentina,Forward,26/07/1946
Miguel RuÃ­z,Argentina,Forward,
MatÃ­as Ruiz DÃ­az,Argentina,Defender,09/09/1996
RubÃ©n Ruiz DÃ­az,Paraguay,Goalkeeper,11/11/1969
GerÃ³nimo Rulli,Argentina,Goalkeeper,20/05/1992
Juan Rulli,Argentina,Midfielder,11/04/1937
Alejandro Russo,Argentina,Forward,12/12/1968
Alejandro Russo,Argentina,Forward,13/02/1968
Miguel Russo,Argentina,Midfielder,09/04/1956
Roberto Russo,Argentina,Defender,09/06/1982
Alejandro Sabella,Argentina,Midfielder,05/11/1954
Daniel Sabio,Argentina,Forward,
Lorenzo SÃ¡ez,Argentina,Forward,06/07/1969
Juan Manuel Salgueiro,Uruguay,Forward,03/04/1983
Facundo SÃ¡nchez,Argentina,Defender,07/03/1990
Leonardo SÃ¡nchez,Argentina,Defender,02/08/1986
MatÃ­as SÃ¡nchez,Argentina,Midfielder,18/08/1987
Juan SÃ¡nchez MiÃ±o,Argentina,Midfielder,01/01/1990
Cristian SÃ¡nchez Prette,Argentina,Midfielder,10/05/1985
Rafael Sanz,Argentina,Forward,
Daniel Sappa,Argentina,Goalkeeper,09/02/1995
Brian Sarmiento,Argentina,Midfielder,22/04/1990
DarÃ­o Sarmiento,Argentina,Midfielder,29/03/2003
Matias Sarulyte,Argentina,Defender,13/03/1989
Gonzalo Saucedo,Argentina,Midfielder,16/02/1985
Raoul Sbarra,Argentina,Defender,1911
Roberto Sbarra,Argentina,Midfielder,
Lionel Scaloni,Argentina,Midfielder,16/05/1978
Rolando Schiavi,Argentina,Defender,18/01/1973
Jonathan Schunke,Argentina,Defender,22/02/1987
Alejandro Scopelli,Argentina,Midfielder,12/05/1908
Gabriel Seijas,Argentina,Midfielder,24/03/1994
Dante Senger,Argentina,Forward,04/03/1983
Javier Sequeira,Argentina,Midfielder,23/07/1995
GastÃ³n Sessa,Argentina,Goalkeeper,15/04/1973
AgustÃ­n Silva,Argentina,Goalkeeper,28/06/1989
Jonathan Silva,Argentina,Defender,29/06/1994
Walter Silvani,Argentina,Forward,11/05/1971
Fabricio Simone,Argentina,Midfielder,04/06/1978
Franco Sivetti,Argentina,Midfielder,30/05/1998
DarÃ­o Siviski,Argentina,Midfielder,20/12/1962
Augusto Solari,Argentina,Midfielder,03/01/1992
Esteban Solari,Argentina,Forward,02/06/1980
Jorge Solari,Argentina,Forward,11/11/1941
Nestor Soria,Argentina,Midfielder,21/07/1973
JosÃ© Sosa,Argentina,Midfielder,19/06/1985
Luis Sosa,Uruguay,Midfielder,19/03/1964
Rafael Sosa,Argentina,Midfielder,
Rafael Sosa,Argentina,Midfielder,07/05/1988
Hugo Spadaro,Argentina,Defender,17/09/1943
Leonardo Squadrone,Argentina,Defender,01/12/1971
DarÃ­o Stefanatto,Argentina,Midfielder,03/04/1985
JosÃ© SusÃ¡n,Argentina,Forward,
Maximiliano SusÃ¡n,Argentina,Forward,
CÃ©sar Taborda,Argentina,Goalkeeper,23/01/1984
Daniel Tagliani,Argentina,Defender,11/10/1946
Nicolas Tagliani,Argentina,Forward,30/01/1975
NicolÃ¡s Talpone,Argentina,Midfielder,09/04/1996
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
AnÃ­bal Tarabini,Argentina,Forward,04/08/1941
Emmanuel Tarabini,Argentina,Defender,07/04/1992
Vladimir Tarnawsky,Ukraine,Goalkeeper,19/08/1939
Nicolas Tauber,Argentina,Goalkeeper,20/08/1980
Juan Taverna,Argentina,Forward,13/04/1948
Hugo Tedesco,Argentina,Midfielder,20/02/1947
Leandro Testa,Argentina,Defender,24/03/1976
Hugo TÃ©vez,Argentina,Midfielder,
NÃ©stor Togneri,Argentina,Defender,27/11/1942
