Name,Country,Position,Born
Dan Houdek,Czech Republic,Goalkeeper,21/08/1989
VÃ­tÄzslav HrdliÄka,Czech Republic,Forward,05/04/1995
Jaroslav HÅebÃ­k,Czech Republic,Forward,16/12/1948
Martin HÅÃ­del,Czech Republic,Midfielder,22/05/1968
Jakub Hromada,Slovakia,Midfielder,25/05/1996
Patrik HroÅ¡ovskÃ½,Slovakia,Midfielder,22/04/1992
AleÅ¡ HruÅ¡ka,Czech Republic,Goalkeeper,23/11/1985
Martin HruÅ¡ka,Slovakia,Midfielder,11/05/1981
Roman HubnÃ­k,Czech Republic,Defender,06/06/1984
LuboÅ¡ Ilizi,Slovakia,Goalkeeper,13/10/1982
Andreas Ivanschitz,Austria,Midfielder,15/10/1983
Dominik JanoÅ¡ek,Czech Republic,Midfielder,13/06/1998
Miroslav Janota,Czech Republic,Defender,12/10/1969
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
Erik JanÅ¾a,Slovenia,Defender,21/06/1993
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
RÃ³bert JeÅ¾,Slovakia,Midfielder,10/07/1981
Patrik JeÅ¾ek,Czech Republic,Midfielder,28/12/1976
AleÅ¡ Jindra,Czech Republic,Defender,12/06/1973
Petr JirÃ¡Äek,Czech Republic,Midfielder,02/03/1986
Ergys KaÃ§e,Albania,Midfielder,08/07/1993
LukÃ¡Å¡ Kalvach,Czech Republic,Midfielder,19/07/1995
VÃ¡clav KamÃ­r,Czech Republic,Midfielder,09/04/1943
Michal KÃ¡nÃ­k,Czech Republic,Midfielder,28/11/1972
Petr KaÅ¡tÃ¡k,Czech Republic,Forward,26/02/1975
Joel Kayamba,Congo DR,Forward,17/04/1992
Zlatko KazaziÄ,Bosnia-Herzegovina,Defender,10/02/1989
TomÃ¡Å¡ Kepl,Czech Republic,Forward,21/04/2000
Martin Knakal,Czech Republic,Defender,17/04/1984
Petr Knakal,Czech Republic,Defender,01/02/1983
Lubor Knapp,Czech Republic,Midfielder,03/08/1976
Karel Knesl,Czech Republic,Midfielder,08/04/1942
Daniel KolÃ¡Å,Czech Republic,Midfielder,27/10/1985
Zdenek Kolar,Czech Republic,Goalkeeper,07/07/1986
MatÄj KonÄal,Czech Republic,Midfielder,08/12/1993
Jan Kopic,Czech Republic,Midfielder,04/06/1990
Petr Kopp,Czech Republic,Midfielder,09/05/1980
LudÄk KopÅiva,Czech Republic,Defender,26/10/1963
Pavel KorejcÃ­k,Czech Republic,Forward,10/12/1959
VÃ¡clav KoÅÃ­nek,Czech Republic,Defender,06/03/1950
ZdenÄk Koukal,Czech Republic,Midfielder,14/03/1984
Miloslav Kousal,Czech Republic,Forward,29/10/1978
Jan KovaÅÃ­k,Czech Republic,Midfielder,19/06/1988
MatÃºÅ¡ KozÃ¡Äik,Slovakia,Goalkeeper,27/12/1983
LuboÅ¡ Kozel,Czech Republic,Defender,16/03/1971
Vlastimil KoÅ¾Ã­Å¡ek,Czech Republic,Forward,06/10/1981
Vladimir KoÅ¾uch,Slovakia,Forward,15/10/1975
OndÅej KrÃ¡l,Czech Republic,Defender,17/04/1983
Petr KrÃ¡lovec,Czech Republic,,26/04/1973
Jan Kraus,Czech Republic,Forward,28/08/1979
JiÅÃ­ KrbeÄek,Czech Republic,Goalkeeper,12/05/1964
LukÃ¡Å¡ KrbeÄek,Czech Republic,Goalkeeper,27/10/1985
TomÃ¡Å¡ KrbeÄek,Czech Republic,Forward,27/10/1985
Karel KrejÄÃ­,Czech Republic,Midfielder,20/12/1968
Michal KrmenÄÃ­k,Czech Republic,Forward,15/03/1993
TomÃ¡Å¡ KuÄera,Czech Republic,Midfielder,20/07/1991
TomÃ¡Å¡ KuÄera,Czech Republic,Forward,13/02/1977
TomÃ¡Å¡ Kukol,Czech Republic,Midfielder,09/08/1974
Martin Kulhanek,Czech Republic,Forward,18/11/1973
VÃ­tÄzslav LaviÄka,Czech Republic,Midfielder,30/04/1963
Jan Lecjaks,Czech Republic,Midfielder,09/08/1990
David LimberskÃ½,Czech Republic,Defender,06/10/1983
JiÅÃ­ Lopata,Czech Republic,Forward,21/12/1936
Milan MÃ¡Äala,Czech Republic,Midfielder,04/07/1943
Ajdin MahmutoviÄ,Bosnia-Herzegovina,Forward,06/04/1986
Edgar Malakyan,Armenia,Midfielder,22/09/1990
VladimÃ­r MalÃ¡r,Czech Republic,Forward,12/02/1976
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
AleÅ¡ Mandous,Czech Republic,Goalkeeper,01/04/1992
Dominik Mandula,Czech Republic,Midfielder,24/07/1993
TomÃ¡Å¡ Marek,Czech Republic,Defender,20/04/1981
Robert MaruÅ¡iÄ,Slovenia,Defender,10/08/1973
Jan Matas,Czech Republic,Defender,15/07/1991
AleÅ¡ MatÄjÅ¯,Czech Republic,Defender,03/06/1996
Jurij MedvedÄv,Czech Republic,Defender,18/06/1996
Pavel Mejdr,Czech Republic,Defender,14/01/1965
ZdenÄk MichÃ¡lek,Czech Republic,Defender,10/06/1947
OndÅej MihÃ¡lik,Czech Republic,Forward,02/04/1997
Miroslav Mika,Czech Republic,Defender,22/04/1967
Bogdan MiliÄ,Montenegro,Forward,24/11/1987
Milan MiÅ¡Å¯n,Czech Republic,Defender,21/02/1990
JiÅÃ­ Mlika,Czech Republic,Forward,18/07/1980
Michal MlynaÅÃ­k,Czech Republic,Midfielder,28/12/1994
Ubong Moses Ekpai,Nigeria,Forward,17/10/1995
Peter MrÃ¡z,Slovakia,Midfielder,26/08/1975
Petr MrÃ¡zek,Czech Republic,Defender,08/01/1961
JÃ¡n Mucha,Slovakia,Goalkeeper,20/06/1978
Jan Mudra,Czech Republic,Midfielder,22/01/1990
Martin MÃ¼ller,Czech Republic,Defender,06/11/1970
VladimÃ­r Myslik,Czech Republic,,24/06/1978
Jakub NavrÃ¡til,Czech Republic,Defender,01/02/1984
Jan NeÄas,Czech Republic,Midfielder,24/02/1977
Josef NÄmec,Czech Republic,Midfielder,24/07/1972
AleÅ¡ Neuwirth,Czech Republic,Defender,04/01/1985
David NovÃ¡k,Czech Republic,Defender,11/01/1979
JiÅÃ­ NovÃ¡k,Czech Republic,Midfielder,16/09/1978
Erik PaÄinda,Slovakia,Forward,09/05/1989
Josef Parlasek,Czech Republic,Midfielder,22/07/1983
Paulo RodrÃ­gues,Brazil,Forward,10/11/1986
Roman PavlÃ­k,Czech Republic,Goalkeeper,17/01/1976
Rudolf PavlÃ­k,Slovakia,Midfielder,04/11/1962
VÃ¡clav PÄchouÄek,Czech Republic,Midfielder,05/03/1979
Vladimir Perk,Czech Republic,Forward,22/07/1920
LudÄk Pernica,Czech Republic,Defender,16/06/1990
TomÃ¡Å¡ PeterÃ­k,Czech Republic,Forward,31/01/1980
Michal PetrouÅ¡,Czech Republic,Midfielder,06/12/1969
Milan PetrÅ¾ela,Czech Republic,Midfielder,19/06/1983
Ivan PihÃ¡vek,Czech Republic,Defender,06/12/1964
Radek PilaÅ,Czech Republic,Midfielder,17/03/1981
VÃ¡clav PilaÅ,Czech Republic,Midfielder,13/10/1988
JiÅÃ­ Piroch,Czech Republic,Defender,31/08/1995
FrantiÅ¡ek Plass,Czech Republic,Defender,18/04/1944
LukÃ¡Å¡ PleÅ¡ko,Czech Republic,Defender,21/05/1977
ZdenÄk PleÅ¡ko,Czech Republic,Defender,17/09/1944
JaromÃ­r Plocek,Czech Republic,Midfielder,14/12/1975
Petr PodanÃ½,Czech Republic,Forward,20/01/1964
Petr PodzemskÃ½,Czech Republic,Defender,28/11/1974
Jan PolÃ¡k,Czech Republic,Defender,26/03/1989
Martin PospÃ­Å¡il,Czech Republic,Midfielder,26/06/1991
TomÃ¡Å¡ PoÅ¡tulka,Czech Republic,Goalkeeper,02/02/1974
TomÃ¡Å¡ Poznar,Czech Republic,Forward,27/08/1988
AntonÃ­n Presl,Czech Republic,Forward,06/08/1988
Roman ProchÃ¡zka,Slovakia,Midfielder,14/03/1989
VÃ¡clav ProchÃ¡zka,Czech Republic,Defender,08/05/1984
Martin Psohlavec,Czech Republic,Forward,12/02/1981
Stanislav Purkart,Czech Republic,Midfielder,08/09/1969
TomÃ¡Å¡ Rada,Czech Republic,Defender,28/09/1983
FrantiÅ¡ek Rajtoral,Czech Republic,Midfielder,12/03/1986
JiÅÃ­ RazÃ­m,Czech Republic,Defender,15/04/1986
Jan Rezek,Czech Republic,Forward,05/05/1982
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
Radim ÅeznÃ­k,Czech Republic,Defender,20/01/1989
Ferenc RÃ³th,Hungary,Midfielder,24/12/1978
Karel RoubÃ­Äek,Czech Republic,Defender,15/03/1953
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
JiÅÃ­ RuÅ¡,Czech Republic,Defender,1955
Vratislav Rychtera,Czech Republic,Midfielder,29/05/1961
Filip RÃ½del,Czech Republic,Midfielder,30/03/1984
JiÅÃ­ SÃ¡mal,Czech Republic,Midfielder,19/09/1972
FrantiÅ¡ek Å amberger,Czech Republic,Forward,05/02/1972
JiÅÃ­ Å anda,Czech Republic,,18/05/1977
Petr Schwarz,Czech Republic,Midfielder,05/04/1983
Jaroslav Å edivec,Czech Republic,Forward,16/02/1981
Robert SegmÃ¼ller,Czech Republic,Forward,09/06/1945
Radek Å elicha,Czech Republic,Midfielder,12/09/1975
Jakub Selnar,Czech Republic,Forward,13/04/2000
FrantiÅ¡ek Å evinskÃ½,Czech Republic,Defender,31/03/1979
Horst Siegl,Czech Republic,Forward,15/02/1969
Michal Å ilhavÃ½,Czech Republic,Goalkeeper,29/05/1976
JiÅÃ­ Å Ã­ma,Czech Republic,Midfielder,22/05/1979
Petr Å Ã­ma,Czech Republic,Midfielder,25/02/1983
Jakub Å iman,Czech Republic,Goalkeeper,07/01/1995
OndÅej Å iml,Czech Republic,Midfielder,19/04/1986
JaromÃ­r Å imr,Czech Republic,Midfielder,31/01/1979
JiÅÃ­ Å isler,Czech Republic,Midfielder,24/11/1984
JiÅÃ­ SkÃ¡la,Czech Republic,Midfielder,10/10/1973
Roman SkuhravÃ½,Czech Republic,Defender,06/01/1975
MiloÅ¡ SlabÃ½,Czech Republic,Midfielder,18/08/1965
Martin SladkÃ½,Czech Republic,Midfielder,01/03/1992
JiÅÃ­ Sloup,Czech Republic,Midfielder,30/04/1953
Daniel Å mejkal,Czech Republic,Midfielder,28/08/1970
Michal Smejkal,Czech Republic,Defender,21/02/1986
ZdenÄk Å mejkal,Czech Republic,Defender,21/06/1988
Libor Smetana,Czech Republic,Midfielder,15/11/1970
Martin SmÃ­Å¡ek,Czech Republic,Forward,22/01/1978
Petr SmÃ­Å¡ek,Czech Republic,Forward,22/01/1978
Marek Smola,Czech Republic,Defender,07/04/1975
Roman Sokol,Czech Republic,Midfielder,22/03/1958
Josef Å pinka,Czech Republic,Defender,
JindÅich StanÄk,Czech Republic,Goalkeeper,27/04/1996
Filip StibÅ¯rek,Czech Republic,Midfielder,03/05/1979
David Å tÃ­pek,Czech Republic,Forward,31/05/1992
Petr Stoilov,Czech Republic,Forward,30/08/1975
LukÃ¡Å¡ Stratil,Czech Republic,Midfielder,29/01/1994
David StÅihavka,Czech Republic,Forward,04/03/1983
Stanislav Å trunc,Czech Republic,Forward,30/10/1942
JiÅÃ­ StudenÃ­k,Czech Republic,Midfielder,23/03/1966
OndÅej Å tursa,Czech Republic,Forward,17/06/2000
Jan Suchan,Czech Republic,Midfielder,18/01/1996
FrantiÅ¡ek Sudik,Czech Republic,Defender,14/08/1944
DuÅ¡an Susko,Czech Republic,Midfielder,17/03/1965
Karel SÃ¼ss,Czech Republic,Midfielder,05/07/1946
Jakub SÃ¼sser,Czech Republic,Defender,06/08/1989
Dominik SvÃ¡Äek,Czech Republic,Goalkeeper,24/02/1997
Jan SvÃ¡tek,Czech Republic,Forward,24/05/1983
Marcel Å vejdÃ­k,Czech Republic,Midfielder,30/08/1973
Martin Å vejnoha,Czech Republic,Defender,25/11/1977
Ivo Svoboda,Czech Republic,Midfielder,08/05/1977
VÃ¡clav Svoboda,Czech Republic,Midfielder,06/07/1920
VÃ¡clav Svoboda,Czech Republic,Defender,16/09/1999
Vlastimil Svoboda,Czech Republic,Midfielder,26/09/1972
Ludovic Sylvestre,France,Midfielder,05/02/1984
Dimitri Tatanashvili,Georgia,Forward,19/10/1983
Stanislav Tecl,Czech Republic,Forward,01/09/1990
Jaroslav TesaÅ,Czech Republic,Midfielder,17/07/1969
Josef Thaut,Czech Republic,Forward,10/02/1905
Martin TichÃ¡Äek,Czech Republic,Goalkeeper,15/09/1981
Petr Trapp,Czech Republic,Midfielder,06/12/1985
VÃ­t Turtenwald,Czech Republic,Defender,05/03/1980
Petr UliÄnÃ½,Czech Republic,Midfielder,11/02/1950
LuboÅ¡ Urban,Czech Republic,Midfielder,19/11/1957
VÃ¡clav UÅ¡Ã¡k,Czech Republic,,10/08/1978
LukÃ¡Å¡ VaculÃ­k,Czech Republic,Midfielder,06/06/1983
Robert VÃ¡gner,Czech Republic,Forward,12/05/1974
Pavel Vaigl,Czech Republic,,07/11/1975
Pavel Vandas,Czech Republic,Midfielder,08/04/1967
David VanÄÄek,Czech Republic,Forward,09/03/1991
David VanÄÄek,Czech Republic,Midfielder,25/07/1983
OndÅej VanÄk,Czech Republic,Midfielder,05/07/1990
Adam Varadi,Czech Republic,Forward,30/04/1985
Jan VelkoborskÃ½,Czech Republic,Defender,14/07/1975
Mladen VeselinoviÄ,Bosnia-Herzegovina,Midfielder,04/01/1993
Michal VeselÃ½,Czech Republic,Midfielder,28/10/1980
Petr VlÄek,Czech Republic,Defender,18/10/1973
Benjamin VomÃ¡Äka,Czech Republic,Defender,27/06/1978
Roman VonÃ¡Å¡ek,Czech Republic,Midfielder,08/07/1968
JiÅÃ­ Vosyka,Czech Republic,Goalkeeper,08/06/1969
Dejan VrajiÄ,Croatia,Forward,21/03/1976
OndÅej Vrzal,Czech Republic,Midfielder,01/03/1987
Egon VÅ¯ch,Czech Republic,Midfielder,01/02/1991
TomÃ¡Å¡ WÃ¡gner,Czech Republic,Forward,06/03/1990
Franjo WÃ¶lfl,Croatia,Forward,18/05/1918
Jan Zakopal,Czech Republic,Defender,22/10/1977
LuboÅ¡ ZÃ¡kostelskÃ½,Czech Republic,Forward,25/09/1967
OndÅej ZapomnÄl,Czech Republic,Midfielder,24/07/1980
Martin Zeman,Czech Republic,Midfielder,28/03/1989
Miroslav Ziegler,Czech Republic,Forward,02/10/1943
Diego Å½ivuliÄ,Croatia,Midfielder,23/03/1992
Vilem Zlatnik,Czech Republic,,19/04/1910
Libor Å½Å¯rek,Czech Republic,Forward,02/11/1979
