Name,Country,Position,Born
Carlos Cisternas,Chile,Midfielder,27/09/1985
Gonzalo Cisternas,Chile,Defender,17/08/1989
Juan Cisternas,Chile,Forward,11/08/1980
MatÃ­as Conti,Argentina,Forward,17/01/1990
JosÃ© Contreras,Guatemala,Midfielder,19/01/1986
Fernando Cordero,Chile,Midfielder,26/08/1987
NicolÃ¡s Correa,Uruguay,Defender,25/12/1983
Gerardo CortÃ©s,Chile,Midfielder,17/05/1988
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Ronald de la Fuente,Chile,Midfielder,25/01/1991
Leonardo Di Lorenzo,Argentina,Midfielder,20/05/1981
Diego DÃ­az,Chile,Defender,12/07/1986
Leandro DÃ­az,Chile,Midfielder,16/03/1999
Hugo Droguett,Chile,Midfielder,02/09/1982
Federico Elduayen,Uruguay,Goalkeeper,25/06/1977
SebastiÃ¡n Elgueta,Chile,Defender,02/10/1999
Carlos Escobar,Chile,Forward,24/12/1989
Ismael Espiga,Uruguay,Forward,05/09/1978
Oscar EspÃ­nola,Paraguay,Defender,10/05/1976
FabiÃ¡n Espinoza,Chile,Forward,01/06/1998
MatÃ­as Favano,Argentina,Midfielder,04/07/1980
CristiÃ¡n Febre,Chile,Midfielder,10/12/1980
Silvio Fernandez,Guatemala,Forward,03/06/1974
Leonardo Figueroa,Chile,Goalkeeper,17/03/1992
Luis Figueroa,Chile,Midfielder,14/05/1983
Esteban Flores,Chile,Defender,07/04/1992
Felipe Fritz,Chile,Forward,23/09/1997
Carlos Fuentes,Chile,Defender,09/04/1968
Alejandro Gaete,Chile,Defender,25/01/1986
CÃ©sar Gallardo,Chile,Midfielder,10/01/1984
Fernando GimÃ©nez,Paraguay,Midfielder,10/07/1984
TomÃ¡s GimÃ©nez,Paraguay,Midfielder,03/07/1992
Eric Godoy,Chile,Defender,26/03/1987
Michael Godoy,Paraguay,Defender,05/05/1985
CristiÃ¡n GÃ³mez,Chile,Defender,14/01/1978
Juan Pablo GÃ³mez,Argentina,Midfielder,11/05/1991
Mauricio GÃ³mez,Chile,Forward,05/03/1989
Esteban GonzÃ¡lez,Chile,Midfielder,22/05/1982
Jhoan GonzÃ¡lez,Colombia,Midfielder,16/10/1999
JosÃ© GonzÃ¡lez,Chile,Midfielder,03/04/1990
Juan GonzÃ¡lez,Chile,Defender,06/10/1975
Osvaldo GonzÃ¡lez,Chile,Defender,10/08/1984
Pablo GonzÃ¡lez,Chile,Midfielder,19/11/1986
Renato GonzÃ¡lez,Chile,Midfielder,19/02/1990
Diego Guastavino,Uruguay,Midfielder,26/07/1984
Claudio Guerra,Argentina,Forward,05/08/1983
Diego Guidi,Argentina,Defender,17/02/1981
Lisandro HenrÃ­quez,Chile,Defender,03/09/1982
Miguel HernÃ¡ndez,Chile,Forward,19/07/1984
Marco Hidalgo,Chile,Defender,06/07/1990
JosÃ© Huentelaf,Chile,Forward,22/01/1989
Eduardo Hurtado,Ecuador,Forward,12/01/1969
Jaison Ibarrola,Paraguay,Forward,10/09/1986
AndrÃ©s Imperiale,Argentina,Defender,08/07/1986
Marcelo Jara,Chile,Forward,13/08/1972
JosÃ© JimÃ©nez,Chile,Forward,08/08/1983
Julio Laffatigue,Argentina,Forward,23/02/1980
JosÃ© Lagos,Chile,Midfielder,
Patricio Lagos,Chile,Midfielder,22/07/1989
MartÃ­n Lara,Chile,Midfielder,28/12/2000
Michael Lepe,Chile,Midfielder,19/08/1990
Richard Leyton,Chile,Goalkeeper,25/01/1987
Gustavo Lorenzetti,Argentina,Midfielder,10/05/1985
Jorge Luna,Argentina,Midfielder,14/12/1986
Alexis Machuca,Argentina,Defender,10/05/1990
Manuel Maciel,Paraguay,Forward,12/02/1984
Cristian MagaÃ±a,Chile,Defender,26/02/1991
Fernando ManrÃ­quez,Chile,Midfielder,01/02/1984
Hans MartÃ­nez,Chile,Defender,04/01/1987
Joel MartÃ­nez,Chile,Midfielder,03/02/1999
NicolÃ¡s Maturana,Chile,Midfielder,08/07/1993
Jimmy Maurer,USA,Goalkeeper,14/10/1988
Jayson Mena,Chile,Defender,13/03/1992
Leonel Mena,Chile,Midfielder,23/09/1982
Gustavo Mencia,Paraguay,Defender,05/07/1988
Robert MÃ©ndez,Chile,Midfielder,28/08/1989
Fernando Meneses,Chile,Midfielder,27/08/1985
Jean Meneses,Chile,Forward,16/03/1993
Marco Millape,Chile,Midfielder,30/04/1976
Leonardo Monje,Chile,Forward,16/03/1981
CristiÃ¡n Montecinos,Chile,Forward,29/12/1970
Jonathan Morales,Argentina,Midfielder,21/11/1992
Pedro Morales,Chile,Midfielder,25/05/1985
Sergio Moreno,Chile,Defender,19/02/1982
Claudio MuÃ±oz,Chile,Defender,02/12/1984
Cristian MuÃ±oz,Argentina,Goalkeeper,01/07/1977
Felipe MuÃ±oz,Chile,Defender,04/04/1985
NÃ©stor MuÃ±oz,Chile,Forward,06/05/1998
Pedro MuÃ±oz,Chile,Forward,09/06/1986
Claudio Navarrete,Chile,Forward,05/11/1998
Gerardo Navarrete,Chile,Midfielder,14/07/1994
FabiÃ¡n Neira,Chile,Midfielder,03/01/2001
Patricio Neira,Chile,Forward,18/04/1979
Jonathan Novoa,Chile,Forward,21/08/1981
Otelo Ocampos,Paraguay,Forward,10/07/1983
Marco Olea,Chile,Forward,24/03/1979
Mario Oporto,Chile,Midfielder,13/12/1999
Roberto Ãrdenes,Chile,Midfielder,05/01/1981
Guillermo Orellana,Chile,Goalkeeper,29/07/1986
Juan Carlos Orellana,Chile,Forward,09/02/1991
NicolÃ¡s Orellana,Chile,Forward,03/09/1995
Manuel OrmazÃ¡bal,Chile,Defender,10/03/1983
AndrÃ©s Oroz,Chile,Midfielder,02/08/1980
Carlos Ortega,Chile,Goalkeeper,25/03/1973
Guillermo Pacheco,Chile,Defender,10/04/1989
Ricardo Parada,Chile,Forward,02/01/1985
Esteban Paredes,Chile,Forward,01/08/1980
Juan PatiÃ±o,Colombia,Midfielder,01/02/2001
Richard Pellejero,Uruguay,Midfielder,30/05/1976
Sixto Peralta,Argentina,Midfielder,16/04/1979
Daniel Pereira,Argentina,Midfielder,05/12/1976
JosÃ© PÃ©rez,Chile,Midfielder,28/07/1985
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
Jean Pineda,Chile,Forward,24/02/1989
Steffan Pino,Chile,Forward,26/02/1994
Waldo Ponce,Chile,Defender,04/12/1982
Walter Ponce,Chile,Forward,04/03/1998
Francisco Portillo,Paraguay,Midfielder,24/07/1987
Bryan Rabello,Chile,Midfielder,15/05/1994
Rodrigo Rain,Chile,Defender,13/04/1975
Antonio RamÃ­rez,Chile,Forward,03/11/1998
SimÃ³n RamÃ­rez,Chile,Defender,03/11/1998
Renato Ramos,Chile,Forward,12/02/1979
Emanuel Reinoso,Argentina,Forward,01/02/1983
VÃ­ctor Retamal,Chile,Defender,06/03/1998
Guillermo Reyes,Uruguay,Goalkeeper,10/07/1986
Joel Reyes,Chile,Midfielder,08/04/1974
Felipe Reynero,Chile,Forward,14/03/1989
Juan Ribera,Chile,Midfielder,11/10/1980
Carlos Rivas,Chile,Midfielder,03/09/1985
Pedro Rivera,Chile,Defender,27/09/1976
Luis Riveros,Paraguay,Forward,
Luis Roa,Chile,Midfielder,
Marcelo Roa,Chile,Forward,
SebastiÃ¡n Rocco,Chile,Defender,26/06/1983
Alfredo Rojas,Chile,Midfielder,12/11/1990
Alexis RolÃ­n,Uruguay,Defender,07/02/1989
Edison Rozas,Chile,Defender,23/11/1989
Patricio Rubina,Chile,Midfielder,22/06/1981
Patricio Rubio,Chile,Forward,18/04/1989
Diego Ruiz,Argentina,Forward,19/12/1980
Davis Saavedra,Chile,Forward,31/12/1990
Ãlvaro Salazar,Chile,Goalkeeper,24/03/1993
Javier SaldÃ­as,Chile,Defender,21/08/2001
Hans Salinas,Chile,Midfielder,23/04/1990
SebastiÃ¡n SÃ¡nchez,Chile,Defender,
Claudio Sandoval,Chile,Midfielder,09/07/1992
Arturo Sanhueza,Chile,Midfielder,11/03/1979
Carlos Santucho,Uruguay,Defender,12/03/1985
Jorge Schwager,Chile,Midfielder,04/07/1983
Ariel Segalla,Argentina,Midfielder,08/02/1976
Freddy Segura,Chile,Midfielder,05/01/1977
Diego SepÃºlveda,Chile,Midfielder,15/08/1988
Santiago Silva,Uruguay,Forward,26/08/1990
Fernando SolÃ­s,Chile,Defender,28/06/1976
Diego Soto,Chile,Defender,22/10/1998
Diego Stuardo,Chile,Goalkeeper,17/06/1999
HÃ©ctor Tapia,Chile,Midfielder,
Rodrigo Tapia,Chile,Forward,13/03/1988
Renato TarifeÃ±o,Chile,Forward,06/09/1996
Juan Toro,Chile,Defender,19/10/1976
Jorge Troncoso,Chile,Forward,14/01/1993
Guido VadalÃ¡,Argentina,Midfielder,08/02/1997
Brayan Valdivia,Chile,Midfielder,08/07/1994
Jorge Valdivia,Chile,Midfielder,19/10/1983
Ivan Valenzuela,Chile,Midfielder,
Ãlvaro Vallejos,Chile,Forward,
Franco Valori,Argentina,Midfielder,20/12/1986
Alex Varas,Chile,Goalkeeper,26/03/1976
Gabriel Vargas,Chile,Forward,08/12/1983
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
Carmelo Vega,Chile,Goalkeeper,28/12/1976
Wilmer VelÃ¡squez,Honduras,Forward,28/04/1972
Carlos Verdugo,Chile,Midfielder,06/07/1975
Claudio Videla,Chile,Forward,19/09/1982
Eduardo Vilches,Chile,Midfielder,04/04/1990
Gonzalo Villagra,Chile,Midfielder,17/09/1981
Sergio Vittor,Argentina,Defender,09/06/1989
Juan Viveros,Chile,Forward,11/08/1980
Ricardo Viveros,Chile,Forward,21/04/1975
GermÃ¡n Voboril,Argentina,Defender,05/05/1987
Cecilio Waterman,Panama,Forward,13/04/1991
Renzo YÃ¡Ã±ez,Chile,Forward,05/06/1980
Nelson Zelaya,Paraguay,Defender,09/07/1973
Carlos Zorrilla,Argentina,Defender,10/10/1985
Alonzo ZÃºÃ±iga,Chile,Midfielder,23/03/1980
