Name,Country,Position,Born
Ahmet Furkan Ãzcan,Turkey,Midfielder,14/01/1999
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Fatih Ãzcelik,Turkey,Midfielder,15/10/1992
Åaban Ãzel,Turkey,Defender,01/05/1988
Murat Ãzkan,Turkey,Midfielder,29/11/1977
Hakan Ãzmert,Turkey,Midfielder,03/06/1985
Recep ÃztÃ¼rk,Turkey,Goalkeeper,20/06/1977
Volkan ÃztÃ¼rk,Turkey,Midfielder,10/02/1979
Mustafa Pektemek,Turkey,Forward,11/08/1988
DuÅ¡an PeÅ¡iÄ,Serbia,Forward,26/04/1955
Turgay Poyraz,Turkey,Defender,13/10/1958
Mahir SaÄlÄ±k,Turkey,Forward,18/01/1983
Arif Åahin,Turkey,Midfielder,22/12/1985
AbdÃ¼lkadir Saksak,Turkey,Defender,17/01/1974
Tuncay ÅanlÄ±,Turkey,Forward,16/01/1982
Mert SarÄ±,Turkey,Midfielder,17/09/1993
Taner Savut,Turkey,Defender,10/08/1974
Erdi Åehit,Turkey,Midfielder,30/03/1996
Fatih Åen,Turkey,Midfielder,10/08/1979
Mehmet Åen,Turkey,Midfielder,14/01/1965
SÃ©rgio Ricardo,Brazil,Forward,25/05/1974
Åaban Serin,Turkey,Midfielder,26/05/1980
Mustafa Sert,Turkey,Defender,12/04/1980
Mustafa Sevgi,Turkey,Midfielder,18/06/1983
Beykan ÅimÅek,Turkey,Forward,01/01/1995
Turhan SofuoÄlu,Turkey,Midfielder,19/08/1965
Hakan ÅÃ¼kÃ¼r,Turkey,Forward,01/09/1971
ÃzgÃ¼r SÃ¼rekci,Turkey,,01/12/1987
AltuÄ TaÅ,Germany,Forward,10/01/1996
Mahmut Tasdemir,Turkey,Midfielder,05/05/1973
Deniz TaÅkesen,Turkey,Midfielder,07/09/1992
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Seyhan TekelioÄlu,Turkey,Goalkeeper,04/08/1973
Alparslan Tice,Turkey,Defender,29/05/1977
HÃ¼seyin Tok,Turkey,Defender,09/09/1988
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Yusuf TokuÅ,Turkey,Midfielder,16/02/1971
Emre Toraman,Turkey,Midfielder,05/01/1979
Aydin Tuna,Turkey,Midfielder,08/07/1978
Hasan Tuncel,Turkey,Midfielder,26/02/1980
Isa Turan,Turkey,Defender,06/08/1969
Evren Turhan,Turkey,Midfielder,10/09/1974
Sinan Turhan,Turkey,Forward,10/02/1958
Alper Tursun,Turkey,Defender,13/01/1993
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Mesut Ãnal,Turkey,Defender,03/04/1973
Alisan Ural,Turkey,Defender,06/11/1987
Mehmet Uslu,Turkey,Defender,25/02/1988
Suat Usta,Turkey,Defender,03/08/1981
Metin Uzun,Turkey,Midfielder,26/07/1973
Rasim Vardar,Turkey,Midfielder,02/09/1979
Dominik Werling,Germany,Defender,13/12/1982
Ä°lker YaÄcÄ±oÄlu,Turkey,Midfielder,10/03/1966
Samim YaÄÄ±z,Turkey,Defender,15/04/1950
Ercan Yaman,Turkey,Midfielder,10/01/1982
Cem Yanik,Turkey,Forward,18/02/1977
Taner YapaÄici,Turkey,Defender,25/08/1984
ErdinÃ§ Yavuz,Turkey,Defender,04/10/1978
Ferhat Yazgan,Germany,Midfielder,20/10/1992
Aykut YiÄit,Turkey,Forward,07/10/1959
Hasan YiÄit,Turkey,Midfielder,02/01/1975
Nedim YiÄit,Turkey,Midfielder,27/09/1971
SelÃ§uk YiÄitlik,Turkey,Defender,29/04/1964
Cihan Yildiz,Germany,Midfielder,03/03/1995
CoÅkun Yilmaz,Turkey,Forward,24/03/1983
Metekan Yilmaz,Turkey,Defender,15/10/1984
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,15/05/1958
Åaban YÄ±ldÄ±rÄ±m,Turkey,Defender,25/01/1970
Ãmer YÄ±ldÄ±z,Turkey,Midfielder,02/09/1995
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
ErdoÄan YÄ±lmaz,Turkey,Forward,18/08/1965
Erhan YÄ±lmaz,Turkey,Midfielder,21/11/1986
Okan YÄ±lmaz,Turkey,Forward,16/05/1978
Sefer YÄ±lmaz,Turkey,Defender,22/01/1969
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Muhammet YÃ¼rÃ¼kuslu,Turkey,Defender,12/03/1991
Rahim Zafer,Turkey,Defender,25/01/1971
