Name,Country,Position,Born
Pedro Mingote,Portugal,Goalkeeper,02/08/1980
IonuÈ Mitran,Romania,Defender,09/03/2002
Alexandru MitriÅ£Ä,Romania,Forward,08/02/1995
Miodrag MitroviÄ,Switzerland,Goalkeeper,14/07/1991
Sergiu NeacÅa,Romania,Midfielder,03/09/1991
Dan Nistor,Romania,Midfielder,05/06/1988
Luis Emanuel NiÅ£u,Romania,Forward,30/05/2001
Nuno Rocha,Cape Verde,Midfielder,25/03/1992
Daniel OpriÈa,Romania,Forward,10/08/1981
Florian PÃ¢rvu,Romania,Midfielder,30/04/1991
Florin PÄtraÈcu,Romania,Midfielder,12/04/1986
RÄzvan Patrichi,Romania,Defender,29/04/1986
Robert Petre,Romania,Midfielder,27/04/1997
Mirko Pigliacelli,Italy,Goalkeeper,30/06/1993
MihÄiÅ£Ä PleÅan,Romania,Midfielder,19/02/1983
Marian Pop,Romania,Midfielder,13/07/1991
RÄzvan Popa,Romania,Defender,04/01/1997
Alexandru Popescu,Romania,Forward,06/01/1998
LaurenÅ£iu Popescu,Romania,Goalkeeper,18/01/1997
Apostol Popov,Bulgaria,Defender,22/12/1982
Kamer Qaka,Albania,Midfielder,11/04/1995
RambÃ©,Cape Verde,Forward,04/10/1989
Sebastian RemeÅ,Romania,Defender,19/01/1992
Mihai Roman II,Romania,Forward,31/05/1992
Fausto Rossi,Italy,Midfielder,03/12/1990
Vladimir Screciu,Romania,Midfielder,13/01/2000
IonuÅ£ Åerban,Romania,Midfielder,09/03/1992
Marian Serban,Romania,Midfielder,07/07/2000
Andrei Sin,Romania,Forward,26/10/1991
Hrvoje Spahija,Croatia,Defender,23/03/1988
Eduard StÄncioiu,Romania,Goalkeeper,03/03/1981
IonuÈ Stancu,Romania,Defender,17/01/1983
CÄtÄlin Straton,Romania,Goalkeeper,09/10/1989
Olivian Surugiu,Romania,Midfielder,23/05/1990
IonuÅ£ TÃ¢rnÄcop,Romania,Defender,22/04/1987
IonuÅ£ TÄtaru,Romania,Defender,05/10/1989
Tiago Ferreira,Portugal,Defender,10/07/1993
VukaÅ¡in TomiÄ,Serbia,Defender,08/04/1987
Alexandru TraÈcÄ,Romania,Midfielder,07/07/1996
Nerijus Valskis,Lithuania,Forward,04/08/1987
Dacian Varga,Romania,Midfielder,15/10/1984
Bogdan VÄtÄjelu,Romania,Defender,24/04/1993
Gabriel Velcovici,Romania,Defender,02/10/1984
Andrei Vlad,Romania,Goalkeeper,15/04/1999
Marcu Vlad,Romania,Midfielder,05/03/1995
Åtefan VlÄdoiu,Romania,Defender,28/12/1998
Albert Voinea,Romania,Forward,06/12/1991
Vojislav VranjkoviÄ,Serbia,Midfielder,01/01/1983
Goran ZakariÄ,Bosnia-Herzegovina,Midfielder,07/11/1992
Andrei Zete,Romania,Forward,29/01/2000
Hristo Zlatinski,Bulgaria,Midfielder,22/01/1985
