Name,Country,Position,Born
Vladimir JaÅ¡iÄ,Serbia,Defender,04/01/1984
Radivoje Jevdjevic,Serbia,Forward,25/11/1977
Nemanja JeveriÄiÄ,Serbia,Goalkeeper,29/03/1994
Ivan JeviÄ,Serbia,Defender,23/07/1975
Marko JevremoviÄ,Serbia,Defender,23/02/1996
Nemanja JevriÄ,Serbia,Goalkeeper,30/05/1997
Ivan JosoviÄ,Serbia,Defender,27/12/1989
Jordan JovanoviÄ,Serbia,Midfielder,27/01/1992
Nikola JovanoviÄ,Serbia,Midfielder,12/06/1992
Vladimir JovanoviÄ,Serbia,Forward,06/03/2001
Bojan JoviÄ,Serbia,Goalkeeper,01/04/1982
Damir Kahriman,Serbia,Goalkeeper,05/11/1984
Patrick Kamgaing,Cameroon,Midfielder,11/11/1990
Nikola KaraklajiÄ,Serbia,Defender,05/02/1995
Dejan Karan,Serbia,Defender,25/08/1988
MiloÅ¡ KariÅ¡ik,Serbia,Defender,07/10/1988
Aleksandar KeljeviÄ,Serbia,Midfielder,14/06/1989
Danko KikoviÄ,Serbia,Midfielder,21/09/1994
Marko KneÅ¾eviÄ,Serbia,Goalkeeper,29/03/1989
Nikola KneÅ¾eviÄ,Serbia,Defender,25/07/1990
Toma Kokovic,Serbia,Goalkeeper,08/06/1998
Marko KolakoviÄ,Serbia,Defender,09/02/1993
Filip KostiÄ,Serbia,Forward,08/10/1993
Stevan KovaÄeviÄ,Serbia,Midfielder,09/01/1988
Alija KrniÄ,Montenegro,Forward,02/01/1998
Nikola KuveljiÄ,Serbia,Midfielder,06/04/1997
Filip LakiÄeviÄ,Serbia,Midfielder,04/12/1997
Miguel Lavie,Uruguay,Defender,15/04/1986
Å½arko LazetiÄ,Serbia,Forward,22/02/1982
ÄorÄe LazoviÄ,Serbia,Goalkeeper,16/11/1992
Aleksandar Leposavic,Serbia,Forward,03/11/1987
Nikola Lisanin,Serbia,Defender,13/02/1980
Lukman,Nigeria,Forward,13/03/1994
Goran LukoviÄ,Serbia,Midfielder,05/11/1983
Luka LukoviÄ,Serbia,Midfielder,16/10/1996
Blessing Makunike,Zimbabwe,Defender,24/01/1977
Bojan MaliÅ¡iÄ,Serbia,Defender,14/01/1985
Milan MarÄiÄ,Serbia,Midfielder,14/03/1996
Goran MariÄiÄ,Serbia,Forward,21/08/1988
Miroslav MariÄiÄ,Serbia,Midfielder,01/08/1998
Ivan MarkoviÄ,Serbia,Forward,23/12/1991
Maksim Martusevich,Russia,Midfielder,07/03/1995
Darjan MatoviÄ,Serbia,Goalkeeper,20/10/1988
Mladen MiÄanoviÄ,Serbia,Midfielder,02/12/1996
Milan MilanoviÄ,Serbia,Midfielder,21/01/1995
Nemanja MiletiÄ,Serbia,Defender,26/07/1991
Boris MiliÄiÄ,Serbia,Defender,04/04/1979
Milan MilinkoviÄ,Serbia,Defender,04/05/1992
MiloÅ¡ MilisavljeviÄ,Serbia,Midfielder,26/10/1992
MiloÅ¡ MilivojeviÄ,Serbia,Forward,17/11/1986
Marko MilosavljeviÄ,Serbia,Midfielder,13/11/1991
Nikola MiloÅ¡eviÄ,Serbia,Forward,08/12/1996
Stanimir MiloÅ¡koviÄ,Serbia,Forward,21/12/1983
Dragan MilovanoviÄ,Serbia,Forward,03/01/1986
Marko MilovanoviÄ,Serbia,Defender,12/08/1982
Nemanja MilovanoviÄ,Serbia,Midfielder,12/06/1991
Milovan MiloviÄ,Serbia,Defender,24/10/1980
SaÅ¡a MiÅ¡iÄ,Serbia,Goalkeeper,24/08/1987
Å½ivorad MiÅ¡iÄ,Serbia,Forward,13/09/1987
Igor MitiÄ,Serbia,Midfielder,16/05/1993
Nikola MitiÄ,Serbia,Midfielder,27/12/1995
Vuk MitoÅ¡eviÄ,Serbia,Midfielder,12/02/1991
Nemanja MladenoviÄ,Serbia,Forward,03/03/1993
Marko MomÄiloviÄ,Serbia,Defender,11/06/1987
MomÄilo MrkaiÄ,Bosnia-Herzegovina,Forward,21/09/1990
Petar Mrvic,Serbia,Defender,20/11/1991
Miljan MutavdÅ¾iÄ,Serbia,Midfielder,03/02/1986
Jovan NikitoviÄ,Serbia,Midfielder,26/10/1976
Lazar NikoliÄ,Serbia,Forward,01/08/1999
Milorad NikoliÄ,Serbia,Goalkeeper,06/02/1984
Milko NovakoviÄ,Montenegro,Defender,21/01/1988
Nikola Novitovic,Serbia,Forward,25/03/1977
Filip ObadoviÄ,Serbia,Forward,19/08/1997
Obiora Odita,Nigeria,Forward,14/05/1983
Emeka Oguegbu,Nigeria,Midfielder,14/02/1990
Alex Okeke,Nigeria,Midfielder,24/10/1992
Ifeanyi Onyilo,Nigeria,Forward,31/10/1990
Emil OsmanoviÄ,Bosnia-Herzegovina,Defender,06/02/1995
Branko OstojiÄ,Bosnia-Herzegovina,Defender,03/01/1984
Nenad PaniÄ,Serbia,Forward,12/01/1984
Stefan PaniÄ,Serbia,Midfielder,20/09/1992
Filip PaviÅ¡iÄ,Serbia,Defender,15/01/1994
Vladan PavloviÄ,Serbia,Midfielder,24/02/1984
Dragan Pejic,Serbia,Forward,06/09/1976
Aleksandar Petakovic,Serbia,Forward,29/04/1975
Nikola PetkoviÄ,Serbia,Midfielder,23/09/1996
Filip Petrov,North Macedonia,Forward,23/02/1989
Bosko Petrovic,Serbia,Defender,20/04/1975
Miljan Petrovic,Serbia,Midfielder,31/12/1983
Ognjen PetroviÄ,Bosnia-Herzegovina,Defender,18/10/1993
Nedeljko PiÅ¡ÄeviÄ,Serbia,Midfielder,20/04/1995
Dobrivoje Poledica,Serbia,Goalkeeper,01/03/2000
Dobrivoje Polidica,Serbia,Goalkeeper,2000
Nikola PrebiraÄeviÄ,Serbia,Defender,23/01/1987
Stevan RaÄiÄ,Serbia,Forward,17/01/1984
Luka RadivojeviÄ,Serbia,Midfielder,09/11/1999
Vladimir RadivojeviÄ,Serbia,Midfielder,04/02/1986
Vujica RadosavljeviÄ,Serbia,Forward,09/02/1994
Zoran Radosavljevic,Serbia,Midfielder,04/07/1968
Momcilo Ramic,Serbia,Defender,30/01/1982
Andrija RatkoviÄ,Serbia,Forward,14/11/1997
Zoran RenduliÄ,Serbia,Defender,22/05/1984
Mladen RistiÄ,Serbia,Midfielder,30/03/1982
Filip Ristovski,North Macedonia,Defender,03/01/1995
Ivan RogaÄ,Serbia,Defender,18/06/1992
Fuad SalihoviÄ,Serbia,Midfielder,02/11/1985
Milivoje Å arÄeviÄ,Serbia,Midfielder,17/02/1993
Dejan Savkov,Serbia,Forward,24/03/1996
Nemanja Å ÄekiÄ,Montenegro,Goalkeeper,17/12/1991
Nenad SeviÄ,Serbia,Defender,25/04/1996
Nikola SimiÄ,Serbia,Midfielder,30/07/1981
SrÄan SimoviÄ,Serbia,Midfielder,17/06/1985
Sadin SmajoviÄ,Serbia,Midfielder,10/05/1995
Aleksandar Å ofranac,Montenegro,Defender,21/10/1990
SrÄan SoldatoviÄ,Serbia,Goalkeeper,10/01/1974
Vuk SotiroviÄ,Serbia,Forward,13/07/1982
Bojan SpasojeviÄ,Serbia,Forward,18/01/1992
Milan Spremo,Serbia,Midfielder,27/04/1995
Nemanja Sreckovic,Serbia,Forward,22/03/1993
Filip StanisavljeviÄ,Serbia,Midfielder,20/05/1987
Marko StevanoviÄ,Serbia,Forward,26/07/1987
Dragan SteviÄ,Serbia,Defender,29/12/1984
Aleksandar StojadinoviÄ,Serbia,Midfielder,13/03/1993
Igor StojakoviÄ,Serbia,Midfielder,27/05/1980
Nikola Stojanov,North Macedonia,Defender,29/04/1997
Stefan Stojanov,Serbia,Midfielder,19/11/1992
Filip StojanoviÄ,Serbia,Forward,21/01/1988
Nenad StojanoviÄ,Serbia,Forward,22/10/1979
Rastko Suljagic,Serbia,Goalkeeper,27/01/1995
Nemanja SupiÄ,Bosnia-Herzegovina,Goalkeeper,12/01/1982
Zoran Å vonja,Serbia,Midfielder,04/10/1996
Ismar Tandir,Bosnia-Herzegovina,Forward,19/08/1995
Mike Temwanjera,Zimbabwe,Forward,21/05/1982
Borislav TerziÄ,Bosnia-Herzegovina,Defender,01/11/1991
Ljubomir Tica,Serbia,Forward,31/01/1983
Stefan Todorovic,Switzerland,Forward,15/01/1989
SaÅ¡a TomanoviÄ,Serbia,Midfielder,20/09/1989
Äedomir TomÄiÄ,Serbia,Midfielder,20/04/1987
MiloÅ¡ TrifunoviÄ,Serbia,Forward,15/10/1984
Stefan TripkoviÄ,Serbia,Forward,27/07/1993
Dragan Uzunovic,Serbia,Goalkeeper,02/10/1981
SaÅ¡a Varga,Serbia,Forward,19/02/1993
Radojica Vasic,Serbia,Midfielder,25/01/1976
Radojica VasiÄ,Serbia,Midfielder,26/01/1976
Ivan VasiljeviÄ,Serbia,Defender,05/11/1998
Rade VeljoviÄ,Serbia,Forward,09/08/1986
Borko VeselinoviÄ,Serbia,Forward,06/01/1986
Nemanja VidiÄ,Slovenia,Midfielder,06/08/1989
Andreas Vlachomitros,Greece,Forward,03/07/1997
Radoslav VlaÅ¡iÄ,Serbia,Defender,11/03/1987
Gerardo Vonder Putten,Uruguay,Midfielder,28/02/1988
Nikola VujadinoviÄ,Montenegro,Defender,31/07/1986
Branko VujoviÄ,Montenegro,Goalkeeper,24/11/1980
Nikola Vujovic,Serbia,Forward,27/11/1990
Miroslav VuliÄeviÄ,Serbia,Defender,29/05/1985
Ibrahim Walidjo,Cameroon,Midfielder,02/04/1989
Marko ZeÄeviÄ,Serbia,Forward,06/08/1990
Nemanja Å½ivkoviÄ,Serbia,Forward,24/01/1995
Nemanja ZlatkoviÄ,Serbia,Midfielder,21/08/1988
DragiÅ¡a Å½uniÄ,Serbia,Defender,09/06/1978
Vanja Zvekanov,Serbia,Midfielder,25/05/2000
