Name,Country,Position,Born
David Kilinc,Switzerland,Midfielder,19/01/1992
Feridun KÄ±roÄlu,Turkey,Midfielder,25/10/1994
Adem KoÃ§ak,Turkey,Midfielder,01/09/1983
Ali KoÃ§ak,Turkey,,01/10/1993
Ridvan KoÃ§ak,Turkey,Midfielder,29/11/1988
Okan KoÃ§uk,Turkey,Goalkeeper,27/07/1995
Timur Kosovali,Turkey,Forward,26/01/1991
Ali Kuleli,Turkey,Forward,27/07/1986
Mert Kuleli,Turkey,Goalkeeper,05/06/1998
Koray Kurt,Turkey,Midfielder,19/02/1983
Abdurrahman Kuyucu,Germany,Forward,31/10/1991
Junior Mapuku,Congo,Forward,07/01/1990
Marino,Brazil,Midfielder,18/02/1986
Talha MayhoÅ,Turkey,Midfielder,27/12/1988
HurÅut MeriÃ§,Turkey,Forward,31/07/1983
Orhan OvacÄ±klÄ±,Turkey,Defender,23/11/1988
OÄuz Ãzden,Turkey,Defender,30/01/1990
ZÃ¼lkÃ¼f Ãzer,Turkey,Goalkeeper,10/05/1988
Ozan Ãzkan,Turkey,Defender,11/06/1984
Cihan Ãzkaymak,Turkey,Midfielder,04/07/1989
Koray ÃztÃ¼rk,Turkey,Defender,08/05/1987
HÃ¼seyin Pala,Turkey,Midfielder,27/01/1997
Alper PiliÃ§,Turkey,Goalkeeper,03/07/1991
Ãzcan Polat,Turkey,Forward,01/01/1988
OÄulcan Åahin,Turkey,Defender,12/02/1996
Mesut Saray,Turkey,Midfielder,03/11/1987
GÃ¶kalp SeÃ§al,Turkey,Defender,27/07/1985
TuÄrul Åener,Turkey,Forward,19/05/1949
Ali Serin,Turkey,Midfielder,23/06/1986
Bekir Sevgi,Turkey,Goalkeeper,25/08/1988
HakkÄ± ÅimÅek,Turkey,Midfielder,28/08/1989
Furkan Soyalp,Turkey,Midfielder,12/06/1995
Serkan SÃ¶zmen,Turkey,Defender,02/06/1989
Muammer SÃ¼rmeli,Turkey,Defender,30/07/1973
AltuÄ TaÅ,Germany,Forward,10/01/1996
Levent TaÅkÄ±n,Turkey,Goalkeeper,27/01/1977
Metin TuÄlu,Turkey,Forward,10/09/1984
Ali TunÃ§er,Turkey,Forward,22/08/1995
Ali TÃ¼rkan,Turkey,Goalkeeper,01/08/1987
Murat UluÃ§,Turkey,Midfielder,15/05/1981
Berat UstabaÅÄ±,Turkey,Midfielder,24/03/1994
Birhan Vatansever,Turkey,Midfielder,25/04/1997
GÃ¶khan Yilmaz,Turkey,Defender,19/01/1991
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Kurtulus Yurt,Turkey,Goalkeeper,22/07/1990
