Name,Country,Position,Born
Juan Pablo CÃ¡rdenas,Argentina,Defender,28/05/1978
Diego Cardozo,Argentina,Midfielder,02/06/1987
Ãscar Carniello,Argentina,Defender,19/09/1988
Mauricio Carrasco,Argentina,Forward,24/09/1987
RaÃºl Chalabe,Argentina,Defender,03/07/1989
TomÃ¡s Charles,Argentina,Defender,12/06/1985
Jonathan ChÃ¡vez,Argentina,Midfielder,08/01/1989
JosÃ© Luis CornalÃ³,Argentina,Goalkeeper,03/01/1990
Gabriel Correa,Argentina,Midfielder,09/06/1983
Pablo Cravero,Argentina,Defender,14/03/1995
Federico Crivelli,Argentina,Goalkeeper,28/01/1982
Alexis DanelÃ³n,Argentina,Defender,06/01/1986
Pablo De Muner,Argentina,Defender,14/04/1981
Emanuel Dening,Argentina,Forward,04/07/1988
Cristian Devallis,Argentina,Midfielder,25/08/1983
IvÃ¡n DÃ­az,Argentina,Defender,01/02/1993
Leonardo DÃ­az,Argentina,Goalkeeper,05/09/1972
Alejandro Donatti,Argentina,Defender,24/10/1986
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
MatÃ­as EspÃ­ndola,Argentina,Forward,03/11/1986
Javier EspÃ­nola,Argentina,Midfielder,26/12/1972
NÃ©stor EspÃ­nola,Argentina,Midfielder,06/12/1985
RaÃºl EstÃ©vez,Argentina,Forward,21/01/1978
MartÃ­n Fabro,Argentina,Midfielder,19/04/1985
Damian Felicia,Argentina,Midfielder,16/10/1980
Nereo FernÃ¡ndez,Argentina,Goalkeeper,13/04/1979
Norberto FernÃ¡ndez,Argentina,Midfielder,28/01/1973
DarÃ­o Ferreira,Uruguay,Midfielder,09/02/1987
Osmar Ferreyra,Argentina,Midfielder,09/01/1983
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Franco Flores,Argentina,Defender,09/07/1987
Elvio Fredrich,Argentina,Midfielder,25/06/1985
Alejandro Frezzotti,Argentina,Midfielder,15/02/1984
Lucas Galarza,Argentina,Midfielder,18/05/1989
VÃ­ctor Galarza,Argentina,Midfielder,01/10/1984
Diego Galeano,Argentina,Forward,24/02/1986
GermÃ¡n Gamarra,Argentina,Midfielder,02/12/1977
Matias Garavano,Argentina,Goalkeeper,24/08/1984
MartÃ­n GarcÃ­a,Argentina,Defender,19/09/1985
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Arnaldo GimÃ©nez,Paraguay,Goalkeeper,09/03/1987
Silvio Giovenale,Argentina,Defender,26/11/1978
Fabio Godoy,Argentina,Defender,06/04/1995
Juan GÃ³mez,Argentina,Defender,09/02/2000
Ãscar GÃ³mez,Argentina,Defender,17/05/1985
CÃ©sar Gonzalez,Argentina,Defender,25/01/1982
Marcelo Gutman,Argentina,Midfielder,29/08/1979
Fabricio Henricot,Argentina,Goalkeeper,26/04/1990
GermÃ¡n Herrera,Argentina,Midfielder,05/02/1993
Michael Hoyos,Argentina,Midfielder,02/08/1991
Ronald Huth,Paraguay,Defender,05/10/1989
Guillermo Israilevich,Argentina,Midfielder,10/09/1982
Luis Lagrutta,Argentina,Midfielder,28/04/1988
Lautaro LarrasÃ¡bal,Argentina,Forward,20/06/1997
Alejandro Leani,Argentina,Midfielder,23/10/1997
NicolÃ¡s Ledesma,Argentina,Forward,19/07/1987
Brian Lluy,Argentina,Defender,25/04/1989
Maximiliano Lombardi,Uruguay,Midfielder,11/05/1987
Francis Mac Allister,Argentina,Midfielder,30/10/1995
Gerardo Maciel,Argentina,Midfielder,03/01/1990
Ramiro Maldonado,Argentina,Forward,20/07/1991
RubÃ©n Maldonado,Paraguay,Defender,25/04/1979
Alejandro Manchot,Argentina,Defender,12/04/1988
Guillermo Marino,Argentina,Midfielder,02/02/1981
NÃ©stor Martinena,Argentina,Forward,22/01/1987
CÃ©sar MartÃ­nez,Argentina,Midfielder,19/04/1982
Cristian MartÃ­nez,Argentina,Goalkeeper,05/08/1997
Raul Martinez,Argentina,Midfielder,01/05/1982
Ricardo MartÃ­nez,Paraguay,Defender,18/02/1984
JosÃ© MartÃ­nez Gullota,Argentina,Goalkeeper,12/01/1984
Cristian MazzÃ³n,Argentina,Goalkeeper,30/05/1979
Gustavo Mbombaj,Argentina,Midfielder,07/06/1991
Alejandro Medina,Argentina,Goalkeeper,17/12/1986
Antonio Medina,Argentina,Forward,18/12/1984
Gabriel MeloÃ±o,Uruguay,Defender,27/04/1977
Gabriel MÃ©ndez,Argentina,Midfielder,08/05/1988
Rodrigo Migone,Argentina,Forward,06/06/1996
Mariano MiÃ±o,Argentina,Midfielder,28/03/1994
Marcelo Miranda,Argentina,Midfielder,15/12/1996
MatÃ­as MoisÃ©s,Argentina,Defender,03/06/1987
Mariano Monrroy,Argentina,Midfielder,04/06/1978
Julio Montero,Argentina,Midfielder,10/02/1980
Ariel Morales,Argentina,Defender,23/02/1997
Franco Morales,Argentina,Goalkeeper,03/07/1995
Gabriel Morales,Argentina,Midfielder,29/04/1994
HÃ©ctor Morales,Argentina,Forward,30/11/1989
Gabriel Mosevich,Argentina,Defender,15/05/1977
Pablo Motta,Argentina,Midfielder,15/04/1983
Milton MÃ¼ller,Argentina,Midfielder,28/05/1990
MartÃ­n Mustachi,Argentina,Midfielder,14/07/1988
Daniel MustafÃ¡,Argentina,Defender,02/08/1984
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Federico Nieto,Argentina,Forward,26/08/1983
Leonel Niz,Argentina,Defender,01/08/1997
Cristian NÃºÃ±ez,Argentina,Forward,02/08/1980
Juan Ojeda,Argentina,Goalkeeper,10/11/1982
MartÃ­n Ojeda,Argentina,Midfielder,27/05/1997
RaÃºl Ojeda,Argentina,Midfielder,20/06/1993
Emanuel Olivera,Argentina,Defender,02/04/1990
Marcelo Ortiz,Argentina,Defender,13/01/1994
Ricardo Ortiz,Paraguay,Midfielder,22/08/1983
Juan Otal,Argentina,Defender,16/02/1985
Lucas Oviedo,Argentina,Midfielder,19/04/1985
Miguel PabÃ³n,Argentina,Forward,16/07/1995
Gaspar PÃ¡ez,Argentina,Midfielder,16/08/1986
Fabrizio Palma,Argentina,Midfielder,07/05/1993
Emanuel Perea,Argentina,Midfielder,08/04/1985
Alan PÃ©rez,Argentina,Defender,20/04/1991
Patricio PÃ©rez,Argentina,Midfielder,27/06/1985
JuliÃ¡n Perujo,Uruguay,Defender,23/01/1986
Leonardo Piris,Argentina,Forward,01/04/1990
Hugo Prieto,Argentina,Forward,23/01/1985
Marcelo Quinteros,Argentina,Midfielder,23/12/1976
Cristian Rami,Argentina,Midfielder,26/01/1978
Alfredo RamÃ­rez,Argentina,Midfielder,19/02/1987
Mateo RamÃ­rez,Argentina,Midfielder,18/01/1995
Santiago Raymonda,Argentina,Midfielder,03/04/1979
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Pablo Retamar,Argentina,Midfielder,04/08/1986
Abel Retamozo,Argentina,Midfielder,
Renzo Reynaga,Argentina,Forward,02/06/1999
Rolando Ricardone,Argentina,Defender,01/12/1980
Gonzalo RÃ­os,Argentina,Forward,30/01/1992
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Agustin RodrÃ­guez,Argentina,Forward,05/03/1993
Guillermo RodrÃ­guez,Argentina,Defender,24/08/1977
GermÃ¡n RodrÃ­guez Rojas,Argentina,Midfielder,05/01/1990
Cristian Romero,Paraguay,Forward,06/01/1989
Carlos Ross,Chile,Forward,23/11/1990
Alan SÃ¡nchez,Argentina,Midfielder,23/11/1985
Diego SÃ¡nchez,Argentina,Midfielder,21/04/1990
Maximiliano SÃ¡nchez,Argentina,Midfielder,17/09/1997
JosÃ© Sand,Argentina,Forward,17/07/1980
Nahuel Santos,Argentina,Defender,18/08/1985
Matias Sarulyte,Argentina,Defender,13/03/1989
Ataliva Schweizer,Argentina,Midfielder,14/08/1996
Ramiro Schweizer,Argentina,Midfielder,10/10/1997
GastÃ³n Sessa,Argentina,Goalkeeper,15/04/1973
Luis Silva,Argentina,Midfielder,26/08/1986
NicolÃ¡s Silva,Argentina,Midfielder,24/01/1990
Diego Sosa,Argentina,Midfielder,24/10/1991
Francisco Sosa,Argentina,Midfielder,06/09/1998
Jhonatan Souza Motta,Uruguay,Defender,07/03/1989
GermÃ¡n Strillevsky,Argentina,Forward,10/08/1991
Guillermo Tambussi,Argentina,Forward,13/10/1982
Emiliano Terzaghi,Argentina,Forward,06/03/1993
Alejandro Toledo,Argentina,Forward,29/10/1989
Luis Tonelotto,Argentina,Forward,13/04/1978
Pablo Torresagasti,Argentina,Goalkeeper,05/08/1980
Ignacio ValsagiÃ¡como,Argentina,Forward,20/05/1994
Joel Vargas,Argentina,Forward,10/01/1997
Pablo Vegetti,Argentina,Forward,15/10/1988
Pablo Vergara,Argentina,Midfielder,15/09/1988
Alejandro VerÃ³n,Argentina,Defender,23/08/1984
Eric Villalba,Argentina,Defender,10/07/1983
NÃ©stor Villalva,Argentina,Midfielder,24/06/1986
JosÃ© Villanueva,Chile,Forward,05/11/1981
Arturo Villasanti,Paraguay,Defender,13/05/1985
Alejandro Villoldo,Uruguay,Defender,08/08/1989
Aldo Visconti,Argentina,Forward,26/03/1977
JosÃ© Vizcarra,Argentina,Forward,08/08/1984
Cristian Wernly,Argentina,Defender,16/07/1982
Jonathan Zabala,Argentina,Midfielder,10/06/1996
Fernando Zampedri,Argentina,Forward,14/02/1988
