Name,Country,Position,Born
ÃdÃ¡m Lipcsei,Hungary,Defender,22/05/1997
Marin LjubiÄiÄ,Croatia,Midfielder,15/06/1988
MÃ¡rton Lorentz,Hungary,Defender,01/02/1995
MÃ¡rk MadarÃ¡sz,Hungary,Midfielder,24/11/1995
Zsolt Magyar,Hungary,Forward,11/07/2001
GÃ¡bor Makrai,Hungary,Midfielder,26/06/1996
Andor Margitics,Hungary,Midfielder,01/03/1991
DÃ¡vid MÃ¡rkvÃ¡rt,Hungary,Midfielder,20/09/1994
Golgol Mebrahtu,Australia,Forward,28/08/1990
Thomas MeiÃner,Germany,Defender,26/03/1991
DÃ¡vid MÃ©szÃ¡ros,Hungary,Defender,31/07/1996
Karol MÃ©szÃ¡ros,Slovakia,Forward,25/07/1993
Patrick Mevoungou,Cameroon,Midfielder,15/12/1986
Miguel Luque,Spain,Midfielder,23/07/1990
Laszlo Mikola,Hungary,Goalkeeper,03/02/1993
Benedik MioÄ,Croatia,Midfielder,06/10/1994
GÃ¡bor MolnÃ¡r,Hungary,Forward,16/05/1994
Tibor MolnÃ¡r,Hungary,Forward,12/05/1993
DÃ¡niel Nagy,Hungary,Midfielder,22/11/1984
Zsolt Nagy,Hungary,Defender,25/05/1993
Erik NÃ©meth,Hungary,Forward,07/02/1996
UroÅ¡ NikoliÄ,Serbia,Midfielder,14/12/1993
GÃ¡spÃ¡r OrbÃ¡n,Hungary,Midfielder,07/02/1992
Attila OsvÃ¡th,Hungary,Defender,10/12/1995
Zsolt ÃvÃ¡ri,Hungary,Forward,29/03/1997
Paco Gallardo,Spain,Midfielder,13/01/1980
Filip PajoviÄ,Serbia,Goalkeeper,30/07/1993
Marcel Papp,Hungary,Midfielder,24/02/1993
Barna Papucsek,Hungary,Defender,11/10/1989
Branko PauljeviÄ,Serbia,Defender,12/06/1989
LÃ¡szlÃ³ PekÃ¡r,Hungary,Midfielder,20/01/1993
Antonio PeroÅ¡eviÄ,Croatia,Forward,06/03/1992
Bence PÃ©ter,Hungary,Forward,18/08/1997
Bence PintÃ©r,Hungary,Defender,02/04/1996
Jakub PlÅ¡ek,Czech Republic,Midfielder,13/12/1993
KrisztiÃ¡n Pogacsics,Hungary,Goalkeeper,17/10/1985
Attila Polonkai,Hungary,Midfielder,12/06/1979
Patrik PoÃ³r,Hungary,Defender,15/11/1993
DÃ¡niel Prosser,Hungary,Forward,15/06/1994
MÃ¡rton Radics,Hungary,Midfielder,02/12/2001
AndrÃ¡s RadÃ³,Hungary,Forward,09/09/1993
Roland Sallai,Hungary,Midfielder,22/05/1997
LÃ¡szlo SÃ¡ndor,Hungary,Goalkeeper,06/03/1992
Alen Skribek,Hungary,Forward,11/04/2001
Luciano Slagveer,Netherlands,Forward,05/10/1993
Bence Somodi,Hungary,Goalkeeper,25/11/1988
Bence SÃ³s,Hungary,Midfielder,10/05/1994
Csaba Spandler,Hungary,Defender,07/03/1996
Bence SzabÃ³,Hungary,Midfielder,16/01/1998
DÃ©nes SzakÃ¡ly,Hungary,Midfielder,15/03/1988
PÃ©ter SzakÃ¡ly,Hungary,Midfielder,17/08/1986
Lorand SzatmÃ¡ri,Hungary,Midfielder,03/10/1988
MÃ¡rk SzÃ©csi,Hungary,Forward,22/05/1994
AdriÃ¡n Szekeres,Hungary,Defender,21/04/1989
DonÃ¡t Szelei,Hungary,Midfielder,10/10/1995
ZoltÃ¡n SzÃ©lesi,Hungary,Defender,22/11/1981
Roland Szolnoki,Hungary,Midfielder,21/01/1992
MÃ¡rk TamÃ¡s,Hungary,Defender,28/10/1993
Nandor TÃ¡mas,Romania,Forward,24/10/2000
Zsolt Tar,Hungary,Defender,13/02/1993
Tony Taylor,Panama,Forward,13/07/1989
Patrik Tischler,Hungary,Forward,30/07/1991
SÃ¡ndor TÃ¶rÃ¶k,Hungary,Forward,07/08/1981
BalÃ¡zs TÃ³th,Hungary,Midfielder,02/03/1980
BalÃ¡zs TÃ³th,Hungary,Goalkeeper,04/09/1997
BalÃ¡zs TÃ³th,Hungary,Midfielder,24/09/1981
LÃ¡szlÃ³ TÃ³th,Hungary,Midfielder,09/07/1995
Dejan Trajkovski,Slovenia,Defender,14/04/1992
Jozef UrblÃ­k,Slovakia,Midfielder,22/08/1996
Csaba Vachtler,Hungary,Defender,16/03/1993
YoÃ«ll van Nieff,Netherlands,Midfielder,17/06/1993
Vilmos VanczÃ¡k,Hungary,Defender,20/06/1983
David VanÄÄek,Czech Republic,Forward,09/03/1991
ÃdÃ¡m Varga,Hungary,Goalkeeper,19/12/1999
JÃ³zsef Varga,Hungary,Midfielder,06/06/1988
TamÃ¡s VaskÃ³,Hungary,Defender,20/02/1984
GergÅ Vaszicsku,Hungary,Defender,30/06/1991
Diego Vega,Uruguay,Midfielder,29/06/1992
JÃ¡n Vlasko,Slovakia,Midfielder,11/01/1990
Mamadou WaguÃ©,France,Midfielder,19/08/1990
ÃdÃ¡m Zima,Hungary,Goalkeeper,01/07/1996
LÃ¡szlÃ³ Zsidai,Hungary,Midfielder,16/07/1986
RÃ³bert Zsolnai,Hungary,Forward,11/04/1982
DonÃ¡t ZsÃ³tÃ©r,Hungary,Midfielder,06/01/1996
