Name,Country,Position,Born
Mario LÃ³pez,Spain,Midfielder,30/03/1979
Mario Prieto,Spain,Midfielder,05/10/1977
Marotias,Spain,,
MatÃ­as,Spain,Forward,08/05/1988
Pablo MenÃ©ndez Salas,Spain,Midfielder,01/01/2000
Miki,Spain,Midfielder,30/11/1979
Shaq Moore,USA,Defender,02/11/1996
Mora,Spain,Goalkeeper,12/07/1973
Nacho,Spain,Midfielder,12/02/1980
Nacho Calvillo,Spain,Midfielder,01/08/1981
Nacho MÃ©ndez,Spain,Forward,27/01/1989
NoÃ© Calleja,Spain,Goalkeeper,05/11/1979
Samuel Obeng,Ghana,Forward,15/05/1997
Oli,Spain,Forward,02/04/1972
Edoardo Oneto,Italy,Forward,23/02/1996
Ãscar PÃ©rez,Spain,Midfielder,27/08/1981
Ãscar Ruiz,Spain,Defender,1993
Lucien Owona,Cameroon,Defender,09/08/1990
Pablo Castiello,Spain,Defender,04/04/1995
Pablo DÃ­az,Spain,Midfielder,14/12/1981
Pablo Espina,Spain,Forward,14/04/1990
Pablo Lago,Spain,Midfielder,31/08/1974
Pablo SuÃ¡rez,Spain,Defender,19/09/1979
Paredes,Spain,Defender,05/07/1982
Pascual,Spain,Midfielder,15/09/1985
PendÃ­n,Spain,Midfielder,29/10/1974
Pirri Mori,Spain,Midfielder,10/11/1970
Prendes,Spain,Defender,12/04/1997
Prosi,Spain,Midfielder,25/01/1988
Quiroga,Spain,Midfielder,02/01/1969
Rafael Felgueroso,Spain,Midfielder,01/01/1998
RamÃ­rez,Spain,Forward,25/06/1979
RamÃ³n BenÃ©itez,Spain,Midfielder,27/04/1972
RaÃºl GarcÃ­a,Spain,Defender,11/09/1980
Rebollo,Spain,Goalkeeper,11/01/1983
Remeseiro,Spain,Midfielder,21/07/1992
Ricardo,Spain,Defender,23/11/1974
Riki Navarro,Spain,Midfielder,19/02/1989
Riki RodrÃ­guez,Spain,Midfielder,25/09/1997
Rober,Spain,Midfielder,21/05/1996
Robert,Spain,Midfielder,28/01/1972
JerÃ³nimo RodrÃ­guez,Mexico,Defender,24/03/1999
Rojas,Spain,Midfielder,13/04/1994
Roni,Spain,Forward,02/08/1993
RubÃ©n Lobato,Spain,Defender,09/03/1994
RubÃ©n SuÃ¡rez,Spain,Forward,18/11/1975
Saavedra,Spain,Defender,16/02/1978
Sergio Alejandro,Spain,Defender,09/02/1985
Sergio Orviz,Spain,Defender,01/01/1999
Serrano,Spain,Midfielder,05/06/1982
Sietes,Spain,Defender,18/02/1974
SimÃ³n,Spain,Forward,20/06/1972
Steven,Spain,Forward,30/07/1997
Tarsi,Spain,Midfielder,16/10/1994
Guillermo Thompson,Spain,Midfielder,30/04/2001
Tobe,Spain,Defender,26/06/1974
TomÃ¡s,Spain,Defender,12/05/1978
Tonet Guerao,Spain,Defender,28/04/1979
ToÃ±o Ruiz,Spain,Forward,26/10/1968
Trabanco,Spain,Defender,15/01/1991
Vanderson Silva,Brazil,Forward,18/10/1998
VillacaÃ±as,Spain,Forward,13/06/1996
Viti,Spain,Midfielder,16/09/1997
Yosu Camporro,Spain,Midfielder,04/10/1991
