Name,Country,Position,Born
Khaled Mesfin-Mulugata,Germany,Defender,02/06/1992
Dejan Mezga,Croatia,Midfielder,16/07/1985
Mihael MikiÄ,Croatia,Midfielder,06/01/1980
Ivan MikuliÄ,Croatia,Defender,29/10/1991
Petar MikuliÄ,Croatia,Defender,14/07/2000
Josip MilardoviÄ,Croatia,Defender,10/01/1982
Luka MiletiÄ,Bosnia-Herzegovina,Defender,04/10/1994
Ivo MiliÄ,Bosnia-Herzegovina,Defender,06/10/1975
Matija MiÅ¡iÄ,Croatia,Forward,30/01/1992
Mario Miskovic,Croatia,Goalkeeper,08/12/1974
Robert MiÅ¡koviÄ,Germany,Midfielder,20/10/1999
Josip MitroviÄ,Croatia,Midfielder,11/06/2000
Frano Mlinar,Croatia,Midfielder,30/03/1992
Josip MlinariÄ,Croatia,Forward,21/12/1992
Luka ModriÄ,Croatia,Midfielder,09/09/1985
Momo,Senegal,Defender,28/06/1998
Ante MrmiÄ,Croatia,Goalkeeper,06/08/1992
Ivan MrÅ¡iÄ,Bosnia-Herzegovina,Defender,24/06/1991
Karlo Muhar,Croatia,Midfielder,17/01/1996
Abid MujagiÄ,Bosnia-Herzegovina,Forward,05/08/1993
Damir MuÅ¾ek,Croatia,Midfielder,08/04/1967
Mijo NaÄ,Croatia,Defender,17/12/1980
Ivan NekiÄ,Croatia,Defender,24/12/2000
Ilija Nestorovski,North Macedonia,Forward,12/03/1990
Jaroslav Nesvadba,Czech Republic,Defender,05/05/1982
Marijan Nikolic,Croatia,Forward,31/10/1983
Nenad NikoliÄ,Serbia,Defender,12/08/1984
Kingsley Ogbobe,Nigeria,Midfielder,22/12/1996
Mislav OrÅ¡iÄ,Croatia,Midfielder,29/12/1992
Mario Osibov,Croatia,Defender,30/03/1973
Osmar,Brazil,Forward,21/03/1987
Andrea Ottochian,Croatia,Midfielder,28/06/1988
Antun PaliÄ,Croatia,Midfielder,25/06/1988
SaÅ¡ko Pandev,North Macedonia,Forward,01/05/1987
Goran Paracki,Croatia,Midfielder,21/01/1987
Ivan Parlov,Croatia,Midfielder,03/04/1984
Boris PaviÄ,Croatia,Defender,04/12/1973
Nikica Pavlek,Croatia,Midfielder,06/12/1971
Miljan Pecelj,Bosnia-Herzegovina,Forward,13/04/1979
SrÄan Pecelj,Bosnia-Herzegovina,Defender,12/03/1975
Miroslav PejiÄ,Croatia,Midfielder,16/02/1986
Tomislav Pek,Croatia,Forward,22/10/1985
Luka PeriÄ,Croatia,Defender,14/12/1987
Borimir PerkoviÄ,Croatia,Midfielder,25/09/1967
Filip PetriÅ¡ic,Croatia,Defender,11/04/1989
Samir Pinjo,Bosnia-Herzegovina,Defender,31/12/1969
Davor PiÅ¡kor,Croatia,Forward,23/04/1982
Hrvoje Plazanic,Croatia,Midfielder,18/09/1990
Mateo Plehan,Croatia,Forward,13/03/2003
Nikola PokrivaÄ,Croatia,Midfielder,26/11/1985
Luca Polizzi,Belgium,Midfielder,28/05/1996
Stjepan Poljak,Croatia,Midfielder,17/11/1983
Kristijan Polovanec,Croatia,Defender,10/10/1979
Josip Posavec,Croatia,Goalkeeper,10/03/1996
Igor Postonjski,Croatia,Midfielder,04/02/1995
Nejc Potokar,Slovenia,Defender,02/12/1988
Herdi Prenga,Albania,Defender,31/08/1994
Ivo Prettner,Croatia,Midfielder,19/07/1984
Roko PrÅ¡a,Croatia,Forward,16/02/1996
Jakov PuljiÄ,Croatia,Midfielder,04/08/1993
Ivan RadeljiÄ,Bosnia-Herzegovina,Defender,14/09/1980
Dominik RadiÄ,Croatia,Forward,26/08/1996
Nikola RadojiÄiÄ,Serbia,Defender,19/01/1992
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Nikola Rak,Croatia,Forward,29/08/1987
Mario RaÅ¡iÄ,Croatia,Forward,20/05/1989
Obeng Regan,Ghana,Midfielder,15/08/1994
Renato,Brazil,Defender,12/05/1984
Dominik ReÅ¡etar,Croatia,Forward,27/05/2000
Arnas Ribokas,Lithuania,Midfielder,14/01/1993
Nikola Rihtar,Croatia,Goalkeeper,08/05/1997
Davor RogaÄ,Croatia,Defender,15/05/1990
Milan RundiÄ,Serbia,Defender,29/03/1992
Nermin Å abiÄ,Bosnia-Herzegovina,Midfielder,21/12/1973
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
Ivan Santini,Croatia,Forward,21/05/1989
KrÅ¡evan Santini,Croatia,Goalkeeper,11/04/1987
Miroslav Å ariÄ,Croatia,Midfielder,07/02/1986
Tomislav Å ariÄ,Slovenia,Midfielder,24/06/1990
Marko Å arlija,Croatia,Goalkeeper,31/01/1982
Milan SaviÄ,Serbia,Defender,04/04/1994
Filip Å Ärbec,Croatia,Midfielder,03/06/1991
Ivica Senzen,Croatia,Forward,04/05/1951
Serder Serderov,Russia,Forward,10/03/1994
Frane Å iljiÄ,Croatia,Midfielder,08/03/1999
Borislav Å imiÄ,Serbia,Defender,15/05/1987
Mario Å imiÄ,Croatia,Midfielder,28/08/1992
Ante Å imunac,Croatia,Midfielder,12/01/1984
Andrej Å imunec,Croatia,Defender,02/03/1995
Ilija SivonjiÄ,Croatia,Forward,13/01/1987
Ernad SkuliÄ,Croatia,Midfielder,02/05/1980
Marko Å logar,Croatia,Forward,08/02/1995
Martin Å logar,Croatia,Midfielder,21/09/2000
Matija Soldo,Croatia,Midfielder,09/06/1995
Nikola Soldo,Croatia,Defender,25/01/2001
Zvonimir Soldo,Croatia,Midfielder,02/11/1967
Josip Å oljiÄ,Croatia,Midfielder,18/06/1987
Theophilus Solomon,Nigeria,Forward,18/01/1996
Ante Å poljariÄ,Croatia,Midfielder,06/11/1999
Tomislav Stanic,Bosnia-Herzegovina,Forward,30/05/1981
Dalibor StarÄeviÄ,Croatia,Defender,22/01/1975
Robert Steko,Croatia,Midfielder,14/02/1989
Mladen Stipkovic,Croatia,Midfielder,15/07/1984
Hrvoje Å trok,Croatia,Midfielder,14/07/1980
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
Zdravko Susak,Croatia,Defender,22/02/1984
Ivan TatomiroviÄ,Serbia,Defender,11/01/1989
William Tchuameni,Cameroon,Forward,25/12/1996
Å½elimir TerkeÅ¡,Bosnia-Herzegovina,Forward,08/01/1981
Goran TodorÄev,North Macedonia,Midfielder,21/01/1984
Petar TomiÄ,Croatia,Defender,29/10/1982
Ivan TomiÄiÄ,Croatia,Forward,01/03/1993
Marin TopiÄ,Croatia,Goalkeeper,07/02/2001
Kenan TopoloviÄ,Bosnia-Herzegovina,Goalkeeper,03/03/1998
Aleksandar Trajkovski,North Macedonia,Forward,05/09/1992
Borislav Tsonev,Bulgaria,Midfielder,29/04/1995
Ivan Udarevic,Croatia,Defender,18/11/1982
Sandro Ugrina,Croatia,Forward,10/08/1991
Adrian ValentiÄ,Croatia,Defender,17/08/1987
Tomislav ValentiÄ,Croatia,Defender,04/06/1994
Damian van Bruggen,Netherlands,Defender,18/03/1996
Mario Vasilj,Slovenia,Forward,25/01/1995
Stjepan Vego,Croatia,Defender,09/07/1997
Domagoj Verhas,Croatia,Defender,25/10/1975
DuÅ¡ko VickoviÄ,Slovenia,Midfielder,26/01/1966
Krunoslav Vidak,Croatia,Defender,21/06/1972
Rajko VidoviÄ,Bosnia-Herzegovina,Forward,04/03/1975
Tomislav VranjiÄ,Croatia,Goalkeeper,12/02/1983
Stephan VujÄiÄ,Germany,Midfielder,03/01/1986
Matej Vuk,Croatia,Forward,10/06/2000
Marko VukÄeviÄ,Montenegro,Forward,07/06/1993
Tin VukmaniÄ,Croatia,Forward,17/04/1999
Neven Vuljanko,Croatia,Goalkeeper,19/03/1987
Daniel Wansi,Cameroon,Forward,22/02/1982
Jerko Zadro,Croatia,Midfielder,24/05/1998
Oussama Zamouri,Netherlands,Forward,18/02/1996
Zoran ZekiÄ,Croatia,Forward,29/04/1974
Ivan Å½gela,Croatia,Midfielder,24/01/1982
Marko Å½igman,Croatia,Defender,25/04/1989
Tomislav Å½ivko,Croatia,Midfielder,29/01/1988
Zoran Å½ivkovic,Croatia,Defender,12/09/1967
Matias Zubak,Croatia,Midfielder,17/10/1989
Marin Å½ulim,Croatia,Forward,26/10/1991
