Name,Country,Position,Born
Ladislav Fujdiar,Czech Republic,Forward,29/01/1967
Michal Fukala,Czech Republic,Defender,22/10/2000
Vratislav GajdoÅ¡,Slovakia,Midfielder,13/01/1986
Theodor Gebre Selassie,Czech Republic,Defender,24/12/1986
Marcel Gecov,Czech Republic,Midfielder,01/01/1988
Dominik GembickÃ½,Czech Republic,Forward,26/07/1999
Pablo Goberville,Argentina,Midfielder,05/03/1971
Martin Graiciar,Czech Republic,Forward,11/04/1999
Baffour Gyan,Ghana,Forward,02/07/1980
VojtÄch HadaÅ¡Äok,Czech Republic,Forward,08/01/1992
Josef Hamouz,Czech Republic,Defender,08/04/1980
Michal HamuÄ¾Ã¡k,Czech Republic,Forward,26/11/1990
LukÃ¡Å¡ Hasalik,Czech Republic,Goalkeeper,20/06/2001
Martin HaÅ¡ek,Czech Republic,Midfielder,11/10/1969
Jaroslav Hauzner,Czech Republic,Forward,30/08/1968
ZbynÄk Hauzr,Czech Republic,Goalkeeper,20/04/1973
Filip Havelka,Czech Republic,Midfielder,21/01/1998
Petr Heppner,Czech Republic,Defender,11/05/1997
VÃ¡clav HladkÃ½,Czech Republic,Goalkeeper,14/11/1990
Radek Hochmeister,Czech Republic,Defender,06/09/1982
SlavomÃ­r HodÃºl,Czech Republic,Defender,15/06/1962
Ivan HodÃºr,Slovakia,Midfielder,07/10/1979
Miroslav HoleÅÃ¡k,Czech Republic,Defender,10/02/1976
Jan Holenda,Czech Republic,Forward,22/08/1985
Filip HoloÅ¡ko,Slovakia,Forward,17/01/1984
Ivan Hosman,Croatia,Goalkeeper,11/11/1989
David Hovorka,Czech Republic,Defender,07/08/1993
Michal Hrbek,Czech Republic,Defender,20/03/1972
Martin HÅÃ­del,Czech Republic,Midfielder,22/05/1968
Jakub Hromada,Slovakia,Midfielder,25/05/1996
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
Hudson,Brazil,Midfielder,18/07/1986
LuboÅ¡ HuÅ¡ek,Czech Republic,Midfielder,26/01/1984
MatÄj HybÅ¡,Czech Republic,Defender,03/01/1993
Martin HyskÃ½,Czech Republic,Defender,25/09/1975
Jales,Brazil,Forward,04/03/1983
Libor JanÃ¡Äek,Czech Republic,Defender,23/07/1969
Michal Janec,Slovakia,Defender,28/04/1992
Pavel JaneÄek,Czech Republic,Midfielder,04/09/1968
Martin JanoÅ¡Ã­k,Czech Republic,Midfielder,18/05/1993
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
TomÃ¡Å¡ JanÅ¯,Czech Republic,Defender,17/09/1973
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
JiÅÃ­ JaroÅ¡Ã­k,Czech Republic,Midfielder,27/10/1977
JiÅÃ­ JeÅ¡eta,Czech Republic,Midfielder,30/01/1970
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
Martin JirÃ¡nek,Czech Republic,Defender,25/05/1979
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
JoÃ£o Sales,Brazil,Forward,09/06/1986
Petr Johana,Czech Republic,Defender,01/11/1976
Michal JonÃ¡Å¡,Slovakia,Defender,25/09/1986
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
Taras Kacharaba,Ukraine,Defender,07/01/1995
LukÃ¡Å¡ Kaiser,Czech Republic,Midfielder,29/11/1995
Vladislav Kalitvintsev,Ukraine,Midfielder,04/01/1993
OndÅej KarafiÃ¡t,Czech Republic,Defender,01/12/1994
MiloÅ¡ KariÅ¡ik,Serbia,Defender,07/10/1988
MatÄj KÃ¡va,Czech Republic,Forward,15/08/1994
Renato KeliÄ,Croatia,Defender,31/03/1991
Milan Kerbr,Czech Republic,Forward,10/09/1989
Andrej KeriÄ,Croatia,Forward,11/02/1986
LukÃ¡Å¡ Killar,Czech Republic,Defender,05/08/1981
Marek Kincl,Czech Republic,Forward,03/04/1973
AntonÃ­n KinskÃ½,Czech Republic,Goalkeeper,31/05/1975
Ondrej Kinzel,Czech Republic,Defender,11/10/1988
Karol Kisel,Slovakia,Midfielder,15/03/1977
MariÃ¡n Klago,Slovakia,Midfielder,06/07/1971
Roman KlimeÅ¡,Czech Republic,Defender,28/08/1972
LudÄk KlusÃ¡Äek,Czech Republic,Defender,09/02/1967
Karel KnejzlÃ­k,Czech Republic,Midfielder,23/10/1996
Milan Knobloch,Czech Republic,Goalkeeper,23/08/1992
AleÅ¡ KoÄÃ­,Czech Republic,Midfielder,18/08/1981
Boris KoÄÃ­,Czech Republic,Midfielder,09/10/1964
Ä½uboÅ¡ KolÃ¡r,Slovakia,Midfielder,01/09/1989
OndÅej KolÃ¡Å,Czech Republic,Goalkeeper,17/10/1994
Å tÄpÃ¡n KolÃ¡Å,Czech Republic,Goalkeeper,19/06/1979
Libor Koller,Czech Republic,Defender,03/12/1969
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
TomÃ¡Å¡ Komenda,Czech Republic,Forward,
Nikolay Komlichenko,Russia,Forward,29/06/1995
Jan KoneÄnÃ½,Czech Republic,Goalkeeper,14/02/1996
Martin KoscelnÃ­k,Slovakia,Midfielder,02/03/1995
Pavel KoÅ¡Å¥Ã¡l,Czech Republic,Defender,17/09/1980
Daniel KÃ¶stl,Czech Republic,Defender,23/05/1998
TomÃ¡Å¡ Koubek,Czech Republic,Goalkeeper,26/08/1992
Martin KouÅil,Czech Republic,Defender,24/02/1991
Radoslav KovÃ¡Ä,Czech Republic,Defender,27/11/1979
PÅemysl KovÃ¡Å,Czech Republic,Goalkeeper,14/10/1985
Libor KozÃ¡k,Czech Republic,Forward,30/05/1989
Vladimir KoÅ¾uch,Slovakia,Forward,15/10/1975
Petr KrÃ¡tkÃ½,Czech Republic,Midfielder,08/10/1981
TomÃ¡Å¡ KrbeÄek,Czech Republic,Forward,27/10/1985
Radek KrejÄÃ­k,Czech Republic,Midfielder,27/02/1974
Michal Kristian,Czech Republic,Midfielder,26/11/2000
JiÅÃ­ Krystan,Czech Republic,Midfielder,31/01/1990
Ilia Kubyshkin,Russia,Defender,12/01/1996
TomÃ¡Å¡ KuÄera,Czech Republic,Defender,09/09/1980
Jan Kuchta,Czech Republic,Forward,08/01/1997
OndÅej KÃºdela,Czech Republic,Defender,26/03/1987
JiÅÃ­ KulhÃ¡nek,Czech Republic,Midfielder,08/03/1996
OndÅej KuÅ¡nÃ­r,Czech Republic,Defender,05/04/1984
MilouÅ¡ KvaÄek,Czech Republic,Forward,19/11/1933
David Langer,Czech Republic,Midfielder,27/01/1976
Martin Latka,Czech Republic,Defender,28/09/1984
Diego Lattmann,Switzerland,Midfielder,22/02/1985
Leandro LÃ¡zzaro,Argentina,Forward,08/03/1974
OndÅej Lehoczki,Czech Republic,Defender,10/02/1998
Roman Leitner,Czech Republic,Defender,23/09/1976
Martin Lejsal,Czech Republic,Goalkeeper,16/09/1982
Filip Lesniak,Slovakia,Midfielder,14/05/1996
Josef Lexa,Czech Republic,Midfielder,11/02/1972
JiÅÃ­ LiÅ¡ka,Czech Republic,Midfielder,13/03/1982
Oleg Lizogub,Ukraine,Defender,30/07/1973
Kevin Luckassen,Netherlands,Forward,27/07/1993
Patrik LukÃ¡Ä,Slovakia,Goalkeeper,05/12/1994
Petr LukÃ¡Å¡,Czech Republic,Defender,24/04/1978
Serhiy Lyulka,Ukraine,Defender,22/03/1990
Marcel MÃ¡cha,Czech Republic,Defender,26/05/1969
Libor MachÃ¡Äek,Czech Republic,Goalkeeper,22/09/1970
LukÃ¡Å¡ MachÃ¡Äek,Czech Republic,Goalkeeper,11/04/1979
Rostislav MachÃ¡Äek,Czech Republic,Defender,30/10/1961
OndÅej MachuÄa,Czech Republic,Midfielder,13/04/1996
JÃ³zsef MagasfÃ¶ldi,Hungary,Midfielder,10/11/1984
Maicon Souza,Brazil,Midfielder,28/07/1989
Ladislav Maier,Czech Republic,Goalkeeper,04/01/1966
TomÃ¡Å¡ MalÃ­nskÃ½,Czech Republic,Midfielder,25/08/1991
Kamso Mara,Guinea,Midfielder,24/12/1994
Marcos Calazans,Brazil,Forward,14/06/1996
Stanislav Marek,Czech Republic,Defender,01/02/1970
Miroslav MarkoviÄ,Serbia,Forward,04/11/1989
AleÅ¡ MarÅ¡ner,Czech Republic,Midfielder,18/04/1981
Ladislav Martan,Czech Republic,Forward,02/10/1989
Milan Matula,Czech Republic,Defender,22/04/1984
Kamil Matuszny,Czech Republic,Defender,25/11/1974
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
Erik MicovÄÃ¡k,Slovakia,Midfielder,26/01/1996
Jan Mikula,Czech Republic,Defender,05/01/1992
Martin Moravec,Czech Republic,Midfielder,03/08/1978
Yevgen Morozenko,Ukraine,Midfielder,16/12/1991
Ubong Moses Ekpai,Nigeria,Midfielder,17/10/1995
Jan Mudra,Czech Republic,Defender,22/01/1990
Petar Musa,Croatia,Forward,04/03/1998
ZbynÄk Musiol,Czech Republic,Forward,01/07/1991
Mouhamadou N'Diaye,Senegal,Forward,24/08/1994
Jan NavrÃ¡til,Czech Republic,Midfielder,13/04/1990
Nesnen Ndemen,Cameroon,Midfielder,18/03/1990
Jan NeÄas,Czech Republic,Midfielder,24/02/1977
Pavel NegrÅ¯,Czech Republic,Forward,12/07/1973
Pavel NÄmÄickÃ½,Czech Republic,Defender,13/08/1977
Josef NÄmec,Czech Republic,Forward,28/11/1982
AleÅ¡ NeÅ¡ickÃ½,Czech Republic,Midfielder,01/06/1992
Josef NesvaÄil,Czech Republic,Midfielder,07/04/1965
Robert Neumann,Czech Republic,Midfielder,08/10/1972
Jan Nezmar,Czech Republic,Forward,05/07/1977
Filip Nguyen,Czech Republic,Goalkeeper,14/09/1992
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
JiÅÃ­ NovotnÃ½,Czech Republic,Midfielder,07/04/1970
LukÃ¡Å¡ NovotnÃ½,Czech Republic,Defender,28/02/1980
VojtÄch NovotnÃ½,Czech Republic,Defender,12/10/1994
Josef Obajdin,Czech Republic,Forward,07/11/1970
Michal ObroÄnÃ­k,Slovakia,Midfielder,04/06/1991
Branislav ObÅ¾era,Slovakia,Midfielder,29/08/1981
Filip OrÅ¡ula,Slovakia,Forward,25/02/1993
Petr PapouÅ¡ek,Czech Republic,Midfielder,07/05/1977
Winston Parks,Costa Rica,Forward,12/10/1981
David Pavelka,Czech Republic,Midfielder,18/05/1991
Pavol Pavlus,Slovakia,Defender,22/06/1974
Jan PÃ¡zler,Czech Republic,Forward,10/01/1991
Martin PÄniÄka,Czech Republic,Defender,10/12/1969
Pavel PÄniÄka,Czech Republic,Midfielder,05/02/1967
Jakub PeÅ¡ek,Czech Republic,Midfielder,24/06/1993
Adam PetrouÅ¡,Czech Republic,Defender,19/09/1977
VÃ¡clav PilaÅ,Czech Republic,Midfielder,13/10/1988
Bohuslav PilnÃ½,Czech Republic,Defender,22/03/1973
JiÅÃ­ Pimpara,Czech Republic,Defender,04/02/1987
LukÃ¡Å¡ PokornÃ½,Czech Republic,Defender,05/07/1993
Jan PolÃ¡k,Czech Republic,Defender,26/03/1989
Jan PolÃ¡k,Czech Republic,Midfielder,14/03/1981
Radek Porcal,Czech Republic,Goalkeeper,05/02/1988
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
Michal PospÃ­Å¡il,Czech Republic,Forward,03/05/1979
Roman PotoÄnÃ½,Czech Republic,Forward,25/04/1991
Ladislav Prada,Czech Republic,Forward,04/04/1932
Daniel Pudil,Czech Republic,Midfielder,27/09/1985
MatÄj Pulkrab,Czech Republic,Forward,23/05/1997
Dario PuriÄ,Bosnia-Herzegovina,Midfielder,18/05/1986
Michael RabuÅ¡ic,Czech Republic,Forward,17/09/1989
Tomas RadzineviÄius,Lithuania,Forward,05/06/1981
Jan Rajnoch,Czech Republic,Defender,30/09/1981
ZbynÄk RampÃ¡Äek,Czech Republic,Defender,09/07/1968
Daniel RehÃ¡k,Slovakia,Defender,02/04/1985
Rick,Brazil,Midfielder,23/02/1989
Emil Rilke,Czech Republic,Forward,19/11/1983
Imad RondiÄ,Bosnia-Herzegovina,Forward,16/02/1999
Serhiy Rybalka,Ukraine,Midfielder,01/04/1990
Isaac Sackey,Ghana,Midfielder,04/04/1994
Miroslav Å ebesta,Czech Republic,Forward,28/11/1972
Petr Å evÄÃ­k,Czech Republic,Midfielder,04/05/1994
Herolind Shala,Kosovo,Forward,01/02/1992
Petr SilnÃ½,Czech Republic,Midfielder,07/04/1981
Peter Å inglÃ¡r,Slovakia,Defender,24/07/1979
JiÅÃ­ Å isler,Czech Republic,Midfielder,24/11/1984
Matej SivriÄ,Croatia,Forward,27/11/1989
David SlÃ¡deÄek,Czech Republic,Forward,26/03/1975
Miroslav SlepiÄka,Czech Republic,Forward,10/11/1981
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Samuel SlovÃ¡k,Slovakia,Midfielder,17/10/1975
OndÅej Smetana,Czech Republic,Forward,04/09/1982
OndÅej SobÄslav,Czech Republic,Midfielder,
TomÃ¡Å¡ SouÄek,Czech Republic,Midfielder,27/02/1995
Daniel Soungole,Niger,Midfielder,26/02/1995
JiÅÃ­ Å tajner,Czech Republic,Forward,27/05/1976
JiÅÃ­ StudenÃ­k,Czech Republic,Midfielder,23/03/1966
Karel StudenÃ½,Czech Republic,Goalkeeper,29/04/1947
LukÃ¡Å¡ Suk,Czech Republic,Midfielder,31/03/1990
Igor SÃºkennÃ­k,Slovakia,Midfielder,25/10/1989
Elvis Sukisa,Congo DR,Forward,06/06/1994
Jan Å ulc,Czech Republic,Midfielder,02/06/1998
Josef Å ural,Czech Republic,Forward,30/05/1990
Martin Sus,Czech Republic,Defender,15/03/1990
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Jan SÃ½kora,Czech Republic,Midfielder,29/12/1993
LukÃ¡Å¡ SzabÃ³,Slovakia,Forward,04/10/1992
Federico Tabeira,Uruguay,Forward,08/02/1996
Radek Tejml,Czech Republic,Defender,30/09/1967
Martin TÃ³th,Slovakia,Defender,13/10/1986
Josef Tuma,Germany,Forward,30/01/1978
Roman TÃ½ce,Czech Republic,Midfielder,07/05/1977
TomÃ¡Å¡ Ulbrich,Czech Republic,Midfielder,11/05/1998
Maksims Uvarenko,Latvia,Goalkeeper,17/01/1987
ZdenÄk Vacek,Czech Republic,Forward,04/11/1972
LukÃ¡Å¡ VÃ¡cha,Czech Republic,Midfielder,13/05/1989
Jozef ValachoviÄ,Slovakia,Defender,12/07/1975
Pavol VaÅ¡koviÄ,Czech Republic,Defender,14/02/1977
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
JÃ¡n Vlasko,Slovakia,Midfielder,11/01/1990
Olivier Vliegen,Belgium,Goalkeeper,07/02/1999
Jaroslav VodiÄka,Czech Republic,Midfielder,04/11/1965
Petr VojÃ­r,Czech Republic,Midfielder,19/02/1964
Jakub Vojta,Czech Republic,Forward,19/04/1991
Radek Voltr,Czech Republic,Forward,28/11/1991
Benjamin VomÃ¡Äka,Czech Republic,Defender,27/06/1978
Milan Vrabec,Czech Republic,Forward,10/03/1998
Egon VÅ¯ch,Czech Republic,Midfielder,01/02/1991
Damjan VukliÅ¡eviÄ,Slovenia,Defender,28/06/1995
Lovre Vulin,Croatia,Defender,02/09/1984
Wesley,Brazil,Forward,03/06/1996
TomÃ¡Å¡ Wiesner,Czech Republic,Defender,17/07/1997
Matthew Winecki,Czech Republic,Midfielder,01/10/1975
Kang-hyun Yoo,South Korea,Forward,27/04/1996
Petr ZÃ¡bojnÃ­k,Czech Republic,Defender,03/10/1980
LuboÅ¡ ZÃ¡kostelskÃ½,Czech Republic,Forward,25/09/1967
TomÃ¡Å¡ ZÃ¡potoÄnÃ½,Czech Republic,Defender,13/09/1980
Martin ZbonÄÃ¡k,Czech Republic,Defender,21/07/1975
Michal Zeman,Czech Republic,Defender,18/08/1984
LukÃ¡Å¡ Zich,Czech Republic,Goalkeeper,10/01/1985
Petr Zieris,Czech Republic,Defender,19/03/1989
ZdenÄk ZlÃ¡mal,Czech Republic,Goalkeeper,05/11/1985
Martin Zoul,Czech Republic,Goalkeeper,03/01/1995
