Name,Country,Position,Born
Hugo Herrera,Chile,Midfielder,31/07/1994
Wladimir Herrera,Chile,Defender,12/12/1981
Gustavo Huerta,Chile,Defender,15/10/1957
Juan Carlos IbÃ¡Ã±ez,Argentina,Forward,20/03/1969
Manuel Ibarra,Chile,Defender,18/11/1977
Oscar Ibarra,Chile,Defender,14/01/1978
Rodrigo Jara,Chile,Defender,09/04/1985
Patricio JÃ©rez,Chile,Midfielder,29/06/1987
Luis JimÃ©nez,Chile,Forward,30/01/1987
JosÃ© Jorquera,Chile,Goalkeeper,01/04/1991
Marcelo Jorquera,Chile,Midfielder,13/10/1992
Julio Laffatigue,Argentina,Forward,23/02/1980
Jorge Lagunas,Chile,Forward,02/01/1979
Diego Lara,Chile,Goalkeeper,10/11/1997
Cristian Ledesma,Paraguay,Forward,11/02/1987
Javier LeÃ³n,Argentina,Defender,23/05/1982
Patricio Lira,Chile,Midfielder,10/03/1979
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Franklin Lobos,Chile,Midfielder,02/06/1957
Eduardo LÃ³pez,Argentina,Midfielder,16/06/1989
SebastiÃ¡n LÃ³pez,Argentina,Goalkeeper,14/09/1985
Juan Lucero,Argentina,Forward,26/05/1985
Juan Lueiza,Chile,Midfielder,13/08/1991
Lino Maldonado,Chile,Midfielder,27/07/1990
Omar Mallea,Argentina,Midfielder,08/03/1981
MatÃ­as Manzano,Argentina,Midfielder,17/06/1986
NÃ©stor Martinena,Argentina,Forward,22/01/1987
Gerardo MartÃ­nez,Argentina,Midfielder,11/04/1991
RubÃ©n MartÃ­nez,Chile,Forward,27/11/1964
Diego MartiÃ±ones,Uruguay,Forward,25/01/1985
Federico Martorell,Argentina,Defender,26/03/1981
Marcelo Medina,Chile,Defender,11/02/1980
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
Bernardo Mendoza,Chile,Forward,01/02/1997
Christopher MesÃ­as,Chile,Defender,02/05/1998
Sergio Migliaccio,Uruguay,Goalkeeper,03/06/1974
Juan MiÃ±o,Argentina,Midfielder,23/08/1987
Eduardo Miranda,Chile,Goalkeeper,03/10/1992
Orlando Mondaca,Chile,Midfielder,24/06/1961
Josimar Mosquera,Colombia,Defender,12/10/1982
David MÃ¼ller,Argentina,Midfielder,20/07/1994
Carlos MuÃ±oz,Chile,Forward,21/04/1989
Claudio Igor MuÃ±oz,Chile,Defender,21/11/1981
Diego MuÃ±oz,Chile,Midfielder,25/12/1989
NicholÃ¡s MuÃ±oz,Chile,Forward,12/02/1999
Pedro MuÃ±oz,Chile,Midfielder,09/06/1986
Alan MuriÃ¡ldo,Argentina,Forward,24/09/1992
Ãlvaro Navarro,Uruguay,Forward,28/01/1985
FabiÃ¡n NÃºÃ±ez,Chile,Midfielder,25/06/1992
Rodrigo NÃºÃ±ez,Chile,Midfielder,05/02/1977
Marco Olea,Chile,Forward,24/03/1979
CristiÃ¡n OlguÃ­n,Chile,Defender,22/03/1986
VÃ­ctor Osorio,Chile,Defender,27/07/1984
Eduardo OtÃ¡rola,Chile,Midfielder,15/06/1992
Carlos Oyaneder,Chile,Forward,07/07/1990
VÃ­ctor OyarzÃºn,Chile,Defender,19/05/1980
Osvaldo OzzÃ¡n,Argentina,Forward,25/01/1970
Pablo Pallante,Uruguay,Defender,14/02/1979
Mario Pardo,Chile,Defender,13/05/1988
Lucas Parodi,Argentina,Midfielder,30/11/1990
Luis Pavez Contreras,Chile,Midfielder,25/06/1988
Nelson Pedetti,Uruguay,Midfielder,07/02/1954
Leonel Pedreros,Chile,Defender,12/04/1962
Manuel Pedreros,Chile,Midfielder,17/07/1954
Carlos PÃ©rez,Chile,Forward,26/08/1990
Claudio PÃ©rez,Chile,Forward,12/09/1986
Patricio PÃ©rez,Chile,Midfielder,14/03/1980
Rony PÃ©rez,Chile,Midfielder,28/03/1984
SebastiÃ¡n PÃ©rez,Chile,Midfielder,20/01/1995
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
HÃ©ctor PericÃ¡s,Chile,Midfielder,04/05/1979
Carlos Perlaza,Colombia,Forward,29/10/1983
Jean Pineda,Chile,Forward,24/02/1989
Ãlvaro Pintos,Uruguay,Forward,24/10/1977
NicolÃ¡s Pisano,Argentina,Defender,17/09/1982
Israel Poblete,Chile,Midfielder,22/06/1995
Lucas Portilla,Chile,Forward,10/11/1999
JosÃ© Portillo,Paraguay,Defender,24/11/1984
Francisco Prieto,Chile,Goalkeeper,11/07/1983
Ãngel Puertas,Argentina,Defender,23/01/1980
Juan Quiroga,Chile,Midfielder,28/03/1973
Franco Ragusa,Chile,Forward,11/01/1993
Rodrigo RamÃ­rez,Chile,Midfielder,15/02/1982
Leandro Requena,Argentina,Goalkeeper,11/09/1987
Gilberto Reyes,Chile,Defender,10/01/1956
Roberto Reyes,Chile,Midfielder,04/02/1988
Felipe Reynero,Chile,Forward,14/03/1989
Rodrigo Riep,Argentina,Midfielder,20/02/1976
Cristian RÃ­os,Argentina,Midfielder,18/07/1980
Juan Rivera,Chile,Defender,25/12/1959
Pedro Rivera,Chile,Defender,27/09/1976
Fernando RodrÃ­guez,Argentina,Forward,02/06/1976
Jorge RodrÃ­guez,Uruguay,Goalkeeper,24/01/1977
Luis Rogel,Chile,Goalkeeper,02/04/1984
Flavio Rojas,Chile,Midfielder,16/01/1994
MatÃ­as Rojas,Chile,Midfielder,09/05/1989
Mauricio Rojas,Chile,Midfielder,30/03/1978
Jorge Romo,Chile,Midfielder,09/01/1990
JosÃ© Rosales,Chile,Goalkeeper,29/10/1985
Carlos Ross,Chile,Forward,23/11/1990
FabiÃ¡n Saavedra,Chile,Forward,27/01/1992
Esteban SÃ¡ez,Chile,Midfielder,06/01/1989
Alexis Salazar,Chile,Defender,03/06/1983
Sergio Salgado,Chile,Forward,12/08/1958
Felipe Salinas,Chile,Defender,12/05/1982
Hans Salinas,Chile,Midfielder,23/04/1990
Oscar Salinas,Chile,Midfielder,26/06/1988
Francisco SÃ¡nchez,Chile,Midfielder,02/06/1985
IvÃ¡n Sandoval,Chile,Forward,22/04/1995
John Santander,Chile,Defender,15/05/1994
RaÃºl Sanzotti,Argentina,Goalkeeper,12/01/1975
VÃ­ctor Sarabia,Chile,Midfielder,27/11/1983
Fernando Savio,Uruguay,Defender,01/05/1978
Freddy Segura,Chile,Midfielder,05/01/1977
Nelson SepÃºlveda,Chile,Midfielder,22/01/1992
Mirko Serrano,Chile,Midfielder,28/05/1991
Diego Silva,Chile,Defender,11/03/1983
Juan Silva,Chile,Midfielder,11/03/1989
SebastiÃ¡n Silva,Chile,Defender,16/07/1991
Carlos Solar,Chile,Midfielder,
Gabriel SolÃ­s,Argentina,Midfielder,24/06/1984
Joel Soto,Chile,Forward,09/04/1982
Carlos Soza,Chile,Midfielder,03/01/1990
Rodrigo Stalteri,Argentina,Forward,07/11/1975
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
SebastiÃ¡n SuÃ¡rez,Uruguay,Midfielder,19/02/1978
Julio Suazo,Chile,Midfielder,01/03/1954
Mauricio Tampe,Chile,Midfielder,01/04/1976
Juan Toloza,Chile,Midfielder,04/05/1985
Carlos Torres,Chile,Goalkeeper,23/07/1977
Mariano Torres,Argentina,Midfielder,19/05/1987
Rodrigo UreÃ±a,Chile,Midfielder,01/03/1993
Luis Valenzuela,Chile,Midfielder,14/01/1956
Luis Valenzuela,Chile,Midfielder,22/02/1988
SebastiÃ¡n Varas,Chile,Forward,01/08/1988
Emanuel Vargas,Chile,Goalkeeper,13/02/1988
Gabriel Vargas,Chile,Forward,08/12/1983
Miguel Vargas,Chile,Goalkeeper,15/06/1996
Felipe VÃ¡squez,Chile,Midfielder,09/12/1992
Claudio Videla,Chile,Forward,19/09/1982
Rodrigo ViligrÃ³n,Chile,Midfielder,14/05/1976
Aaron Villagra,Chile,Midfielder,13/03/1996
CÃ©sar Villagra,Paraguay,Forward,27/12/1988
AgustÃ­n Vuletich,Argentina,Forward,03/11/1991
Ariki YÃ¡Ã±ez,Chile,Goalkeeper,06/06/1999
DamiÃ¡n YÃ¡Ã±ez,Argentina,Midfielder,31/07/1972
Renzo YÃ¡Ã±ez,Chile,Forward,05/06/1980
Ricardo YaÃ±ez,Chile,Midfielder,31/05/1991
IvÃ¡n Zamorano,Chile,Forward,18/01/1967
SebastiÃ¡n ZÃºÃ±iga,Chile,Forward,21/06/1990
