Name,Country,Position,Born
Stanislav LevÃ½,Czech Republic,Midfielder,02/05/1958
Ivan Lietava,Slovakia,Forward,20/07/1983
ZdenÄk Linhart,Czech Republic,Forward,05/03/1994
Marcel LitoÅ¡,Czech Republic,Defender,12/04/1966
Oleg Lizogub,Ukraine,Defender,30/07/1973
Pavel Loukota,Czech Republic,Defender,12/03/1951
Lucas Dias,Brazil,Midfielder,06/03/1997
Pavel LukÃ¡Å¡,Czech Republic,Defender,20/11/1975
Karlo LuliÄ,Croatia,Midfielder,10/05/1996
Siim Luts,Estonia,Midfielder,12/03/1989
Vladislav Lyovin,Russia,Midfielder,28/03/1995
Jaroslav MarÄÃ­k,Czech Republic,Defender,24/12/1955
Josef Marek,Czech Republic,Forward,11/06/1987
LukÃ¡Å¡ Marek,Czech Republic,Defender,30/01/1981
VÃ¡clav Marek,Czech Republic,Goalkeeper,16/03/1981
Pavel MareÅ¡,Czech Republic,Defender,18/01/1976
Mohamed Marhoon,Bahrain,Midfielder,12/02/1998
Miroslav MarkoviÄ,Serbia,Forward,04/11/1989
Dominik MaÅ¡ek,Czech Republic,Midfielder,10/07/1995
Karel MastnÃ­k,Czech Republic,Midfielder,22/05/1949
Tomas Matejcek,Czech Republic,Midfielder,23/03/1960
LukÃ¡Å¡ MatÅ¯Å¡,Czech Republic,Forward,06/10/1980
Kamil Matuszny,Czech Republic,Defender,25/11/1974
Pavel MedynskÃ½,Czech Republic,Defender,28/10/1964
Marcel MeleckÃ½,Czech Republic,Midfielder,17/12/1975
Miroslav MiÄega,Czech Republic,Midfielder,14/10/1968
TomÃ¡Å¡ MichÃ¡lek,Czech Republic,Midfielder,27/11/1977
Tibor MiÄinec,Slovakia,Forward,10/10/1958
MatÃºÅ¡ MikuÅ¡,Slovakia,Forward,08/07/1991
Jan Milota,Czech Republic,Midfielder,25/08/1977
Miroslav Mlejnek,Czech Republic,Defender,21/09/1959
Vitezslav MojÅ¾iÅ¡,Czech Republic,Midfielder,21/07/1965
Jan Moravec,Czech Republic,Midfielder,13/07/1987
MiloÅ¡ Moravec,Czech Republic,,26/08/1974
Jan MorÃ¡vek,Czech Republic,Midfielder,01/11/1989
Jhon Mosquera,Colombia,Midfielder,08/05/1990
Frantisek Mottl,Czech Republic,Forward,16/06/1932
Ladislav MÃ¼ller,Czech Republic,Forward,02/09/1925
Jan Musil,Czech Republic,Goalkeeper,15/11/1961
FrantiÅ¡ek MysliveÄek,Czech Republic,Midfielder,19/06/1965
Elie Moises Akui N'Dekre,Ivory Coast,Forward,01/01/1992
Mouhamadou N'Diaye,Senegal,Forward,24/08/1994
TomÃ¡Å¡ NÃ¡vrat,Czech Republic,Midfielder,21/07/1975
JaromÃ­r NavrÃ¡til,Czech Republic,Midfielder,20/02/1963
Jakub NeÄas,Czech Republic,Forward,26/01/1995
Jaroslav NÄmec,Czech Republic,Midfielder,06/03/1954
Petr Nerad,Czech Republic,Midfielder,06/02/1994
Daniel NeÅ¡por,Czech Republic,Defender,28/09/1987
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
Josef NesvaÄil,Czech Republic,Midfielder,07/04/1965
Robert Neumann,Czech Republic,Midfielder,08/10/1972
Marek Nikl,Czech Republic,Defender,20/02/1976
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
Igor NovÃ¡k,CSSR,Midfielder,10/04/1948
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
Karel Novak,Czech Republic,,09/12/1925
Petar NovÃ¡k,Czech Republic,Forward,24/08/1962
VojtÄch NovÃ¡k,Czech Republic,Midfielder,20/01/2002
Jaroslav Novotny,Czech Republic,Midfielder,09/08/1969
Josef Obajdin,Czech Republic,Forward,07/11/1970
Miroslav Obermajer,Czech Republic,Defender,05/10/1973
JiÅÃ­ Ondra,Czech Republic,Defender,07/06/1957
Gustav Ondrejcik,Czech Republic,Defender,
Martin Opic,Czech Republic,Forward,29/09/1977
Michal OrdoÅ¡,Czech Republic,Forward,27/01/1983
Pavol Orolin,Czech Republic,Midfielder,30/06/1987
Pavel OsmanÄÃ­k,Czech Republic,Forward,26/02/2000
Petr Packert,Czech Republic,Midfielder,22/02/1943
MariÃ¡n PalÃ¡t,Czech Republic,Defender,01/06/1977
AntonÃ­n Panenka,Czech Republic,Midfielder,02/12/1948
Viktor PaÅÃ­zek,Czech Republic,,20/05/1973
LukÃ¡Å¡ Pauschek,Slovakia,Defender,09/12/1992
Michal PÃ¡vek,Czech Republic,Defender,13/02/1985
Roman PavlÃ­k,Czech Republic,Goalkeeper,17/01/1976
Rudolf PavlÃ­k,Slovakia,Midfielder,04/11/1962
VÃ¡clav Pavlis,Czech Republic,Goalkeeper,07/03/1930
Petr Pecinovsky,Czech Republic,Defender,28/08/1988
Tomas Penkava,Czech Republic,Midfielder,
Adam PetrouÅ¡,Czech Republic,Defender,19/09/1977
Michal PetrouÅ¡,Czech Republic,Midfielder,06/12/1969
Ferdinand Planicky,,Forward,22/05/1920
Jakub PodanÃ½,Czech Republic,Defender,15/06/1987
Miroslav PodrazkÃ½,Czech Republic,Midfielder,18/08/1984
Miroslav Pohunek,,,23/02/1934
LukÃ¡Å¡ PokornÃ½,Czech Republic,Defender,05/07/1993
Michal Polodna,Czech Republic,Forward,23/03/1978
Jan PoÅ¡tulka,Czech Republic,Goalkeeper,09/03/1949
Roman PotoÄnÃ½,Czech Republic,Midfielder,25/04/1991
Miroslav PÅÃ­loÅ¾nÃ½,Czech Republic,Forward,27/11/1955
ZdenÄk ProkeÅ¡,Czech Republic,Defender,13/06/1953
VÃ¡clav ProÅ¡ek,Czech Republic,Forward,08/04/1993
JiÅÃ­ PtÃ¡Äek,Czech Republic,Defender,15/01/1989
Roman PuÄelÃ­k,Czech Republic,Midfielder,
MatÄj Pulkrab,Czech Republic,Forward,23/05/1997
Martin Pulpit,Czech Republic,Midfielder,29/01/1961
David PuÅ¡kÃ¡Ä,Czech Republic,Forward,14/05/1993
Jakub Rada,Czech Republic,Midfielder,05/05/1987
Karel Rada,Czech Republic,Defender,02/03/1971
Petr Rada,Czech Republic,Midfielder,21/08/1958
Jan Rajnoch,Czech Republic,Defender,30/09/1981
Rudolf Reiter,Czech Republic,Midfielder,28/09/1994
Jan Rezek,Czech Republic,Forward,05/05/1982
Dominik Rodinger,Czech Republic,Goalkeeper,07/08/1987
JiÅÃ­ RosickÃ½,Czech Republic,Defender,09/02/1948
JiÅÃ­ RosickÃ½,Czech Republic,Midfielder,11/11/1977
Ferenc RÃ³th,Hungary,Midfielder,24/12/1978
Petr Rothe,Czech Republic,Defender,14/10/1995
Karel RoubÃ­Äek,Czech Republic,Defender,15/03/1953
Ruslan Roztorgujev,Ukraine,Midfielder,17/04/1978
JiÅÃ­ RubÃ¡Å¡,Czech Republic,Midfielder,05/02/1922
Albert Rusnak,Slovakia,Defender,18/05/1948
Å tefan RusnÃ¡k,Slovakia,Forward,07/08/1971
Jan RÅ¯Å¾iÄka,Czech Republic,Defender,26/08/1984
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
Petr Rydval,Czech Republic,Midfielder,19/09/1968
Daniel Rygel,Czech Republic,Midfielder,16/11/1979
Vladimir Sadilek,Czech Republic,Defender,26/04/1963
ZdenÄk Å ajtar,Czech Republic,Defender,09/04/1958
Jan SanytrnÃ­k,Czech Republic,Forward,19/07/1966
ZdenÄk Å ÄasnÃ½,Czech Republic,Defender,09/08/1957
Patrik Schick,Czech Republic,Forward,24/01/1996
Jaroslav Schindler,Czech Republic,Defender,22/08/1970
Till Schumacher,Germany,Defender,10/12/1997
Michal SedlÃ¡Äek,Czech Republic,Midfielder,27/10/1988
VladimÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,09/04/1969
Emil Seifert,Czech Republic,Defender,28/04/1900
Jaroslav SemeckÃ½,Czech Republic,,21/11/1968
ZdenÄk Å enkeÅÃ­k,Czech Republic,Forward,19/12/1980
Josef SilnÃ½,Czech Republic,Forward,23/01/1902
David Å imon,Czech Republic,Goalkeeper,14/06/1975
Jan Å imr,Czech Republic,Defender,22/11/1975
Juraj Å imurka,Czech Republic,Goalkeeper,10/05/1961
Antonin Sindelar,Czech Republic,Midfielder,25/07/1902
David Å indelÃ¡Å,Czech Republic,,17/02/1972
Radek Å indelÃ¡r,Czech Republic,Forward,29/05/1964
Radek Å Ã­rl,Czech Republic,Midfielder,20/03/1981
Jan Sirovy,Czech Republic,Midfielder,26/05/1988
JiÅÃ­ Å isler,Czech Republic,Midfielder,24/11/1984
Miroslav Siva,Czech Republic,Forward,07/08/1961
Jaromir Skala,Czech Republic,Midfielder,15/07/1907
AleÅ¡ Å kerle,Czech Republic,Defender,14/06/1982
Milan Å koda,Czech Republic,Forward,16/01/1986
Milan Å koda,Czech Republic,Midfielder,11/08/1963
MiloÅ¡ SlabÃ½,Czech Republic,Midfielder,18/08/1965
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
JiÅÃ­ Sloup,Czech Republic,Midfielder,30/04/1953
Michal Å marda,Czech Republic,Midfielder,31/01/1971
Daniel Å mejkal,Czech Republic,Midfielder,28/08/1970
Michal Å mÃ­d,Czech Republic,Defender,20/10/1986
Marek Smola,Czech Republic,Defender,07/04/1975
Bohuslav Å najdr,Czech Republic,Midfielder,29/09/1973
Radek SÅozÃ­k,Czech Republic,Goalkeeper,17/10/1975
Josef Sojka,Czech Republic,Forward,18/03/1970
Alojz Spak,Czech Republic,Midfielder,01/03/1964
Jan Å rÃ¡mek,Czech Republic,Goalkeeper,14/02/1997
Jaroslav Srba,Czech Republic,Forward,14/12/1905
LudÄk Å tarch,Czech Republic,Forward,10/03/1951
Jakub Å tochl,Czech Republic,Defender,02/02/1987
MatÄj Å tochl,Czech Republic,Defender,04/05/1989
Jan Å tohanzl,Czech Republic,Midfielder,20/03/1985
Radim Straka,Czech Republic,Goalkeeper,07/09/1976
Miloslav Strnad,Czech Republic,Forward,03/12/1981
TomÃ¡Å¡ Strnad,Czech Republic,Midfielder,08/12/1980
Nicolas Å umskÃ½,Czech Republic,Midfielder,13/11/1993
Martin Å ustÃ¡Äek,Czech Republic,Midfielder,18/06/1969
Michal Å vec,Czech Republic,Midfielder,19/03/1987
Marcel Å vejdÃ­k,Czech Republic,Midfielder,30/08/1973
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
Milan Å vengr,Czech Republic,Defender,21/03/1960
OndÅej Szabo,Czech Republic,Midfielder,23/02/1979
Benjamin Tetteh,Ghana,Forward,10/07/1997
Emil Tichay,Czech Republic,Defender,24/07/1899
Miloslav TichÃ½,Czech Republic,Midfielder,22/02/1956
Libor TomÃ­Å¡ek,Czech Republic,Goalkeeper,02/09/1975
Martin TÅasÃ¡k,Czech Republic,Defender,14/04/1973
Vitaliy Trubilo,Belarus,Defender,07/01/1985
VÃ­t Turtenwald,Czech Republic,Defender,05/03/1980
JiÅÃ­ Tymich,Czech Republic,Midfielder,10/01/1960
Frantisek Tyrpekl,Czech Republic,Midfielder,23/12/1905
Michael Ugwu,Nigeria,Forward,10/01/1999
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
Yani Urdinov,North Macedonia,Defender,28/03/1991
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
Miroslav Vacek,Czech Republic,Midfielder,26/08/1967
JiÅÃ­ VÃ¡gner,Czech Republic,Midfielder,03/02/1982
Egidijus VaitkÅ«nas,Lithuania,Defender,08/08/1988
Denis Vala,Czech Republic,Forward,11/10/2000
ZdenÄk VÃ¡lek,Czech Republic,Midfielder,02/04/1958
Miroslav Valent,Czech Republic,Defender,28/10/1946
Michal Valenta,Czech Republic,Defender,08/06/1977
Roman ValeÅ¡,Czech Republic,Goalkeeper,06/03/1990
Pavel Vandas,Czech Republic,Midfielder,08/04/1967
AntonÃ­n VanÃ­Äek,Czech Republic,Midfielder,22/04/1998
Pavel VaÅ¡Ã­Äek,Czech Republic,Midfielder,02/03/1972
Rastislav Vdovjak,Czech Republic,Midfielder,12/04/1990
Josef Vedral,Czech Republic,Midfielder,02/01/1924
Alexander VÃ©gh,Slovakia,Midfielder,24/05/1970
Jozef Vejvoda,Czech Republic,Defender,16/06/1947
Jozef Vejvoda,Czech Republic,Forward,26/04/1946
Pavel Veleba,Czech Republic,Forward,06/10/1976
Jaroslav VeltruskÃ½,Czech Republic,Defender,04/02/1969
FrantiÅ¡ek VeselÃ½,Czech Republic,Forward,27/03/1969
Roman VeselÃ½,Czech Republic,Forward,19/04/1968
BohuÅ¡ VÃ­ger,Czech Republic,Defender,17/12/1961
Stanislav VlÄek,Czech Republic,Forward,26/02/1976
Jan VodhÃ¡nÄl,Czech Republic,Midfielder,25/04/1997
Jan Vojnar,Czech Republic,Goalkeeper,23/03/1966
Petr VokÃ¡c,Czech Republic,Defender,23/02/1952
Benjamin VomÃ¡Äka,Czech Republic,Defender,27/06/1978
Marek VomÃ¡Äka,Czech Republic,Midfielder,03/10/1973
Jan Vondra,Czech Republic,Defender,13/09/1995
Jaroslav VrÃ¡bel,Czech Republic,Defender,17/09/1971
Martin VrtiÅ¡ka,Czech Republic,Defender,12/08/1970
OndÅej Vrzal,Czech Republic,Defender,01/03/1987
Rostislav VybÃ­ral,Czech Republic,Midfielder,25/04/1954
Pavel Vyhnal,Czech Republic,Forward,25/05/1990
Bohuslav Vyletal,,,22/12/1920
Prokop Vyravsky,Czech Republic,Defender,22/04/1967
Jan Wimmer,Czech Republic,Forward,15/01/1903
Ivan Yaremchuk,Ukraine,Midfielder,19/03/1962
Abdulla Yusuf,Bahrain,Midfielder,12/06/1993
