Name,Country,Position,Born
Ètefan Onisie,Romania,Midfielder,23/11/1925
Marius OnofraÅ,Romania,Forward,17/08/1980
Cristian OnÅ£el,Romania,Midfielder,05/04/1998
Daniel OpriÈa,Romania,Forward,10/08/1981
Emilian Pacionel,Romania,Midfielder,15/02/2001
Alexandru PÄcurar,Romania,Midfielder,20/01/1982
Romeo Paduret,Romania,Defender,17/10/1974
Aurel Panait,Romania,Midfielder,27/08/1968
Bogdan Panait,Romania,Defender,12/04/1983
Andrei Pandele,Romania,Midfielder,09/07/2003
Nica Panduru,Romania,Midfielder,11/07/1970
Nicolae Pantea,Romania,Forward,12/02/1946
Ionut PanÅ£Ã®ru,Romania,Defender,22/03/1996
Paul Papp,Romania,Defender,11/11/1989
Sorin Paraschiv,Romania,Midfielder,17/06/1981
Stelios Parpas,Cyprus,Defender,25/07/1985
Paul PÃ¢rvulescu,Romania,Midfielder,11/08/1988
Cornel Pavlovici,Romania,Forward,02/04/1943
Ricardo Pedriel,Bolivia,Forward,19/01/1987
Gheorghe Pena,Romania,Forward,14/07/1964
Ovidiu Perianu,Romania,Midfielder,16/04/2002
Åtefan Petcu,Romania,Midfielder,17/03/1957
Mircea Petescu,Romania,Midfielder,15/05/1943
Ovidiu Petre,Romania,Midfielder,22/03/1982
Dan Petrescu,Romania,Defender,22/12/1967
Iosif Petschovski,Romania,Midfielder,02/07/1921
Florentin Pham-Huy,Romania,Defender,02/03/1997
Mihai Pintilii,Romania,Midfielder,09/11/1984
Federico Piovaccari,Italy,Forward,01/09/1984
Ionel Pirvu,Romania,Midfielder,23/06/1970
Constantin Pistol,Romania,Midfielder,12/06/1967
Adrian Pitu,Romania,Midfielder,31/08/1975
Alexandru Piturca,Romania,Forward,28/10/1983
Victor PiÅ£urcÄ,Romania,Forward,08/05/1956
Bogdan PlaniÄ,Serbia,Defender,19/01/1992
Marian PleaÅcÄ,Romania,Defender,06/02/1990
MihÄiÅ£Ä PleÅan,Romania,Midfielder,19/02/1983
IonuÅ£ PoianÄ,Romania,Goalkeeper,11/01/1998
Adrian Popa,Romania,Midfielder,24/07/1988
Catalin Popa,Romania,Forward,14/12/1973
Dorinel Popa,Romania,Midfielder,29/11/1988
Marian Popa,Romania,Forward,03/03/1967
Doru Popadiuc,Romania,Midfielder,18/02/1995
Daniel Popescu,Romania,Defender,20/02/1988
Dumitru Popescu,Romania,Midfielder,17/03/1942
Gheorghe Popescu,Romania,Defender,09/10/1967
Ovidiu Popescu,Romania,Midfielder,27/02/1994
Andrei PrepelitÄ,Romania,Midfielder,08/12/1985
Daniel Prodan,Romania,Defender,23/03/1972
Jean Prunescu,Romania,Defender,06/07/1989
Cristian PucÅaÅ,Romania,Forward,09/11/1970
Cristian PuÅcaÅ,Romania,Midfielder,20/01/1994
Marcel PuÈcaÈ,Romania,Midfielder,12/10/1960
Kamer Qaka,Albania,Midfielder,11/04/1995
Valeriu RÄchitÄ,Romania,Defender,30/05/1970
IonuÅ£ Rada,Romania,Defender,06/07/1982
Mirel RÄdoi,Romania,Defender,22/03/1981
Marin Radu,Romania,Forward,15/03/1956
Narcis Raducan,Romania,Midfielder,23/09/1974
Claudiu RÄducanu,Romania,Forward,03/12/1976
Marcel RÄducanu,Romania,Midfielder,21/10/1954
RicÄ RÄducanu,Romania,Goalkeeper,10/05/1946
Mihai RÄduÅ£,Romania,Midfielder,18/03/1990
Gavril Raksi,Romania,Forward,01/11/1938
Eugen Ralea,Romania,Midfielder,07/05/1961
Cornel RÃ¢pÄ,Romania,Defender,16/01/1990
Laurentiu Reghecampf,Romania,Midfielder,19/09/1975
Ricardo,Brazil,Midfielder,18/07/1981
Rick,Brazil,Midfielder,23/02/1989
Zoltan Ritli,Romania,Goalkeeper,31/07/1968
Mihai Roman I,Romania,Forward,16/10/1984
Iulian RoÅu,Romania,Midfielder,30/05/1994
LaurenÅ£iu RoÅu,Romania,Forward,26/10/1975
Iosif Rotariu,Romania,Midfielder,27/09/1962
Gabriel Rotaru,Romania,Goalkeeper,08/01/1971
Radu Rotaru,Romania,Defender,
Raul Rusescu,Romania,Forward,09/07/1988
Vlad Rusu,Romania,Forward,22/06/1990
Klemi Saban,Israel,Defender,17/02/1980
Ètefan SameÈ,Romania,Defender,14/10/1951
Lucian SÃ¢nmÄrtean,Romania,Midfielder,13/03/1980
Lajos SÄtmÄreanu,Romania,Defender,21/02/1944
Adrian SÄvoiu,Romania,Forward,12/05/1971
Ilie Savu,Romania,Goalkeeper,09/01/1920
Ion Sburlea,Romania,Defender,07/01/1971
Tony Sedecaru,Romania,Defender,28/11/1967
Semedo,Portugal,Forward,01/06/1979
Dennis Èerban,Romania,Midfielder,05/01/1976
Sorin Èerban,Romania,Midfielder,17/03/2000
Gavril Serfozo,Romania,Midfielder,25/09/1926
Stere Sertov,Romania,Midfielder,05/02/1963
Gabriel Simion,Romania,Defender,22/05/1998
Valentin Simion,Romania,Forward,06/10/1986
Viorel Smarandache,Romania,,02/07/1953
Aristides Soiledis,Greece,Defender,08/02/1991
Vasile Soo,Romania,Forward,19/04/1942
Gheorghe Staicu,Romania,Defender,18/12/1935
Alexandru Stan,Romania,Midfielder,07/02/1989
Ilie Stan,Romania,Midfielder,17/10/1967
RÄzvan Stanca,Romania,Goalkeeper,18/01/1980
Eduard StÄncioiu,Romania,Goalkeeper,03/03/1981
Nicolae Stanciu,Romania,Midfielder,07/05/1993
Bogdan Stancu,Romania,Forward,28/06/1987
Stelian Stancu,Romania,Defender,22/09/1981
Andrei Stanga,Romania,Defender,23/08/1980
Dumitru StÃ¢ngaciu,Romania,Goalkeeper,09/08/1964
Paul StÄnoaie,Romania,Midfielder,04/10/1940
Adrian State,Romania,Forward,28/06/1968
CosticÄ ÈtefÄnescu,Romania,Defender,26/03/1951
Bogdan Stelea,Romania,Goalkeeper,05/12/1967
Adrian Stoian,Romania,Midfielder,11/02/1991
Alin Stoica,Romania,Midfielder,10/12/1979
Dorel Stoica,Romania,Midfielder,15/12/1978
Ianis Stoica,Romania,Midfielder,08/12/2002
Pompiliu Stoica,Romania,Defender,10/09/1976
Stefan Stoica,Romania,Forward,23/06/1967
Tudorel Stoica,Romania,Midfielder,07/09/1954
Vasile Suciu,Romania,Goalkeeper,21/10/1942
Romeo Surdu,Romania,Midfielder,12/01/1984
Paul Szecui,Romania,Midfielder,20/07/2000
JÃ¡nos SzÃ©kely,Romania,Midfielder,13/05/1983
Mihaita Szekely,Romania,Midfielder,08/09/1972
Åukasz SzukaÅa,Poland,Defender,26/05/1984
GrÃ©gory TadÃ©,France,Midfielder,02/09/1986
Aymen Tahar,Algeria,Midfielder,02/10/1989
Gora Tall,Senegal,Defender,20/05/1985
Gabriel TamaÅ,Romania,Defender,09/11/1983
Cristian TÄnase,Romania,Midfielder,18/02/1987
Florin TÄnase,Romania,Midfielder,30/12/1994
Alexandru TÃ¢rnovan,Romania,Forward,27/07/1995
Ioan TÄtÄran,Romania,Midfielder,17/10/1961
Gheorghe TÄtaru,Romania,Midfielder,05/05/1948
Nicolae TÄtaru,Romania,Midfielder,16/12/1931
Ciprian TÄtÄruÅanu,Romania,Goalkeeper,09/02/1986
Florin Tene,Romania,Goalkeeper,10/11/1968
Cyril ThÃ©rÃ©au,France,Forward,24/04/1983
Tiago Gomes,Portugal,Midfielder,19/08/1985
Tininho,Portugal,Defender,13/10/1980
Juan Toja,Colombia,Midfielder,24/05/1985
Costica Toma,Romania,Goalkeeper,01/01/1928
Daniel Gabriel Toma,Romania,Forward,11/02/2001
Marius Toma,Romania,Goalkeeper,15/05/1986
Alin ToÅca,Romania,Defender,14/03/1992
Eugen TricÄ,Romania,Midfielder,05/08/1976
Radu Troi,Romania,Forward,12/06/1949
Juvhel Tsoumou,Germany,Forward,27/12/1990
George Èucudean,Romania,Forward,30/04/1991
Martin Tudor,Romania,Goalkeeper,10/06/1976
Alexandru Tudorie,Romania,Forward,19/03/1996
Alexandru Tudose,Romania,Defender,03/04/1987
Sorin Tufan,Romania,Defender,16/11/1968
Viorel Turcu,Romania,Midfielder,09/08/1960
Nicolae Ungureanu,Romania,Defender,11/11/1956
Robert VÄduva,Romania,Forward,05/09/1992
Robert VÃ¢lceanu,Romania,Forward,29/03/1997
Cosmin VÃ¢tcÄ,Romania,Goalkeeper,12/05/1982
Iosif Vigu,Romania,Midfielder,15/05/1946
IonuÈ VÃ®nÄ,Romania,Forward,20/02/1995
Marius Vintila,Romania,Midfielder,09/01/1982
Andrei Vlad,Romania,Goalkeeper,15/04/1999
Ion VlÄdoiu,Romania,Forward,05/11/1968
Florea Voinea,Romania,Forward,21/04/1941
Ion Voinescu,Romania,Goalkeeper,18/04/1929
Antal Weiszenbacher,Romania,Defender,20/01/1965
William,Brazil,Forward,15/12/1991
Dorel Zaharia,Romania,Forward,21/02/1978
Gabriel Zahiu,Romania,Midfielder,17/11/1956
Constantin Zamfir,Romania,Midfielder,15/05/1951
Radu Zamfir,Romania,Defender,02/07/2001
Tudorel Zamfirescu,Germany,Midfielder,05/06/1969
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
Francisc Zavoda,Romania,Forward,14/04/1927
Vasile Zavoda,Romania,Defender,26/07/1929
Zhivko Zhelev,Bulgaria,Defender,23/07/1979
Hristo Zlatinski,Bulgaria,Midfielder,22/01/1985
Alex ZotincÄ,Romania,Defender,22/01/1977
