Name,Country,Position,Born
Javier Ontiveros,Spain,Forward,01/04/1996
Jero,Spain,Midfielder,18/10/1993
JesÃºs Bernal,Spain,Midfielder,25/12/1996
Jilmar,Spain,Defender,18/05/1994
Joan Ramos,Spain,Goalkeeper,
Joel RodrÃ­guez,Spain,Forward,25/09/1998
Jordi LÃ³pez,Spain,Defender,27/03/1992
Jorge GalÃ¡n,Spain,Forward,22/01/1989
Jorge Rivas,Spain,Forward,
Jorge Sanmiguel,Spain,Goalkeeper,30/08/1978
Jorge Vela,Spain,Forward,26/05/1997
JosÃ© Antonio,Spain,Defender,24/01/1992
JosÃ© Luis Valiente,Spain,Midfielder,18/05/1991
JosÃ© Serrano,Spain,Defender,17/03/1981
Juan Delgado,Spain,Forward,03/01/1994
Juanma,Spain,Defender,20/02/1990
Juanra,Spain,Defender,24/04/1980
Juli,Spain,Midfielder,23/11/1980
Kaiser LÃ¡zaro,Spain,Defender,04/04/1996
David Karg,Germany,Midfielder,17/02/1993
Kike,Spain,Defender,14/02/1994
Giorgi Kochorashvili,Georgia,Midfielder,29/06/1999
Koke Vegas,Spain,Goalkeeper,27/09/1995
Larreategi,Spain,Defender,16/08/1984
Leandro,Spain,Goalkeeper,28/02/1989
Kaijie Liu,China,Defender,04/02/1999
Luismi Loro,Spain,Forward,04/09/1979
Madrigal,Spain,Forward,19/12/1976
Maikel PadrÃ³n,Spain,Midfielder,11/01/1984
Mairata,Spain,Defender,15/01/1979
Manolo Reina,Spain,Goalkeeper,01/04/1985
Ali Manouchehri,Chile,Defender,02/08/1986
Mansilla,Spain,Defender,31/07/1981
Manu Herrera,Spain,Goalkeeper,29/09/1981
Manu Miquel,Spain,Midfielder,23/08/1994
Manu Viana,Spain,Midfielder,16/06/1995
Manuel Bleda,Spain,Forward,31/07/1990
Marc,Spain,Midfielder,16/06/1990
Marcelo,Spain,Defender,14/12/1994
MarÃ­n,Spain,Defender,04/04/1989
Mateo,Spain,Defender,18/10/1990
Mateos,Spain,Defender,08/08/1984
MatÃ­as Aquino,Spain,Forward,27/05/1996
Miguel PeÃ±alver,Spain,Defender,01/01/2002
Modesto,Spain,Defender,14/06/1994
Mongil,Spain,Defender,21/07/1992
Mono,Spain,Midfielder,01/03/1989
Monterde,Spain,Midfielder,18/12/1997
Shaq Moore,USA,Defender,02/11/1996
Morales,Spain,Midfielder,23/07/1987
Mossa,Spain,Defender,24/01/1989
Moyano,Spain,Defender,28/01/1989
Nacho Ruiz,Spain,Defender,11/03/1997
Nanclares,Spain,Midfielder,03/06/1994
NeftalÃ­,Spain,Midfielder,14/03/1979
Oli,Spain,Defender,03/09/1982
Olmedo,Spain,Goalkeeper,17/04/1994
Omar,Spain,Midfielder,23/06/1989
OrtuÃ±o,Spain,Forward,21/01/1991
Ãscar Moreno,Spain,Midfielder,23/03/1994
Ãscar PÃ©rez,Spain,Defender,17/06/1991
Ãscar Rico,Spain,Midfielder,05/12/1985
Christopher Oualembo,Congo DR,Defender,31/01/1987
Ovejero,Spain,Goalkeeper,06/12/1994
Pablo MartÃ­nez,Spain,Midfielder,22/02/1998
Pablo Serrano,Spain,Defender,19/03/1999
Pablo Vidal,Spain,Defender,20/01/1983
Paco,Spain,Goalkeeper,15/03/1979
KÃ©vin ParientÃ©,France,Midfielder,19/01/1987
Pepe MartÃ­nez,Spain,Defender,11/02/1980
Pepe PlÃ¡,Spain,Defender,25/01/1987
Pepelu,Spain,Midfielder,11/08/1998
Perona,Spain,Forward,01/04/1982
Perona,Spain,Forward,26/05/1983
PicÃ³n,Spain,Goalkeeper,01/02/2000
Polaco,Spain,Midfielder,19/02/1990
Pomares,Spain,Defender,05/12/1992
Provencio,Spain,Midfielder,07/10/1987
Rafa Parejo,Spain,Defender,11/04/2000
RaÃºl Alcaina,Spain,Forward,19/07/2000
Emilio RenterÃ­a,Venezuela,Forward,09/10/1984
Riau,Spain,Midfielder,27/01/1989
Rober,Spain,Midfielder,21/05/1996
Robert Costa,Spain,Defender,06/06/1994
Roberto Camarasa,Spain,Midfielder,
Roger,Spain,Forward,03/01/1991
Romera,Spain,Defender,08/09/1987
Roque Mesa,Spain,Midfielder,07/06/1989
RubÃ©n Fonte,Spain,Forward,20/05/1988
RubÃ©n GarcÃ­a,Spain,Midfielder,14/07/1993
RubÃ©n GarcÃ­a,Spain,Defender,23/10/1998
RubÃ©n SÃ¡nchez,Spain,Forward,03/07/1987
Rulo,Spain,Defender,24/10/1995
Saizar,Spain,Forward,22/07/1980
SaÃºl,Spain,Goalkeeper,11/07/1989
SaÃºl,Spain,Midfielder,09/04/1985
SaÃºl SÃ¡nchez,Spain,Forward,02/01/1998
Selfa,Spain,Midfielder,25/04/1992
Sergio RodrÃ­guez,Spain,Defender,05/10/1989
Edgar Sevikyan,Russia,Midfielder,08/08/2001
SoberÃ³n,Spain,Forward,18/05/1997
Soler,Spain,Midfielder,20/02/1997
Son,Spain,Midfielder,30/03/1994
Sotos MartÃ­nez,Spain,Midfielder,28/02/1994
Tello,Spain,Midfielder,16/02/1984
Abel Thermeus,Haiti,Forward,19/01/1983
Toledo,France,Forward,18/12/1983
Toni Herrero,Spain,Defender,01/01/2001
Tornero,Spain,Midfielder,14/07/1982
Traver,Spain,Forward,01/04/1993
VerdÃ©s,Spain,Forward,30/09/1989
Vicent FluixÃ ,Spain,Defender,
VÃ­ctor,Spain,Midfielder,23/12/1994
VÃ­ctor Armero,Spain,Midfielder,18/05/1991
VÃ­ctor Ruiz,Spain,Defender,12/04/1995
Vladimir,Spain,Midfielder,31/01/1982
Willy,Spain,Forward,15/01/1985
Xisco Campos,Spain,Defender,10/03/1982
Youssouf Yalike,Ivory Coast,Midfielder,01/01/1999
Yosu Camporro,Spain,Midfielder,04/10/1991
ZagalÃ¡,Spain,Goalkeeper,
Zubiri,Spain,Defender,18/07/1994
