Name,Country,Position,Born
Alberto Benitez,Paraguay,Midfielder,12/07/1953
Cayetano BenÃ­tez,Paraguay,Midfielder,20/02/1959
Edgar BenÃ­tez,Paraguay,Forward,08/11/1987
Eduardo BenÃ­tez,Paraguay,Midfielder,
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
Oscar BenÃ­tez,Paraguay,Defender,
Oscar BenÃ­tez,Paraguay,Defender,23/08/1986
Patricio BenÃ­tez,Paraguay,Defender,17/03/1965
Enrique Bernal,Paraguay,Goalkeeper,15/07/1952
Marcelino Blanco,Paraguay,Defender,03/01/1964
Cristian Bogado,Paraguay,Forward,07/01/1987
Carlos Bonet,Paraguay,Defender,02/10/1977
CÃ©sar Bonet,Paraguay,Defender,16/05/1982
Roberto Bonet,Paraguay,Midfielder,17/11/1980
Leonardo Bordad,Uruguay,Goalkeeper,30/06/1979
Cristian Britez,Paraguay,Goalkeeper,25/09/1984
Leoncio Britos,Paraguay,Midfielder,12/09/1959
Hugo Brizuela,Paraguay,Forward,08/02/1969
VÃ­ctor Brugada,Paraguay,Defender,16/06/1966
FabiÃ¡n Caballero,Argentina,Forward,31/01/1978
Juan Caballero,Paraguay,Defender,08/02/1956
Leandro Caballero,Argentina,Defender,13/02/1986
NÃ©stor Caballero,Argentina,Defender,16/05/1985
JosÃ© CabaÃ±as,Paraguay,Midfielder,07/04/1997
Luis Cabral,Paraguay,Defender,23/09/1983
VÃ­ctor Cabrera,Paraguay,Defender,26/06/1982
Blas CÃ¡ceres,Paraguay,Midfielder,01/07/1989
Celso CÃ¡ceres,Paraguay,Defender,
Jorge CÃ¡ceres,Paraguay,Defender,
Jorge CÃ¡ceres,Paraguay,Defender,22/11/1984
Juan CÃ¡ceres,Paraguay,Midfielder,30/03/2002
Marcelo CÃ¡ceres,Paraguay,Forward,
RaÃºl CÃ¡ceres,Paraguay,Defender,18/09/1991
Rodolfo CÃ¡ceres,Paraguay,Midfielder,
Rodrigo Callizo,Paraguay,Midfielder,
JosÃ© Canale,Paraguay,Midfielder,20/07/1996
Adolfino CaÃ±ete,Paraguay,Midfielder,13/09/1956
Blas CaÃ±ete,Paraguay,Midfielder,
Alejandro Cano,Paraguay,Forward,
Alfredo Cano,Argentina,Forward,30/08/1982
Virgilio Cantero,Paraguay,Defender,21/11/1958
Miguel Cardenas,Paraguay,Goalkeeper,08/09/1978
Juvenal Cardozo,Paraguay,Forward,26/09/1987
Mauro Cardozo,Paraguay,Goalkeeper,08/03/1982
Ãscar Cardozo,Paraguay,Defender,
Jorge Cartaman,Paraguay,Forward,20/08/1965
IvÃ¡n Cazal,Paraguay,Midfielder,22/03/1999
Juan CenturiÃ³n,Paraguay,Midfielder,24/11/1971
Oscar CenturiÃ³n,Paraguay,Defender,24/01/1986
Teresio CenturiÃ³n,Paraguay,Midfielder,03/10/1958
VÃ­ctor CenturiÃ³n,Paraguay,Goalkeeper,24/02/1986
Diego Chamorro,Paraguay,Midfielder,23/03/1988
Roberto Chaparro,Paraguay,Midfielder,
Cristian ChÃ¡vez,Paraguay,Forward,
Guido ChÃ¡vez,Paraguay,Forward,09/05/1998
Rafael Christ,Argentina,Defender,11/12/1979
Damian Cirillo,Argentina,Forward,17/01/1980
Diego Ciz,Uruguay,Defender,31/05/1981
Walter Clar,Paraguay,Midfielder,27/09/1994
Facundo Cobos,Argentina,Midfielder,19/02/1993
Carlos Colarte,Paraguay,Goalkeeper,
Ignacio Colombini,Argentina,Forward,12/05/1992
CÃ©sar Coronel,Paraguay,Defender,05/03/1991
Freddy Coronel,Paraguay,Midfielder,22/07/1989
Rosalino Coronel,Paraguay,Defender,
Claudio Correa,Paraguay,Forward,03/05/1993
Mathias Corujo,Uruguay,Defender,08/05/1986
Fabio CorvalÃ¡n,Paraguay,Defender,17/02/1999
Ernesto Cristaldo,Paraguay,Defender,16/03/1984
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Aldo Cubilla,USA,Midfielder,08/01/2001
CristÃ³bal Cubilla,Paraguay,Forward,01/01/1962
Miguel CuÃ©llar,Bolivia,Forward,25/01/1982
Luis Cupla,Uruguay,Midfielder,05/01/1977
Luis Daher,Argentina,Midfielder,25/02/1992
Pablo De Muner,Argentina,Defender,14/04/1981
Blas DÃ­az,Paraguay,Midfielder,03/02/1991
Isaac DÃ­az,Chile,Forward,24/03/1990
Daniel Dietze,Paraguay,Forward,
Cecilio DomÃ­nguez,Paraguay,Forward,22/07/1993
Julio DomÃ­nguez,Paraguay,Defender,07/04/1992
AndrÃ©s Duarte,Paraguay,Defender,05/01/1996
Juan Duarte,Paraguay,Defender,23/02/1992
Marcos Duarte,Paraguay,Midfielder,
Osvaldo Duarte,Paraguay,Forward,
Troadio Duarte,Paraguay,Midfielder,03/04/1977
Carlos DurÃ©,Argentina,Forward,17/12/1970
Marcos DurÃ©,Paraguay,Midfielder,18/02/1991
Ãngel Enciso,Paraguay,Midfielder,10/09/1987
Sergio Escalante,Argentina,Midfielder,09/03/1986
Benito Escobar,Paraguay,Defender,04/01/1961
RubÃ©n Escobar,Paraguay,Goalkeeper,06/02/1991
Alberto Espinola,Paraguay,Defender,08/02/1991
CÃ©sar EspÃ­nola,Paraguay,Defender,26/03/1988
DarÃ­o EspÃ­nola,Paraguay,Midfielder,22/11/1954
DarÃ­o EspÃ­nola,Paraguay,Goalkeeper,14/09/1967
Fernando EspÃ­nola,Paraguay,Midfielder,23/06/2000
Javier EspÃ­nola,Argentina,Midfielder,26/12/1972
Jorge Espinola,Paraguay,Forward,12/09/1964
Marcial EspÃ­nola,Paraguay,Defender,12/01/1959
Eradio Espinoza,Paraguay,Midfielder,01/01/1963
Cristian Esquivel,Paraguay,Midfielder,21/09/1977
Derlis Esteche,Paraguay,Defender,03/10/1980
DarÃ­o Estigarribia,Paraguay,Forward,22/06/1991
Gabriel Estigarribia,Paraguay,Defender,20/12/1981
Javier Estigarribia,Paraguay,Midfielder,27/03/1963
RaÃºl Estigarribia,Paraguay,Defender,
Pedro FarÃ­a,Paraguay,Midfielder,14/04/1951
HÃ©ctor FariÃ±a,Paraguay,Defender,
Vicente FariÃ±a,Paraguay,Defender,19/07/1958
Ignacio FernÃ¡ndez,Paraguay,Midfielder,
NÃ©stor FernÃ¡ndez,Paraguay,Forward,
Osias FernÃ¡ndez,Paraguay,Midfielder,30/10/2001
Osmar FernÃ¡ndez,Paraguay,Forward,20/02/2000
Rodolfo Fernandez,Paraguay,Forward,
Buenaventura Ferreira,Paraguay,Forward,14/07/1960
Edgar Ferreira,Paraguay,Midfielder,31/08/1987
Francisco Ferreira,Paraguay,Forward,17/09/1970
Marcello Ferreira,Paraguay,Forward,21/07/1988
Victor Ferreira,Paraguay,Forward,09/05/1986
Hugo Fleytas BÃ¡ez,Paraguay,Defender,23/06/1988
Carlos FlorenciaÃ±ez,Paraguay,Midfielder,09/05/1994
AmÃ­lcar Franco,Paraguay,Forward,06/01/1987
JosÃ© Franco,Paraguay,Forward,10/05/1979
Luis Franco,Paraguay,Goalkeeper,10/04/1999
Richard Franco,Paraguay,Midfielder,16/07/1992
Robert Franco,Paraguay,Midfielder,22/09/1986
HernÃ¡n Fredes,Argentina,Midfielder,27/03/1987
Julio Fretes,Paraguay,Midfielder,
Lorenzo Frutos,Paraguay,Forward,04/06/1989
Alberto Gamarra,Paraguay,Midfielder,
Julio Gaona,Argentina,Goalkeeper,10/06/1973
Claudio Garay,Paraguay,Midfielder,09/02/1996
Emilio Garcete,Paraguay,Midfielder,08/11/1984
CrispÃ­n GarcÃ­a,Paraguay,Forward,13/03/1951
Arnaldo Gauna,Paraguay,Midfielder,29/04/1989
VÃ­ctor Genes,Paraguay,Midfielder,29/07/1961
Francisco Ghezzi,Paraguay,Forward,12/03/1971
Aquilino GimÃ©nez,Paraguay,Defender,21/04/1993
Diego GimÃ©nez,Paraguay,Midfielder,21/08/1989
Federico GimÃ©nez,Paraguay,Forward,03/03/1992
JuliÃ¡n GimÃ©nez,Paraguay,Midfielder,16/02/1959
MartÃ­n GimÃ©nez,Argentina,Forward,17/08/1991
Oscar GimÃ©nez,Paraguay,Midfielder,
Ãscar GimÃ©nez,Paraguay,Forward,26/04/1990
Juan Godoy,Paraguay,Midfielder,05/01/1982
LuÃ­s Godoy,Paraguay,Forward,
Adalberto Goiri,Paraguay,Defender,07/12/1987
Anibal GÃ³mez,Paraguay,Defender,05/04/1997
Richard GÃ³mez,Paraguay,Midfielder,19/08/1972
Alex GonzÃ¡lez,Paraguay,Midfielder,17/07/1986
Horacio GonzÃ¡lez,Paraguay,Goalkeeper,02/07/1973
Humberto GonzÃ¡lez,Paraguay,Forward,13/09/1983
Jorge GonzÃ¡lez,Paraguay,Midfielder,25/03/1988
Pedro GonzÃ¡lez,Paraguay,Defender,01/11/1980
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
Mario GromÃ©nida,Paraguay,Forward,05/10/1994
Eugenio Grosso,Argentina,Midfielder,10/05/1997
Jonathan HereÃ±Ãº,Argentina,Defender,03/03/1990
Inca,Brazil,Midfielder,19/09/1973
Ãscar InsfrÃ¡n,Paraguay,Defender,
Blas Irala,Paraguay,Midfielder,30/11/1983
RamÃ³n Isasi,Paraguay,Forward,22/09/1957
Aldo Jara,Paraguay,Forward,25/04/1984
Jorge Jara,Paraguay,Midfielder,11/11/1991
SebastiÃ¡n Jorgge,Paraguay,Forward,
JosÃ­as Cardoso,Brazil,Forward,07/11/1981
Federico Jourdan,Argentina,Midfielder,13/01/1991
Henry Lapczyk,Paraguay,Goalkeeper,17/04/1978
Franco Lazzaroni,Argentina,Defender,06/02/1988
Elias LeguizamÃ³n,Paraguay,Defender,
Richard Leite,Paraguay,Forward,16/09/1983
Julio Leiva,Paraguay,Defender,26/02/1970
Sabino Leiva,Paraguay,Forward,30/01/1986
Pedro Lezcano,Paraguay,Goalkeeper,15/03/1988
Fernando LÃ³pez,Paraguay,Forward,13/05/1985
Francisco LÃ³pez,Paraguay,Midfielder,30/05/1987
Walter LÃ³pez,Uruguay,Defender,15/10/1985
Luiz Carlos,Brazil,Forward,31/08/1980
Cristian Lunghi,Argentina,Defender,03/03/1981
Hugo Lusardi,Paraguay,Midfielder,17/08/1982
Arsene Maffo,Cameroon,Midfielder,
Juan Maldonado,Paraguay,Forward,18/05/1990
Rasem Maluff,Paraguay,Midfielder,18/02/1992
Victor Mareco,Paraguay,Defender,26/02/1984
Ãngel Marecos,Paraguay,Forward,
Leonardo Marecos,Paraguay,Midfielder,03/09/1989
LÃ­der MÃ¡rmol,Paraguay,Defender,02/10/1985
AdriÃ¡n MartÃ­nez,Argentina,Forward,07/07/1992
Cristian MartÃ­nez,Paraguay,Midfielder,19/05/1983
Evert MartÃ­nez,Paraguay,Midfielder,
Florencio MartÃ­nez,Paraguay,Midfielder,
NicolÃ¡s MartÃ­nez,Paraguay,Midfielder,15/02/1989
Ricardo MartÃ­nez,Paraguay,Defender,18/02/1984
Richard Matto,Paraguay,Defender,16/06/1980
Alfredo Mazacotte,Paraguay,Midfielder,17/11/1987
HipÃ³lito Medina,Paraguay,Defender,
Marcos Melgarejo,Paraguay,Midfielder,03/10/1986
Sandro Melgarejo,Paraguay,Goalkeeper,30/05/1996
Bruno Mendieta,Paraguay,Forward,19/01/1996
David Mendieta,Paraguay,Midfielder,04/05/1988
William Mendieta,Paraguay,Midfielder,09/01/1989
Ãngel Mendoza,Paraguay,Defender,05/05/1986
Gustavo Mendoza,Paraguay,Midfielder,
Jorge Mendoza,Paraguay,Midfielder,15/05/1989
Dionisio Mereles,Paraguay,Defender,23/02/1986
Enrique Meza,Paraguay,Defender,28/11/1985
Fidel MiÃ±o,Paraguay,Defender,24/04/1957
Fidel MiÃ±o,Paraguay,Defender,30/06/1986
Ignacio MiÃ±o,Paraguay,Midfielder,18/04/1992
Edgar Miranda,Paraguay,Defender,
Marcelo Molinas,Paraguay,Defender,05/05/2001
Osmar Molinas,Paraguay,Midfielder,03/05/1987
Claudio Morel,Paraguay,Defender,02/02/1978
Luis Moreno,Paraguay,Defender,
Mario Navarro,Paraguay,Midfielder,
Gustavo Neffa,Paraguay,Forward,03/11/1971
Gustavo Noguera,Paraguay,Defender,07/11/1987
Oscar Noguera,Paraguay,Defender,24/08/1989
Pablo Noguera,Paraguay,Forward,30/05/1990
Hugo Notario,Argentina,Forward,15/03/1980
HernÃ¡n Novick,Uruguay,Midfielder,13/12/1988
Juan Pablo NÃºÃ±ez,Paraguay,Midfielder,26/06/1982
Jhon ObregÃ³n,Colombia,Forward,08/02/1990
Reinaldo Ocampo,Paraguay,Midfielder,06/01/1987
Aldo Olmedo,Paraguay,Defender,25/09/1989
JosÃ© Ortigoza,Paraguay,Forward,01/04/1987
Gerardo Ortiz,Paraguay,Goalkeeper,25/03/1989
Jorge Ortiz,Paraguay,Goalkeeper,
Juan OrtÃ­z,Paraguay,Defender,27/12/1971
Luis Ortiz,Paraguay,Midfielder,30/01/2000
Marco Ortiz,Paraguay,Midfielder,
RÃºben OruÃ©,Paraguay,Midfielder,
Edgardo Orzuza,Paraguay,Midfielder,23/02/1986
Mario Otazu,Paraguay,Forward,05/07/1996
Mario Ovando,Paraguay,Goalkeeper,22/02/1991
FabiÃ¡n Ovejero,Paraguay,Forward,13/04/1991
Cristian Ovelar,Paraguay,Forward,18/01/1986
CrispÃ­n Oviedo,Paraguay,Defender,23/07/1997
Fidencio Oviedo,Paraguay,Midfielder,30/05/1987
William Palacio,Colombia,Forward,21/07/1994
MatÃ­as Pardo,Argentina,Midfielder,07/05/1995
Cristhian Paredes,Paraguay,Midfielder,18/05/1998
Derlis Paredes,Paraguay,Forward,04/07/1985
Roberto Paredes,Paraguay,Defender,28/09/1955
Teodoro Paredes,Paraguay,Defender,01/04/1993
JosÃ© Pedroso,Paraguay,Defender,21/04/1981
Rosa Pedrozo,Paraguay,Midfielder,05/03/1958
Sixto Pedrozo,Paraguay,Forward,
Arnaldo Pereira,Paraguay,Defender,11/01/1986
Marcos Pereira,Paraguay,Midfielder,
Marcos Pereira,Paraguay,Midfielder,25/04/1985
Dionisio PÃ©rez,Paraguay,Forward,13/08/1986
Roberto PÃ©rez,Paraguay,Goalkeeper,
Amado PÃ©rez Castillo,Paraguay,Midfielder,24/06/1956
Junior Pineda,Paraguay,Defender,18/02/1998
Wilson Pittoni,Paraguay,Midfielder,14/08/1985
AdriÃ¡n Portillo,Paraguay,Defender,20/05/1999
Milciades Portillo,Paraguay,Defender,21/02/1992
Enzo Prono,Paraguay,Forward,27/06/1991
Ramirez,Paraguay,Defender,
Esteban RamÃ­rez,Paraguay,Midfielder,17/05/1985
Gustavo RamÃ­rez,Paraguay,Forward,27/06/1982
Gustavo RamÃ­rez,Paraguay,Forward,09/01/1984
Juan RamÃ­rez,Paraguay,Defender,26/09/1961
Marcos Ramirez,Paraguay,Forward,
Mario RamÃ­rez,Paraguay,Defender,25/05/1965
Juan Raponi,Argentina,Midfielder,07/05/1982
Daniel Raschle,Paraguay,Forward,
Arnaldo Recalde,Paraguay,Defender,21/05/1991
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Mario Ricardo,Paraguay,Forward,28/03/1990
JosÃ© Riquelme,Paraguay,Midfielder,16/07/1988
Rodrigo Riquelme,Paraguay,Defender,01/06/1984
Esteban Rivas,Argentina,Forward,28/07/1984
Francisco Rivera,Paraguay,Midfielder,15/05/1951
Edgar Robles,Paraguay,Midfielder,22/11/1977
Merardo Robles,Paraguay,Midfielder,08/06/1965
Alcides Rodas,Paraguay,Forward,28/02/1981
HÃ©ctor RodrÃ­guez,Paraguay,Defender,
Alfredo Rojas,Paraguay,Defender,30/12/1987
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
Orlando Rojas,Paraguay,Goalkeeper,14/12/1983
Sergio Rojas,Paraguay,Midfielder,
Sindulfo Rojas,Paraguay,Forward,
TomÃ¡s Rojas,Paraguay,Midfielder,17/03/1997
Marcelo RolÃ³n,Paraguay,Midfielder,21/07/1984
Jorge Romero,Paraguay,Forward,23/10/1932
Mariano Romero,Paraguay,Defender,
Nelson Romero,Paraguay,Forward,18/11/1984
Rodrigo Ruiz DÃ­az,Paraguay,Forward,15/01/1999
JosÃ© Domingo Salcedo,Paraguay,Midfielder,11/09/1983
Santiago Salcedo,Paraguay,Forward,06/09/1981
Roberto Salinas,Paraguay,Midfielder,
Jonathan Samaniego,Paraguay,Forward,25/04/1997
Miguel Samudio,Paraguay,Midfielder,24/08/1986
RubÃ©n Sanabria,Paraguay,Midfielder,
Pelagio SÃ¡nchez,Paraguay,Defender,08/10/1965
Roberto SÃ¡nchez,Paraguay,Defender,08/10/1962
Pedro Sandoval,Argentina,Defender,02/06/1959
Hugo Santacruz,Paraguay,Forward,06/02/1989
Mario Santilli,Argentina,Goalkeeper,27/06/1984
Dario Segovia,Paraguay,Defender,18/03/1932
Edgar Segovia,Paraguay,Defender,25/02/1986
Robert ServÃ­n,Paraguay,Defender,18/07/1984
AgustÃ­n Silva,Argentina,Goalkeeper,28/06/1989
Cristian Sosa,Paraguay,Midfielder,08/08/1987
HÃ©ctor Sosa,Paraguay,Defender,02/05/1979
Pedro Sosa,Paraguay,Midfielder,06/04/1981
Sergio Suffo,Uruguay,Midfielder,22/02/1986
Javier Toledo,Argentina,Forward,20/04/1986
Gustavo Toranzo,Argentina,Defender,15/09/1987
Aureliano Torres,Paraguay,Midfielder,16/06/1982
Eligio Torres,Paraguay,Midfielder,02/10/1959
FÃ©lix Torres,Paraguay,Forward,28/04/1962
Paulo Torres,Paraguay,Forward,
Adolfo Valdez,Paraguay,Defender,24/07/1991
Bruno Valdez,Paraguay,Defender,06/10/1992
Diego VÃ¡ldez,Paraguay,Midfielder,14/11/1993
Edgar Valdez,Paraguay,Forward,07/04/1971
Jorge VÃ¡ldez,Paraguay,Defender,14/07/1974
VÃ­ctor Valiente,Paraguay,Goalkeeper,02/09/1980
AdriÃ¡n Vargas,Paraguay,Defender,24/02/1998
Alvaro Vargas,Paraguay,Midfielder,22/11/1990
Christian Vargas,Paraguay,Forward,03/06/1996
Claudio David Vargas,Paraguay,Midfielder,15/10/1985
FÃ©lix Vargas,Paraguay,Defender,02/09/1988
Diego VÃ¡zquez,Paraguay,Forward,12/02/1992
SebastiÃ¡n VÃ¡zquez,Uruguay,Midfielder,04/11/1980
CÃ©sar VelÃ¡zquez,Paraguay,Goalkeeper,16/09/1972
Francisco VelÃ¡zquez,Paraguay,Midfielder,10/10/1964
Gustavo VelÃ¡zquez,Paraguay,Defender,17/12/1987
Gustavo VelÃ¡zquez,Paraguay,Defender,17/04/1991
Aldo Vera,Paraguay,Midfielder,15/09/1987
Diego Vera,Paraguay,Defender,27/11/1989
Enrique Vera,Paraguay,Midfielder,10/03/1979
Carlos Vera BenÃ­tez,Paraguay,Midfielder,14/09/1988
Nildo Viera,Paraguay,Midfielder,20/03/1993
Osvaldo Vigo,Paraguay,Forward,02/04/1993
CÃ©sar Villagra,Paraguay,Forward,27/12/1988
IvÃ¡n Villalba,Paraguay,Defender,19/01/1995
Javier Villalba,Paraguay,Forward,18/03/1963
Luis Villalba,Paraguay,Midfielder,
Justo Villar,Paraguay,Goalkeeper,30/06/1977
Ãdgar Villasboa,Paraguay,Midfielder,07/07/1992
Leandro Wagner,Argentina,Midfielder,09/02/1990
Emiliano Yocco,Argentina,Defender,19/03/1979
Arnaldo Zarate,Paraguay,Forward,06/04/1988
CÃ©sar Zayas,Paraguay,Defender,22/11/1985
HÃ©ctor Zeballos,Paraguay,Forward,1987
Pablo Zeballos,Paraguay,Forward,04/03/1986
Jacinto Zorilla,Paraguay,Defender,09/09/1975
