Name,Country,Position,Born
Leandro CaÃ±as,Argentina,Midfielder,08/09/1987
Fabian Cancelarich,Argentina,Goalkeeper,30/12/1965
Adolfino CaÃ±ete,Paraguay,Midfielder,13/09/1956
Gustavo Canto,Argentina,Defender,25/02/1994
NicolÃ¡s Capellino,Argentina,Forward,11/05/1989
MatÃ­as Carabajal,Argentina,Midfielder,03/06/1986
Ezequiel Carballo,Argentina,Forward,10/11/1989
Federico Carballo,Argentina,Defender,14/03/1980
JosÃ© Carbone,Argentina,Forward,15/09/1930
Carlos Carbonero,Colombia,Midfielder,25/07/1990
CÃ©sar Carignano,Argentina,Forward,28/09/1982
CÃ©sar Carranza,Argentina,Midfielder,16/08/1980
Jorge Carranza,Argentina,Goalkeeper,07/05/1981
Cristian Carrizo,Argentina,Midfielder,05/07/1999
JosÃ© Carrizo,Argentina,Defender,
Eduardo Casais,Argentina,Defender,19/03/1985
Nahuel Casalini,Argentina,Midfielder,22/01/1986
Bruno Casanova,Argentina,Midfielder,18/08/1984
Maximiliano Castano,Argentina,Forward,12/12/1976
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
DamiÃ¡n Castellanos,Argentina,Midfielder,12/08/1976
Carlos Castilla,Argentina,Forward,26/12/1979
Gonzalo Castillejos,Argentina,Forward,05/03/1986
FabiÃ¡n Castro,Argentina,Midfielder,28/07/1965
Juan Castro,Argentina,Forward,07/10/1993
Luis CatalÃ¡n,Argentina,Midfielder,26/10/1983
Franco Cervi,Argentina,Midfielder,26/05/1994
Carlos Chaile,Argentina,Defender,14/01/1975
Nereo Champagne,Argentina,Goalkeeper,20/01/1985
RaÃºl Chaparro,Argentina,Midfielder,19/10/1975
NicolÃ¡s Cherro,Argentina,Defender,24/04/1987
Roberto Cherro,Argentina,Forward,23/02/1907
Cristian Chimino,Argentina,Defender,09/02/1988
Mariano Chirumbolo,Argentina,Forward,03/12/1982
Mariano Ciglic,Argentina,Midfielder,15/04/1976
Ornaldo Claut,Argentina,Midfielder,08/06/1970
Diego Cocca,Argentina,Defender,11/02/1972
Diego Cochas,Argentina,Midfielder,14/08/1979
Israel Coll,Argentina,Midfielder,22/07/1993
Sergio Comba,Argentina,Forward,15/10/1978
Norberto Conde,Argentina,Midfielder,14/03/1931
Diego Coria,Argentina,Forward,24/05/1988
Javier Correa,Argentina,Forward,23/10/1992
Pablo Cortizo,Argentina,Midfielder,01/09/1989
Mario Costa,Argentina,Forward,24/04/1981
Claudio Crocco,Chile,Midfielder,12/05/1958
Maximiliano Cuberas,Argentina,Defender,16/08/1973
Miguel CuÃ©llar,Bolivia,Forward,25/01/1982
HÃ©ctor CÃºper,Argentina,Defender,16/11/1955
Cristian Curuchet,Argentina,Midfielder,21/01/1993
Leandro D'Amico,Argentina,Forward,03/03/1981
Franco Dalmao,Argentina,Midfielder,21/02/1984
Pablo de Blasis,Argentina,Midfielder,04/02/1988
Carlos De Giorgi,Argentina,Goalkeeper,23/04/1984
AgustÃ­n De La Canal,Argentina,Defender,10/11/1980
Pablo De Miranda,Argentina,Defender,24/02/1986
Juan de Palma,Argentina,,21/05/1985
Emanuel de Porras,Argentina,Forward,16/10/1981
Alejandro DÃ©bole,Argentina,Forward,08/12/1962
FÃ©lix DÃ©cima,Argentina,Midfielder,07/11/1979
Marcos del Cero,Argentina,Midfielder,28/02/1978
Pablo del RÃ­o,Argentina,Midfielder,11/02/1976
MartÃ­n Delgado,Argentina,Forward,26/04/1993
JosÃ© Della Torre,Argentina,Defender,23/03/1906
HÃ©ctor Desvaux,Argentina,Defender,04/02/1980
NioolÃ¡s di Forti,Argentina,Midfielder,14/02/1986
Guido Di Vanni,Argentina,Midfielder,11/06/1988
Enzo DÃ­az,Argentina,Forward,14/01/1992
Gabriel DÃ­az,Argentina,Midfielder,17/10/1989
Leandro DÃ­az,Argentina,Forward,06/06/1992
MatÃ­as DÃ­az,Argentina,Forward,08/02/1984
NicolÃ¡s Diez,Argentina,Midfielder,09/02/1977
Guillermo Doelvers,Argentina,Forward,07/04/1984
Franco Dolci,Argentina,Midfielder,01/01/1984
AdriÃ¡n DomÃ­nguez,Argentina,Goalkeeper,11/04/1991
Roberto Dovetta,Argentina,Forward,24/04/1988
Carlos DurÃ©,Argentina,Forward,17/12/1970
Mariano EchagÃ¼e,Argentina,Midfielder,14/06/1981
Ezequiel EcheverrÃ­a,Argentina,Midfielder,12/03/1985
Mariano EcheverrÃ­a,Argentina,Defender,27/05/1981
Alejandro Elordi,Argentina,Defender,
Juan EsnÃ¡ider,Argentina,Forward,05/03/1973
Francisco Esponda,Argentina,,
Michael EtulaÃ­n,Uruguay,Goalkeeper,30/09/1980
JosÃ© Fantaguzzi,Argentina,Midfielder,16/01/1962
CaÃ­n Fara,Argentina,Defender,06/03/1994
TomÃ¡s Farina,Argentina,Defender,27/03/1984
Armando Farro,Argentina,Forward,20/12/1922
Federico Fazio,Argentina,Defender,17/03/1987
Daniel FernÃ¡ndez,Argentina,Midfielder,21/11/1963
Leandro FernÃ¡ndez,Argentina,Forward,12/03/1991
Santiago FernÃ¡ndez,Argentina,Midfielder,03/03/1988
Lucas Ferrari,Argentina,Defender,31/03/1997
Alexis Ferrero,Argentina,Defender,31/03/1979
Claudio Ferreyra,Argentina,Midfielder,11/03/1986
Ãscar Ferro,Uruguay,Goalkeeper,02/03/1967
DarÃ­o Figueroa,Argentina,Midfielder,13/02/1978
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Maximiliano Fornari,Argentina,Midfielder,15/05/1995
Pablo Frontini,Argentina,Defender,04/03/1983
Eduardo Fuentes,Argentina,Defender,15/02/1973
Enrique Gainzarain,Argentina,Forward,07/12/1904
Edgardo GalÃ­ndez,Argentina,Defender,01/12/1982
JoaquÃ­n Gallardo,Argentina,Goalkeeper,15/11/1996
Bernardo Gandulla,Argentina,Forward,01/03/1916
Antonio Garabal,Argentina,Forward,17/10/1934
Francisco GarcÃ­a,Argentina,Midfielder,29/06/1998
Juan GarcÃ­a,Argentina,Forward,14/11/1992
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Facundo Gareca,Argentina,Forward,05/10/1973
Roberto Gargini,Argentina,Midfielder,30/04/1962
Facundo Garnier,Argentina,Forward,21/08/1994
Oscar GarrÃ©,Argentina,Defender,09/12/1956
Diego Gerbaudo,Argentina,Defender,01/01/1992
Ariel Giaccone,Argentina,Midfielder,06/09/1975
Adrian Giampietri,Argentina,Midfielder,22/02/1979
Lorenzo Gilli,Argentina,Defender,
Jonathan GÃ³mez,Argentina,Midfielder,05/07/1993
NicolÃ¡s GÃ³mez,Argentina,Midfielder,25/02/1996
VÃ­ctor GÃ³mez,Argentina,Forward,03/01/1986
Walter GÃ³mez,Argentina,Defender,26/08/1981
Jorge GonÃ§alves,Uruguay,Defender,02/03/1967
AgustÃ­n GoÃ±i,Argentina,Midfielder,05/05/1981
Esteban GonzÃ¡lez,Argentina,Forward,14/01/1962
Federico GonzÃ¡lez,Argentina,Forward,06/01/1987
MatÃ­as GonzÃ¡lez,Argentina,Forward,04/07/1990
Miguel GonzÃ¡lez,Argentina,Midfielder,10/08/1983
Patricio GonzÃ¡lez,Argentina,Midfielder,20/02/1979
Lautaro Gordillo,Argentina,Forward,06/04/1999
Ariel GraÃ±a,Argentina,Defender,19/01/1976
HernÃ¡n Grana,Argentina,Defender,12/04/1985
Mario Grana,Argentina,Midfielder,27/01/1973
AndrÃ©s Miguel Grande,Argentina,Midfielder,19/10/1976
GastÃ³n Grecco,Argentina,Forward,27/03/1981
Emanuel GrespÃ¡n,Argentina,Forward,21/12/1997
Fortunato Grimoldi,Argentina,Goalkeeper,
DamiÃ¡n Grosso,Argentina,Goalkeeper,06/02/1975
Hugo Guerra,Uruguay,Midfielder,25/02/1968
Franco Guibelalde,Argentina,Defender,31/08/1991
Henrique da Silva,Brazil,Defender,23/06/1972
Juan Herbella,Argentina,Defender,03/05/1978
AndrÃ©s Heredia,Argentina,Midfielder,19/08/1989
NicolÃ¡s HernÃ¡ndez,Argentina,Midfielder,04/05/1979
Guillermo Hernando,Argentina,Goalkeeper,18/09/1974
Jonathan Herrera,Argentina,Forward,16/09/1991
MartÃ­n Herrera,Argentina,Goalkeeper,13/09/1970
Julio Illanes,Argentina,Midfielder,25/10/1991
Mauricio Illesca,Chile,Forward,05/01/1972
Facundo Imboden,Argentina,Defender,02/02/1980
Leonardo Incorvaia,Argentina,Defender,26/06/1992
Luciano InsÃºa,Argentina,Midfielder,12/12/1992
Nahuel Iribarren,Argentina,Defender,02/02/1988
Kevin Itabel,Argentina,Midfielder,20/08/1993
Rodrigo Izco,Argentina,Defender,17/10/1994
Nahuel Izzo,Argentina,Defender,22/03/1988
Luciano Jachfe,Argentina,Goalkeeper,18/07/2001
Ernesto JuÃ¡rez,Argentina,Forward,16/12/1935
IvÃ¡n JuÃ¡rez,Argentina,Midfielder,20/10/1976
Miguel JuÃ¡rez,Argentina,Forward,02/02/1955
Julio JimÃ©nez,Uruguay,Midfielder,27/08/1954
Jurandir,Brazil,Goalkeeper,26/04/1912
Jurandyr,Brazil,Goalkeeper,26/04/1913
Doctor Khumalo,South Africa,Midfielder,26/06/1967
Eugenio Klein,Argentina,Midfielder,17/01/1982
Ãlvaro Klusener,Argentina,Forward,18/05/1990
JuliÃ¡n Kmet,Argentina,Midfielder,21/11/1977
Carlos Lagorio,Argentina,Forward,28/07/1975
Luis Lagrutta,Argentina,Midfielder,28/04/1988
JuliÃ¡n Lalinde,Uruguay,Forward,18/12/1985
Ramiro Lami,Argentina,Defender,30/01/1986
Leonardo Landriel,Argentina,Midfielder,14/07/1994
Juan Larrea,Argentina,Defender,15/07/1993
Franco Lazzaroni,Argentina,Defender,06/02/1988
Mauro Lema,Argentina,Defender,07/03/1991
DamiÃ¡n Lemos,Argentina,Midfielder,31/01/1989
Federico LeÃ³n,Argentina,Defender,30/10/1984
JosÃ© Leonardi,Argentina,Defender,11/06/1939
GermÃ¡n Leonforte,Argentina,Defender,12/01/1981
Federico LÃ©rtora,Argentina,Midfielder,05/07/1990
Alberto LijÃ©,Argentina,Forward,
Cristian Lillo,Argentina,Midfielder,12/08/1985
Christian Limousin,Argentina,Goalkeeper,29/11/1991
IvÃ¡n LÃ³pez,Argentina,Goalkeeper,17/02/1996
Miguel LÃ³pez,Argentina,Defender,01/03/1942
NicolÃ¡s LÃ³pez,Argentina,Forward,22/03/1990
VÃ­ctor LÃ³pez,Uruguay,Forward,09/01/1971
GastÃ³n Losa,Argentina,Goalkeeper,20/07/1977
Juan Lovato,Argentina,Defender,18/09/1988
Dante Lugo,Argentina,Forward,28/08/1932
Nahuel LujÃ¡n,Argentina,Midfielder,23/08/1995
IvÃ¡n Macalik,Argentina,Defender,14/09/1987
Carlos MacAllister,Argentina,Defender,06/03/1968
NehemÃ­as Macedo,Argentina,Goalkeeper,17/02/1993
Juan Machado,Argentina,Midfielder,26/12/1995
JosÃ¨ Maglio,Argentina,Forward,01/01/1904
GastÃ³n Magnetti,Argentina,Forward,19/01/1985
Cristian Maidana,Argentina,Midfielder,07/04/1998
Lucas Mancinelli,Argentina,Midfielder,06/07/1989
Alejandro Mancuso,Argentina,Midfielder,04/09/1968
Martin Mandra,Argentina,Forward,20/12/1975
Ariel Mangiantini,Argentina,Forward,05/10/1971
Pablo Mannara,Argentina,Midfielder,18/05/1977
Leandro MÃ¡nquez,Argentina,Defender,06/05/1982
VÃ­ctor Marchesini,Argentina,Defender,03/11/1960
Alberto MÃ¡rcico,Argentina,Forward,13/05/1960
Ãngel Marcos,Argentina,Forward,07/04/1943
MatÃ­as Mariatti,Argentina,Defender,26/01/1997
RoquÃ© Marrapodi,Argentina,Goalkeeper,18/06/1919
Leonel Martens,Argentina,Midfielder,27/05/1975
Jorge MartÃ­n,Argentina,Midfielder,15/07/1963
Emmanuel MartÃ­nez,Argentina,Defender,23/03/1989
Leandro MartÃ­nez,Argentina,Defender,21/04/1987
Abel Masuero,Argentina,Defender,06/04/1988
Federico Mazur,Argentina,Defender,14/05/1993
Rodrigo Mazur,Argentina,Defender,03/01/1992
Diego Medina,Argentina,Forward,16/02/1991
Rodrigo Melo,Argentina,Midfielder,24/09/1995
Waldemar MÃ©ndez,Argentina,Goalkeeper,12/01/1971
SebastiÃ¡n Menguez,Argentina,Midfielder,15/02/1994
GastÃ³n Merlo,Argentina,Forward,26/01/1985
Sergio Meza SÃ¡nchez,Argentina,Midfielder,08/01/1983
Alejandro Migliardi,Argentina,Goalkeeper,06/03/1972
Guido MilÃ¡n,Argentina,Defender,03/07/1987
Cristian Milozzi,Argentina,Defender,08/07/1980
Ezequiel Miralles,Argentina,Forward,21/07/1983
Fernando Miranda,Argentina,Midfielder,14/10/1997
Osvaldo Miranda,Argentina,Forward,24/06/1984
Jaime Molfeso,Argentina,Midfielder,25/07/1985
Roberto Molina,Argentina,Midfielder,28/10/1971
VÃ­ctor Molina,Argentina,Defender,19/03/1969
Alfredo Monje,Argentina,Forward,22/06/1981
Alejandro Montagliani,Argentina,Defender,23/09/1964
Julio Montedoro,Argentina,Forward,18/01/1986
Dimas Morales,Argentina,Defender,22/06/1994
Marcelo Morales,Argentina,Midfielder,09/10/1966
Alexis Morales Heredia,Colombia,Forward,02/03/1993
Roberto Moreira,Paraguay,Forward,06/05/1987
Marcelo Mosset,Argentina,Defender,20/09/1981
Carlos Moya,Argentina,Defender,02/05/1969
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Juan Mugabure,Argentina,Forward,20/02/1985
MatÃ­as MuÃ±oz,Argentina,Defender,22/03/1996
Federico Murillo,Argentina,Midfielder,04/01/1997
Lucas NanÃ­a,Argentina,Midfielder,14/01/1984
Leonel Navarro,Argentina,Defender,05/06/1991
SebastiÃ¡n Navarro,Argentina,Midfielder,24/02/1988
Luciano Nicotra,Argentina,Defender,04/05/1975
JesÃºs Nievas,Argentina,Defender,27/09/1979
RubÃ©n Noceda,Argentina,Defender,
Hugo Noremberg,Argentina,Midfielder,15/06/1962
Mohamed Nsubuga,Uganda,Midfielder,04/04/1982
MartÃ­n Ojeda,Argentina,Forward,27/11/1998
SebastiÃ¡n Olivarez,Argentina,Defender,15/05/1992
Fernando Opderbeck,Argentina,Forward,22/01/1987
Facundo Oreja,Argentina,Defender,14/06/1982
Pablo Ortega,Argentina,Midfielder,29/04/1994
Fernando OtÃ¡rola,Argentina,Goalkeeper,04/02/1986
Gabriel Oyola,Argentina,Defender,25/09/1982
Adam Ozeri,USA,Midfielder,07/03/1998
Juan Padra,Argentina,Midfielder,21/01/1981
Javier PÃ¡ez,Argentina,Defender,23/09/1975
Emerson Panigutti,Argentina,Forward,13/02/1976
Aldo Paredes,Argentina,Defender,15/02/1972
Edgardo Parisi,Argentina,Midfielder,18/12/1971
Atilio Patrignani,Argentina,Goalkeeper,
Fernando Pellegrino,Argentina,Goalkeeper,31/03/1986
AdriÃ¡n Pelosi,Argentina,Defender,07/10/1987
Alejandro Peralta,Argentina,Defender,25/04/1973
Pablo Pereira,Uruguay,Defender,24/04/1985
Juan Pereyra,Argentina,Forward,30/05/1984
Jorge Pereyra DÃ­az,Argentina,Forward,05/08/1990
Alejandro PÃ©rez,Argentina,Midfielder,23/02/1987
Dante PÃ©rez,Argentina,Defender,19/07/1981
Ezequiel PÃ©rez,Argentina,Midfielder,24/09/1987
Hugo PÃ©rez,Argentina,Midfielder,06/09/1968
Renzo PÃ©rez,Argentina,Defender,24/12/1987
Ricardo PÃ©rez,Argentina,Midfielder,23/08/1944
Ezequiel Petrovelli,Argentina,Forward,07/11/1982
Jonatan Philippe,Argentina,Forward,24/01/1988
RubÃ©n Piaggio,Argentina,Midfielder,02/04/1970
Luis Piazzalonga,Argentina,Defender,25/02/1963
Cristian Pino,Argentina,Midfielder,24/12/1976
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
SebastiÃ¡n Portigliatti,Argentina,Goalkeeper,01/03/1985
Natalio Portillo,Argentina,Forward,15/10/1979
Lucas Pugh,Argentina,Forward,01/01/1994
Miguel Puglia,Uruguay,Forward,20/01/1988
NicolÃ¡s PujolÃ¡s,Argentina,Defender,
Franco Pulicastro,Argentina,Forward,23/09/1999
Fabio Radaelli,Argentina,Midfielder,13/04/1969
MatÃ­as RamÃ­rez,Argentina,Forward,14/03/1999
Juan Raponi,Argentina,Midfielder,07/05/1982
Alejandro RÃ©bola,Argentina,Defender,24/07/1988
Gustavo Reggi,Argentina,Forward,28/05/1973
Jorge Reinoso,Argentina,Defender,29/03/1967
Leandro Requena,Argentina,Goalkeeper,11/09/1987
Ariel Reyes,Argentina,Midfielder,11/06/1987
MartÃ­n RÃ­os,Argentina,Goalkeeper,14/07/1977
Christophe Robert,France,Forward,30/03/1964
Juan Rocchia,Argentina,Defender,13/06/1951
Ariel Rocha,Argentina,Goalkeeper,29/04/1973
Santiago RodrÃ­guez,Argentina,Defender,06/09/1976
Lucas RodrÃ­guez Pagano,Argentina,Defender,22/04/1980
Brian Romero,Argentina,Defender,08/02/1993
Geronimo Saccardi,Argentina,Midfielder,01/10/1949
Oscar Sainz,Argentina,Defender,09/01/1992
Maximiliano Salas,Argentina,Midfielder,12/12/1975
GastÃ³n SalmerÃ³n,Argentina,Forward,07/09/1995
Luis SalmerÃ³n,Argentina,Forward,18/03/1982
Roberto Salomone,Argentina,Forward,16/01/1944
Roberto Salvatierra,Argentina,Midfielder,28/10/1984
Marcos SÃ¡nchez,Argentina,Defender,14/03/1990
RubÃ©n SÃ¡nchez,Argentina,Forward,29/07/1945
Sergio SÃ¡nchez,Argentina,Forward,05/02/1973
Sergio SÃ¡nchez,Argentina,Midfielder,24/01/1988
Fernando Sanjurjo,Argentina,Midfielder,09/07/1982
HernÃ¡n Santa Cruz,Argentina,Goalkeeper,23/01/1976
Juan Sara,Argentina,Forward,13/10/1976
Jaime Sarlanga,Argentina,Forward,24/02/1916
NicolÃ¡s Sartori,Argentina,Defender,23/05/1976
Pablo Saucedo,Argentina,Defender,06/03/1982
Facundo Sava,Argentina,Forward,03/07/1974
Santiago Sayanes,Argentina,Defender,
Jonathan Schunke,Argentina,Defender,22/02/1987
HÃ©ctor Scotta,Argentina,Forward,27/09/1950
Juan Scursoni,Argentina,Forward,
Federico Segovia,Argentina,Forward,21/07/1997
CÃ©sar Silvera,Uruguay,Midfielder,06/05/1971
Fabricio Simone,Argentina,Midfielder,04/06/1978
HernÃ¡n Sosa,Argentina,Defender,16/02/1995
Juan Sosa,Argentina,Midfielder,11/02/1985
Osvaldo Sosa,Argentina,Midfielder,26/01/1948
Silvio Sotelo,Argentina,Defender,22/02/1951
Lucas Souto,Argentina,Defender,11/10/1998
Sergio Spraggon,Argentina,Defender,04/01/1989
Ibrahim Ssekajja,Uganda,Defender,19/12/1980
GastÃ³n Stang,Argentina,Defender,02/06/1980
Eial Strahman,Argentina,Forward,21/06/1989
Guillermo Stucky,Argentina,Goalkeeper,16/12/1986
Pedro SuÃ¡rez,Argentina,Midfielder,05/06/1908
FabiÃ¡n Suescun,Argentina,Forward,13/02/1969
Juan Carlos Tacchi,Argentina,Forward,05/06/1932
Daniel Tagliani,Argentina,Defender,11/10/1946
RubÃ©n Tarasco,Argentina,Forward,30/01/1995
Leandro Testa,Argentina,Defender,24/03/1976
Renzo Tesuri,Argentina,Forward,07/06/1996
Miguel Tojo,Argentina,Midfielder,09/07/1943
Damian Toledo,Argentina,Midfielder,12/02/1983
Franco Toloza,Argentina,Midfielder,09/05/1994
Diego Tonetto,Argentina,Midfielder,05/12/1988
Cristian Torres,Argentina,Forward,26/08/1975
Lautaro Torres,Argentina,Midfielder,28/07/1996
NicolÃ¡s Torres,Argentina,Midfielder,10/10/1983
GastÃ³n Tosi,Argentina,Midfielder,04/06/1978
Mariano Tripodi,Argentina,Forward,03/07/1987
Lautaro Trullet,Argentina,Defender,06/12/1976
Cristian Tula,Argentina,Defender,28/01/1978
Eduardo Tuzzio,Argentina,Defender,31/07/1974
DarÃ­o Valenzuela,Argentina,Forward,25/09/1999
GastÃ³n Vales,Argentina,Defender,15/10/1974
Augusto Vantomme,Argentina,Goalkeeper,23/06/1990
Luciano Varaldo,Argentina,Forward,11/05/1985
Ignacio Varela,Argentina,Forward,20/07/1990
Sergio VÃ¡zquez,Argentina,Defender,23/11/1965
Pablo Vegetti,Argentina,Forward,15/10/1988
Diego VelÃ¡zquez,Argentina,Forward,16/07/1980
Maximiliano VelÃ¡zquez,Argentina,Defender,12/09/1980
Facundo Vera,Argentina,Forward,13/04/1993
Hugo Vera,Paraguay,Defender,01/01/1991
Renzo Vera,Argentina,Defender,01/06/1983
Guillermo Vernetti,Argentina,Midfielder,17/04/1993
Daniel VerÃ³n,Argentina,Midfielder,17/09/1980
Juan Vigliola,Argentina,Midfielder,
MatÃ­as Villavicencio,Argentina,Defender,18/09/1981
MartÃ­n Vitali,Argentina,Defender,11/11/1975
JosÃ© Vizcarra,Argentina,Forward,08/08/1984
Carlos Volante,Argentina,Defender,05/11/1905
Carlos YaquÃ©,Argentina,Forward,12/09/1971
Osvaldo Young,Argentina,Midfielder,19/05/1985
Joel Zalazar,Argentina,Midfielder,01/01/1988
Mario Zaninovich,Argentina,Midfielder,20/03/1987
Cristian ZermattÃ©n,Argentina,Midfielder,31/10/1974
Juan Zorrilla,Argentina,Forward,
