Name,Country,Position,Born
TomÃ¡Å¡ DoÄekal,Czech Republic,Forward,24/05/1989
Libor DoÅ¡ek,Czech Republic,Forward,24/04/1978
Richard DostÃ¡lek,Czech Republic,Midfielder,26/04/1974
Petr Dragoun,Czech Republic,Defender,19/12/1981
Petr Drobisz,Czech Republic,Goalkeeper,14/07/1976
Ivan DvoÅÃ¡k,Czech Republic,Midfielder,23/04/1978
Pavel DvoÅÃ¡k,Czech Republic,Forward,19/02/1989
Petr Faldyna,Czech Republic,Forward,11/07/1976
Miroslav Filipko,Slovakia,Goalkeeper,23/09/1973
Petr FilipskÃ½,Czech Republic,Midfielder,09/07/1985
Roman Fischer,Czech Republic,Midfielder,24/03/1983
RenÃ© FormÃ¡nek,Czech Republic,Defender,09/01/1975
Domagoj FraniÄ,Croatia,Defender,17/08/1993
OndÅej Franta,Czech Republic,Midfielder,24/04/1991
TomÃ¡Å¡ FryÅ¡tÃ¡k,Czech Republic,Goalkeeper,18/08/1987
LukÃ¡Å¡ Fujerik,Czech Republic,Forward,09/12/1983
Petr GaluÅ¡ka,Czech Republic,Forward,08/07/1996
TomÃ¡Å¡ Gerich,Slovakia,Midfielder,11/08/1973
Michal Gonda,Slovakia,Midfielder,29/08/1982
Radek GÃ¶rner,Czech Republic,Midfielder,02/05/1983
JaromÃ­r Grim,Czech Republic,Midfielder,06/06/1986
Martin HÃ¡la,Czech Republic,Defender,24/03/1992
Abdelkader Hani,Algeria,Midfielder,16/10/1984
Haris Harba,Bosnia-Herzegovina,Forward,14/07/1988
Roman HaÅ¡a,Czech Republic,Forward,15/02/1993
Marek HavlÃ­k,Czech Republic,Midfielder,08/07/1995
Milan HeÄa,Czech Republic,Goalkeeper,23/03/1991
Patrik Hellebrand,Czech Republic,Midfielder,16/05/1999
Miroslav HlahÅ¯lek,Czech Republic,Midfielder,26/07/1966
Filip HlÃºpik,Czech Republic,Midfielder,30/04/1991
Stanislav Hofmann,Czech Republic,Defender,17/06/1990
Martin Holek,Czech Republic,Midfielder,29/05/1989
Filip HoloÅ¡ko,Slovakia,Forward,17/01/1984
Alexander HomÃ©r,Slovakia,Defender,04/10/1970
OndÅej Honka,Czech Republic,Forward,20/04/1986
Csaba HorvÃ¡th,Slovakia,Defender,02/05/1982
TomÃ¡Å¡ Ineman,Czech Republic,Defender,28/11/1981
Milan Ivana,Slovakia,Midfielder,26/11/1983
Jozef Jankech,Slovakia,Midfielder,24/10/1937
Dominik JanoÅ¡ek,Czech Republic,Midfielder,13/06/1998
LukÃ¡Å¡ JarolÃ­m,Czech Republic,Midfielder,29/07/1976
TomÃ¡Å¡ JeleÄek,Czech Republic,Defender,25/02/1992
VÃ¡clav JureÄka,Czech Republic,Forward,26/06/1994
Dejan JurkiÄ,Slovenia,Defender,09/12/1983
Jan JuroÅ¡ka,Czech Republic,Midfielder,02/03/1993
Michal Kadlec,Czech Republic,Defender,13/12/1984
Jan KalabiÅ¡ka,Czech Republic,Midfielder,22/12/1986
LuboÅ¡ Kalouda,Czech Republic,Midfielder,20/05/1987
Petr KaspÅÃ¡k,Czech Republic,Defender,17/01/1984
TomÃ¡Å¡ KazÃ¡r,Czech Republic,Midfielder,08/10/1984
Milan Kerbr,Czech Republic,Forward,10/09/1989
Jan Kliment,Czech Republic,Forward,01/09/1993
Michal KohÃºt,Czech Republic,Midfielder,04/06/2000
Daniel KolÃ¡Å,Czech Republic,Midfielder,27/10/1985
Francis KonÃ©,Togo,Forward,20/11/1990
Pavol KopaÄka,Slovakia,Midfielder,07/08/1974
Michal Kordula,Czech Republic,Midfielder,11/02/1978
Rastislav Kostka,Slovakia,Defender,11/09/1972
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
Pavel KovÃ¡Ä,Slovakia,Goalkeeper,12/08/1974
MariÃ¡n KovÃ¡Å,Czech Republic,Forward,13/08/1993
PÅemysl KovÃ¡Å,Czech Republic,Goalkeeper,14/10/1985
JiÅÃ­ KowalÃ­k,Czech Republic,Forward,05/09/1977
JiÅÃ­ KrejÄÃ­,Czech Republic,Defender,22/03/1986
Radim KrupnÃ­k,Czech Republic,Forward,04/08/1973
Filip Kubala,Czech Republic,Forward,02/09/1999
LukÃ¡Å¡ KubÃ¡Å,Czech Republic,Defender,22/06/1987
Josef Kubasek,Czech Republic,Goalkeeper,06/05/1985
Jan Kuchta,Czech Republic,Forward,08/01/1997
OndÅej KÃºdela,Czech Republic,Midfielder,26/03/1987
Martin Kuncl,Czech Republic,Defender,01/04/1984
Marek Kuzma,Slovakia,Forward,22/06/1988
Petr Laga,Czech Republic,Defender,14/07/1984
Mario LiÄka,Czech Republic,Midfielder,30/04/1982
Jan LukÃ¡Å¡,Czech Republic,Forward,25/08/1988
Jan LukÃ¡Å¡,Czech Republic,Forward,25/05/1988
Josef LukaÅ¡tÃ­k,Czech Republic,Midfielder,28/08/1975
Petr LysÃ¡Äek,Czech Republic,Midfielder,08/09/1975
OndÅej LysonÄk,Czech Republic,Defender,03/09/1986
Jakub Macek,Czech Republic,Midfielder,23/04/1977
LukÃ¡Å¡ MachÃ¡Äek,Czech Republic,Goalkeeper,11/04/1979
David MachalÃ­k,Czech Republic,Midfielder,21/06/1996
VladimÃ­r MalÃ¡r,Czech Republic,Forward,12/02/1976
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
VÃ¡clav Marek,Czech Republic,Goalkeeper,16/03/1981
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Ladislav Martan,Czech Republic,Forward,02/10/1989
Jan MartykÃ¡n,Czech Republic,Midfielder,17/03/1983
LukÃ¡Å¡ MatÅ¯Å¡,Czech Republic,Forward,06/10/1980
Michal Meduna,Czech Republic,Forward,31/08/1981
DuÅ¡an MelichÃ¡rek,Czech Republic,Goalkeeper,29/11/1983
Radek MezlÃ­k,Czech Republic,Defender,20/05/1982
TomÃ¡Å¡ MÃ­ca,Czech Republic,Midfielder,25/05/1983
RenÃ© Mikulica,Czech Republic,Defender,01/05/1992
Jan MÃ­l,Czech Republic,Midfielder,28/05/1975
Ilya Motalygo,Belarus,Goalkeeper,05/05/1984
Jan NavrÃ¡til,Czech Republic,Midfielder,13/04/1990
Radim NeÄas,Czech Republic,Midfielder,12/01/1988
Pavel NÄmÄickÃ½,Czech Republic,Defender,13/08/1977
VÃ­t Nemrava,Czech Republic,Goalkeeper,09/01/1996
Daniel NeÅ¡por,Czech Republic,Defender,28/09/1987
Ilija Nestorovski,North Macedonia,Forward,12/03/1990
TomÃ¡Å¡ NetoliÄka,Czech Republic,Goalkeeper,23/11/2001
Jan Nezmar,Czech Republic,Forward,05/07/1977
Rudolf Obal,Czech Republic,Forward,10/06/1982
JiÅÃ­ Ondra,Czech Republic,Defender,07/06/1957
VÃ¡clav OndÅejka,Czech Republic,Forward,30/04/1988
Miroslav OndrÅ¯Å¡ek,Czech Republic,Goalkeeper,09/11/1974
Michal OrdoÅ¡,Czech Republic,Forward,27/01/1983
Jan PalÃ­nek,Czech Republic,Defender,13/02/1969
LukÃ¡Å¡ Palko,Czech Republic,Defender,17/05/1990
David Pavelka,Czech Republic,Midfielder,18/05/1991
Petr PavlÃ­k,Czech Republic,Defender,17/07/1978
Miloslav Penner,Czech Republic,Defender,09/05/1972
JiÅÃ­ PerÅ¯tka,Czech Republic,Midfielder,22/02/1988
Jakub Petr,Czech Republic,Forward,10/04/1990
Milan PetrÅ¾ela,Czech Republic,Midfielder,19/06/1983
TomÃ¡Å¡ PolÃ¡ch,Czech Republic,Midfielder,16/01/1977
Vlastimil PolÃ¡k,Czech Republic,Defender,08/03/1989
Miroslav PoliaÄek,Slovakia,Midfielder,13/07/1983
Radek Porcal,Czech Republic,Goalkeeper,05/02/1988
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
Jakub Prajza,Czech Republic,Defender,21/12/1993
VÃ¡clav ProchÃ¡zka,Czech Republic,Defender,08/05/1984
LubomÃ­r PrÅ¯dek,Czech Republic,Midfielder,30/12/1974
Martin Psohlavec,Czech Republic,Forward,12/02/1981
Filip Racko,Czech Republic,Midfielder,20/07/1985
TomÃ¡Å¡ Rada,Czech Republic,Defender,28/09/1983
Jan Rajnoch,Czech Republic,Defender,30/09/1981
TomÃ¡Å¡ Randa,Czech Republic,Defender,23/12/1974
Petr Reinberk,Czech Republic,Defender,23/05/1989
Jakub Rezek,Czech Republic,Forward,29/05/1998
LukÃ¡Å¡ RohovskÃ½,Czech Republic,Forward,11/07/1983
Ferenc RÃ³th,Hungary,Midfielder,24/12/1978
LukÃ¡Å¡ SadÃ­lek,Czech Republic,Midfielder,23/05/1996
OndÅej Å aÅ¡inka,Czech Republic,Forward,21/03/1998
Marek Seman,Slovakia,Midfielder,27/02/1976
Juraj Semanko,Slovakia,Goalkeeper,02/01/1996
Irakli Sikharulidze,Georgia,Forward,18/07/1990
Jan Å imÃ¡Äek,Czech Republic,Defender,29/11/1982
Patrik Å imko,Slovakia,Defender,08/07/1991
JiÅÃ­ SkalÃ¡k,Czech Republic,Forward,12/03/1992
Peter SlÃ¡dek,Slovakia,Forward,07/07/1989
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Petr SlonÄÃ­k,Czech Republic,Midfielder,09/06/1976
David Å mahaj,Czech Republic,Midfielder,04/11/1981
OndÅej Smetana,Czech Republic,Forward,04/09/1982
Libor SoldÃ¡n,Slovakia,Defender,30/03/1964
Thomas Sowunmi,Hungary,Forward,25/07/1978
Petr Spazier,Czech Republic,Defender,21/01/1985
DuÅ¡ko StajiÄ,Bosnia-Herzegovina,Midfielder,11/07/1982
Jaroslav StarÃ½,Czech Republic,Defender,09/02/1988
VÃ¡clav StrÃ¡nÃ­k,Czech Republic,Midfielder,13/11/1992
Peter StruhÃ¡r,Slovakia,Defender,17/01/1984
JiÅÃ­ StudÃ­k,Czech Republic,Defender,12/09/1985
ZdenÄk Å turma,Czech Republic,Midfielder,09/07/1987
Petr StÃ½skala,Czech Republic,,10/03/1987
Michal SuchÃ½,Czech Republic,Defender,29/07/1996
Pavel Å ultes,Czech Republic,Forward,15/09/1985
VeliÄe Å umulikoski,North Macedonia,Midfielder,24/04/1981
Darko Å uÅ¡kavÄeviÄ,Montenegro,Defender,28/04/1974
Petr Å vancara,Czech Republic,Forward,05/11/1977
Martin Å vejnoha,Czech Republic,Defender,25/11/1977
Jakub SvÃ­zela,Czech Republic,Midfielder,09/01/1992
Radek Szmek,Czech Republic,Forward,13/08/1986
Benjamin Tetteh,Ghana,Forward,10/07/1997
Tiago Bernardini,Brazil,Midfielder,02/12/1979
Emil Tischler,Austria,Defender,13/03/1998
Pavel TkÃ¡Ä,Czech Republic,Defender,15/06/1998
TomÃ¡Å¡ Å¤ok,Czech Republic,Midfielder,02/02/1995
Radek Toman,Czech Republic,Defender,25/08/1972
Michal TrÃ¡vnÃ­k,Czech Republic,Midfielder,17/05/1994
MatouÅ¡ Trmal,Czech Republic,Goalkeeper,02/10/1998
Jan Trousil,Czech Republic,Defender,09/04/1976
Gozie Umeh,Nigeria,Midfielder,24/06/1999
AleÅ¡ UrbÃ¡nek,Czech Republic,Defender,25/05/1980
TomÃ¡Å¡ Vajda,Czech Republic,Midfielder,30/08/1972
JiÅÃ­ Valenta,Czech Republic,Midfielder,14/02/1988
Vit Valenta,Czech Republic,Midfielder,04/01/1983
Yefrem Vartanyan,Russia,Forward,09/01/1999
Petr VaÅ¡ek,Czech Republic,Goalkeeper,09/04/1979
TomÃ¡Å¡ Vasiljev,Czech Republic,Midfielder,11/07/1994
Filip Vecheta,Czech Republic,Forward,15/02/2003
Robert Veselovsky,Slovakia,Goalkeeper,02/09/1985
Roman VeselÃ½,Czech Republic,Defender,16/02/1974
JiÅÃ­ VojtÄÅ¡ek,Czech Republic,Midfielder,08/12/1970
Ladislav VoleÅ¡Ã¡k,Czech Republic,Midfielder,07/04/1984
OndÅej VoÅÃ­Å¡ek,Czech Republic,Forward,05/01/1986
Martin VozÃ¡bal,Czech Republic,Midfielder,08/11/1978
Pavel VrÃ¡na,Czech Republic,Forward,13/06/1985
Pavel Vrba,Czech Republic,Defender,06/11/1978
Kang-hyun Yoo,South Korea,Forward,27/04/1996
OndÅej Zahustel,Czech Republic,Defender,18/06/1991
TomÃ¡Å¡ ZajÃ­c,Czech Republic,Forward,12/08/1996
Libor Zapletal,Czech Republic,Midfielder,25/01/1975
Ivo ZboÅ¾Ã­nek,Czech Republic,Defender,24/05/1977
RÃ³bert Zeher,Slovakia,Forward,12/02/1985
LukÃ¡Å¡ Zelenka,Czech Republic,Midfielder,05/10/1979
