Name,Country,Position,Born
GÃ¼ngÃ¶r ÃelikÃ§iler,Turkey,Goalkeeper,1945
Enis Ãeliksu,Turkey,Midfielder,30/03/1986
UÄurtan Ãepni,Turkey,Forward,30/07/1983
Abdullah Ãetin,Turkey,Midfielder,18/03/1984
Servet Ãetin,Turkey,Defender,17/03/1981
Veli Ãetin,Turkey,Defender,01/11/1994
RaÅit Ãetiner,Turkey,Midfielder,10/09/1956
Sokol Ãikalleshi,Albania,Forward,27/07/1990
Hakan Ãinemre,Turkey,Defender,14/02/1994
Cleyton,Brazil,Midfielder,08/03/1983
Abdullah ÃÃ¶l,Turkey,Defender,15/07/1973
Burak Ãolak,Turkey,Midfielder,08/01/1993
Åadi Ãolak,Turkey,Forward,10/02/1982
Koray ÃÃ¶lgecen,Turkey,Defender,28/05/1985
Murat CÃ¶mert,Turkey,Defender,11/09/1987
Emre CoÅkun,Turkey,Defender,07/06/1994
Tamer CoÅkun,Turkey,Goalkeeper,29/01/1981
Ferhat ÃulcuoÄlu,Turkey,Midfielder,09/08/1987
Akin Dagdelen,Turkey,Goalkeeper,18/07/1977
Rogerio de Mello,Turkey,Forward,08/05/1968
GÃ¶khan DeÄirmenci,Turkey,Goalkeeper,21/03/1989
Sinan Demircioglu,Turkey,Midfielder,23/04/1975
TÃ¼rker Demirhan,Turkey,Forward,11/01/1983
Serdar Deniz,Turkey,Midfielder,05/05/1990
Eren Derdiyok,Switzerland,Forward,12/06/1988
ÃaÄlayan DerebaÅÄ±,Turkey,Defender,1940
Lamine Diarra,Senegal,Forward,20/12/1983
Soner Dikmen,Turkey,Midfielder,01/09/1993
Canberk Dilaver,Turkey,Defender,01/06/1993
Åevket Diril,Turkey,Defender,30/03/1972
Metin Diyadin,Turkey,Midfielder,16/02/1968
Rachid Djebaili,France,Forward,26/04/1975
Fatih DoÄan,Turkey,Midfielder,23/05/1990
Nebi Emre Dogru,Turkey,Defender,12/05/1980
Muhammed DurmuÅ,Turkey,Forward,08/01/1997
Ä°brahim Ejder,Turkey,Midfielder,17/04/1952
Volkan Ekici,Germany,Midfielder,23/03/1991
Berkan Emir,Turkey,Defender,06/02/1988
GÃ¶khan Emreciksin,Turkey,Midfielder,10/09/1984
Abdurrahim ErdoÄan,Turkey,Midfielder,10/03/1982
Dogancan Eresmeli,Turkey,Goalkeeper,01/08/1995
Reda Ereyahi,Morocco,Midfielder,01/07/1972
Adnan Esen,Turkey,Midfielder,16/05/1961
GÃ¶kay Eser,Turkey,Midfielder,01/08/1999
Ãber FernÃ¡ndez,Argentina,Forward,10/02/1976
Memduh Fidan,Turkey,Defender,28/12/1966
Osman Firat,Turkey,Defender,12/08/1984
Benjamin Fuchs,Austria,Defender,20/10/1983
Lamine Gassama,Senegal,Defender,20/10/1989
Recep Gayik,Turkey,Forward,05/03/1988
Egemen GenÃ§alp,Turkey,Goalkeeper,21/12/1987
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
Leroy George,Netherlands,Forward,21/04/1987
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Hamza Gezmis,Turkey,Defender,09/05/1979
Nabil Ghilas,Algeria,Forward,20/04/1990
Alper GÃ¶bel,Netherlands,Defender,11/10/1982
Lokman GÃ¶r,Turkey,Defender,15/12/1990
Jean-Jacques Gosso,Ivory Coast,Midfielder,15/03/1983
Yoan Gouffran,France,Forward,25/05/1986
Fausto Grillo,Argentina,Defender,20/02/1993
Bradley Grobler,South Africa,Forward,25/01/1988
Dilaver GÃ¼Ã§lÃ¼,Germany,Midfielder,20/02/1986
Kerem GÃ¼lbahar,Turkey,Midfielder,20/08/1984
Can GÃ¼mrÃ¼kÃ§Ã¼,Turkey,Midfielder,12/11/1987
Murat GÃ¼nay,Turkey,Goalkeeper,17/03/1985
Atilla GÃ¼neÅ,Turkey,Midfielder,13/07/1974
Ersin GÃ¼reler,Turkey,Midfielder,07/09/1978
Sertan GÃ¼riz,Turkey,Defender,19/04/1976
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
Emre GÃ¼sar,Turkey,Defender,04/09/1977
GÃ¼nay GÃ¼venc,Germany,Goalkeeper,25/07/1991
Nevzat GÃ¼zelÄ±rmak,Turkey,Midfielder,01/01/1942
Hasan HacÄ±bektaÅoÄlu,Turkey,Midfielder,23/04/1984
Bismark Idan,Ghana,Forward,10/08/1989
Ali Ilbay,Germany,Midfielder,24/05/1992
ÃzgÃ¼r Ä°leri,Turkey,Midfielder,17/11/1987
Ãmit Ä°nal,Turkey,Forward,18/09/1969
Enver Isik,Turkey,Midfielder,09/01/1985
Ramazan Isik,Turkey,Midfielder,14/03/1993
Mehmet IÅÄ±kal,Turkey,Defender,1941
UÄur IÅÄ±kal,Turkey,Midfielder,15/04/1985
Salim Ä°yik,Turkey,Midfielder,03/02/1998
Adis JahoviÄ,North Macedonia,Forward,18/03/1987
Cameron Jerome,England,Forward,14/08/1986
PÃ©ter KabÃ¡t,Hungary,Forward,25/09/1977
Remzi KaÃ§ar,Turkey,Defender,15/03/1985
Deniz Kadah,Turkey,Forward,02/03/1986
Kadu,Brazil,Defender,20/07/1986
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Alper Kalemci,Turkey,Midfielder,22/07/1991
Ndayi Kalenga,Congo,Forward,29/09/1978
Vedat Kapurtu,Turkey,Goalkeeper,30/06/1978
Cem Karaarslan,Turkey,Midfielder,22/05/1980
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Abdulvahit Karacabey,Turkey,Midfielder,11/04/1977
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
Cengiz KarakayalÄ±,Turkey,Forward,1937
Sedat KaraoÄlu,Turkey,Defender,08/02/1960
Eser KardeÅler,Turkey,Goalkeeper,26/02/1964
Ãzkan KarslÄ±,Turkey,Goalkeeper,01/05/1978
Dursun Kartal,Turkey,Forward,1949
Samed Kartal,Turkey,Defender,27/08/1988
DoÄa Kaya,Turkey,Midfielder,30/06/1984
Ä°zzet Kaya,Turkey,Defender,28/01/1977
Samed Kaya,Turkey,Forward,10/09/1995
YÃ¼ksel Kayaalp,Turkey,Defender,30/03/1988
YalÃ§Ä±n Kayan,Turkey,Midfielder,30/01/1999
Tanju Kayhan,Austria,Defender,22/07/1989
Ãmit KayÄ±han,Turkey,Midfielder,28/02/1954
Ä°zzet KaylÄ±,Turkey,Midfielder,1937
Burhanettin Kaymak,Turkey,Defender,25/08/1973
Ergin KeleÅ,Turkey,Forward,01/01/1987
Kerem Kesgin,Turkey,Midfielder,05/11/2000
Burak Keskin,Turkey,Defender,16/10/1987
Richard Kingson,Ghana,Goalkeeper,13/06/1978
Fatih Kiran,Germany,Midfielder,26/03/1993
Emrah Kiraz,Turkey,Defender,30/10/1987
Halil Kiraz,Turkey,Forward,1944
DoÄanay KÄ±lÄ±Ã§,Turkey,Midfielder,08/06/1996
Tuncay KÄ±lÄ±Ã§,Turkey,Midfielder,02/05/1997
UÄur KÄ±llÄ±,Turkey,Forward,28/03/1989
Batuhan KÄ±rdaroÄlu,Turkey,Midfielder,10/09/2000
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
Aleksandr Kobakhidze,Georgia,Midfielder,11/02/1987
CÃ¼neyt Kocabicak,Turkey,Midfielder,19/06/1978
Arif KocabÄ±yÄ±k,Turkey,Midfielder,01/09/1958
GÃ¶khan KÃ¶k,Turkey,Defender,03/01/1981
Ekrem KoldaÅ,Turkey,Defender,1937
Deniz Kolgu,Turkey,Midfielder,28/01/1974
Famoussa KonÃ©,France,Forward,17/04/1994
Bora KÃ¶rk,Turkey,Goalkeeper,09/06/1980
MiloÅ¡ KosanoviÄ,Serbia,Defender,28/05/1990
Ali KÃ¶se,Turkey,Defender,19/06/1977
Ä°smail KÃ¶se,Turkey,Forward,01/01/1996
Timur Kosovali,Turkey,Forward,26/01/1991
Mirsad KovaÄeviÄ,Bosnia-Herzegovina,Forward,15/10/1956
BÃ¼nyamin Kubat,Turkey,Forward,24/11/1969
Enes Kubat,Turkey,Midfielder,01/03/1994
Ali KuÃ§ik,Turkey,Forward,17/06/1991
Dogan KÃ¼cÃ¼kduru,Turkey,Midfielder,1949
Alp KÃ¼Ã§Ã¼kvardar,Turkey,Forward,15/08/1976
Evren KÃ¼rkÃ§Ã¼,Turkey,Defender,08/11/1982
Serkan KurtuluÅ,Turkey,Defender,01/01/1990
Fatih KuruÃ§uk,Turkey,Defender,21/01/1998
Adem Kurukaya,Turkey,Forward,1951
Sabahattin KuruoÄlu,Turkey,Midfielder,1937
Robert Maah,France,Forward,25/03/1985
RadosÅaw Majdan,Poland,Goalkeeper,10/05/1972
MÃ¡rcio MossorÃ³,Brazil,Midfielder,04/07/1983
Ersen Martin,Turkey,Forward,23/05/1979
Emrah MetoÄlu,Turkey,Forward,05/06/1989
Helman Mkhalele,South Africa,Midfielder,20/10/1969
Ali Mumcu,Turkey,Forward,01/01/1979
Stefano Napoleoni,Italy,Forward,26/06/1986
Mehmet Nayir,Turkey,Forward,28/06/1993
Pollen Ndlanya,South Africa,Forward,22/05/1970
Axel Ngando,France,Midfielder,13/07/1993
John Nielsen,Denmark,Forward,26/03/1946
Mahmut Nigiz,Turkey,Defender,02/04/1998
AtÄ±nÃ§ Nukan,Turkey,Defender,20/07/1993
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Tunay OdabaÅÄ±,Turkey,Forward,23/04/1980
Ali OkÃ§uoÄlu,Turkey,Midfielder,1938
Nevzat Okuyucu,Turkey,Goalkeeper,1940
Fuat Onur,Turkey,Midfielder,20/01/1987
Mehmet ÃnÃ¼r,Turkey,Defender,03/04/1978
Sinan Ãren,Turkey,Goalkeeper,21/11/1987
Atacan ÃtztÃ¼rk,Turkey,Goalkeeper,18/01/1982
Kamal Ouejdide,France,Forward,01/05/1980
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
Arda ÃzÃ§imen,Turkey,Goalkeeper,08/01/2002
Zafer Ãzden,Turkey,Midfielder,01/10/1985
Feridun Ãzdiker,Turkey,Midfielder,20/02/1950
FadÄ±l Ãzduran,Turkey,Forward,1948
Fethi Ãzer,Turkey,Defender,04/10/1996
Ä°brahim Ãzer,Turkey,Defender,16/04/1978
Ãmit ÃzÄ±ÅÄ±k,Turkey,Goalkeeper,17/08/1976
Mustafa Ãzkan,Turkey,Forward,21/02/1975
Sinan Ãzkan,Turkey,Forward,22/03/1986
Talat ÃzkarslÄ±,Turkey,Defender,21/09/1940
Ege ÃzkayÄ±moÄlu,Turkey,Forward,18/07/2001
Yilmaz Ãzlem,Turkey,Midfielder,01/06/1972
Ertan Ãznur,Turkey,Midfielder,02/09/1944
AnÄ±l ÃzÃ¶nerli,Turkey,Defender,03/01/1992
Yasin Ãztekin,Turkey,Midfielder,19/03/1987
Cenap Ãztezel,Turkey,Forward,23/04/1945
Alpaslan ÃztÃ¼rk,Turkey,Midfielder,16/07/1993
Bora ÃztÃ¼rk,Turkey,Forward,20/05/1955
Emre ÃztÃ¼rk,Turkey,Forward,01/04/1986
Korhan ÃztÃ¼rk,Turkey,Midfielder,28/06/1982
OÄuzhan ÃztÃ¼rk,Turkey,Midfielder,23/08/1992
Berkay Ãztuvan,Turkey,Defender,05/02/1992
Murat Paluli,Turkey,Defender,09/08/1994
Paulinho,Portugal,Midfielder,30/01/1985
Mathieu Peybernes,France,Defender,21/10/1990
Rajko Rotman,Slovenia,Midfielder,19/03/1989
Ahmet SaÄlam,Turkey,Defender,09/05/1987
Atilla Sahin,Switzerland,Defender,24/10/1973
Ä°brahim Åahin,Turkey,Midfielder,01/03/1984
Ä°lhan Åahin,Turkey,Midfielder,30/08/1980
Murat Åahin,Turkey,Defender,13/08/1979
SelÃ§uk Åahin,Turkey,Midfielder,31/01/1981
Mehmet Sak,Turkey,Midfielder,04/04/1990
Ramazan Sal,Turkey,Defender,27/06/1985
Bubacarr Sanneh,Gambia,Defender,14/11/1994
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
Sabri SarÄ±oÄlu,Turkey,Defender,26/07/1984
Taner Savut,Turkey,Defender,10/08/1974
Ãscar Scarione,Argentina,Midfielder,14/07/1985
LÃ©o Schwechlen,France,Defender,05/06/1989
Prince Segbefia,Togo,Midfielder,11/03/1991
Furkan Åeker,Turkey,Defender,17/03/1992
Erkan Sekman,Turkey,Defender,17/04/1984
Erol Sepil,Turkey,Midfielder,15/03/1999
Kerem Åeras,Turkey,Midfielder,01/01/1984
RaÅit Sevindir,Turkey,Midfielder,11/08/1986
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Kamil SÃ¶nmezler,Turkey,Defender,1942
Rahman Soyudogru,Germany,Forward,06/01/1989
Erkan SÃ¶zeri,Turkey,Defender,19/05/1966
Furkan ÅÃ¼kÃ¼rcÃ¼,Turkey,Defender,27/12/1973
Muammer SÃ¼rmeli,Turkey,Defender,30/07/1973
Seyfettin Talay,Turkey,Goalkeeper,1935
Yusuf Talum,Turkey,Midfielder,01/12/2001
Haluk Tanriseven,Turkey,Goalkeeper,15/08/1978
Orhan TaÅdelen,Turkey,Defender,06/02/1987
BÃ¼lent TaÅkÄ±n,Turkey,Midfielder,1947
Ismail TaviÅ,Turkey,Defender,15/04/1964
Mustafa Tiryaki,England,Forward,02/03/1987
Titi,Brazil,Defender,12/03/1988
Kubilay Toptas,Turkey,Forward,03/12/1972
Adama TraorÃ©,Ivory Coast,Defender,03/02/1990
Zlatko TripiÄ,Norway,Forward,02/12/1992
HervÃ© Tum,Cameroon,Forward,15/02/1979
Turan Tunc,Turkey,Midfielder,13/02/1981
Mehmet Tuncer Ergon,Turkey,Forward,1947
Ãnder TuracÄ±,Turkey,Defender,14/07/1981
Hasan TÃ¼rk,Turkey,Midfielder,20/03/1993
Mehmet TÃ¼rken,Turkey,Forward,30/03/1948
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Burak Uca,Germany,Midfielder,08/12/1989
BÃ¼lent ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,13/08/1974
Mehmet UÄurlu,Turkey,Midfielder,09/07/1988
Åamil Ãnal,Turkey,Midfielder,23/08/1986
Emrah Ãnsal,Turkey,Midfielder,30/10/1979
Åenol UstaÃ¶mer,Turkey,Defender,18/08/1961
BÃ¼lent Uygun,Turkey,Midfielder,01/08/1971
Zafer Uysal,Turkey,Midfielder,07/01/1976
Metin Uzun,Turkey,Midfielder,26/07/1973
Cemil Vatansever,Turkey,Defender,16/04/1984
Cudi Vergili,Turkey,Defender,1946
BjÃ¶rn Vleminckx,Belgium,Forward,01/12/1985
Wallace Reis,Brazil,Defender,26/12/1987
Theo Weeks,Liberia,Midfielder,19/01/1990
Kamil Wilczek,Poland,Forward,14/01/1988
Emin Yalin,Turkey,Midfielder,19/03/1989
GÃ¶ksel Yaman,Turkey,Forward,10/01/1981
Mithat YaÅar,Turkey,Midfielder,27/07/1986
Åenol YavaÅ,Turkey,Defender,22/06/1973
Nihat YayÃ¶z,Turkey,Midfielder,06/06/1945
Ceyhan Yazar,Turkey,Midfielder,1943
Cihan Yazar,Turkey,Forward,1950
HÃ¼seyin YazÄ±cÄ±,Turkey,Defender,1939
Cengiz YazÄ±cÄ±oÄlu,Turkey,Midfielder,1953
Fatih YiÄen,Turkey,Midfielder,01/06/1983
Murat Yigiter,Turkey,Goalkeeper,08/05/1971
Cihan Yilmaz,Germany,Midfielder,15/06/1983
Koray YÄ±ldÄ±z,Turkey,Defender,16/02/1995
Salih YÄ±ldÄ±z,Turkey,Midfielder,23/11/1978
Hasan YÄ±ldÄ±zeli,Turkey,Midfielder,13/08/1960
Kurthan YÄ±lmaz,Turkey,Midfielder,15/09/1969
Mesut YÄ±lmaz,Turkey,Defender,23/02/1989
Tayfun Yungul,Turkey,Midfielder,21/03/1973
Ãzer Yurteri,Turkey,Defender,28/12/1949
Ludek ZdrÃ¡hal,Czech Republic,Forward,12/09/1969
Fevzi Zemzem,Turkey,Forward,27/06/1941
