Name,Country,Position,Born
Carlos Carbonero,Colombia,Midfielder,25/07/1990
Carlos Cardozo,Argentina,Forward,28/09/1962
Facundo Cardozo,Argentina,Defender,06/04/1995
JuliÃ¡n Cardozo,Argentina,Midfielder,02/01/1991
Daniel Carou,Argentina,Midfielder,27/06/1984
Ramiro Carrera,Argentina,Midfielder,24/10/1993
SebastiÃ¡n Carrera,Argentina,Midfielder,25/05/1978
Leandro Caruso,Argentina,Forward,14/07/1981
Eduardo Casais,Argentina,Defender,19/03/1985
Carlos Casteglione,Argentina,Defender,09/05/1980
Cristian Castillo,Argentina,Forward,25/02/1975
Juan Celaya,Argentina,Defender,14/02/1992
Milton CÃ©liz,Argentina,Forward,25/07/1992
Cristian Cepeda,Argentina,Defender,05/02/1991
Ezequiel CÃ©rica,Argentina,Forward,20/10/1986
Diego ChÃ¡ves,Uruguay,Forward,14/02/1986
Cristian ChÃ¡vez,Argentina,Midfielder,16/06/1986
Cristian Chimino,Argentina,Defender,09/02/1988
Gonzalo Choy,Uruguay,Midfielder,11/10/1981
Esteban Ciaccheri,Argentina,Forward,20/05/1991
Mariano Ciglic,Argentina,Midfielder,15/04/1976
MartÃ­n Civit,Argentina,Midfielder,25/09/1985
NÃ©stor Clausen,Argentina,Defender,29/09/1962
Juan Cobo,Argentina,Midfielder,26/11/1984
Diego Cogliandro,Argentina,Defender,10/10/1976
JesÃºs Coldeira,Argentina,Goalkeeper,18/04/1973
Alexis Coman,Argentina,Forward,13/04/1998
JosÃ© Contreras,Guatemala,Midfielder,19/01/1986
Rodrigo Contreras,Argentina,Forward,27/10/1995
Jorge CÃ³rdoba,Argentina,Forward,12/12/1987
Facundo Coria,Argentina,Forward,28/05/1987
NicolÃ¡s Correa,Uruguay,Defender,25/12/1983
Alexander Corro,Argentina,Midfielder,27/01/1988
Claudio CorvalÃ¡n,Argentina,Defender,23/03/1989
Yahir CorvalÃ¡n,Argentina,Midfielder,08/05/1992
Franco Costa,Argentina,Forward,10/12/1991
Lucas Coyette,Argentina,Midfielder,22/05/1998
Mario Cuenca,Argentina,Goalkeeper,03/06/1975
SebastiÃ¡n Cuerdo,Argentina,Goalkeeper,16/07/1986
VÃ­ctor Cuesta,Argentina,Defender,19/11/1988
Marcos Curado,Argentina,Defender,09/05/1995
Jorge Curbelo,Uruguay,Defender,21/12/1981
Israel Damonte,Argentina,Midfielder,06/01/1982
Omar De Felippe,Argentina,Defender,03/04/1962
GastÃ³n del Castillo,Argentina,Forward,10/06/1997
GermÃ¡n Denis,Argentina,Forward,10/09/1981
Cristian DÃ­az,Argentina,Defender,12/05/1976
NicolÃ¡s Domingo,Argentina,Midfielder,08/04/1985
Dardo Dorrego,Argentina,Midfielder,06/02/1981
Esteban Dreer,Argentina,Goalkeeper,11/11/1981
David Drocco,Argentina,Midfielder,20/01/1989
Mariano EcheverrÃ­a,Argentina,Defender,27/05/1981
GastÃ³n Esmerado,Argentina,Midfielder,08/02/1978
DarÃ­o EspÃ­ndola,Argentina,Defender,15/09/1973
Oscar EspÃ­nola,Paraguay,Defender,10/05/1976
Gonzalo Espinoza,Chile,Midfielder,09/04/1990
Juan FernÃ¡ndez,Argentina,Midfielder,09/09/1975
GermÃ¡n Ferreyra,Argentina,Midfielder,13/01/1996
Luis Figueroa,Chile,Midfielder,14/05/1983
GastÃ³n Filgueira,Uruguay,Defender,08/01/1986
Federico Flores,Argentina,Midfielder,18/05/1992
Gabriel Flores,Argentina,Midfielder,20/01/1993
Franco Fragapane,Argentina,Forward,06/02/1993
AndrÃ©s Franzoia,Argentina,Midfielder,21/10/1985
HernÃ¡n Fredes,Argentina,Midfielder,27/03/1987
Federico Freire,Argentina,Midfielder,06/11/1990
Julio Furch,Argentina,Forward,29/07/1989
Maximiliano Gagliardo,Argentina,Goalkeeper,21/04/1983
Diego GalvÃ¡n,Argentina,Midfielder,19/03/1982
Javier Gandolfi,Argentina,Defender,05/12/1980
Julio Gaona,Argentina,Goalkeeper,10/06/1973
Juan Carlos Garat,Argentina,Forward,19/04/1983
Leandro Garate,Argentina,Forward,02/09/1993
Juan GarcÃ­a,Argentina,Forward,14/11/1992
MatÃ­as GarcÃ­a,Argentina,Midfielder,11/11/1995
Facundo Gareca,Argentina,Forward,05/10/1973
Pablo Garnier,Argentina,Forward,26/02/1981
Danilo Gerlo,Argentina,Defender,07/03/1979
Bryan GerziÄiÄ,USA,Midfielder,20/03/1984
Emiliano Gianunzio,Argentina,Midfielder,25/01/1982
Gonzalo GimÃ©nez,Argentina,Midfielder,04/09/1995
MartÃ­n GimÃ©nez,Argentina,Forward,17/08/1991
NicolÃ¡s GimÃ©nez,Argentina,Midfielder,16/01/1996
Leandro Godoy,Argentina,Midfielder,09/12/1994
Christian GÃ³mez,Argentina,Midfielder,07/11/1974
Gonzalo GÃ³mez,Argentina,Forward,23/02/1998
Jonatan GÃ³mez,Argentina,Midfielder,21/12/1989
Papu GÃ³mez,Argentina,Midfielder,15/02/1988
RÃºben GÃ³mez,Argentina,Defender,07/03/1961
Yeimar GÃ³mez,Colombia,Defender,30/06/1992
AdriÃ¡n GonzÃ¡lez,Argentina,Midfielder,20/11/1976
Gonzalo GonzÃ¡lez,Uruguay,Midfielder,07/10/1993
Gonzalo GonzÃ¡lez,Argentina,Midfielder,06/03/1995
Ignacio GonzÃ¡lez,Argentina,Goalkeeper,17/12/1971
Juan Ignacio GonzÃ¡lez,Argentina,Forward,15/10/1991
LuÃ­s GonzÃ¡lez,Argentina,Midfielder,06/06/1971
Mariano GonzÃ¡lez,Argentina,Midfielder,05/05/1981
Patricio GonzÃ¡lez,Argentina,Midfielder,20/02/1979
Roberto GonzÃ¡lez,Argentina,Forward,05/06/1969
Silvio GonzÃ¡lez,Argentina,Forward,08/06/1980
Leandro GonzÃ¡lez Pirez,Argentina,Defender,26/02/1992
RaÃºl Gordillo,Argentina,Midfielder,14/09/1974
Gustavo Grondona,Argentina,Midfielder,16/06/1968
SebastiÃ¡n HernÃ¡ndez,Argentina,Goalkeeper,06/03/1983
Maximiliano Herrera,Argentina,Forward,08/01/1993
Santiago Hirsig,Argentina,Midfielder,12/01/1978
JoaquÃ­n IbaÃ±ez,Argentina,Midfielder,05/09/1996
Juan Imbert,Argentina,Forward,31/03/1990
Franco Jara,Argentina,Midfielder,15/07/1988
Juan Kaprof,Argentina,Forward,12/03/1995
Juan Krupoviesa,Argentina,Defender,16/04/1979
Lucas Kruspzky,Argentina,Defender,06/04/1992
Lionel Laborda,Argentina,Midfielder,03/03/1999
Claudio Larramendi,Argentina,Defender,13/09/1960
Federico Laurito,Argentina,Forward,18/05/1990
AnÃ­bal LeguizamÃ³n,Argentina,Defender,10/01/1992
Luciano LeguizamÃ³n,Argentina,Forward,01/07/1982
Cristian Leiva,Argentina,Midfielder,26/09/1977
Mauro Leiva,Argentina,Midfielder,25/05/1995
Federico LÃ©rtora,Argentina,Midfielder,05/07/1990
Juan Lescano,Argentina,Forward,18/12/1991
Ãscar Limia,Argentina,Goalkeeper,16/07/1975
Cristian Llama,Argentina,Midfielder,26/06/1986
Gabriel Loeschbor,Argentina,Defender,04/06/1977
SebastiÃ¡n LomÃ³naco,Argentina,Forward,17/09/1998
Jonathan LÃ³pez,Argentina,Forward,19/01/1989
Lisandro LÃ³pez,Argentina,Defender,01/09/1989
Ramiro LÃ³pez,Argentina,Midfielder,30/10/1984
VÃ­ctor LÃ³pez,Argentina,Defender,19/12/1978
Patricio Luce,Argentina,Defender,26/01/1997
Pablo LugÃ¼ercio,Argentina,Forward,10/03/1982
Fernando Luna,Argentina,Midfielder,19/01/1990
Javier Lux,Argentina,Midfielder,07/10/1977
Pablo Mannara,Argentina,Midfielder,18/05/1977
Rodrigo Mannara,Argentina,Forward,24/12/1979
Matias Manrique,Argentina,Defender,01/11/1980
Rodrigo Marangoni,Argentina,Midfielder,21/02/1978
Leonardo Marchi,Argentina,Defender,17/09/1996
IvÃ¡n Marcone,Argentina,Midfielder,03/06/1988
Leandro MarÃ­n,Argentina,Defender,22/01/1992
AdrÃ­an MartÃ­nez,Argentina,Defender,13/02/1992
Alejandro MartÃ­nez,Argentina,Midfielder,13/03/1975
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
RomÃ¡n MartÃ­nez,Argentina,Midfielder,27/03/1983
AnÃ­bal MatellÃ¡n,Argentina,Defender,08/05/1977
Sergio Matinella,Argentina,Goalkeeper,11/02/1984
Mauro Matos,Argentina,Forward,06/08/1982
Javier Mazzoni,Argentina,Forward,04/02/1972
Gustavo Mbombaj,Argentina,Midfielder,07/06/1991
Alexander Medina,Uruguay,Forward,08/08/1978
Emiliano MÃ©ndez,Argentina,Midfielder,15/02/1989
Franco Mendoza,Argentina,Forward,18/08/1981
Gonzalo MenÃ©ndez,Argentina,Forward,16/12/1992
Christian Milla,Argentina,Forward,09/06/1984
Federico Milo,Argentina,Defender,10/01/1992
MatÃ­as Milozzi,Argentina,Forward,20/10/1978
VÃ­ctor Molina,Argentina,Defender,19/03/1969
Mariano Monrroy,Argentina,Midfielder,04/06/1978
Fausto Montero,Argentina,Midfielder,22/10/1988
Facundo MonteseirÃ­n,Argentina,Defender,12/03/1995
Javier Morales,Argentina,Midfielder,10/01/1980
Leonardo Morales,Argentina,Midfielder,23/01/1987
Marcelo Morales,Argentina,Midfielder,09/10/1966
Claudio Mosca,Argentina,Midfielder,02/04/1991
Josimar Mosquera,Colombia,Defender,12/10/1982
Mosquito,Brazil,Forward,06/01/1996
Pablo Mouche,Argentina,Forward,11/10/1987
RenÃ© Moyano,Argentina,Goalkeeper,26/03/1995
FabiÃ¡n MuÃ±oz,Argentina,Midfielder,03/11/1991
Marcelo Navarro,Argentina,Defender,19/06/1971
Lucas Necul,Argentina,Midfielder,21/08/1999
Hugo Nervo,Argentina,Defender,06/01/1991
GermÃ¡n Noce,Argentina,Defender,30/01/1977
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
IvÃ¡n Ãbolo,Argentina,Forward,28/09/1981
Emiliano Olivero,Argentina,Goalkeeper,27/03/1986
FataÃ­ Olushola,Nigeria,Forward,07/07/1992
Catriel Orcellet,Argentina,Goalkeeper,10/05/1978
Patricio OrmazÃ¡bal,Chile,Midfielder,12/02/1979
Jorge Ortiz,Argentina,Midfielder,20/06/1984
SebastiÃ¡n Palacios,Argentina,Forward,20/01/1992
Ryduan Palermo,Argentina,Forward,24/07/1996
Emiliano Papa,Argentina,Midfielder,19/04/1982
Gonzalo Papa,Uruguay,Midfielder,08/05/1989
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
Lautaro Parisi,Argentina,Forward,01/01/1994
Fernando Pellegrino,Argentina,Goalkeeper,31/03/1986
Cristian Pellerano,Argentina,Midfielder,01/02/1982
Franco Peppino,Argentina,Defender,14/06/1982
Fabio Pereyra,Argentina,Defender,31/01/1990
AndrÃ©s PÃ©rez,Colombia,Midfielder,05/09/1980
DamiÃ¡n PÃ©rez,Argentina,Midfielder,22/12/1988
MatÃ­as PÃ©rez,Uruguay,Defender,20/07/1985
MatÃ­as PÃ©rez,Argentina,Goalkeeper,17/08/1987
Renzo PÃ©rez,Argentina,Midfielder,24/12/1987
Facundo PÃ©rez Castro,Argentina,Midfielder,07/08/1981
Leonel Picco,Argentina,Midfielder,22/10/1999
Mauricio Piersimone,Argentina,Forward,05/03/1973
Lucas Piovi,Argentina,Midfielder,01/01/1992
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
Federico Poggi,Argentina,Midfielder,10/01/1981
Rodrigo Pollero,Uruguay,Forward,14/09/1996
Roberto Pompei,Argentina,Midfielder,14/03/1970
Facundo Pons,Argentina,Forward,22/11/1995
Enzo Prono,Paraguay,Forward,27/06/1991
Lucas Pugh,Argentina,Forward,01/01/1994
Emiliano Purita,Argentina,Midfielder,25/03/1997
Facundo Quintana,Argentina,Forward,01/01/1997
Rodolfo Quinteros,Argentina,Midfielder,23/07/1982
SebastiÃ¡n Rambert,Argentina,Forward,30/01/1974
JosÃ© RamÃ­rez,Colombia,Defender,18/09/1990
Juan Randazzo,Argentina,Defender,11/10/1994
Federico Rasic,Argentina,Forward,24/03/1992
Santiago Raymonda,Argentina,Midfielder,03/04/1979
MartÃ­n Reichel,Argentina,Defender,26/05/1988
Ezequiel Rescaldani,Argentina,Forward,11/06/1992
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Emanuel Rivas,Argentina,Forward,17/03/1983
Alejandro Rivero,Argentina,Goalkeeper,12/06/1998
JosÃ© Rizzo,Argentina,Defender,
Ariel Rocha,Argentina,Goalkeeper,29/04/1973
Julio RodrÃ­guez,Paraguay,Forward,05/12/1990
Luis Rodriguez,Argentina,Midfielder,04/03/1985
MartÃ­n Rolle,Argentina,Midfielder,02/02/1985
Daniel RolÃ³n,Argentina,Midfielder,25/05/1982
Leonardo RolÃ³n,Argentina,Midfielder,19/01/1995
Maxi RolÃ³n,Argentina,Forward,19/01/1995
AdriÃ¡n Romero,Argentina,Forward,13/04/1982
Dany Rosero,Colombia,Defender,06/10/1993
Carlos Ruiz,Argentina,Defender,10/11/1971
Ezequiel RuÃ­z,Argentina,Midfielder,16/09/1995
Nahuel Sachetto,Argentina,Midfielder,06/02/1988
Dario Sala,Argentina,Goalkeeper,17/10/1974
AndrÃ©s San MartÃ­n,Argentina,Midfielder,12/04/1978
JosÃ© San RomÃ¡n,Argentina,Defender,17/08/1988
Gabriel Sanabria,Argentina,Midfielder,07/02/1992
Juan SÃ¡nchez,Argentina,Forward,02/10/1987
MatÃ­as SÃ¡nchez,Argentina,Midfielder,18/08/1987
Salvador SÃ¡nchez,Argentina,Defender,31/07/1995
HernÃ¡n Santa Cruz,Argentina,Goalkeeper,23/01/1976
Pablo Santillo,Argentina,Goalkeeper,07/03/1980
Daniel Sappa,Argentina,Goalkeeper,09/02/1995
Brian Sarmiento,Argentina,Midfielder,22/04/1990
Matias Sarulyte,Argentina,Defender,13/03/1989
Facundo Sava,Argentina,Forward,03/07/1974
Franco Sbuttoni,Argentina,Defender,06/05/1989
Bryan Schmidt,Argentina,Forward,19/11/1995
Mario Sciacqua,Argentina,Forward,30/08/1970
NÃ©stor Segovia,Argentina,Defender,22/08/1974
Sergio Sena,Argentina,Midfielder,25/08/1982
Gaspar Servio,Argentina,Goalkeeper,09/03/1992
Matias Sierra,Argentina,Midfielder,19/02/1990
Facundo Silva,Argentina,Midfielder,19/01/1991
Santiago Silva,Uruguay,Forward,09/12/1980
Joel SoÃ±ora,USA,Midfielder,15/09/1996
JesÃºs Soraire,Argentina,Midfielder,03/12/1988
Cristhian Soria,Argentina,Forward,19/01/1993
Julio Sosa,Argentina,Defender,13/03/1999
Mauricio Sperduti,Argentina,Midfielder,16/02/1986
RaÃºl Speroni,Argentina,Midfielder,08/03/1986
Ibrahim Ssekajja,Uganda,Defender,19/12/1980
JosÃ© Tabares,Argentina,Forward,28/05/1978
Leo Tambussi,Argentina,Defender,02/09/1981
Cristian Tarragona,Argentina,Forward,09/04/1991
Cristian Tavio,Argentina,Defender,22/09/1979
Leandro Testa,Argentina,Defender,24/03/1976
Gustavo Toranzo,Argentina,Defender,15/09/1987
Fernando Torrent Guidi,Argentina,Midfielder,02/10/1991
Diego Torres,Argentina,Forward,03/07/1982
Robinson Torres,Argentina,Midfielder,23/05/1985
Santiago TrÃ©llez,Colombia,Forward,17/01/1990
Mariano Tripodi,Argentina,Forward,03/07/1987
Cristian Trombetta,Argentina,Defender,15/10/1986
Cristian Tula,Argentina,Defender,28/01/1978
Mario TurdÃ³,Argentina,Forward,01/01/1979
Mariano Uglessich,Argentina,Defender,06/11/1981
Leonardo Ulloa,Argentina,Forward,26/07/1986
Lucas ValdemarÃ­n,Argentina,Forward,13/05/1978
IvÃ¡n Varga,Argentina,Defender,23/06/1995
Mario Vargas,Argentina,Forward,25/03/1977
Maximiliano Velazco,Argentina,Goalkeeper,08/03/1995
CÃ©sar VelÃ¡zquez,Paraguay,Goalkeeper,16/09/1972
Sergio VelÃ¡zquez,Argentina,Defender,12/09/1990
Luciano Vella,Argentina,Defender,13/04/1981
Liber Vespa,Uruguay,Midfielder,18/10/1971
MartÃ­n Vilallonga,Argentina,Forward,08/10/1970
Facundo Villalba,Argentina,Forward,20/06/1973
Pablo Villalba,Paraguay,Forward,16/03/1989
Diego Villar,Argentina,Midfielder,25/04/1982
Jorge Vivaldo,Argentina,Goalkeeper,18/02/1967
AgustÃ­n Vuletich,Argentina,Forward,03/11/1991
Lucas WÃ­lchez,Argentina,Midfielder,31/08/1983
Javier Yacuzzi,Argentina,Defender,15/08/1979
AndrÃ©s Yllana,Argentina,Midfielder,30/07/1974
MatÃ­as Zaldivar,Argentina,Midfielder,04/08/1995
MatÃ­as Zaldivia,Argentina,Defender,22/01/1991
RubÃ©n Zamponi,Argentina,Defender,15/07/1986
Emilio Zelaya,Argentina,Forward,30/07/1987
Franco Zuculini,Argentina,Midfielder,05/09/1990
Juan Zuleta,Argentina,Midfielder,28/01/1980
