Name,Country,Position,Born
Jorge BermÃºdez,Colombia,Defender,18/06/1971
HÃ©ctor Bernabitti,Argentina,Midfielder,25/03/1952
JosÃ© Berta,Argentina,Midfielder,19/04/1952
Alfredo Berti,Argentina,Midfielder,05/10/1971
Sergio Berti,Argentina,Midfielder,17/02/1969
NicolÃ¡s Bertolo,Argentina,Midfielder,02/01/1986
Ludovico Bidoglio,Argentina,Defender,05/02/1900
Daniel Bilos,Argentina,Midfielder,03/09/1980
Luis Manuel Blanco,Argentina,Forward,13/12/1959
NicolÃ¡s Blandi,Argentina,Forward,13/01/1990
Aldo Bobadilla,Paraguay,Goalkeeper,20/04/1976
Ariel Eduardo Boldrini,Argentina,Forward,26/07/1965
BrÃ©iner Bonilla,Colombia,Defender,21/07/1986
Pablo BonvÃ­n,Argentina,Forward,15/04/1981
Omar Bordet,Argentina,Midfielder,22/05/1963
Miguel BordÃ³n,Argentina,Defender,27/10/1952
JosÃ© Borrello,Argentina,Forward,24/11/1929
Mauro Boselli,Argentina,Forward,22/05/1985
Pablo Bosso,Argentina,Midfielder,
Walter Bou,Argentina,Forward,25/08/1993
AgustÃ­n Bouzat,Argentina,Midfielder,28/03/1994
Mario BoyÃ©,Argentina,Midfielder,22/07/1922
HÃ©ctor Bracamonte,Argentina,Forward,16/02/1978
Federico Bravo,Argentina,Midfielder,05/10/1993
Enrique Brichetto,Argentina,Forward,
Miguel Brindisi,Argentina,Midfielder,08/10/1950
JosÃ© Luis Brown,Argentina,Defender,10/11/1956
Carlos Bueno,Uruguay,Forward,10/05/1980
Julio Buffarini,Argentina,Defender,18/08/1988
Guillermo Burdisso,Argentina,Defender,26/09/1988
NicolÃ¡s Burdisso,Argentina,Defender,12/04/1981
Mario Busso,Argentina,Midfielder,
Javier Bustillos,Argentina,Goalkeeper,05/03/1997
Willy Caballero,Argentina,Goalkeeper,28/09/1981
Roberto CabaÃ±as,Paraguay,Forward,11/04/1961
Antonio Cabrera,Argentina,Midfielder,17/10/1943
Gonzalo Cabrera,Argentina,Midfielder,15/01/1989
Fernando CÃ¡ceres,Argentina,Defender,07/02/1969
Julio CÃ©sar CÃ¡ceres,Paraguay,Defender,05/10/1979
Juan Caffa,Argentina,Midfielder,30/09/1984
Diego Cagna,Argentina,Midfielder,19/04/1970
MatÃ­as Cahais,Argentina,Defender,24/12/1987
Pedro Eugenio CallÃ¡,Argentina,Forward,01/01/1934
Jonathan Calleri,Argentina,Forward,23/09/1993
Pedro Calomino,Argentina,Forward,13/03/1892
JosÃ© Calvo,Argentina,Defender,15/07/1981
Jorman Campuzano,Colombia,Midfielder,30/04/1996
Miguel Caneo,Argentina,Midfielder,17/03/1983
Marcelo CaÃ±ete,Argentina,Midfielder,16/04/1990
Franco CÃ¡ngele,Argentina,Forward,16/07/1984
Claudio Caniggia,Argentina,Forward,09/01/1967
NicolÃ¡s Capaldo,Argentina,Midfielder,14/09/1997
Armando Capurro,Argentina,Defender,05/07/1948
Mauricio Caranta,Argentina,Goalkeeper,31/07/1978
Federico Carballo,Argentina,Defender,14/03/1980
Mario Carballo,Argentina,Midfielder,25/03/1952
Edwin Cardona,Colombia,Midfielder,08/12/1992
Luis Cardoso,Argentina,Defender,18/07/1930
Rodolfo Cardoso,Argentina,Midfielder,17/10/1968
Neri Cardozo,Argentina,Midfielder,08/08/1986
AndrÃ©s Carevic,Argentina,Midfielder,13/12/1978
Luis Carniglia,Argentina,Midfielder,04/10/1917
Alberto Carranza,Argentina,Forward,15/06/1972
Silvio Carrario,Argentina,Forward,31/08/1971
Ariel CarreÃ±o,Argentina,Forward,04/03/1979
FabiÃ¡n Carrizo,Argentina,Midfielder,27/07/1966
Federico Carrizo,Argentina,Midfielder,17/05/1991
MatÃ­as Caruzzo,Argentina,Defender,15/08/1984
Eduardo Casais,Argentina,Defender,19/03/1985
Alfredo Cascini,Argentina,Midfielder,07/04/1971
Dino Castagno,Argentina,Defender,08/07/1993
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
Jonathan Castillo,Argentina,Defender,05/01/1993
Sergio Castillo,Argentina,Defender,15/12/1968
Lucas CastromÃ¡n,Argentina,Midfielder,02/10/1980
Jorge Cecchi,Argentina,Forward,15/05/1963
Ruben Cecco,Argentina,Forward,10/01/1983
NÃ©stor CedrÃ©s,Uruguay,Midfielder,03/03/1970
Francesco Celeste,Argentina,Midfielder,03/05/1994
Christian Cellay,Argentina,Defender,05/09/1981
Carlos Cenci,Argentina,Midfielder,05/10/1970
RamÃ³n CenturiÃ³n,Argentina,Midfielder,02/01/1962
Ricardo CenturiÃ³n,Argentina,Midfielder,19/01/1993
Antonio Cerrotti,Argentina,Forward,14/07/1901
RaÃºl CÃ©sar,Argentina,Midfielder,14/05/1965
Charles,Brazil,Forward,12/04/1968
AndrÃ©s ChÃ¡vez,Argentina,Forward,21/03/1991
Cristian ChÃ¡vez,Argentina,Midfielder,16/06/1986
Roberto Cherro,Argentina,Forward,23/02/1907
JuliÃ¡n Chicco,Argentina,Midfielder,13/01/1998
Gabriel Christovao,Argentina,Midfielder,11/02/1982
Juan Cobian,Argentina,Defender,11/09/1975
Victorio Cocco,Argentina,Midfielder,23/03/1946
Jorge Coch,Argentina,Forward,15/05/1947
Roberto Colautti,Israel,Forward,24/05/1982
NicolÃ¡s Colazo,Argentina,Midfielder,08/07/1990
Juan Colman,Argentina,Defender,15/12/1922
Fabricio Coloccini,Argentina,Defender,22/01/1982
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
Jorge Comas,Argentina,Forward,09/06/1960
Oreste Corbatta,Argentina,Forward,11/03/1936
Carlos CÃ³rdoba,Argentina,Defender,05/11/1958
Ãscar CÃ³rdoba,Colombia,Goalkeeper,03/02/1970
Gustavo Coronel,Argentina,Forward,19/03/1968
Sergio Coronel,Argentina,Defender,31/01/1986
Antonio Cortella,Argentina,Midfielder,11/10/1896
Brandon CortÃ©s,Argentina,Forward,26/06/2001
Hugo Coscia,Argentina,Forward,12/10/1952
Franco Cristaldo,Argentina,Midfielder,15/08/1996
Diego Crosa,Argentina,Defender,18/04/1976
AndrÃ©s Cubas,Argentina,Midfielder,22/05/1996
Ernesto Cucchiaroni,Argentina,Forward,16/11/1927
JosÃ© Cuciuffo,Argentina,Defender,01/02/1961
Hugo Curioni,Argentina,Forward,11/10/1946
DarÃ­o Cvitanich,Argentina,Forward,16/05/1984
SebastiÃ¡n D'Angelo,Argentina,Goalkeeper,14/01/1989
RubÃ©n da Silva,Uruguay,Forward,11/04/1968
Mauro Dalla Costa,Argentina,Forward,30/09/1993
JesÃºs DÃ¡tolo,Argentina,Midfielder,19/05/1984
Marcelo De CÃ©sari,Argentina,Forward,
Daniele De Rossi,Italy,Midfielder,24/07/1983
Rodolfo De Zorzi,Argentina,Defender,27/07/1921
Walter Del RÃ­o,Argentina,Defender,16/06/1976
Emanuele Del Vecchio,Brazil,Forward,24/09/1934
BenjamÃ­n Delgado,Argentina,Forward,
Marcelo Delgado,Argentina,Forward,24/03/1973
Atilio DemarÃ­a,Argentina,Forward,19/03/1909
Francisco Di Franco,Argentina,Forward,28/01/1995
Obdulio Diano,Argentina,Goalkeeper,27/10/1919
Cata DÃ­az,Argentina,Defender,13/03/1979
DamiÃ¡n DÃ­az,Argentina,Midfielder,01/05/1986
Leandro DÃ­az,Argentina,Midfielder,26/06/1986
Marcos DÃ­az,Argentina,Goalkeeper,05/02/1986
Arley Dinas,Colombia,Defender,19/03/1972
Dino Sani,Brazil,Midfielder,23/05/1932
Roque Ditro,Argentina,Defender,17/08/1936
Christian Dollberg,Argentina,Defender,03/11/1971
AdriÃ¡n Domenech,Argentina,Defender,25/03/1959
Domingos,Brazil,Defender,19/11/1912
Hugo DomÃ­nguez,Argentina,Forward,09/05/1977
Jorge DomÃ­nguez,Argentina,Forward,07/03/1959
MatÃ­as Donnet,Argentina,Midfielder,18/04/1980
David Drocco,Argentina,Midfielder,20/01/1989
Carlos DurÃ©,Argentina,Forward,17/12/1970
Claudio Dykstra,Argentina,Midfielder,14/06/1961
Gustavo Eberto,Argentina,Goalkeeper,30/08/1983
Mariano EcheverrÃ­a,Argentina,Defender,27/05/1981
Edilio Cardoso,Brazil,Forward,16/05/1983
Edson,Brazil,Defender,19/03/1933
Federico Edwards,Argentina,Defender,25/01/1931
Cristian Erbes,Argentina,Midfielder,06/01/1990
Pablo Erbin,Argentina,Defender,07/10/1965
NÃ©stor Errea,Argentina,Goalkeeper,27/04/1939
Walter Erviti,Argentina,Midfielder,12/06/1980
Luis Escalada,Ecuador,Forward,27/02/1986
Gonzalo Escalante,Argentina,Midfielder,27/03/1993
DamiÃ¡n Escudero,Argentina,Midfielder,20/04/1987
Osvaldo Escudero,Argentina,Midfielder,15/10/1960
FabiÃ¡n EspÃ­ndola,Argentina,Forward,04/05/1985
Enrique Espinosa,Argentina,Midfielder,
Cristian Espinoza,Argentina,Forward,03/04/1995
RaÃºl EstÃ©vez,Argentina,Forward,21/01/1978
Juan Estrada,Argentina,Goalkeeper,28/10/1912
Fernando Evangelista,Argentina,Midfielder,21/10/1991
Juan Evaristo,Argentina,Defender,20/06/1902
Marino Evaristo,Argentina,Forward,10/12/1908
NÃ©stor Fabbri,Argentina,Defender,29/04/1968
Jonathan Fabbro,Paraguay,Midfielder,16/01/1982
Frank Fabra,Colombia,Defender,22/02/1991
Daniel Fagiani,Argentina,Defender,22/01/1974
Alejandro FarÃ­as,Argentina,Midfielder,28/01/1970
JosÃ© Farias,Argentina,Forward,17/04/1937
DarÃ­o Felman,Argentina,Forward,25/10/1951
Jorge FernÃ¡ndez,Argentina,Forward,24/02/1942
Pol FernÃ¡ndez,Argentina,Midfielder,11/10/1991
Juan Ferraro,Argentina,Forward,05/09/1923
Enzo Ferrero,Argentina,Midfielder,03/01/1953
Franco Ferreyra,Argentina,Midfielder,03/02/1994
Luciano Figueroa,Argentina,Forward,19/05/1981
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Juan Fischer,Argentina,Forward,02/12/1985
HernÃ¡n Florentin,Paraguay,Defender,01/07/1977
Brian Flores,Argentina,Defender,04/02/1990
Carlos Fondacaro,Argentina,Defender,21/05/1987
Juan Forchetti,Argentina,Defender,01/04/1981
Juan ForlÃ­n,Argentina,Defender,10/01/1988
Mario Fortunato,Argentina,Midfielder,1904
Franco Fragapane,Argentina,Forward,06/02/1993
AndrÃ©s Franzoia,Argentina,Midfielder,21/10/1985
JosÃ© Fuenzalida,Chile,Midfielder,22/02/1985
Ivan Furios,Argentina,Defender,20/05/1979
Emiliano Fusco,Argentina,Defender,02/03/1986
Fernando Gago,Argentina,Midfielder,10/04/1986
NicolÃ¡s GaitÃ¡n,Argentina,Midfielder,23/02/1988
Walter GaitÃ¡n,Argentina,Midfielder,13/03/1977
VÃ­ctor Galarza,Argentina,Midfielder,01/10/1984
Horacio Galletti,Argentina,Midfielder,18/09/1952
Bruno GalvÃ¡n,Argentina,Goalkeeper,08/05/1994
JosÃ© GalvÃ¡n,Argentina,Midfielder,26/03/1981
Sergio GalvÃ¡n,Argentina,Forward,09/06/1973
Fernando Gamboa,Argentina,Defender,28/10/1970
Bernardo Gandulla,Argentina,Forward,01/03/1916
Julio Gaona,Argentina,Midfielder,05/02/1964
Orlando Gaona,Paraguay,Midfielder,25/07/1990
Antonio Garabal,Argentina,Forward,17/10/1934
Alfredo Garassini,Argentina,Midfielder,
AgustÃ­n GarcÃ­a,Argentina,Defender,26/03/1992
Javier GarcÃ­a,Argentina,Goalkeeper,29/01/1987
Ricardo Gareca,Argentina,Forward,10/02/1958
Pascual Garrido,Argentina,Defender,28/09/1974
Hugo Orlando Gatti,Argentina,Goalkeeper,19/08/1944
Lucas Gatti,Argentina,Midfielder,14/02/1978
Sergio Genaro,Argentina,Goalkeeper,12/07/1962
Emmanuel Gigliotti,Argentina,Forward,20/05/1987
Christian GimÃ©nez,Argentina,Midfielder,01/02/1981
Christian GimÃ©nez,Argentina,Forward,13/11/1974
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Blas Giunta,Argentina,Midfielder,06/09/1963
Alejandro Giuntini,Argentina,Defender,10/07/1967
Paolo Goltz,Argentina,Defender,12/05/1985
RÃºben GÃ³mez,Argentina,Defender,07/03/1961
Carlos GÃ³mez SÃ¡nchez,Peru,Forward,04/10/1923
Gonzalo GoÃ±i,Argentina,Defender,16/08/1998
Alberto GonzÃ¡lez,Argentina,Forward,21/08/1941
Ãlvaro GonzÃ¡lez,Uruguay,Midfielder,29/10/1984
CÃ©sar Gonzalez,Argentina,Defender,25/01/1982
Esteban GonzÃ¡lez,Argentina,Forward,17/03/1982
Ezequiel GonzÃ¡lez,Argentina,Midfielder,10/07/1980
Kily GonzÃ¡lez,Argentina,Midfielder,04/08/1974
Pedro GonzÃ¡lez,Argentina,Forward,24/12/1970
Leandro GraciÃ¡n,Argentina,Midfielder,06/08/1982
Alfredo Graciani,Argentina,Forward,06/01/1965
HernÃ¡n Grana,Argentina,Defender,12/04/1985
Ernesto Grillo,Argentina,Forward,01/10/1929
Fredy GuarÃ­n,Colombia,Midfielder,30/06/1986
Hugo Guerra,Uruguay,Midfielder,25/02/1968
AndrÃ©s Guglielminpietro,Argentina,Midfielder,10/04/1974
AdriÃ¡n Guillermo,Argentina,Forward,15/03/1980
AdriÃ¡n Gunino,Uruguay,Defender,03/02/1989
Enzo GutiÃ©rrez,Argentina,Midfielder,28/05/1986
Humberto GutiÃ©rrez,Argentina,Forward,09/05/1961
Heleno de Freitas,Brazil,Forward,12/12/1920
AgustÃ­n Heredia,Argentina,Defender,16/06/1997
HÃ©ctor RaÃºl Heredia,Argentina,Defender,07/11/1938
Esteban Herrera,Argentina,Forward,09/03/1981
Jorge HiguaÃ­n,Argentina,Defender,08/06/1957
NÃ©stor Holweger,Argentina,Defender,22/06/1973
Guillermo Hoyos,Argentina,Forward,09/06/1963
Enrique Hrabina,Argentina,Defender,09/11/1961
Jan Hurtado,Venezuela,Forward,05/03/2000
Armando Husillos,Argentina,Forward,05/02/1959
Iarley,Brazil,Forward,29/03/1974
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Hugo Ibarra,Argentina,Defender,01/04/1974
Juan Imbert,Argentina,Forward,31/03/1990
Facundo Imboden,Argentina,Defender,02/02/1980
Juan Insaurralde,Argentina,Defender,03/10/1984
Emanuel InsÃºa,Argentina,Defender,10/04/1991
Emiliano InsÃºa,Argentina,Defender,07/01/1989
Federico InsÃºa,Argentina,Midfielder,03/01/1980
Pablo Islas,Argentina,Forward,19/02/1979
Carlos Izquierdoz,Argentina,Defender,03/11/1988
Leonardo Jara,Argentina,Defender,20/05/1991
Pablo Jerez,Argentina,Defender,26/07/1983
Jorginho Paulista,Brazil,Defender,20/02/1980
Juan Komar,Argentina,Defender,13/08/1996
Ariel Krasouski,Uruguay,Defender,31/05/1958
Juan Krupoviesa,Argentina,Defender,16/04/1979
Esteban Kuko,Argentina,Forward,04/11/1907
CÃ©sar La Paglia,Argentina,Midfielder,25/02/1979
Gonzalo Lamardo,Argentina,Midfielder,25/04/1997
Carlos Lampe,Bolivia,Goalkeeper,17/03/1987
Alejandro Lanari,Argentina,Goalkeeper,02/05/1960
HÃ©ctor Larroque,Argentina,Goalkeeper,30/11/1971
Omar Larrosa,Argentina,Midfielder,18/11/1947
Diego Latorre,Argentina,Forward,04/08/1969
Ernesto Lazzatti,Argentina,Midfielder,25/09/1915
Cristian Ledesma,Italy,Midfielder,24/09/1982
Pablo Ledesma,Argentina,Midfielder,04/02/1984
Federico LeÃ³n,Argentina,Defender,30/10/1984
Jorge LÃ©pez,Argentina,Defender,30/09/1970
Miguel Loayza,Peru,Forward,21/06/1940
NicolÃ¡s Lodeiro,Uruguay,Midfielder,21/03/1989
Francisco Lombardo,Argentina,Defender,11/06/1925
JosÃ© LÃ³pez,Argentina,Midfielder,
Juan LÃ³pez,Argentina,Midfielder,31/10/1950
Lisandro LÃ³pez,Argentina,Defender,01/09/1989
Oscar Lopez,Argentina,Midfielder,11/12/1937
Guillermo Lorenzo,Argentina,Forward,05/01/1939
Juan Carlos Lorenzo,Argentina,Midfielder,22/10/1922
Cristian Lucchetti,Argentina,Goalkeeper,26/06/1978
Roberto Luco,Chile,Forward,09/01/1907
Dante Lugo,Argentina,Forward,28/08/1932
Luiz Alberto,Brazil,Defender,01/12/1977
JosÃ© Luis Luna,Argentina,Forward,30/10/1940
Leonardo Luppino,Argentina,Midfielder,18/01/1975
LuÃ­s LÃºquez,Argentina,Defender,07/04/1961
Alexis Mac Allister,Argentina,Midfielder,24/12/1998
Kevin Mac Allister,Argentina,Defender,07/11/1997
Carlos MacAllister,Argentina,Defender,06/03/1968
Norberto Madurga,Argentina,Midfielder,29/12/1944
Lisandro MagallÃ¡n,Argentina,Defender,27/09/1993
RubÃ©n Magdalena,Argentina,Defender,30/03/1942
VÃ­ctor Magnago,Argentina,Defender,07/02/1983
Jonatan Maidana,Argentina,Defender,29/07/1985
MatÃ­as Maidana,Argentina,Defender,09/03/1987
Oscar Malbernat,Argentina,Defender,02/02/1944
NicolÃ¡s ManÃ¡,Argentina,Forward,25/03/1994
Alejandro Mancuso,Argentina,Midfielder,04/09/1968
Diego Maradona,Argentina,Midfielder,30/10/1960
RaÃºl Maradona,Argentina,Midfielder,29/11/1966
Claudio Marangoni,Argentina,Midfielder,17/11/1954
JosÃ© Marante,Argentina,Defender,27/02/1915
Julio Marchant,Argentina,Midfielder,11/01/1980
Matias Marchesini,Argentina,Defender,03/05/1979
VÃ­ctor Marchesini,Argentina,Defender,03/11/1960
Alberto MÃ¡rcico,Argentina,Forward,13/05/1960
IvÃ¡n Marcone,Argentina,Midfielder,03/06/1988
Leandro MarÃ­n,Argentina,Defender,22/01/1992
Carlos Marinelli,Argentina,Midfielder,14/03/1982
Guillermo Marino,Argentina,Midfielder,02/02/1981
Bruno Marioni,Argentina,Forward,15/06/1975
Gonzalo Maroni,Argentina,Midfielder,18/03/1999
Martim Silveira,Brazil,Midfielder,02/03/1911
Jorge MartÃ­nez,Argentina,Defender,20/06/1973
Juan MartÃ­nez,Argentina,Forward,25/10/1985
Ramiro MartÃ­nez,Argentina,Goalkeeper,18/04/1991
Sergio MartÃ­nez,Uruguay,Forward,15/02/1969
Rinaldo Martino,Argentina,Midfielder,06/10/1921
Silvio Marzolini,Argentina,Defender,04/10/1940
Emanuel Mas,Argentina,Midfielder,15/01/1989
Ernesto MastrÃ¡ngelo,Argentina,Forward,05/07/1948
AnÃ­bal MatellÃ¡n,Argentina,Defender,08/05/1977
Maurinho,Brazil,Forward,06/06/1933
Jonathan Mazzola,Argentina,Midfielder,30/04/1991
Gary Medel,Chile,Midfielder,03/08/1987
Luis Medero,Argentina,Defender,24/01/1973
Ãngel MÃ©dici,Argentina,Defender,20/12/1897
Hernan Medina,Argentina,Defender,05/09/1974
Orlando Medina,Uruguay,Midfielder,29/10/1945
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
Julio MelÃ©ndez,Peru,Defender,11/04/1942
JosÃ© Melgar,Bolivia,Midfielder,20/08/1959
Marcelo Meli,Argentina,Midfielder,20/06/1992
JesÃºs MÃ©ndez,Argentina,Midfielder,01/08/1984
Norberto Menendez,Argentina,Forward,14/12/1936
NÃ©stor Merlo,Argentina,Goalkeeper,31/07/1960
Alexis Messidoro,Argentina,Midfielder,13/05/1997
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Carlos Minoian,Argentina,Goalkeeper,21/04/1939
Antonio Mohamed,Argentina,Forward,02/04/1970
HÃ©ctor Molina,Argentina,Forward,
Nahuel Molina Lucero,Argentina,Defender,02/12/1997
Marcos Mondaini,Argentina,Forward,14/02/1985
HÃ©ctor Monroig,Argentina,Forward,14/06/1961
Luis Monti,Argentina,Midfielder,15/05/1901
Luciano MonzÃ³n,Argentina,Defender,13/04/1987
Claudio Morel,Paraguay,Defender,02/02/1978
Fernando Morena,Uruguay,Forward,02/02/1952
Alfredo Moreno,Argentina,Forward,12/01/1980
Christian Moreno,Argentina,Defender,27/04/1996
Aldo Mores,Argentina,Defender,13/01/1982
Carlos Morete,Argentina,Forward,14/01/1952
Gerardo Moreyras,Argentina,Midfielder,
Pablo Mouche,Argentina,Forward,11/10/1987
ElisÃ©o Mourino,Argentina,Midfielder,02/06/1927
Roberto Mouzo,Argentina,Defender,08/01/1953
Carlos Moya,Argentina,Defender,02/05/1969
Cristian MuÃ±oz,Argentina,Goalkeeper,01/07/1977
Ezequiel MuÃ±oz,Argentina,Defender,08/10/1990
Julio Musimessi,Argentina,Goalkeeper,15/06/1930
Ramon Muttis,Argentina,Defender,12/03/1899
Nahitan NÃ¡ndez,Uruguay,Midfielder,28/12/1995
Osvaldo Nardiello,Argentina,Midfielder,31/08/1936
Carlos Navarro Montoya,Argentina,Goalkeeper,26/02/1966
Fernando Navas,Argentina,Midfielder,29/01/1977
Beto Naveda,Argentina,Forward,24/05/1972
SebastiÃ¡n Nayar,Argentina,Midfielder,10/05/1988
Gustavo Neffa,Paraguay,Forward,03/11/1971
Juan Negri,Argentina,Midfielder,08/03/1920
Miguel Nicolau,Argentina,Defender,20/06/1946
Ricardo Noir,Argentina,Forward,26/02/1987
Raul Noriega,Ecuador,Defender,04/01/1970
Julio Novarini,Argentina,Defender,23/10/1935
NicolÃ¡s Novello,Italy,Forward,20/05/1946
AgustÃ­n Obando,Argentina,Forward,11/03/2000
Julio Olarticoechea,Argentina,Midfielder,18/10/1958
Lucas Olaza,Uruguay,Defender,21/07/1994
CesÃ¡ro Onzari,Argentina,Forward,1903
Esteban Orfano,Argentina,Midfielder,13/01/1992
AgustÃ­n OriÃ³n,Argentina,Goalkeeper,26/07/1981
Orlando,Brazil,Midfielder,20/09/1935
VÃ­ctor OrmazÃ¡bal,Argentina,Midfielder,02/04/1985
Mumo Orsi,Italy,Forward,02/12/1901
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
Carlos OrtÃ­z,Argentina,Forward,27/08/1952
Fernando Ortiz,Argentina,Defender,25/12/1977
Raul Osella,Argentina,Defender,08/06/1984
Daniel Osvaldo,Italy,Forward,12/01/1986
Norberto Outes,Argentina,Forward,10/10/1953
Armando Ovide,Argentina,Defender,03/09/1947
Eduardo Oviedo,Argentina,Forward,02/08/1954
Carlos PachamÃ©,Argentina,Midfielder,25/02/1944
Maximiliano Padilla,Argentina,Defender,29/08/1994
Ricardo PÃ¡ez,Venezuela,Midfielder,09/02/1979
Rodrigo Palacio,Argentina,Forward,05/02/1982
JosÃ© Palacios,Argentina,Midfielder,17/02/1955
RubÃ©n Palacios,Argentina,Midfielder,06/02/1950
SebastiÃ¡n Palacios,Argentina,Forward,20/01/1992
MartÃ­n Palermo,Argentina,Forward,07/11/1973
Gabriel Paletta,Italy,Defender,15/02/1986
Fernando Pandolfi,Argentina,Forward,29/05/1974
Mario Pardo,Argentina,Forward,01/06/1943
Aldo Paredes,Argentina,Defender,15/02/1972
Leandro Paredes,Argentina,Midfielder,29/06/1994
Fernando Pasquinelli,Argentina,Forward,13/03/1980
Roberto Pasucci,Argentina,Midfielder,15/10/1956
Paulo Valentim,Brazil,Forward,20/11/1932
Diego Pave,Argentina,Goalkeeper,29/04/1985
Cristian PavÃ³n,Argentina,Forward,21/01/1996
Daniel PavÃ³n,Argentina,Forward,21/02/1955
