Name,Country,Position,Born
Javi Castellano,Spain,Midfielder,02/11/1987
JeftÃ©,Spain,Forward,06/07/1993
Jeremy Betancor,Spain,Forward,10/09/1998
JesÃºs,Spain,Defender,01/12/1990
JesÃºs Fortes,Spain,Defender,22/06/1997
JesÃºs ValentÃ­n,Spain,Defender,15/10/1991
Joel Del Pino,Spain,Forward,22/11/1997
Jonathan Viera,Spain,Forward,21/10/1989
Jonay,Spain,Forward,11/06/1988
Jordi,Spain,Midfielder,07/02/1991
Jorge Mendoza,Spain,,
JosÃ© Antonio,Spain,Defender,15/02/1981
Josemi CastaÃ±eda,Spain,Midfielder,26/02/1998
Josep MartÃ­nez,Spain,Goalkeeper,27/05/1998
Jotha,Spain,Midfielder,06/06/1982
Juan Alonso,Spain,Defender,02/07/1996
Juan Uva,Spain,Midfielder,14/12/1970
Juanpe,Spain,Defender,30/04/1991
JÃ¼rgen MÃ©ndez,Spain,Midfielder,
Kilian,Spain,Goalkeeper,28/09/1992
Kirian,Spain,Defender,22/07/1984
Kirian RodrÃ­guez,Spain,Midfielder,05/03/1996
Leo,Spain,Midfielder,20/06/1992
Luis GarcÃ­a,Spain,Midfielder,28/05/1999
Maikel,Spain,Defender,18/11/1991
Mairata,Spain,Defender,15/01/1979
Manu AlemÃ¡n,Spain,Defender,29/04/1998
Manu Dimas,Spain,Forward,18/04/1992
Mara,Spain,Forward,11/09/1999
Marcelino,Spain,Forward,08/10/1973
Marcos GÃ³mez,Spain,Goalkeeper,
Martin,Spain,Forward,25/01/1993
Martino,Spain,Defender,03/01/1985
MatÃ­as,Spain,Midfielder,17/01/1993
Mendes,Spain,,
Miguel Gopar,Spain,Midfielder,
Molina,Spain,Defender,04/04/1979
Momo,Spain,Midfielder,15/07/1982
Nauzet,Spain,Goalkeeper,01/03/1985
Nebai HernÃ¡ndez,Spain,Midfielder,03/07/1998
NÃ©stor Gordillo,Spain,Midfielder,22/08/1989
NicolÃ¡s Campuzano,Spain,Goalkeeper,29/01/1998
Nili,Spain,Defender,18/02/1994
Noda,Spain,Defender,18/08/1981
NuÃ±ez,Spain,Midfielder,06/04/1979
Ojeda,Spain,,
Omar Fleitas,Spain,Midfielder,06/12/1991
Omar HernÃ¡ndez,Spain,Defender,
Ãscar PÃ©rez,Spain,Defender,17/06/1991
Pablo Galnares,Spain,Goalkeeper,14/03/1998
Pablo Haro,Spain,Midfielder,17/06/1997
Pablo Santana,Spain,Midfielder,07/06/1994
Pablo Sicilia,Spain,Defender,10/09/1981
PadrÃ³n,Spain,Defender,16/02/1970
Ilir Pali,Australia,Midfielder,10/08/1995
Pedro GonzÃ¡lez,Spain,Forward,
Ronaldo PeÃ±a,Venezuela,Forward,10/03/1997
Pepe Delgado,Spain,Midfielder,04/09/1993
Peraza,Spain,Forward,08/05/1986
RamsÃ©s LeÃ³n,Spain,Forward,24/10/1988
Randy,Equatorial Guinea,Forward,02/06/1987
Boris RapaiÄ,Croatia,Forward,24/10/1997
RaÃºl AlemÃ¡n,Spain,Midfielder,23/03/1996
RaÃºl Godoy,Spain,Midfielder,22/02/1995
RenÃ©,Spain,Forward,09/08/1971
Rober MaÃ±as,Spain,Forward,03/01/1996
Rojas,Spain,Forward,22/03/1984
Roque Mesa,Spain,Midfielder,07/06/1989
RuymÃ¡n,Spain,Defender,15/10/1986
Emmanuel Sabbi,USA,Midfielder,24/12/1997
Samuel Xiraxi,Spain,Defender,25/09/1991
Sandro,Spain,Midfielder,26/05/1990
SantamarÃ­a,Spain,Goalkeeper,17/02/1985
Sato,Spain,Defender,31/01/1999
Serbourdin,Spain,Defender,18/05/1995
Sergio SuÃ¡rez,Spain,Midfielder,06/01/1987
Juan Socorro,Venezuela,Midfielder,13/05/1972
Toni Medina,Spain,Midfielder,25/05/1990
Toni Segura,Spain,Midfielder,31/03/1998
Tyronne,Spain,Midfielder,27/01/1991
Ubay,Spain,Defender,06/11/1983
Vicente,Spain,Midfielder,05/04/1987
Vicente GÃ³mez,Spain,Midfielder,31/08/1988
Vicente Romero,Spain,Midfielder,14/01/1989
VÃ­ctor Afonso,Spain,Defender,27/08/1971
Vitolo,Spain,Forward,02/11/1989
Yeremi ValerÃ³n,Spain,Defender,01/08/1996
