Name,Country,Position,Born
Waldemar Gancarczyk,Poland,Midfielder,05/02/1990
Ireneusz GarÅowski,Poland,Midfielder,1953
Zygmunt GarÅowski,Poland,Midfielder,05/10/1949
PaweÅ Garyga,Poland,Midfielder,22/12/1991
Damian GÄska,Poland,Midfielder,24/11/1996
Oded Gavish,Israel,Defender,23/06/1989
Marcel Gecov,Czech Republic,Midfielder,01/01/1988
Jacek Gierek,Poland,Midfielder,31/07/1959
Åukasz Gikiewicz,Poland,Forward,26/10/1987
RafaÅ Gikiewicz,Poland,Goalkeeper,26/10/1987
MirosÅaw Gil,Poland,Midfielder,04/03/1968
Wojciech Golla,Poland,Defender,12/01/1992
Janusz GÃ³ra,Poland,Midfielder,08/07/1963
Jaroslaw GÃ³ra,Poland,Midfielder,17/10/1964
Dariusz GÃ³ral,Poland,Forward,20/04/1991
Wojciech GÃ³rski,Poland,Midfielder,30/03/1972
AndrÃ¡s Gosztonyi,Hungary,Midfielder,07/11/1990
Peter Grajciar,Slovakia,Midfielder,17/09/1983
LesÅaw Grech,Poland,Midfielder,17/03/1972
RafaÅ Grodzicki,Poland,Defender,28/10/1983
Robert Grzanka,Poland,Midfielder,06/09/1962
Waldemar Grzanka,Poland,Goalkeeper,08/02/1974
Marek HaÅadyn,Poland,Forward,06/08/1962
Tom Hateley,England,Midfielder,12/09/1989
Tomasz HoÅota,Poland,Midfielder,27/01/1991
Mateusz HoÅownia,Poland,Defender,06/05/1998
Mariusz Idzik,Poland,Forward,01/04/1997
MichaÅ IlkÃ³w-GoÅÄb,Poland,Defender,11/04/1985
Benjamin Imeh,Nigeria,Forward,20/07/1982
Israel Puerto,Spain,Defender,15/06/1993
Roman JakÃ³bczak,Poland,Forward,26/02/1946
RadosÅaw Janukiewicz,Poland,Goalkeeper,05/05/1984
Marcin Janus,Poland,Defender,24/03/1973
Jacek Jarecki,Poland,Goalkeeper,26/06/1958
Krzysztof Jarosz,Poland,Forward,19/08/1959
Damian Jaroszewski,Poland,Goalkeeper,06/05/1982
Piotr Jawny,Poland,Defender,18/10/1971
Tomasz Jaworek,Poland,Forward,14/02/1970
MirosÅaw Jaworski,Poland,Defender,15/11/1965
Janusz Jedynak,Poland,Goalkeeper,10/01/1964
JarosÅaw Jedynak,Poland,Forward,24/08/1965
Remigiusz Jezierski,Poland,Forward,19/01/1976
Joan RomÃ¡n,Spain,Forward,18/05/1993
Tomasz JodÅowiec,Poland,Midfielder,08/09/1985
Boban JoviÄ,Slovenia,Defender,25/06/1991
Juanito,Spain,Defender,12/05/1988
Kamil Juraszek,Poland,Defender,26/03/1991
Andrzej Kaczewski,Poland,Midfielder,04/05/1945
Konrad Kaczmarek,Poland,Forward,01/03/1991
Krzysztof Kaczmarek,Poland,Midfielder,28/10/1988
Wojciech Kaczmarek,Poland,Goalkeeper,29/03/1983
PaweÅ Kaczorowski,Poland,Defender,22/03/1974
Daniel Kajzer,Poland,Goalkeeper,23/02/1992
Zygmunt Kalinowski,Poland,Goalkeeper,02/05/1949
MirosÅaw Kalita,Poland,Midfielder,18/07/1970
LuboÅ¡ KamenÃ¡r,Slovakia,Goalkeeper,17/06/1987
Krzysztof Karpinski,Poland,Defender,22/11/1953
Jerzy Kasalik,Poland,Forward,10/09/1949
Bartosz KaÅnikowski,Poland,Defender,31/07/1989
PrzemysÅaw KaÅºmierczak,Poland,Midfielder,05/05/1982
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
Jacek KieÅb,Poland,Midfielder,10/01/1988
Patryk Klofik,Poland,Midfielder,15/05/1986
Adam Kokoszka,Poland,Defender,06/10/1986
Ernest Konon,Poland,Forward,16/03/1974
MieczysÅaw Kopycki,Poland,Defender,13/03/1951
Jakub Kosecki,Poland,Forward,29/08/1990
Marcin Kosmicki,Poland,Defender,29/07/1977
ZdzisÅaw Kostrzewa,Poland,Goalkeeper,26/10/1955
Krzysztof Koszarski,Poland,Goalkeeper,09/11/1959
Tomasz Kosztowniak,Poland,Forward,13/01/1977
Aleksandar KovaÄeviÄ,Serbia,Midfielder,09/01/1992
Marek Kowal,Poland,Forward,24/01/1985
Henryk Kowalczyk,Poland,Midfielder,12/07/1951
Maciej Kowalczyk,Poland,Forward,06/03/1977
Marcin Kowalczyk,Poland,Defender,09/04/1985
Ireneusz Kowalski,Poland,Midfielder,17/03/1979
PaweÅ KrÃ³l,Poland,Defender,10/10/1960
Grzegorz Krysiak,Poland,Defender,13/02/1969
PaweÅ Kucharczyk,Poland,Defender,04/05/1997
Rainer Kuchta,Poland,Defender,08/07/1943
Romuald Kujawa,Poland,Defender,17/01/1962
MirosÅaw Kuniczuk,Poland,Midfielder,10/10/1963
JÃ³zef Kurzeja,Poland,Midfielder,13/03/1948
Tomasz Kuszczak,Poland,Goalkeeper,20/03/1982
JÃ³zef Kwiatkowski,Poland,Midfielder,30/11/1950
MiloÅ¡ LaÄnÃ½,Slovakia,Forward,08/03/1988
RafaÅ Lasocki,Poland,Defender,02/07/1975
JarosÅaw Lato,Poland,Midfielder,17/06/1977
ZdzisÅaw LeszczyÅski,Poland,Defender,15/01/1969
Mateusz Lewandowski,Poland,Defender,18/03/1993
Jakub Åabojko,Poland,Midfielder,03/10/1997
Daniel Åuczak,Poland,Forward,12/07/1996
PrzemysÅaw ÅudziÅski,Poland,Forward,03/02/1983
Antoni Åukasiewicz,Poland,Defender,26/06/1983
MieczysÅaw ÅuszczyÅski,Poland,Forward,01/01/1969
Adrian Åyszczarz,Poland,Midfielder,22/08/1999
Bartosz Machaj,Poland,Midfielder,30/04/1993
Mateusz Machaj,Poland,Midfielder,28/06/1989
Stefan Machaj,Poland,Defender,29/09/1964
Krzysztof MÄczyÅski,Poland,Midfielder,23/05/1987
Åukasz Madej,Poland,Midfielder,14/04/1982
Robert Majewski,Poland,Defender,21/01/1963
MichaÅ Mak,Poland,Forward,14/11/1991
Zbigniew Mandziejewicz,Poland,Midfielder,05/04/1962
Adam Marciniak,Poland,Defender,28/09/1988
Dariusz Marciniak,Poland,Forward,30/10/1966
Marco PaixÃ£o,Portugal,Forward,19/09/1984
Filip MarkoviÄ,Serbia,Midfielder,03/03/1992
Klaus Masseli,Poland,Goalkeeper,17/07/1941
Maciej Matusik,Poland,Midfielder,12/01/1995
Jerzy Matys,Poland,Defender,25/11/1961
Adam Matysek,Poland,Goalkeeper,01/09/1968
Robert Menzel,Poland,Defender,14/02/1991
Bence MervÃ³,Hungary,Forward,05/03/1995
Kazimierz MikoÅajewicz,Poland,Forward,05/12/1960
Sebastian Mila,Poland,Midfielder,10/07/1982
Patryk Misik,Canada,Midfielder,13/11/1994
MirosÅaw Mitka,Poland,Midfielder,12/04/1954
Ryota Morioka,Japan,Midfielder,12/04/1991
Eric Mouloungui,Gabon,Forward,01/04/1984
Patrik MrÃ¡z,Slovakia,Midfielder,01/02/1987
MichaÅ MrÃ³z,Poland,Midfielder,12/08/1986
Lubambo Musonda,Zambia,Forward,01/03/1995
MirosÅaw MyÅliÅski,Poland,Midfielder,06/12/1963
Piotr Najewski,Poland,Forward,20/04/1977
SÅawomir Nazaruk,Poland,Forward,06/02/1975
Jacek Nocko,Poland,Midfielder,04/01/1959
PaweÅ Odrzywolski,Poland,Defender,06/03/1983
MieczysÅaw Olesiak,Poland,Midfielder,10/12/1954
Andrzej Olszewski,Poland,Goalkeeper,21/02/1975
Krzysztof Ostrowski,Poland,Midfielder,03/05/1982
Henryk Paczkowski,Poland,Goalkeeper,15/01/1928
Maciej PaÅaszewski,Poland,Midfielder,07/04/1998
Leszek PartyÅski,Poland,Defender,13/01/1961
Jacek Paszulewicz,Poland,Defender,15/01/1977
Sylwester Patejuk,Poland,Forward,30/11/1982
Mariusz Pawelec,Poland,Defender,14/04/1986
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
RafaÅ Pawlak,Poland,Midfielder,16/01/1970
Tadeusz PawÅowski,Poland,Midfielder,14/10/1953
Wojciech PawÅowski,Poland,Goalkeeper,18/01/1993
MirosÅaw PÄkaÅa,Poland,Midfielder,15/10/1961
RÃ³bert Pich,Slovakia,Forward,12/11/1988
Arkadiusz Piech,Poland,Forward,07/06/1985
Dariusz Pietrasiak,Poland,Defender,12/02/1980
Bogdan Pisz,Poland,Defender,07/08/1963
Leszek Pisz,Poland,Midfielder,18/12/1966
Sebino Plaku,Albania,Forward,20/05/1985
PrzemysÅaw PÅacheta,Poland,Forward,23/03/1998
Petr PokornÃ½,Czech Republic,Defender,28/12/1975
Alfred Poloczek,Poland,Midfielder,04/10/1929
Konrad Poprawa,Poland,Defender,04/06/1998
PaweÅ Primel,Poland,Goalkeeper,06/11/1969
Waldemar Prusik,Poland,Midfielder,27/07/1961
Marcin Przybylski,Poland,Forward,22/10/1995
Kazimierz PrzybyÅ,Poland,Defender,11/07/1960
Szymon Przystalski,Poland,Defender,18/12/1992
Eugeniusz Ptak,Poland,Forward,01/09/1960
MatÃºÅ¡ PutnockÃ½,Slovakia,Goalkeeper,01/11/1984
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
Tadeusz Rachwalski,Poland,Defender,07/03/1949
Mateusz Radecki,Poland,Midfielder,02/04/1993
Robert Razakowski,Poland,Midfielder,22/11/1968
Tim Rieder,Germany,Defender,03/09/1993
Marcin Robak,Poland,Forward,29/11/1982
Fernando RodrÃ­guez,Paraguay,Midfielder,17/01/1986
Ryszard Rosa,Poland,Defender,13/01/1960
Robert RosiÅski,Poland,Midfielder,30/08/1975
Gerard Rother,Poland,Forward,27/01/1942
Andrzej Rudy,Poland,Midfielder,15/10/1965
ZdzisÅaw Rybotycki,Poland,Forward,1953
Krzysztof Sadzawicki,Poland,Defender,20/02/1970
Jacek Sajak,Poland,Goalkeeper,06/06/1991
Piotr Samiec-Talar,Poland,Forward,02/11/2001
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Mathieu Scalet,France,Midfielder,01/04/1997
Emmanuel Scheffer,Israel,Defender,01/02/1924
Jan Schmidt,Poland,Forward,02/03/1937
MirosÅaw Sieja,Poland,Midfielder,23/05/1959
Sito Riera,Spain,Forward,05/01/1987
Hubert Skowronek,Poland,Midfielder,03/12/1941
Oktawian Skrzecz,Poland,Forward,30/05/1997
Andrzej SÅowakiewicz,Poland,Defender,30/11/1963
Jakub SÅowik,Poland,Goalkeeper,31/08/1991
Maciej Smagacz,Poland,Midfielder,12/05/1959
Jacek Sobczak,Poland,Midfielder,05/08/1968
Ryszard Sobiesiak,Poland,Midfielder,22/02/1954
Remigiusz SobociÅski,Poland,Forward,11/03/1974
Waldemar Sobota,Poland,Midfielder,19/05/1987
Aleksander Socha,Poland,Forward,06/02/1963
Tadeusz Socha,Poland,Defender,15/02/1988
Vuk SotiroviÄ,Serbia,Forward,13/07/1982
Radek Å ourek,Czech Republic,Defender,28/10/1975
Amir SpahiÄ,Bosnia-Herzegovina,Midfielder,13/09/1983
Dragoljub SrniÄ,Serbia,Midfielder,12/01/1992
Marcin Staszewski,Poland,Forward,14/03/1993
Mariusz Stelmach,Poland,Forward,28/01/1964
Dalibor StevanoviÄ,Slovenia,Midfielder,27/09/1984
Dino Å tiglec,Croatia,Defender,03/10/1990
Ostoja StjepanoviÄ,North Macedonia,Midfielder,17/02/1985
Piotr Stokowiec,Poland,Midfielder,25/05/1972
MichaÅ Stolarz,Poland,Midfielder,02/02/1977
Tomasz Suwary,Poland,Forward,15/08/1974
Tadeusz Swicarz,Poland,Forward,05/06/1920
Janusz Sybis,Poland,Forward,10/10/1952
Grzegorz Szamotulski,Poland,Goalkeeper,13/05/1976
Janusz Szarek,Poland,Midfielder,10/07/1959
Daniel Szczepan,Poland,Forward,05/06/1995
Dariusz Szczerbal,Poland,Goalkeeper,02/11/1995
Robert Szczot,Poland,Midfielder,31/01/1982
Stefan Szefer,Poland,Defender,08/05/1942
Marek Szeptunowski,Poland,Forward,09/02/1959
Tomasz Szewczuk,Poland,Forward,03/12/1978
JÃ³zef Szewczyk,Poland,Midfielder,17/02/1950
Krzysztof Szewczyk,Poland,Midfielder,13/09/1976
Roman Szewczyk,Poland,Defender,18/03/1965
Dariusz Sztorc,Poland,Midfielder,06/02/1970
Dariusz Sztylka,Poland,Midfielder,02/05/1978
PrzemysÅaw Szuszkiewicz,Poland,Defender,25/03/1990
Damian Szydziak,Poland,Midfielder,15/03/1989
Jerzy Szymonowicz,Poland,Midfielder,21/06/1955
Ryszard Tarasiewicz,Poland,Midfielder,27/04/1962
Igors Tarasovs,Latvia,Defender,16/10/1988
Waldemar TÄsiorowski,Poland,Defender,18/01/1962
Igor Tishchenko,Ukraine,Midfielder,11/05/1989
Jan Tomaszewski,Poland,Goalkeeper,09/01/1948
PaweÅ Trojan,Poland,Goalkeeper,13/10/1988
Zenon Trzonkowski,Poland,Defender,19/09/1957
Åukasz TymiÅski,Poland,Midfielder,08/11/1990
Krzysztof Ulatowski,Poland,Forward,25/07/1980
PaweÅ Uliczny,Poland,Midfielder,06/10/1995
Tomasz Unton,Poland,Midfielder,01/11/1970
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
Ivo VazgeÄ,Sweden,Goalkeeper,06/02/1986
Johan Voskamp,Netherlands,Forward,15/10/1984
LjubiÅ¡a Vukelja,Serbia,Forward,22/07/1983
Stefan VukoviÄ,Canada,Forward,18/03/1993
Krzysztof Walczak,Poland,Forward,04/02/1963
Grzegorz Wan,Poland,Midfielder,02/09/1984
Tadeusz Wanat,Poland,Midfielder,09/03/1949
Marcin Wasilewski,Poland,Defender,09/06/1980
Marek Wasiluk,Poland,Defender,03/06/1987
Åukasz Wiech,Poland,Defender,25/03/1997
Jakub WiÄzik,Poland,Forward,15/07/1991
Jacek WiÅniewski,Poland,Goalkeeper,14/09/1953
Piotr WÅodarczyk,Poland,Forward,04/05/1977
Roman WÃ³jcicki,Poland,Defender,08/01/1958
Zbigniew WÃ³jcik,Poland,Defender,04/02/1971
Krzysztof WoÅczek,Poland,Defender,17/04/1979
PaweÅ WoÅºniak,Poland,Midfielder,11/10/1978
Jakub WrÄbel,Poland,Goalkeeper,08/06/1996
PaweÅ ZieliÅski,Poland,Defender,17/07/1990
Diego Å½ivuliÄ,Croatia,Midfielder,23/03/1992
WÅadysÅaw Å»muda,Poland,Midfielder,10/02/1939
WÅadysÅaw Å»muda,Poland,Defender,06/06/1954
DzidosÅaw Å»uberek,Poland,Forward,30/09/1973
Krzysztof Å»ukowski,Poland,Goalkeeper,26/09/1985
Åukasz ZwoliÅski,Poland,Forward,24/02/1993
Wiktor Å»ytek,Poland,Midfielder,08/05/1994
Mateusz Å»ytko,Poland,Defender,27/11/1982
