Name,Country,Position,Born
VÃ¡clav DrobnÃ½,Czech Republic,Defender,09/09/1980
Filip Drozd,Czech Republic,Defender,26/02/1996
Pavel Drsek,Czech Republic,Defender,22/09/1976
Pavel EliÃ¡Å¡,Czech Republic,Midfielder,26/11/1986
Andrej FÃ¡bry,Slovakia,Midfielder,01/03/1997
AntonÃ­n FantiÅ¡,Czech Republic,Midfielder,15/04/1992
Michal FarkaÅ¡,Slovakia,Midfielder,03/10/1985
VilÃ©m Fendrich,Czech Republic,Goalkeeper,22/01/1991
Jan Flachbart,Czech Republic,Defender,03/03/1978
Josef Frydrych,Czech Republic,Midfielder,19/12/1946
LudÄk Frydrych,Czech Republic,Goalkeeper,03/01/1987
LukÃ¡Å¡ Fujerik,Czech Republic,Forward,09/12/1983
Milan Fukal,Czech Republic,Defender,16/05/1975
VojtÄch Gebert,Czech Republic,Midfielder,31/05/1994
TomÃ¡Å¡ Glos,Czech Republic,Midfielder,19/06/1981
JÃ¡n GreguÅ¡,Slovakia,Midfielder,29/01/1991
Ladislav Grubhoffer,Czech Republic,Forward,03/10/1984
AdriÃ¡n GuÄ¾a,Slovakia,Midfielder,29/06/1975
Peter Gunda,Slovakia,Defender,03/07/1973
VÃ¡clav Halama,Czech Republic,Midfielder,04/11/1940
Kasper HÃ¤mÃ¤lÃ¤inen,Finland,Midfielder,08/08/1986
Josef Hamouz,Czech Republic,Defender,08/04/1980
MatÄj Hanousek,Czech Republic,Defender,02/06/1993
Jan HanuÅ¡,Czech Republic,Goalkeeper,28/04/1988
Martin HapiÃ¡k,Czech Republic,Defender,05/01/1971
Anes HaurdiÄ,Bosnia-Herzegovina,Midfielder,01/03/1990
Karel HavlÃ­Äek,Czech Republic,Defender,19/07/1969
LukÃ¡Å¡ Hejda,Czech Republic,Defender,09/03/1990
OndÅej HerzÃ¡n,Czech Republic,Midfielder,03/03/1981
Andrej Hesek,Slovakia,Forward,12/06/1981
Adam HlouÅ¡ek,Czech Republic,Midfielder,20/12/1988
Nicolas HlÅ¯Å¾e,Czech Republic,Midfielder,02/07/1998
Radek Hochmeister,Czech Republic,Defender,06/09/1982
TomÃ¡Å¡ HoleÅ¡,Czech Republic,Defender,31/03/1993
Libor HolÃ­k,Czech Republic,Defender,12/05/1998
Radim Holub,Czech Republic,Forward,12/11/1975
JiÅÃ­ Homola,Czech Republic,Defender,02/07/1980
Pavel HorvÃ¡th,Czech Republic,Midfielder,22/04/1975
Zbynek HouÅ¡ka,Czech Republic,Forward,11/12/1957
David Hovorka,Czech Republic,Defender,07/08/1993
Marek Hovorka,Czech Republic,Midfielder,24/10/1991
Miroslav Hozda,Czech Republic,Defender,06/05/1986
Radovan HromÃ¡dko,Czech Republic,Midfielder,16/05/1969
Petr Hronek,Czech Republic,Defender,04/07/1993
Richard Hrotek,Czech Republic,Defender,15/08/1974
Vlastimil HrubÃ½,Czech Republic,Goalkeeper,21/02/1985
Petr HruÅ¡ka,Czech Republic,Midfielder,
TomÃ¡Å¡ Huber,Czech Republic,Defender,29/08/1985
Michal HubnÃ­k,Czech Republic,Forward,01/06/1983
TomÃ¡Å¡ HÃ¼bschman,Czech Republic,Defender,04/09/1981
LuboÅ¡ HuÅ¡ek,Czech Republic,Midfielder,26/01/1984
MatÄj HybÅ¡,Czech Republic,Defender,03/01/1993
DÄvis Ikaunieks,Latvia,Forward,07/01/1994
TomÃ¡Å¡ JablonskÃ½,Czech Republic,Midfielder,21/06/1987
Jakub JanetzkÃ½,Czech Republic,Midfielder,12/06/1997
Nikola JankoviÄ,Serbia,Defender,07/06/1993
Zdenek JÃ¡noÅ¡,Czech Republic,Goalkeeper,11/05/1967
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
Petr JenÃ­k,Czech Republic,,21/06/1978
JaromÃ­r JindrÃ¡Äek,Czech Republic,Midfielder,01/02/1970
Josef JindÅiÅ¡ek,Czech Republic,Defender,14/02/1981
Petr JirÃ¡Äek,Czech Republic,Midfielder,02/03/1986
Pavel JirouÅ¡ek,Czech Republic,Midfielder,03/06/1973
Petr JirouÅ¡ek,Czech Republic,Midfielder,15/11/1982
Vladimir JovoviÄ,Montenegro,Forward,26/10/1994
Andrej JoÅ¾ef,Slovenia,Midfielder,31/03/1977
Jakub Jugas,Czech Republic,Defender,05/05/1992
TomÃ¡Å¡ Jun,Czech Republic,Forward,17/01/1983
Radim JurÄa,Czech Republic,Midfielder,09/02/1993
Josef Just,Czech Republic,Midfielder,19/03/1973
Josef Just,Czech Republic,Forward,06/10/1992
Vyacheslav Karavaev,Russia,Defender,20/05/1995
Rostislav KiÅ¡a,Czech Republic,Midfielder,24/12/1978
Filip Klapka,Czech Republic,Midfielder,20/06/1981
Martin Klement,Czech Republic,Goalkeeper,10/07/1998
Jozef KluckÃ½,Czech Republic,Defender,17/11/1962
JiÅÃ­ Kobr,Czech Republic,Goalkeeper,04/08/1972
Daniel Kocourek,Czech Republic,Forward,12/12/1986
AleÅ¡ Kohout,Czech Republic,Forward,03/01/1972
MatÄj KonÄal,Czech Republic,Midfielder,08/12/1993
Radim KÃ¶nig,Czech Republic,Midfielder,30/05/1977
Jan Kopenec,Czech Republic,Forward,18/08/1949
Jan Kopic,Czech Republic,Midfielder,04/06/1990
Michal Kordula,Czech Republic,Midfielder,11/02/1978
Miloslav Kordule,Czech Republic,Defender,23/06/1968
Martin Kotyza,Czech Republic,Midfielder,01/10/1984
Petr Kouba,Czech Republic,Goalkeeper,28/01/1969
Martin KouÅil,Czech Republic,Defender,24/02/1991
MariÃ¡n KovÃ¡Å,Czech Republic,Forward,13/08/1993
Jan KovaÅÃ­k,Czech Republic,Midfielder,19/06/1988
Matej KrajÄÃ­k,Slovakia,Defender,19/03/1978
Martin KrÃ¡snÃ½,Czech Republic,Goalkeeper,05/04/1995
MiloÅ¡ KratochvÃ­l,Czech Republic,Midfielder,26/04/1996
TadeÃ¡Å¡ Kraus,Czech Republic,Forward,22/10/1932
JiÅÃ­ KrejÄÃ­,Czech Republic,Defender,22/03/1986
Michael KÅemen,Czech Republic,Midfielder,19/04/1983
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
Jan Krob,Czech Republic,Defender,27/04/1987
MatÄj Kubista,Czech Republic,Midfielder,05/01/1996
VojtÄch Kubista,Czech Republic,Midfielder,19/03/1993
Adam KuÄera,Czech Republic,Midfielder,25/02/1993
Å tÄpÃ¡n KuÄera,Czech Republic,Defender,11/06/1984
TomÃ¡Å¡ KuÄera,Czech Republic,Defender,09/09/1980
MilouÅ¡ KvaÄek,Czech Republic,Forward,19/11/1933
Marek Kysela,Czech Republic,Defender,10/07/1992
Jaroslav Laciga,Czech Republic,Defender,24/09/1982
David Lafata,Czech Republic,Forward,18/09/1981
LukÃ¡Å¡ LandovskÃ½,Czech Republic,Midfielder,11/08/1994
Josef LaÅ¡tovka,Czech Republic,Defender,20/02/1982
David Lischka,Czech Republic,Defender,15/08/1997
LuboÅ¡ LouÄka,Czech Republic,Midfielder,25/08/1982
TomÃ¡Å¡ LovÃ¡sik,Slovakia,Goalkeeper,31/07/1974
Jaroslav LoÅ¾ek,Czech Republic,Midfielder,27/03/1969
Petr LukÃ¡Å¡,Czech Republic,Defender,24/04/1978
David Lupa,Czech Republic,,07/12/1977
Milan LutonskÃ½,Czech Republic,Midfielder,10/08/1993
David MachÃ¡Äek,Czech Republic,Midfielder,14/06/2000
VladimÃ­r Majsniar,Slovakia,Forward,24/12/1975
JiÅÃ­ MaÅ¡ek,Czech Republic,Forward,05/10/1978
LukÃ¡Å¡ Masopust,Czech Republic,Midfielder,12/02/1993
Marek MatÄjovskÃ½,Czech Republic,Midfielder,20/12/1981
Ä½ubomÃ­r Mati,Slovakia,Forward,09/03/1975
Jan MatouÅ¡ek,Czech Republic,Midfielder,09/05/1998
Pavel MedynskÃ½,Czech Republic,Defender,28/10/1964
Mirzad MehanoviÄ,Bosnia-Herzegovina,Midfielder,05/01/1993
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
TomÃ¡Å¡ MichÃ¡lek,Czech Republic,Midfielder,27/11/1977
Jakub MiÄkal,Czech Republic,Forward,15/03/1984
OndÅej MihÃ¡lik,Czech Republic,Forward,02/04/1997
Å tefan MihÃ¡lik,Czech Republic,Forward,19/09/1973
Ruslan Mingazov,Turkmenistan,Midfielder,23/11/1991
Milan MiÅ¡Å¯n,Czech Republic,Defender,21/02/1990
Pavel Moulis,Czech Republic,Forward,07/04/1991
Petr Musil,Czech Republic,Midfielder,23/09/1981
JaromÃ­r NavrÃ¡til,Czech Republic,Midfielder,20/02/1963
Radim NeÄas,Czech Republic,Midfielder,26/08/1969
TomÃ¡Å¡ Necid,Czech Republic,Forward,13/08/1989
Jaroslav Nesvadba,Czech Republic,Defender,05/05/1982
Robert Neumann,Czech Republic,Midfielder,08/10/1972
David Norek,Czech Republic,Defender,18/05/1988
Filip NovÃ¡k,Czech Republic,Defender,26/06/1990
JiÅÃ­ NovÃ¡k,Czech Republic,Midfielder,16/09/1978
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
Josef NovÃ¡k,Czech Republic,Goalkeeper,29/01/1966
Ladislav NovÃ¡k,Czech Republic,Defender,05/12/1931
Martin NovÃ½,Czech Republic,Defender,23/06/1993
DuÅ¡an NulÃ­Äek,Czech Republic,Forward,02/06/1988
TomÃ¡Å¡ OkleÅ¡tÄk,Czech Republic,Midfielder,21/02/1987
Petr PapouÅ¡ek,Czech Republic,Midfielder,07/05/1977
Pavel Patka,Czech Republic,Midfielder,25/04/1987
FrantiÅ¡ek Patlejch,Czech Republic,Defender,06/05/1951
Michal Pavlata,Czech Republic,Midfielder,23/08/1993
Petr PavlÃ­k,Czech Republic,Defender,17/07/1978
Jan PÃ¡zler,Czech Republic,Forward,10/01/1991
TomÃ¡Å¡ Pekhart,Czech Republic,Forward,26/05/1989
Pavel PÄniÄka,Czech Republic,Midfielder,05/02/1967
Jaroslav PeÅina,Czech Republic,Midfielder,19/01/2000
Dragan PeriÅ¡iÄ,Serbia,Defender,27/10/1979
LudÄk Pernica,Czech Republic,Defender,16/06/1990
Jaroslav PeÅ¡kar,Czech Republic,Midfielder,22/01/1988
Martin PetrÃ¡Å¡,Slovakia,Defender,02/11/1979
Zoran PetroviÄ,Montenegro,Forward,14/07/1997
Jaroslav PetrtÃ½l,Czech Republic,Defender,26/02/1954
Milan PetrÅ¾ela,Czech Republic,Midfielder,19/06/1983
TomÃ¡Å¡ PilÃ­k,Czech Republic,Midfielder,20/12/1988
JiÅÃ­ Piroch,Czech Republic,Defender,31/08/1995
Karel PitÃ¡k,Czech Republic,Midfielder,28/01/1980
Petr PiÅ¾anowski,Czech Republic,Goalkeeper,13/04/1974
Dominik PlechatÃ½,Czech Republic,Defender,18/04/1999
Dominik PleÅ¡til,Czech Republic,Defender,09/08/1999
Karel PodhajskÃ½,Czech Republic,Goalkeeper,24/01/1973
VladimÃ­r PokornÃ½,Czech Republic,Midfielder,30/10/1980
VladimÃ­r PonÄÃ¡k,Slovakia,Defender,19/06/1982
Martin PospÃ­Å¡il,Czech Republic,Midfielder,26/06/1991
Jakub PovaÅ¾anec,Slovakia,Midfielder,31/01/1991
TomÃ¡Å¡ PoÅ¾Ã¡r,Czech Republic,Defender,09/09/1975
David Prochazka,Sweden,Midfielder,30/10/1986
Martin ProchÃ¡zka,CSSR,Forward,15/08/1969
Gejza Pulen,Slovakia,Goalkeeper,19/05/1979
Jan Rathouz,Czech Republic,Midfielder,21/06/1987
LukÃ¡Å¡ RepÃ¡Å,Czech Republic,Goalkeeper,20/07/1996
Adam Richter,Czech Republic,Goalkeeper,25/06/1998
Emil Rilke,Czech Republic,Forward,19/11/1983
Romera,Spain,Defender,08/09/1987
JiÅÃ­ RosickÃ½,Czech Republic,Midfielder,11/11/1977
Jaroslav Rudolf,Czech Republic,Midfielder,
Petr Rys,Czech Republic,Midfielder,15/01/1996
Vlastimil RyÅ¡avÃ½,Czech Republic,Forward,05/03/1972
ValÄrijs Å abala,Latvia,Forward,12/10/1994
Jan Å ebek,Czech Republic,Goalkeeper,31/01/1991
Miroslav Å ebesta,Czech Republic,Forward,28/11/1972
Roman SedlÃ¡Äek,Czech Republic,Forward,12/02/1963
Michal Seman,Czech Republic,Forward,08/04/1972
ZdenÄk Å enkeÅÃ­k,Czech Republic,Forward,19/12/1980
RenÃ© Å imek,Czech Republic,,13/04/1975
Dominik SimerskÃ½,Czech Republic,Defender,29/09/1992
Jan Å isler,Czech Republic,Defender,24/04/1988
Richard SitarÄÃ­k,Czech Republic,Defender,16/03/1977
Roman SkuhravÃ½,Czech Republic,Defender,06/01/1975
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Petr SmÃ­Å¡ek,Czech Republic,Forward,22/01/1978
Eduard Sobol,Ukraine,Defender,20/04/1995
Roman Sokol,Czech Republic,Midfielder,22/03/1958
Jan Sopko,Czech Republic,Defender,17/10/1968
Miroslav SoviÄ,Slovakia,Midfielder,09/03/1970
Michal Å pit,Czech Republic,Goalkeeper,09/04/1975
David Steiner,Czech Republic,Forward,08/03/1990
Miroslav Åtemberk,Czech Republic,Forward,27/06/1993
VojtÄch Å tÄpÃ¡n,Czech Republic,Midfielder,08/06/1985
David Å tÄpÃ¡nek,Czech Republic,Defender,30/03/1997
Michal Å tÄpÃ¡nek,Czech Republic,Defender,22/06/1996
Jakub Å tochl,Czech Republic,Defender,02/02/1987
Vlastimil StoÅ¾ickÃ½,Czech Republic,Midfielder,19/08/1983
Pavol Straka,Slovakia,Forward,13/12/1980
David StÅihavka,Czech Republic,Forward,04/03/1983
Jan SvÃ¡tek,Czech Republic,Forward,24/05/1983
Milan Å vengr,Czech Republic,Defender,21/03/1960
Vlastimil Svoboda,Czech Republic,Midfielder,26/09/1972
JiÅÃ­ Svojtka,Czech Republic,Defender,29/03/1977
Jan SÃ½kora,Czech Republic,Midfielder,29/12/1993
Stanislav Tecl,Czech Republic,Forward,01/09/1990
Michal TrÃ¡vnÃ­k,Czech Republic,Midfielder,17/05/1994
LukÃ¡Å¡ TÅeÅ¡ÅÃ¡k,Czech Republic,Forward,03/05/1988
Andriy Tsurikov,Ukraine,Defender,05/10/1992
JiÅÃ­ Tymich,Czech Republic,Midfielder,10/01/1960
LuboÅ¡ Urban,Czech Republic,Midfielder,19/11/1957
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
Karel UrbÃ¡nek,Czech Republic,Defender,14/04/1972
Martin UvÃ­ra,Czech Republic,Defender,04/04/1988
LukÃ¡Å¡ VÃ¡cha,Czech Republic,Midfielder,13/05/1989
JiÅÃ­ VÃ¡gner,Czech Republic,Midfielder,03/02/1982
JiÅÃ­ Valenta,Czech Republic,Midfielder,14/02/1988
Roman ValeÅ¡,Czech Republic,Goalkeeper,06/03/1990
JiÅÃ­ VÃ¡Åa,Czech Republic,Defender,05/07/1989
AleÅ¡ VanÄÄek,Czech Republic,Defender,03/06/1966
OndÅej VanÄk,Czech Republic,Midfielder,05/07/1990
Bogdan VÄtÄjelu,Romania,Defender,24/04/1993
JiÅÃ­ VÃ¡vra,Czech Republic,Forward,06/03/1975
Martin Vejprava,Czech Republic,Defender,07/08/1967
Oliver Velich,Czech Republic,Forward,12/06/2001
JiÅÃ­ VÃ­t,Czech Republic,Midfielder,18/08/1977
Miroslav Vodehnal,Czech Republic,Forward,25/04/1976
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
JiÅÃ­ VoÅ¡ta,Czech Republic,Goalkeeper,03/07/1944
Karel Vrabec,Czech Republic,Defender,17/09/1984
OndÅej Vrzal,Czech Republic,Midfielder,01/03/1987
Vukadin VukadinoviÄ,Serbia,Forward,14/12/1990
Milan VukoviÄ,Serbia,Forward,28/04/1988
Prokop Vyravsky,Czech Republic,Defender,22/04/1967
LudÄk VyskoÄil,Czech Republic,Forward,27/06/1968
TomÃ¡Å¡ WÃ¡gner,Czech Republic,Forward,06/03/1990
Jozef Weber,Slovakia,Midfielder,25/12/1970
Andrei Yakovlev,Russia,Defender,12/01/1995
Petr ZÃ¡bojnÃ­k,Czech Republic,Defender,03/10/1980
RÃ³bert Zeher,Slovakia,Forward,12/02/1985
Jan Zelenka,Czech Republic,Forward,19/02/1977
Jan Zelenka,Czech Republic,Goalkeeper,09/07/1982
LudÄk Zelenka,Czech Republic,Forward,11/09/1973
Jaroslav ZelenÃ½,Czech Republic,Defender,20/08/1992
LukÃ¡Å¡ Zich,Czech Republic,Goalkeeper,10/01/1985
Igor Å½ofÄÃ¡k,Slovakia,Midfielder,10/04/1983
LukÃ¡Å¡ Zoubele,Czech Republic,Midfielder,20/12/1985
Adam ZreÄ¾Ã¡k,Slovakia,Forward,05/05/1994
