Name,Country,Position,Born
Filip Matuszczyk,Poland,Midfielder,14/02/1998
Marek Matuszek,Poland,Goalkeeper,13/11/1970
RÃ³bert MazÃ¡Å,Slovakia,Defender,09/02/1994
Robert Menzel,Poland,Defender,14/02/1991
Åukasz Merda,Poland,Goalkeeper,04/05/1980
FrantiÅ¡ek Metelka,Czech Republic,Midfielder,08/04/1980
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Joachim Mikler,Poland,Goalkeeper,15/11/1988
Mariusz Mikoda,Poland,Defender,13/09/1992
Daniel MikoÅajewski,Poland,Midfielder,25/08/1999
Filip Modelski,Poland,Defender,28/09/1992
Adam MÃ³jta,Poland,Defender,30/06/1986
PaweÅ Moskwik,Poland,Midfielder,08/06/1992
Mateusz MoÅ¼dÅ¼eÅ,Poland,Midfielder,14/03/1991
Michal Mravec,Slovakia,Midfielder,10/06/1987
Wojciech Mrok,Poland,Goalkeeper,08/03/1994
PrzemysÅaw Mystkowski,Poland,Forward,25/04/1998
Matej NÃ¡ther,Slovakia,Midfielder,23/07/1985
Ndabenkulu Ncube,Zimbabwe,Midfielder,02/08/1988
Mateusz NiechciaÅ,Poland,Defender,02/05/1988
Damian Nowak,Poland,Forward,14/05/1992
Krystian Nowak,Poland,Midfielder,01/04/1994
Tomasz Nowak,Poland,Midfielder,30/10/1985
Charles Nwaogu,Nigeria,Forward,22/07/1990
Damian Oczko,Poland,Midfielder,13/03/1998
PaweÅ Odrzywolski,Poland,Defender,06/03/1983
Wojciech OkiÅczyc,Poland,Forward,15/02/1986
PaweÅ Oleksy,Poland,Defender,01/04/1991
MichaÅ OsiÅski,Poland,Defender,05/09/1978
Kornel Osyra,Poland,Defender,07/02/1993
Jacek Paczkowski,Poland,Midfielder,02/09/1981
Guga Palavandishvili,Georgia,Midfielder,14/08/1993
Ilir Pali,Australia,Midfielder,10/08/1995
Sylwester Patejuk,Poland,Forward,30/11/1982
Grzegorz Pater,Poland,Midfielder,05/05/1974
Fabian Pawela,Poland,Forward,30/11/1985
Adam Pazio,Poland,Defender,27/09/1992
Michal PeÅ¡koviÄ,Slovakia,Goalkeeper,08/02/1982
Jozef PiaÄek,Slovakia,Defender,20/06/1983
Dariusz Pietrasiak,Poland,Defender,12/02/1980
PrzemysÅaw Pietruszka,Poland,Defender,18/03/1984
Adrian Pindera,Poland,Forward,21/06/1998
Michal Piter-BuÄko,Slovakia,Defender,28/10/1985
PrzemysÅaw PÅacheta,Poland,Forward,23/03/1998
Tomasz PodgÃ³rski,Poland,Midfielder,30/12/1985
Grzegorz Podstawek,Poland,Forward,25/06/1979
Martin PolaÄek,Slovakia,Goalkeeper,02/04/1990
Artur Prokop,Poland,Midfielder,18/12/1972
BÅaÅ¼ej Radler,Poland,Defender,02/08/1982
Adrian Rakowski,Poland,Midfielder,07/10/1990
Wojciech Reiman,Poland,Midfielder,05/08/1988
Roberto GÃ¡ndara,Spain,Midfielder,16/04/1990
Piotr Rocki,Poland,Forward,11/01/1974
Maciej Rogalski,Poland,Midfielder,21/05/1980
Marko RoginiÄ,Croatia,Forward,05/09/1995
Artur Rozmus,Poland,Forward,01/11/1977
LÃ¡szlÃ³ RybÃ¡nszky,Hungary,Goalkeeper,19/12/1984
MichaÅ Rzuchowski,Poland,Midfielder,27/12/1993
ValÄrijs Å abala,Latvia,Forward,12/10/1994
Mariusz Sacha,Poland,Midfielder,19/07/1987
Miroslav SedlÃ¡k,Slovakia,Defender,13/03/1993
Patmore Shereni,Zimbabwe,Defender,14/09/1984
Andrei Shylo,Belarus,Midfielder,11/07/1976
PaweÅ Sibik,Poland,Midfielder,15/02/1971
Marcin SierczyÅski,Poland,Defender,12/04/1991
Åukasz Sierpina,Poland,Midfielder,27/03/1988
Adrian Sikora,Poland,Forward,19/03/1980
Peter SlÃ¡dek,Slovakia,Forward,07/07/1989
Anton Sloboda,Slovakia,Midfielder,10/07/1987
PaweÅ Sobczak,Poland,Forward,29/06/1978
Szymon Sobczak,Poland,Forward,07/12/1992
BartÅomiej Socha,Poland,Forward,28/08/1981
Marek SokoÅowski,Poland,Midfielder,11/03/1978
Mateusz SopoÄko,Poland,Midfielder,26/06/1999
OndÅej Å ourek,Czech Republic,Defender,26/04/1983
Bartosz ÅpiÄczka,Poland,Forward,19/08/1991
Pavol StaÅo,Slovakia,Defender,29/09/1977
Mateusz StÄporski,Poland,Midfielder,28/01/1988
Samuel Å tefÃ¡nik,Slovakia,Midfielder,16/11/1991
Janusz Surdykowski,Poland,Forward,04/05/1986
Krzysztof ÅwiÄtek,Poland,Midfielder,13/01/1987
Damian Åwierblewski,Poland,Forward,17/01/1984
Mateusz Szczepaniak,Poland,Forward,23/01/1991
Damian SzczÄsny,Poland,Forward,26/12/1986
Maciej Szmatiuk,Poland,Defender,09/05/1980
Wojciech Szymanek,Poland,Defender,01/03/1982
Sebastian SzymaÅski,Poland,Goalkeeper,04/10/1979
Szymon Szymanski,Poland,Midfielder,13/04/1996
PaweÅ Tarnowski,Poland,Midfielder,28/06/1990
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Piotr Tomasik,Poland,Midfielder,31/10/1987
PaweÅ Tomczyk,Poland,Forward,04/05/1998
Wojciech Trochim,Poland,Forward,31/03/1989
Stanley Udenkwor,Nigeria,Forward,28/05/1981
Rudolf Urban,Slovakia,Midfielder,01/03/1980
Aleh Veratsila,Belarus,Defender,10/07/1988
Ariel Wawszczyk,Poland,Defender,19/11/1991
Maciej Wierzbicki,Poland,Goalkeeper,21/02/1991
Kamil Wiktorski,Poland,Defender,12/03/1993
Marcin Wodecki,Poland,Forward,14/01/1988
Richard Zajac,Slovakia,Goalkeeper,16/08/1976
Åukasz Zakrzewski,Poland,Forward,07/03/1996
Krzysztof Zaremba,Poland,Forward,08/12/1987
Åukasz Å»egleÅ,Poland,Forward,09/06/1995
Szymon Zgarda,Poland,Midfielder,30/06/1994
Sebastian Ziajka,Poland,Midfielder,15/12/1982
PaweÅ Å»mudziÅski,Poland,Midfielder,16/01/1978
Emilius Zubas,Lithuania,Goalkeeper,10/07/1990
Mateusz Å»yÅa,Poland,Forward,16/09/1989
