Name,Country,Position,Born
MilÃ¡n FÃ¶ldes,Hungary,Defender,09/04/1993
Lazaros Fotias,Greece,Defender,26/04/1991
KÃ¡roly GalgÃ³czi,Hungary,Forward,11/09/1984
GergÅ GÅcze,Hungary,Goalkeeper,30/04/1990
Rabil Godzsajev-TelmÃ¡n,Hungary,Midfielder,06/12/1997
KÃ¡roly Graszl,Hungary,Defender,08/01/1985
Norbert Graszl,Hungary,Forward,17/02/1987
Miroslav GrumiÄ,Serbia,Forward,29/06/1984
TamÃ¡s GrÃºz,Hungary,Defender,08/11/1985
Boris GujiÄ,Bosnia-Herzegovina,Midfielder,09/07/1986
Valentin HadarÃ³,Hungary,Midfielder,08/06/1995
Ä½uboÅ¡ HajdÃºch,Slovakia,Goalkeeper,06/03/1980
Mate Halmos,Hungary,Midfielder,26/10/1985
Jammeh Haruna,Gambia,Forward,02/06/1991
Bence HÃ¡zi,Hungary,Midfielder,24/01/1992
LÃ¡szlÃ³ HÃ¡zi,Hungary,Goalkeeper,29/12/1968
DÃ¡vid HegedÅ±s,Hungary,Midfielder,06/06/1985
Tibor HegedÃ¼s,Hungary,Midfielder,31/08/1982
Ãron HerzsenyÃ¡k,Hungary,Forward,13/02/1999
AdriÃ¡n HorvÃ¡th,Hungary,Midfielder,20/01/1987
LÃ¡szlÃ³ HorvÃ¡th,Hungary,Goalkeeper,22/02/1988
PÃ©ter HorvÃ¡th,Hungary,Forward,25/11/1970
TamÃ¡s HorvÃ¡th,Hungary,Midfielder,29/04/1991
GÃ¡bor Huzmi,Hungary,Midfielder,16/07/1985
GellÃ©rt IvÃ¡ncsics,Hungary,Midfielder,23/02/1987
Safet JahiÄ,Slovenia,Goalkeeper,25/01/1987
GÃ¡bor JÃ¡nvÃ¡ri,Hungary,Defender,25/04/1990
PÃ¡l JÃ¡vor,Hungary,Forward,05/02/1907
Daniane Jawad,Morocco,Forward,14/04/1986
ZoltÃ¡n JovÃ¡nczai,Hungary,Forward,08/12/1984
Junior Ailton,Brazil,Defender,23/07/1987
ErnÃ¶ Kardos,Hungary,Midfielder,23/07/1979
Norbert Kardos,Hungary,Midfielder,26/07/1988
GyÃ¶rgy Katona,Hungary,Midfielder,23/01/1988
IstvÃ¡n Kerekes,Hungary,Defender,13/10/1988
Zsolt Kerekes,Hungary,Forward,11/02/1987
Ferenc Keresztes,Hungary,Goalkeeper,01/10/1990
TamÃ¡s KertÃ©sz,Hungary,Forward,30/06/1992
Tarmo Kink,Estonia,Forward,06/10/1985
LÃ¡szlÃ³ Kiss,Hungary,Forward,12/03/1956
IstvÃ¡n Kisteleki,Hungary,Midfielder,03/11/1952
JÃ¡nos KonrÃ¡d,Hungary,Defender,22/08/1946
Aleksandar KopunoviÄ,Serbia,Forward,29/02/1976
MihÃ¡ly Korhut,Hungary,Defender,01/12/1988
Danko KovaÄeviÄ,Serbia,Midfielder,10/07/1991
Attila KovÃ¡cs,Hungary,Goalkeeper,24/02/1956
Ferenc KovÃ¡cs,Hungary,Midfielder,09/05/1950
OlivÃ©r KovÃ¡cs,Hungary,Midfielder,22/12/1990
ZoltÃ¡n KovÃ¡cs,Hungary,Goalkeeper,29/10/1984
RÃ³bert KovÃ¡csevics,Hungary,Defender,19/03/1979
Ladislav KozmÃ©r,Slovakia,Defender,09/06/1979
Attila Kriston,Hungary,Midfielder,06/06/1975
KornÃ©l KulcsÃ¡r,Hungary,Midfielder,11/11/1991
MÃ¡rio KurÃ¡k,Slovakia,Midfielder,30/11/1983
GergÅ Lakatos,Hungary,Defender,02/04/1993
Igor LambuliÄ,Montenegro,Forward,21/08/1988
Leandro,Brazil,Midfielder,26/06/1985
Badis Lebbihi,France,Defender,14/03/1990
MÃ¡tyÃ¡s Lelkes,Slovakia,Defender,15/02/1984
Norbert Lipusz,Hungary,Midfielder,23/04/1986
Lucas,Brazil,Defender,14/07/1991
Bence LudÃ¡nszki,Hungary,Defender,25/10/1990
TamÃ¡s Madar,Hungary,Midfielder,03/10/1978
ÃdÃ¡m Major,Hungary,Defender,19/01/1991
Slobodan Markovic,Serbia,Defender,04/12/1987
Vanja MarkoviÄ,Serbia,Midfielder,20/06/1994
Adrian MÄrkuÅ,Romania,Forward,10/04/1992
Bela MarÃ³ti,Hungary,Midfielder,07/08/1979
JÃ¡nos MÃ¡tÃ©,Hungary,Midfielder,23/12/1948
PÃ©ter MÃ¡tÃ©,Hungary,Midfielder,15/11/1979
Pieter Mbemba,Congo DR,Defender,23/07/1988
TamÃ¡s MezÃ¶,Hungary,Defender,19/06/1974
ÃrpÃ¡d Milinte,Hungary,Goalkeeper,04/05/1976
ZoltÃ¡n Miovecz,Hungary,Midfielder,09/09/1967
Petar MudreÅ¡a,Serbia,Defender,01/01/1985
Landry Mulemo,Congo DR,Defender,17/09/1986
MÃ¡rk Murai,Hungary,Midfielder,15/07/1996
SÃ¡ndor Murai,Hungary,Forward,22/03/1961
JÃ¡nos Nagy,Hungary,Defender,07/08/1992
KrisztiÃ¡n Nagy,Hungary,Midfielder,18/07/1995
RichÃ¡rd Nagy,Hungary,Midfielder,08/04/1994
TamÃ¡s Nagy,Hungary,Defender,18/01/1988
Tibor NagypÃ¡l,Serbia,Midfielder,27/01/1974
Nemanja NikoliÄ,Hungary,Forward,31/12/1987
Aleksandar Novakovic,Bosnia-Herzegovina,Goalkeeper,29/05/1989
Nemanja ObriÄ,Serbia,Midfielder,15/04/1984
DraÅ¾en Okuka,Serbia,Defender,05/03/1986
LÃ³rÃ¡nt OlÃ¡h,Serbia,Forward,23/11/1979
Wilfred Oueifio,France,Defender,09/01/1984
Antun PaliÄ,Croatia,Midfielder,25/06/1988
Bojan PavloviÄ,Serbia,Midfielder,01/02/1985
Pedro,Brazil,Midfielder,15/09/1990
Milan PeriÄ,Serbia,Forward,16/04/1986
KrisztiÃ¡n Pest,Hungary,Midfielder,07/06/1975
Iulian Petrache,Romania,Defender,14/03/1991
Viktor PetrÃ³k,Hungary,Defender,03/04/1981
Attila PintÃ©r,Hungary,Defender,08/09/1978
Laszlo Pinter,Hungary,Defender,06/12/1983
KrisztiÃ¡n Pogacsics,Hungary,Goalkeeper,17/10/1985
Matej Poplatnik,Slovenia,Forward,15/07/1992
Zsolt Posza,Hungary,Goalkeeper,11/05/1977
LÃ¡szlÃ³ RÃ¡cz,Hungary,Defender,16/03/1959
Zsolt Radics,Serbia,Defender,14/10/1976
PÃ©ter Rajczi,Hungary,Forward,03/04/1981
Marko RaniloviÄ,Slovenia,Goalkeeper,25/11/1986
Imre Rapp,Hungary,Goalkeeper,15/09/1937
Gabor Reszli,Hungary,Forward,20/01/1988
Istvan Ribi,Hungary,Defender,12/07/1985
Edvard Rusak,Hungary,Goalkeeper,06/09/1994
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
TomÃ¡Å¡ SedlÃ¡k,Slovakia,Midfielder,03/02/1983
BalÃ¡zs Slakta,Hungary,Goalkeeper,01/12/1994
SrÄan StaniÄ,Serbia,Midfielder,07/06/1982
JÃ³zsef Strublics,Hungary,Goalkeeper,15/04/1986
Roland Sulcz,Hungary,Forward,18/09/1984
Admir Suljic,Slovenia,Defender,23/02/1981
Alex SzabÃ³,Hungary,Defender,26/08/1998
MiklÃ³s Szajcz,Hungary,Midfielder,12/08/1960
Attila SzakÃ¡ly,Hungary,Midfielder,30/06/1992
DÃ©nes SzakÃ¡ly,Hungary,Forward,15/03/1988
PÃ©ter SzakÃ¡ly,Hungary,Midfielder,17/08/1986
Szabolcs Szeles,Hungary,Defender,23/05/1987
RÃ³bert Szepessy,Hungary,Midfielder,12/08/1985
LÃ¡szlÃ³ SzÅ±cs,Hungary,Goalkeeper,14/09/1974
Lajos TakÃ¡cs,Hungary,Forward,24/01/1971
Igors Tarasovs,Latvia,Defender,16/10/1988
PÃ¡l Tarczy,Hungary,Goalkeeper,10/10/1985
Peter Tereanszki-Toth,Hungary,Midfielder,12/12/1980
Khaly Thiam,Senegal,Midfielder,07/01/1994
BÃ¡lint TÃ¶mÃ¶svÃ¡ri,Hungary,Forward,14/06/1998
Srdan Tonkovic,Croatia,Defender,24/11/1987
BalÃ¡zs TÃ³th,Hungary,Midfielder,02/03/1980
Gergely TÃ³th,Hungary,Defender,02/05/1992
DÃ¡niel Tratnyek,Hungary,Defender,23/08/1999
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
MilÃ¡n UdvarÃ¡cz,Hungary,Goalkeeper,09/12/1967
Egejeru Ukwuoma,Nigeria,Forward,04/12/1986
LÃ¡szlÃ³ Ur,Hungary,Defender,05/03/1988
Csaba Vachtler,Hungary,Defender,16/03/1993
ZalÃ¡n Vadas,Hungary,Defender,23/04/1991
ZoltÃ¡n Varga,Hungary,Forward,08/03/1983
DuÅ¡an VasiljeviÄ,Serbia,Midfielder,07/05/1982
Balazs Venczel,Hungary,Defender,06/03/1986
KrisztiÃ¡n Vermes,Hungary,Defender,07/07/1985
Zsolt VÃ­zdÃ¡r,Hungary,Midfielder,12/02/1982
AljoÅ¡a VojnoviÄ,Croatia,Midfielder,24/10/1985
Bojan VruÄina,Croatia,Forward,08/11/1984
RÃ³bert Waltner,Hungary,Forward,20/09/1977
Andriy Yakimov,Ukraine,Midfielder,15/06/1997
KrisztiÃ¡n Zahorecz,Hungary,Defender,28/10/1975
Bence ZÃ¡mbÃ³,Hungary,Defender,17/08/1989
MiroszlÃ¡v ZsdrÃ¡l,Hungary,Midfielder,18/01/1991
Ervin Zsiga,Romania,Forward,11/07/1991
JÃ³zsef ZsÃ³k,Hungary,Defender,02/10/1984
RÃ³bert Zsolnai,Hungary,Forward,11/04/1982
