Name,Country,Position,Born
JosÃ© Coronel,Paraguay,Goalkeeper,04/02/1993
RamÃ³n Coronel,Paraguay,Defender,31/03/1991
Franco Costa,Argentina,Forward,10/12/1991
Christopher Cristaldo,Australia,Midfielder,15/01/1995
Eric Cristaldo,Paraguay,Defender,17/12/1990
Ernesto Cristaldo,Paraguay,Midfielder,16/03/1984
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Victor DÃ¡valos,Paraguay,Defender,03/02/1991
Armando de Giacomi,Paraguay,Forward,
Luis Delvalle,Paraguay,Defender,
Modesto Denis,Paraguay,Goalkeeper,1901
Farid DÃ­az,Colombia,Defender,20/07/1983
Cecilio DomÃ­nguez,Paraguay,Forward,22/07/1993
Pablo DomÃ­nguez,Paraguay,Forward,
Ignacio Don,Argentina,Goalkeeper,28/02/1982
Bladimiro Duarte,Paraguay,Defender,04/11/1986
Troadio Duarte,Paraguay,Midfielder,03/04/1977
Marcos DurÃ©,Paraguay,Midfielder,18/02/1991
Marino DurÃ©,Paraguay,Goalkeeper,26/03/1976
Cristian Erbes,Argentina,Midfielder,06/01/1990
Arsenio Erico,Paraguay,Forward,30/03/1915
Fabio Escobar,Paraguay,Forward,15/02/1982
Favio Escobar,Paraguay,Forward,14/01/1981
Panfilo Escobar,Paraguay,Defender,07/09/1974
Arnaldo EspÃ­nola,Paraguay,Defender,05/03/1975
Hugo EspÃ­nola,Paraguay,Defender,09/03/1995
Juan EspÃ­nola,Paraguay,Goalkeeper,02/11/1994
Luciano Espinoza,Paraguay,Forward,1987
Pedro FarÃ­a,Paraguay,Midfielder,14/04/1951
HÃ©ctor FariÃ±a,Paraguay,Defender,
JosÃ© FernÃ¡ndez,Paraguay,Goalkeeper,23/01/1979
Rodi Ferreira,Paraguay,Defender,29/05/1998
VÃ­ctor Ferreira,Paraguay,Forward,17/12/1957
Ignacio Fideleff,Argentina,Defender,04/07/1989
Diego Figueredo,Paraguay,Midfielder,03/05/1986
David Fleitas,Paraguay,Forward,08/03/1997
CÃ©sar FlorenciÃ¡Ã±ez,Paraguay,Midfielder,04/03/1992
Juan Franco,Paraguay,Midfielder,10/02/1992
Sergio Fretes,Paraguay,Forward,07/02/1999
Eligio Frutos,Paraguay,Midfielder,
Edgar Gamarra,Paraguay,Defender,26/11/1981
Roberto Gamarra,Paraguay,Forward,11/05/1981
Ricardo Garay,Paraguay,Defender,07/03/1997
Francisco Garcia,Paraguay,Forward,04/04/1991
Luis GarcÃ­a Siani,Paraguay,Defender,25/07/1958
Arnaldo GimÃ©nez,Paraguay,Goalkeeper,09/03/1987
Aurelio GimÃ©nez,Paraguay,Goalkeeper,
Fernando GimÃ©nez,Paraguay,Midfielder,10/07/1984
NÃ©stor GimÃ©nez,Paraguay,Defender,24/07/1997
Ãscar GimÃ©nez,Paraguay,Forward,26/04/1990
Eder Godoy,Paraguay,Forward,07/02/1980
Derlis GÃ³mez,Paraguay,Goalkeeper,02/11/1972
Pablo GÃ³mez,Paraguay,Defender,18/06/1962
Sergio GÃ³mez,Paraguay,Forward,18/12/1990
AgustÃ­n GonzÃ¡lez,Paraguay,Forward,28/02/1960
Alexis GonzÃ¡lez,Paraguay,Midfielder,07/01/1992
Carlos GonzÃ¡lez,Paraguay,Midfielder,30/03/1976
Javier GonzÃ¡lez,Paraguay,Forward,24/09/1979
Julio GonzÃ¡lez,Paraguay,Forward,26/08/1981
Lucas GonzÃ¡lez,Paraguay,Forward,18/10/1997
Luciano GonzÃ¡lez,Paraguay,Forward,
Miguel GonzÃ¡lez,Paraguay,Midfielder,
Pedro GonzÃ¡lez,Paraguay,Defender,01/11/1980
Celso GonzÃ¡lez Ferreira,Paraguay,Defender,18/06/1980
Heriberto Herrera,Paraguay,Defender,24/04/1926
Ronald Huth,Paraguay,Defender,05/10/1989
Jaison Ibarrola,Paraguay,Forward,10/09/1986
Inca,Brazil,Midfielder,19/09/1973
Blas Irala,Paraguay,Midfielder,30/11/1983
Julio Irrazabal,Paraguay,Defender,25/11/1980
Nahuel Izzo,Argentina,Defender,22/03/1988
Domingo Jacquet,Paraguay,Defender,
Justo Jacquet,Paraguay,Defender,09/09/1961
Miguel Jacquet,Paraguay,Defender,20/05/1995
Sergio Jacquet,Paraguay,Defender,
Juan Jara,Paraguay,Defender,08/06/1970
Sergio JimÃ©nez,Paraguay,Defender,26/04/1978
Daniel Kohnen,Paraguay,Midfielder,
GermÃ¡n Leonforte,Argentina,Defender,12/01/1981
Joel Lesme,Paraguay,Midfielder,17/07/1990
Atilio LÃ³pez,Paraguay,Forward,05/02/1925
Carlos Lugo,Paraguay,Defender,30/05/1976
Richard Lugo,Paraguay,Midfielder,20/06/1992
Hugo Lusardi,Paraguay,Midfielder,17/08/1982
RubÃ©n Maldonado,Paraguay,Defender,25/04/1979
LuÃ­s Mancuello,Paraguay,Goalkeeper,
Victor Mareco,Paraguay,Defender,26/02/1984
Ãngel MartÃ­nez,Spain,Midfielder,10/09/1983
Cris MartÃ­nez,Paraguay,Forward,24/04/1993
Domingo MartÃ­nez,Paraguay,Defender,04/08/1982
Douglas MartÃ­nez,Paraguay,Forward,13/04/1994
HÃ©ctor MartÃ­nez,Paraguay,Midfielder,17/06/1967
Javier MartÃ­nez,Paraguay,Midfielder,13/08/1991
NicolÃ¡s MartÃ­nez,Paraguay,Midfielder,15/02/1989
Ricardo MartÃ­nez,Paraguay,Defender,18/02/1984
Carlos MartÃ­nez Genes,Paraguay,Midfielder,14/03/1990
Ramon Mayeregger,Paraguay,Goalkeeper,19/02/1934
Alfredo Mazacotte,Paraguay,Midfielder,17/11/1987
Nelson Mazacotte,Paraguay,Defender,17/09/1994
Ricardo Mazacotte,Argentina,Defender,09/01/1985
Christian Medina,Paraguay,Midfielder,23/04/1991
Dani Medina,Paraguay,Midfielder,
Diego Melgarejo,Paraguay,Defender,19/09/1996
Marcos Melgarejo,Paraguay,Midfielder,03/10/1986
Cristian MÃ©lida,Paraguay,Midfielder,23/04/1991
JÃºnior MÃ©ndez,Paraguay,Midfielder,
Arturo Mendoza,Paraguay,Defender,02/09/1994
David Mendoza,Paraguay,Defender,10/05/1985
Enrique Meza,Paraguay,Defender,28/11/1985
Marcos Miers,Paraguay,Defender,24/03/1990
Fidel MiÃ±o,Paraguay,Defender,24/04/1957
Luis MiÃ±o,Paraguay,Midfielder,08/01/1989
Jose Leon Miracca,Paraguay,Defender,23/09/1903
Herminio Miranda,Paraguay,Defender,07/05/1985
Mauro Monges,Paraguay,Midfielder,17/02/1983
Brian Montenegro,Paraguay,Forward,10/06/1993
Carlos Montiel,Paraguay,Defender,08/02/1994
JosÃ© Montiel,Paraguay,Midfielder,19/03/1988
Marcelo Montiel,Paraguay,Forward,
Luis MonzÃ³n,Paraguay,Midfielder,26/05/1970
Gustavo MorÃ­nigo,Paraguay,Midfielder,23/01/1977
Marcos Morinigo,Argentina,Forward,29/09/1977
Juan Mugabure,Argentina,Forward,20/02/1985
Roberto Nanni,Argentina,Forward,20/08/1981
Gustavo Noguera,Paraguay,Defender,07/11/1987
Ariel NÃºÃ±ez,Paraguay,Forward,12/09/1988
Claudio NÃºÃ±ez,Paraguay,Defender,19/11/1995
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Jhon ObregÃ³n,Colombia,Forward,08/02/1990
Otelo Ocampos,Paraguay,Forward,10/07/1983
Quiterio Olmeldo,Paraguay,Defender,21/12/1907
JÃºlio Ortellado,Paraguay,Forward,24/05/1978
Adalberto OrtÃ­z,Paraguay,Goalkeeper,12/04/1972
Ricardo Ortiz,Paraguay,Midfielder,22/08/1983
Ãngel OruÃ©,Paraguay,Forward,05/01/1989
Derlis OruÃ©,Paraguay,Midfielder,02/01/1989
Edgardo Orzuza,Paraguay,Midfielder,23/02/1986
Armando Ovelar,Paraguay,Forward,08/06/1983
IvÃ¡n Paiva,Paraguay,Midfielder,
Aldo Paniagua,Paraguay,Midfielder,12/07/1989
JosÃ© Paniagua,Paraguay,Midfielder,24/08/1964
Miguel Paniagua,Paraguay,Midfielder,14/05/1987
Teodoro Paredes,Paraguay,Defender,01/04/1993
Facundo Parra,Argentina,Forward,15/06/1985
Pedrinho,Brazil,Midfielder,06/09/1976
Benjamin Pedrozo,Paraguay,Forward,01/01/1991
Derlis Penayo,Paraguay,Midfielder,12/04/1991
William Pereira,Paraguay,Forward,26/02/1990
Dionisio PÃ©rez,Paraguay,Forward,13/08/1986
Fidel PÃ©rez,Paraguay,Defender,19/10/1980
MatÃ­as PÃ©rez,Paraguay,Defender,04/01/1994
Ricardo PÃ©rez,Paraguay,Defender,
Roberto PÃ©rez,Paraguay,Goalkeeper,
Gabriel Perrota,Paraguay,Goalkeeper,26/12/1998
RaÃºl Piris,Paraguay,Defender,09/12/1980
RubÃ©n Pizurno,Paraguay,Defender,23/03/1990
Marco Prieto,Paraguay,Forward,07/11/1985
Victor Quintana,Paraguay,Midfielder,17/04/1976
Orlen Quintero,Ecuador,Midfielder,10/10/1990
Robin Ramirez,Paraguay,Forward,11/11/1989
Sixto RamÃ­rez,Paraguay,Defender,29/07/1990
Fabio Ramos,Paraguay,Midfielder,14/06/1980
Daniel Raschle,Paraguay,Forward,
Kevin Raschle,Paraguay,Midfielder,1991
Hugo RÃ­os,Paraguay,Defender,09/07/1957
Cristian Riveros,Paraguay,Goalkeeper,29/08/1998
Cristian Riveros,Paraguay,Midfielder,16/10/1982
Marcos Riveros,Paraguay,Midfielder,04/09/1988
Jorge Roa,Paraguay,Forward,
Rodrigo Teixeira,Brazil,Forward,16/06/1978
Jorge RodrÃ­guez,Uruguay,Goalkeeper,24/01/1977
Luis RodrÃ­guez,Paraguay,Midfielder,19/03/1993
WÃ¡lter RodrÃ­guez,Paraguay,Midfielder,07/10/1995
Alfredo Rojas,Paraguay,Defender,30/12/1987
Santiago Rojas,Paraguay,Goalkeeper,05/04/1996
Alex Junior Rojas Alvarez,Paraguay,Midfielder,01/01/1997
Rodrigo Rojo,Uruguay,Defender,21/07/1989
RaÃºl RomÃ¡n,Paraguay,Forward,25/10/1977
Fernando Romero,Paraguay,Forward,24/04/2000
Luis Romero,Paraguay,Defender,04/01/1973
Nelson Romero,Paraguay,Forward,18/11/1984
Rodrigo Romero,Paraguay,Goalkeeper,08/11/1982
Carlos RuÃ­z Peralta,Paraguay,Midfielder,17/07/1984
Juan Manuel Salgueiro,Uruguay,Forward,03/04/1983
Richard Salinas,Paraguay,Defender,06/02/1988
Patrocinio Samudio,Paraguay,Defender,17/03/1975
Gustavo Santa Cruz,Paraguay,Forward,21/07/1993
Julio Santa Cruz,Paraguay,Forward,12/05/1990
Juan Danilo Santacruz,Paraguay,Midfielder,12/06/1995
Jonathan Santana,Paraguay,Midfielder,19/10/1981
Emiliano Saucedo,Paraguay,Midfielder,
Robert ServÃ­n,Paraguay,Defender,18/07/1984
Francisco Solano Carmona,Paraguay,Defender,24/07/1953
Cristian Sosa,Paraguay,Midfielder,08/08/1987
Sandino Sosa,Paraguay,Defender,01/03/1991
Jorge Torales,Paraguay,Forward,01/06/1984
Silvio Torales,Paraguay,Midfielder,23/09/1991
FÃ©lix Torres,Paraguay,Forward,28/04/1962
Rodrigo Torres,Paraguay,Midfielder,31/10/1989
Leongino Unzain,Paraguay,Forward,16/05/1925
HernÃ¡n Valdez,Paraguay,Midfielder,20/09/1955
IvÃ¡n Valdez,Paraguay,Midfielder,
Sebastian Vargas,Paraguay,Defender,17/01/2002
RenÃ© VÃ¡zquez,Paraguay,Forward,
Gilberto VelÃ¡zquez,Paraguay,Defender,11/03/1983
Gustavo VelÃ¡zquez,Paraguay,Defender,17/04/1991
JosÃ© VelÃ¡zquez,Venezuela,Defender,08/09/1990
Pablo VelÃ¡zquez,Paraguay,Forward,12/03/1987
Arnaldo Vera,Paraguay,Defender,22/01/1980
Nelson Vera,Paraguay,Forward,07/10/1979
Alexis VerdÃºn,Paraguay,Midfielder,26/04/1998
Juan Vieyra,Argentina,Forward,20/04/1992
Carlos Villagra,Paraguay,Forward,22/08/1976
Leonardo Villagra,Paraguay,Forward,02/09/1990
Justo Villar,Paraguay,Goalkeeper,30/06/1977
Javier Villarreal,Argentina,Midfielder,01/03/1979
Yony Villasanti,Paraguay,Midfielder,
Diego ViÃ±ales,Paraguay,Forward,
Arsenio Yriarte,Paraguay,Midfielder,13/09/1990
Antonio Zaracho,Paraguay,Goalkeeper,13/06/1957
Edgar Zaracho,Paraguay,Midfielder,29/11/1989
ZÃ¨ Turbo,Guinea-Bissau,Forward,22/10/1996
Nelson Zelaya,Paraguay,Defender,09/07/1973
ElÃ­as Zimnavoda,Paraguay,Forward,21/01/1996
