Name,Country,Position,Born
Marek Chojnacki,Poland,Defender,06/12/1959
BolesÅaw Cichecki,Poland,Midfielder,23/04/1905
Jakub Cieciura,Poland,Midfielder,03/02/1983
Adam CieÅliÅski,Poland,Forward,11/05/1982
Kamil Cupriak,Poland,Forward,11/11/1994
Wawrzyniec Cyl,Poland,Forward,02/07/1900
Daniel Cyzio,Poland,Defender,18/09/1990
Piotr Czachowski,Poland,Defender,07/11/1966
Adam Czerkas,Poland,Forward,13/07/1984
Jacek DÄbrowski,Poland,Midfielder,22/02/1974
Maciej DÄbrowski,Poland,Defender,20/04/1987
Maciej Dampc,Poland,Defender,06/08/1995
StanisÅaw DawidczyÅski,Poland,Midfielder,29/09/1944
RafaÅ DÄbiÅski,Poland,Midfielder,02/06/1978
Marcin Dettlaff,Poland,Midfielder,27/04/1984
Kazimierz Deyna,Poland,Midfielder,23/10/1947
Eddy Dombraye,Nigeria,Forward,11/11/1979
Marcin Dopierala,Poland,Defender,17/03/1986
Andrzej Drozdowski,Poland,Defender,22/09/1950
PaweÅ Drumlak,Poland,Midfielder,02/03/1976
Daniel Dubicki,Poland,Forward,25/05/1975
Piotr Duda,Poland,Defender,01/09/1981
Jan Durka,Poland,Forward,1903
Marek Dziuba,Poland,Defender,19/12/1955
Dejan ÄeniÄ,Serbia,Forward,02/06/1986
FranÃ§ois Endene,Cameroon,Forward,20/10/1978
Everton,Brazil,Midfielder,15/11/1979
ZdzisÅaw Filipiak,Poland,Defender,07/03/1954
Stefan Fliegel,Poland,Midfielder,1908
Georgas Freidgeimas,Lithuania,Defender,10/08/1987
Henryk Frymarkiewicz,Poland,Goalkeeper,1910
Dariusz Gajda,Poland,Defender,03/09/1956
Antonin GaÅecki,Poland,Defender,04/06/1906
Mateusz Gamrot,Poland,Midfielder,22/06/1992
Marek Gancarczyk,Poland,Midfielder,19/02/1983
Seweryn Gancarczyk,Poland,Defender,22/11/1981
Tadeusz GapiÅski,Poland,Midfielder,07/01/1948
Ronald GÃ«rÃ§aliu,Austria,Defender,12/02/1986
Vahan Gevorgyan,Poland,Midfielder,19/12/1981
Artur Gieraga,Poland,Defender,04/05/1988
Jacek Gierek,Poland,Midfielder,31/07/1959
Åukasz Gikiewicz,Poland,Forward,26/10/1987
Gleiton,Brazil,Midfielder,05/08/1982
Artur GolaÅski,Poland,Forward,25/04/1992
PaweÅ GolaÅski,Poland,Defender,12/10/1982
Robert GÃ³rski,Poland,Midfielder,11/01/1974
Kamil Goryszewski,Poland,Midfielder,05/08/1985
StanisÅaw GrzÄdziel,Poland,Forward,10/02/1920
BartÅomiej Grzelak,Poland,Forward,09/08/1981
RafaÅ Grzelak,Poland,Forward,24/06/1982
Jan Grzesik,Poland,Defender,21/10/1994
Robert Grzywocz,Poland,Midfielder,01/05/1932
Guima,Portugal,Midfielder,14/11/1995
Igor Gurinovich,Belarus,Forward,05/03/1960
Tomasz Hajto,Poland,Defender,16/10/1972
Labinot Haliti,Kosovo,Midfielder,26/10/1984
Karol Hanke,Poland,Midfielder,06/09/1903
Roman Hlywa,Poland,Midfielder,14/12/1935
Tadeusz Hogendorf,Poland,Midfielder,19/12/1918
SaÅ¡a IvanoviÄ,Montenegro,Goalkeeper,26/06/1984
Tomasz Iwan,Poland,Midfielder,12/06/1971
Sebastian Iwanicki,Poland,Midfielder,03/09/1985
Maciej IwaÅski,Poland,Midfielder,07/05/1981
Ariel Jakubowski,Poland,Defender,07/09/1977
Henryk JaÅocha,Poland,Goalkeeper,22/12/1946
Roman Janczyk,Poland,Midfielder,1903
Wieslaw Janczyk,Poland,Midfielder,1931
Dawid Jarka,Poland,Forward,15/08/1987
Tomasz Jasina,Poland,Midfielder,19/05/1965
Jan JeÅ¼ewski,Poland,Midfielder,07/11/1951
Leszek Jezierski,Poland,Forward,12/05/1929
Mamia Jikia,Georgia,Defender,11/12/1975
Tomasz JodÅowiec,Poland,Midfielder,08/09/1985
Julcimar,Brazil,Defender,30/07/1978
Kamil Juraszek,Poland,Defender,26/03/1991
Adrian Jurkowski,Poland,Defender,23/04/1992
Marcin Kacela,Poland,Midfielder,01/02/1996
Konrad Kaczmarek,Poland,Midfielder,01/03/1991
Marcin Kaczmarek,Poland,Midfielder,03/12/1979
PaweÅ Kaczmarek,Poland,Midfielder,01/07/1985
BartÅomiej Kalinkowski,Poland,Midfielder,11/07/1994
Wladyslaw Karasiak,Poland,Defender,08/01/1899
RadosÅaw Kardas,Poland,Defender,02/08/1980
Jerzy Kasalik,Poland,Forward,10/09/1949
Mladen KaÅ¡Äelan,Montenegro,Midfielder,13/02/1983
PrzemysÅaw KaÅºmierczak,Poland,Midfielder,05/05/1982
Zbigniew KaÅºmierczak,Poland,Midfielder,1936
Sebastian KÄska,Poland,Forward,03/12/1980
PrzemysÅaw Kita,Poland,Forward,19/10/1993
Marius KiÅ¾ys,Lithuania,Midfielder,21/02/1982
Jan Klaczek,Poland,Goalkeeper,25/12/1928
Marcin Klatt,Poland,Forward,04/05/1985
Piotr Klepczarek,Poland,Defender,12/07/1984
Piotr Klepczarek,Poland,Midfielder,13/08/1982
Jerzy KlepczyÅski,Poland,Goalkeeper,16/05/1956
Kleyr,Brazil,Forward,14/09/1980
Arkadiusz Klimas,Poland,Midfielder,17/02/1957
Adrian Klimczak,Poland,Defender,26/07/1997
Tomasz KÅos,Poland,Defender,07/03/1973
Dariusz KÅus,Poland,Midfielder,11/10/1981
Grzegorz Kmiecik,Poland,Forward,17/04/1984
Jozef Kokot,Poland,Forward,24/08/1929
Robert Kolendowicz,Poland,Midfielder,26/09/1980
MichaÅ KoÅba,Poland,Goalkeeper,30/03/1992
Marcin Komorowski,Poland,Defender,17/04/1984
Ernest Konon,Poland,Forward,16/03/1974
Andrew Konopelsky,Poland,Midfielder,17/08/1987
Oskar Koprowski,Poland,Defender,18/03/1999
Tomasz Kos,Poland,Defender,04/04/1974
Artur KoÅciuk,Poland,Defender,22/06/1974
Jakub Kosecki,Poland,Midfielder,29/08/1990
Jacek Kosmalski,Poland,Forward,04/09/1976
Jakub Kostyrka,Poland,Forward,04/11/1998
Kazimierz Kowalec,Poland,Forward,05/08/1933
Ireneusz Kowalski,Poland,Midfielder,17/03/1979
PaweÅ Kowalski,Poland,Midfielder,10/02/1937
Tomasz Kowalski,Poland,Midfielder,14/09/1992
WÅadysÅaw KrÃ³l,Poland,Forward,30/10/1907
Juliusz Kruszankin,Poland,Defender,05/06/1965
Grzegorz Krysiak,Poland,Defender,13/02/1969
Andrzej KrzysztaÅowicz,Poland,Goalkeeper,21/10/1970
Patryk Kubicki,Poland,Forward,09/10/1993
Marcin Kubsik,Poland,Midfielder,30/09/1975
Adam Kucz,Poland,Forward,16/06/1971
RafaÅ Kujawa,Poland,Forward,11/07/1988
Jacek Kuklis,Poland,Defender,02/02/1988
Marian Lacz,Poland,Forward,05/12/1921
OÄ¼egs LaizÄns,Latvia,Midfielder,28/03/1987
Krzysztof LasoÅ,Poland,Midfielder,30/12/1955
Piotr Leciejewski,Poland,Goalkeeper,23/03/1985
Tomasz Lenart,Poland,Defender,11/04/1969
LÃ©o,Brazil,Midfielder,29/08/1983
ZdzisÅaw LeszczyÅski,Poland,Defender,15/01/1969
Igor Lissak,Ukraine,Defender,19/09/1975
MichaÅ Lochowski,Poland,Defender,19/12/1977
JarosÅaw Ludwiczak,Poland,Defender,03/02/1964
MichaÅ ÅabÄdzki,Poland,Midfielder,24/09/1980
Robert Åakomy,Poland,Defender,22/12/1982
Wojciech ÅobodziÅski,Poland,Midfielder,20/10/1982
Wojciech Åuczak,Poland,Forward,28/07/1989
Antoni Åukasiewicz,Poland,Defender,26/06/1983
Konstantin Machnovskiy,Ukraine,Goalkeeper,01/01/1989
Krzysztof MÄczyÅski,Poland,Midfielder,23/05/1987
Åukasz Madej,Poland,Midfielder,14/04/1982
PaweÅ MagdoÅ,Poland,Defender,13/11/1979
Mariusz Magiera,Poland,Defender,25/08/1984
Arkadiusz Malarz,Poland,Goalkeeper,19/06/1980
Adam Marciniak,Poland,Defender,28/09/1988
Mateusz Marciszko,Poland,Midfielder,03/08/1990
MikoÅaj Maschera,Poland,Midfielder,08/09/1999
Åukasz MasÅowski,Poland,Midfielder,31/05/1981
Bohdan Masztaler,Poland,Midfielder,19/09/1949
Dariusz Matusiak,Poland,Defender,10/10/1963
RadosÅaw Matusiak,Poland,Forward,01/01/1982
Piotr Matys,Poland,Forward,21/07/1978
Mauro Sergio,Brazil,Defender,24/07/1978
Mariusz MÄÅ¼yk,Poland,Forward,02/09/1983
Marcin MiÄciel,Poland,Forward,22/12/1975
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Sebastian Mila,Poland,Midfielder,10/07/1982
Roberto Milar,Uruguay,Forward,06/04/1974
Andrzej Milczarski,Poland,Forward,03/02/1955
Edward Miller,Poland,,1908
Henryk MiÅoszewicz,Poland,Midfielder,27/01/1956
Wojciech Mordzakowski,Poland,Defender,17/09/1986
Mariusz Mowlik,Poland,Defender,19/05/1981
Muller,Brazil,Forward,11/03/1986
MirosÅaw MyÅliÅski,Poland,Midfielder,06/12/1963
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
Artur Nabialek,Poland,Midfielder,18/05/1980
Adrian NapieraÅa,Poland,Defender,16/02/1982
Damian Nawrocik,Poland,Forward,03/07/1980
Jerzy Nejman,Poland,Midfielder,22/09/1947
RafaÅ NiÅ¼nik,Poland,Midfielder,11/12/1974
Dariusz Nowacki,Poland,Midfielder,13/05/1965
Tomasz Nowak,Poland,Midfielder,30/10/1985
JarosÅaw Nowicki,Poland,Forward,11/01/1961
Maciej Nuckowski,Poland,Forward,21/03/1976
Henry Nwosu,Nigeria,Forward,14/02/1980
Brain Obem,Nigeria,Defender,21/10/1986
Dejan OgnjanoviÄ,Montenegro,Defender,21/06/1978
Adrian Olszewski,Poland,Goalkeeper,28/06/1993
Darlington Omodiagbe,Nigeria,Midfielder,02/07/1978
Miroslav Opsenica,Serbia,Midfielder,02/11/1981
MichaÅ OsiÅski,Poland,Defender,05/09/1978
Tomasz Ostalczyk,Poland,Forward,22/08/1987
Zygmunt Otto,Poland,Midfielder,27/07/1896
SÅawomir Pach,Poland,Midfielder,10/12/1979
Marcin PajÄk,Poland,Goalkeeper,11/08/1987
Kamil Paluch,Poland,Midfielder,22/04/1991
Tadas PapeÄkys,Lithuania,Midfielder,28/09/1978
Wolodja Papikjan,Armenia,Midfielder,04/01/1993
Aghvan Papikyan,Armenia,Midfielder,08/02/1994
Jacek Paszulewicz,Poland,Defender,15/01/1977
RezsÅ PatkolÃ³,Hungary,Forward,13/10/1922
Paulinho,Brazil,Midfielder,25/07/1988
Damian Pawlak,Poland,Midfielder,20/09/1991
RafaÅ Pawlak,Poland,Midfielder,16/01/1970
Antoni Piasecki,Poland,Goalkeeper,1913
Karol PiÄtek,Poland,Defender,04/07/1982
Åukasz PiÄtek,Poland,Midfielder,21/09/1985
JarosÅaw PiÄtkowski,Poland,Midfielder,06/11/1982
Damian Piotrowski,Poland,Goalkeeper,22/02/1998
Pirulo,Spain,Midfielder,17/04/1992
Jacek PÅuciennik,Poland,Forward,25/07/1970
Dariusz Podolski,Poland,Midfielder,17/06/1966
Ryszard Polak,Poland,Midfielder,29/12/1946
Stefan Potocki,Poland,Midfielder,11/06/1986
Kamil PoÅºniak,Poland,Midfielder,11/12/1989
RadosÅaw Pruchnik,Poland,Midfielder,11/10/1986
Krzysztof Przala,Poland,Midfielder,29/01/1974
Sebastian Przybyszewski,Poland,Defender,13/02/1981
Piotr PyrdoÅ,Poland,Forward,27/04/1999
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
Tomasz Raczka,Poland,Midfielder,31/10/1982
Yevhen Radionov,Ukraine,Forward,06/03/1990
Aleksandar RadunoviÄ,Serbia,Defender,09/05/1980
Nerijus RadÅ¾ius,Lithuania,Defender,27/08/1976
RamÃ­rez,Spain,Forward,18/06/1992
Adam Ratajczyk,Poland,Forward,12/06/2002
JÃ³zef Robakiewicz,Poland,Goalkeeper,04/03/1956
Ryszard Robakiewicz,Poland,Forward,06/06/1962
Zbigniew Robakiewicz,Poland,Goalkeeper,28/11/1966
Bartosz Romanczuk,Poland,Midfielder,28/10/1983
Tomasz Romaniuk,Poland,Defender,08/04/1974
MichaÅ Rosiak,Poland,Midfielder,08/09/1988
MichaÅ Rozkwitalski,Poland,Forward,12/09/1984
Kamil Rozmus,Poland,Defender,13/01/1994
Maksymilian Rozwandowicz,Poland,Defender,18/06/1994
Kordian RudziÅski,Poland,Defender,02/12/1987
SÅawomir Rutka,Poland,Defender,16/04/1975
Witold Sabela,Poland,Goalkeeper,08/08/1981
Jerzy Sadek,Poland,Forward,13/01/1942
Marek Saganowski,Poland,Forward,31/10/1978
PrzemysÅaw Sajdak,Poland,Midfielder,07/02/2000
Szymon Salski,Poland,Defender,13/09/1990
Samuel Corral,Spain,Forward,03/04/1992
SÅawomir Sarna,Poland,Defender,06/08/1940
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Henryk Sass,Poland,Midfielder,23/01/1940
Åukasz Sekulski,Poland,Forward,03/11/1990
Damian Seweryn,Poland,Midfielder,30/09/1979
Robert Sierant,Poland,Midfielder,08/07/1982
MieczysÅaw Sikora,Poland,Forward,06/02/1982
Antoni Sledz,Poland,Midfielder,1901
MichaÅ SÅawuta,Poland,Goalkeeper,10/02/1977
Krzysztof SmoliÅski,Poland,Defender,28/08/1979
Marcin SmoliÅski,Poland,Midfielder,05/04/1985
Jan SobociÅski,Poland,Defender,20/03/1999
Jan Sobol,Poland,Midfielder,26/01/1953
Piotr SoczyÅski,Poland,Defender,18/01/1967
WÅadysÅaw Soporek,Poland,Forward,10/12/1927
JarosÅaw SoszyÅski,Poland,Forward,07/03/1976
Vuk SotiroviÄ,Serbia,Forward,13/07/1982
Dragoljub SrniÄ,Serbia,Midfielder,12/01/1992
Dariusz Stachowiak,Poland,Midfielder,18/07/1984
StanisÅaw Stachura,Poland,Midfielder,22/04/1941
Mateusz StÄporski,Poland,Midfielder,28/01/1988
Åukasz StaroÅ,Poland,Forward,07/01/1991
Cezary StefaÅczyk,Poland,Defender,21/02/1984
Grzegorz Stencel,Poland,Goalkeeper,25/01/1962
Dejan StojkoviÄ,Serbia,Forward,11/07/1977
MichaÅ Stolarz,Poland,Midfielder,02/02/1977
Dawid Strzelczyk,Poland,Forward,18/06/1992
Henryk Stusio,Poland,Defender,09/03/1930
WiesÅaw Surlit,Poland,Goalkeeper,14/02/1949
Piotr Suski,Poland,Midfielder,29/06/1942
Adrian ÅwiÄtek,Poland,Forward,22/07/1986
RafaÅ ÅwiÄtek,Poland,Defender,04/10/1989
Piotr Åwierczewski,Poland,Midfielder,08/04/1972
Igor Sypniewski,Poland,Forward,11/10/1974
Boleslaw Szadkowski,Poland,Defender,02/10/1945
Sebastian SzaÅachowski,Poland,Midfielder,21/01/1984
Henryk SzczepaÅski,Poland,Midfielder,07/10/1933
Robert Szczot,Poland,Midfielder,31/01/1982
Stefan Szefer,Poland,Defender,08/05/1942
PaweÅ Szwajdych,Poland,Midfielder,05/07/1983
Henryk Szymborski,Poland,Forward,18/01/1931
Maciej Terlecki,Poland,Midfielder,09/03/1977
StanisÅaw Terlecki,Poland,Midfielder,08/01/1985
StanisÅaw Terlecki,Poland,Forward,13/11/1955
Jan Tomaszewski,Poland,Goalkeeper,09/01/1948
Beniamin Tonn,Poland,Midfielder,02/06/1991
MichaÅ TrÄbka,Poland,Forward,22/04/1997
Åukasz TraÅka,Poland,Midfielder,11/05/1984
Daniel TreÅciÅski,Poland,Defender,01/05/1978
MirosÅaw Trzeciak,Poland,Forward,11/04/1968
Ivan Udarevic,Croatia,Defender,18/11/1982
RafaÅ Ulatowski,Poland,Midfielder,26/01/1973
GÃ¡bor Vayer,Hungary,Forward,18/05/1977
Pavle VelimiroviÄ,Montenegro,Goalkeeper,11/04/1990
Viana Junior,Brazil,Midfielder,21/07/1985
Tadej Vidmajer,Slovenia,Defender,10/03/1992
Marcin Wachowicz,Poland,Forward,14/02/1981
Jozef Walczak,Poland,Midfielder,03/01/1931
PaweÅ WaÅkÃ³w,Poland,Goalkeeper,02/07/1989
Grzegorz WÄdzyÅski,Poland,Midfielder,04/06/1970
Witold Wenclewski,Poland,Defender,14/04/1964
Bartosz Widejko,Poland,Defender,10/04/1992
Tomasz Wieszczycki,Poland,Midfielder,21/12/1971
Jerzy Wieteski,Poland,Defender,16/10/1934
Grzegorz WiÄzik,Poland,Midfielder,21/07/1963
Jakub WiÄzik,Poland,Forward,15/07/1991
Cezary Wilk,Poland,Midfielder,12/02/1986
StanisÅaw WlazÅy,Poland,Defender,06/11/1935
Jan Wlodarczyk,Poland,,1919
Rafael Wodniok,Germany,Midfielder,29/04/1982
PaweÅ Wojowski,Poland,Defender,27/08/1994
Janusz WolaÅski,Poland,Midfielder,13/07/1979
Maciej Wolski,Poland,Midfielder,29/03/1997
Andrzej WoÅºniak,Poland,Goalkeeper,23/10/1965
Adrian WoÅºniczka,Poland,Defender,14/08/1982
Jakub WrÃ³bel,Poland,Forward,30/07/1993
Zbigniew Wyciszkiewicz,Poland,Midfielder,16/09/1969
BogusÅaw WyparÅo,Poland,Goalkeeper,29/11/1974
Jerzy Zajda,Poland,Goalkeeper,10/05/1963
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
Edward Zielinski,Poland,Defender,06/04/1926
Marcin ZimoÅ,Poland,Defender,21/04/1986
Jacek Ziober,Poland,Midfielder,18/11/1965
MichaÅ Å»Ã³Åtowski,Poland,Defender,31/08/1986
DzidosÅaw Å»uberek,Poland,Forward,30/09/1973
Kamil Å»ylski,Poland,Forward,01/08/1995
