Name,Country,Position,Born
Emerson Pereira,Brazil,Midfielder,21/08/1973
Enzo Escobar,Chile,Defender,10/11/1951
Giovanny Espinoza,Ecuador,Defender,12/04/1977
RubÃ©n Espinoza,Chile,Defender,01/06/1961
VÃ­ctor Estay,Chile,Forward,1951
RaÃºl EstÃ©vez,Argentina,Forward,21/01/1978
Lorenzo Faravelli,Argentina,Midfielder,29/03/1993
Rogelio Farias,Chile,Midfielder,13/08/1949
Pablo Feres,Chile,Midfielder,26/11/1993
HernÃ¡n FernÃ¡ndez,Chile,Goalkeeper,
Francis Ferrero,Argentina,Forward,01/10/1972
Juan Ferreyra,Argentina,Forward,12/09/1983
Claudio Figueroa,Chile,Midfielder,20/04/1960
Luis Figueroa,Chile,Midfielder,14/05/1983
Tobias Figueroa,Argentina,Forward,04/02/1992
Felipe Flores,Chile,Forward,09/01/1987
Jason Flores,Chile,Forward,28/02/1997
Jaime Fonseca,Chile,Forward,
Alberto Fouilloux,Chile,Midfielder,22/11/1940
Felipe Fritz,Chile,Forward,23/09/1997
Johan Fuentes,Chile,Midfielder,02/09/1984
NicolÃ¡s Fuentes,Chile,Midfielder,31/08/1999
Manuel Gaete,Chile,Midfielder,30/11/1947
BenjamÃ­n Galdames,Chile,Midfielder,24/02/2001
Pablo Galdames,Chile,Midfielder,26/06/1974
Pablo Galdames,Chile,Midfielder,30/12/1996
Thomas Galdames,Chile,Defender,20/11/1998
Santiago Gallucci,Argentina,Midfielder,08/03/1991
Julio Gaona,Argentina,Goalkeeper,10/06/1973
Pedro GarcÃ­a,Chile,Midfielder,03/04/1946
Rodrigo GattÃ¡s,Palestine,Forward,02/12/1991
Sergio Gioino,Argentina,Forward,27/03/1973
Carlos GÃ³mez,Chile,Midfielder,14/02/1992
Juan Pablo GÃ³mez,Argentina,Midfielder,11/05/1991
Alberto GonzÃ¡lez,Argentina,Forward,21/08/1941
AnÃ­bal GonzÃ¡lez,Chile,Forward,13/03/1964
Esteban GonzÃ¡lez,Chile,Midfielder,22/05/1982
Ignacio GonzÃ¡lez,Argentina,Goalkeeper,17/12/1971
Juan Carlos GonzÃ¡lez,Chile,Defender,13/11/1968
Marcos GonzÃ¡lez,Chile,Defender,09/06/1980
Osvaldo GonzÃ¡lez,Chile,Midfielder,
Pedro GonzÃ¡lez,Argentina,Forward,24/12/1970
Pedro GonzÃ¡lez,Chile,Forward,17/10/1967
Rafael GonzÃ¡lez,Chile,Midfielder,24/04/1950
Ramiro GonzÃ¡lez,Argentina,Defender,21/11/1990
Ricardo GonzÃ¡lez,Chile,Defender,31/08/1965
Rodrigo GonzÃ¡lez,Chile,Midfielder,30/11/1995
Cristian Green,Argentina,Defender,24/01/1978
Alfredo Grelak,Argentina,Defender,20/09/1970
CristiÃ¡n Guerra,Chile,Goalkeeper,09/08/1994
Cristian GutiÃ©rrez,Chile,Defender,18/02/1997
Fernando GutiÃ©rrez,Chile,Defender,04/12/1980
Julio GutiÃ©rrez,Chile,Forward,14/09/1979
Kevin Harbottle,Chile,Midfielder,08/06/1990
Guillermo Hauche,Argentina,Forward,31/03/1993
David Henry,Chile,Forward,
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
Oscar HernÃ¡ndez,Chile,Midfielder,07/03/1993
Emanuel Herrera,Argentina,Forward,13/04/1987
Leonel Herrera,Chile,Defender,1948
Luis Eduardo Hicks,Chile,Defender,27/11/1977
Marco Hidalgo,Chile,Defender,06/07/1990
Reinaldo Hoffmann,Chile,Midfielder,1947
Juan Carlos IbÃ¡Ã±ez,Argentina,Forward,20/03/1969
Manuel Ibarra,Chile,Defender,18/11/1977
Eddio Inostroza,Chile,Midfielder,1946
SebastiÃ¡n Jaime,Argentina,Forward,30/01/1987
Luis Jara,Chile,Midfielder,12/09/1983
Marcelo Jara,Chile,Forward,13/08/1972
Arturo JÃ¡uregui,Chile,Midfielder,17/10/1956
JosÃ© Luis Jerez,Chile,Midfielder,26/06/1978
CristÃ³bal JimÃ©nez,Chile,Defender,15/12/1993
CristÃ³bal Jorquera,Chile,Midfielder,04/08/1988
JosÃ© JÃºnior,Brazil,Forward,15/06/1976
Honorino Landa,Chile,Forward,01/06/1942
Mario Larenas,Chile,Defender,27/07/1993
Francisco Las Heras,Chile,Midfielder,21/08/1949
Claudio Latorre,Chile,Forward,08/06/1986
Braulio Leal,Chile,Midfielder,22/11/1981
Cristian Leiva,Chile,Defender,03/03/1976
RamÃ³n Lentini,Argentina,Forward,24/10/1988
Alfredo LetanÃº,Argentina,Forward,12/08/1952
MartÃ­n LigÃ¼era,Uruguay,Midfielder,09/11/1980
RenÃ© Lima,Argentina,Midfielder,03/01/1985
CristiÃ¡n Limenza,Paraguay,Goalkeeper,19/11/1976
Walter Limenza,Chile,Goalkeeper,13/11/1997
David Llanos,Chile,Forward,27/07/1989
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Nelson LÃ³pez,Paraguay,Defender,06/06/1983
Pedro LÃ³pez,Chile,Forward,
Sergio LÃ³pez,Argentina,Midfielder,04/01/1989
Jaime Lopresti,Chile,Defender,27/01/1974
Mario Lorca,Chile,Forward,
VÃ­ctor Loyola,Chile,Goalkeeper,22/06/1981
Mario Lucca,Argentina,Defender,06/08/1961
Jorge Luco,Chile,Midfielder,
Juan Machuca,Chile,Midfielder,07/03/1951
Rodolfo Madrid,Chile,Midfielder,14/05/1980
Mario Maldonado,Chile,Defender,04/12/1949
NicolÃ¡s Mancilla,Chile,Defender,07/10/1993
Ãngel Marin,Chile,Goalkeeper,1996
Luis MarÃ­n,Chile,Goalkeeper,18/05/1983
Dante MartÃ­nez,Chile,Midfielder,18/06/1994
RubÃ©n MartÃ­nez,Chile,Forward,27/11/1964
MatÃ­as Masiero,Uruguay,Midfielder,15/01/1988
Carlos Matheu,Argentina,Defender,13/05/1984
Mauro Maureira,Chile,Midfielder,01/06/2001
Felipe Mediavilla,Chile,Midfielder,
Alexander Medina,Uruguay,Forward,08/08/1978
Luis Medina,Chile,Midfielder,11/05/1970
YuliÃ¡n MejÃ­a,Colombia,Midfielder,28/07/1990
Leonel Mena,Chile,Midfielder,23/09/1982
Gabriel MÃ©ndez,Argentina,Midfielder,08/05/1988
HÃ©ctor MÃ©ndez,Uruguay,Defender,21/10/1963
VÃ­ctor MÃ©ndez,Chile,Midfielder,23/09/1999
Fernando Meneses,Chile,Midfielder,27/08/1985
Luis Miranda,Chile,Forward,20/12/1950
SebastiÃ¡n Miranda,Chile,Defender,26/06/1980
Milovan Mirosevic,Chile,Midfielder,20/06/1980
Molina,Spain,Midfielder,29/03/1930
Leonardo Monje,Chile,Forward,16/03/1981
CristiÃ¡n Montecinos,Chile,Forward,29/12/1970
Carlos Morales,Uruguay,Forward,01/03/1970
NicolÃ¡s Morales,Chile,Midfielder,16/12/1998
Pablo Morales,Chile,Defender,30/05/1987
HÃ©ctor MorÃ¡n,Uruguay,Midfielder,13/02/1962
Ãngel MuÃ±oz,Chile,Midfielder,27/01/1996
Carlos MuÃ±oz,Chile,Forward,21/04/1989
Juan Carlos MuÃ±oz,Chile,Defender,04/04/1978
Francisco NÃ¡jera,Colombia,Defender,25/07/1983
MatÃ­as Navarrete,Chile,Defender,23/05/1992
Sergio Navarro,Chile,Defender,20/11/1936
Manuel Neira,Chile,Forward,12/10/1977
Miguel Neira,Chile,Midfielder,09/10/1952
Jorge Neumann,Chile,Forward,1957
Francisco Nitsche,Chile,Goalkeeper,04/11/1930
Alexis Norambuena,Palestine,Defender,31/03/1984
NicolÃ¡s Novello,Italy,Forward,20/05/1946
JosÃ© Novo,Chile,Defender,
Claudio NuÃ±ez,Chile,Forward,16/10/1975
Ignacio NuÃ±ez,Chile,Midfielder,17/01/1999
NicolÃ¡s NÃºÃ±ez,Chile,Midfielder,12/09/1984
Rafael Olarra,Chile,Defender,25/05/1978
Juan Olivares,Chile,Goalkeeper,20/02/1941
RaÃºl Olivares,Chile,Goalkeeper,17/04/1988
Richard Olivares,Chile,Forward,04/09/1978
Roberto Ãrdenes,Chile,Midfielder,05/01/1981
Jonathan Orellana,Chile,Midfielder,03/03/1979
Jorge Orellana,Chile,Midfielder,19/05/1990
Miguel Orellana,Chile,Midfielder,13/09/1990
AndrÃ©s Oroz,Chile,Midfielder,02/08/1980
Gato OsbÃ©n,Chile,Goalkeeper,14/07/1955
Carlos Pacheco,Chile,Midfielder,
Carlos Palacios,Chile,Midfielder,20/07/2000
Cristian Palacios,Uruguay,Forward,02/09/1990
RaÃºl Palacios,Chile,Midfielder,30/10/1976
RubÃ©n Palacios,Argentina,Midfielder,06/02/1950
Ezequiel Palomeque,Colombia,Defender,07/10/1992
Ignacio Alonso Parra,Chile,Midfielder,05/07/1985
Luis Pavez Contreras,Chile,Midfielder,25/06/1988
Luis Pavez MuÃ±oz,Chile,Defender,17/09/1995
IsaÃ­as Peralta,Chile,Midfielder,21/08/1987
Ricardo Perdomo,Uruguay,Midfielder,03/07/1960
Jorge Peredo,Chile,Forward,
Fernando PÃ©rez,Chile,Midfielder,29/05/1963
Joel PÃ©rez,Paraguay,Midfielder,08/10/1983
JosÃ© PÃ©rez,Chile,Defender,28/07/1985
Rodrigo PÃ©rez,Chile,Defender,19/08/1973
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
CÃ©sar Pinares,Chile,Midfielder,23/05/1991
Jean Pineda,Chile,Forward,24/02/1989
Luis Pino,Chile,Forward,
HÃ©ctor Pinto,Chile,Forward,12/06/1951
VÃ­ctor Pizarro,Chile,Forward,
Ãngelo Pizzorno,Uruguay,Defender,21/10/1992
Israel Poblete,Chile,Midfielder,22/06/1995
Dante Poli,Chile,Defender,15/08/1976
Mauricio Pozo,Chile,Defender,16/08/1970
Carlos Prono,Argentina,Goalkeeper,05/10/1963
Ricardo QueraltÃ³,Chile,Forward,12/01/1976
JosÃ© Quezada,Chile,Goalkeeper,17/08/1990
TomÃ¡s Quintana,Chile,Defender,27/01/2000
Waldo Quiroz,Chile,Midfielder,1949
Gerardo Rabadja,Uruguay,Goalkeeper,13/08/1967
David RamÃ­rez,Argentina,Midfielder,18/02/1981
Jaime RamÃ­rez,Chile,Midfielder,03/03/1967
Renato Ramos,Chile,Forward,12/02/1979
Gerardo Reinoso,Argentina,Midfielder,16/05/1965
Pablo Reinoso,Chile,Goalkeeper,18/12/1985
David Reyes,Chile,Midfielder,08/12/1974
Joel Reyes,Chile,Midfielder,08/04/1974
Pedro Reyes,Chile,Defender,13/11/1972
Juan Ribera,Chile,Midfielder,11/10/1980
Fernando Riera,Chile,Forward,27/06/1920
Renato Riggio,Argentina,Midfielder,30/04/1978
Rodrigo RÃ­os,Chile,Midfielder,25/01/1977
Omar Riquelme,Chile,Defender,18/04/1985
Carlos Rivas,Chile,Midfielder,24/05/1953
Juan Rivas,Argentina,Midfielder,14/08/1992
Juan Rivera,Chile,Defender,25/12/1959
Mirko Rivera,Chile,Goalkeeper,18/10/1999
Sergio Rivero,Chile,Midfielder,
Jorge RodrÃ­guez,Uruguay,Goalkeeper,24/01/1977
Luis RodrÃ­guez,Chile,Midfielder,16/03/1961
Manuel RodrÃ­guez,Chile,Defender,18/04/1939
Juan RodrÃ­guez Vega,Chile,Midfielder,16/01/1944
Carlos Rojas,Chile,Midfielder,1928
Eladio Rojas,Chile,Defender,30/06/1971
Francisco Rojas,Chile,Defender,22/07/1974
Luis Rojas,Chile,Midfielder,1954
Mauricio Rojas,Chile,Midfielder,30/03/1978
Ricardo Rojas,Chile,Defender,07/05/1974
AndrÃ©s Romero,Chile,Defender,11/05/1967
Diego Rosende,Chile,Defender,11/02/1986
Christopher Ross,Chile,Defender,01/06/1994
SebastiÃ¡n Rozental,Chile,Forward,01/09/1976
Jaime Rubilar,Chile,Defender,31/10/1978
Eduardo Rubio,Chile,Forward,07/11/1983
Patricio Rubio,Chile,Forward,18/04/1989
Enzo Ruiz,Argentina,Defender,20/06/1989
Rodrigo RuÃ­z,Mexico,Forward,10/05/1972
Carlos Russo,Argentina,Midfielder,03/02/1961
FabiÃ¡n Saavedra,Chile,Forward,27/01/1992
Gregory Saavedra,Chile,Goalkeeper,11/02/1989
Mario Salas,Chile,Midfielder,11/10/1967
Ãlvaro Salazar,Chile,Goalkeeper,24/03/1993
VÃ­ctor Salazar,Chile,Defender,13/12/1977
JosÃ© Salcedo,Chile,Midfielder,12/01/1980
Sergio Salgado,Chile,Forward,12/08/1958
Marcelo Salinas,Chile,Goalkeeper,29/05/1995
Carlos Salom,Palestine,Forward,15/04/1987
GermÃ¡n Salort,Argentina,Goalkeeper,14/10/1988
Jonathan Salvador,Chile,Goalkeeper,09/09/1991
Miguel Ãngel Sanabria,Paraguay,Midfielder,11/11/1964
Diego SÃ¡nchez,Chile,Goalkeeper,08/05/1987
JosÃ© Luis SÃ¡nchez,Chile,Forward,09/01/1970
Gabriel Sandoval,Chile,Midfielder,13/03/1984
Mario Sandoval,Chile,Midfielder,24/07/1991
CÃ©sar Santis,Chile,Defender,05/02/1979
AdriÃ¡n Scifo,Argentina,Midfielder,10/10/1987
Diego Scotti,Uruguay,Midfielder,14/01/1977
CristiÃ¡n SepÃºlveda,Chile,Defender,23/05/1987
Juan Carlos SepÃºlveda,Chile,Midfielder,09/11/1989
Felipe Seymour,Chile,Midfielder,23/07/1987
JosÃ© Sierra,Chile,Forward,24/06/1997
JosÃ© Luis Sierra,Chile,Midfielder,05/12/1968
Jeremy Silva,Chile,Midfielder,08/02/2001
MoisÃ©s Silva,Chile,Midfielder,
CÃ©sar Silvera,Uruguay,Midfielder,06/05/1971
Fernando SolÃ­s,Chile,Defender,28/06/1976
Diego Sosa,Argentina,Defender,28/07/1997
Aquiles Soto,Chile,Defender,
Mario Soto,Chile,Midfielder,10/07/1950
Jorge Spedaletti,Chile,Forward,24/09/1947
Claudio SpontÃ³n,Argentina,Forward,14/08/1968
HÃ©ctor Suazo,Chile,Forward,17/04/1978
Julio Suazo,Chile,Midfielder,01/03/1954
Milenko Tadic,Chile,Goalkeeper,10/02/1996
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Carlos Tapia,Chile,Defender,18/09/1977
HÃ©ctor Tapia,Chile,Forward,30/09/1977
Nelson Tapia,Chile,Goalkeeper,22/06/1966
Gary Tello,Chile,Midfielder,07/04/1993
Patricio Toledo,Chile,Goalkeeper,14/07/1962
Jorge Toro,Chile,Midfielder,10/01/1939
Juan Toro,Chile,Defender,19/10/1976
Alejandro Trujillo,Chile,Forward,26/03/1952
Juan Ãbeda,Chile,Forward,31/07/1980
Francisco Ugarte,Chile,Midfielder,21/03/1959
Rodrigo UreÃ±a,Chile,Midfielder,01/03/1993
JuliÃ¡n Urrizola,Chile,Midfielder,
Francisco Urroz,Chile,Defender,
Francisco ValdÃ©s,Chile,Midfielder,19/03/1943
RenÃ© Valenzuela,Chile,Defender,20/04/1955
Rodrigo Valenzuela,Chile,Midfielder,29/11/1975
Leopoldo Vallejos,Chile,Goalkeeper,16/07/1944
RubÃ©n Vallejos,Chile,Forward,20/05/1967
Mario Varas,Chile,Defender,
SebastiÃ¡n Varas,Chile,Forward,01/08/1988
Sergio Vargas,Chile,Goalkeeper,17/08/1965
Emiliano Vecchio,Argentina,Midfielder,16/11/1988
Marcelo Vega,Chile,Midfielder,12/08/1971
CÃ©sar VelÃ¡zquez,Paraguay,Goalkeeper,16/09/1972
Leonardo VÃ©liz,Chile,Forward,03/09/1945
Nery Veloso,Chile,Goalkeeper,02/03/1987
AdÃ¡n Vergara,Chile,Defender,09/05/1981
CÃ©sar Vergara,Chile,Defender,14/01/1982
Fernando Vergara,Chile,Forward,13/05/1970
Patricio Vidal,Argentina,Forward,08/04/1992
MatÃ­as Vidangossy,Chile,Forward,25/05/1987
Gabriel Vilches,Chile,Midfielder,10/05/1985
Ãngel Vildozo,Argentina,Forward,09/12/1981
Gonzalo Villagra,Chile,Midfielder,17/09/1981
Jonathan Villagra,Chile,Midfielder,29/03/2001
Alberto Villar,Chile,Forward,
Marco Villaseca,Chile,Midfielder,15/03/1975
Gustavo Viveros,Chile,Midfielder,01/12/1947
AgustÃ­n Volker,Chile,Defender,14/02/1999
Rainer Wirth,Chile,Goalkeeper,25/10/1982
BastiÃ¡n YaÃ±ez,Chile,Forward,21/06/2001
Guillermo YÃ¡var,Chile,Midfielder,26/03/1943
Richard Zambrano,Chile,Forward,20/05/1967
