Name,Country,Position,Born
Boris Lumbana,Sweden,Midfielder,14/06/1991
Emil Lyng,Denmark,Forward,03/08/1989
JÃ³n HeiÃ°ar MagnÃºsson,Iceland,Defender,05/02/1991
HjÃ¶rvar Maronsson,Iceland,Defender,22/07/1985
Ãsak Andri Maronsson Olsen,Iceland,Goalkeeper,2000
Dean Martin,England,Midfielder,31/08/1972
Gunnar MÃ¡r MÃ¡sson,Iceland,Midfielder,15/03/1971
SÃ¡ndor Matus,Hungary,Goalkeeper,31/10/1976
Neil McGowan,Scotland,Defender,15/04/1977
Aksentije Milisic,Iceland,Midfielder,22/08/1993
Slobodan MiliÅ¡ic,Serbia,Defender,29/09/1966
Archange Nkumu,England,Midfielder,05/11/1993
KristjÃ¡n ÃÃ°insson,Iceland,Defender,11/11/1993
OttÃ³ BjÃ¶rn ÃÃ°insson,Iceland,Midfielder,30/06/2001
Baldvin Ãlafsson,Iceland,Defender,12/03/1985
SÃ¦Ã¾Ã³r Olgeirsson,Iceland,Forward,06/04/1998
Ormarr Ãrlygsson,Iceland,Defender,24/11/1962
Ãorvaldur Ãrlygsson,Iceland,Midfielder,02/08/1966
Almarr Ormarsson,Iceland,Forward,25/02/1988
KristjÃ¡n ÃrnÃ³lfsson,Iceland,Midfielder,24/02/1976
PÃ©tur Ãskarsson,Iceland,Defender,10/02/1968
Bjarni PÃ¡lmason,Iceland,Forward,12/01/1984
PÃ¡lmi PÃ¡lmason,Iceland,Midfielder,09/11/1984
StefÃ¡n ÃÃ³r PÃ¡lsson,Iceland,Forward,31/05/1995
Ãlafur Aron PÃ©tursson,Iceland,Midfielder,17/07/1995
SrÄan RajkoviÄ,Serbia,Goalkeeper,10/01/1976
Mads Rosenberg,Denmark,Midfielder,30/06/1986
Ãorvaldur SigbjÃ¶rnsson,Iceland,Forward,26/11/1974
Haukur Sigurbergsson,Iceland,Defender,04/05/1981
Elvar SigurÃ°sson,Iceland,Forward,30/07/1991
KristjÃ¡n SigurÃ°sson,Iceland,Midfielder,07/10/1980
Ãsgeir Sigurgeirsson,Iceland,Forward,11/12/1996
HjÃ¶rvar Sigurgeirsson,Iceland,Defender,13/03/1998
Elmar SigÃ¾Ã³rsson,Iceland,Forward,01/07/1982
Ãrni Skaftason,Iceland,Goalkeeper,27/02/1979
Karsten Smith,USA,Defender,13/11/1988
Ãki SÃ¶lvason,Iceland,Forward,18/03/1999
Andri StefÃ¡nsson,Iceland,Midfielder,22/04/1991
Gunnar StefÃ¡nsson,Iceland,Midfielder,13/02/1994
GuÃ°mundur Steinarsson,Iceland,Forward,20/10/1979
GuÃ°mundur SteingrÃ­msson,Iceland,Midfielder,11/02/1986
HallgrÃ­mur Mar SteingrÃ­msson,Iceland,Forward,02/10/1990
Hrannar BjÃ¶rn SteingrÃ­msson,Iceland,Defender,19/06/1992
Andri Freyr Sveinsson,Iceland,Midfielder,24/02/1994
Birkir Sverrisson,Iceland,Defender,27/03/1987
Sverrir Sverrisson,Iceland,Midfielder,31/12/1969
Steinar Tenden,Norway,Forward,05/04/1978
Aleksandar TrniniÄ,Serbia,Midfielder,27/03/1987
Srdjan TufegdÅ¾iÄ,Serbia,Midfielder,06/04/1980
Vladimir TufegdÅ¾iÄ,Serbia,Forward,12/06/1991
Vedran Turkalj,Croatia,Defender,11/05/1988
Pavel Vandas,Czech Republic,Midfielder,08/04/1967
Bjarki ViÃ°arsson,Iceland,Defender,22/06/1997
Bessi VÃ­Ã°isson,Iceland,Midfielder,11/10/1990
AndrÃ©s VilhjÃ¡lmsson,Iceland,Midfielder,12/12/1983
Janez Vrenko,Slovenia,Midfielder,17/08/1982
Callum Williams,England,Midfielder,08/11/1994
Atli ÃÃ³rarinsson,Iceland,Defender,24/01/1980
SteinÃ¾Ã³r ÃÃ³rarinsson,Iceland,Defender,03/11/1951
GuÃ°jÃ³n ÃÃ³rÃ°arson,Iceland,Defender,14/09/1955
StefÃ¡n ÃÃ³rÃ°arson,Iceland,Midfielder,07/07/1973
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Goalkeeper,10/04/1972
ÃÃ³rÃ°ur Arnar ÃÃ³rÃ°arson,Iceland,Defender,21/06/1986
Einar ÃÃ³rhallsson,Iceland,Defender,01/07/1952
Hinrik ÃÃ³rhallsson,Iceland,Midfielder,18/02/1954
JÃ³hann ÃÃ³rhallsson,Iceland,Forward,07/01/1980
GuÃ°mann ÃÃ³risson,Iceland,Defender,30/01/1987
NÃ¶kkvi ÃÃ³risson,Iceland,Forward,13/08/1999
Ãorri Mar ÃÃ³risson,Iceland,Midfielder,13/08/1999
SteinÃ¾Ã³r Ãorsteinsson,Iceland,Midfielder,29/07/1985
Ãorvaldur Ãorvaldsson,Iceland,Midfielder,31/07/1958
HafÃ¾Ã³r Ãrastarson,Iceland,Midfielder,30/03/1990
