Name,Country,Position,Born
Mario Munivrana,Croatia,Forward,12/05/1995
Ivan Novoselec,Croatia,Defender,19/06/1995
Stjepan Ostrek,Croatia,Midfielder,09/08/1996
Marko OÅ¡tric,Croatia,Midfielder,
SaÅ¡ko Pandev,North Macedonia,Forward,01/05/1987
Dragan PavloviÄ,Croatia,Defender,21/02/1996
BoÅ¡ko Peraica,Bosnia-Herzegovina,Forward,07/12/1977
Vladimir PetroviÄ,Croatia,Forward,04/02/1972
Franjo PintariÄ,Croatia,Midfielder,05/07/1988
Krunoslav PinturiÄ,Croatia,Forward,03/09/1971
Tonci Pirija,Croatia,Midfielder,13/03/1980
Davor PiÅ¡kor,Croatia,Forward,23/04/1982
Mirko PlantiÄ,Croatia,Defender,15/01/1985
Jozo Pletikosic,Croatia,Midfielder,15/08/1981
Kristijan Polovanec,Croatia,Defender,10/10/1979
Dejan PrijiÄ,Croatia,Midfielder,04/04/1984
Mario Rac,Croatia,Forward,01/10/1979
Natko RaÄki,Croatia,Forward,15/11/1981
Fernando Radaelli,Brazil,Midfielder,09/06/1982
Zoran RatkoviÄ,Croatia,Forward,31/12/1978
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Ricardo,Brazil,Midfielder,01/05/1981
Dragan SaÄer,Croatia,,07/02/1982
Dean Å afariÄ,Croatia,Goalkeeper,02/01/1993
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
Renato Å aka,Croatia,Midfielder,25/08/1984
Edin Å aranoviÄ,Bosnia-Herzegovina,Forward,08/03/1976
Mario Saric,Croatia,Midfielder,15/10/1974
Miroslav Å ariÄ,Croatia,Midfielder,07/02/1986
Sinisa Sesar,Croatia,Defender,14/10/1972
Karlo Å imek,Croatia,Midfielder,03/06/1988
Edvin Å krijelj,Croatia,Forward,21/09/1991
Dejan Slunjski,Croatia,Midfielder,28/11/1987
Dario Å oltiÄ,Croatia,Forward,03/02/1985
Darko Stanekovic,Croatia,Goalkeeper,11/01/1978
Matija Å tefanÄiÄ,Croatia,Forward,13/07/1981
Stanko Stefok,Croatia,Midfielder,05/03/1980
Danijel Å tefulj,Croatia,Defender,02/06/1973
Robert TeÅ¾acki,Slovenia,Midfielder,22/05/1971
Martin Tisaj,Croatia,Defender,09/11/1987
Igor TkalÄeviÄ,Croatia,Defender,26/11/1974
Dario TomiÄ,Croatia,Defender,23/06/1987
Vjekoslav TomiÄ,Croatia,Goalkeeper,19/07/1983
Tvrtko Topic,Croatia,Defender,03/11/1979
SaÅ¡a Treska,Croatia,Forward,01/12/1990
Dalibor Tukser,Croatia,Midfielder,25/08/1980
Adrian ValentiÄ,Croatia,Defender,17/08/1987
Frane VidoviÄ,Croatia,Defender,18/04/1999
Goran VincetiÄ,Croatia,Defender,25/09/1974
Damir Vitas,Croatia,Defender,11/03/1981
Nino VuÄkoviÄ,Croatia,,14/08/1988
Andrej Vuk,Croatia,Forward,22/03/1989
Gordan Vuk,Croatia,Forward,26/05/1987
Leonard Vuk,Croatia,Forward,23/05/1995
Marijan Vuka,Croatia,Forward,10/01/1980
Danijel Vukadin,Croatia,Defender,14/01/1988
Neven Vuljanko,Croatia,Goalkeeper,19/03/1987
Marko Zavrtnik,Croatia,Midfielder,
Ante Zore,Croatia,Defender,05/07/1985
Ivica Zuljevic,Croatia,Forward,24/05/1980
Dragan Å½upan,Croatia,Midfielder,26/05/1982
Ante Zurak,Croatia,Defender,14/06/1984
