Name,Country,Position,Born
Damien Dussaut,France,Defender,08/11/1994
Malcom Edjouma,France,Midfielder,08/10/1996
Emerson,Romania,Forward,24/02/1991
Cristian Ene,Romania,Forward,29/07/1997
Eric,Brazil,Midfielder,05/12/1985
Ioan Filip,Romania,Midfielder,20/05/1989
Steliano Filip,Romania,Midfielder,15/05/1994
Eduard Florescu,Romania,Midfielder,27/06/1997
Cristian Ganea,Romania,Defender,24/05/1992
George Ganea,Romania,Forward,26/05/1999
Cristian Gavra,Romania,Forward,03/04/1993
Daniel Gheorghe,Romania,Forward,29/10/1995
Sorin Ghionea,Romania,Defender,11/05/1979
Virgil GhiÅ£Ä,Romania,Defender,04/06/1998
HÃ©rold Goulon,France,Midfielder,12/06/1988
Robert Grecu,Romania,Forward,02/06/1998
Darius Grosu,Romania,Defender,07/06/2002
Ianis Hagi,Romania,Midfielder,22/10/1998
Henrique,Brazil,Forward,19/01/1987
Claudiu Herea,Romania,Midfielder,16/03/1990
Ovidiu Herea,Romania,Midfielder,26/03/1985
Robert Hodorogea,Romania,Defender,24/03/1995
RÄzvan Horj,Romania,Defender,17/12/1995
Lyes Houri,France,Midfielder,19/01/1996
Alexandru Iacob,Romania,Defender,14/04/1989
Paul Iacob,Romania,Midfielder,21/06/1996
Gabriel Iancu,Romania,Midfielder,15/04/1994
Andreas Iani,Romania,Midfielder,19/03/1998
Dan Ignat,Romania,Defender,14/07/1986
Igor Celio,Brazil,Defender,28/04/1993
Hamidou Keyta,France,Forward,17/12/1994
Szabolcs Kilyen,Romania,Defender,19/03/1998
Bas Kuipers,Netherlands,Defender,17/08/1994
IonuÈ Larie,Romania,Midfielder,16/01/1987
Alexandru LazÄr,Romania,Midfielder,20/02/1991
Marius Leca,Romania,Defender,06/07/2000
Srdjan Luchin,Romania,Defender,04/03/1986
Mailson,Cape Verde,Forward,29/05/1994
Roberto MÄlÄele,Romania,Midfielder,29/03/2003
Iuilian Mamele,Romania,Defender,17/02/1985
Cristian Manea,Romania,Defender,09/08/1997
Alexandru MarginÄ,Romania,Forward,08/03/1993
RÄzvan Marin,Romania,Midfielder,23/05/1996
Sascha Marinkovic,Romania,Forward,03/11/1992
Adrian MÄrkuÅ,Romania,Forward,10/04/1992
Alexandru MÄÅ£an,Romania,Midfielder,29/08/1999
Cosmin Matei,Romania,Midfielder,30/09/1991
Constantin MiÅelÄricu,Romania,Defender,25/09/1989
Bogdan Mitache,Romania,Defender,01/01/1994
Bogdan Mitrea,Romania,Defender,29/09/1987
Alexandru MitriÅ£Ä,Romania,Forward,08/02/1995
Sebastian Mladen,Romania,Defender,11/12/1991
Sergiu Moga,Romania,Defender,07/01/1992
Vlad Morar,Romania,Forward,01/08/1993
CÄtÄlin Munteanu,Romania,Midfielder,26/01/1979
Cristian Munteanu,Romania,Defender,17/10/1980
Louis Munteanu,Romania,Forward,16/06/2002
RareÅ Murariu,Romania,Goalkeeper,05/04/1999
IonuÅ£ NÄstÄsie,Romania,Midfielder,07/01/1992
Amir Natkho,Russia,Midfielder,09/07/1996
Sergiu NeacÅa,Romania,Midfielder,03/09/1991
Robert Neciu,Romania,Defender,10/01/1999
DragoÈ Nedelcu,Romania,Defender,16/02/1997
Adrian NeniÈÄ,Romania,Midfielder,02/11/1996
BÄnel NicoliÅ£Ä,Romania,Midfielder,07/01/1985
Boban Nikolov,North Macedonia,Midfielder,28/07/1994
Alex Nimely-Tchuimeni,England,Forward,11/05/1991
Emil Ninu,Romania,Defender,28/08/1986
Fabrice Olinga,Cameroon,Forward,12/05/1996
Mihai OnicaÅ,Romania,Midfielder,27/01/1990
Vasile PÄcuraru,Romania,Defender,11/06/1987
Silviu PanÄ,Romania,Midfielder,24/09/1991
Dan Panait,Romania,Defender,16/02/1997
Paul PÃ¢rvulescu,Romania,Midfielder,11/08/1988
PeÃ§anha,Brazil,Goalkeeper,11/01/1980
Ciprian Perju,Romania,Midfielder,18/03/1996
Adrian PiÅ£,Romania,Midfielder,16/07/1983
Alexi Pitu,Romania,Forward,05/06/2002
Alexandru Pop,Romania,Forward,01/02/2000
Florin Purece,Romania,Midfielder,06/11/1991
Adrian PuÅ£anu,Romania,Defender,09/01/1994
Sorin RÄdoi,Romania,Defender,30/06/1985
Robert RÄducanu,Romania,Forward,05/09/1996
Victor RÃ¢mniceanu,Romania,Goalkeeper,30/11/1989
Rivaldinho,Brazil,Forward,29/04/1995
NeluÅ£ RoÅu,Romania,Midfielder,05/07/1993
Marius Rusu,Romania,Defender,22/02/1990
Vlad Rusu,Romania,Forward,22/06/1990
Andrei Sava,Romania,Defender,07/05/1991
Alexandru Åerban,Romania,Goalkeeper,16/07/2001
George Åerban,Romania,Goalkeeper,31/01/1994
IonuÅ£ Åerban,Romania,Midfielder,09/03/1992
Alin Åeroni,Romania,Defender,26/03/1987
Valentin Simion,Romania,Forward,06/10/1986
Andrei Sin,Romania,Forward,26/10/1991
Alexandru Stoica,Romania,Forward,30/06/1997
Cornel Suciu,Romania,Defender,11/10/1993
Florin TÄnase,Romania,Midfielder,30/12/1994
Alexandru TÃ¢rnovan,Romania,Forward,27/07/1995
CÄtÄlin Å¢Ã®rÄ,Romania,Forward,18/06/1994
Andrei TÃ®rcoveanu,Romania,Midfielder,22/05/1997
Bogdan ÈÃ®ru,Romania,Defender,15/03/1994
ÃrpÃ¡d Tordai,Romania,Goalkeeper,11/03/1997
Alin ToÅca,Romania,Defender,14/03/1992
George Èucudean,Romania,Forward,30/04/1991
George Tudoran,Romania,Midfielder,13/01/1996
Lucian Turcu,Romania,Defender,03/10/1986
Kofi Twumasi,USA,Midfielder,30/08/1996
Bogdan Vasile,Romania,Midfielder,02/02/1995
Andrei VaÅtag,Romania,Midfielder,21/03/1994
Cosmin VÃ¢tcÄ,Romania,Goalkeeper,12/05/1982
IonuÈ VÃ®nÄ,Romania,Forward,20/02/1995
Mihai VoduÅ£,Romania,Forward,28/07/1994
Jacques Zoua,Cameroon,Forward,06/09/1991
