Name,Country,Position,Born
Vladimir KameÅ¡s,Latvia,Midfielder,28/10/1988
ArtÅ«rs KaraÅ¡ausks,Latvia,Forward,29/01/1992
KriÅ¡s KÄrkliÅÅ¡,Latvia,Midfielder,31/01/1996
Vladislav Khatazhenkov,Russia,Defender,02/05/1984
Denis Kniga,Russia,Goalkeeper,14/04/1992
Ivan Knyazev,Russia,Defender,05/11/1992
Stanislavs Kolomicevs,Latvia,Midfielder,19/06/1988
Bohdan Kovalenko,Ukraine,Forward,24/04/1997
Andrejs KovaÄ¼jovs,Latvia,Midfielder,23/03/1989
Sergejs KoÅ¾ans,Latvia,Defender,16/02/1986
VjaÄeslavs Kudrjavcevs,Latvia,Goalkeeper,30/03/1998
Antons Kurakins,Latvia,Defender,01/01/1990
Vladislavs Kurakins,Latvia,Goalkeeper,09/07/1996
Vladislavs Kuzmins,Latvia,Defender,20/01/1996
OÄ¼egs LaizÄns,Latvia,Midfielder,28/03/1987
Darko LemajiÄ,Serbia,Forward,20/08/1993
Igor Litovka,Ukraine,Goalkeeper,05/06/1988
Viktors Litvinskis,Latvia,Defender,07/02/1996
Ivan Lukjanovs,Latvia,Forward,24/01/1987
Germans MÄliÅÅ¡,Latvia,Goalkeeper,12/10/1987
Ismael Mamane,Niger,Forward,19/03/1992
Mario MaslaÄ,Serbia,Defender,09/09/1990
Dmitrijs Medeckis,Latvia,Midfielder,24/03/1985
RomÄns MickeviÄs,Latvia,Midfielder,29/03/1993
Rene MiheliÄ,Slovenia,Midfielder,05/07/1988
Jordan N'Kololo,Congo DR,Forward,09/11/1992
Artjoms Narusevics,Latvia,Defender,01/11/1991
Takeo Ogawa,Japan,Forward,17/09/1992
Roberts Ozols,Latvia,Goalkeeper,10/09/1995
Andrejs Panasjuks,Latvia,Defender,26/05/1987
Stefan PaniÄ,Serbia,Midfielder,20/09/1992
Andrejs Pereplotkins,Latvia,Forward,27/12/1984
Armands PÄtersons,Latvia,Midfielder,05/12/1990
MÄrtiÅÅ¡ PÄ¼ÄvÄjs,Latvia,Defender,18/04/1999
Herdi Prenga,Albania,Defender,31/08/1994
Äriks Punculs,Latvia,Forward,18/01/1994
Nils PuriÅÅ¡,Latvia,Goalkeeper,01/08/1998
Deniss Rakels,Latvia,Forward,20/08/1992
Pedro RamÃ­rez,Venezuela,Midfielder,24/08/1992
Alekss RegÅ¾a,Latvia,Midfielder,16/07/1994
Roger,Brazil,Midfielder,01/03/1996
Deniss RomÄnovs,Latvia,Goalkeeper,09/02/1978
Niks RubeÅ¾is,Latvia,Goalkeeper,21/05/1993
Ritvars Rugins,Latvia,Midfielder,17/10/1989
ValÄrijs Å abala,Latvia,Forward,12/10/1994
Ilja Å adÄins,Latvia,Midfielder,02/07/1994
Yosuke Saito,Japan,Forward,07/04/1988
Tomislav Å ariÄ,Slovenia,Midfielder,24/06/1990
Minori SatÅ,Japan,Midfielder,02/03/1991
Roberts SavaÄ¼nieks,Latvia,Midfielder,04/02/1993
MÄrcis Savinovs,Latvia,Defender,03/05/1987
Ivan Sergeev,Russia,Midfielder,11/05/1995
Vyacheslav Sharpar,Ukraine,Midfielder,02/06/1987
Evgeni Sherenkov,Russia,Midfielder,27/01/1991
Sergey Shumeyko,Russia,Defender,17/02/1993
Davit Skhirtladze,Georgia,Forward,16/03/1993
Åikita SkÄ¼arenko,Latvia,Defender,23/05/2000
Myroslav Slavov,Ukraine,Forward,08/09/1990
VitÄlijs Smirnovs,Latvia,Defender,28/06/1986
StÃªnio JÃºnior,Brazil,Forward,10/06/1991
Elvis Stuglis,Latvia,Defender,04/07/1993
ÄorÄe Å uÅ¡njar,Serbia,Forward,18/02/1992
Chikara Tashiro,Japan,Forward,26/11/1987
Thiago PrimÃ£o,Brazil,Midfielder,11/02/1993
Olegs Timofejevs,Latvia,Defender,28/11/1988
Daniils Turkovs,Latvia,Forward,17/02/1988
Maksims Uvarenko,Latvia,Goalkeeper,17/01/1987
Georgios Valerianos,Greece,Defender,13/02/1992
Bogdan VaÅ¡tÅ¡uk,Estonia,Forward,04/10/1995
Aleksejs ViÅ¡Åakovs,Latvia,Midfielder,03/02/1984
Sergejs Vorobjovs,Latvia,Midfielder,09/10/1995
Milan VuÅ¡uroviÄ,Montenegro,Midfielder,18/04/1995
Sergiy Zagynaylov,Ukraine,Forward,03/01/1991
ArtÅ«rs Zjuzins,Latvia,Midfielder,18/06/1991
