Name,Country,Position,Born
Eduardo LÃ³pez,Argentina,Midfielder,16/06/1989
Fernando LÃ³pez,Chile,Defender,29/01/1980
Renzo LÃ³pez,Uruguay,Forward,16/04/1994
Juan Lorca,Chile,Forward,15/01/1985
Marcelo Lucero,Chile,Midfielder,10/02/1980
Gonzalo LudueÃ±a,Argentina,Forward,12/03/1986
Paulo Magalhaes,Chile,Defender,14/12/1989
Giancarlo Maldonado,Venezuela,Forward,29/06/1982
Patricio Mardones,Chile,Midfielder,17/07/1962
Luis MarÃ­n,Chile,Goalkeeper,18/05/1983
Alejandro MÃ¡rquez,Chile,Midfielder,31/10/1991
Hans MartÃ­nez,Chile,Defender,04/01/1987
Gerardo Martino,Argentina,Midfielder,20/11/1962
Federico Martorell,Argentina,Defender,26/03/1981
NicolÃ¡s Mazzola,Argentina,Forward,28/01/1990
Marco Medel,Chile,Midfielder,30/06/1989
Marcelo Medina,Chile,Defender,11/02/1980
NicolÃ¡s Medina,Argentina,Midfielder,17/02/1982
RenÃ© MelÃ©ndez,Chile,Forward,29/12/1928
Waldemar MÃ©ndez,Argentina,Goalkeeper,12/01/1971
Gabriel Mendoza,Chile,Defender,22/05/1968
Claudio Meneses,Chile,Defender,05/02/1988
Fernando Meneses,Chile,Midfielder,27/08/1985
MatÃ­as Meneses,Chile,Forward,28/03/1999
Mariano Messera,Argentina,Midfielder,23/02/1978
Marco Millape,Chile,Midfielder,30/04/1976
Eugenio Morel,Paraguay,Forward,02/02/1950
Joan MuÃ±oz,Chile,Midfielder,20/04/1989
JosÃ© Luis MuÃ±oz,Chile,Forward,24/07/1987
Pedro MuÃ±oz,Chile,Forward,09/06/1986
Gerardo Navarrete,Chile,Midfielder,14/07/1994
Miguel Neira,Chile,Midfielder,09/10/1952
Jonathan Novoa,Chile,Forward,21/08/1981
Juan NÃºÃ±ez,Chile,Forward,21/01/1953
Luis NÃºÃ±ez,Chile,Midfielder,20/01/1980
Mario NÃºÃ±ez,Chile,Forward,02/03/1976
Felipe OchagavÃ­a,Chile,Goalkeeper,16/09/1993
Lucas Ojeda,Argentina,Forward,01/02/1986
Diego Olate,Chile,Defender,11/01/1987
Marco Olea,Chile,Forward,24/03/1979
Washington Olivera,Uruguay,Forward,07/04/1953
Juvenal Olmos,Chile,Midfielder,04/10/1962
Yerson Opazo,Chile,Defender,24/12/1984
Roberto Ãrdenes,Chile,Midfielder,05/01/1981
Juan Orellana,Chile,Forward,1955
NicolÃ¡s Oroz,Argentina,Midfielder,01/04/1994
Alejandro Osorio,Chile,Midfielder,24/09/1976
Fernando Osorio,Chile,Midfielder,1946
RaÃºl Osorio,Chile,Defender,29/06/1995
Claudio Otermin,Argentina,Forward,18/03/1961
CristiÃ¡n Oviedo,Chile,Defender,22/05/1980
Luis OyarzÃºn,Chile,Defender,24/04/1982
Andres Parada,Chile,Goalkeeper,20/03/1984
IvÃ¡n Pardo,Chile,Midfielder,10/11/1995
Daniel Pereira,Argentina,Midfielder,05/12/1976
Manuel Pereira,Chile,Forward,16/01/1986
Carlos PÃ©rez,Paraguay,Forward,30/07/1983
Marco PÃ©rez,Colombia,Forward,18/09/1990
Rodrigo PÃ©rez,Chile,Defender,19/08/1973
Rony PÃ©rez,Chile,Midfielder,28/03/1984
Luis Pino,Chile,Forward,
AnÃ­bal Pinto,Chile,Goalkeeper,20/02/1971
Miguel Pinto,Chile,Goalkeeper,04/07/1983
SebastiÃ¡n Pinto,Chile,Forward,15/02/1986
Francisco Pizarro,Chile,Forward,10/05/1989
VÃ­ctor Pizarro,Chile,Forward,
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
Waldo Ponce,Chile,Defender,04/12/1982
JosÃ© Carlos Quiroz,Chile,Goalkeeper,
Waldo Quiroz,Chile,Midfielder,1949
Fabrizio RamÃ­rez,Costa Rica,Midfielder,01/04/1997
Gustavo RamÃ­rez,Paraguay,Forward,09/01/1984
Jaime RamÃ­rez,Chile,Forward,14/08/1931
Rodrigo RamÃ­rez,Chile,Midfielder,15/02/1982
Nelson Rebolledo,Chile,Midfielder,14/11/1985
Juan Reyes,Chile,Forward,31/08/1967
JosÃ© RÃ­os,Chile,Forward,
Jorge Rivera,Colombia,Goalkeeper,28/10/1978
Pedro Rivera,Chile,Defender,27/09/1976
Octavio Rivero,Uruguay,Forward,24/01/1992
Jaime Riveros,Chile,Midfielder,27/11/1970
Jorge Robledo,Chile,Forward,14/04/1926
Enzo Roco,Chile,Defender,16/08/1992
AdriÃ¡n Rojas,Chile,Defender,23/05/1977
Felipe Rojas,Chile,Defender,02/03/1986
Rodrigo Rojas,Paraguay,Midfielder,09/04/1988
Wilson Rojas,Chile,Defender,11/11/1966
MartÃ­n Rolle,Argentina,Midfielder,02/02/1985
JosÃ© Rosales,Chile,Goalkeeper,29/10/1985
Carlos Ross,Chile,Forward,23/11/1990
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
Leonardo Saavedra,Chile,Forward,03/01/1989
Nelson Saavedra,Chile,Defender,06/04/1988
Boris Sagredo,Chile,Midfielder,21/03/1989
Maximiliano Salas,Argentina,Forward,01/12/1997
David Salazar,Chile,Forward,19/04/1999
RaÃºl Salazar,Chile,Defender,
BastiÃ¡n San Juan,Chile,Defender,27/04/1994
Alan SÃ¡nchez,Argentina,Midfielder,23/11/1985
Federico Sardella,Argentina,Midfielder,16/04/1988
Franz Schultz,Chile,Defender,20/07/1991
IvÃ¡n SepÃºlveda,Chile,Midfielder,05/09/1978
MatÃ­as SepÃºlveda,Chile,Midfielder,12/03/1999
RenÃ© Serrano,Chile,Defender,1955
JosÃ© Luis Silva,Chile,Midfielder,07/01/1991
Leandro Sosa,Uruguay,Midfielder,24/06/1994
Diego Sotelo,Chile,Midfielder,
Joel Soto,Chile,Forward,09/04/1982
CristiÃ¡n SuÃ¡rez,Chile,Defender,06/02/1987
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
CÃ©sar Taborda,Argentina,Goalkeeper,23/01/1984
Nelson Tapia,Chile,Goalkeeper,22/06/1966
Carlos Tejas,Chile,Goalkeeper,04/10/1974
Samuel Teuber,Chile,Forward,13/02/1987
Brian Torrealba,Chile,Defender,14/07/1997
Roberto Torres,Paraguay,Midfielder,06/04/1972
Cristian Trejos,Chile,Goalkeeper,01/03/1962
Alejandro Trujillo,Chile,Forward,26/03/1952
Francisco Ugarte,Chile,Midfielder,21/03/1959
Mariano Uglessich,Argentina,Defender,06/11/1981
Luis Ureta,Chile,Goalkeeper,08/03/1999
Henry Vaca,Bolivia,Midfielder,27/01/1998
Federico Vairo,Argentina,Defender,23/02/1930
Luis Valenzuela,Chile,Midfielder,22/02/1988
RenÃ© Valenzuela,Chile,Defender,20/04/1955
Leopoldo Vallejos,Chile,Goalkeeper,16/07/1944
SebastiÃ¡n Varas,Chile,Forward,01/08/1988
Juvenal Vargas,Chile,Forward,1955
NicolÃ¡s Vargas,Chile,Midfielder,15/09/1992
Osvaldo Vargas,Chile,Defender,09/10/1957
Sergio Vargas,Chile,Midfielder,24/07/1980
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
IvÃ¡n VÃ¡squez,Chile,Midfielder,13/08/1985
CristhiÃ¡n Venegas,Chile,Midfielder,27/05/1993
MatÃ­as Vera,Argentina,Midfielder,26/10/1995
BenjamÃ­n Vidal,Chile,Defender,18/03/1991
Claudio Videla,Chile,Forward,19/09/1982
Rodrigo ViligrÃ³n,Chile,Midfielder,14/05/1976
JosÃ© Villagra,Argentina,Midfielder,24/02/1986
Manuel Villalobos,Chile,Forward,15/10/1980
Marco Villaseca,Chile,Midfielder,15/03/1975
SebastiÃ¡n Villegas,Chile,Defender,21/01/1989
Mauro Visaguirre,Argentina,Defender,24/04/1994
Ricardo Viveros,Chile,Forward,21/04/1975
Rodrigo YÃ¡Ã±ez,Chile,Goalkeeper,06/06/1995
Constantino ZÃ¡zzali,Chile,Goalkeeper,1936
VÃ­ctor Zelada,Chile,Forward,22/01/1945
Emilio Zelaya,Argentina,Forward,30/07/1987
Juan ZÃºÃ±iga,Chile,Midfielder,05/04/1996
