Name,Country,Position,Born
Artem Rakhmanov,Belarus,Defender,10/07/1990
Wojciech Reiman,Poland,Midfielder,05/08/1988
Maksymilian Rogalski,Poland,Midfielder,24/06/1983
Kamil SabiÅÅo,Poland,Forward,24/03/1994
Igor SapaÅa,Poland,Midfielder,11/10/1995
Petr Schwarz,Czech Republic,Midfielder,12/11/1991
Åukasz Sekulski,Poland,Forward,03/11/1990
Åukasz Siedlik,Poland,Forward,06/05/1997
MichaÅ SkÃ³raÅ,Poland,Forward,15/02/2000
PaweÅ Skrzypek,Poland,Defender,23/08/1971
Grzegorz Skwara,Poland,Midfielder,02/08/1975
Kamil Sobala,Poland,Forward,05/02/1987
Åukasz SoÅowiej,Poland,Defender,11/10/1988
BÅaÅ¼ej StÄpieÅ,Poland,Goalkeeper,12/05/1999
Arkadiusz Åwider,Poland,Defender,10/02/1980
Bartosz SzczÄber,Poland,Midfielder,19/06/1998
MiÅosz SzczepaÅski,Poland,Midfielder,22/03/1998
Jakub Szumski,Poland,Goalkeeper,06/03/1992
Dawid Szymonowicz,Poland,Midfielder,07/07/1995
David TijaniÄ,Slovenia,Midfielder,16/07/1997
Hubert Tomalski,Poland,Midfielder,19/08/1993
Fran Tudor,Croatia,Forward,27/09/1995
Damian WarchoÅ,Poland,Midfielder,19/07/1995
Adam Waszkiewicz,Poland,Defender,06/12/1993
Krystian WÃ³jcik,Poland,Midfielder,22/08/1989
PrzemysÅaw WrÃ³bel,Poland,Goalkeeper,27/09/1990
Tomasz WrÃ³bel,Poland,Midfielder,10/07/1982
Franciszek WrÃ³blewski,Poland,Forward,10/10/2000
Mateusz Zachara,Poland,Forward,27/03/1990
Konrad Zaradny,Poland,Midfielder,03/06/1997
Karol Å»mijewski,Poland,Midfielder,16/04/1997
