Name,Country,Position,Born
ErÅen Ãilingir,Turkey,Goalkeeper,09/06/1983
Kemal Cingirt,Turkey,Defender,30/01/1989
Aly Cissokho,France,Defender,15/09/1987
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Abdulsamed Damlu,Turkey,Goalkeeper,25/07/1999
TÃ¼rker Demirhan,Turkey,Forward,11/01/1983
Emanuel Dening,Argentina,Forward,04/07/1988
Issiar Dia,France,Forward,08/06/1987
Boubacar Dialiba,Senegal,Midfielder,13/07/1988
Sadio Diallo,Guinea,Midfielder,28/12/1990
Mitchell Donald,Suriname,Midfielder,10/12/1988
Doria,Brazil,Defender,08/11/1994
Berkan Durdu,Germany,Midfielder,26/11/1998
HÃ¼seyin Ekici,Turkey,Midfielder,24/05/2000
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Mustafa Eskihellac,Turkey,Midfielder,05/05/1997
Fabien Farnolle,Benin,Goalkeeper,21/09/1984
Azad Filiz,Turkey,Midfielder,10/06/1991
Osman Firat,Turkey,Defender,12/08/1984
MorykÃ© Fofana,Ivory Coast,Forward,23/11/1991
Gilberto,Brazil,Forward,05/06/1989
Gonzalo Godoy,Uruguay,Defender,17/01/1988
Serkan GÃ¶ksu,Turkey,Midfielder,19/05/1993
Sandro Gotal,Austria,Forward,09/09/1991
Guilherme,Brazil,Midfielder,21/05/1991
Fatih GÃ¼l,Turkey,Midfielder,03/03/1988
Osman GÃ¼ler,Turkey,Defender,02/01/1998
Fatih GÃ¼rden,Turkey,Midfielder,20/01/1999
YiÄithan GÃ¼veli,Turkey,Defender,16/05/1998
Teenage Hadebe,Zimbabwe,Defender,17/09/1995
Cihat Herdili,Turkey,Goalkeeper,20/10/1998
Kamil Ä°Ã§er,Turkey,Defender,16/10/1990
Ahmed IldÄ±z,Turkey,Midfielder,29/11/1996
Ä°kbal Ä°pek,Turkey,Midfielder,27/03/1998
Adis JahoviÄ,North Macedonia,Forward,18/03/1987
Ramazan Kahya,Turkey,Midfielder,16/09/1984
Onur Kalafat,Turkey,Defender,08/10/1984
Aboubakar Kamara,France,Forward,07/03/1995
Reha Kapsal,Turkey,Forward,11/04/1963
Vedat Kapurtu,Turkey,Goalkeeper,30/06/1978
HÃ¼seyin Kar,Turkey,Midfielder,03/12/1986
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
HacÄ± Karabulut,Turkey,Midfielder,18/07/1988
Ismail Karakoc,Turkey,Midfielder,07/09/1998
Samed Kartal,Turkey,Defender,27/08/1988
Erkan KaÅ,Turkey,Midfielder,10/09/1991
Burak Kavlak,Turkey,Midfielder,07/07/1996
Emirhan Kayalar,Turkey,Defender,02/08/1999
Dersim Kaynak,Germany,Midfielder,03/10/1998
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
ViÃ°ar Kjartansson,Iceland,Forward,11/03/1990
Guido KoÃ§er,Turkey,Midfielder,15/09/1988
Sunday M'ba,Nigeria,Midfielder,28/11/1988
Arturo Mina,Ecuador,Defender,08/10/1990
Sulley Muniru,Ghana,Midfielder,25/10/1992
Mehmet Nayir,Turkey,Forward,28/06/1993
Prince Omego,Nigeria,Defender,15/08/1996
ErtaÃ§ Ãzbir,Turkey,Goalkeeper,25/10/1989
Åener Ãzcan,Turkey,Goalkeeper,03/03/1985
Ãzer Ãzdemir,Turkey,Defender,05/02/1998
Yilmaz Ãzeren,Turkey,Midfielder,27/11/1988
Sinan Ãzkan,Turkey,Forward,22/03/1986
Sezer Ãzmen,Turkey,Defender,07/07/1992
Yasin Palaz,Turkey,Midfielder,21/06/1988
Furkan PekÅen,Turkey,Midfielder,25/04/1996
MickaÃ«l Pereira,France,Midfielder,08/12/1987
Adem SaÄlam,Turkey,Defender,10/02/1985
Turgut Åahin,Turkey,Midfielder,02/02/1988
Mehmet Sak,Turkey,Midfielder,04/04/1990
Ali Sakal,Turkey,Midfielder,08/08/1983
Muhammed Salik,Turkey,Goalkeeper,19/03/2001
Koray ÅanlÄ±,Turkey,Defender,26/12/1989
Erkan Sekman,Turkey,Defender,17/04/1984
Emre Selen,Turkey,Goalkeeper,15/08/1994
Mehmet Åen,Turkey,Forward,07/02/1982
Hamdullah Sincar,Turkey,Midfielder,01/10/1996
Muenfuh Sincere,Nigeria,Defender,28/04/1998
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Mehmet SÄ±ÄÄ±rcÄ±,Turkey,Defender,24/02/1993
Burak Solakel,Turkey,Defender,01/03/1982
SavaÅ TaÄa,Turkey,Midfielder,21/02/1992
GÃ¶khan TÃ¶re,Turkey,Midfielder,20/01/1992
Eren Tozlu,Turkey,Forward,27/12/1990
Onur Tuncer,Turkey,Defender,19/02/1984
Mert Ali Turgut,Turkey,Midfielder,16/06/1995
Can Ulun,Turkey,Defender,26/01/1983
Ersin Veli,Turkey,Defender,02/04/1982
RÃ©mi Walter,France,Midfielder,26/04/1995
Yusuf YaÄmur,Turkey,Midfielder,07/01/1987
Robin Yalcin,Germany,Midfielder,25/01/1994
ErÅan YaÅa,Turkey,Defender,14/10/2000
Cihan YeÅilÄ±rmak,Turkey,Midfielder,12/09/1987
Mehmet YiÄit,Turkey,Midfielder,18/04/2001
Erman Yildirim,Turkey,Defender,26/02/1983
CoÅkun Yilmaz,Turkey,Forward,24/03/1983
Kubilay Yilmaz,Austria,Forward,09/07/1996
Murat YÄ±ldÄ±rÄ±m,Turkey,Midfielder,18/05/1987
Berk YÄ±ldÄ±z,Turkey,Forward,09/01/1996
Serhan YÄ±lmaz,Turkey,Forward,20/02/1995
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Halil Zeybek,Turkey,Forward,23/08/1985
