Name,Country,Position,Born
Mathias Corujo,Uruguay,Defender,08/05/1986
Blas Cristaldo,Paraguay,Defender,09/12/1964
Ernesto Cristaldo,Paraguay,Defender,16/03/1984
Luis Cristaldo,Argentina,Midfielder,31/08/1969
Nelson Cuevas,Paraguay,Forward,10/01/1980
Custodio Mendes,Cape Verde,Midfielder,28/11/1961
Alejandro Da Silva,Paraguay,Forward,18/05/1982
CÃ©sar da Silva,Brazil,Goalkeeper,
JosÃ© da Silva,Paraguay,Midfielder,
Paulo da Silva,Paraguay,Defender,01/02/1980
Casiano Delvalle,Paraguay,Forward,13/08/1970
Rodrigo Delvalle,Paraguay,Midfielder,17/05/2001
Emanuel Dening,Argentina,Forward,04/07/1988
Carlos Denis,Paraguay,Defender,03/10/1977
JosÃ© Devaca,Paraguay,Defender,18/09/1982
Julio DÃ­az,Paraguay,Forward,25/02/1953
Ãscar Nadin Diaz,Paraguay,Defender,29/01/1984
Sergio DÃ­az,Paraguay,Forward,05/03/1998
Dida,Brazil,Defender,26/10/1965
Cecilio DomÃ­nguez,Paraguay,Forward,22/07/1993
Julio DomÃ­nguez,Paraguay,Midfielder,07/04/1992
Miguel DomÃ­nguez,Paraguay,Midfielder,30/09/1979
Ignacio Don,Argentina,Goalkeeper,28/02/1982
Julio Dos Santos,Paraguay,Midfielder,07/05/1983
Julio dos Santos,Paraguay,Defender,
Alexis Duarte,Paraguay,Defender,12/03/2000
AndrÃ©s Duarte,Paraguay,Defender,05/01/1996
AndrÃ©s Duarte,Paraguay,Defender,04/02/1972
Gabriel Duarte,Paraguay,Forward,
Eder,Brazil,Forward,25/05/1957
Emerson MatÃ­as,Brazil,Forward,01/12/1981
Julio Enciso,Paraguay,Midfielder,08/05/1974
Justiniano Enciso,Paraguay,Defender,04/08/1947
SebastiÃ¡n Ereros,Argentina,Forward,14/04/1985
Francisco Escobar,Paraguay,Midfielder,03/12/1979
Jorge Escobar,Paraguay,Forward,23/04/1949
Juan Escobar,Paraguay,Defender,11/07/1995
Luis Escobar,Paraguay,Midfielder,25/04/1975
Pablo Escobar,Bolivia,Forward,12/07/1978
Alberto Espinola,Paraguay,Defender,08/02/1991
Arnaldo EspÃ­nola,Paraguay,Defender,05/03/1975
Carlos EspÃ­nola,Paraguay,Defender,25/12/1975
Carlos Espinola,Paraguay,Forward,01/01/1955
DarÃ­o EspÃ­nola,Paraguay,Goalkeeper,14/09/1967
Javier EspÃ­nola,Argentina,Midfielder,26/12/1972
NÃ©stor Espinoza,Argentina,Midfielder,30/05/1974
Maximiliano EstÃ©vez,Argentina,Forward,02/06/1977
Claudio Estigarribia,Paraguay,Defender,07/03/1992
Marcelo Estigarribia,Paraguay,Midfielder,21/09/1987
Ezio,Brazil,Forward,05/12/1972
Jonathan Fabbro,Paraguay,Forward,16/01/1982
Luis FariÃ±a,Argentina,Midfielder,12/03/1991
Ãber FernÃ¡ndez,Argentina,Forward,10/02/1976
Ignacio FernÃ¡ndez,Paraguay,Midfielder,
Juan FernÃ¡ndez,Argentina,Midfielder,09/09/1975
Kevin FernÃ¡ndez,Paraguay,Midfielder,01/01/1999
Lucas FernÃ¡ndez,Argentina,Defender,04/01/1977
Nery FernÃ¡ndez,Paraguay,Forward,21/02/1981
Roberto FernÃ¡ndez,Paraguay,Goalkeeper,09/07/1954
Roberto FernÃ¡ndez,Paraguay,Goalkeeper,29/03/1988
AnÃ­val Ferreira,Paraguay,Defender,02/08/1980
Buenaventura Ferreira,Paraguay,Forward,14/07/1960
Dario Ferreira,Paraguay,Midfielder,16/02/1991
Francisco Ferreira,Paraguay,Forward,17/09/1970
Javier Ferreira,Paraguay,Midfielder,30/12/1968
Oscar Ferreira,Paraguay,Forward,28/08/1966
Victor Ferreira,Paraguay,Forward,09/05/1986
Virgilio Ferreira,Paraguay,Midfielder,28/01/1973
DarÃ­o Figueredo,Paraguay,Defender,02/07/1957
Diego Figueredo,Paraguay,Midfielder,28/04/1982
ValentÃ­n Filippini,Argentina,Midfielder,02/10/1975
Hilario Fleitas,Paraguay,Midfielder,
SebastiÃ¡n Fleitas,Paraguay,Forward,25/02/1947
Aldo FlorentÃ­n,Paraguay,Midfielder,10/11/1957
Aristides FlorentÃ­n,Paraguay,Goalkeeper,10/05/1982
Gustavo FlorentÃ­n,Paraguay,Defender,30/06/1978
Salvador Flores,Paraguay,Defender,1906
Lautaro Formica,Argentina,Defender,27/01/1986
Blas Franco,Paraguay,Forward,10/03/1999
FabiÃ¡n Franco,Paraguay,Defender,11/10/1998
Juan Franco,Paraguay,Midfielder,10/02/1992
Nery Franco,Paraguay,Forward,27/10/1958
Freddy Fretes,Paraguay,Midfielder,16/06/1990
WÃ¡lter Fretes,Paraguay,Midfielder,18/05/1982
Rodolfo Frizzola,Paraguay,Defender,
Arturo Galarza,Bolivia,Goalkeeper,07/09/1944
Carlos Gamarra,Paraguay,Defender,17/02/1971
Edgar Gamarra,Paraguay,Defender,26/11/1981
Higinio Gamarra,Paraguay,Goalkeeper,
Oscar Gamarra,Paraguay,Midfielder,09/09/1986
Roberto Gamarra,Argentina,Forward,06/03/1958
Rodolfo Gamarra,Paraguay,Forward,10/12/1988
Carlos Gamarra jr.,Paraguay,Goalkeeper,26/05/1992
Jorge Gaona,Paraguay,Midfielder,26/01/1985
Pedro Garay,Paraguay,Midfielder,19/10/1961
Silvio Garay,Paraguay,Midfielder,20/09/1973
Emilio Garcete,Paraguay,Midfielder,08/11/1984
CrispÃ­n GarcÃ­a,Paraguay,Forward,13/03/1951
Enrique GarcÃ­a,Paraguay,Goalkeeper,15/07/1975
Epifanio GarcÃ­a,Paraguay,Forward,02/07/1992
Francisco GarcÃ­a,Paraguay,Forward,25/11/1988
Francisco Garcia,Paraguay,Forward,04/04/1991
Pedro GarcÃ­a,Paraguay,Midfielder,20/11/1960
SerafÃ­n GarcÃ­a,Uruguay,Midfielder,17/07/1975
Gauchinho,Brazil,Forward,07/05/1976
Antonio GavilÃ¡n,Paraguay,Defender,04/06/1947
Diego GavilÃ¡n,Paraguay,Midfielder,01/03/1980
Pablo GavilÃ¡n,Paraguay,Goalkeeper,18/07/1989
Carlos Genes,Paraguay,Midfielder,14/05/1986
VÃ­ctor Genes,Paraguay,Midfielder,29/07/1961
Geremi,Cameroon,Midfielder,20/12/1978
RubÃ©n Gigena,Argentina,Forward,02/10/1980
Ãngel GimÃ©nez,Paraguay,Forward,
Felipe GimÃ©nez,Paraguay,Defender,26/05/1981
JuliÃ¡n GimÃ©nez,Paraguay,Midfielder,16/02/1959
Pablo GimÃ©nez,Paraguay,Forward,29/06/1981
Diego Godoy,Paraguay,Midfielder,01/04/1992
Eder Godoy,Paraguay,Forward,07/02/1980
Michael Godoy,Paraguay,Defender,17/07/1983
Michael Godoy,Paraguay,Defender,05/05/1985
Ãngel GÃ³mez,Paraguay,Forward,11/04/1994
Richard GÃ³mez,Paraguay,Midfielder,19/08/1972
Stevens GÃ³mez,Paraguay,Midfielder,08/01/2000
Alexis GonzÃ¡lez,Paraguay,Midfielder,07/01/1992
Alfredo GonzÃ¡lez,Paraguay,Defender,19/08/1954
Carlos GonzÃ¡lez,Paraguay,Defender,09/01/1994
Digno GonzÃ¡lez,Paraguay,Forward,05/02/1990
Edgar GonzÃ¡lez,Paraguay,Midfielder,10/04/1979
Hugo GonzÃ¡lez,Paraguay,Forward,14/12/1948
Jorge GonzÃ¡lez,Paraguay,Midfielder,25/03/1988
Pedro GonzÃ¡lez,Paraguay,Midfielder,
Pedro GonzÃ¡lez,Paraguay,Defender,01/11/1980
Ricardo GonzÃ¡lez,Paraguay,Defender,07/02/1945
Gerardo GonzÃ¡lez Aquino,Paraguay,Midfielder,27/10/1953
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
Sergio Goycochea,Argentina,Goalkeeper,17/10/1963
Mario Grana,Argentina,Midfielder,27/01/1973
GÃ¼iza,Spain,Forward,17/08/1980
Henrique da Silva,Brazil,Defender,23/06/1972
Cristian Hermosilla,Paraguay,Forward,27/10/1984
Diego Herner,Argentina,Defender,31/07/1983
RamÃ³n Hicks,Paraguay,Forward,30/05/1959
Nozomi Hiroyama,Japan,Midfielder,06/05/1977
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Jaison Ibarrola,Paraguay,Forward,10/09/1986
Inca,Brazil,Midfielder,19/09/1973
William Inganga,Kenya,Forward,13/03/1969
Cristian Insaurralde,Argentina,Forward,20/07/1991
Eliseo InsfrÃ¡n,Paraguay,Forward,27/10/1935
JosÃ© InsfrÃ¡n,Paraguay,Defender,04/08/1949
Silverio InsfrÃ¡n,Paraguay,Forward,
Pedro Irala,Paraguay,Midfielder,14/04/1979
Severiano Irala,Paraguay,Forward,
JoaquÃ­n Irigoyita,Argentina,Goalkeeper,15/08/1975
Julio Irrazabal,Paraguay,Defender,25/11/1980
Nestor Isasi,Paraguay,Defender,09/04/1970
Juan Iturbe,Paraguay,Forward,04/06/1993
Justo Jacquet,Paraguay,Defender,09/09/1961
Mario Jacquet,Paraguay,Midfielder,29/07/1946
Aldo Jara,Paraguay,Forward,25/04/1984
Ãngel Jara Saguier,Paraguay,Midfielder,01/10/1936
Carlos Jara Saguier,Paraguay,Midfielder,01/11/1950
Dario Jara Saguier,Paraguay,Forward,01/09/1926
Enrique Jara Saguier,Paraguay,Forward,02/07/1934
Jefferson,Brazil,Defender,25/08/1970
Ãngel JimÃ©nez,Paraguay,Forward,
Arnaldo JimÃ©nez,Paraguay,Forward,
Eugenio JimÃ©nez,Paraguay,Forward,
Joel JimÃ©nez,Paraguay,Defender,22/05/1997
Orlando JimÃ©nez,Paraguay,Forward,24/01/1952
Sergio JimÃ©nez,Paraguay,Defender,26/04/1978
AmÃ©rico JimÃ©nez Aguilera,Paraguay,Goalkeeper,14/05/1955
JoÃ£o Carlos,Brazil,Midfielder,25/07/1963
Carlos Kiese,Paraguay,Midfielder,01/06/1957
Joaquin Larrivey,Argentina,Forward,20/08/1984
Jerry Laterza,Paraguay,Midfielder,01/07/1974
Marcos Lazaga,Paraguay,Forward,26/02/1983
FroylÃ¡n Ledezma,Costa Rica,Forward,02/01/1978
Felix LeÃ³n,Paraguay,Midfielder,02/05/1961
Leonardo Drugovich,Brazil,Forward,12/04/1979
Gabriel Lezcano,Paraguay,Midfielder,18/03/1946
Lima,Brazil,Forward,17/09/1962
Lima,Brazil,Forward,09/01/1978
Carlos Lird,Paraguay,Midfielder,29/12/1949
Dante LÃ³pez,Paraguay,Forward,16/08/1983
Francisco LÃ³pez,Paraguay,Midfielder,02/04/1961
Francisco LÃ³pez,Paraguay,Forward,01/03/1984
Juan LÃ³pez,Paraguay,Defender,23/11/1972
Pedro LÃ³pez,Paraguay,Forward,
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
Santiago LÃ³pez,Paraguay,Midfielder,13/03/1996
Walter LÃ³pez,Uruguay,Defender,15/10/1985
Juan Lucero,Argentina,Forward,26/05/1985
Diego Lugano,Uruguay,Defender,02/11/1980
RamÃ³n Lugo,Paraguay,Goalkeeper,
LuÃ­s Leal,SÃ£o TomÃ© and PrÃ­ncipe,Forward,29/05/1987
MacelÃ£o,Brazil,Forward,
Leonardo Machado,Paraguay,Goalkeeper,08/11/1994
Diego Madrigal,Costa Rica,Midfielder,19/03/1989
Juan Maldonado,Paraguay,Forward,18/05/1990
JÃºnior Marabel,Paraguay,Forward,26/03/1998
Victor Mareco,Paraguay,Defender,26/02/1984
FÃ©lix MarÃ­n,Paraguay,Forward,21/02/1952
Alberto MartÃ­nez,Paraguay,Midfielder,17/12/1988
Daniel MartÃ­nez,Paraguay,Goalkeeper,1948
David MartÃ­nez,Paraguay,Defender,13/04/1989
DiÃ³genes MartÃ­nez,Paraguay,Midfielder,
Emilio MartÃ­nez,Paraguay,Defender,10/04/1981
Juan JosÃ© MartÃ­nez,Paraguay,Midfielder,
Julio MartÃ­nez,Paraguay,Forward,31/05/1982
Ronaldo MartÃ­nez,Paraguay,Forward,25/04/1996
RubÃ©n MartÃ­nez,Paraguay,Forward,
VÃ­ctor MartÃ­nez,Paraguay,Midfielder,14/03/1985
Williams MartÃ­nez,Uruguay,Defender,18/12/1982
Carlos MartÃ­nez Genes,Paraguay,Midfielder,14/03/1990
Epifanio Medina,Paraguay,Midfielder,12/07/1946
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
SebastiÃ¡n Melgarejo,Paraguay,Defender,
Wilson MÃ©ndez,Paraguay,Defender,25/05/1982
Mendieta,Paraguay,Midfielder,
David Mendieta,Paraguay,Midfielder,04/05/1988
Alfredo Mendoza,Paraguay,Forward,31/12/1963
Ãngel Mendoza,Paraguay,Defender,05/05/1986
David Mendoza,Paraguay,Defender,10/05/1985
Orlando Mendoza,Paraguay,Goalkeeper,
ValentÃ­n Mendoza,Paraguay,Defender,14/02/1945
Gaspar Mercado,Paraguay,Midfielder,08/09/1956
Dilan Meza,Paraguay,Defender,18/10/1999
Julio Meza,Paraguay,Defender,02/03/1982
Justo Meza,Paraguay,Midfielder,19/07/1967
Derlis Meza Colli,Paraguay,Midfielder,15/08/1988
JosÃ© Miers,Paraguay,Goalkeeper,07/12/2000
Arnaldo Miglio,Paraguay,Defender,22/03/1985
Tobie Mimboe,Cameroon,Defender,29/06/1970
Agustin Miranda,Paraguay,Defender,1930
Francisco Miranda,Paraguay,Midfielder,21/08/1941
Hugo Miranda,Paraguay,Defender,08/08/1980
Santiago Molina,Argentina,Defender,01/04/1996
Faryd MondragÃ³n,Colombia,Goalkeeper,21/06/1971
Idalino Monges,Paraguay,Defender,05/06/1940
Lorenzo Monges,Paraguay,Defender,10/08/1971
Carlos MonnÃ­n,Paraguay,Defender,18/06/1939
Carlos Montiel,Paraguay,Defender,08/02/1994
Celino Mora,Paraguay,Midfielder,21/10/1945
MoisÃ©s Morales,Paraguay,Goalkeeper,04/01/1987
Fabio MorÃ¡n,Paraguay,Goalkeeper,25/01/1997
Eugenio Morel,Paraguay,Forward,02/02/1950
MilcÃ­ades Morel,Paraguay,Forward,09/09/1953
Gustavo MorÃ­nigo,Paraguay,Midfielder,23/01/1977
Rodrigo MuÃ±oz,Uruguay,Goalkeeper,22/01/1982
Marcelino ÃamandÃº,Paraguay,Midfielder,28/07/1999
Roberto Nanni,Argentina,Forward,20/08/1981
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
RaÃºl Navarro,Paraguay,Goalkeeper,14/03/1960
Kenneth Nju,Cameroon,Defender,27/07/1978
Pablo Noguera,Paraguay,Forward,30/05/1990
Leonardo Notario,Paraguay,Defender,
HernÃ¡n Novick,Uruguay,Midfielder,13/12/1988
Jorge Nunes,Paraguay,Defender,18/10/1961
HÃ©ctor NÃºÃ±ez,Argentina,Forward,07/10/1972
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
Luis NuÃ±ez,Colombia,Defender,10/12/1983
Lorenzo Ojeda,Paraguay,Midfielder,02/07/1971
Carlos Olmedo,Paraguay,Midfielder,18/07/1956
Jorge Ortega,Paraguay,Forward,16/04/1991
JosÃ© Ortigoza,Paraguay,Forward,01/04/1987
Adalberto OrtÃ­z,Paraguay,Goalkeeper,12/04/1972
Celso OrtÃ­z,Paraguay,Midfielder,26/01/1989
Danilo OrtÃ­z,Paraguay,Defender,28/05/1992
Nery OrtÃ­z,Paraguay,Defender,16/03/1973
Paolo OrtÃ­z,Paraguay,Goalkeeper,14/01/1985
VÃ­ctor Ortiz,Paraguay,Midfielder,14/11/1974
Luis Ortiz Aquino,Paraguay,Defender,25/08/1949
Juvencio Osorio,Paraguay,Midfielder,01/06/1950
Armando Ovelar,Paraguay,Forward,08/06/1983
Cristian Ovelar,Paraguay,Forward,18/01/1986
Fernando Ovelar,Paraguay,Forward,06/01/2004
GerÃ³nimo Ovelar,Paraguay,Defender,30/09/1951
Hugo Ovelar,Paraguay,Forward,21/02/1971
Humberto Ovelar,Paraguay,Midfielder,24/12/1969
Roberto Ovelar,Paraguay,Forward,01/12/1985
Alfio Oviedo,Paraguay,Forward,18/12/1995
Fidencio Oviedo,Paraguay,Defender,30/05/1987
AnÃ­bal Pacheco,Paraguay,Defender,03/03/1980
Taciano Paiva,Paraguay,Defender,
Eumelio Palacio,Paraguay,Forward,15/09/1964
Marcelo Palau,Uruguay,Midfielder,01/08/1985
Ignacio Pallas,Uruguay,Defender,05/01/1983
Osvaldo Pangrazio,Paraguay,Forward,07/11/1957
Hugo Paniagua,Paraguay,Defender,04/04/1997
Ignacio Paniagua,Paraguay,Defender,06/04/2001
IvÃ¡n Paniagua,Paraguay,Defender,13/02/1992
Miguel Paniagua,Paraguay,Midfielder,14/05/1987
Juan Angel Paredes,Paraguay,Forward,30/03/1979
Teodoro Paredes,Paraguay,Defender,01/04/1993
Juan PatiÃ±o,Paraguay,Defender,29/11/1989
Paulo Roberto,Brazil,Defender,27/01/1963
Julio PavÃ³n,Paraguay,Midfielder,30/09/1941
Pedrinho,Brazil,Midfielder,06/09/1976
Osvaldo Peralta,Paraguay,Defender,02/02/1971
Ãlvaro Pereira,Uruguay,Midfielder,28/11/1985
Carlos Pereira,Paraguay,Midfielder,
AnÃ­bal PÃ©rez,Paraguay,Defender,19/06/1944
Carlos PÃ©rez,Paraguay,Forward,30/07/1983
Fidel PÃ©rez,Paraguay,Defender,19/10/1980
Juan PÃ©rez,Paraguay,Goalkeeper,05/07/1938
Mariano PÃ©rez,Paraguay,Midfielder,
Mauricio PÃ©rez,Paraguay,Midfielder,19/07/1968
Amado PÃ©rez Castillo,Paraguay,Midfielder,24/06/1956
Mariano Pesoa,Paraguay,Midfielder,30/04/1952
Alcides PÃ­ccoli,Argentina,Defender,16/02/1978
IvÃ¡n Piris,Paraguay,Defender,10/03/1989
GermÃ¡n Portanova,Argentina,Defender,19/10/1973
Humberto Quevedo,Paraguay,Forward,
Benicio RamÃ­rez,Paraguay,Defender,
CÃ©sar RamÃ­rez,Paraguay,Forward,21/03/1977
Esteban RamÃ­rez,Paraguay,Midfielder,17/05/1985
NÃ©stor RamÃ­rez,Paraguay,Midfielder,15/10/1990
Daniel Raschle,Switzerland,Forward,15/08/1963
Cayetano RÃ©,Paraguay,Forward,07/02/1938
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Sergio Recalde,Argentina,Midfielder,09/02/1973
Catalino Rivarola,Paraguay,Defender,30/04/1965
Leonardo Rivas,Paraguay,Defender,06/12/2001
Paulino Rivas,Paraguay,Defender,22/06/1956
Francisco Rivero,Paraguay,Forward,11/07/1946
JosÃ© Riveros,Paraguay,Midfielder,1962
Juan Riveros,Paraguay,Forward,16/05/1946
Marcos Riveros,Paraguay,Midfielder,04/09/1988
SebastiÃ¡n Riveros,Paraguay,Defender,
Ronald Roa,Paraguay,Midfielder,19/11/1999
Rodrigo Costa,Brazil,Defender,30/07/1975
Alan RodrÃ­guez,Paraguay,Midfielder,15/08/2000
Pedro RodrÃ­guez,Paraguay,Defender,18/10/1951
Rodolfo Rodriguez,Paraguay,Goalkeeper,08/03/1987
RaÃºl Roganovich,Argentina,Forward,15/01/1971
Alexis Rojas,Paraguay,Forward,08/10/1996
Alfredo Rojas,Paraguay,Defender,30/12/1987
Antonio Rojas,Paraguay,Midfielder,27/03/1984
Basiano Rojas,Paraguay,Defender,
